SoundWaveAsset 1BDC9BE8-6D0F-4F23-A059-B59D05B0A76A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_niceshot
        member 092B64DA-DF74-EA04-B7A2-EB66C3F00398
        member 964CB1CF-C604-6B0F-802E-D6358BB0A23A
        member 58F3119E-4787-E272-8C96-C5BF3C299FEC
        member 3928DCAD-87DC-02C0-9B0E-94819384DF1B
        member F49277F4-9316-8E57-63DA-0BE2446261C8
        member FAC3FA41-21C2-91B3-7C3D-B0CDDE3758C2
        member 85B760E4-5A30-9DA7-93FA-2DF88326092C
        member 6DF289B6-D84E-165A-C97F-E885D281831E
        member 09D05ECC-2667-5729-9698-AAB721BE4A3D
        member D7A0E141-DD95-005D-B983-CB40BBD0511F
        member 06A86E3E-01BB-EF5E-652C-7381CBC9B9BA
        member 256910EA-5728-D464-BD18-F603F3700F24
        member 034837E3-2046-EB51-FE23-00E7E9CA4C96
        member 9F8D10C7-F322-4CE4-6CDA-C9F95AEC2049
        member 3B71AC0D-4B67-66BA-C10F-FB5872EE4B80
        member 778773AC-4DF6-C88F-F545-5D48456F4E13
        member 71758998-47EB-BA8A-488B-ACB31DE68E47
        member 7E5E6A4C-F4BC-2DD6-0E50-26874C1A3A4E
        member 1EFF43C6-6393-E253-DCBA-ACDDB1862730
        member 84E63554-5AAD-2ABE-EFFA-5FE14951C490
        member 1D5DE80A-8F02-B8D8-8463-0F95B33F5777
        member CFDB3E23-0A05-FD40-3259-378CE6995DD4
        member F53D762F-8B18-0A4C-C69D-6501F9B69308
        member C62A6BA4-BFED-FF6A-74EF-4219340CEA5C
        member 77A75D8E-1C68-F166-5D55-4B5DBC41D89C
        member B8C87783-CEB8-EC22-8C64-601344729571
        member 18D24C34-B983-E0CC-C204-5F23D9FE0B81
        member D614B834-CBF1-0643-D085-C86E098ACF50
        member 183B90FF-6CAF-BCE6-82D7-C7756791369F
        member FBEDC35C-7DE0-2962-ABA5-B97F64D49394
        member C844C7B1-5F1E-32BF-9676-7FAA8541D6F6
        member E13AC45B-073F-906D-6460-E9999F76260A
        member 3FCF3B20-03FC-26C2-F94A-6DE054069AD9
        member B94FBFE3-6A11-D536-2A11-BA54BAD4AB06
        member E6FBD8EE-FB82-4AD6-3021-9BF7EA4A1C33
        member 908B02A7-A819-0485-72AC-9FFA8472B917
        member 9A6012C2-9CD5-9244-FCC2-43B85FA99F5D
        member 5A392E28-F0CB-463A-6559-DD6A6FE1A018
        member 51915AC9-9B2B-80AA-93AB-3DDF5D539E1E
        member AED4C469-C427-091D-2D8F-FFCA5AC8E88C
        member 56CEE569-2F70-A5A2-F095-18FC58107656
        member 64611448-F82F-5EAD-CD6C-95E22E94E952
        member B2478B09-AA41-235B-29E9-59C406F647FA
        member 0AFD2379-973C-9E1C-F8B1-1DED59A0B241
        member 1E9409E6-C038-FF5D-080D-4BD78BAA7DB4
        member 56F84DE6-057A-D03D-C50B-69DC42EBE161
        member 5EFDEEB8-E47E-F82C-B168-6296A3DA38A9
        member 0CEC2021-E540-B8A5-DBF8-E06BB72F9457
        member BB044418-DDC5-6E63-92C9-A576BBCD06B8
        member 4D944B10-E3CC-597C-66CA-3BB6F7671190
        member ADE59CD2-3E08-583F-E1B3-A74CB71A8097
        member 30BAC7C0-1E5D-57A4-B365-E2D094E90F7E
        member 6652BBBE-1C64-091D-9C8B-D48617617E60
        member 7167C772-DF5E-EC18-151B-CB572676FB64
        member 44AE9BA5-2B7C-A6F7-FCF3-48DA87C5E4E4
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 32
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 72
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 52
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 152
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 112
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 132
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 92
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation D60B6BEC-6A22-FF9D-BCC0-93BFB2E47F7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5451666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AE4EAF5-70A1-EE09-39B1-7F170A42DFC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44160
            SeekTableOffset 4294967295
            SegmentLength 1.2665833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38C326DC-838D-947E-52F0-528AD47FA4E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80332
            SeekTableOffset 4294967295
            SegmentLength 0.7973958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3D3B176-380A-4A96-F4C4-D845CAB6843C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103180
            SeekTableOffset 4294967295
            SegmentLength 1.1696875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D724594-62D9-2FC5-00AB-14090F7C59C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136608
            SeekTableOffset 4294967295
            SegmentLength 1.4429375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D295213C-0E2B-3177-9298-0B89CACC0B19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177880
            SeekTableOffset 4294967295
            SegmentLength 1.6389166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 715F43DA-D853-31A9-56C1-2D1FF158CBD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224708
            SeekTableOffset 4294967295
            SegmentLength 1.5532084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04E75850-5FEB-EFF1-0AEB-8F20C515A6B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269096
            SeekTableOffset 4294967295
            SegmentLength 2.2739375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FBA3263-5C41-2C02-C03B-C02DE74638BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334036
            SeekTableOffset 4294967295
            SegmentLength 0.94960415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B41A1348-0222-6887-1B1A-189370B4E1B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361224
            SeekTableOffset 4294967295
            SegmentLength 1.415875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 325DF1C9-442D-FA07-7957-3E24BEE9A383
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401652
            SeekTableOffset 4294967295
            SegmentLength 1.1503541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 815C64A4-0DBE-F8EB-125E-696C4247E644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434548
            SeekTableOffset 4294967295
            SegmentLength 1.5242916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E83D964-D9DA-6D0A-DEB2-B3102D72C6C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478100
            SeekTableOffset 4294967295
            SegmentLength 2.061
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F3C27CE-B9C0-60AA-0E3E-A049D49446D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 536952
            SeekTableOffset 4294967295
            SegmentLength 1.867625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B74BFA68-ED17-58F2-9B22-96C4B7693A1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 590324
            SeekTableOffset 4294967295
            SegmentLength 2.3938124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 746F48C9-08EE-DC7A-22AC-E8FD6EBBA29C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658684
            SeekTableOffset 4294967295
            SegmentLength 2.582125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7B06FC2-385F-3854-3D35-9398EC8D1B9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 732448
            SeekTableOffset 4294967295
            SegmentLength 2.19375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A0ADA45-1185-0449-3FC0-4D1B91810685
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 795100
            SeekTableOffset 4294967295
            SegmentLength 2.125521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECCB4538-87AF-D8EC-CC58-3EBE3431DDC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855852
            SeekTableOffset 4294967295
            SegmentLength 1.6925209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23387D59-29B0-F078-D47A-F05985885097
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904200
            SeekTableOffset 4294967295
            SegmentLength 2.0471666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA5876AF-9E4B-8CEB-7531-823707FC407D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 962672
            SeekTableOffset 4294967295
            SegmentLength 0.9126458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3270787-7577-E1C7-5DC7-B6DD2D2A2A36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988796
            SeekTableOffset 4294967295
            SegmentLength 1.9597292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00A57F8A-8DE8-27BA-EC19-7FC87FD0D2D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1044752
            SeekTableOffset 4294967295
            SegmentLength 1.3395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01B5D563-7F4C-C711-2C51-B3EC7C7B7C2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083052
            SeekTableOffset 4294967295
            SegmentLength 1.8478333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 448FB620-DF61-A1F6-21E2-923E11DBC17B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1135816
            SeekTableOffset 4294967295
            SegmentLength 1.7416667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5548ADD2-34B5-A63D-2D58-DC1A3DC27092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1185608
            SeekTableOffset 4294967295
            SegmentLength 1.8929583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13B61FEC-8D41-4777-6784-BE5E17BA6BC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1239664
            SeekTableOffset 4294967295
            SegmentLength 1.6522292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFCE5149-3B5E-9B36-30D9-B24AC4846077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1286872
            SeekTableOffset 4294967295
            SegmentLength 2.16975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53E8512C-61BE-5013-BB77-780005C009D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1348840
            SeekTableOffset 4294967295
            SegmentLength 1.7992916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F52F63E9-BEAF-ADA7-34FB-005591E625E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400228
            SeekTableOffset 4294967295
            SegmentLength 1.5067084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B148425-CA0F-9810-37EA-8FB72B315681
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443324
            SeekTableOffset 4294967295
            SegmentLength 1.1476667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F98029F1-52B6-859A-8B8F-A8DF86F3759D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1476144
            SeekTableOffset 4294967295
            SegmentLength 3.354875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25752DE3-ABF7-7CAA-DA6F-3315FACE23C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3311666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E1B6D4B-442F-AC62-1C61-43043144EA79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38072
            SeekTableOffset 4294967295
            SegmentLength 0.937125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6839398F-6B43-BACA-68C9-BC7F7BA45C65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64880
            SeekTableOffset 4294967295
            SegmentLength 0.75016665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45450868-12A0-A64A-967E-F359B3FCBCCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86360
            SeekTableOffset 4294967295
            SegmentLength 1.117375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A3FE92E-A974-36BA-E21D-A9EB70A71912
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118344
            SeekTableOffset 4294967295
            SegmentLength 1.3994167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC0E41B1-58E5-0D4C-714B-45E51C0A46A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158316
            SeekTableOffset 4294967295
            SegmentLength 1.8235
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD605FF3-93D4-C8EA-D99B-49C07EA7D9CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 210388
            SeekTableOffset 4294967295
            SegmentLength 2.2764583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F39D3790-8685-AACC-B575-91823B7016DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275404
            SeekTableOffset 4294967295
            SegmentLength 2.5780416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2288CFD6-8F93-5877-C6B4-D99ED264FDF1
    $::DataContainer
    Subtitles *nullArray*
