SoundWaveAsset C4DBF84F-CE3B-1559-7623-8179DC9D6516 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_hmg
        member 5BF24B83-7A58-EC91-6698-6135EDBCF354
        member B279368C-E9F0-06E8-3CE0-96C29B3DEEA2
        member A2B4243F-C978-449C-FA1A-26810DC8C712
        member 4A174EA2-C656-DF47-1BA0-2899FB6415F8
        member 73C3DBA8-A93F-412B-F5DF-721D5BB5F7FB
        member 5AF1F52D-6AD8-ED21-107F-D2D3DDE60412
        member 4269A834-56AA-A00E-F91C-D762A2B58F65
        member BD7FFE57-9D30-155F-F029-2E6789A22007
        member 14F86EEC-24C6-99DC-9728-E07DA8C1660E
        member 98015F34-CC90-B886-1B68-3FEA4F8EC971
        member 24D06D46-AA0B-951A-98EE-13A9481D11BF
        member B655B122-B638-1E68-1B4E-E50590CE3BE4
        member 2FAF03C8-CD15-A8DF-0269-9DFDA5A86660
        member 2D9A20AE-73CF-8C21-3A62-8BBE9F50242C
        member 8AF7E2DD-438A-12BD-5D12-79D00C44556E
        member 6F84C977-8132-637A-4243-9B05C5C6611C
        member 3A96A87F-796D-190A-CDAA-0CB7BCE4C71F
        member D150BC71-3331-B253-C5F2-70C949E1679E
        member 5E6EAA48-1979-7097-402A-8CF9D1AD5649
        member 5AD9BB75-E16A-7C26-AFF1-A116E32F7360
        member 0CFCFF43-582C-3424-2449-6F669185A92F
        member A452CE86-18A8-F46E-1754-661F93D2E278
        member 4724EFC3-83B6-70D5-2F0E-92786CD7DB64
        member 4E31A4B9-0685-7BD7-5B97-0684D474B578
        member 74B4F62D-83B8-FECA-A9C6-B51BF8C90BB8
        member 77F82D34-A7C4-22A3-FEA1-3002B3E2D3E8
        member 8B80A6BE-D64A-BC61-958C-4C03FE1B656C
        member 98A9B292-D73B-70C2-1270-D6671CE51A49
        member 62624413-5934-6601-0A7C-EB237CEF81C1
        member BA874DB1-1542-96DC-979A-23AA5C4562AE
        member C213008C-951B-6D10-FFDD-2C2C962A695D
        member BF66E94E-9F23-0BA3-EE53-19F490D7DFD5
        member B63A06DC-8E3C-D83F-1727-D2398BAD2CC5
        member B36260F5-4D40-45B8-1049-05A88958ECE3
        member 28B7613D-7C8E-0139-C29F-A5F84D196BE5
        member CE0E03C9-A4BC-B37A-E59D-FA277BBE4179
        member AC72F650-B035-14E6-C2BF-7CECDB82BC22
        member 0BA6A372-37A4-79C0-208C-BD606C174BA7
        member 684A148F-129B-2E6C-5967-4A306FF575D4
        member 9BD8E32B-D0EA-B863-80CC-9F16E638B164
        member 9469A28F-BAC4-D8D8-41F6-1A516F35A8C4
        member DC160E23-8AC4-3996-367B-FBD0F032D0CA
        member 1B4CDF1C-54CF-5090-9282-CDD6E4C45263
        member 516E1F90-0322-0910-5FB0-B62011E6C133
        member C29B7ADA-66D3-200D-D86C-E718787405D7
        member 243E451B-56C8-F14C-3529-CAF600570A82
        member DB70ECBF-B2CE-C275-3152-01ED98883079
        member AE8385EF-B8C2-2B9A-7924-FAEB05F2E261
        member FFB8BE3D-4759-2A5E-2FF2-367DA1E6B16E
        member E232FBB0-F4CD-EAE7-52A5-67DD8D2C1940
        member C414E56D-6493-68E6-D792-73EDA54E627E
        member 0186FC5F-5731-6FE9-8070-CBB010BD5AA8
        member ABAAB2D2-9C75-5BBF-82A3-9C3C059B0EBF
        member A6AA2082-4DD3-D357-EC34-03F733B550BD
        member B6F92EE2-DF92-984B-EFD6-CA4296E303BE
        member F408BB59-50CB-60F5-54F2-79366B1199D1
        member 5FEE4958-78C0-0F10-106A-5F13ACAA7AE6
        member E59A4910-94DA-0EE6-D76A-F07D75B01FB8
        member 0269048C-0DCA-BEF2-F351-ABA034326AEF
        member 89EA5A73-5FDC-6614-2FEA-08F8050DF520
        member 49E9B0E5-63FE-F939-0F5E-A901D597CE40
        member 659D7848-206C-79C6-4E13-A1C7FC5F194B
        member 720E3E22-6F28-8F0F-80BF-66E26195D461
        member 2A94F889-BD67-A0B5-4F31-9C3B8CDED2E2
        member 12708F11-2727-66B0-FD9A-0B9F21A32172
        member D8E4B3F0-233C-9B84-6FBE-B13D3D9A4CB1
        member 38449AB0-8C10-74A7-7AF8-BB6532C2EB6A
        member 193C292E-57A1-1C4D-80B9-0BF919038DD8
        member EDB5E08B-39A6-B3D6-1578-1E925E914702
        member 25B7F3F8-E2D0-CE59-9DFF-D0E1B50DB6EA
        member 010D214D-ADD5-F656-E543-59AB7B6B8C68
        member E33B3B61-9AF8-77C6-0DD5-62562F5E0459
        member 74E526D9-9040-9011-B2FD-B803B8428F3A
        member 31FAC1E3-44E5-AD56-66E5-5A5B57734717
        member AE9433CF-8E83-A89F-5589-08E3F7136E94
        member E4C602C0-61F9-A2DB-EBE8-2995548FC1F7
        member 596CD31B-3DE6-60FC-7E70-39DCBE88ACA9
        member C8A057C6-2542-A2AB-3982-B5163DBA9E6C
        member 65E637B4-D480-C466-D0B8-48C2375BC556
        member 825E0CCF-7D53-FD02-71D9-49BFEBD06939
        member 310E097E-043E-EA50-C5EF-D06EBCE605B4
        member 9FCB9A72-910B-48A6-3C00-58923D12B887
        member 37A3949E-1D30-7A65-A542-4A3B8DA3F453
        member F54C9A9E-7DBA-BE60-4BF6-5A4EC3CD2B8C
        member 612CFDA4-86E9-4035-4C3C-FDA25A6D3F6B
        member A2A302AE-D3E4-8E38-F5B9-65EACBAEFE08
        member 75B3D5BB-BFEC-ADAD-5D57-31786BF3ADCA
        member 17B1DA76-DD1D-CEF7-27D2-1A1DF15232B6
        member 80865E8E-23F1-9B5C-0C8A-842ECD128573
        member 96EACAA6-B6E5-D90C-D449-7BC1A384DFE2
        member C396CE4D-C946-5398-7F8F-E7F0A63DC986
        member DDC8B65A-210B-DA3F-E1E3-FD3380D09F81
        member F8D4AC02-64CD-E3E9-CFD5-F121F8B974C2
        member 38BC00A8-90AB-073C-6DC5-289B22C9BAA8
        member 25AD5761-2D67-3991-5D6F-CB5226D4F1FC
        member 4A99C283-ADF2-B600-9818-BA550EF238E1
        member C34A69B8-E272-5C79-1F2D-7CD4D0EA1EC8
        member 9D3C7518-10BC-ADE5-4A3D-2357931A714C
        member B21C43A5-6DBD-22F4-D4D6-4713A81A7605
        member 10829855-7671-E5A0-F4DB-75C8E7EC3AE1
        member E791FF83-7E56-8E4F-12F8-AB5845266004
        member B3A94A74-418D-ACBD-3D88-9DFF31AF0479
        member CF1EDB68-26EC-20DC-8AE6-D62FE70EF22D
        member 99E1CB23-C32D-7B9F-1F15-E2EA24089C06
        member 835875A5-D290-88F5-4D80-F04CA5184A5F
        member 30304565-AB01-B898-C52D-96C3C7068913
        member 0D980866-5C3C-39DB-881B-BCC5D7EC5253
        member C828406D-4DFD-4A5E-C50A-A625A046F4F0
        member C6EA5914-539C-8A80-D8D3-220317291811
        member 5B2823BA-BE2B-8240-2717-00E15F2D643B
        member D5EC1C9E-AFB1-0BAC-2FFF-4D07ACCAAB03
        member 44FFCB19-3A77-475C-FB01-2668275FC151
        member 592426DD-581A-60B9-F537-DA93DE3B2B1C
        member B57B984C-CD98-2E87-719F-14EA594FF51F
        member 0E37A3C5-F2E6-A6EC-1EA7-65DA84F80F27
        member 94E0E33A-77A4-FE1F-6FD0-B715C19833C5
        member 20B61363-9DD8-D9A8-8465-8A67842DB910
        member 54D5A1AC-32D7-98C0-9C28-4E852DFE24F8
        member F150735F-A07B-13A4-4997-676BA0579072
        member BECB453C-7C0D-BFD2-90FF-C8850A99D7F5
        member 0AE2810D-CFB5-63FD-137A-3E040517DCD3
        member 0FFB5EAF-4037-BED5-A5A1-1D67855CFA5B
        member 54045B3E-D149-15C8-F2EC-49060D2C7331
        member 06D41080-4524-F9E9-56A1-63F8B6B153E8
        member 15C8762B-DD74-5173-5A07-EA7DD347A46F
        member BD24A301-0831-B025-6260-4F7189E6E187
        member 7EF4FA0D-DB6D-4517-B857-037066A5D466
        member FB7AB216-B6E5-1732-4A4D-F4727D19103A
        member BC976C22-8C97-96B8-D90A-EBE2CA3951E3
        member 8EC964D8-4DE6-1CFA-04D6-A0322F05DAF3
        member 68B67B68-F8D7-CDB1-CF68-6198FA4C75D7
        member DA0EF2AA-9C64-3CEC-3266-170BAEA307BC
        member 98B184F8-663D-A13D-1330-AEF1EEE88894
        member 295610A2-125F-7384-0203-B0F05EEA9324
        member 2B0C6377-35BE-8989-F510-699132BA0D68
        member 2977D778-D861-AAC6-9052-F89C0B03BD54
        member 10A2BCDD-7E51-1E53-2EEC-791E8DE1CE33
        member 42457F7A-AF27-858A-4671-B0E349635B66
        member 8D32E2D4-68DA-68EE-89D3-DF82F19362F5
        member DC7B89DE-94D7-16EA-877E-4E78CDA722D4
        member 687A3888-C441-038E-1064-9B4BED3BF37B
        member 540DE265-4DDF-B53F-A26C-EF6D0C1BE048
        member CEC2CEF7-DBC0-9401-265C-97EF84BE18C6
        member 8E08937B-AEC2-AAB5-DDF0-439236462670
        member C7CC9BBB-3A5E-3911-8DFF-77C0636F6FB0
        member FAADC0B4-33B2-66C6-A6AA-7E6C4C8DD075
        member E7D8B15A-8826-E008-211E-579389E75179
        member B37B96BF-2D4B-1324-F458-CF4EEF8C8C73
        member 01B04F7D-0EB3-701A-21BD-FFB45C0D36EF
        member B05A5A90-7656-4EAC-8BFB-40FC29B053AD
        member A40F0B96-D974-95DE-A304-10C802B60C59
        member C641AF25-5F5D-B8AE-4977-11F8E496B42F
        member 2670B950-581E-E66D-8582-D21348D91BFF
        member 6BEE78A5-AD85-4E55-98BA-E208F6BA5521
        member DE19BFF5-1F20-5C83-E6E6-DC662CF0401E
        member CB27055B-D4E8-F0B2-BBE1-F2ACC6883033
        member C7C5F3A3-49DF-52EB-FD07-587E35864A04
        member 135159A9-4C16-6BBB-788C-49AFAF27AC9D
        member 30A96C63-321F-4FF1-9C8C-BBA19B1E3BA0
        member 98FEC227-92F4-8845-5A9B-68FD72FAECBC
        member 8A6941A7-5F84-F22D-D3C9-5A83177FA794
        member 3CD5970F-9372-99FA-092E-1B20D04F893F
        member C1BF5EEB-181A-9543-EA0A-ED90FFB696A9
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 43
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 83
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 63
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 163
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 123
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 143
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 103
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 43
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 79410330-4739-5F15-43B4-E6BBBCC2DD9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2500417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F5A202D-8629-4630-71A5-82871A4388E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64256
            SeekTableOffset 4294967295
            SegmentLength 2.102729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED7B7154-150A-A8C3-142E-5BB461D3C4A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124324
            SeekTableOffset 4294967295
            SegmentLength 1.5524791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5169177F-01A2-4149-6E45-8CD04369073A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168712
            SeekTableOffset 4294967295
            SegmentLength 1.8418334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F79C98C1-654D-243D-92A1-189FA7D61334
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221324
            SeekTableOffset 4294967295
            SegmentLength 1.8655417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B276887-73F2-D8A2-3D56-C5D0D1C49D1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274620
            SeekTableOffset 4294967295
            SegmentLength 2.5016458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0561312-EEBA-F56D-8340-3D67C77657C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346104
            SeekTableOffset 4294967295
            SegmentLength 1.924
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF1A3189-51FA-9AC6-9611-882B01C43A7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401072
            SeekTableOffset 4294967295
            SegmentLength 3.46275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A957D48-7FC1-7C19-9C69-4A25BBFBB869
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499956
            SeekTableOffset 4294967295
            SegmentLength 1.7253958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88C2EC85-7F26-650A-6DCB-A977A9589979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549292
            SeekTableOffset 4294967295
            SegmentLength 1.6596042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2983D969-A22A-0B20-8CBC-5F368147410D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596728
            SeekTableOffset 4294967295
            SegmentLength 2.4025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FAD917B-06C2-6B0C-C49B-F73B3475FCA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665316
            SeekTableOffset 4294967295
            SegmentLength 2.5690625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86F7C19D-4A69-7ADB-FF7E-E698190BC53A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738700
            SeekTableOffset 4294967295
            SegmentLength 1.9885
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70A76D43-B22D-9203-4D75-4BEEF7792E7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 795492
            SeekTableOffset 4294967295
            SegmentLength 1.5709584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6609CD7F-DD07-72FC-D380-7E0071C1317E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840412
            SeekTableOffset 4294967295
            SegmentLength 2.1610625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58E8B042-4630-5C76-4976-8EAE5AA77A39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 902152
            SeekTableOffset 4294967295
            SegmentLength 2.2058334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E861C89E-1F94-719D-FACB-995CAA114229
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965184
            SeekTableOffset 4294967295
            SegmentLength 1.9063542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5152309C-CE2F-A11E-85E6-DD32A095144C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1019620
            SeekTableOffset 4294967295
            SegmentLength 1.6791875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEF25714-C317-C66C-3CB3-F8EBBE65A4ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1067588
            SeekTableOffset 4294967295
            SegmentLength 1.7810416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56496C86-0175-66D3-71FB-601063474858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1118444
            SeekTableOffset 4294967295
            SegmentLength 2.8712084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BF24B83-7A58-EC91-6698-6135EDBCF354
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200432
            SeekTableOffset 4294967295
            SegmentLength 2.3707292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B279368C-E9F0-06E8-3CE0-96C29B3DEEA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1268184
            SeekTableOffset 4294967295
            SegmentLength 2.586625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2B4243F-C978-449C-FA1A-26810DC8C712
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1342024
            SeekTableOffset 4294967295
            SegmentLength 2.3465416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A174EA2-C656-DF47-1BA0-2899FB6415F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1409016
            SeekTableOffset 4294967295
            SegmentLength 2.3586667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73C3DBA8-A93F-412B-F5DF-721D5BB5F7FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1476388
            SeekTableOffset 4294967295
            SegmentLength 2.2680209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AF1F52D-6AD8-ED21-107F-D2D3DDE60412
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1541176
            SeekTableOffset 4294967295
            SegmentLength 1.6284791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4269A834-56AA-A00E-F91C-D762A2B58F65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1587700
            SeekTableOffset 4294967295
            SegmentLength 1.8426459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD7FFE57-9D30-155F-F029-2E6789A22007
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1640312
            SeekTableOffset 4294967295
            SegmentLength 1.4783958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14F86EEC-24C6-99DC-9728-E07DA8C1660E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1682572
            SeekTableOffset 4294967295
            SegmentLength 1.4845417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98015F34-CC90-B886-1B68-3FEA4F8EC971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1724984
            SeekTableOffset 4294967295
            SegmentLength 1.827875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24D06D46-AA0B-951A-98EE-13A9481D11BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1777216
            SeekTableOffset 4294967295
            SegmentLength 1.69575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B655B122-B638-1E68-1B4E-E50590CE3BE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1825640
            SeekTableOffset 4294967295
            SegmentLength 1.7711667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FAF03C8-CD15-A8DF-0269-9DFDA5A86660
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1876268
            SeekTableOffset 4294967295
            SegmentLength 1.5302708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D9A20AE-73CF-8C21-3A62-8BBE9F50242C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1919972
            SeekTableOffset 4294967295
            SegmentLength 2.4265208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AF7E2DD-438A-12BD-5D12-79D00C44556E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1989244
            SeekTableOffset 4294967295
            SegmentLength 1.4900833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F84C977-8132-637A-4243-9B05C5C6611C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2031808
            SeekTableOffset 4294967295
            SegmentLength 1.445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A96A87F-796D-190A-CDAA-0CB7BCE4C71F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2073080
            SeekTableOffset 4294967295
            SegmentLength 1.617
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D150BC71-3331-B253-C5F2-70C949E1679E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2119292
            SeekTableOffset 4294967295
            SegmentLength 1.7549375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E6EAA48-1979-7097-402A-8CF9D1AD5649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
