SoundWaveAsset BD6F11F9-0DFC-13D9-FE0B-CBABF5F2F6C3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_mandown
        member C095CACF-853A-54FE-316B-21345226DF58
        member 47170B54-BE06-4702-05A3-2C96E0C14185
        member 96FF4419-DF6D-D96D-74FA-17E4D0E5E74D
        member FECF456A-D7A5-96C8-453C-4F9D8A9950B9
        member 592C33A3-3950-D2AA-0D43-873F581D4551
        member 75A55506-66E7-452E-A0C5-274D1BC30303
        member 9F1CCCD9-B92E-87EA-EA43-138168DFC990
        member 516D1132-7420-5436-E155-9628570353AC
        member 98EED065-D274-B592-9CC8-895EA7399858
        member C2018960-0650-6498-BD14-D30073650230
        member B789B6D7-6F0B-1E59-2AB0-3671AEE7A70B
        member EA4509C5-5AC3-C4DF-309B-9205D7F1BFB5
        member 26708530-0A9E-6B4C-229C-1AA8C42092C6
        member DD4C7A80-0D76-9AC7-44E6-1C270CB66CAF
        member 8539405D-70A4-4183-02F0-E4104EED3FB1
        member 63A543CE-05D0-F66B-C877-380F0BA99209
        member 96DF8665-D6C1-FBBC-CFEF-7334E203E915
        member F74F3F4A-3A3B-FE2E-EA00-2F520F7E254C
        member BF36F625-7DAB-A462-63CE-7DA14570AF75
        member FEE8F944-35EC-D513-71A3-9AF3A8747863
        member 2B3B2097-7D8E-9D22-FA49-103178B19284
        member FBCF830D-2FFC-E8A5-0041-EED6D1427550
        member ED28D135-8FAA-F084-C69C-628081FFE5B3
        member 179A7A90-A9E6-D502-381E-9F8EF53F3F2C
        member 29CAEADB-4EFA-E49B-A336-A8DC009CA93D
        member 6256CF76-6129-29A0-B8C8-BD03B5C109ED
        member BE26DCA9-3BB7-BD5F-22C0-A8D8D23DA8ED
        member 2DFFE8F4-F149-05C4-1A7E-C8088E3FE670
        member 309203B1-A09A-F920-CE43-2C5D135DD75D
        member ED4DB6FE-5A94-E74B-1811-0441D79BBE0D
        member 142378C3-E033-E8E2-65F8-943D38924C64
        member 387C2408-C306-330E-8653-5CE0665DC84E
        member CB850AEB-4EBF-2CB7-4A65-09060B0C7BA0
        member 46BAAB3E-AE3E-B376-33E8-58ACFD8D69B7
        member 2A077F53-7D7C-0601-9775-C349550AA362
        member FEF86664-94A8-74B5-168D-F65D314AD79F
        member DFBE8C82-AF4A-A2D0-6558-ACC929C7640F
        member 6D7DC29B-F20E-4F7B-2652-A22553E4649B
        member 9F3F3F4E-E09D-63E1-3966-180B637CCFD8
        member 7E399C27-73C5-D499-197A-9350D752AE23
        member B4B994EB-1F0F-6432-2055-0CD14C677B9B
        member 1E3D0125-5F4F-3531-B941-87EDC020C47F
        member 746D10BB-6291-B6D8-0763-47F62D0BBF75
        member 7A60AC0D-EC83-AA7B-6ED1-1CA56D9B6FAB
        member 960037FF-D5A8-1CDC-5DCA-96C6B9B7997D
        member 68999CBC-A242-D79B-A5EA-ED11032B3692
        member 621201BE-DFEF-DA8F-D9A7-91C62263332D
        member 1B87E1A2-2A07-876F-403E-F8D7928BD0A0
        member 780513F7-B671-4FCD-1F2F-65BAF9953C32
        member 71B96B76-89A0-A520-950E-9964C7B5A33F
        member 6ADA8057-EAAF-E8B8-7294-B2CE3F0A745E
        member 0E8662CA-E942-10DC-ED9B-0D5BD0BC13C5
        member 843FA539-DE2B-2C79-ABD3-2F9E67426812
        member C3978824-FD50-3463-C2B5-6ADA59F40B64
        member BFBFC6A6-78AC-15D6-16BC-7C0AAC63F5FF
        member 4F0583C7-6B73-5FA4-7544-6503CA0AA159
        member 2BA90504-4063-AB45-4F75-0A76FD91F3E8
        member E1B11CD5-7563-EAD1-C3E1-C169CEC44448
        member E1DD2C9F-1BDE-32F2-2AD8-996FB8A053B6
        member DADFB8A6-9E81-C446-BD6B-45FBB216D0BF
        member A5A459F0-D952-EBC0-A34C-954981284257
        member 7F1380C0-A6E1-C9E7-43BA-B3B9D7960C6E
        member 365D132D-7302-2080-9103-1BA2308ABEB0
        member A10DF7A3-4406-E2E3-DFA2-FB81FC1279A0
        member A4CC80D9-DACA-0CC9-3D2D-0F13BBF2CA79
        member 67875187-D6C9-AFBD-2C16-B0B9C89DD73B
        member 40EF3683-B02B-FF71-A009-4C017AD2F877
        member 659D1766-BB67-9F06-7876-CBAC8B2906C9
        member CCEBC9B4-928B-4CB9-2100-84838F7BE6C8
        member AD0D8B3E-29CC-B013-8EE1-5E1F6CACFFD8
        member 04B03AD8-21B0-45AF-9D3C-AE98862D3EA6
        member B930B816-6405-8F30-6497-D69EE8FFCE3D
        member E0E32BBF-9FEA-9471-80FD-A419F3B06002
        member C319D46C-A98A-8A63-5D2C-32C0202D36A4
        member 55FFE961-7F9E-22D8-A6F4-89E43A344C45
        member 4CE9DE27-1DF6-4D25-E510-F85CD5409420
        member AC8A16B2-B3B7-8313-DC93-2E599123852A
        member 58989352-3F48-3CAF-C682-CAC55B31B03F
        member F2DCE694-BBD9-FE33-2F9E-EE1947DC3A28
        member A83B4246-75BB-4EDC-CCAA-45B974CF4B5A
        member 022022AC-120A-0177-BF54-8E7A715E2017
        member 0C7A1814-662C-5509-CC70-D45269174809
        member F9CAD593-3F30-E268-F208-19B8FE78B95D
        member 6D7E0541-D188-FD59-FACD-A490AA954A9B
        member 5CD2BF04-D256-BD82-CBF9-57FDB4BDF7D0
        member DF1AC5B5-BEC4-AD30-FA9A-F48794457159
        member 1BC7A500-2363-5BDF-4DF0-2A267C3C4109
        member 186DE68B-F9CF-9FEA-EC1B-CED7FBBEB61B
        member AB4EACAD-E209-088D-C9A8-C98544CA63F1
        member 303D9ED3-B6A3-9449-DC67-128FE8173940
        member 37EF0CB4-F55D-A2E9-5D0E-9B6D7D344BCF
        member 45CB6144-3B30-CB14-6205-C9356F77100A
        member 3B00842A-D7D1-AFC0-82FD-C28E4800A8A4
        member A0F96267-6EB9-866C-41BB-DEDC305979AA
        member 4360BCD3-D91B-ABEB-11D5-506575ACD442
        member 093F0A3D-8FBD-7AAA-07FC-1503BED4B300
        member 72F15647-C4A9-C5BF-BF64-E4231F735A8D
        member 21856F9B-9312-01FD-3C2D-39EA8D3FA7E5
        member 1F480FF4-3ECC-47F1-2CBE-8CA222AA8891
        member 45DD7ACC-9B91-F2A9-D12F-D3C8310316D0
        member 1493AEDC-02FA-A819-575D-CF0E4D3D813D
        member F53B48C6-3018-3439-5091-983698868D2E
        member 665AFCC6-E2E3-76AE-2F9E-74565D51FDEF
        member C0D937D0-0197-58A3-B279-36552DD9940C
        member BEDF5761-BE46-B3A1-C604-CEC249DB1834
        member 6128CAA6-8895-FB54-C849-311F0CFF0556
        member DF297DAD-19A3-FB90-A8CB-CBE0BC15CBB3
        member 6463CD99-94A3-3C11-DDE5-8A5676B2CD8E
        member AF6F4281-E42D-E6C5-F574-D03CF593C25C
        member AC1CC42A-AD27-0578-3F26-836EE9A3BE2A
        member 12DEB850-45D6-8A6D-630C-2578AA1B4B55
        member 30A4A181-CDA5-83A3-40C1-3F9FD11521D4
        member 79EC8200-C9CB-FD70-907D-DE08B4CE7E80
        member AB60FBF3-E65A-8045-605F-E317A040B42D
        member DA4D6B75-E8AF-1F67-5488-5D8D0639DD3E
        member A507EA44-14B6-DCCF-DB29-B9EC10A7D904
        member 38DDECD2-522C-54BD-93E5-61ED8240D6BF
        member 18D8C4DC-FF58-0EB0-9645-02655F7D0611
        member 8540F00D-232B-45D7-DFA4-26637D7F45E5
        member 18360EE3-B4EE-2092-8C48-968FF329115B
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 53
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 93
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 73
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 173
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 133
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 153
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 113
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 53
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation BD31AF22-340B-4A0F-0BED-D2175F5ADBB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2272708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E0FE319-9D5A-2367-C31B-C5E5635E1834
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35108
            SeekTableOffset 4294967295
            SegmentLength 1.3023542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FF394E6-89F8-675B-C6DB-A30D8B93FDCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72344
            SeekTableOffset 4294967295
            SegmentLength 1.4974166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA8BF186-024C-DE59-E807-727BC63666B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115136
            SeekTableOffset 4294967295
            SegmentLength 2.0149791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAE6600D-3157-2425-8455-C5326A7C1542
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172688
            SeekTableOffset 4294967295
            SegmentLength 1.0039583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DF92729-B4F8-7631-A875-16202A5AFBD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201396
            SeekTableOffset 4294967295
            SegmentLength 0.83341664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CC695DC-9BF9-A6E6-F7EE-8981CDCB2941
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225240
            SeekTableOffset 4294967295
            SegmentLength 1.4920833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F73E7343-DEAA-A9BB-5D73-CF418FD600FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267880
            SeekTableOffset 4294967295
            SegmentLength 1.6774791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C5DA79E-F6E7-7F0B-03F8-DA5A6FC2F6E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315848
            SeekTableOffset 4294967295
            SegmentLength 1.214375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AA59908-3617-9EEF-9E0A-89E78B8E3548
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350568
            SeekTableOffset 4294967295
            SegmentLength 2.1993124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1D57FB5-A8F2-A06F-4A0C-738BD5760A3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 413372
            SeekTableOffset 4294967295
            SegmentLength 1.0621876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB852634-FAEC-39A1-395A-4F0961DFD78B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443760
            SeekTableOffset 4294967295
            SegmentLength 1.198375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AA5BF6B-30D1-6915-BB1E-2FE595DE82A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478024
            SeekTableOffset 4294967295
            SegmentLength 1.3702917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4A1B801-7BB7-E0D7-E2CB-7CEF812DE486
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517160
            SeekTableOffset 4294967295
            SegmentLength 1.5574583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83E919E8-54F9-5C12-CB04-CB9DD980DCF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561700
            SeekTableOffset 4294967295
            SegmentLength 1.9084792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA2D0F35-9F5C-BEC2-CDB6-9411BF324A69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 616212
            SeekTableOffset 4294967295
            SegmentLength 1.3168958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E6A42C7-E936-61E1-0812-87DF3C42BCEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653828
            SeekTableOffset 4294967295
            SegmentLength 1.6626458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65C26C64-A8B9-D906-F2DF-C835EE4E3E77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701340
            SeekTableOffset 4294967295
            SegmentLength 1.8676459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2124343-E941-EFFD-1D98-6450DFE185F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 754712
            SeekTableOffset 4294967295
            SegmentLength 1.6372083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E07F1DA-11B0-3054-6A2D-68EB71945132
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801464
            SeekTableOffset 4294967295
            SegmentLength 1.8673333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C13C4B9-A4F2-9FAB-ED7E-0D539AD9D40C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854836
            SeekTableOffset 4294967295
            SegmentLength 1.1536666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8337F76C-4A90-DD9B-EA82-91AAF987FB3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 887808
            SeekTableOffset 4294967295
            SegmentLength 1.8634375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1A34453-D79B-A2CA-FD6D-23CDAD8BCD84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941028
            SeekTableOffset 4294967295
            SegmentLength 2.529271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A594CB5-0571-9E02-828C-C8BD843742B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1013272
            SeekTableOffset 4294967295
            SegmentLength 1.8917917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5491E338-6C4C-365E-A5D6-40423F6FA6F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1067328
            SeekTableOffset 4294967295
            SegmentLength 1.4265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FBCCCB4-4C8E-C91F-3BB2-66907E6A9780
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108068
            SeekTableOffset 4294967295
            SegmentLength 1.8308958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7636231E-CA5F-CDEE-855E-BCDF99C8D94E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160376
            SeekTableOffset 4294967295
            SegmentLength 1.7720833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9A9ACA3-2ED7-4FE7-2620-DDA2F1DB1A17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1211004
            SeekTableOffset 4294967295
            SegmentLength 2.5530834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF22B2A0-76CE-2410-152D-D4E8E88D4C1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1283932
            SeekTableOffset 4294967295
            SegmentLength 2.0708334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AADFD27-29DE-4DF7-2E56-84A955F1E738
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1343088
            SeekTableOffset 4294967295
            SegmentLength 1.0947917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D42F16D3-1950-694A-F255-FB3536E47C68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1374388
            SeekTableOffset 4294967295
            SegmentLength 3.0055208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C614139-FA7D-B25E-F640-C39DED5CC343
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1460252
            SeekTableOffset 4294967295
            SegmentLength 2.551979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D37D9ABD-1925-F7BD-56C8-915FE5BA2A31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1533104
            SeekTableOffset 4294967295
            SegmentLength 1.6998959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A13C6348-847F-7349-2EB6-DD08891B3603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1581680
            SeekTableOffset 4294967295
            SegmentLength 1.2825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18884FC0-6E89-1407-C12F-C6B635EE2D3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1618308
            SeekTableOffset 4294967295
            SegmentLength 1.9800833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DC60512-7963-6E7A-7E32-AE26154FD66E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1674872
            SeekTableOffset 4294967295
            SegmentLength 2.06925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0683113-0771-35B8-3836-4FD2190C38B9
    $::DataContainer
