SoundWaveAsset 60F090DB-75A8-72AF-9DA6-FA10DFF9BFE9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_zap_enemy
    LastLoopSegmentIndex 0
SoundWaveVariation 413B500D-8569-F74E-592F-2EDD9721F7A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518892
            SeekTableOffset 4294967295
            SegmentLength 1.0106041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6BC0A51-F715-8E66-B593-A56982A8FFC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 547752
            SeekTableOffset 4294967295
            SegmentLength 2.19625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB3CBA15-9C64-97CA-568F-670323401200
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610480
            SeekTableOffset 4294967295
            SegmentLength 1.3720833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23FC646B-B55B-29A8-8015-6EF98A363C69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649692
            SeekTableOffset 4294967295
            SegmentLength 1.4114791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 452CF893-DAAF-8350-A600-6C6B7B0ED58E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690044
            SeekTableOffset 4294967295
            SegmentLength 1.85225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7916E535-1460-95CA-A208-A8B8D084F1BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 742960
            SeekTableOffset 4294967295
            SegmentLength 1.4495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC989D3F-88D7-9F95-558F-0109EFD0D897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 784384
            SeekTableOffset 4294967295
            SegmentLength 1.224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F65637B-EA50-76E9-4749-E0938F625B14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819340
            SeekTableOffset 4294967295
            SegmentLength 1.1239166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20B6ECA7-EEA6-66AD-5B27-435E998957C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851476
            SeekTableOffset 4294967295
            SegmentLength 1.7459375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4D3CCAF-E9AF-4DFD-EE3A-A517CA53E8AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 901344
            SeekTableOffset 4294967295
            SegmentLength 3.005875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80ECC5C4-4315-539B-9A94-5EF106679E10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7467917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEDAC4A8-7CA8-6D33-6CB2-E3E4489D0CF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49944
            SeekTableOffset 4294967295
            SegmentLength 1.2255833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C700E9D-E85B-1C62-42E0-336A20146A06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84976
            SeekTableOffset 4294967295
            SegmentLength 0.8948333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 737926EF-A6C4-8747-8BAE-6AE7807A163A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110568
            SeekTableOffset 4294967295
            SegmentLength 1.2605833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD803165-C304-DE05-A6DD-B4FFAEBA5DEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146588
            SeekTableOffset 4294967295
            SegmentLength 1.2331667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1355CE4D-1B5D-096B-7766-D19D0D83CFA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 181848
            SeekTableOffset 4294967295
            SegmentLength 0.74083334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F60D3A0-7778-A88D-D0D2-CA441CEC14AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203024
            SeekTableOffset 4294967295
            SegmentLength 2.2752917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28546B26-0C8C-C849-0D17-0EC7123176CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268040
            SeekTableOffset 4294967295
            SegmentLength 1.7185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6CC9B63-C697-498F-5B09-12AD546CDD98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317148
            SeekTableOffset 4294967295
            SegmentLength 1.77975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A793D04E-EE51-BBE1-528F-D7DACEECE8AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368004
            SeekTableOffset 4294967295
            SegmentLength 1.4422916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9AC41EB-450D-DF0E-D8FF-AC1D7251A0CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409200
            SeekTableOffset 4294967295
            SegmentLength 1.45775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1204027D-1097-F505-11CD-A5228BFD849E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450852
            SeekTableOffset 4294967295
            SegmentLength 1.3017083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C2FA0AB-E495-80CC-9818-303A1D47EB30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488088
            SeekTableOffset 4294967295
            SegmentLength 1.3909583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CC9CE56-4A02-C817-7D70-AE18E9F47AD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 527832
            SeekTableOffset 4294967295
            SegmentLength 1.9200417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E44B9D8D-8E87-56BE-BCFA-C4BE294B8454
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582724
            SeekTableOffset 4294967295
            SegmentLength 1.4574584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D933D429-6B15-008C-9A27-A3036A1ECD9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 624376
            SeekTableOffset 4294967295
            SegmentLength 1.183875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 518A2674-C9DE-74D7-5FF2-343487345F22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658184
            SeekTableOffset 4294967295
            SegmentLength 1.5394167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7A3C9B8-F131-FFD4-EA7D-0A3FA5C96DA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702192
            SeekTableOffset 4294967295
            SegmentLength 1.52425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6A8628C-D890-8966-01FB-79C5B11006FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745744
            SeekTableOffset 4294967295
            SegmentLength 1.0785625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7009DA69-AFD1-FD52-AA8B-5CE52CE4805B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776588
            SeekTableOffset 4294967295
            SegmentLength 1.372875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34F46C85-A24E-9D1E-2D46-D46332E9FECE
    $::DataContainer
    Subtitles *nullArray*
