SoundWaveAsset A1D3A258-C0F0-6FAF-50AD-C87CF585949B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/vo_ru_mp_gm_gen_inform_objective_occupying
        member 589E87B1-2C11-899A-E5AD-EEFECBA9A956
        member 662549F2-C878-A182-109C-671BFB3D457A
        member DE0FF46B-991F-4D39-CA66-DED8240AB96C
        member 14C63CC2-6CF7-CBE3-1ED2-66A972FF1C9E
        member F4BC8811-C718-9FA5-DF64-97AA397012F4
        member F324E4DE-A05D-3BBE-F867-CE5CFA9736C5
        member 5D3E663E-CB44-BF7D-246E-04FD7C6BD454
        member 6ABFF6A2-ECE7-7EF1-DB3E-CB9F43B170FB
        member F1552309-FFFE-BA4D-78E4-14E400892285
        member 15CCC854-DE77-5C04-1FC8-D835236FED2F
        member 3180E14F-6609-1D1A-D185-629FAA3BBF96
        member 9B37853D-5EBA-9C1D-1E31-93734F66DCB9
        member 45A59BA3-C34D-5F15-11F0-8BD7215B78E1
        member 2CF10F8E-DB78-8E0C-7253-AE0B67BA3516
        member 6A93C383-626A-FD10-5F0C-3D68D352A264
        member C121ED6A-CEF3-C0F5-FE63-5D9508090BEF
        member 9D7CBB58-902D-8A46-A131-3F5E1A85C675
        member 891D3214-EF7B-E85F-F3FD-5642BCB1F2D1
        member C36258FB-C763-43DC-10D2-7785F0564ACC
        member 37C6B9B9-9B40-7419-DBD5-2BFD3ECB9D11
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 101
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 1AAE7DF0-4B2D-3A9C-06FF-FF6C9DAD3A95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3972917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A513195-9E67-6571-21F4-6ECD60535E5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39896
            SeekTableOffset 4294967295
            SegmentLength 1.6307083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E68AAFA1-8F36-3EA9-DB22-E44FCD87678E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86496
            SeekTableOffset 4294967295
            SegmentLength 2.548
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C7318A2-A0D7-643B-3153-2C53C06CEC4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159272
            SeekTableOffset 4294967295
            SegmentLength 2.6
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12557415-441A-D5FD-2E9A-298B5DF6880E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233492
            SeekTableOffset 4294967295
            SegmentLength 3.3385832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2D2E35B-0B63-EB9B-66B0-25B1EE31C1E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 328796
            SeekTableOffset 4294967295
            SegmentLength 2.3549583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0D93778-4D66-14EA-D26C-98E88641C258
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396092
            SeekTableOffset 4294967295
            SegmentLength 2.7467084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35B84EE7-5F37-6954-9F77-FB2E8805BCB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474576
            SeekTableOffset 4294967295
            SegmentLength 3.04
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B738C5BE-DA66-8110-14BF-A2260F204E19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561360
            SeekTableOffset 4294967295
            SegmentLength 2.8380625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C9FFF6E-F711-20AD-D776-E825825F9086
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 642436
            SeekTableOffset 4294967295
            SegmentLength 4.10525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00065A46-E19D-30A4-CA2A-5327C02BFD99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759660
            SeekTableOffset 4294967295
            SegmentLength 2.7135625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C00E5B2-FBB8-E0DC-3E23-BAA24E49B055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837156
            SeekTableOffset 4294967295
            SegmentLength 4.536521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BEC8CD6-5B65-17BD-5AFB-96D62F055BE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966708
            SeekTableOffset 4294967295
            SegmentLength 5.043854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C78E509-F95D-3600-2F08-D316BB27B520
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1110716
            SeekTableOffset 4294967295
            SegmentLength 1.7329167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83A8685F-B056-356D-7768-18FCF141C1E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160204
            SeekTableOffset 4294967295
            SegmentLength 4.6751876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63678953-A2B8-537D-BA3A-5F2092D1D709
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1293716
            SeekTableOffset 4294967295
            SegmentLength 3.1572917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 044D9AE3-833F-2B99-677E-8971729DA134
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1383844
            SeekTableOffset 4294967295
            SegmentLength 3.28
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71EBE6FE-4FED-ADF7-256D-786572E07F8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1477476
            SeekTableOffset 4294967295
            SegmentLength 2.576
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27B3EE49-75E5-3A86-D609-C0A6C77B53E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98364693-81D9-1F51-3117-798203373711
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1551012
            SeekTableOffset 4294967295
            SegmentLength 2.2746665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9880CD2C-23C2-0C10-F921-70C312D7D772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1615952
            SeekTableOffset 4294967295
            SegmentLength 4.047875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1160A4D8-61D7-9A8A-B342-8F3FABCE6AEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1731496
            SeekTableOffset 4294967295
            SegmentLength 4.6904793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 650F3F97-3690-6596-F1F6-0FFC14F4AF34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1865388
            SeekTableOffset 4294967295
            SegmentLength 3.470875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05C8D2FB-2BB2-979C-F705-1766AE238316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1964500
            SeekTableOffset 4294967295
            SegmentLength 2.021021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9F44DEB-711A-6220-6BF6-AA369BF6BBDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2022204
            SeekTableOffset 4294967295
            SegmentLength 2.704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94505F5D-D1A9-9DD9-D1F1-BB7E9EB02F7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2099396
            SeekTableOffset 4294967295
            SegmentLength 4.101208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90F6ABDA-2C9A-F750-AFEB-A0D42F575DC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2216468
            SeekTableOffset 4294967295
            SegmentLength 2.0800834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1FA3586-B5A5-70AB-CFAE-C4E29EB1FE81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2275928
            SeekTableOffset 4294967295
            SegmentLength 2.4810834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F1CACAB-26D5-0411-0EF3-A0837085029B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2346804
            SeekTableOffset 4294967295
            SegmentLength 1.917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E40271B4-430B-2D59-86C8-43F8C5F959F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2401544
            SeekTableOffset 4294967295
            SegmentLength 2.976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0608F20E-3823-80A6-97BF-E49F041A9166
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2486496
            SeekTableOffset 4294967295
            SegmentLength 2.2674792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACA094E9-47C3-51E9-B5C9-72742F923B38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2551284
            SeekTableOffset 4294967295
            SegmentLength 2.6900208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25772FF8-04FF-C7B1-1395-F3980F0F75FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2628096
            SeekTableOffset 4294967295
            SegmentLength 2.1680417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61D25580-9F7E-40E0-7DDD-2F349B3C28DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2690064
            SeekTableOffset 4294967295
            SegmentLength 2.3252916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47C29F5E-7C75-46DD-0466-6F780FD1AB19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2756448
            SeekTableOffset 4294967295
            SegmentLength 3.1791666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50A085B0-5170-7B9F-4713-9F1ACCE579AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2847260
            SeekTableOffset 4294967295
            SegmentLength 2.4301457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B97BC06-B712-64C7-73D9-77628B20AF19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2916684
            SeekTableOffset 4294967295
            SegmentLength 3.1846876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDD970C2-4070-A078-6F96-997FE73A79F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3007648
            SeekTableOffset 4294967295
            SegmentLength 1.9516041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29C27032-F99D-FCBD-52CD-4E92A4DCDC13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3063376
            SeekTableOffset 4294967295
            SegmentLength 3.1560416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45884563-2115-9B08-0A57-1F9803FB834F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3153504
            SeekTableOffset 4294967295
            SegmentLength 2.0700624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11E5B1A3-CB73-8C35-62CC-9C1CA5159CF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3212660
            SeekTableOffset 4294967295
            SegmentLength 2.2351665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D0C5D91-7470-CD1F-796D-0B3F0BAF8032
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3276536
            SeekTableOffset 4294967295
            SegmentLength 1.5863541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69F406B6-4190-C0FF-CE7B-F56AA2472D32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3321836
            SeekTableOffset 4294967295
            SegmentLength 3.1387708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10A46034-3E56-9014-30B4-E7C5A79B0E38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3411508
            SeekTableOffset 4294967295
            SegmentLength 2.4604375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0789B13D-F310-1CF5-7350-3092C63EC510
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3481776
            SeekTableOffset 4294967295
            SegmentLength 2.1884375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8917F7B-D2EF-0DE3-BDF9-7A1910F7F490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3544276
            SeekTableOffset 4294967295
            SegmentLength 1.8025209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 531580F9-C6BB-CEB1-624C-5967AFA20AFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3595740
            SeekTableOffset 4294967295
            SegmentLength 1.8840625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FC94FDD-9512-81D2-3DBD-D0705C787C8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3649568
            SeekTableOffset 4294967295
            SegmentLength 2.4827292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E76B2F8-37B5-41A6-99BC-ABAA1E00BD73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3720520
            SeekTableOffset 4294967295
            SegmentLength 0.9891667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 429247C5-5E2C-D76D-F908-30BB767B8E8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3748772
            SeekTableOffset 4294967295
            SegmentLength 3.6801667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A10A6E11-B93C-F97A-8809-9D20673DB27B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3853896
            SeekTableOffset 4294967295
            SegmentLength 2.0836875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32E447C3-E46F-454C-59FF-E497C364E1B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3913432
            SeekTableOffset 4294967295
            SegmentLength 1.813375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 535E32FB-F53B-1045-F4C1-C663464D3C64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3965276
            SeekTableOffset 4294967295
            SegmentLength 3.0114584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69EF06A1-AEBA-6198-64FB-50A23B00AFA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4051292
            SeekTableOffset 4294967295
            SegmentLength 1.0692084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 482E5EF4-7085-0CCE-4A3A-DB5CFFDDDF6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4081832
            SeekTableOffset 4294967295
            SegmentLength 2.4882917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2F3E4AD-BB86-E131-D2AE-CF11E71A7267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4152936
            SeekTableOffset 4294967295
            SegmentLength 3.16175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2DF0404-8928-4EB4-4365-A723D5C9B0B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4243216
            SeekTableOffset 4294967295
            SegmentLength 2.3517292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD7CBDD6-8100-B640-750E-89905165E400
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
