SkeletonAsset 4899BE1E-8596-D6FE-BBF7-162A248DEEFC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Valley/RadioTowerValley/RadioTowerValleyWires_Skeleton
        member wire9_joint12
        member wire9_joint13
        member wire9_joint14
        member wire9_joint15
        member wire9_joint16
        member wire9_joint17
        member wire9_joint18
        member wire9_joint19
        member wire9_joint20
        member wire9_joint21
        member wire10_joint1
        member wire10_joint2
        member wire10_joint3
        member wire10_joint4
        member wire10_joint5
        member wire10_joint6
    Hierarchy::array
        member -1
        member 0
        member 1
        member 2
        member 3
        member 4
        member 5
        member 6
        member 7
        member 8
        member 9
        member 10
        member 11
        member 12
        member 2
        member 14
        member 15
        member 16
        member 17
        member 18
        member 19
        member 20
        member 21
        member 22
        member 23
        member 2
        member 25
        member 26
        member 27
        member 28
        member 29
        member 30
        member 31
        member 32
        member 33
        member 34
        member 2
        member 36
        member 37
        member 38
        member 39
        member 40
        member 41
        member 42
        member 43
        member 44
        member 45
        member 46
        member 47
        member 48
        member 49
        member 50
        member 2
        member 52
        member 53
        member 54
        member 55
        member 56
        member 57
        member 58
        member 59
        member 60
        member 61
        member 62
        member 63
        member 64
        member 65
        member 66
        member 2
        member 68
        member 69
        member 70
        member 71
        member 72
        member 73
        member 74
        member 75
        member 76
        member 77
        member 78
        member 79
        member 80
        member 81
        member 82
        member 2
        member 84
        member 85
        member 86
        member 87
        member 88
        member 89
        member 90
        member 91
        member 92
        member 93
        member 94
        member 95
        member 96
        member 97
        member 98
        member 99
        member 100
        member 101
        member 102
        member 103
        member 2
        member 105
        member 106
        member 107
        member 108
        member 109
        member 110
        member 111
        member 112
        member 113
        member 114
        member 115
        member 116
        member 117
        member 118
        member 119
        member 2
        member 121
        member 122
        member 123
        member 124
        member 125
        member 126
        member 127
        member 128
        member 129
        member 130
        member 131
        member 132
        member 133
        member 134
        member 135
        member 136
        member 137
        member 138
        member 139
        member 140
        member 2
        member 142
        member 143
        member 144
        member 145
        member 146
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -162.21935
                y 1.60666
                z -19.02431
        member::LinearTransform
            right::Vec3
                x 0.8244038
                y 0.0
                z 0.566002
            up::Vec3
                x 0.31460857
                y 0.8312869
                z -0.45823956
            forward::Vec3
                x -0.4705101
                y 0.55584353
                z 0.68531615
            trans::Vec3
                x 0.6098545
                y 90.4363
                z -0.71346605
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.3122391e-06
                z -1.9625077e-06
            up::Vec3
                x -1.3012785e-06
                y 0.99998444
                z 0.005574572
            forward::Vec3
                x 1.9697923e-06
                y -0.005574572
                z 0.99998444
            trans::Vec3
                x 0.0
                y 9.094947e-15
                z -14.781341
        member::LinearTransform
            right::Vec3
                x 1.0
                y -8.661244e-06
                z 1.3110837e-05
            up::Vec3
                x 8.654894e-06
                y 0.9999999
                z 0.00048420043
            forward::Vec3
                x -1.3115029e-05
                y -0.0004842003
                z 0.9999999
            trans::Vec3
                x 0.0
                y 3.6379787e-14
                z -14.779697
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.3541324e-05
                z -5.0826206e-05
            up::Vec3
                x -3.356114e-05
                y 0.99999994
                z -0.000389946
            forward::Vec3
                x 5.0813123e-05
                y 0.00038994773
                z 0.99999994
            trans::Vec3
                x 0.0
                y 9.094947e-15
                z -14.786482
        member::LinearTransform
            right::Vec3
                x 1.0
                y -0.00012278468
                z 0.00018590169
            up::Vec3
                x 0.00012339342
                y 0.99999464
                z -0.0032780038
            forward::Vec3
                x -0.00018549821
                y 0.0032780266
                z 0.99999464
            trans::Vec3
                x 0.0
                y -9.094947e-15
                z -14.760724
        member::LinearTransform
            right::Vec3
                x 0.99999964
                y 0.00047201826
                z -0.00070958846
            up::Vec3
                x -0.00047498324
                y 0.9999911
                z -0.0041841115
            forward::Vec3
                x 0.0007076072
                y 0.0041844468
                z 0.999991
            trans::Vec3
                x 0.0
                y 2.2737368e-14
                z -14.857073
        member::LinearTransform
            right::Vec3
                x 0.9999968
                y -0.0014180177
                z 0.0021124945
            up::Vec3
                x 0.0014354342
                y 0.99996483
                z -0.00826594
            forward::Vec3
                x -0.002100699
                y 0.008268945
                z 0.9999636
            trans::Vec3
                x -1.8189894e-14
                y -1.364242e-14
                z -14.496903
        member::LinearTransform
            right::Vec3
                x 0.9998653
                y 0.0092593385
                z -0.0135506615
            up::Vec3
                x -0.009310935
                y 0.99994963
                z -0.003749558
            forward::Vec3
                x 0.013515261
                y 0.0038752223
                z 0.9999012
            trans::Vec3
                x 0.0
                y 1.364242e-14
                z -15.619013
        member::LinearTransform
            right::Vec3
                x 0.99942136
                y -0.01929698
                z 0.028010475
            up::Vec3
                x 0.019611258
                y 0.9997473
                z -0.01098906
            forward::Vec3
                x -0.02779134
                y 0.011532022
                z 0.99954724
            trans::Vec3
                x 0.0
                y -2.2737368e-14
                z -10.4306755
        member::LinearTransform
            right::Vec3
                x -0.17013033
                y 0.568157
                z -0.8051418
            up::Vec3
                x -0.24772365
                y 0.7661556
                z 0.5929912
            forward::Vec3
                x 0.953776
                y 0.30033845
                z 0.010399621
            trans::Vec3
                x 1.8189894e-14
                y -1.364242e-14
                z -33.177734
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.110223e-16
                z 8.881784e-16
            up::Vec3
                x -1.110223e-16
                y 1.0
                z -3.07393e-15
            forward::Vec3
                x -8.881784e-16
                y 3.07393e-15
                z 1.0
            trans::Vec3
                x -1.8189894e-14
                y -9.094947e-15
                z -0.5540377
        member::LinearTransform
            right::Vec3
                x 0.07780997
                y 0.0
                z -0.9969682
            up::Vec3
                x -0.5747864
                y 0.8170729
                z -0.04486012
            forward::Vec3
                x 0.8145957
                y 0.57653433
                z 0.063576415
            trans::Vec3
                x -0.91933024
                y 89.200066
                z -0.08973331
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.4441222e-06
                z 2.0466312e-06
            up::Vec3
                x 1.4441272e-06
                y 1.0
                z -2.4304588e-06
            forward::Vec3
                x -2.0466275e-06
                y 2.4304618e-06
                z 1.0
            trans::Vec3
                x 2.2737367e-15
                y 3.6379787e-14
                z -14.43475
        member::LinearTransform
            right::Vec3
                x 1.0
                y 9.131445e-06
                z -1.2941151e-05
            up::Vec3
                x -9.131283e-06
                y 1.0
                z 1.2501708e-05
            forward::Vec3
                x 1.2941265e-05
                y -1.25015895e-05
                z 1.0
            trans::Vec3
                x -6.82121e-15
                y -7.2759575e-14
                z -14.432569
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.652326e-05
                z 5.1762403e-05
            up::Vec3
                x 3.6525802e-05
                y 1.0
                z -4.9093585e-05
            forward::Vec3
                x -5.176061e-05
                y 4.9095474e-05
                z 1.0
            trans::Vec3
                x -2.2737367e-15
                y 3.6379787e-14
                z -14.440633
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0001373307
                z -0.00019461096
            up::Vec3
                x -0.00013729515
                y 1.0
                z 0.00018268684
            forward::Vec3
                x 0.00019463604
                y -0.00018266011
                z 0.99999994
            trans::Vec3
                x 2.2737367e-15
                y -7.2759575e-14
                z -14.41089
        member::LinearTransform
            right::Vec3
                x 0.9999996
                y -0.00052295433
                z 0.00074136455
            up::Vec3
                x 0.0005234695
                y 0.99999964
                z -0.00069490174
            forward::Vec3
                x -0.00074100087
                y 0.0006952895
                z 0.99999946
            trans::Vec3
                x 2.2737367e-15
                y 0.0
                z -14.521799
        member::LinearTransform
            right::Vec3
                x 0.9999964
                y 0.0015414571
                z -0.00218202
            up::Vec3
                x -0.001536984
                y 0.9999967
                z 0.00205018
            forward::Vec3
                x 0.0021851733
                y -0.0020468188
                z 0.9999955
            trans::Vec3
                x 6.82121e-15
                y 0.0
                z -14.108708
        member::LinearTransform
            right::Vec3
                x 0.99988174
                y -0.008846944
                z 0.012577948
            up::Vec3
                x 0.008993069
                y 0.9998922
                z -0.011608836
            forward::Vec3
                x -0.01247389
                y 0.011720578
                z 0.9998535
            trans::Vec3
                x -9.094947e-15
                y 0.0
                z -15.399276
        member::LinearTransform
            right::Vec3
                x 0.99953264
                y 0.01787799
                z -0.024797775
            up::Vec3
                x -0.01729044
                y 0.99956936
                z 0.02370914
            forward::Vec3
                x 0.025210967
                y -0.023269296
                z 0.9994113
            trans::Vec3
                x 0.0
                y 7.2759575e-14
                z -10.112344
        member::LinearTransform
            right::Vec3
                x -0.46525583
                y -0.50064975
                z 0.72999096
            up::Vec3
                x 0.51108557
                y 0.5213972
                z 0.68332756
            forward::Vec3
                x -0.722723
                y 0.69100994
                z 0.013291783
            trans::Vec3
                x 2.0463632e-14
                y -7.2759575e-14
                z -32.458866
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.551115e-17
                z -4.440892e-16
            up::Vec3
                x 5.551115e-17
                y 1.0
                z 1.110223e-16
            forward::Vec3
                x 4.440892e-16
                y -1.110223e-16
                z 1.0
            trans::Vec3
                x -7.2759575e-14
                y -9.094947e-15
                z -0.6355023
        member::LinearTransform
            right::Vec3
                x -0.90547967
                y 1.1088928e-16
                z 0.4243896
            up::Vec3
                x 0.26249123
                y 0.78577316
                z 0.5600526
            forward::Vec3
                x -0.33347395
                y 0.6185148
                z -0.71150166
            trans::Vec3
                x 0.31929228
                y 89.26677
                z 0.84663385
        member::LinearTransform
            right::Vec3
                x 0.99997896
                y 0.0040126657
                z -0.0050977683
            up::Vec3
                x -0.0040668403
                y 0.9999349
                z -0.010661584
            forward::Vec3
                x 0.005054655
                y 0.010682091
                z 0.99993014
            trans::Vec3
                x -1.8189894e-14
                y -2.2737367e-15
                z -14.300607
        member::LinearTransform
            right::Vec3
                x 0.9999968
                y 0.0015891857
                z -0.0019751906
            up::Vec3
                x -0.0015973641
                y 0.9999901
                z -0.004145909
            forward::Vec3
                x 0.0019685826
                y 0.004149051
                z 0.99998945
            trans::Vec3
                x -1.8189894e-14
                y 4.5474734e-15
                z -14.300902
        member::LinearTransform
            right::Vec3
                x 0.99999595
                y 0.0017958626
                z -0.002213211
            up::Vec3
                x -0.0018057161
                y 0.99998844
                z -0.004458227
            forward::Vec3
                x 0.002205179
                y 0.004462206
                z 0.9999876
            trans::Vec3
                x 0.0
                y 2.0463632e-14
                z -14.30053
        member::LinearTransform
            right::Vec3
                x 0.99999976
                y 0.00041717314
                z -0.00050946075
            up::Vec3
                x -0.00041797163
                y 0.9999987
                z -0.0015682364
            forward::Vec3
                x 0.00050880585
                y 0.001568449
                z 0.9999986
            trans::Vec3
                x -3.6379787e-14
                y -1.8189894e-14
                z -14.300645
        member::LinearTransform
            right::Vec3
                x 0.99999934
                y 0.0007300774
                z -0.00088873884
            up::Vec3
                x -0.00073001237
                y 0.9999997
                z 7.345024e-05
            forward::Vec3
                x 0.0008887922
                y -7.28014e-05
                z 0.9999996
            trans::Vec3
                x 0.0
                y 4.5474734e-15
                z -14.300666
        member::LinearTransform
            right::Vec3
                x 0.9999793
                y -0.004082206
                z 0.004970098
            up::Vec3
                x 0.0040652277
                y 0.9999859
                z 0.0034214535
            forward::Vec3
                x -0.004983995
                y -0.0034011782
                z 0.9999818
            trans::Vec3
                x 0.0
                y 4.5474734e-15
                z -14.300419
        member::LinearTransform
            right::Vec3
                x 0.9999331
                y 0.0073112138
                z -0.008963594
            up::Vec3
                x -0.007295395
                y 0.99997175
                z 0.0017962279
            forward::Vec3
                x 0.008976474
                y -0.0017307147
                z 0.9999582
            trans::Vec3
                x 0.0
                y 4.5474734e-15
                z -14.301524
        member::LinearTransform
            right::Vec3
                x 0.99854803
                y -0.033974644
                z 0.041803427
            up::Vec3
                x 0.03322838
                y 0.99927807
                z 0.01841913
            forward::Vec3
                x -0.04239903
                y -0.017003326
                z 0.9989561
            trans::Vec3
                x 0.0
                y -1.5916157e-14
                z -14.298466
        member::LinearTransform
            right::Vec3
                x 0.9970811
                y 0.047095727
                z -0.06009361
            up::Vec3
                x -0.04770169
                y 0.9988238
                z -0.008688403
            forward::Vec3
                x 0.059613746
                y 0.01152961
                z 0.99815494
            trans::Vec3
                x 0.0
                y -3.1832315e-14
                z -14.320215
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.6653345e-16
                z -3.330669e-16
            up::Vec3
                x -1.6653345e-16
                y 1.0
                z 5.551115e-16
            forward::Vec3
                x 3.330669e-16
                y -5.551115e-16
                z 1.0
            trans::Vec3
                x -3.6379787e-14
                y 0.0
                z -14.286193
        member::LinearTransform
            right::Vec3
                x 0.82471025
                y 2.7755576e-17
                z 0.5655555
            up::Vec3
                x 0.49780747
                y 0.47458488
                z -0.725918
            forward::Vec3
                x -0.2684041
                y 0.88020974
                z 0.391395
            trans::Vec3
                x 0.68231565
                y 195.64685
                z -0.953905
        member::LinearTransform
            right::Vec3
                x 1.0
                y -0.00015690425
                z 8.459845e-05
            up::Vec3
                x 0.00015598116
                y 0.99994165
                z 0.010803059
            forward::Vec3
                x -8.628856e-05
                y -0.010803045
                z 0.99994165
            trans::Vec3
                x 0.0
                y 1.364242e-14
                z -14.955536
        member::LinearTransform
            right::Vec3
                x 0.99999964
                y -0.0007559727
                z 0.000418203
            up::Vec3
                x 0.00074513914
                y 0.99967897
                z 0.025325464
            forward::Vec3
                x -0.00043721413
                y -0.025325142
                z 0.99967915
            trans::Vec3
                x -1.8189894e-14
                y -3.1832315e-14
                z -14.9531555
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.00019249281
                z -0.00011294612
            up::Vec3
                x -0.00019044268
                y 0.99984014
                z 0.017879067
            forward::Vec3
                x 0.00011636966
                y -0.017879046
                z 0.99984014
            trans::Vec3
                x -1.8189894e-14
                y 9.094947e-15
                z -14.9567585
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y -0.00022879856
                z 0.00013980696
            up::Vec3
                x 0.00022675085
                y 0.9998952
                z 0.014475228
            forward::Vec3
                x -0.00014310422
                y -0.014475196
                z 0.9998952
            trans::Vec3
                x -1.8189894e-14
                y 4.5474736e-14
                z -14.953616
        member::LinearTransform
            right::Vec3
                x 0.999995
                y 0.002676476
                z -0.0016891446
            up::Vec3
                x -0.0026490102
                y 0.99986756
                z 0.016058126
            forward::Vec3
                x 0.0017319001
                y -0.01605357
                z 0.99986964
            trans::Vec3
                x 0.0
                y -2.728484e-14
                z -14.955632
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y -0.00040712077
                z 0.00026617205
            up::Vec3
                x 0.0004045818
                y 0.99995506
                z 0.009470235
            forward::Vec3
                x -0.00027001565
                y -0.009470126
                z 0.9999551
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -14.95516
        member::LinearTransform
            right::Vec3
                x 0.99998355
                y -0.004769384
                z 0.0031830603
            up::Vec3
                x 0.0047312584
                y 0.9999182
                z 0.011879638
            forward::Vec3
                x -0.0032394587
                y -0.011864383
                z 0.99992436
            trans::Vec3
                x 3.6379787e-14
                y -2.728484e-14
                z -14.952997
        member::LinearTransform
            right::Vec3
                x 0.9999959
                y 0.002365046
                z -0.0016193299
            up::Vec3
                x -0.0023421627
                y 0.9998994
                z 0.01399036
            forward::Vec3
                x 0.0016522548
                y -0.01398651
                z 0.9999008
            trans::Vec3
                x -1.8189894e-14
                y 0.0
                z -14.96117
        member::LinearTransform
            right::Vec3
                x 0.9999963
                y 0.0022219038
                z -0.0015674196
            up::Vec3
                x -0.002197279
                y 0.9998768
                z 0.015541089
            forward::Vec3
                x 0.0016017572
                y -0.015537587
                z 0.999878
            trans::Vec3
                x 1.8189894e-14
                y -9.094947e-15
                z -14.938826
        member::LinearTransform
            right::Vec3
                x 0.99999905
                y -0.001131334
                z 0.0008247121
            up::Vec3
                x 0.0011279826
                y 0.9999912
                z 0.0040529384
            forward::Vec3
                x -0.00082929
                y -0.0040520043
                z 0.9999914
            trans::Vec3
                x 1.8189894e-14
                y -1.8189894e-14
                z -15.010735
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00029640048
                z -0.00021791291
            up::Vec3
                x -0.00029641532
                y 0.99999994
                z -6.806001e-05
            forward::Vec3
                x 0.00021789272
                y 6.81246e-05
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -14.739947
        member::LinearTransform
            right::Vec3
                x 0.9999966
                y -0.002096045
                z 0.0015407874
            up::Vec3
                x 0.0020996057
                y 0.9999951
                z -0.0023129531
            forward::Vec3
                x -0.0015359318
                y 0.0023161802
                z 0.9999961
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -15.677064
        member::LinearTransform
            right::Vec3
                x 0.9999799
                y 0.0051174355
                z -0.0037435752
            up::Vec3
                x -0.0051545636
                y 0.99993694
                z -0.009976354
            forward::Vec3
                x 0.0036922859
                y 0.00999545
                z 0.99994326
            trans::Vec3
                x -1.8189894e-14
                y 1.8189894e-14
                z -10.553771
        member::LinearTransform
            right::Vec3
                x 0.20971327
                y -0.7948752
                z 0.56938016
            up::Vec3
                x -0.14589009
                y 0.5503727
                z 0.8220742
            forward::Vec3
                x -0.9668177
                y -0.2554668
                z -0.0005439507
            trans::Vec3
                x 3.6379787e-14
                y -1.8189894e-14
                z -33.627796
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.57967e-16
                z -3.330669e-16
            up::Vec3
                x 4.57967e-16
                y 1.0
                z 3.7123082e-15
            forward::Vec3
                x 3.330669e-16
                y -3.7123082e-15
                z 1.0
            trans::Vec3
                x -2.728484e-14
                y 9.094947e-15
                z -0.19024684
        member::LinearTransform
            right::Vec3
                x 0.07604791
                y -1.0030432e-17
                z -0.99710417
            up::Vec3
                x -0.8697561
                y 0.489003
                z -0.06633523
            forward::Vec3
                x 0.48758695
                y 0.8722821
                z 0.03718766
            trans::Vec3
                x -1.2178872
                y 195.6835
                z -0.13508391
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y -0.0005085321
                z 0.00028508407
            up::Vec3
                x 0.0005071647
                y 0.99998844
                z 0.0047762417
            forward::Vec3
                x -0.00028750964
                y -0.004776096
                z 0.99998856
            trans::Vec3
                x 1.1368684e-14
                y 0.0
                z -14.881385
        member::LinearTransform
            right::Vec3
                x 0.99999934
                y -0.0009955036
                z 0.0005643471
            up::Vec3
                x 0.0009916236
                y 0.99997616
                z 0.0068342895
            forward::Vec3
                x -0.0005711372
                y -0.0068337256
                z 0.9999765
            trans::Vec3
                x -2.2737367e-15
                y 0.0
                z -14.881056
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y -0.00031121093
                z 0.00017924554
            up::Vec3
                x 0.0003086878
                y 0.9999032
                z 0.013908477
            forward::Vec3
                x -0.00018355667
                y -0.013908421
                z 0.99990326
            trans::Vec3
                x 2.2737367e-15
                y 3.6379787e-14
                z -14.881805
        member::LinearTransform
            right::Vec3
                x 1.0
                y -0.00017970565
                z 0.00010685933
            up::Vec3
                x 0.00017824491
                y 0.9999086
                z 0.013516139
            forward::Vec3
                x -0.000109278495
                y -0.01351612
                z 0.9999086
            trans::Vec3
                x 4.5474734e-15
                y -7.2759575e-14
                z -14.880815
        member::LinearTransform
            right::Vec3
                x 0.9999997
                y 0.0006836996
                z -0.00041916297
            up::Vec3
                x -0.00067984307
                y 0.99995804
                z 0.009132748
            forward::Vec3
                x 0.00042538944
                y -0.00913246
                z 0.9999582
            trans::Vec3
                x 4.5474734e-15
                y 3.6379787e-14
                z -14.881756
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.00013073288
                z -8.18018e-05
            up::Vec3
                x -0.00013007854
                y 0.9999684
                z 0.007948615
            forward::Vec3
                x 8.283836e-05
                y -0.0079486035
                z 0.9999684
            trans::Vec3
                x 0.0
                y -3.6379787e-14
                z -14.881123
        member::LinearTransform
            right::Vec3
                x 0.9999997
                y -0.0006383926
                z 0.00040654975
            up::Vec3
                x 0.00063608546
                y 0.99998385
                z 0.005650011
            forward::Vec3
                x -0.0004101501
                y -0.0056497506
                z 0.99998397
            trans::Vec3
                x 4.5474734e-15
                y -7.2759575e-14
                z -14.881404
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.0737329e-05
                z -1.33715e-05
            up::Vec3
                x -2.065819e-05
                y 0.99998266
                z 0.0058914996
            forward::Vec3
                x 1.3493443e-05
                y -0.0058914996
                z 0.99998266
            trans::Vec3
                x 0.0
                y -7.2759575e-14
                z -14.881327
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y 0.00052735925
                z -0.00034445865
            up::Vec3
                x -0.00052367535
                y 0.9999436
                z 0.010608785
            forward::Vec3
                x 0.00035003386
                y -0.010608602
                z 0.9999437
            trans::Vec3
                x 6.82121e-15
                y 3.6379787e-14
                z -14.881242
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y -0.00024807174
                z 0.00016581554
            up::Vec3
                x 0.00024727147
                y 0.9999884
                z 0.0048089474
            forward::Vec3
                x -0.00016700658
                y -0.004808906
                z 0.99998844
            trans::Vec3
                x 2.2737367e-15
                y -3.6379787e-14
                z -14.881449
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y -0.0004949954
                z 0.0003343187
            up::Vec3
                x 0.000492582
                y 0.9999741
                z 0.0071807243
            forward::Vec3
                x -0.00033786448
                y -0.007180558
                z 0.9999742
            trans::Vec3
                x -2.2737367e-15
                y 7.2759575e-14
                z -14.881254
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y 0.0004996587
                z -0.0003427184
            up::Vec3
                x -0.00049936667
                y 0.9999995
                z 0.0008516024
            forward::Vec3
                x 0.00034314377
                y -0.0008514311
                z 0.9999996
            trans::Vec3
                x 6.82121e-15
                y 0.0
                z -14.881345
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y 0.00044739514
                z -0.00030743112
            up::Vec3
                x -0.00044722538
                y 0.99999976
                z 0.00055204023
            forward::Vec3
                x 0.00030767804
                y -0.00055190263
                z 0.9999998
            trans::Vec3
                x 9.094947e-15
                y 3.6379787e-14
                z -14.88129
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.1643754e-05
                z 3.55294e-05
            up::Vec3
                x 5.1646133e-05
                y 1.0
                z -6.688557e-05
            forward::Vec3
                x -3.5525944e-05
                y 6.6887405e-05
                z 1.0
            trans::Vec3
                x 0.0
                y 7.2759575e-14
                z -14.881304
        member::LinearTransform
            right::Vec3
                x 1.0
                y 6.1062266e-16
                z -5.2735594e-16
            up::Vec3
                x -6.1062266e-16
                y 1.0
                z -3.014082e-16
            forward::Vec3
                x 5.2735594e-16
                y 3.014082e-16
                z 1.0
            trans::Vec3
                x 4.5474734e-15
                y -1.4551915e-13
                z -14.881299
        member::LinearTransform
            right::Vec3
                x -0.9048786
                y 1.1081567e-16
                z 0.42566964
            up::Vec3
                x 0.3859317
                y 0.42189205
                z 0.82040465
            forward::Vec3
                x -0.17958663
                y 0.9066461
                z -0.3817611
            trans::Vec3
                x 1.0801882
                y 193.9433
                z 2.0408945
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00027434505
                z -0.00012766171
            up::Vec3
                x -0.00027294722
                y 0.9999414
                z 0.010823552
            forward::Vec3
                x 0.00013062362
                y -0.010823516
                z 0.9999414
            trans::Vec3
                x 0.0
                y 0.0
                z -14.961986
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.000119514225
                z -5.71956e-05
            up::Vec3
                x -0.00011802794
                y 0.9996795
                z 0.02531632
            forward::Vec3
                x 6.0202932e-05
                y -0.025316315
                z 0.9996795
            trans::Vec3
                x 0.0
                y 5.684342e-15
                z -14.9596
        member::LinearTransform
            right::Vec3
                x 0.9999995
                y 0.00085682306
                z -0.00043704276
            up::Vec3
                x -0.00084886135
                y 0.99983937
                z 0.017903095
            forward::Vec3
                x 0.00045231235
                y -0.017902717
                z 0.9998396
            trans::Vec3
                x 1.8189894e-14
                y 4.5474736e-14
                z -14.963209
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00021925101
                z -0.00011682702
            up::Vec3
                x -0.00021753862
                y 0.9998954
                z 0.014461338
            forward::Vec3
                x 0.00011998547
                y -0.014461312
                z 0.9998954
            trans::Vec3
                x -1.8189894e-14
                y -1.8189894e-14
                z -14.960068
        member::LinearTransform
            right::Vec3
                x 0.9999917
                y 0.0035582464
