SkeletonAsset 640A50EE-6204-6845-C8FA-C3CF4A306270 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Valley/RadioTowerValley/RadioTowerValley_Skeleton
                x 7.801853e-06
                y 1.0
                z 6.735953e-07
            forward::Vec3
                x 0.69590026
                y -5.9130466e-06
                z 0.71813846
            trans::Vec3
                x -0.47685862
                y 40.92429
                z -1.0381478
        member::LinearTransform
            right::Vec3
                x 0.71808887
                y 3.2822878e-05
                z -0.6959514
            up::Vec3
                x -2.4415805e-05
                y 1.0
                z 2.197015e-05
            forward::Vec3
                x 0.6959514
                y 1.2156929e-06
                z 0.71808887
            trans::Vec3
                x -0.47749025
                y 66.61507
                z -1.0380933
        member::LinearTransform
            right::Vec3
                x 0.71812975
                y -2.937816e-06
                z -0.69590926
            up::Vec3
                x -2.4322333e-06
                y 1.0
                z -6.7314454e-06
            forward::Vec3
                x 0.69590926
                y 6.5266645e-06
                z 0.71812975
            trans::Vec3
                x -1.1688461
                y 58.386654
                z -1.7509092
        member::LinearTransform
            right::Vec3
                x 0.71819836
                y 4.9965024e-06
                z -0.6958384
            up::Vec3
                x 5.083511e-06
                y 1.0
                z 1.2427415e-05
            forward::Vec3
                x 0.6958384
                y -1.2462651e-05
                z 0.71819836
            trans::Vec3
                x -1.0067977
                y 83.88534
                z -1.2250855
        member::LinearTransform
            right::Vec3
                x 0.71813077
                y 5.4683987e-06
                z -0.6959082
            up::Vec3
                x -7.764923e-06
                y 1.0
                z -1.5495041e-07
            forward::Vec3
                x 0.6959082
                y 5.514948e-06
                z 0.71813077
            trans::Vec3
                x -0.47697985
                y 102.47544
                z -1.038055
        member::LinearTransform
            right::Vec3
                x 0.71803135
                y 2.9541749e-05
                z -0.69601077
            up::Vec3
                x -4.3400327e-05
                y 1.0
                z -2.329056e-06
            forward::Vec3
                x 0.69601077
                y 3.187943e-05
                z 0.71803135
            trans::Vec3
                x -0.47747782
                y -46.99874
                z -1.0387809
        member::LinearTransform
            right::Vec3
                x 0.718078
                y 1.8014834e-05
                z -0.6959626
            up::Vec3
                x 1.268223e-06
                y 1.0
                z 2.7193295e-05
            forward::Vec3
                x 0.6959626
                y -2.0409543e-05
                z 0.718078
            trans::Vec3
                x -0.47702533
                y -18.60372
                z -1.0381718
        member::LinearTransform
            right::Vec3
                x 0.7181394
                y 6.592753e-07
                z -0.69589925
            up::Vec3
                x -1.8527729e-06
                y 1.0
                z -9.646137e-07
            forward::Vec3
                x 0.69589925
                y 1.9820704e-06
                z 0.7181394
            trans::Vec3
                x -0.4770366
                y 29.07584
                z -1.0381845
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y -5.176238e-07
                z -0.69590026
            up::Vec3
                x 7.207856e-07
                y 1.0
                z 1.5634213e-22
            forward::Vec3
                x 0.69590026
                y -5.0159485e-07
                z 0.71813846
            trans::Vec3
                x 0.56528693
                y 9.921526
                z -2.0482254
        member::LinearTransform
            right::Vec3
                x 0.72000015
                y -0.0002752718
                z -0.69397384
            up::Vec3
                x 0.0014899069
                y 0.9999982
                z 0.001149124
            forward::Vec3
                x 0.6939723
                y -0.0018613258
                z 0.7199993
            trans::Vec3
                x -0.6621545
                y -67.733086
                z -1.0131444
        member::LinearTransform
            right::Vec3
                x 0.7178771
                y 8.797403e-05
                z -0.69616985
            up::Vec3
                x -0.00010208178
                y 1.0
                z 2.1103848e-05
            forward::Vec3
                x 0.69616985
                y 5.591629e-05
                z 0.7178771
            trans::Vec3
                x -0.47753274
                y -31.173035
                z -1.0392162
        member::LinearTransform
            right::Vec3
                x 0.71812975
                y -2.937816e-06
                z -0.69590926
            up::Vec3
                x -2.4322333e-06
                y 1.0
                z -6.7314454e-06
            forward::Vec3
                x 0.69590926
                y 6.5266645e-06
                z 0.71812975
            trans::Vec3
                x -0.47682652
                y 50.379765
                z -1.038236
        member::LinearTransform
            right::Vec3
                x 0.7181384
                y -6.291602e-07
                z -0.6959003
            up::Vec3
                x 8.7609874e-07
                y 1.0
                z -1.538236e-23
            forward::Vec3
                x 0.6959003
                y -6.096774e-07
                z 0.7181384
            trans::Vec3
                x 0.51927596
                y 22.45833
                z -1.6225429
        member::LinearTransform
            right::Vec3
                x 0.71813667
                y -5.5519477e-06
                z -0.6959021
            up::Vec3
                x 7.731046e-06
                y 1.0
                z -5.835823e-22
            forward::Vec3
                x 0.6959021
                y -5.3800513e-06
                z 0.71813667
            trans::Vec3
                x -0.5326525
                y 105.27533
                z -0.9308854
        member::LinearTransform
            right::Vec3
                x 0.7181382
                y -7.9425035e-07
                z -0.6959005
            up::Vec3
                x 7.043494e-07
                y 1.0
                z -4.1447038e-07
            forward::Vec3
                x 0.6959005
                y -1.925101e-07
                z 0.7181382
            trans::Vec3
                x -0.47694343
                y 123.9342
                z -1.0381495
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y -2.492087e-07
                z -0.69590026
            up::Vec3
                x 3.08747e-06
                y 1.0
                z 2.8280235e-06
            forward::Vec3
                x 0.69590026
                y -4.1794838e-06
                z 0.71813846
            trans::Vec3
                x -0.47687474
                y 140.51062
                z -1.0380884
        member::LinearTransform
            right::Vec3
                x 0.71823144
                y -0.00012670417
                z -0.6958043
            up::Vec3
                x 0.00010066519
                y 1.0
                z -7.818759e-05
            forward::Vec3
                x 0.6958043
                y -1.3886484e-05
                z 0.71823144
            trans::Vec3
                x -0.47673956
                y -88.31592
                z -1.0375078
        member::LinearTransform
            right::Vec3
                x 0.7182444
                y -2.6166901e-05
                z -0.69579095
            up::Vec3
                x 5.3997075e-05
                y 1.0
                z 1.8132165e-05
            forward::Vec3
                x 0.6957909
                y -5.0594e-05
                z 0.7182444
            trans::Vec3
                x 0.17682713
                y -100.863594
                z -1.2245576
        member::LinearTransform
            right::Vec3
                x 0.7183108
                y -6.891195e-05
                z -0.69572234
            up::Vec3
                x 0.00020740757
                y 1.0
                z 0.00011509068
            forward::Vec3
                x 0.69572234
                y -0.00022696897
                z 0.7183108
            trans::Vec3
                x -0.47936004
                y -74.03316
                z -1.0397478
        member::LinearTransform
            right::Vec3
                x 0.7171571
                y 0.00047306658
                z -0.69691133
            up::Vec3
                x -0.0009593802
                y 0.99999946
                z -0.00030844667
            forward::Vec3
                x 0.69691086
                y 0.0008898077
                z 0.71715724
            trans::Vec3
                x -0.47821593
                y -60.775814
                z -1.0389783
        member::LinearTransform
            right::Vec3
                x 0.71819764
                y 6.611424e-05
                z -0.69583917
            up::Vec3
                x -0.00030213926
                y 0.99999994
                z -0.00021683381
            forward::Vec3
                x 0.6958391
                y 0.00036596987
                z 0.7181976
            trans::Vec3
                x -0.39899805
                y 78.15102
                z -1.0060544
        member::LinearTransform
            right::Vec3
                x 0.71813947
                y -1.0811685e-05
                z -0.6958992
            up::Vec3
                x 6.889335e-05
                y 1.0
                z 5.5558838e-05
            forward::Vec3
                x 0.6958992
                y -8.784182e-05
                z 0.71813947
            trans::Vec3
                x -0.4770995
                y 69.6979
                z -1.0380578
        member::LinearTransform
            right::Vec3
                x 0.71816283
                y -1.5258489e-06
                z -0.6958751
            up::Vec3
                x 1.6159879e-06
                y 1.0
                z -5.249599e-07
            forward::Vec3
                x 0.6958751
                y -7.475191e-07
                z 0.71816283
            trans::Vec3
                x -0.4773596
                y -116.89915
                z -1.0382727
        member::LinearTransform
            right::Vec3
                x 0.71788734
                y 0.00036069303
                z -0.6961592
            up::Vec3
                x -0.0008739129
                y 0.9999995
                z -0.00038307067
            forward::Vec3
                x 0.6961587
                y 0.0008833841
                z 0.71788734
            trans::Vec3
                x -0.3797005
                y -52.187454
                z -0.7484103
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y -7.7e-07
                z -0.69590026
            up::Vec3
                x 1.0722166e-06
                y 1.0
                z -1.3542801e-23
            forward::Vec3
                x 0.69590026
                y -7.4615576e-07
                z 0.71813846
            trans::Vec3
                x -0.43275207
                y 13.028812
                z -0.7253995
        member::LinearTransform
            right::Vec3
                x 0.7181105
                y 8.2309907e-07
                z -0.6959291
            up::Vec3
                x -1.1462012e-06
                y 1.0
                z 1.323767e-22
            forward::Vec3
                x 0.6959291
                y 7.976748e-07
                z 0.7181105
            trans::Vec3
                x -0.4770626
                y -6.839356
                z -1.0382018
        member::LinearTransform
            right::Vec3
                x 0.7181564
                y 8.7806434e-08
                z -0.6958817
            up::Vec3
                x -3.3804703e-05
                y 1.0
                z -3.476059e-05
            forward::Vec3
                x 0.6958817
                y 4.848761e-05
                z 0.7181564
            trans::Vec3
                x 0.27123967
                y 88.15356
                z -1.218606
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 6.797839e-06
                z -0.69590026
            up::Vec3
                x -4.9758683e-06
                y 1.0
                z 4.633533e-06
            forward::Vec3
                x 0.69590026
                y 1.3518967e-07
                z 0.71813846
            trans::Vec3
                x 0.49147916
                y 87.67048
                z 1.0902437
        member::LinearTransform
            right::Vec3
                x 0.71807563
                y -2.1618831e-05
                z -0.6959651
            up::Vec3
                x -9.210447e-06
                y 1.0
                z -4.0566156e-05
            forward::Vec3
                x 0.6959651
                y 3.5539717e-05
                z 0.7180756
            trans::Vec3
                x 0.6756959
                y 93.6037
                z -0.24113387
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x -0.47690985
                y 162.21541
                z -1.0381339
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x -1.1727473
                y -154.89404
                z -0.36410564
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x 2.2126777
                y -154.89404
                z -2.5703342
        member::LinearTransform
            right::Vec3
                x 0.7185629
                y 0.0005377136
                z -0.6954618
            up::Vec3
                x -0.00028888628
                y 0.9999998
                z 0.00047469258
            forward::Vec3
                x 0.6954619
                y -0.00014018708
                z 0.7185629
            trans::Vec3
                x -0.4791369
                y -86.57423
                z -1.0388973
        member::LinearTransform
            right::Vec3
                x 0.7181645
                y 9.344353e-05
                z -0.6958734
            up::Vec3
                x -3.1703064e-05
                y 1.0
                z 0.00010156376
            forward::Vec3
                x 0.6958734
                y -5.0878167e-05
                z 0.7181645
            trans::Vec3
                x 2.0123966
                y -86.57576
                z -0.8083192
        member::LinearTransform
            right::Vec3
                x 0.71775395
                y -0.00047896968
                z -0.6962967
            up::Vec3
                x 0.0004314179
                y 0.9999999
                z -0.00024316895
            forward::Vec3
                x 0.6962967
                y -0.00012585938
                z 0.71775407
            trans::Vec3
                x -0.48190677
                y -73.27997
                z -1.0419219
        member::LinearTransform
            right::Vec3
                x 0.717804
                y 0.0016095645
                z -0.69624335
            up::Vec3
                x -0.0023150714
                y 0.9999973
                z -7.498436e-05
            forward::Vec3
                x 0.6962414
                y 0.0016656772
                z 0.7178058
            trans::Vec3
                x 0.8465893
                y -61.098137
                z 0.32339078
        member::LinearTransform
            right::Vec3
                x 0.7180184
                y 0.0009365157
                z -0.69602346
            up::Vec3
                x -0.0015525506
                y 0.99999875
                z -0.00025609107
            forward::Vec3
                x 0.69602233
                y 0.0012644897
                z 0.718019
            trans::Vec3
                x -1.777292
                y -61.102295
                z -2.3801482
        member::LinearTransform
            right::Vec3
                x 0.71782935
                y 3.0312209e-05
                z -0.69621915
            up::Vec3
                x -6.8777656e-05
                y 1.0
                z -2.7374152e-05
            forward::Vec3
                x 0.69621915
                y 6.753429e-05
                z 0.71782935
            trans::Vec3
                x -0.47428513
                y -36.0147
                z -1.0372411
        member::LinearTransform
            right::Vec3
                x 0.71783674
                y 0.00022735985
                z -0.69621146
            up::Vec3
                x -0.0002643715
                y 0.99999994
                z 5.3983964e-05
            forward::Vec3
                x 0.6962114
                y 0.0001453068
                z 0.7178368
            trans::Vec3
                x -3.814989
                y -36.649006
                z 0.2267899
        member::LinearTransform
            right::Vec3
                x 0.71818095
                y 6.8318775e-05
                z -0.6958564
            up::Vec3
                x -0.0002689405
                y 0.99999994
                z -0.00017938927
            forward::Vec3
                x 0.69585633
                y 0.0003159779
                z 0.71818095
            trans::Vec3
                x -2.1701005
                y -31.060925
                z -2.7854316
        member::LinearTransform
            right::Vec3
                x 0.7183792
                y 0.00011704722
                z -0.6956517
            up::Vec3
                x -0.00072815147
                y 0.9999996
                z -0.0005836853
            forward::Vec3
                x 0.69565135
                y 0.0009258472
                z 0.71837896
            trans::Vec3
                x 1.1935178
                y -31.056864
                z 0.6868111
        member::LinearTransform
            right::Vec3
                x 0.7182819
                y 0.00024567763
                z -0.69575214
            up::Vec3
                x -0.00069106335
                y 0.9999997
                z -0.00036033054
            forward::Vec3
                x 0.69575185
                y 0.00073962775
                z 0.71828187
            trans::Vec3
                x 1.7515519
                y -30.7466
                z 3.9533098
        member::LinearTransform
            right::Vec3
                x 0.7181116
                y 0.00046001736
                z -0.6959278
            up::Vec3
                x -0.00029182184
                y 0.9999999
                z 0.00035988883
            forward::Vec3
                x 0.6959279
                y -5.5353405e-05
                z 0.71811163
            trans::Vec3
                x -0.23664202
                y -26.309004
                z -0.7885399
        member::LinearTransform
            right::Vec3
                x 0.71852094
                y 0.0010807513
                z -0.6955045
            up::Vec3
                x -0.00048293252
                y 0.99999934
                z 0.0010549945
            forward::Vec3
                x 0.69550514
                y -0.00042215394
                z 0.718521
            trans::Vec3
                x -1.2538995
                y -26.309866
                z -4.7153473
        member::LinearTransform
            right::Vec3
                x 0.718101
                y -8.59841e-05
                z -0.6959389
            up::Vec3
                x 6.708615e-05
                y 1.0
                z -5.432872e-05
            forward::Vec3
                x 0.6959389
                y -7.674349e-06
                z 0.718101
            trans::Vec3
                x 1.3243575
                y 96.18785
                z 0.8206523
        member::LinearTransform
            right::Vec3
                x 0.71814203
                y -4.6281715e-05
                z -0.69589657
            up::Vec3
                x 7.603803e-05
                y 1.0
                z 1.196211e-05
            forward::Vec3
                x 0.69589657
                y -6.1505096e-05
                z 0.71814203
            trans::Vec3
                x -2.8373392
                y 96.18823
                z -3.5791097
        member::LinearTransform
            right::Vec3
                x 0.71813935
                y -1.6544828e-07
                z -0.6958993
            up::Vec3
                x 1.5854517e-06
                y 1.0
                z 1.3983732e-06
            forward::Vec3
                x 0.6958993
                y -2.1075416e-06
                z 0.71813935
            trans::Vec3
                x -0.4769709
                y 155.4367
                z -1.0381724
        member::LinearTransform
            right::Vec3
                x 0.7181494
                y -2.0831062e-06
                z -0.69588894
            up::Vec3
                x 2.9006585e-06
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69588894
                y -2.0185362e-06
                z 0.7181494
            trans::Vec3
                x 1.0997313
                y 155.58784
                z -2.4744158
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 9.2645485e-07
                z -0.69590026
            up::Vec3
                x -1.2900783e-06
                y 1.0
                z -1.0641794e-17
            forward::Vec3
                x 0.69590026
                y 8.9776586e-07
                z 0.71813846
            trans::Vec3
                x -0.47695467
                y 179.86472
                z -1.0381553
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x -0.4770979
                y -182.9604
                z -1.0382147
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x -0.5247516
                y -153.21811
                z -0.99203855
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x 33.473392
                y -182.7287
                z -13.931982
    ModelPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -161.74225
                y 187.7175
                z -17.9861
        member::LinearTransform
            right::Vec3
                x 0.71739656
                y 0.00044282046
                z -0.6966649
            up::Vec3
                x -0.0005385601
                y 0.9999999
                z 8.104218e-05
            forward::Vec3
                x 0.6966648
                y 0.00031705652
                z 0.7173967
            trans::Vec3
                x -162.58852
                y 106.4051
                z -19.403114
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y -5.1340553e-06
                z -0.69590026
            up::Vec3
                x 7.801853e-06
                y 1.0
                z 6.735953e-07
            forward::Vec3
                x 0.69590026
                y -5.9130466e-06
                z 0.71813846
            trans::Vec3
                x -162.2191
                y 228.64178
                z -19.024246
        member::LinearTransform
            right::Vec3
                x 0.71808887
                y 3.2822878e-05
                z -0.6959514
            up::Vec3
                x -2.4415805e-05
                y 1.0
                z 2.197015e-05
            forward::Vec3
                x 0.6959514
                y 1.2156929e-06
                z 0.71808887
            trans::Vec3
                x -162.21974
                y 254.33257
                z -19.024193
        member::LinearTransform
            right::Vec3
                x 0.71812975
                y -2.937816e-06
                z -0.69590926
            up::Vec3
                x -2.4322333e-06
                y 1.0
                z -6.7314454e-06
            forward::Vec3
                x 0.69590926
                y 6.5266645e-06
                z 0.71812975
            trans::Vec3
                x -162.9111
                y 246.10416
                z -19.73701
        member::LinearTransform
            right::Vec3
                x 0.71819836
                y 4.9965024e-06
                z -0.6958384
            up::Vec3
                x 5.083511e-06
                y 1.0
                z 1.2427415e-05
            forward::Vec3
                x 0.6958384
                y -1.2462651e-05
                z 0.71819836
            trans::Vec3
                x -162.74904
                y 271.60284
                z -19.211185
        member::LinearTransform
            right::Vec3
                x 0.71813077
                y 5.4683987e-06
                z -0.6959082
            up::Vec3
                x -7.764923e-06
                y 1.0
                z -1.5495041e-07
            forward::Vec3
                x 0.6959082
                y 5.514948e-06
                z 0.71813077
            trans::Vec3
                x -162.21922
                y 290.19293
                z -19.024155
        member::LinearTransform
            right::Vec3
                x 0.71803135
                y 2.9541749e-05
                z -0.69601077
            up::Vec3
                x -4.3400327e-05
                y 1.0
                z -2.329056e-06
            forward::Vec3
                x 0.69601077
                y 3.187943e-05
                z 0.71803135
            trans::Vec3
                x -162.21973
                y 140.71875
                z -19.02488
        member::LinearTransform
            right::Vec3
                x 0.718078
                y 1.8014834e-05
                z -0.6959626
            up::Vec3
                x 1.268223e-06
                y 1.0
                z 2.7193295e-05
            forward::Vec3
                x 0.6959626
                y -2.0409543e-05
                z 0.718078
            trans::Vec3
                x -162.21927
                y 169.11378
                z -19.024271
        member::LinearTransform
            right::Vec3
                x 0.7181394
                y 6.592753e-07
                z -0.69589925
            up::Vec3
                x -1.8527729e-06
                y 1.0
                z -9.646137e-07
            forward::Vec3
                x 0.69589925
                y 1.9820704e-06
                z 0.7181394
            trans::Vec3
                x -162.21928
                y 216.79333
                z -19.024284
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y -5.176238e-07
                z -0.69590026
            up::Vec3
                x 7.207856e-07
                y 1.0
                z 1.5634213e-22
            forward::Vec3
                x 0.69590026
                y -5.0159485e-07
                z 0.71813846
            trans::Vec3
                x -161.17696
                y 197.63902
                z -20.034325
        member::LinearTransform
            right::Vec3
                x 0.72000015
                y -0.0002752718
                z -0.69397384
            up::Vec3
                x 0.0014899069
                y 0.9999982
                z 0.001149124
            forward::Vec3
                x 0.6939723
                y -0.0018613258
                z 0.7199993
            trans::Vec3
                x -162.4044
                y 119.98441
                z -18.999243
        member::LinearTransform
            right::Vec3
                x 0.7178771
                y 8.797403e-05
                z -0.69616985
            up::Vec3
                x -0.00010208178
                y 1.0
                z 2.1103848e-05
            forward::Vec3
                x 0.69616985
                y 5.591629e-05
                z 0.7178771
            trans::Vec3
                x -162.21979
                y 156.54446
                z -19.025316
        member::LinearTransform
            right::Vec3
                x 0.71812975
                y -2.937816e-06
                z -0.69590926
            up::Vec3
                x -2.4322333e-06
                y 1.0
                z -6.7314454e-06
            forward::Vec3
                x 0.69590926
                y 6.5266645e-06
                z 0.71812975
            trans::Vec3
                x -162.21907
                y 238.09726
                z -19.024336
        member::LinearTransform
            right::Vec3
                x 0.7181384
                y -6.291602e-07
                z -0.6959003
            up::Vec3
                x 8.7609874e-07
                y 1.0
                z -1.538236e-23
            forward::Vec3
                x 0.6959003
                y -6.096774e-07
                z 0.7181384
            trans::Vec3
                x -161.22298
                y 210.17583
                z -19.608643
        member::LinearTransform
            right::Vec3
                x 0.71813667
                y -5.5519477e-06
                z -0.6959021
            up::Vec3
                x 7.731046e-06
                y 1.0
                z -5.835823e-22
            forward::Vec3
                x 0.6959021
                y -5.3800513e-06
                z 0.71813667
            trans::Vec3
                x -162.2749
                y 292.99283
                z -18.916985
        member::LinearTransform
            right::Vec3
                x 0.7181382
                y -7.9425035e-07
                z -0.6959005
            up::Vec3
                x 7.043494e-07
                y 1.0
                z -4.1447038e-07
            forward::Vec3
                x 0.6959005
                y -1.925101e-07
                z 0.7181382
            trans::Vec3
                x -162.2192
                y 311.6517
                z -19.024248
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y -2.492087e-07
                z -0.69590026
            up::Vec3
                x 3.08747e-06
                y 1.0
                z 2.8280235e-06
            forward::Vec3
                x 0.69590026
                y -4.1794838e-06
                z 0.71813846
            trans::Vec3
                x -162.21912
                y 328.22812
                z -19.024187
        member::LinearTransform
            right::Vec3
                x 0.71823144
                y -0.00012670417
                z -0.6958043
            up::Vec3
                x 0.00010066519
                y 1.0
                z -7.818759e-05
            forward::Vec3
                x 0.6958043
                y -1.3886484e-05
                z 0.71823144
            trans::Vec3
                x -162.219
                y 99.40158
                z -19.023607
        member::LinearTransform
            right::Vec3
                x 0.7182444
                y -2.6166901e-05
                z -0.69579095
            up::Vec3
                x 5.3997075e-05
                y 1.0
                z 1.8132165e-05
            forward::Vec3
                x 0.6957909
                y -5.0594e-05
                z 0.7182444
            trans::Vec3
                x -161.56541
                y 86.853905
                z -19.210657
        member::LinearTransform
            right::Vec3
                x 0.7183108
                y -6.891195e-05
                z -0.69572234
            up::Vec3
                x 0.00020740757
                y 1.0
                z 0.00011509068
            forward::Vec3
                x 0.69572234
                y -0.00022696897
                z 0.7183108
            trans::Vec3
                x -162.2216
                y 113.68434
                z -19.025846
        member::LinearTransform
            right::Vec3
                x 0.7171571
                y 0.00047306658
                z -0.69691133
            up::Vec3
                x -0.0009593802
                y 0.99999946
                z -0.00030844667
            forward::Vec3
                x 0.69691086
                y 0.0008898077
                z 0.71715724
            trans::Vec3
                x -162.22046
                y 126.94168
                z -19.025078
        member::LinearTransform
            right::Vec3
                x 0.71819764
                y 6.611424e-05
                z -0.69583917
            up::Vec3
                x -0.00030213926
                y 0.99999994
                z -0.00021683381
            forward::Vec3
                x 0.6958391
                y 0.00036596987
                z 0.7181976
            trans::Vec3
                x -162.14125
                y 265.86853
                z -18.992153
        member::LinearTransform
            right::Vec3
                x 0.71813947
                y -1.0811685e-05
                z -0.6958992
            up::Vec3
                x 6.889335e-05
                y 1.0
                z 5.5558838e-05
            forward::Vec3
                x 0.6958992
                y -8.784182e-05
                z 0.71813947
            trans::Vec3
                x -162.21935
                y 257.4154
                z -19.024157
        member::LinearTransform
            right::Vec3
                x 0.71816283
                y -1.5258489e-06
                z -0.6958751
            up::Vec3
                x 1.6159879e-06
                y 1.0
                z -5.249599e-07
            forward::Vec3
                x 0.6958751
                y -7.475191e-07
                z 0.71816283
            trans::Vec3
                x -162.2196
                y 70.81835
                z -19.024372
        member::LinearTransform
            right::Vec3
                x 0.71788734
                y 0.00036069303
                z -0.6961592
            up::Vec3
                x -0.0008739129
                y 0.9999995
                z -0.00038307067
            forward::Vec3
                x 0.6961587
                y 0.0008833841
                z 0.71788734
            trans::Vec3
                x -162.12195
                y 135.53004
                z -18.73451
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y -7.7e-07
                z -0.69590026
            up::Vec3
                x 1.0722166e-06
                y 1.0
                z -1.3542801e-23
