MeshVariationDatabase 11CAAA5A-0D48-7C0D-A247-B7150CB7378D #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/HighwayToTeheran_01/MeshVariationDb_Win32
        member 1056CC17-187D-033A-3E03-BC8CF7D99809
        member BB3BA968-7493-1D16-20A4-4349FA5E0A75
        member 7CB69E10-ADDF-DC9A-93A2-6A29825C5CFB
        member B68CF846-3454-933E-BB20-F06904996179
        member 59252165-5035-AAC4-F67C-9384506649A9
        member 244D8BD4-782B-68C0-380E-D6CA80069328
        member 5E90BC83-4303-3A59-9601-67654FE42041
        member A419C5D7-A2F7-245D-CE67-9A96F8ADD505
        member 5BA5EBC1-257C-3604-6A64-CFBFF38B81AD
        member 4D372BA0-7FE8-1A20-92C3-B591453081EC
        member 2047ABF5-4D8D-E3F7-10FB-59B73CE2D73C
        member 077844D9-247F-C216-B73E-F84C50548145
        member 4FEBB902-56E6-A3A2-1E37-90D05D2DBB54
        member C75667C0-1EB1-E7EA-A697-3FD5D3574B08
        member 554409A0-A856-A0A1-A9EB-FB07F0E9611B
        member E7E6CA37-9BBF-6F05-CFA8-2D5D4B36BB9C
        member ED0AA5C6-5AEA-94DE-D418-45299D88FBE2
        member C20AD7B2-625E-25F9-E0B7-C922B259B400
        member E3E300D2-2983-B613-54A5-3AD232723493
        member C93D7A34-A27C-BAA7-E8C5-89E0DD8D2473
        member 6735DB9B-61D0-2BCD-C0E7-9243B330E2E4
        member B15B0FB7-E254-BB4B-67BB-16CA9F9C981D
        member 782D9283-35D8-97EA-CE29-B7E50344B893
        member DDCF9470-2F22-BB83-3DD5-F96FFF910F21
        member F8C36AF4-7F6C-B195-1F18-4997FF1407EA
        member 84F7C371-5C44-25C1-A145-B9D413225070
        member 584115D7-3BFB-65FB-2B5B-60BE03316020
        member FD2BB015-2050-9FED-D1A3-172A2863B833
        member 3F133892-EA0B-B00C-3DF5-E746519242B8
        member C5B25F38-2176-9987-45FE-E0E61F62BB2F
        member 46FAB14C-D329-74FB-ECDC-6EB67AA0658C
        member 35D1AAD3-C22E-E788-5281-9F2E9E09F628
        member ECDE0EAC-4ED9-A08A-757B-0B69AB125071
        member 4E917BFE-DE6B-A646-A306-131707D66FF1
        member D3230037-0490-C3C6-E6A2-53E69E4CE69D
        member 63D6EAAB-9910-462F-0857-0248A4B590F9
        member 60DCD072-7AE2-B87A-5608-95B440862921
        member 8B757303-D0A1-DD6A-A15F-DC88AC0E333E
        member 6226DFB8-E187-1584-900F-02BAF6667FBF
        member 388C5FF6-183B-55D6-44A7-1AEBCA16B081
        member 32B00BD6-D599-F7F6-2FDC-9F09FE0C2202
        member 43A2B14B-D52A-0FBE-AF36-7C3AFFBABDCD
        member 39F10BC8-5B2B-BECB-BC07-DA8BAF9BF934
        member 1B2E1D54-C543-ADB7-D80B-F48712FC9EAC
        member 880E9E8F-7F6D-1153-88EA-DCBAD27C9F2C
        member C7596622-7A05-2233-6031-13DA92C7F5CB
        member 82388DD1-0704-D5B7-80C4-2027C9CF7A44
        member B3115C74-FE02-7F51-2844-B8D7CDCF42A9
        member F5D3B571-C322-2224-D0D3-E15D21FB27CF
        member 3B601608-4188-CA2A-55AE-B837FA11CD61
        member 8EDF7170-FCFE-46AE-DA20-12A4508C0FF7
        member 1C1F97E9-C132-6E42-4B68-1FADF8CB4CE3
        member 8EA691E7-E855-2090-B8E0-1BD39D37CF19
        member B4679A9F-7415-DC19-B095-20BD117085B0
        member FB01AAFB-DEAE-1B7E-81C5-664F2CD5545F
        member CB704308-6D94-6D02-34AE-83A447C50CA8
        member 39B200E1-3F09-2D8F-EF73-18CC03F4225B
        member B4864829-D80F-3A9E-DD99-7AF538D93E6E
        member 325B6F7F-1C01-9404-BD70-DC110EAD6921
        member 24E56016-C061-B4B6-358B-5FA4B8B99C18
        member 403CE6C3-BB1F-35EE-8C42-60478F3F8819
        member 16FE2E2D-4FA3-EE5F-2C86-DD220E2E0F2B
        member 006AA50A-A41E-0723-8D12-BCA89D3B66AC
        member C914E9DF-46B9-74CE-15DB-14F8DF4F6E00
        member FC6776F3-2CC8-7683-772A-E44660985AB0
        member 499E143E-DF7E-7671-FC85-CDA3510F224D
        member 50D3D39C-CE95-F3A3-229A-DA868B2F77D3
        member 601EA62F-34F1-B33E-50FB-0B84F9F54DA0
        member BA675E29-3FC3-1E6F-9A38-5D1CD2F2D970
        member 0A2DDC9E-2A86-E879-F2F4-F0ABA313FC2E
        member 83915D8E-43DD-83CE-C69F-5B08B4911785
        member 4C711640-FB06-0E35-54C1-9E488EA9C7BF
        member CBE5E80B-C3A9-7DC6-A9CD-1D512E0DC488
        member A2472356-3560-F5CC-8072-D93156FE72B6
        member E675B32E-E93B-82F3-3A08-B27EEBB3534D
        member 577D05B7-6863-16D5-2017-A25EB3ECC615
        member 7FFDC148-A515-1941-44EA-83017DBD626F
        member 10CED3EB-42DE-2A9B-4782-C282DFAC19C6
        member D8EC2D69-61A9-3A22-9B76-2167245F7684
        member CE2016B2-8E5E-6B30-7911-1CD771CF8B70
        member C6D5AA84-6BAC-C7FA-4879-7274299DB40E
        member EE201D58-E366-E92C-6CC8-4F31E9896442
        member 53772DF5-8BCE-E15E-3A24-0C980BF84592
        member B3AE228E-07C1-7F16-8DCB-6718437613CC
        member 8F53DC06-D685-AC27-0495-3876C7FC587F
        member 57A23D52-C673-E3FD-A9D1-BF654C88F2A2
        member D43E0FEF-05D2-5EAB-11AF-9DB7691663B3
        member 9A9C1A8E-3D6C-B398-6FAA-6153CAA3B1FE
        member 244D9C0C-59BA-41F3-C694-B1336C52BABB
        member 9CB5C4EC-767C-458C-8040-60BCB8BE17F1
        member 157B6195-A5F2-423B-73A0-07F05651FF8E
        member BD6F93EA-7C00-1636-CCB3-B26804C76B9D
        member AA8F381B-973C-3B85-563B-8712CB8A7108
        member DE98A452-ACAB-A164-A93A-5896FF771A87
        member 404DB897-A523-AF8D-1BC7-58DAE18AA8C5
        member FE15F03B-7F90-589D-035F-E5271B4348B2
        member 6AC39AB3-049D-2932-86C7-8CC564635490
        member 785CC55A-EDCE-122E-CA4A-272D35BD4166
        member 549C0BB1-1C3E-D631-1D12-523F0C659334
        member 3BEB2B35-59B1-D47A-A9AC-4E6CFAD3F0A3
        member 7BF1A4F0-93CB-926D-9507-C795DDE7CF6E
        member 1B0CAB50-91AD-6C87-A616-1637B667D30E
        member D5A8FF43-7404-ABBA-286F-9AD854CF6A7B
        member 3E143EE9-0E4E-C9BD-90F2-90953E03352D
        member 45E85AE7-0050-21A6-1EE1-944EEA109052
        member 71A42341-593D-D94D-D57A-F73E4C15E57A
        member B8A6F82E-DAC1-3566-6932-F321189C40FE
        member 161CBC8B-B9F7-2C4F-0684-DA3E97237187
        member 2BCFF368-D214-5B24-B119-6F70B424EB20
        member 049A1560-3230-0A14-96C0-5A9FF92B6CFD
        member BF0258CF-4B05-7BA2-7F93-14E2A8532B0E
        member 0AA6FFDD-9A75-F2F9-99B1-738FB56D482B
        member 31E460FF-3C77-7772-FAFD-0C36A456B47F
        member 6270BBC2-92CB-36A3-C2B9-5A93EFD708A8
        member 23C90C52-42AC-C0E1-6C88-B8AC2ADA90E7
        member CDAB4C89-0A4A-8F36-B463-6EF6AFEA1774
        member AB96E5AC-2315-135D-8667-29A0BAE56FFB
        member 3287E831-8BFB-4F60-BD6B-02B6C582CB58
        member B138A18F-CD63-A5CF-6950-41596017C334
        member 64D0CE5A-C3D5-BCF1-6F28-3251FB45FDF2
        member 36AC758F-E3AE-C6ED-E4CF-E20D3C1416EF
        member 8128F908-BC56-564E-8F9E-D569F0DAE965
        member 2D77D82F-F067-A230-6CAD-45EDA13C0F27
        member 540129F8-FBBB-C53A-B610-DD9431286164
        member 19BB0E57-3DB7-0400-A70E-F4BC22C8D989
        member 54747936-BC80-5BD3-6F01-FF057C02A11E
        member C67C482D-3A62-B0BF-54BB-6602A822713D
        member A6D67F5B-7039-B902-F8AF-967FB7B7EDA4
        member EA7F9C61-CC43-537F-37A4-42EFCCCEE284
        member 3B3F7C3C-7F60-7584-4090-F65C949F9D77
        member 2E29F6FB-D086-5A5D-C726-1E3363E36CA7
        member 347FB60D-242E-1583-C0B2-AA73582483C8
        member 291B0BAB-63E9-40FB-25A7-6B0D785293C9
        member 4DB4A7E5-BC3F-EDE6-611F-E83E6FAC0B5E
        member 0BAC8E9B-F477-612F-396F-E589814D3253
        member F6C2FDEE-302A-83D4-3D6F-59378D1F1BE1
        member 6192FE01-2F9F-FA10-DE0D-61B3EC8C8615
        member FFCA4BDC-C42F-918A-751B-D7CFB15D4B8A
        member 47614534-1A43-85BF-2EB6-38F78C478683
        member 98E20FE7-020E-340B-0530-32DD36EB88A4
        member 86B5B320-F6BF-2DA1-C8D7-BE63CAFCB640
        member 443E5EE0-EA5C-8869-71AD-411A2385A77F
        member E71008B0-9419-D31F-A8F7-DBAE53D5D6C9
        member 497C1C26-78B6-1E3A-1F7B-DA24002135C0
        member 9BB686A7-0977-2D3D-37EC-33D2D250DC27
        member 6FEE5B1C-0656-7BE0-8430-8F9BE23B1455
        member 1C517CC9-359A-BF8B-0175-40BDD1CF8A67
        member 538BD64B-05C1-1756-BAEB-70E8C69A4D1D
        member 4BD1859D-4251-FAF6-B437-F64B12A023D1
        member 86B4847A-074F-71AF-612C-1F9540C9437F
        member FDCA9572-F042-5139-98A2-018FA5B29FF7
        member 690D14ED-78AE-68DB-9E0A-7A16CEC38309
        member 915A180A-72AC-3F13-80C0-27AF2437A214
        member 63C6D8D8-79DD-58F4-E10B-0D534DCB547F
        member 5692CCCA-51EC-C9CA-9512-B7485275CE1B
        member 3F7B4A37-3D7C-89C9-F264-181E10E87B1F
        member 2BC5E835-6DDA-E95D-D334-783C757350BC
        member AA4E67C9-1C21-B615-2ADD-4463D2E0019C
        member 34C56C0A-5A53-DE9C-98CB-079B2C7E64A2
        member 88CA0BD1-3165-4549-CB9E-109918F50AF5
        member 036C07D5-3D66-12F6-3AAD-1789D785110E
        member 35936DC7-6A13-1B46-2A79-27E6CCC72CCC
        member 242836DF-620F-120B-DD05-EC248E06DB30
        member 764C3DC7-614F-0646-9E27-F742893B542A
        member 512616AB-7516-DB51-77E8-7AA01A32E5F3
        member 2FEAD877-C585-C407-1EDB-FF8A72D66208
        member 28AB9164-5ECA-91D8-8389-10481BC730AD
        member 26156A45-A2F3-6C06-3488-1B8E1BADC947
        member B26C1206-6062-E56D-448F-3B1964FBEAF7
        member C95339E0-EAB1-5882-FA59-926FBADCC1BE
        member 83E80B29-B34A-5A22-2402-15224F299ACF
        member 6A5AA033-C7AC-4C31-89D6-B5B121FCF278
        member 8176DF55-2AE7-1644-75F9-4E0D298019EC
        member 0AE3753C-F3C9-BA5C-ABB2-AAC19B55273A
        member 9347FB40-49B5-C9CF-3027-9CF4A5C3DAD5
        member 82D054B6-1359-D6D7-53FB-458B40BD46B1
        member 1A644B71-CFFF-BF82-70E0-2A202EC32956
        member AD2052E4-757E-1B15-92CD-8276E7C3295C
        member 9590A5AE-B3CA-55AB-2FC1-D2BE7D7CD317
        member D337D30F-2A85-2B8B-CA5C-15321C3682C1
        member C9EBC406-7B5C-3BF7-2684-E008A8B74E49
        member DC6C2015-991C-3B86-F284-93CEBF7377DF
        member 2670CAFE-97CD-1649-3410-AE4797E73DDA
        member 19C09DB4-BF22-7EE4-8F5C-D228734A6EC9
        member EDA82BB9-5BC1-1736-2BC2-C0AE738A3029
        member 20D23280-0116-A3B5-6934-83A820D2689D
        member D4A09311-883F-9A00-5E1B-324E6BE325A5
        member 14621FA4-0987-3321-3174-48DC6E5CCCA1
        member 55B84566-C777-205D-6626-04F539AD115C
        member 8CB7E742-849E-B9AD-99ED-8B948004E60E
        member A4AC78E6-5E5A-39F5-E3D9-0847561E46DE
        member B11AC89B-D34C-89E1-7549-20FF35D24454
        member 8FBCF1CC-2562-F59E-1ABA-6D50E4651AE8
        member B3D08E89-1A8C-CC9A-BE18-9C3F52EE73A0
        member 4293183B-E086-A88F-6958-60406EC13AAB
        member B1EA7B95-EF18-F31D-BA0A-A4C224C0B508
        member D17C86E8-1922-8616-A463-0E0DA1B210F1
        member 516616F8-8329-2FE0-2607-340D065CDD05
        member D82FE38D-9D24-498A-0968-4886F13C0B37
        member F21C1BF7-9BBF-3344-307D-BE4C1C78CBE6
        member 5E80C4BB-0BAE-CC20-8B1D-583F6EFF9DD9
        member 4C8B3C63-3790-267C-3375-9A88D15E0E18
        member 6651DA49-B181-F126-84BD-BAF4BFE728F6
        member 927DCDE1-920C-810B-1100-51B8493E6486
        member CE92D146-2122-CBEE-436C-285317DCD866
        member A9D3C628-9A24-D4E2-5E1E-B325AA73C667
        member 34975F16-FC33-3F4B-CD9B-3E137563B1C9
        member 0F94ED56-4405-2012-B55A-F0161084F5C8
        member 0D6C0319-1048-639B-267B-80F5C65E03B5
        member 8D78BC7A-768F-D192-6CA6-CE213188EFEA
        member D032642D-6F67-9C90-96CF-F2A7BF0897EB
        member FDA79515-44F6-7E57-4A02-A40EB6FF375E
        member 2FE56ECE-5AEA-71D3-2929-D0A12A460372
        member AF3041D9-5700-0E69-AC8C-2242824C4CC4
        member 34B10114-C1C5-7495-9B23-65EB44143EDE
        member 7762CDA9-E027-8AD3-378E-69745493BFA9
        member 1BEF188A-3B00-52B7-063B-B93D687A0CC0
        member 21A227A0-B29A-C896-FB51-94DAFC47BB4C
        member 5AD13F60-6189-488E-C90F-BE104F4FABC2
        member D8A06486-D4AB-3F4F-4C07-A7A95E45545D
        member C8045378-E09C-E5A4-93C0-3325401F2120
        member F2E56512-1936-1ABA-D089-85AF7BE0B1A3
        member C0F45B9A-6C7D-F8B3-2C6E-AEE1105B3DD6
        member A6278B8D-74C4-8599-2A89-C9EF1FFA7C14
        member 3630936C-5632-784A-D5CB-207ED91253C5
        member 93E96270-9B49-8452-4432-6C62AEFE438B
        member 1E3FFE70-627E-0DCD-B65F-4671543E2E92
        member 5C278F8F-F309-2B66-A81F-FA6107CAC870
        member 2FC8F6D6-8F31-6C5F-F8AC-7E38BD24FF56
        member 80A45E71-8AB2-9934-E643-655A0D80B5A9
        member 3DDA4928-FE32-0595-803A-D25D43478695
        member 84BB5A7F-F6CA-BB59-3C93-E7B008567D95
        member 327F0A17-8566-1E58-7745-31019509E8C3
        member 357E8074-D888-AC11-1F58-4D60098C0863
        member A0343A12-372A-F038-11F8-5EA20563AC06
        member 99822001-86DC-2335-B13F-6702AD4568B4
        member 59B17767-F7AF-BE20-476D-E45C27AE7A8D
        member 8A9E3006-8ED7-7C93-65C7-7AC3BBEC10A9
        member DBBA7D86-479F-9CA5-C722-84876D35D7EA
        member A1A807A4-4888-9F11-CD70-73ABC8042777
        member 0DF1115D-DE25-CCBF-8427-E78A6053B09F
        member A80927B7-8BF5-0DE8-60DF-4BEEF67087F1
        member 0895CF91-8657-0142-9326-A62DC972201B
        member 582D2674-5EE6-E562-20A0-7797D9FA6AC4
        member 522CD5D6-44C5-67F6-3240-06837D419A00
        member E4805FA4-4FFA-4173-8AE9-939A3F220420
        member B978820A-136A-A033-5602-0CD765155F38
        member BA721D22-22B7-E262-122F-BD16E9973213
        member 5D602019-45E1-83F5-5B44-005DAF058AE0
        member 313DF579-C08E-A7C0-CBB9-07DF0E1A8488
        member BB33152F-A474-43ED-415A-C0ACDC90F062
        member F326BD1D-5FDB-2577-D299-7A7A4A1D8A12
        member 37B7A564-4ACB-0D72-7405-8BCC515C2CE6
        member 505DDBA6-A91D-0096-06D0-4E3362E30E6D
        member C4C998F6-5C71-5626-8861-E4A680B54037
        member 2DD479BE-69CF-075F-99AE-FCC1C7AC21EC
        member 94B1CABD-4443-A9DA-0CE8-F8CF483B3E5B
        member 0217E167-3E08-2E65-DC61-4356ECFCCE70
        member 0EC329C2-BA89-CD90-EBD0-44949D6220CD
        member 682ACC45-3D89-CC15-011C-D3F26E19B75C
        member 8FE04E95-9EBD-25DA-1EF4-F802301880EB
        member 6E679BF6-2F6F-6F36-722D-9C06EF35406D
        member FDEC6D1F-224F-7E96-B909-6DA95A72B05D
        member 416CC82D-DC52-632F-EDB3-194CC3FE9849
        member E90FD2D3-A21C-22B9-02A8-1FA5434213C7
        member C8FFA11F-6B6E-3382-DD82-06BB366F4123
        member C057CD0D-FA89-17B3-6A5C-9BD31884C5DE
        member BE501328-AB54-ABE8-48E0-65C06852596D
        member BA4042F2-8AA8-F99A-D8A2-E3A0DE9DD70A
        member 36F81A20-0454-5D11-DCE2-3B349E18876D
        member 30DCE737-0620-27E6-B59E-5D18C34BA20E
        member A1EDCFF6-F10B-1872-7742-1DA69C0A6B6A
        member DF88810A-E98B-FB32-F07F-C9B1876E8A97
        member 3B6B6A44-DA88-E6FA-FBE5-4E7985012562
        member 5D4A6489-1F37-6C40-78AA-DAED765F936E
        member D0D1CE63-8200-5154-AA93-69673CEC8EC0
        member 4FDD7AD1-7EED-7EBF-3712-2A91FE89D2AE
        member 1C7FAA97-DEC5-A000-E4C6-590B5A9FE0E5
        member 5D5D68C6-81F9-195F-96C6-3672698104BB
        member F26AC80B-04C7-F081-6B91-E9BE37CA3A77
        member C8BAAAFF-0648-0682-D580-CCEDC1D5E673
        member 5A1A4CC1-3504-39F2-77F7-4AB54079242B
        member 138B7E1A-361E-2D08-C5D0-0EB6E8294C7F
        member 5A0E2572-C239-5522-81CB-2B618BAF3EBB
        member C7A6EC24-6FB2-4D58-3DDC-8BD4172DD8EA
        member 9C6E7347-F1A2-C8D3-A378-75F35B958F56
        member 718349FC-BB03-338F-4E5E-99AE93F5F4D7
        member D64333DD-2491-E3DD-3663-1AE3A724E0C8
        member 1A649BF2-460B-7E3E-A51F-37C9DE298931
        member B84FE90A-CD0B-EC83-F06C-077B0904E6AC
        member A706C03D-F4BE-A385-B864-6602D9ACBB62
        member D05788FB-2F0C-46A9-5F5B-A6F687591A7E
        member 8537453B-8736-4B56-FF13-D0DF84062EA6
        member 60AF55A8-C4E8-70C1-0CF0-72B8690FEEE1
        member 847EBE7F-02B6-9B69-B2B9-8715E360E59A
        member 42531725-ADC7-B7E0-95D0-1FF7B22FFA31
        member 94179174-3297-72BE-D8A8-D4A1FDE41213
        member 1C4CDBB5-73CC-75CE-C642-0915BC437AE5
        member F5910885-B467-33A0-FE64-25B178CC3D69
        member 0E902D94-BE81-BD40-5894-6177B2D68884
        member 09C7D72B-0051-811F-BA4D-55A87774440E
        member 5324E327-2C07-ABC4-8665-748FC60AE891
        member 379752C6-C6DC-4D9D-2480-2B4AF4A7CF0B
        member 70BBDFB9-9AB8-F4D3-D287-0B41A60566FB
        member 561871BB-7DEC-8430-6478-ECA74E070232
        member 26139016-9A32-F910-7BC9-41DB7657BB7A
        member FA9EC1A5-8D46-EBDC-1D55-4F698D35855F
        member 9251C3DA-A1EC-A624-8673-4B9C3A043C1B
        member DAB472AC-E6F8-5276-717C-18431A7C2F7D
        member B24717AD-5A00-D15E-7745-AF04D6B614F1
        member 4F6D7B65-65BA-131A-CCC0-0ED1CD9D834B
        member D6B5B0C1-EF6F-315A-491E-E878AD9DDBAC
        member E5CCDF1D-309F-FA9A-B46A-E44826347C10
        member 32330194-9BA6-2DD8-7399-72120C20E8E0
        member 99B5BA72-F2E6-2297-502E-D8479ED0DF35
        member 9CB9B8F0-D30A-CD90-322D-C441651272D7
        member D50D683B-13C8-11CF-DBAA-4CB29B935806
        member 01A111B3-D326-CB97-D91D-46E48A075937
        member 9B67AE41-CD0D-6C77-478E-6F5C7E3739F3
        member 1D97351A-E6E9-F4FF-C35B-C38A99CE2593
        member 1E55FA55-6432-A29A-F16D-22B8649954F3
        member 1399D917-7493-0458-3BBA-C23B09D6F942
        member E770B91B-7B04-60A6-EAF4-64539E7EA2C1
        member BFF88A4B-2C63-22C8-5A79-86DCE89DACED
        member 14D324B3-F54C-4755-3B71-39344FFDF16B
        member 41305AC3-2FB2-11E3-C64A-466DAB826A4C
        member 29D5FA54-78DD-FE12-EDF5-C91A07A6468E
        member 3AEFC4CC-171C-E0E3-56C0-2D030FD78DA4
        member 8AB20FE4-350B-CB72-1719-2CD011053551
    RedirectEntries::array
        member 4E42B743-BCC6-0A8C-7D99-CC99E623E37D
MeshVariationDatabaseEntry 84BB5A7F-F6CA-BB59-3C93-E7B008567D95
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_3p_mesh/579D4CB4-1937-D2CA-C7EA-23193B0B0B7B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/63DFD90C-228B-E2A0-243D-6F76ABE89F0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/A7F8D7E1-F695-41E7-BCAB-4F6E87056A57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/2CE04C5B-E1DE-8B2C-55D3-551945D7C31F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 327F0A17-8566-1E58-7745-31019509E8C3
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/37B0A8B5-EC8F-D45E-CDDE-D5E079A53A9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 357E8074-D888-AC11-1F58-4D60098C0863
    $::DataContainer
    Mesh levels/sp_tank/props/highwayofdeathwrecks_01_mesh/730FCBB6-673F-7E8F-48B6-299E69E5A9CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/highwayofdeathwrecks_01_mesh/C1CD42A0-6453-9CD1-0B6F-C801F2847ADD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/highwayofdeathwrecks_01_mesh/E1D5FB37-6CA5-46AC-B587-EDABED3BA49B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_02/garbagepile_02_d/24AF0603-80F7-766B-9CD6-ABADD7707137
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/5F9E7307-6D4B-239C-4BFE-21F0075C7AA7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/06F8E105-5C20-BBD3-9159-FBF8A448099D
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/highwayofdeathwrecks_01_mesh/D5A4B59D-D4F9-D0F9-5C94-7E0D7A41B7C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A0343A12-372A-F038-11F8-5EA20563AC06
    $::DataContainer
    Mesh props/streetprops/woodenboard_01/woodenboard_01_mesh/AFE524B7-3B0B-11DE-8AD5-990953EEF138
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/woodenboard_01/woodenboard_01_mesh/44FDF01B-3B0C-11DE-8AD5-990953EEF138
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/woodenboard_01/woodenboard_d/0A280A3D-3B0D-11DE-8AD5-990953EEF138
                member::TextureShaderParameter
                    ParameterName Normal
