MeshVariationDatabase E27EF298-11D8-20CD-3271-F2A84F2E00DB #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ParkingDeckGate/MeshVariationDb_Win32
        member 353F412B-064D-2F0C-940A-741613F06903
        member 3C5AE7D9-F7FD-17F2-DF14-9EE7BD9D7F23
        member 05E4D0F6-9D6C-599B-B86B-1FE058FDD5D8
        member 8D028174-E4BE-F7E4-00DE-AB27EB285EFC
        member C86CE642-73DC-2EA9-A8F1-DC5F633E3FC6
        member 4D619BB7-2A08-8B30-2E4F-BA61A1ABB97E
        member 36858ADC-3165-D658-7C44-FD9911C8461D
        member C172C25E-3211-B353-D97E-86D9E19AE8E0
        member 5DC30C57-814E-9E97-5CFD-85F4A6605647
        member 57907991-851B-3BAB-9F3D-778069C60592
        member 82FC25AD-BCAD-B4C2-61D8-FB8DED617A51
        member E2B08127-7A74-D889-1939-56CD9EB5B03B
        member C39CE761-5D2B-F5C8-90AF-F3A477765D42
        member B0E749F0-277A-4A6B-B4F4-ADBB2EE547C8
        member 3233DCC8-0BDA-0D7A-FAE7-915AD8250D56
        member 0EDC70A8-0518-A6F7-0244-027B89AB5985
        member 5D46DE54-69C3-252F-CF41-164BB0F112AC
        member D0DCA7D3-AFB0-44A5-EF65-DD68E41A3492
        member DF3F5F29-E1EF-014C-B619-4545CB107842
        member 208D01F4-8C75-BE2B-A085-C80393115D36
        member DE701404-F0C0-7686-7528-7EB531E03058
        member 6558BFB9-B8F5-48AD-01CC-9D8AC219EA2D
        member FE0371B1-5DD5-A45B-0F75-BD4717CC40EF
        member A2328A8F-E616-2611-DF47-ECE124480DEC
        member 1E3C4457-FD37-2F93-17FA-F26F2D0FF01E
        member 290F6059-EE1F-7C47-20D0-65BA8B4FD862
        member 5554ED31-6ED1-685B-2CDE-3EF5CDB468A8
        member BEA5A1BB-7EBE-E390-CC17-7B08886759B6
        member D05F82B0-2B94-0AC7-BF21-D1368A333B7F
        member 8D74ECF7-64F4-79A9-BE92-B87E7653B9AE
        member 7C8197AC-BD81-EB08-C586-6909FF787598
        member 63530547-CF0D-C129-3187-4ACA3645D020
        member AEB6776A-DFFD-2CC1-EE1F-664DCEBA8C90
        member F833B0BF-BAB0-E65F-C406-27A0C41F4189
        member 51A57AF3-590A-BE58-29A0-DABB4AB65B90
        member 23FA15A0-4572-F765-D801-3020E1D5F817
        member 5A56AA05-6164-9C4B-319B-F902214B0996
        member DE27D8BC-D071-72A6-26E4-BCF944796CAA
        member 307F7DBC-C5FD-EF53-EB99-DDDB7FB7A4CE
        member 68226C38-F98D-CC63-72D6-C8BE533317E1
        member 4B96DCDF-B76B-530E-28DE-E15CF058159E
        member 16458A1C-5BAD-0C4C-04F2-9D752B8E0A39
        member D9BFB7EB-3090-1FE7-7C46-19FF7534ED78
        member C9ED7B2F-9404-66B8-98A9-C923A5EA3EA0
        member 894EEAA0-7E21-0A6B-4422-53A448E35092
        member A972281D-D211-62DF-551C-AF9FF7C06A0D
    RedirectEntries::array
        member 98D8DE98-70B5-F458-637E-CB8E2842CB82
        member 638AE91E-743A-5372-C84F-558A2184D3DF
MeshVariationDatabaseEntry 246F216A-0969-D8EA-3E26-665DB03F8710
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FF99DB98-89DD-70A5-CDE8-7A4B73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/06C5F870-1F92-252F-2FAB-D5D9A8818B6B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/35CD1EBE-FA9F-4BCF-9DC9-0B2352CA7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FB7711F2-548F-4E04-ACBA-FEF2C990FC34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/C6EC1E9B-A1A0-E197-A937-27B49537E2F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73511D87-500F-E52E-2E68-A00A48290328
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/12FC969B-C7D0-CFB4-FB6C-E8ECEA3AF388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/03C2B0E5-3DDB-15CE-D949-58D85CC577B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
MeshVariationDatabaseEntry 08774CFF-8479-695F-A348-6329607CED23
    $::DataContainer
    Mesh props/streetprops/wallsecuritybox_01/wallsecuritybox_01_mesh/3AF7CB9C-389C-CE83-0210-505830076908
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/wallsecuritybox_01/wallsecuritybox_01_mesh/E2FBE584-A6B2-20BA-C193-7C0BEF5A21F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_d/43EAC0DD-BB68-06B8-04A5-86FA60656A63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_n/7250EDEA-0C4C-7DC2-8338-0E5C8ABEA0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_s/CF0931A6-5C74-4CBD-45D8-43FB7B6B4959
MeshVariationDatabaseEntry D84E2F0E-34BA-B776-64C7-023D6471F9BF
    $::DataContainer
    Mesh objects/metrosigns/metrosignsortie_cluser_mesh/2F65B89D-5436-D5C9-5F02-E0564C98035A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosignsortie_cluser_mesh/2B3AE6FE-10A0-41E6-8F92-85755525CE3E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metrosigns_d/EAC73AE4-7687-C6ED-AC0B-FC309E1DE104
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosignsortie_cluser_mesh/4650974C-F5E0-4413-D9D2-1A24BB065953
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 06AA1C96-CBE7-FDBB-76C9-8B838B84CAE8
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/A7A4079E-9BE6-7171-6563-C8521789F645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/29A4AB51-7A79-7011-BB5B-559AFCCE6B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/F356B0C8-3813-8C09-E0EC-B14024C111CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry E3AFBB77-D72C-5355-9E46-A73160F2D5E8
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/B0003C9E-6A96-BAB2-32D9-BB2287FFA784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry 1C3342FC-CD94-6671-3743-C96665CECF55
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/07B83E9F-929B-4961-4770-84CE15E8893F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/1EE8F455-707E-40F4-B99E-7C82F27E82DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/52F7CF51-24FD-4524-B54A-731CB53131B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry E258A24B-86EC-EDDE-D86E-0EDBE743B942
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_05_state1_base_mesh/03567DA0-0B37-11DE-A36C-ED3D7FE5710B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_05_state1_base_mesh/0DAA08F8-0B37-11DE-A36C-ED3D7FE5710B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45DDE0EA-2423-EB76-5947-2691AFF4376B
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_wreck_mesh/868297A2-2A21-905D-BFE2-C094996E923D
    VariationAssetNameHash 1500999923
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_wreck_mesh/8007C546-0A99-76A5-6D62-B013928C7B49
            MaterialVariation props/streetprops/bicycle_01/bicycle_01_black/202B9624-517D-4F85-91A5-740FBE2FADCB
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BCD51122-A1BB-78A9-C9B7-1D482B46E70D
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_1p_mesh/012C33A4-D791-592C-F722-2AA7643AC58E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/3864620C-5B0F-8F39-53D0-5D96C9BF1581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/FECC3EC9-12B0-143F-3F39-E5E373E9F4AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
