MeshVariationDatabase A543FD69-396F-C74E-6452-A793CE40692E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Art_Parent/MeshVariationDb_Win32
        member E5C1CA17-DEF5-B21F-2C91-DA3569D62552
        member 96F5369B-ED8E-713F-E201-34282826E7E6
        member 376A9492-08CC-61D4-D525-259BE723BDD3
        member D8DDBA10-B1C8-6666-F67A-87D6AAA9F8C9
        member 096676DF-D3C9-95FE-2179-8B0FE46AD67B
        member 9349E918-6B94-BA65-AA30-515C613DE4BF
        member AF850F45-54B7-E739-E6FE-E2CA286744AF
        member 7626A135-BB5B-A763-62D8-54DFEEA348B6
        member 44DD5390-D7B3-6A5D-352A-3234D789BC72
        member 24528E07-064C-F937-DF48-4C7A3AD70886
        member 654C0613-626D-989F-24FD-366F001EBA05
        member 9F6B1825-10EC-68FD-E991-1EA46A989E82
        member 2221B88E-02E6-5EEE-AEBC-C7782DF69E42
        member 7B8ACB5F-519B-EC25-EF17-46FE23E1257B
        member AB8904E4-BCE6-A5D4-AD45-5157930FDADA
        member 4948EDDA-1A8C-F643-DAA3-301F9F9DA883
        member E44821EB-F4F5-FA16-BF03-9A6B67F24B5B
        member CC4EA1AC-C0B5-3DC7-5DE8-41F10E374A68
        member 9A2E6EBE-76C5-D97E-F226-74407618E0F7
        member F331EBDC-38DC-66CC-3E4F-74D07C048B73
        member 60F7E2B2-6AAF-D816-B699-5A0D437C7347
        member AA6BF567-A2C5-C6EF-7A14-2B1C2760E0DD
        member 6E96ADBC-DB93-F501-8619-4B73B58BA094
    RedirectEntries::array
        member 9F58F380-D6E3-81C6-A71D-4D1E4FBCE025
        member 9FFF6F1E-A40F-58BA-273E-8F3FA6089FB5
        member F9343147-FE37-B871-04EE-2F6ED5B2C533
        member 7102CD9F-6F3B-05ED-4BCB-F61A03501610
        member 18F58814-99D8-10CB-D006-3C0F99037A4C
        member 0D7CC99B-EFBC-B5FD-E964-00C7C129D554
        member 9710A5FF-2214-2CDD-8788-F2B2DE4F4325
MeshVariationDatabaseEntry 9F58F380-D6E3-81C6-A71D-4D1E4FBCE025
    $::DataContainer
    Mesh levels/coop_003/props/coop003sidewalk_short_mesh/634FE715-FA76-4ED3-B0D9-AD1522ACEC00
    VariationAssetNameHash 4082927553
    Materials *nullArray*
MeshVariationDatabaseEntry 9FFF6F1E-A40F-58BA-273E-8F3FA6089FB5
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/73DCE850-4AD1-4866-6D71-F27BFD2687F0
    VariationAssetNameHash 2206223618
    Materials *nullArray*
MeshVariationDatabaseEntry F9343147-FE37-B871-04EE-2F6ED5B2C533
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 384868611
    Materials *nullArray*
MeshVariationDatabaseEntry 7102CD9F-6F3B-05ED-4BCB-F61A03501610
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 840421111
    Materials *nullArray*
MeshVariationDatabaseEntry 18F58814-99D8-10CB-D006-3C0F99037A4C
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 2772243037
    Materials *nullArray*
MeshVariationDatabaseEntry 0D7CC99B-EFBC-B5FD-E964-00C7C129D554
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/4AB532D4-DB07-2140-0012-D75CEE5B504F
    VariationAssetNameHash 1272066319
    Materials *nullArray*
MeshVariationDatabaseEntry 9710A5FF-2214-2CDD-8788-F2B2DE4F4325
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/64AE00DB-CE79-72C4-09D9-D5513D6604A9
    VariationAssetNameHash 2206223618
    Materials *nullArray*
MeshVariationDatabaseEntry 2B079F67-7E53-3A22-0A0D-780594343E6D
    $::DataContainer
    Mesh objects/recyclecontainer_01/recyclecontainer_01_mesh/F3744E02-3978-11DE-85CC-E25C96C69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclecontainer_01/recyclecontainer_01_mesh/F7AE753F-3978-11DE-85CC-E25C96C69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/176F6CE0-3979-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/recyclecontainer_01/recyclecontainer_01_n/17EBEFE0-3979-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/176F6CE0-3979-11DE-85CC-E25C96C69024
MeshVariationDatabaseEntry 84B9B8C9-5F8D-C7DD-EB8E-9B2375EF7635
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/6DD62A06-CAED-CD1B-24D9-6C6949EFCE47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/FCCFFDA8-B9D8-93EB-92C8-2C8245087685
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/3F716823-9FF6-4226-EBF2-1178EBBCAC72
MeshVariationDatabaseEntry 6E68364E-A4FF-9F92-5093-3A694F0776EF
    $::DataContainer
    Mesh objects/signstraffic/signstrafficpost_256_01_mesh/C1B24B08-E97F-C1FB-3D85-AFD7CB5ADA4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstrafficpost_256_01_mesh/835373F6-C498-4485-8EA2-E19764E8CC79
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signstraffic/signstrafficpost_01_d/9EEA333F-DB60-EB51-A7CE-8D3E2E7356C4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signstraffic/signstrafficpost_01_d/9EEA333F-DB60-EB51-A7CE-8D3E2E7356C4
MeshVariationDatabaseEntry 1CF2EED0-D5F4-D19F-88FC-2F6131D11C52
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/F1DCD009-AF26-F870-A89F-F690D3943658
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/6FF32A16-DAAD-17C2-DD52-46B612265929
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/43A879E4-D942-488B-B710-30EDA6778BD8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/E276E2C4-5F2F-46CD-AAF6-1A46532C955F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/BDD7DA59-874A-E1AC-E365-51EB5D2BD7CA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/7E1A0748-D8D9-3965-C5C6-8CB07A98AF52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61D4FEAA-A2D2-AC8C-8676-D1107E298C14
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/9261140A-BB8B-7933-5BCE-410F55713CDA
    VariationAssetNameHash 2397175926
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/BFA8E5B7-8C02-45F3-8281-553AF87D957D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/1CDC6C90-7B9F-4033-AB38-F87FA4AE1A7A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/9174B930-BC22-40D3-A44D-2CE61FF76B81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/8CFF746A-42C2-4F9D-A2A7-F3C3E8FE1EAD
            MaterialVariation objects/scrollingaddual/scrollingaddual_fashion_01/B2A89F3B-2978-47A6-B481-11B3E8CD22CB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_fashion_01/A4DB8195-850E-00F2-2DAD-56047C9236A0
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_soda_01/9D6A6755-6585-1C21-91C0-FF7ADE4D56E6
MeshVariationDatabaseEntry 9670669A-B603-3DCB-B0D5-0653D0068123
    $::DataContainer
    Mesh levels/coop_003/props/coopcopcar_mesh/3625980F-18DF-4662-988B-F0F55B8854B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/31E329A2-54BF-4328-9724-D66F82061151
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/3AB32175-9398-FC0B-39FA-38C073CEE14D
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/luxurycar_01/sedan_body_n/70920CE3-0F19-11DE-AFE4-AFEA99887303
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/luxurycar_01/sedan_body_d/67B90923-0F19-11DE-AFE4-AFEA99887303
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/luxurycar_01/sedan_body_soot/53804988-966E-8673-F0F1-34B75E5CBCB6
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/DBD6923E-E321-4D46-A5BC-325B52F5A0C4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/9C712839-9CF5-4493-9A71-F57A70EB7C91
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/7BE2E054-E46B-42FC-B128-C05F605BC276
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2D9EEC23-10ED-0A43-B18B-48462B2E0469
    $::DataContainer
    Mesh levels/coop_003/props/coopcopcar_mesh/3625980F-18DF-4662-988B-F0F55B8854B7
    VariationAssetNameHash 2206223618
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/31E329A2-54BF-4328-9724-D66F82061151
            MaterialVariation levels/coop_003/props/coopcopcar_police/F28CEB85-16FE-4808-AAB5-D15B1EF8EB1E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/luxurycar_01/sedan_body_polis_d/95615C2E-2EE0-8D72-68D5-82556A188A48
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/3AB32175-9398-FC0B-39FA-38C073CEE14D
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/luxurycar_01/sedan_body_n/70920CE3-0F19-11DE-AFE4-AFEA99887303
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/luxurycar_01/sedan_body_soot/53804988-966E-8673-F0F1-34B75E5CBCB6
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/DBD6923E-E321-4D46-A5BC-325B52F5A0C4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/9C712839-9CF5-4493-9A71-F57A70EB7C91
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/7BE2E054-E46B-42FC-B128-C05F605BC276
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87C41835-F271-D186-DBE1-B5CB3BCA3BF8
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/176E8411-2D28-7C1F-3E66-6B86B6112EE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/37E4635D-279C-6AD6-640A-AC6E4A868C36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry 87AC463E-8077-BCD6-42F8-D4FFAC81D5FD
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_mesh/F9B75714-ACFE-24C9-63FF-09A362406A0A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_mesh/F77B3443-135F-B2A7-1664-B06EAA498CEA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82278410-FC38-7DFA-5EA8-F26B2E8B34A7
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/DA9C5E14-8685-D98D-3F80-A01254ABCF14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/C45B680C-B198-29AF-8526-189FCDF91C17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/74CBE536-03C4-4301-8AE7-A6949BE6B7D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/5019AF52-3BCF-4D78-987D-6C59E1DD2530
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/E5313069-2A73-96B2-40A7-156B357B165E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/D069AA06-BE54-45C8-81B9-04B74D012217
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/23D7C215-9F73-25D5-61AE-C248AE089B67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82DF1211-EEF9-8DB4-C6EA-255BA3034C92
    $::DataContainer
    Mesh props/streetprops/roadbarrier_01/roadbarrier_01_cluster_mesh/B038D514-0CBE-11DE-B46D-DE9257460595
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadbarrier_01/roadbarrier_01_cluster_mesh/E1C61F27-0CBE-11DE-B46D-DE9257460595
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/roadbarrier_01/roadbarrier01_c/E578995D-F2B4-11DD-BFAC-DE34C7B6CAF6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/roadbarrier_01/roadbarrier01_n/E629EC87-F2B4-11DD-BFAC-DE34C7B6CAF6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/roadbarrier_01/roadbarrier01_c/E578995D-F2B4-11DD-BFAC-DE34C7B6CAF6
MeshVariationDatabaseEntry A658ACE1-E3F6-1289-7C9C-73F9EED77528
    $::DataContainer
    Mesh levels/coop_003/props/coop003sidewalk_short_mesh/634FE715-FA76-4ED3-B0D9-AD1522ACEC00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop003sidewalk_short_mesh/8DA9EDA0-1B9F-45FB-98A3-E0AE64D3F78C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F4696568-940D-6A2E-183E-2332D4DAA292
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/79A21118-F8F8-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/8225C8E5-F8F8-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B46154F1-53C8-A146-B089-DE824818A7C3
    $::DataContainer
    Mesh levels/sp_paris/decals/grating_01_mesh/C267F81F-2FC6-35AB-BA14-DEA1A85D47CB
