MeshVariationDatabase F39A5513-02F8-2DF0-E83F-A9EC51E191D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Backstreets/MeshVariationDb_Win32
        member 3FE4596B-98A8-D94D-00E5-674A88E22B35
        member AC819AB9-A0E5-4885-EC17-99CC79167DBE
        member 56E8C7AA-691F-8094-0AA3-695881E2151D
        member 02C576DA-6428-FCC2-2EEF-E5DE55635289
        member A1343B6D-C312-46CC-8BF1-C85BEED3080D
        member 2A52963B-D0C7-30C8-7D98-399561B944C6
        member 498F89F2-A198-8FBF-09C9-C780DAC4E646
        member E56D0729-C20F-59D3-5CF6-45D64D42A8C0
        member 5784E924-45CF-7AC9-AE69-0D17C5EDC18C
        member 9694964B-E07E-D3B7-975C-EA703B1EF348
        member 32157722-4E3E-D8DC-9628-403EC5430293
        member 79D77E52-A955-EE7F-7554-82053BB041EB
        member F7CAD4AC-5511-EFA8-B380-51B70F3EAB89
        member 9B67BB5B-FA7F-D22C-8EDD-1034C214CB6F
        member EAF940E4-4A01-A6AE-3C0C-1BD7DB54602F
        member 07AEF39B-3A90-A720-B4F8-BDF4675C73EC
        member EA9DB50E-E9E0-9535-3742-FE6F1B313EDB
        member DB4A7989-9334-A339-0CB8-F6F2BD61E95B
        member F885017C-6384-9D92-F847-2589E792A4B7
        member 661BCFBC-E77C-2B22-A092-7F5316BC9577
        member AB7D1456-9D6E-762F-1D24-ACD449AE63CD
        member 24EC5248-4004-F6D8-4CFB-95983A7AE6BA
        member 3688529F-B134-DB8B-106B-FC8E123A4420
        member 8F7DDDA1-C16A-9FAF-F70F-10E30A9A9C21
        member 6565FCE2-38EF-9AFA-E4AC-CBF99BB7B1CA
        member A9F7FB99-54BE-96A1-E74E-E8563D80179A
        member 2BC10185-5B50-3AA8-F374-3CA21343E74E
        member F23778CA-04E1-AA65-F0C6-1EEAABD4E389
        member A9BC4E69-A81C-FEAD-4003-E79403CC805B
        member 1F6067CF-D295-D867-1C23-8E2659F9F23E
        member 3FC1679A-53E7-CB4B-1F62-04FAEDC37973
        member 299F2539-F92B-717B-AB8E-DD69CF012F62
        member 77FF38B8-61EF-310E-E776-041461BD5984
        member DEFC03A4-4249-4F5E-A183-AB0DFF53FF32
        member 403B51D1-9F7B-264C-6631-A3D3F9447D46
        member 7E699884-107E-91B5-B5FB-1B76AB9EAB1A
        member 517FFBA9-8E84-860A-5084-8BA003E987A8
        member 673C053C-F072-F767-8AF3-836E5599E048
        member D4FCDE6A-C3E6-4C0F-4B52-D8104AE94B51
        member 13331B7C-1840-5B93-0D6B-0E30C4888282
        member 89F7EE43-EFC0-2D3C-D1B3-B3D9C6663984
        member 450CF2AF-C9AC-687E-BD7B-330594E78EED
        member 372FABC2-2EF6-58A4-5321-9A21F108913D
        member F0EEC5F2-8D56-04A9-042F-C04B93CCB424
        member 1C011683-95C0-3AF0-36B4-D637140142B5
        member C9C6B45A-0741-4611-49E4-846BEBE5F802
        member 6687BE42-28EE-DE7B-A350-313418B633A2
        member E749BD14-63FD-0A07-9552-A67473D961FC
        member DEEE0221-699A-AFB1-F035-46C806E893DF
        member 81C3B6E9-C91D-E70B-3DD8-DAEE2AFA8B28
        member 67FFD1D7-C471-24F5-E337-7C4295A06EC0
        member F272308C-7713-886D-341E-7B7CFB7FD17F
        member 0112BA51-4468-87D3-1F64-F118139967D1
        member 0DBDA983-3657-AE07-5491-BB81FA7BEE23
        member 6D0575C7-0EBA-2BF5-B76E-6F8931A40C4B
        member 4A72EE21-77A3-42BB-5DF2-7B4931881B9F
        member D595FCED-6EE8-6824-DF76-13913D193F4B
        member 1B39D6C7-5ABC-1B86-FA84-C8B1BAF251B4
        member 85430BE7-AD06-1C34-C612-EB0E46E0C75D
        member EC2A98C1-6185-24A5-6978-B1284F209AB7
        member C1B4FD01-205A-51C2-1818-D498E3285FD0
        member B16BA7C1-B19A-B264-7BB4-F245511928D7
        member 473E934A-9DE7-9E81-6C26-D117D3139573
        member BC8CF2AC-DDD8-E752-2C9D-62F9846DD3A6
        member 9921AAC4-B597-D31E-F19C-6F44FAC4C595
        member 2D499528-8FC6-0BBF-EB9E-EC3A5F6440BD
        member 69C37B2C-FC49-7DE4-ECCD-432687D240D3
        member C50C4F45-31C5-55A5-BFA1-552728B5F743
        member 1F529046-EB41-3535-B7F4-754AED04E680
        member C97C6BCE-E659-56A1-BFD9-8A62993F898C
        member 2D5F4F93-5DCA-88C9-CACE-0BB24D0A3BF0
        member A5227442-E923-1588-FF36-F5B9A2EB82FF
        member F2B1190A-C089-E926-9E63-D34B03CEFBC0
        member 18C5E670-6462-D62B-DB88-BE3263890F8C
        member 9C7F52A1-2E90-88D0-B8AD-D9CEB351D29C
        member 95A38889-EADB-AB81-985F-0F2F3B667C0A
        member B3C0B027-2E46-D9FF-E605-5FA64204B934
        member 75C452A1-EEBC-24EE-D66D-9F3CD6A3C58F
        member CD1DE8E4-311D-3446-2352-9811E55CE9A9
        member B464F987-DFF5-86FA-0ADA-93D03DFBE11E
        member 1A892FAA-533A-8997-3820-350D5124136E
        member E8AE12A5-62E6-B96F-A035-C6288E80EBC9
        member 4CF3E4A0-745C-CC4B-1192-436BA32B0DCF
        member 587F40BE-8698-2A6A-7CC9-0CB269309B0F
        member 80FA6F39-FDD2-217A-154F-A7B296536E08
        member A71960A8-5474-87FD-3DB2-99876389CAA8
        member 1868FE98-D927-A7D3-D84D-B691278911DA
        member 200BD27A-C762-9EB7-699D-A66E7B285DCC
        member 502BBFCB-A680-D7E5-0CB6-99F68E51C255
        member 03C75C53-C8AD-1B93-2A3B-F44AEB60C44B
        member BA66CF45-E00A-FE19-5365-4A959C1982BD
        member C6503FFA-9A39-BD59-26E2-8915B98F413F
        member B9331DA3-3D87-A7F7-4067-AFFC9F59048E
        member E75040F1-F722-7813-E977-BF67504D040C
        member 143B9FE6-9742-170D-D2CE-F416D2C73148
        member 8CECF5F9-4431-A05F-5A3B-4F3F41CFD299
        member 8076D853-A70E-2AB7-5DEF-D06DBCD29880
        member C9F60C98-5DA5-AD55-607B-627107D0B59F
        member E3AE0D6B-A02A-F894-B5E8-6410162F8253
        member 936D40B3-6219-1069-50BB-6D3942D92338
        member 00DC8EE4-C3A3-2A5B-F048-4CF6761E3EB5
        member 0473EC2B-F5E8-3652-81FF-43B79EA6B0D4
        member A5AC2CB3-E2A9-E426-117A-47933E8CF019
        member FED5A71F-9ED5-6B71-29FF-CA5659C6FB60
        member 0006C27E-B1DC-E37A-5FF5-DEEFF77B6125
        member 1292A7E4-5793-7067-E401-39C12D1618AC
        member E626ACC1-15F0-77B6-9F99-62EB5555E513
        member 0E4DC7C6-169B-5D35-1392-FBB688FCF4E5
        member 814085EE-B35E-6FE0-6879-FB9D8EC78069
        member 6C87C521-C6D5-416E-E5E5-E1E1DB876D04
        member 5B433474-B58A-B6E9-F9A9-C3BA81BC93AE
        member 3C5AC1B7-8B37-E453-887B-9DF59DF941AF
        member 6FA737D0-E29A-D479-12E3-8A908004D1CC
        member A6C8E755-09B6-151B-3F25-C97AA48F186F
        member 33727855-9BD7-B749-CEB4-F55F27DEDD37
        member 02AAD64C-6C77-4F5F-ABB8-1E861DAE27A9
        member AB454F36-72EA-B096-8FB2-2AC0E730A7FE
        member F36CCF84-0A6F-E8F6-B7E8-E3F24A3BAA44
        member 5F0127B0-96D5-DF00-A412-8B8E7B4C7824
        member D7F7D81C-852C-E89A-CCBA-4AEBAEFDBF94
        member 322E34A9-2822-85E8-EFDA-6D44AE0F7EFB
        member 7BF8BE19-57C9-412B-0985-7E88B5D4D124
        member A2CD5DB1-F8EE-CEDB-4730-68AFD1013183
        member 3D4205CC-A7FC-A909-A917-542777B9A84E
        member 86F6365B-A09F-E894-8FF5-C09D1AED7C39
        member A3E05793-379E-8BFA-4147-E7353C61D940
        member 142CFDBC-B8CA-1A96-E8E4-2DD4E66AE935
        member 16CBCC70-3533-BDFD-0C67-77BE1885D729
        member 0A6D69E4-56C6-439D-9732-D5BE469D57EC
        member F51B908F-618C-BE87-699D-8FF8B350717D
        member 02B025F2-ABA5-5394-13FA-DBE167CEDADD
        member 74AACF61-8353-8674-C255-0C1D44C4296C
        member EB6A3560-6715-0004-2435-AB227D0B2786
        member E150ABBD-F398-4508-A393-3F27E2705774
        member 28FD3302-41FC-1516-443B-1A7F1922ED1F
        member 4BFF29E9-B1D1-382A-6F53-976A3E1FBBB9
        member 74162D82-16B2-63E4-C190-E2EC6CA3CB75
        member 5E3B4A2E-A894-08FE-2BCF-E8F3D8435DAC
        member 1AF0C6E3-2561-AE37-7928-2E453907BF69
        member F8B28BF7-0D20-109E-8882-7E8091C110D8
        member 4A76F00B-35BD-3206-CF09-D911711D69F9
        member 957A3226-72D4-C4A9-2B04-FC43FC95EB91
        member DD750AB8-A5D9-F7B1-989E-9BEF5632230C
        member 9402E0C9-8263-73E5-3983-6C7B65D81CF2
        member D1F7EA20-1BAB-13DC-9846-74BEF8DD600D
        member AA008902-39D8-6095-68B3-AFA92BBC8B58
        member 4F57CC0C-8FCA-C531-C5CB-14C5C46F4E01
        member 7569FFDB-3274-5936-8B44-1BD38D1E6527
        member E59A21F7-81BC-E864-BF74-F140B853C6AF
        member A828D000-6966-E1BD-5078-E9CB956CF613
        member 203EE106-E48D-87C6-77BD-7D02028C8F72
        member 114B8149-9133-3AD9-9E80-3A73EEC6A3ED
        member CF624A46-C8FD-CCA8-C533-683C034262F1
        member 51EB0980-5446-6C5C-BC54-F348FDC447B0
        member A76E4207-1D5A-34D0-56A4-47BE887ACD37
        member 1EDCE838-2466-7518-955D-7729939E0620
        member E203B5AA-5977-2C86-2DBF-1BB936CA74DF
        member AA64F02A-2949-B5D8-3AD5-34203C5E171E
        member 2C8289BD-91BC-5259-2B09-A45D3E931B67
        member AC063D96-D36A-74D0-1E65-29AB23AB4717
        member BFF527B7-29E8-1902-C8FC-134567F0A2EF
        member A3D849AE-C64C-CA94-5018-FCBF579A5EF6
        member 808B170A-9CB3-5239-C386-83251AB39875
        member 10DB92D9-95C1-58A6-38AE-DAF6B0A53A1E
        member A25F1560-601D-E92C-61E9-A9240A267CB5
        member 5D88199F-B4A9-6F69-1960-34641D2A5D85
        member A4AD06E6-B7EB-5E57-7F26-F04EC2E29472
        member 607C3009-BD3C-F802-159C-2DC85E343F27
        member FE8E7B57-1C2A-56ED-624D-63F108EDFC16
        member F15BCE04-B25C-694F-F704-2080A2350273
        member 56BCF2A4-304A-69E6-16CA-EADAEB3390E0
        member B3BA8A2E-3641-3B8E-75A3-942DFD1D4990
        member C7C889CA-A142-D609-9B75-C320A94F77B1
        member 73CA6C57-C0A6-D75D-9658-BB6209392E4B
        member 38BE307F-6E9C-427D-7B62-705CE3F5AF0C
        member 10F30A47-ACA6-E043-017E-34CACF0C8146
        member 994B5F1F-4B99-326B-3E40-C22FFAB33C51
        member E76BDAD2-9A06-419A-B89E-F74F0EA5D1A0
        member 6AB804F0-DB05-9914-7374-1E6CFDF968B4
        member 775874A7-3B16-5722-F2A2-AE3E055696CE
        member 5FBE26C4-1259-9ECF-D053-65D830A35C20
        member 0AD2DB56-75C4-794B-4550-909CF8A2B2EB
        member 2E69A546-A4BE-9E6B-47F7-CDD5834D76FD
        member 446549DB-CE47-19BF-54CE-98187E6322E6
        member 7EEE0CD5-4303-14F0-45DE-8086E8D82484
        member D2A9D7EB-ED06-132C-426B-6C30B94362A4
        member CE88263C-2ECE-A925-C630-1C196DB622CE
        member 5E8CD468-8053-8AF6-55F9-4DEE69607985
        member 9CF2F1D6-8984-3C4E-0F82-923D75F1853D
        member C5A3521D-4B72-FDD8-9A61-4998FFECA698
        member 8E0F00EB-EA0A-523B-CC3F-D887CB334F8A
        member EA74A7F6-4A43-7A79-8287-1B02D07A0EC1
        member 268DCC6F-CE1F-2C2D-9729-9C193D5065D8
        member 1C37D369-CE29-E3C4-4EA2-C3BBB5EA4F3E
        member 1DC2BFCD-18D6-12CA-623A-739DBF40D9DC
        member C71D2D74-643E-5CF8-7460-9AFFD98C56FD
        member D28ED47F-DF2E-2A29-F0E0-0A3AF212D63A
        member 363B8472-6354-E59D-DC1D-0C27F906118E
        member 3C81A879-D4AB-AD58-B29F-138EC6CF1D67
        member D474CEFB-ECAC-7CF4-B504-4AD7B3829B8D
        member 1A19D4C2-5C86-7B2E-9D86-4731D82D3F3A
        member 5F8462BF-DE84-1D7B-C833-57C000C98745
        member B001E27A-682B-A9A4-F129-C27BB602F7AE
        member 50BE178B-652D-C251-8B5E-6840A8B82F79
        member 0FDA6382-8A86-F37B-2CDF-2448D0BC43BD
        member 734596D8-A729-B98C-5CDA-D7F074DA9A65
        member BDBAFFC5-17C9-4E1E-7FBE-D043DA2B1166
        member 58FB03F1-EB81-F74F-A52E-92AA3A95BBE9
        member CAF85D6C-E93B-CCEB-F38D-E59A1EDBE367
        member 2D208D7F-071F-84E3-BEA9-813FA651385D
        member 8D4A5DE4-398A-C3AE-63AD-C86758CE6AAE
        member 13F5B9FC-0E44-0017-D548-9AC6AFC0F302
        member 31A26659-6303-CA1E-5F30-5AC0FAC58FCE
        member 26F35D1F-9054-FB47-C053-3ADC8C95AB4F
        member 9F351889-4E3B-0A98-3926-570722F67848
        member 8D52F4F1-EA20-0F10-4EFB-D8219AAD5170
        member 575D6409-3502-A856-A575-7B7FCA0573D8
        member CB7A75DD-F2E0-3CD7-B382-7DCD7E20C82E
        member 6D542700-ED56-1390-AC5B-ACF4CFAD877F
        member 2E9F6FEF-DB10-305E-5294-A8EC5539E43E
        member 7AA50B77-D43F-1440-9B16-685485BD8D37
        member 6AD6FED0-3663-553B-A378-55ECB967AC11
        member 4D0C9F92-2F80-0E34-0992-88B8866793E8
        member 1EE368B4-45E0-9E6F-800F-79F4A4B8BCAC
        member AC92C92F-E561-75FD-F80F-7D712420FF6E
        member B483E1C7-58FE-5569-F763-D332B1BEFF4E
        member 08427973-2712-081E-59FC-D07D6076FDDF
        member 01FCC65F-3A2D-51C8-B906-7FEB980D11E1
        member B0E69695-8AA9-F610-FA0A-A5D5357527C7
        member 66D09075-7AFF-600D-4919-E046A41F90C7
        member A80BCBDC-CD56-B2BD-05B0-E0BA18A0743B
        member 0ECE35FF-7186-A68A-7544-540355A797F9
        member 6EE2E426-343B-251A-64B8-9963214FB1E8
        member 3EA6A871-68CA-E053-8671-18F498CC628C
        member A7162820-6BCE-26C1-D5D1-0BFC67916F02
        member FB4F5EA3-A2C7-6DCC-C750-5FE13F2A1222
        member 1950ED0E-9A02-03FB-E710-C96D95CDAA96
        member 26826EE2-F1E7-7308-F6F3-E9E2C895FAEA
        member 22EC8598-F895-E9B1-3429-6FED06206EFB
        member 431C6BD1-597D-2141-99BD-95AB3490E4FB
        member 2532CD3B-B2F3-8BE4-EC83-24E68EFFFA71
        member C7DA08DE-71D1-49EA-59EE-00644BF88419
        member B9FE2C20-7244-1524-D0B4-C8721E0C8E47
        member CAE01378-69BA-EECA-0B25-06A8E590B0F0
        member D4D69085-E7E4-FCBC-5464-E0F686AE3B49
        member 1DBC80FE-65F6-BD08-F39C-97794EA1E26B
        member D636BE32-4A2C-A9F1-E70E-F5609C8F99D0
        member EAE0FBCB-9049-024D-3DE6-99B626F21DD0
        member 60A30A89-0A73-715E-B77A-CA06793D6886
        member 516EEB4F-DD30-4DEC-F61B-373407DF7BCF
        member EC7677EF-E7B4-3951-3D16-BC06168A2B9E
        member DFE61364-6DE0-FA43-298C-6BA884D94FFD
        member 096256F5-C3BA-265F-D322-C95179DDDC04
        member 698A89FC-0F46-677E-A710-7B6E303A0C5D
        member 97FD4D6D-70FC-C40B-57A9-FEFBCC913D27
        member 143D8650-9AAA-911F-0B46-41E938CCD6D3
        member 8D1604FE-38DD-9C72-9EFE-13E86EBDFADA
        member 48755B6D-3D5A-2CF8-8C44-D19136025449
        member 0F9A5972-1304-2395-8759-F72B81F71FA4
        member 5FE9E7C7-C9CB-0E5A-D408-37393A43C8D4
        member 4B8DD114-74DB-2687-AA50-51F2485C7B4F
        member 3AF6337A-D9F9-4F82-0250-79C8393FC57A
        member 2D828625-D87B-1DBD-875B-B889AFCA6593
        member B274AD98-91F7-CC73-8768-66E7EF0FEC7F
        member 65BF07C8-2FAF-C9D6-20A3-48BC677C8064
        member DDF605E8-5027-9A3D-24CE-D81DB0BFA715
        member 096ADE17-F007-3269-8DA8-07CB248D4B54
        member BB93E9D1-7DDF-B0F7-345D-60AFE683AF71
        member 11C92330-602E-8CFA-29AD-99961AA1B3E8
        member 84D096BC-DD54-4AD4-F272-A6176FAAA567
        member 30EFB579-87E2-857C-8058-62541D6A2A78
        member 9AE6E1B9-9FF2-AA7C-D170-DCFC852DBD69
        member BB2F921A-1727-D392-4FB5-89DF9685723E
        member 39E91451-3529-760D-B91D-41073DCDC82A
        member 8F0CCCE0-ACA2-5DD4-DFFC-8782D2CB59C9
        member 6B86988B-911F-86DA-4F14-039D7343BB5E
        member 896D34AA-5E58-81B2-C019-A61307FE6F74
        member 8ECBB5E6-B0A7-83C0-8537-D97AACE42D42
        member 41C9E7BD-90E1-34D2-B7E1-7630CFB03015
        member BBEFE684-6275-1BFE-55FB-30A3AF3066A2
        member FADAE362-2CFD-9F8A-D12B-A8C48D39C221
        member 64503512-2C64-F8D1-B466-3EA767F1C6D8
        member BB5775DF-6904-4CA4-E698-60FB3B949B29
        member C92857B0-0503-0A03-1CC9-578A5F568D45
        member 3B44F962-11CC-BBFA-C834-ECC17DFF11E7
        member 93A4D197-51EB-7125-6083-ADDFBE32C216
        member 7196F767-8E0C-A418-5161-A80DDE52EB65
        member B8348D27-67EA-1864-5FE9-CC7748D3912A
        member DF5A4953-2A6F-F85A-5227-60FC656A48B8
        member C8361016-B139-98BC-EF41-C9C435FD9745
    RedirectEntries::array
        member CA75E740-CDF4-C703-A927-D63428A73B65
        member C2A2AC93-E6F6-14EC-CE77-AACC6E47C0E2
        member 09DD187A-55F8-BDB9-074D-AF18D8A9E9E7
        member D72B62C5-6A22-9317-2421-C24DDCCEDBD1
        member 89BAB726-7BC8-7A2B-AB24-4C0BF98149F4
        member 6A97F47D-B338-E914-B6CE-6AC43B78D520
        member 970A1A2A-D259-8279-5C8F-E6AFEA154C95
        member CD2E93B8-DF29-867B-1B9D-A70DEEEAA06A
        member 29CB5C0F-0F4A-1840-5CC6-B078131D28E1
        member BF5C5CCE-C74F-6852-ABAA-183C6E8F333D
        member 32ADD0E7-7460-CFF1-7C7D-CD8013640DE6
        member 08B608DE-7B88-1169-730D-4501C83EE8D6
        member 7700D984-9C0C-8304-9F83-0FB715B47FBD
        member 0772CBF0-114C-1BC7-3DFC-4B3EBCD6092E
        member 8102E184-D059-3085-76E4-CF2650BF0EAC
        member 35E1C8BE-B9C6-7365-DEC5-F79B1E316DD3
        member 6D25FFE9-5D96-054B-8B90-8EDE7283C221
        member AC5C8158-F10D-8BD5-E108-7CAAF1056C94
        member B2665980-8AB9-B785-7A4A-D093613A7666
        member B2CFBCD1-3B9B-9A17-6578-8291D562169F
        member 78856820-6509-6924-44A0-E5C9976D9175
        member A337E082-93B3-E258-50E4-4189492B7B8E
        member 1DF8CF7A-1F40-303E-DFCA-3062314EA7EE
MeshVariationDatabaseEntry 5E8CD468-8053-8AF6-55F9-4DEE69607985
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_15_wet_mesh/F17609BD-6A43-4714-99AB-738F5F0F2CF4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_15_wet_mesh/1D6CF6FF-FFD2-4694-B1BD-4B4755E50F26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_15_wet_mesh/3626CD7B-8337-44F2-A12B-DF0670AE56CB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9CF2F1D6-8984-3C4E-0F82-923D75F1853D
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_01_mesh/F4EE1BBD-BD68-11DD-BDB2-8D490F3DEDD7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_01_mesh/04B0EF85-BD69-11DD-BDB2-8D490F3DEDD7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C5A3521D-4B72-FDD8-9A61-4998FFECA698
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/115C99BD-C4B3-CE98-AA5F-5D468013F5A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/DDA5BEFB-A6AC-2DAA-9654-15373B99D479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
MeshVariationDatabaseEntry 8E0F00EB-EA0A-523B-CC3F-D887CB334F8A
    $::DataContainer
