MeshVariationDatabase 178FF463-5C79-18EB-D6BD-2B5889BE49A7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/MeatMarket_SUB/MeshVariationDb_Win32
        member 7E56EAB5-7D90-0D75-FAAE-185E9FDF8B86
        member 3F3F7ABA-DAD0-B232-6C20-2CD7FD03CD5F
        member 72B024B5-794B-3104-BDE4-2C70A72D1AE4
        member 313C4788-6035-40B4-A746-763AE6165933
        member 78F27858-2D5C-57AC-5420-A8B3BA6D1A47
        member 5F7B5DB3-4332-3BCB-9AED-EC6EDBDCF393
        member 314BCC89-3739-B9D2-CAE6-894DF21CA4EB
        member 7CDD3449-5F22-4ACC-2189-AF5DEEA32188
        member 84DACBB6-2F41-9038-FF7E-3F74A76E54FA
        member 544677A6-1DAB-3675-CF39-E4B6B5A960B3
        member DEF2B333-DF1A-E28D-B1FA-16F69EED415B
        member 9DD37FE9-8714-BC3C-8808-8515ECE5BC35
        member ADDFAEF7-279D-A1D0-4275-CAA9007D83FE
        member D63D9219-800C-245F-DC78-8E1BE9884696
        member 21FD91AA-BC39-D215-7D6C-2EA830F9B7D5
        member 95B0C905-F5D8-B79A-FD04-D923F7BB740D
        member 8258D64B-4C48-4A38-9C44-A37330FCEFB5
        member 30E78D36-80E1-593F-B864-12A42E8702C9
        member CE1218A1-EBD7-556B-12F6-69C1CEB9021A
        member 14794693-1EF8-4A17-65C5-F023BD9FC691
        member B03E289D-66C9-1AB7-DDE2-48B0139ECCF6
        member 68A497AC-562F-F38E-142E-9F9DBCA4D0D7
        member E1574738-E202-5276-BC44-FD2DEAE31408
        member 5F4A07A8-2A25-19A1-FBC2-49236A9612CA
        member 67BF8CFF-6939-2E40-2C41-4C0CDCB9FFBD
        member 4BCE4F63-8D80-DD85-2578-22191E8F48F7
        member 6A5E797F-6332-7B27-DED1-365AEBA8B5F4
        member 6BA98C0D-9DF6-F93D-63A5-26C1B7790061
        member 58227EB2-F68E-CB22-2BD4-1E26ED5B788E
        member 97FCCC9C-914B-5A73-36C2-E0F1E564C7EC
        member 1ECE5727-CB62-C621-E590-41D40F5E0DE3
        member 2F5EEA1C-47FC-863D-B1AC-FB149E8514A0
        member AE05C1D4-5C34-5BBF-3016-AB3BE93F88BF
        member A0A78F8E-DAB7-F2D1-BD47-FA39B2C54436
        member B20FBB6A-3FFD-C8C6-28DB-E2B264159EEB
        member 3638F40C-5A59-AF78-8164-66F1AA29C084
        member 9808CC86-D3DE-5002-B1B5-74CE3364DE87
        member 309303F5-00D1-F75A-56E1-30C6BCF86501
        member 2642FC68-1492-FC7D-799F-A90D13313A0D
        member 155FE880-ADE6-AD6D-AD35-9B876BF72FA4
        member 2CC8D9C7-1C45-A86D-C33A-5DF0781220ED
        member B6239E42-BCEA-6E3B-9946-1F9ECB5796FA
        member 8042294E-398B-E098-AFF6-1FD9F6423FC5
        member 67CEF98D-AFD4-56A9-FB34-36917AB95C43
        member C16591F9-E367-A8AE-CD3F-7ECA06451AF9
        member F97E5C08-075E-3D97-E630-8CAACCB45C50
        member 4EF9E509-B435-A5C4-FDAE-90C297E70B46
        member 3F75EB1D-9AC4-4E47-5FF6-80772663D366
        member 79EEFB40-9F9D-3F6B-6531-E3AFACC1E026
        member 65AAAD9E-8C5A-6E5F-B086-9A0C823B55F1
        member B7F791E7-F852-D6CC-540E-D9523984C826
        member 6E6D37C4-4D6B-50CA-19B5-0253E5D1C46F
        member AFF8D8F8-ED69-A710-D20B-E9FB76A345CE
        member 861F7B1B-F100-DB11-C931-121210F8C1CE
        member 187D9027-811A-B1B3-6566-055412873365
        member 80FC1961-46A1-9378-7162-D6D39271C10A
        member 4D60FBE1-2846-E995-DCA6-250FDA11D45D
        member 7F9C17E2-D591-8706-E637-29278EA7EF3B
        member 34352E56-95A1-9FB0-5EEE-6ED72D0BDEE2
        member 42C6A11B-EEF1-6978-2E49-0CE7B96968F2
        member 6FFD09B3-8D39-2A18-2157-3DE883D04ED8
        member DF7B3FF7-125B-2E94-A628-FDB2EA7E6BA5
        member 00C2AEF3-3245-B8FD-EFF4-0A3BDCC2AEE9
        member DC46A1DD-A173-F2B7-25C6-D6B48D3E7060
        member C5DED646-8EAA-C8A9-79E0-D4D883634474
        member A5184D12-24FA-9379-E0B6-0F7823AF5474
        member ACDD53BD-935C-D19E-EA23-F7F42A66C371
        member 4BC40909-FDE0-3D63-054A-B64DE00B03D7
        member 0957356E-1453-9755-5CEC-BB4360EEC54D
        member F4C280B7-69FD-D304-B5FF-1301B9BC2712
        member A33CF40C-433B-6406-23CB-D226130C74F2
        member F964F853-E1B9-C01D-5CF8-0F5FC23A6E5C
        member C42F503A-7916-8DCB-B9B5-976E653613A5
        member B5885879-CCFC-576B-155A-0F36351AAB16
        member 0C1D1788-7090-EE99-01AA-3470BBC202B1
        member D5AF4F2F-EA73-05D6-6F93-C64DA8052234
        member FD4D0EB7-0731-5106-DB4A-5AD71626DABC
        member 6A931A23-FF19-8447-51D3-A17E8153A888
        member 536CE3CA-8F2C-A9F3-7313-367D287853B8
        member 9067005A-97F9-9E4D-9B20-42F912E94F5D
        member 10B51D90-0494-5CB0-E7E6-E8329B5EF80D
        member 36ABC4D3-2D40-EAEA-186B-BBF31B92A541
        member E440229A-0674-6AB7-37CF-DBFA003384EC
        member 7A40718B-EB3B-F7FB-306B-E2B09408F688
        member ECDA1610-2F59-ABEA-36A4-B4192DE7CDAE
        member A26590E7-82AF-D092-64BB-E60704E6C736
        member 9EC95B89-2B86-E1E2-40CE-6CAAD0C4A345
        member B1A71DDE-975B-E38C-C4E1-A2169B32AF33
        member DE257888-5059-95BE-2091-5B1F16F9B445
        member D3588591-6A0F-E7F6-585D-CE1F409CF0B4
        member 03F90D43-A256-7D4C-8788-0BE4F0F55069
        member 816F7990-D576-3873-FE76-8834AB7ACDE3
        member 6F51A81C-4C1E-7335-31FC-9DF3D1347EF1
        member BF867E0D-75B7-A42E-1D2E-634C3A70CD52
        member BEBA46B1-339D-6005-4599-5330ADF9A907
        member 1C3E48B8-F6AD-8C58-D64B-8569F1687E44
        member A381C390-C517-31F9-B5E2-2A7A45A3BBF5
        member 6F7817CA-1770-B814-08A1-AC4998B7D8ED
        member 92BC2EC6-DD9A-1DB6-8285-8CF7696C4A61
        member CD6B3DEA-194E-1AB2-22E2-37A523A79951
        member BB14387D-B1A0-64D7-BF39-B2F69E6628ED
        member 111B33BC-60C9-7275-B11F-8EA5F5227E5A
        member 6F39A44F-3DBB-32B4-6AC0-1728A5680851
        member 714F158D-242E-0885-4848-8636880A2AFA
        member 022B0BE6-13BF-4A7C-7736-BDDDEF7F6455
        member 9C70B863-BF21-3261-983B-269393F0AEC3
        member 97765010-88BC-3217-1A40-BF434DCF6C08
        member B65D9110-44A8-EA82-818E-D13FE41B2A35
        member A35847C0-C2F5-A0AA-5C47-81A961D2E007
        member 910ACA47-C182-9541-009E-2FCC58A1E92A
        member 210C2C02-98BD-84F9-92A1-338BD09B757A
        member 28528543-9C64-4ED3-529F-6779F593BAB9
        member 15B8F0C8-3480-84AC-441C-AD6AC7082D40
        member 3A9B6A8E-EE4C-3BA8-5E30-270816A3B16E
        member 586D1427-84AD-DEFC-5D9C-3393BB739305
        member 0E0888BC-5362-4B2A-2845-8AC984AF8A91
        member F050DEFE-75D4-D214-7A17-8E60BBFAAE9C
        member A7E68175-EA0F-34D6-1C54-FBA84D65E9B7
        member 6D9D1F34-4F7A-67AF-B296-6AD525239512
        member F2411EE0-4250-EB50-F0FE-390FBF90A54E
        member F2690BCC-0E9D-8278-6BCD-060BA4BFE433
        member FE050A12-CC8A-E667-7633-475F12EA3586
        member C95F820B-E25C-CC5B-E7FA-0314F7D196C3
        member ED9A150D-4366-784D-449C-632E41060E85
        member 1ABC9280-5A5D-43A9-9C53-F0015F167454
        member A3786621-F8DA-65A2-0561-0F47FBACBD7A
        member 0126E58C-9AB0-B4F7-412D-758E129B73FF
        member 57F04549-4F7A-E17D-2DD7-B034859DB7E2
        member BC9EC4AA-E4D0-5776-451A-8FDC4A4AA2C3
        member 3CCDDC4C-A983-8633-DA54-1AD5003D94CA
        member 85633FE4-7B0F-540B-9FAB-84AD157C1C13
        member BE43BCD0-4E2F-E197-6A4E-C350A48A5922
        member D04486CE-D276-7B54-2805-0DAC8FA04724
        member 037E1A4B-A212-481F-D7F8-2A8A75090023
        member 0E40DDA6-91BC-745D-85AA-0849F6A7AA02
        member 36697EDC-CDA1-4501-6B57-4507CEDAC290
        member 19648FE1-1DF7-EDEB-676F-3F59587FC258
        member B0A943DE-BCA4-0CD0-B9F5-7C70CB2A6BB5
        member B08BB721-26FF-4879-CA3F-9D13C66A4DF7
        member 24982141-B51D-5499-8BE1-C72FBB072DFB
        member 93E6F496-6D59-61A3-C2EF-B43696161D02
        member CA06108C-9EF4-C29C-DA49-028D903822CE
        member 66B82694-4A68-E880-59DF-7817B9DC62DD
        member 1A663730-66E6-5C87-2B6F-DC0253357565
        member AA787031-7C96-29F4-806B-28A3D9953A84
        member 36B23903-4325-BB5E-EDC2-B877A45C5797
        member 546A3C92-A36F-A88E-C0F0-BFB7FFD725EE
        member AE5D6BB8-EE16-5AB1-9F09-C51F7378A170
        member D86AEBA2-9612-8FB8-033D-6ACA82E46F31
        member 8C04ACB3-88FC-0C90-D165-194A55AA53D9
        member 204534AE-CE05-FC51-4C09-8DE4D94E111D
        member 95440363-5F57-2910-40AF-643119674E21
        member 172DC27C-79A8-FFE8-9DDC-32EDBA77F073
        member C357F923-F96C-6B4C-F8EE-7E00727275AD
        member 1D7945CA-DE54-F94B-B4E7-DF11AE929747
        member 6A984F49-0698-A6AE-9119-4D63CC28AC4E
        member 36A5FDEC-483B-9E99-E9BF-6C5666B3FC33
        member D1ED6DF8-B4A3-973D-7198-536E84D6109B
        member 0D01549E-17E3-12EB-4ADE-039A7C18B0C9
        member DABBC4AF-FBA6-B912-A375-2C7B157BFDBE
        member 42F21EB8-D78C-2E9A-5424-2384D09C7FE7
        member AD17971B-6B3E-AA25-ED2F-AC38FE49185C
        member D09031F8-9EEE-EE84-1B3D-7058F8C3CA9E
        member 47D2AD5F-94C7-24DB-9FFB-826BBE7F97FA
        member 2AD5F784-2617-24E3-61BD-803119E131C1
        member 53E3AA80-8749-5091-5741-3C6A6A8B716F
        member 2674A224-F42A-EF6F-AD0A-4A58841B189E
        member 58F0F3D5-71DE-FB97-FC36-F8991F90E005
        member DACAE50D-B4D7-B246-5A7E-6763FF040B1C
        member D5B04139-902C-5CE7-75F8-1166A3B77C1A
        member F0A9B14B-B6DE-3DE5-EF5F-608CAE75D395
        member 6D05CEE4-8083-6813-68A6-4D7522C71461
        member 5DA30731-DAC6-D0B3-3344-43D741FFFB0C
        member 7163699B-B2EA-3F70-CD1A-0EB13FDED411
        member 8CDEA442-B155-3151-5BA8-4E1BF327C045
        member 71F726D3-90DE-C835-78C4-84190A946623
        member 3CE16356-888B-612B-30C5-401E12FF2A7B
        member D5907E3E-B792-E3B8-6E95-45E552B663A3
        member B8BC0F4C-AD52-E476-88E4-3B640BB0A1B0
        member E77AD741-A6EF-2B23-DD38-9394EB684411
        member 2057D10C-F042-EC3F-BF0F-B26494195540
        member ACB4F64C-A8A2-B5EA-53EF-C6502C17AF5E
        member C4AB53F4-7D65-B5D1-55DF-04038BEBFCE5
        member 550DA8B8-C006-8BD3-5240-A7A2F982CE1E
        member 4311603C-6F4F-27EE-31BF-7BB156E4F6DA
        member A3681723-6467-5AA3-FD5D-ECE066C69E42
        member 3DA6BB4D-52AF-82D2-A4AA-245E38ACE980
        member 360FA6DB-0031-E2D0-45E8-67995E6E7EF7
        member C8C8D63A-1BC2-DE7A-61AC-F177E97D51DC
        member D15F9C0A-FB35-0244-C790-5C30EA24E132
        member F30CDC1C-5ACF-18C4-1993-AFEDBE195830
        member 2F25A332-F2BA-83B9-B935-289192A1E13C
        member C7E3FEE8-25AA-997C-FD64-15EEFE0D6044
        member E9D58562-6CF3-4E83-2614-84AF34C9C138
        member 8CE890F6-FCA6-E8EC-8B4E-6B09235D8542
        member 4534614C-545B-74B8-8E67-62FA6BEFBDD1
        member E65E385D-3482-7281-A223-797A51479380
        member C84DFDAF-0BAE-2832-E170-33790CD8DEA2
        member 64229531-6CFE-1BA1-7DBD-2FD991F4ABCC
        member 99B0D85B-D2CB-CA37-678A-A881F7137D7E
        member 670A4F36-3C12-AB03-F96B-A605CCF20EC3
        member C5DD9501-9179-0869-E6EC-DE493C1AF860
        member AB3CB9EF-2982-72B1-8F04-9D0CBB2DD566
        member D184840A-09EA-69D6-9530-3D13A1393945
        member 0C5B1338-6F06-EAB1-5FBC-35CCED8E1625
        member BE3FDA5F-9ADC-8148-6E3E-217F9F321805
        member 85D7DC24-9AFF-F847-7B38-5B278D545E68
        member DB3F8732-D133-4C03-BC6C-1F385DDEA160
    RedirectEntries::array
        member BFED0979-5276-312E-B7D6-906C2CC5719A
        member AE2C5EC4-BA78-C266-CF02-4AF4AE3C206B
MeshVariationDatabaseEntry D3588591-6A0F-E7F6-585D-CE1F409CF0B4
    $::DataContainer
    Mesh architecture/me_block_01/me_block_01_mesh/42ECFC91-C48A-2B1E-C1D2-C9736FE1310C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_block_01/me_block_01_mesh/24B0E1C0-280B-205D-4B85-882844A02205
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_block_01/me_block_01_d/BD0D79D5-2FB6-F5B9-B73B-3EA39F455BFF
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreterough_01_d/74C39C89-7F10-D3CB-F693-B60D24231787
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
        member::MeshVariationDatabaseMaterial
            Material architecture/me_block_01/me_block_01_mesh/53A4BD7C-9EA4-4826-AC10-4C2F555B4856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_block_01/me_block_01_d/BD0D79D5-2FB6-F5B9-B73B-3EA39F455BFF
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_block_01/me_block_01_mesh/FE7435B9-8041-4154-BF2F-36368B16D349
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_block_01/me_block_01_d/BD0D79D5-2FB6-F5B9-B73B-3EA39F455BFF
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/8684BC13-3B5B-8AAA-7858-A95A0A65BF5E
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
MeshVariationDatabaseEntry 03F90D43-A256-7D4C-8788-0BE4F0F55069
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/D942B392-ACDE-25DB-B255-B94EE8D2A9E0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/C1CCB17B-B8E9-E148-33F4-BB09E70B6CE6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/45F1FCC7-63E4-4D3B-86AF-A67FA0BE70E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 816F7990-D576-3873-FE76-8834AB7ACDE3
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/D942B392-ACDE-25DB-B255-B94EE8D2A9E0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/C1CCB17B-B8E9-E148-33F4-BB09E70B6CE6
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/429E765F-10F6-48A4-B878-399C1BE959CE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/45F1FCC7-63E4-4D3B-86AF-A67FA0BE70E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6F51A81C-4C1E-7335-31FC-9DF3D1347EF1
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/910DD892-9A77-D6C8-3AD9-35E5ABD9FFF4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/D7A2E28D-9C24-4C3D-7FF4-FCA5048B9089
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/A226AE89-029C-4F55-9F53-884CA6B16968
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/40BC6F13-F317-4BBC-99CA-286B8AF0C197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BF867E0D-75B7-A42E-1D2E-634C3A70CD52
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/D6F25393-8952-E239-E55A-2920E6F4E1DE
    VariationAssetNameHash 4040475690
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/02597453-CEB3-D932-E914-A7513314CD15
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/DA52F8A0-FA83-4132-9710-7601AC11896B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/ACEA4D3D-48C2-4AF7-BC23-21ED4162BCFA
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/0E585B13-C54D-4F0D-B45E-52451F7B1289
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/870D4035-4B5D-7CF0-2B29-672E25EF5A93
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/D5BE13A6-909C-4373-BB64-3E9575726C0F
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/7E7D6649-B7CB-4E0F-BCE5-390B3CFF3280
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/870D4035-4B5D-7CF0-2B29-672E25EF5A93
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
MeshVariationDatabaseEntry BEBA46B1-339D-6005-4599-5330ADF9A907
    $::DataContainer
    Mesh characters/heads/sp_solomon/sp_solomon_head_mesh/1D023894-57C9-F7EF-9F00-695C9D47A767
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_solomon/sp_solomon_head_mesh/A617A9A4-C111-BA6E-FF54-B37B7FD29041
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/sp_vlad/textures/sp_vlad_head_ao/9114B63F-33FB-F26B-CAF8-392543208499
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_solomon/textures/sp_solomon_head_c/DAFEA763-3A63-0D81-141E-9E2D4CE03B2E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_solomon/textures/sp_solomon_head_n/61857FF9-A0F2-9E2F-F6A5-32E24B8B3AC1
                member::TextureShaderParameter
                    ParameterName Specular
