MeshVariationDatabase 21E4A7E0-B658-B4D4-AE31-FE435F76FA75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/SR/MeshVariationDb_Win32
        member B3353491-115A-308D-AE36-9F7E48C6D4A9
        member F16B74C6-5B4F-DA68-BB04-E84DBA8600EB
        member 27FE7173-E53E-615A-8BB2-8FF5393743AA
        member D6BDB312-EEC5-84EF-D654-58A337BF87D1
        member FB4761AC-1037-0DD1-8631-690D5DB6E257
        member AFF1A403-EAC0-0941-0879-B6D05D93E3A2
        member 00735FB8-6CC8-C6D8-5389-EDC82C47B35C
        member 1FAF99B3-43FC-87B2-B580-57D9C1C1C84C
        member A63682B9-F815-EABD-6D34-1B2BACAE0EE2
        member 92D9203F-BC11-6571-4616-D4B450A1EB82
        member B0C83FA0-F907-1CBD-E0FF-8034EB040C72
        member 94FC2642-649B-42D0-4876-6A8AAAF159B4
        member 744731EF-B849-70EB-1FD8-DCFF264384E6
        member 92B3BD1B-B536-6467-B384-6ABA4BF5FF15
        member 56039AF4-6E64-A04D-6515-3B39440797BF
        member D30A76CD-2421-D79C-8748-52E0DFE23FA1
        member 31FEDF56-AF80-E387-7C9A-75E7D03C4A40
        member EDA7ADEE-2F8B-A504-8174-30B2F5816452
        member F316676E-0683-9A43-1CDD-8B118201BCDA
        member 6006DECF-3EA1-55B1-3CE4-0B2D0B8A75AB
        member 8FA6F463-1B2B-2D92-47FE-793AA5EB025B
        member A06FBA38-6E32-3533-316B-1F3308A57FBA
        member D54731A7-EF7C-E884-4C09-8F5F6BB64BD8
        member 9EC81429-FA15-B18D-D00A-F2A1190F974B
        member C6CE7C9E-96C2-9D47-B6CF-3314397EE98D
        member 29550EED-F2BD-240E-2E57-F4EA453F1D14
        member B8A33CD0-8FBD-77C9-43B4-42F0905EA7F3
        member 3B403B7C-95A7-5A82-A80D-31B68A99B8AE
        member 7239E347-E8D6-79A0-84CB-B2154F089FE7
        member 4D502DF4-C1E6-DBBF-9330-0BD1FEEC7501
        member 857B5D09-98FF-4093-D0F8-66EBF2D01EE2
        member 59ACABB3-9315-1011-01BE-FF85524FDFA2
        member DBC4F02C-863C-8938-B002-FFC3791E668C
        member 406176B0-7969-4D65-6F80-91BE0328709F
        member A700F290-1392-5798-B91C-926C6A68A0FB
        member 65515A95-CBDC-97E6-C86F-7C72F373897D
        member E669B476-E978-94D4-7BA6-FFC48ECF505C
        member 791B2FAE-BD69-6947-FF78-A06C15D67DB9
        member 1093F7E9-0F9F-196A-786A-E7B2C1ED0A8C
        member 7D1F4E97-188C-AF61-BCE3-AD2BCEFE72AF
        member 1A6C0FEC-4B32-2896-60FB-FE2480D7B079
        member 5BA1729D-9C5C-AA96-3E2C-85DBA93A0143
        member 8392BCA0-1E35-2394-AEE2-7D316A9D2C7C
        member 9D7494C0-A4CE-3D31-91E1-F24959376D24
        member BB59D52D-AB47-C412-7187-99341CCD117E
        member FF82871C-FEB8-6A4A-2BFF-B84FDE4494BC
        member 8EDE5916-218E-BE0A-BA2C-4C8234E6C227
        member 094E6A7B-911B-5E97-3AD6-CE19E8105FD5
        member A3757AEE-B8DF-84C1-AB2E-BAF9D2F95D5A
        member A392E051-2999-3E6F-248D-8EC2A324873A
        member C351A3DE-DCC9-A619-F7E6-358F1CA375DD
        member 86722F4B-F0A9-CCE0-6CD2-CFF269B49682
        member 3D6957DF-A5EC-FFDD-D598-FAF801C69FBC
        member B60C0E25-62A7-9D85-8439-B0C01510E978
        member 2C743445-8082-F965-1469-FEEE353A2EA9
        member C21BFC6C-8766-5815-105E-8BC5F9E78162
        member DC5BF09C-8A0C-76B9-286B-FC6B09C704B6
        member AC01EA1E-F604-4E4E-AAFE-E932F60DCF97
        member 0C171E47-1E8D-E754-4194-905193598F59
        member DF64C483-1871-175D-B5E7-1D8A2BBB1C95
        member 00382CD4-24E0-6B19-FDD5-01C4EBBBACA9
        member B54E4190-2E63-29A1-BB8D-D5EDBFD3F6C1
        member 39EF3BA3-327A-A800-4710-822830CEA82A
        member 1BEA7299-E6A3-266C-9D47-5CCD69F5AE32
        member C900707B-9B99-24CD-778B-4A65009969A3
        member 9737C674-4381-7ECB-D643-9A18EE35C6D0
        member 19C06C03-D528-13C2-963D-7ED31B196A31
        member 1D690058-E340-13FF-51F3-E8F20EC76690
        member FAAE6DA0-3D3F-ECEC-D9FE-FF56CBA5639E
        member 72646D32-CA1B-70CF-CD9C-9048D08F26BA
        member 158002DE-64E9-1557-94ED-F6BA025E662E
        member 991FC4AB-500E-BF03-CD8A-7053ECAD2E60
        member 2EA18E2A-1A8F-4263-A9D9-6CF3DFB900A6
        member D23DDD3C-3A01-574B-4B3E-109CE57CD9F0
        member FF3EE56F-5DA3-74B7-8BC3-89EFE2912C59
        member 128D6701-D49D-54A6-0523-1B962ED0E941
        member A69E8C23-2FAD-4B82-2DFD-297AF6EA2907
        member CB0D5513-622D-5F9D-EFE4-D545BFA2E587
        member E586C949-78FB-1EDC-6376-9FFE9DB0E3BE
        member D347CF65-84B0-3A8D-27AC-1C6D344492DC
        member 1A29EBA1-46FE-9CF6-79CF-EA8302502D2D
        member 54C09AC8-A11A-1309-DAAC-06DCE49B8CC7
        member 954C37E7-DE33-B747-8062-D1CEA695144C
        member 3EF6F628-A029-EDBF-1657-418692CEC86F
        member 73B28B5E-B0F6-ED27-B4DF-E1362CAD76C6
        member 4C3FD1B2-9437-D3F9-5EEC-1239E0BFF891
        member A2B81403-DDF5-119E-3B55-0A0EC363EACF
        member 3AEC651E-1C4F-F513-7AE9-E5A12855D00E
        member 81DF7923-F8C6-B401-0DA6-0853F060B3C5
        member 11EEF53B-BDB5-9930-45FD-A00CE57D3793
        member 4BAD70C7-5EB6-2883-826E-BF3715755301
        member F325298C-7CD8-051D-1801-6374C7237D93
        member BC24011A-BCE2-C82D-668C-80F8CBF3DC83
        member 4E67DD75-A3E4-B0CD-6FCC-0744709C4A20
        member 1676304F-E365-7F6E-06D9-41ABFA1AA5AD
        member 34A494EB-CD9B-B19F-7452-79BC944ADCF6
        member 7B089366-AF5D-139A-788D-5D758D262A96
        member BF0B2415-7876-EA28-0FE9-6263FD3216F2
        member AD729CCE-8327-30A7-33E9-F6707AAD056D
        member 9A8DA3DC-8EC5-9635-4AD4-D22A685B6A73
        member A1497551-E78E-51C9-5383-6CDCDEBE6E7D
        member 00857BFC-E655-731D-7F34-0D7E3058E88A
        member 8D46132D-E441-E8C1-8868-A5BBED61159E
        member 21A553FE-B1C2-AC22-D70D-A39ED663E007
        member F01A0FAF-3A74-35CD-1A5E-9BCCE94F8421
        member 11D88545-08AC-432F-F88B-B2D7EA7F5420
        member 70F8DB4B-9FC1-6362-5FFA-797D864DD304
        member A56C2771-68EA-38FD-8A41-E313D9E60E65
        member E1766DC3-73C5-B59E-9C20-6F1F1A011C2F
        member 8B76E2CA-4F95-8858-555B-42C8D3E3341C
        member 4FBA653F-DA86-CDBB-A6F6-D13B7FFC5FCC
        member C3D5EE35-C86F-A9D4-4D7F-C983C7805B78
        member D0746B8D-491F-E30F-B2DE-08EB74B5E378
        member 272429DB-D149-A444-1DF6-7BC0D1AC8F53
        member 2C07F152-7FD6-691A-91B0-5EC70EF5B96D
        member 3C2304FC-3CE5-23C0-FF5C-466AE28EF4F9
        member C927240A-4E15-47C2-7465-CDE288757849
        member BDD88D04-0E99-9EFA-1C68-074430FF2567
        member E33CBC98-025F-9442-2BFB-64F1902E44FF
        member 85431146-784D-9CDE-24C4-FD72458B7987
        member 545946E2-9735-087A-8BB8-4024E88D180A
        member 328D7730-CFEB-54EC-7447-54DFBFC99C88
        member 995E9397-7DC7-8642-011E-4FF1EA27D645
        member D5170C73-3CD2-50C4-DC6E-8FD8A02A462A
        member B4D68B5B-C873-A025-790B-9233E6C12B4B
        member 04AFECB7-25A7-65F6-D776-3FEBE6FADBD3
        member 48770872-B266-C72C-B584-9B3C9826C07F
        member 417511D7-08A7-86E2-2406-ECF203769D35
        member 3915AA03-5029-72CB-DEAF-59232A4FCDE8
        member EC93626E-F865-37EC-8B1B-48C6CB70E05B
        member A58AECF6-5E7F-B9D1-749E-7348AA2930F5
        member 781B829F-C1D2-282B-5E49-85158AA673A5
        member 0A29F08E-767C-5590-8D84-75E87F6CD1A7
        member 1A58CCF5-E358-DB45-9141-56D764479AF0
        member 73E27523-D296-BBD7-640D-4637A7603978
        member 60056828-0837-6246-60D8-29125D3F6355
        member D1C60C89-493A-1D22-D752-9B608077EF1B
        member 89F6D996-DAAE-94C6-CDB8-2BE5E423617B
        member 8F7BA020-E692-698D-A19A-854BC1E0D00C
        member 6CB995D9-F7D5-400B-E253-69BA28735D80
        member B8E441D2-3129-F334-357F-E8369CED7C89
        member E3243A18-DB14-A777-C344-AE201B29A825
        member D43B2D42-5431-E239-162F-C297DB541284
        member 8B262902-17B0-D812-389D-E010AF445493
        member F6C17CFA-0641-0C97-E09E-A21C8A4C43D7
        member C7232F75-7EC4-3738-75F9-B62F811678D4
        member C10C0007-BFB3-4D42-67D1-3150293A8567
        member 0A33324D-8A90-69CA-B2F5-3E34D3FE48F8
        member 631E8E81-E6C7-95F0-037B-484D5F89FCAD
        member FC174BD8-389E-913C-4213-B129B6D95A7A
        member 53BAD89D-F6EA-ACA9-10A2-19943CB1616A
        member 23E60A50-584A-D261-85B6-DD85A5C50804
        member F307AFB5-3FEC-16BF-1811-1205E1BCBFA4
        member E51F6E63-9366-AAD5-5240-EC7062FFA1FF
        member 11DD169C-4150-B5FB-47FC-F5098BADBB27
        member E3AB340B-B339-4CA3-C4CD-69E4083274CB
        member 0652BB27-AA95-04CF-1AEF-00E770B527C1
        member BBDB0D41-9D5F-0A3E-5AC6-E330403A3B56
        member 38EFD2BF-C94D-1CCB-6D11-1721249D3DCE
        member BB721452-F379-DBF2-62A0-B2A4FCD763EE
        member 0AA3435D-81AC-CE15-B105-0D0250A9ADA9
        member 895B5482-3563-FA95-927F-D862BD2288FC
        member EEB6A5AC-338C-E6C1-18BC-6CF7D3EED782
        member A6EFCA84-B4EB-79AF-0309-B2249D535C42
        member 5141B67C-AE58-2F37-C1FA-B8B04FCEE4A2
        member FB359A52-58A9-D1D7-C871-E3E3A21936D9
        member BE02EA99-22C8-E096-D89A-7ACD0F7B5678
        member 61FC8CE9-A9EE-9B7C-3C5A-1F589F5F0C3D
        member 9903C2DB-6F9E-D754-C3D8-CAE77940E888
        member D6C366BC-7F87-CDE0-3D79-B8DCF868F520
        member 0F87F972-8363-8269-1CFB-38144A686E3D
        member A780FE29-B081-392C-CC63-3B47EA4C0104
        member 4719C5DF-3E4B-8D87-0ECF-25BCC489A1E4
        member E6A89A6B-0F09-4D57-B86B-E02E89886A0B
        member E56F105D-C253-13A3-9DAE-2CC16076171E
        member 4348CBBE-98A2-3061-169C-503B8D9DAEDF
        member 89B3A5F9-8720-B52B-60D1-FA5863BDB2A7
        member 3B40D66B-483F-A495-57CC-ED149455BBAB
        member A0161AB9-2ABA-624C-8624-1E6F33D59ED4
        member 2027D712-1328-1F54-BA7E-64A663A70C31
        member E6064341-02AA-7DD2-94F4-95E965E4B860
        member E769D862-012D-CBA6-9782-409EC8941DA7
        member D32BF052-6970-1C50-2A80-85255AE5B5F0
        member CBD8C849-5C1F-5BB9-2251-179C17902E55
        member 4DBEC12F-F3AB-35F2-0F0D-139BF8BD3784
        member 876C1157-8F09-9DE4-37EA-8BBB21873589
        member 4200D59D-01F6-38E7-2947-23537ECE5F04
        member 26B800B7-7B60-587D-A97E-DF12EE7E0C79
        member D81CA199-C8B8-E864-3FE8-AFD9C1EB858F
        member 714D7B53-FA58-D56F-1F1F-73F06E9C16F9
        member 5C0BA31D-539F-A6C0-24A8-042942CB2E92
        member 63AB8A93-B3CB-2A3F-F64E-825B010360E0
        member C98AFCE8-A4DE-7DDC-FA1C-DDB580FB4B4E
        member 50A3AEEA-A2E7-9304-4C5E-17C84D21C2A4
        member 88D651A6-6342-372E-7A63-D3673B0AC78B
        member F500737A-FAB2-C2D8-FD54-0BF552700FE0
        member A4464415-F2FA-0841-F241-CF77494220CC
        member 7632107F-3865-7DF4-E7A9-787AC91674DB
        member 0CF122C0-8141-D7C0-CC79-B961853452ED
        member 08620C32-E820-F215-C54A-5F1E34F9C16B
        member DF5EDD45-807E-AF4C-56BA-8B2BE3FF4F95
        member 02AC7FDB-528B-E8A5-2786-13924C4F0584
        member 89A48B6A-4144-451E-5D61-56BC6D9B68DD
        member 09D07D51-7BD7-2507-8BE1-5AD19722A2ED
        member 55615B45-A4D1-B222-C7F1-C522D41A90D7
        member 748C0303-727B-ED17-7F9D-EFD471A23E75
        member 811BCB7B-129C-1F21-961E-CFE89406FAA5
        member C4867D7F-C210-36AB-99B2-CAA85FE7076D
        member 348B1831-11EA-B764-710E-0478B6CC929C
        member D113B7FA-4A0D-A81E-0D75-24CFEC980B2E
        member 39841F80-796E-1437-5A2E-68373FEBDFE0
        member 10CC22EA-9DBE-F989-D0AE-901DEAC83DF9
        member 84957AC2-8E65-F097-ADF4-E49D3115C5AE
        member B572D98A-3B31-ED08-7782-F43ADE6C2843
        member 9386B99B-DFC3-07F7-D253-F74C72CCDF6E
        member EF2E3828-E707-B16C-07D0-29EEDE724457
        member 8085D1A9-709E-9D10-38FD-3C38E2C399F5
        member 3482D343-F421-1186-265A-20B34BE381B6
        member F44D42B0-25FE-FB5F-D739-F05044BED1DA
        member 08CEE23A-C3B4-60B0-13CC-D3B14A128052
        member 43F1ED60-D80C-4BE1-373F-F2E165E0D650
        member 6A42773D-BE72-ACC4-0560-2959C8BAF525
        member 53275B03-7CA4-52FB-53F9-BFABF45B5FBE
        member DDA5320D-B02B-0507-B9D8-44598B570993
        member 51FB90D4-AFE1-534B-7A65-FCDA94EE42C2
        member A04900C9-C2BC-D23F-DE4B-B244818603B3
        member F80699C7-540F-8110-1331-9DA8AA0F0247
        member 9CE22072-7E23-0B76-E8BB-8B153AE27CB3
        member E59D1E97-65F3-9C81-C787-3B1815B817D1
        member 59CE9A87-AD94-A628-8460-3810787F955F
        member 64ACB499-6E43-DAA5-8BA0-8B8BCC0BDD58
        member 20DFAEB9-6060-0DF1-E6FD-FBB5F52EA93B
        member 441857FF-3B8E-7FF9-2899-94F4D29339DA
        member 30D689D2-0635-C741-8057-6A9C1D1BC418
        member 68FAE2D0-1B24-8AF4-956A-57EAFE541468
        member B25BEC0E-873B-10E7-653D-D348E0365100
        member 919611C4-24CE-A301-382E-C66D30BBB18C
        member 064C9C3D-AE7E-7EA9-888A-BE1B5F03C54A
        member 44612D14-1778-B641-0238-80DC40D22222
        member FC7729B9-E38F-26B6-299E-42E6C1964278
        member 5654F5AE-5FAF-CEA1-9353-474200B23415
        member 8EB54C5A-A5B0-ED64-189F-AF066297F1A5
        member 860BFD8C-C19F-DDC8-C97C-AE5D44996881
        member C777783B-AB5C-0E68-7681-800357F49169
        member F5C8276D-08C8-ECC5-31E4-3AC2E4F398D6
        member FF5DC821-7B5C-2475-5963-0921EEE989C2
        member 2C05176B-77D5-9540-8868-7F0A79E2234A
        member 9A47EF4D-887C-D279-EFCA-AF62D093A46E
        member 1E19D337-8832-F766-71F9-3A20EE5250D0
        member 04896803-642A-0D27-49BA-49225A01DD20
        member F2A4CDFF-92DE-D905-D35A-C33D048CE47E
        member 667781BC-004A-EE81-9646-29E430EF24E7
        member D118F7A1-6F02-32B9-8401-A727BDC1A22B
        member 7E822BF5-967F-1A56-BF8A-71E28D19BC94
        member 9A8B26E8-9A3F-6799-D790-CC341553F4F3
        member 5C0B140B-B682-5682-767C-98FE945BA989
        member 10F83C54-3964-A6E9-5091-00CB1FB86563
        member E952EA86-C10A-09AD-1037-6F65A1454F89
        member 97787350-8AD6-C6C2-4816-5498F6CBBA57
        member AA4ADAE7-356A-75EA-F3A6-72F7EE5162A0
        member 65ED57F9-9CBF-C0A5-0FEB-97B99B35C425
        member 166D8927-A775-5DAF-9C5C-71906507BF1D
        member 5B10EF59-5626-8C8B-9696-491BEC11931E
        member 9C23BE02-049C-E96B-C359-AB93684BC8AB
        member 639627F2-8496-DA38-5334-47ACD27B8733
        member EF43D3C3-EAB3-1696-A36B-FF86A66D60AD
        member 5B47E685-BBA3-C41C-650E-B7E75FB6B025
        member C8D61E53-BF37-BD04-7E0C-9FB26E2ECB0D
        member F9A8231A-35F3-9870-5106-7759F4032E24
        member F3A3F47E-1356-8F3F-7DFB-457EAB4CFEB9
        member 53282076-A99F-3363-A5E4-388D07BDD80F
        member CFA5AC20-6029-6E06-7F36-2C3A524B40F1
        member 190A2D31-3A86-8DB8-3F1F-05E068D6B294
        member 9F4459F1-E026-DA96-DCDF-CD9B031371A8
        member 65D0B733-F38D-8C81-314E-7509DD1FD43E
        member 3FE93CC1-682D-3C2E-176D-51DB9E3D70CD
        member 64CF71F4-8FF4-1274-62BA-AEF75381BAEC
        member B2E5D708-7DE6-BE3E-20A7-B76776352713
        member A0E6714B-B53B-34A1-851B-586E6A8E578B
        member 52871BA8-EEA2-3AC5-3696-44A924299057
        member 524E1B28-6875-9FFC-056A-6AB3B0C0C2E8
        member EE331711-1C1A-5355-88E7-D5E040FA8571
        member B7F28296-879D-AF1D-DAF9-B6B4B2FB4C54
        member 9A8A301C-2D4D-EE66-33A3-78F0274E7F5E
        member 72FCAF9A-6D22-EC3B-AB35-A94449E12674
        member 5ED159F3-D5D9-A11F-6058-4E5B456546CD
        member 7199101D-A241-5A14-8845-D78DCE1F656B
        member FDE0BC32-64B3-0526-AFA4-4ABBD0F43CD3
        member 6FAE3F1E-7BF1-985F-FA38-E36947D06E10
        member 00C54A19-EA9E-7F6A-A2D9-9FD2C4B9FDEC
        member 73B8D10E-B7F3-ECB6-CBE8-F077680E5B9C
        member 7D968E3C-3CF6-C0BD-ABBD-9BC0CFBE4855
        member 26DAEE2B-5C29-84BE-E150-A61F9AB5180E
        member C87AB4A7-FA7C-11F0-C4F9-C274E1FCC804
        member C0606259-EEBA-3BDE-E2E4-2F0B07631875
        member 1523CBF6-AEFF-1A29-AD64-1E0636F03BE6
        member 628AC67A-CA51-ED7B-13AA-38D772EB1E0E
        member 2B57D378-4BE2-D30C-FC44-EFD3448AD87A
        member B2FF7434-448D-7FFB-8FFB-8D3AF4029B8C
        member 9433B7D9-701C-6CE3-8974-1D847D5A1EE0
        member 2EFBC88E-2B65-358E-9D21-3B144B9AABBE
        member 6EA524B1-4C74-4F80-3193-531CADEE9F32
        member 476CEFC3-C960-CEEA-4FDB-A5F8A20F4EA0
        member CFF49C37-8AD7-AC8C-78CC-3357E9DF9ED6
        member F9384FEA-EF0F-85C0-29ED-0782E4ACC34B
        member F0C06DED-4331-08C5-A5D3-1C55D05987E0
        member D0934843-9AC3-5EB3-9C23-EC047BE6584D
