MeshVariationDatabase 894025F6-7F51-3BB5-E209-30BB76383F4B #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/Conquest_Small/MeshVariationDb_Win32
        member FDA908A5-DBD5-9085-89A6-99A42825B19F
        member D1981AC5-DCCD-EB46-28BB-38C51D1A4F86
        member D5E84CC7-84F9-5430-0553-E67458F1174F
        member 98875D55-7438-1A3F-4C41-DCD3928C5A0C
        member E952F281-5CC8-068D-2002-BA16E4F1BA6E
        member C68E87E3-F0D6-2DBD-C905-42B280664656
        member D36FA2A7-5AD3-E923-0E35-503ACB96068F
        member 1F94FE32-C7D6-BFF9-11E5-586EABF02DF8
        member 6ED8C526-A52A-108C-1C15-342DF88DAD23
        member EC9C7538-9F87-66AD-AA78-25FA015E03BA
        member BFFA2A5F-46FC-37A0-079D-2FC78168D8D4
        member 3A5CCA97-33D4-F416-2855-A8CB96679050
        member FB552927-28B3-4CC5-091E-D4B969FF6E13
        member 295CB380-5B1B-2349-7022-8F15AA931850
        member C37F0257-CF53-23C1-0FF4-61975D42FAB4
        member 3E42C1B3-6F02-47AA-2896-ED8409B554DC
        member CDD947DD-3926-7B0E-374F-D0965E05AEE7
        member 007A4B0C-B074-64C9-372E-4F03AF9388C8
        member 4ECC3BB0-BDFD-4ACC-A2BC-7BBE303D2626
        member 6BBC7301-FE66-3F29-C29B-AA17F4493A4B
        member 05A0B887-9570-5C58-DDC7-13E7D24E9D80
        member 52AC008C-B851-CE66-1A89-FA00298760A9
        member 56038259-B5CE-1A6D-8E8E-017FF1C213AF
        member B8A2D89D-7811-33D9-76BC-94C1479EEFE5
        member E1D87674-5CFA-39C9-979A-AC962438308B
        member B6323ADE-39C3-016D-1FEA-5E7B629C9AFA
        member 6803474F-9592-B20D-7195-23166E002938
        member 42A7B944-8F29-026F-93EC-2109B7679446
        member 111FCCC1-D2F9-8706-3AF7-4667801E21A9
        member 4E0E4C15-A745-D35C-55B8-C2C0CBEDAAD4
        member 57D9CE55-5A8C-461E-B408-7B6749BB1E85
        member 0B6D2C90-474A-3CAC-3504-95BD2EE9399B
        member 34DFC93C-BECD-D66A-2A32-2383E4E70433
        member DE8200F2-A561-D09C-6048-FB3CB45A8B2A
        member 29E00CFF-F20C-FE92-FC9D-50384B2644A4
        member A7E0408B-9164-4C1E-DB5D-922E8BCAAC9A
        member B4DCC721-168A-F6F9-986B-3BBBA9ECDEDC
        member F1990FA0-261C-7BF8-BA7D-56ECB9C17D42
        member 8B7A98CD-F23C-4CCA-30EF-BB16BFE19D34
        member 4E68EC68-8B12-1619-D3D8-053703D23BC9
        member D37B07FB-A4C5-0CC4-C7C0-3D38F2BD546B
        member BDFE4F4D-1DA3-E521-CC79-4A2CE1D92581
        member 87023138-6182-46F4-D3AF-045478D1F385
        member 87146609-926E-2B8E-458F-15128B027F6D
        member 282DECE3-0CE7-D70E-1C53-2DFD6025C05A
        member 02A4FB68-A01C-9254-445A-65F98F38BDF3
        member 6A26FAAD-B014-028B-0C03-1D97666D38CC
        member 9F42DF6C-9F9A-74AF-DEFF-C0C32AC560AE
        member 98BCBE4D-F18A-72A8-2F42-37FA9C3910DB
        member 21BDEE7F-2F06-CE80-476D-004A8F3D4360
        member 23CB7F79-64BC-E9C6-0DE6-7E32CE2A04CE
        member CFB0AEAF-AB53-11E6-E825-C47D540444A3
        member F8427CD0-03D0-5092-60E9-972B06E0975B
        member BEBF2CFD-1D1F-9A9B-CF33-42EDA3E1AB91
        member 2DA373D5-7508-F328-7850-372444C825A7
        member B5EDE91A-54CB-1F1E-8261-C30216A9807B
        member DD5295FB-18E2-5804-EE2D-DC235D04AF66
        member 13B4BED1-CD91-A89B-9C6F-B4ABF7E19A9E
        member 26EBB30A-6CBD-EFB2-6F00-3261B7B95E07
        member DA8D1DD7-C99A-22CE-45FF-41231EE1EA38
        member CF76DC67-B697-6AD4-5CE9-3699BF33D273
        member BC555A1C-F380-E7E6-2083-6F5D4A5AFDB9
        member A6918AA2-5165-3044-4D91-034D48582C66
        member 8B973CAF-12A4-5A96-D481-610647C7C12F
        member 454FF275-467F-9641-2A3C-11E90C452F54
        member 1A2AD694-304A-E336-2F7A-19CC950BA413
        member 6338711B-B2C4-07BB-6D2F-CCE7E7B5651E
        member 77BB6CE2-F40E-E805-633A-9FE40FC7939E
        member 17F2B2FE-88FA-C1AD-5DE5-65E5D370A171
        member 223F1818-904D-465C-5CD5-06B72C84730E
        member 852928A8-93AD-E512-6AD1-93AB135984ED
        member 9EEAF959-9441-5E86-1292-B7B4ABCD40A6
        member B904E83A-D7DD-6B2F-3A41-523B0B828CAB
        member DF4BA088-CF7B-FD36-A9DA-43E2FAD9C157
        member CB76EE3E-A03D-4E1C-CABC-651BA2930B65
        member F5DE8866-4A6F-9EFA-F1E1-3705AF9FF0DB
        member 45DBD670-A7D4-0413-3B58-8E6293D634D6
        member F8BE8785-0671-2A19-FEBD-C5C7D9261631
        member 4FF6B5F7-C93A-5D4A-F76A-D5E197AB55B4
        member 4D240343-093E-E858-B40F-64AA19D64802
        member 807D73D0-8BD7-E387-469E-C6E7FF4635B8
        member DE9DC787-C5CD-342D-62A6-0AEC1AD708E2
        member BABB5C5A-D695-9432-EA3D-8559F68B427E
        member 96F8D9C6-BBB4-96C3-7332-46DA1191B650
        member 172C1951-0419-A953-1DB2-E395517DB77E
        member 449E4B34-0B7A-DFCB-8AB5-993BCC73F532
        member B7429A62-A44D-CAE6-CEB9-DE8786F4E66B
        member 3B4ECFC1-3E14-6273-A312-4BDD4A12D508
        member 7D32F36B-7ACB-FEA9-657A-B240D328C0B2
        member 361F2455-FE73-2BAA-5F86-0D8369310756
        member 8EBE9C65-944C-42C6-CC23-F53AF69AF122
        member 2F98CBA6-8CBA-FF40-AC91-CC2359B50AEA
        member 30F0217A-6641-FD66-7E25-7DCFFF310F46
        member 3A776927-1E5E-D38B-533D-282B036FE235
        member 2BB9D21C-E39D-6B14-FC58-BA5090B2CACF
        member 218F9447-CBDA-7CEA-DE6F-53772AD0261C
        member ECE6346D-B34C-ABCB-F380-4D5520577A6A
        member 84591479-2FC3-BECC-D0DF-1394600F04ED
        member C1768F9D-686F-F459-1732-086DEF4FC4C7
        member F8D78EC0-746E-65F6-4998-77D95F4A95B1
        member B3CE70B4-6003-E15B-9DC8-B069E91B6B16
        member 17A25C43-AA7B-BF4F-D811-3319A9B2564A
        member 119962E0-2160-3DD7-9168-7B1EA175BC1B
        member F4B8592A-549D-44A3-3872-3E4FC719146E
        member 568AAEC4-0B38-56E8-6FAB-707E0AAB5DB3
        member 0E669E0A-09C0-E833-033B-CCBEABB5877C
        member 0A120A91-D675-E665-EB7E-BFC2F6DD9008
        member 37708776-8399-264E-032A-ADC4745158D7
        member D70A9FA8-87AF-5802-11DE-014B54A230E9
        member 91A6FA56-26A0-05B4-17F4-95F411FB16E2
        member FB06EB73-7FDF-2774-9A59-14E5022FF88D
        member D4B077D3-853E-088B-1277-061D422B23E9
        member 24958398-8A4C-6F84-EE12-3237ED375F9E
        member 09C359A0-DCB7-3FC3-5135-7D179FB8BB3C
        member FA2414A9-1153-7CD5-9017-E7ADACC047D6
        member 8D9D96E4-0BD2-96FC-953B-855D371D4DD8
        member B4CA7C50-4AEC-23EA-74DC-C0960DBF1173
        member F65BDE06-241F-2540-D2B5-23139B06A8BB
        member 74278B2D-8E35-7BEF-8F6B-A75FB0A0EA1C
        member A5D6F5D4-A4D5-DFBF-E773-1596BC5442B7
        member C8422D54-31D1-00D5-2DFD-4CEBEF9C5C7D
        member 0547E880-B0D4-ED26-5940-9E1760EFBE28
        member 828E93A6-0E83-F8C6-A5CA-3DD4A353D19A
        member F2C87E57-AC59-00E0-D611-AEB17B3D1676
        member 77B4D003-D5DA-52F8-620F-EE8E808C494D
        member 78113C03-D43B-A534-7422-17A51B2E601C
        member 0CEBCC47-7650-F7A0-63B4-2E9D91AF4CA1
        member 1E80F02F-9D89-7808-4227-26FA570BB585
        member 3791DF6F-6B43-59A8-710F-AEA8755DA512
        member ADBC50CE-0B0F-C298-20A0-DEB01065A612
        member 499AF689-8BC8-0315-2ED1-59740949166F
        member 418863A4-7263-CEFE-658F-7314474063D1
        member CDAF439D-FB8E-78BA-2E8A-18231046EF86
        member 6C7B3FF8-139A-B2FD-02A2-4034A4F9EBCB
        member 05EF4CD3-889F-4D17-8B49-7BF9FC1C852F
        member 0EDB2A4E-F2B0-4ED0-95CD-C4766E4B17EF
        member 49D4E947-1D8C-2C5A-6451-7CE43CE750E4
        member 9077B3D5-50B9-95EE-FE8C-14B499B6F935
        member 9929004D-74A3-CFFA-B9B6-70D01CBE67BA
        member 825E8643-C31C-A752-FE5F-C49E9E6DB656
        member CE010DD8-EA2E-0271-2B9B-7D5876FEF7F3
        member 7644B0D5-68C0-6358-5D92-589D69E8594D
        member 4CEAB91F-757F-B0A1-E0E9-82E8AF1334BC
        member 35D67D40-E566-468D-B0DD-A212C0A72BAC
        member 784A22F2-8114-4E4F-39A1-2C1795185EBF
        member 44012C8D-1A40-97DD-DB89-94CA9448F106
        member 3889BEA9-4385-F909-4190-787CC69A3B04
        member 1ADE114B-67A6-DD36-D4E1-737F45CB06C4
        member 0F3AD51C-5B0F-C782-9AFD-E7898A9ACD35
        member 8EA3DC20-A58A-7773-BC8A-F4D246B65251
        member 758EE2F7-71AB-CB79-04FD-2041C23D6CC6
        member F7EB44C8-2F95-E874-5A0B-69DF0FD795B3
        member 498E49C6-5C8A-26E2-7C57-DEE5F3FB2948
        member 2004DFD0-DD7E-1121-09EE-89D8A91EE403
        member 2F07A7BD-C3D4-7A3E-C408-BE8C4D8FCAE2
        member 87E913DE-4265-0C5A-C2BB-EA41D190B9B2
        member 479ED852-82CB-C3C9-C506-DD1ED9D1FCDD
        member F514D1B0-295D-C1F8-57B4-7FD386A4782E
        member 974FD939-1E60-886C-6E56-7AF2971FC2ED
        member 3AE24127-9EF7-C9A4-361B-1AAF94B96FF6
        member 117C4C2F-3210-3187-6A66-101FF919EC51
        member 9C261A8F-C2E8-6ED6-CFE8-181D2E356E97
        member 77DC88DC-EC4F-90DD-2553-36B9D0856D15
        member 2B3529C8-DE39-D534-261A-5341CEE871F5
        member 44DBA553-FD9A-CA71-3BDA-E2F3E8359608
        member 8B6CB13F-5AFA-6649-91C1-59C95DB2C7BF
        member 16647C37-B006-6C3A-10B6-85EC39A73F75
        member 50CECA7F-1965-56A5-59A6-32C203CA56C7
        member AD816F97-43FD-AAEC-BEF0-704955F69564
        member 28224B6D-3395-D511-A836-1575C0428A0C
        member D7763CD8-E84C-8063-4EE7-3D6CBEFEE03D
        member 0A914D0C-7758-00F8-7B79-D7ED9CF49667
        member AD9A1A82-DF84-47AF-EE21-B6E9B2D53E9A
        member 578B576F-2B9B-26F4-C4A3-162E0C3741E7
        member A8ACC8D0-3216-C30F-B11E-D2BC308AA38A
        member 596D9FCF-82E8-B915-0BAA-4DD4BBDB0085
        member 9CD89C49-EA6C-7C56-4A01-66EAC8AF8447
        member DE77868D-D375-D2CF-5EED-E1011C2AEECE
        member E8CD19F2-35C0-40FE-0514-AD802AE05D0C
        member 8BACAF5E-52DE-4365-CB0C-6F8A529F2538
        member 33AE23FC-3AF6-8DD8-4688-8A82C0B2CC9E
        member A3B30D0D-DC2C-07FE-E36F-1953B197B657
        member 009B20EC-D6C1-8E27-7AC5-33737E1EB333
        member 26A46183-9448-4A28-CB54-C3A00A1E9767
        member 8357753F-29D1-E2E6-001C-6B4D21F48D90
        member 2937EDB9-2D4A-F42B-D1A3-66504A3859FE
        member AC87E215-346D-7077-C452-1B695218BD65
        member 225C6472-AF2E-DB7B-33E5-85EF878F376F
        member C67A3B51-01CB-2AF9-B306-6A28CBA90622
        member 5EDB136E-C9C9-4252-801C-E9EC028D793D
        member ED983AAD-EBB9-2D63-C575-1576224EF090
        member AB1F1466-F317-B868-7245-20639B4D46E8
        member 3035B73E-A880-AAC3-DB4D-A3ADD4CBDF03
        member 9C1A6BCB-778C-4A89-B65C-BC7D7C1CA9D3
        member A0C19B75-537F-F5AF-5F03-5117831C7BED
        member 230DFA1B-8553-7BE4-929B-782E441A8A77
        member 3C23F6A0-6F1C-6285-823D-C55D6F4C6A61
        member 21D487F0-A7D1-2C52-2394-54E39DAB0970
        member 33C8CEB3-2ABB-6D73-30CE-961F4B1C8260
        member 18F39F72-D93E-1142-37A7-55877393BFE3
        member 2EAA0427-825C-82CF-0CD5-7221CC8EB31C
        member 27A54878-00B7-9FD9-B828-3EBB03302477
        member 5EEBC49C-E8B4-8D90-F1C4-48A0BF2B3A96
        member 4961CEAD-5EDB-28A9-072A-6CF87A61A10A
        member D094BA8C-C9B4-B76E-1815-52A1E86B69F1
        member 20D0480D-4A97-2C0C-7D96-784FE9C27B04
        member 253E8390-8E90-4E19-E5CD-F1CBA61B33E4
        member F3F91A1E-B1F6-8211-0D6A-98C1029A97DC
        member E1D67B13-F578-7FF3-138E-7E165F41C3B4
        member 3869E73A-3B06-21CD-5AE6-9924DE1356E2
        member AABE5095-9DDC-A6DF-73DB-80142CD94079
        member 9E76697D-890A-F6B9-B56C-3FAE46F221E5
        member DAAB6550-BBD2-3B0B-D221-831E44474CEF
        member 925B0C46-B781-3A64-9F34-1B45B237CD66
        member 8F687AED-A2D0-2CB5-3BB8-803F77D58D0C
        member EC3BB85A-53F4-620F-CCF5-1D7900B19377
        member B8D3B5D1-E7B6-7B6A-8350-AA015DDC9B73
        member C3A21DCE-D4BA-D73D-A735-BDF0CAAB1777
        member 7C55A564-BFFA-939E-AEA1-CABB7EDDE05A
        member 0480DF0B-B49E-D405-2B38-86D3EB75CDF2
        member 86AF18F5-FD32-B5CF-E5F7-6456689EB4F1
        member 69FB673E-5000-C765-B3EA-0B4C98F2C1CF
        member A87419A2-8A5E-F4A7-4898-95E9E1D62590
        member 09BD8FE2-6D3F-9EE6-2CB2-FA247AB2EBC8
        member FB3DCCA4-6175-6461-037C-F1E435637475
        member F567290F-68ED-6A20-1D84-B76476ED9DBF
        member 1E97DA1A-8BC8-E204-120A-B6E277535CA5
        member B1899738-26F9-E61D-27F8-0CFBE1ECA5BC
        member 78761138-7F0F-86B9-AE7F-A0E80A6C7138
        member 7E287F1D-3CAF-83F8-0ACB-9B290203E32E
        member B678808A-94A8-5C11-6EA0-F3CCA3657156
        member 1225DDBD-CAC0-E2A4-8EB8-5275B913BAA7
        member D404CA23-E389-6A1E-4E97-4E27B1B43F28
        member FFA2CE34-06A8-9603-30CC-1745BB947A7B
        member DFF5D1BE-AD4E-77BA-D093-B850207840B8
        member 81F9F7CB-0052-BB20-AB9F-AA33F0FBFED1
        member 92C9FC41-34B9-8A43-3562-B85CE0D3E7AA
        member 04B04221-134C-C9C2-A1A8-2E4DECDF8895
        member 95BCF43F-AB80-9E0D-EF08-6366A0365950
        member 00FD2D96-F7C6-CC1C-67F5-A7FB1472B05E
        member 1B029D23-41B8-1A5D-B9C4-42FAC56BD51E
        member 44A965E7-5E46-5009-7EAE-5CB390289786
        member 08D13E4A-A0BD-5F71-4075-287F819D466C
        member F44A0933-01A7-7257-8010-5660BE6DFBB4
        member 2EC4A10E-7C86-1B8A-F138-48045B16F9FF
        member B87E7B3B-C060-4471-5573-DF0915A55FB7
        member FEE08D8E-E5CF-1156-659A-6DC453101066
        member 220C1495-E212-58CB-01F1-9AEE3D797B27
        member AEF127C4-C638-7EBA-8EAA-CE3895808E91
        member E2456D3D-342B-3FEB-1FFD-6A3DA093D46D
        member B6468225-D6A3-1B1B-4E5A-98E355DFB8C6
        member 024C62AF-7DC5-C53E-AE19-91934871F5A2
        member 3D1995C3-19F9-5E22-0796-F4C4FA61137B
        member 587641EE-0ADB-F67B-2C44-C9FD74BB5D7B
        member E462CF22-936C-54C0-957F-A2D8FEA2E248
        member 5B81485B-AB69-B647-F0C4-112BC7BE2E63
        member D363D9C2-6246-65AF-A528-E7AE64E7AF21
        member 169DDEF4-E16D-BC62-0B1F-2D08E47EC365
        member C93CD671-67EB-B246-9925-BA22D088B64A
        member 0C663A3C-CA73-0FD7-D28E-2D7E75C48A38
        member D51DD1C0-DC40-96B6-0414-D422444644D3
        member 878B0D7B-3E74-935F-70C1-FEDD65B07C2A
        member 3D658BAC-6539-E64B-2AE8-13F74B7B7024
        member F1DE6C86-C00D-378B-6D87-7437DD8B5178
        member EED2F865-A3E8-62D3-EBF8-6940D5A3BC42
        member 7164122D-FE00-E90B-9BB9-60D2355C9D00
        member 0B5B967B-8EE3-0A5E-E917-5B577FC08D3B
        member FB7F86DF-69B5-FFAA-DC5C-409B97C46AA2
        member 90E71DD0-F48E-6ADD-E17C-822BE952B2B7
        member A5231AAB-3580-B3EE-2FC5-29B5EE602AEE
        member 78FB8C44-46DC-2835-C3F4-485B1BB36EB3
        member 728C5921-2B43-8C2A-750F-B0BA38CBB5B1
        member 5B9EFE4E-6C19-9F90-596C-9663AC797301
        member EB71C6DC-BFE1-3DC7-5CEC-F89C70DAFF26
        member 48AF1099-8DFE-4ED8-B448-D8D6E78AB90C
        member DC4ED7FF-6D63-C737-83AA-26BD0C7396D5
        member 131CAA68-70D5-6925-4C20-D8EF53CF268F
        member 969A3B67-4626-413D-EF6D-7A0315EF6460
        member 01E2BD46-8C0A-2C31-6116-26906BD39457
        member 561FF5BA-21BD-BBFB-20D5-B280F5F75EB2
        member A4E4F21E-02BC-ABCB-546B-C315A2415451
        member C99A424B-1B23-B695-4942-EB1D96CE53EF
        member 014D6869-1B2F-9A17-EA75-952F5E84ED11
        member 1BE461AC-055E-1733-7B8B-BE063C40F10B
        member 46F09D24-BCCB-E807-E19D-8D74619BAC5E
        member 8A0251E2-4C18-D642-D660-F26D3F996DD4
        member E323912A-C533-F554-6E4F-DB2708791EF8
        member 7742083D-C8B8-6F55-A2A6-8DE9791DCEF3
        member D2E329DC-6E63-FA37-2524-BE019E4FC8F1
        member F3FF9352-5063-C6A9-B226-746CDFACB718
        member 7D2113C9-D6F7-861C-54ED-91AF1DB88B7D
        member E6B2FABE-FB9D-7CFA-F912-43899190AA16
        member EB093B8A-BFEB-CA39-2614-9111F4FB9628
        member C0FAB3EC-7F39-72CB-CF6B-6B4558CFAB7C
        member 4DD5FD99-5962-7C30-BBEC-458CB6413C7C
        member 32F6002C-B18B-C8B3-F22F-901959AB01C8
        member 71FA2DB6-52EB-7884-98E5-3AE909DC236C
        member 00E8648E-96C9-2274-94CA-29E3F26CC7D7
        member 52EA01F5-218A-7670-B77F-9CD3F91082B1
        member 1D22DEA3-3B8C-78DD-8A30-1FFBF167FDFB
        member 3A52EB2C-5045-3EC9-B719-BE5B84179800
        member 176D7576-8637-58C4-F4EF-5E7CE4B7DFE7
        member D206E9D2-96F4-72C3-8BCD-5CCE9148604A
        member B0EA430F-53E1-EDD8-0DCE-36847146A9CD
        member FD5D13D8-EF9D-1502-56F4-AF0AD464B01D
        member 264D073A-3A35-D450-39D4-10C37AA53084
        member F6000844-D281-94D9-EC7E-03B74AE8455B
        member 7886EE6E-DF02-C40E-0A25-9CAE96B33E62
        member 3E92038E-1701-8758-A4C2-75363972948D
        member E1C2C116-2493-936B-B628-D23A3853F4F6
        member 08EFED06-7EEA-15C8-621E-B42305FB9097
        member BDF35F75-9233-783D-4D2F-6F529EE97734
        member E106BA2F-E78E-D25D-F750-7A1E96FD2464
        member FA527A0E-8121-ACA1-C51B-7C3D17CAE87D
        member 3B6973F6-A35B-1995-E96A-1EF8357BA76D
        member AB9892D4-3FBD-10AD-0956-891B0B0C6AC4
        member 47123104-19BC-7956-7713-7385E61443A5
        member 07E7C58C-45E6-33D3-AED0-F738863FD3C1
        member 63CC3D83-F56E-FC96-AFD8-4480F8486E13
        member 3F812A36-8098-366E-034A-F35E8E58D776
        member 67D9EEB4-A550-6B71-0172-1C35043C258D
        member 41AB3960-576A-FF43-EDAA-8983D828A490
        member 8B3A84A6-9D37-0282-8FA3-E9417DBF07EC
        member 261D6DB6-EFB0-9625-9029-EC685365D955
        member F1E70EDD-4764-04E4-BF63-6BD79E164BB5
        member 17E83794-2B62-73D6-C40E-24A29F2835E7
        member 65F18A1F-4A53-CA49-02CC-BD13D482EECC
        member 2A7F008C-5532-F47D-D0DD-FCE31E81E502
        member 74F702D0-FE34-8038-F758-516F68697F73
