SkeletonAsset FD01D6AE-656B-60FD-5F4E-77ADB9EEF9EC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/MP/Buildings/BigRadioTower/Wires_Skeleton
            forward::Vec3
                x 2.164935e-15
                y 6.4948047e-15
                z 1.0
            trans::Vec3
                x -5.684342e-15
                y 0.0
                z -14.02146
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.6653345e-16
                z -2.220446e-16
            up::Vec3
                x 1.6653345e-16
                y 1.0
                z 5.551115e-17
            forward::Vec3
                x 2.220446e-16
                y -5.551115e-17
                z 1.0
            trans::Vec3
                x 1.9895197e-15
                y 2.728484e-14
                z -14.02146
        member::LinearTransform
            right::Vec3
                x 0.9480162
                y 0.0
                z 0.31822193
            up::Vec3
                x -0.17820169
                y 0.8284981
                z 0.5308814
            forward::Vec3
                x -0.26364627
                y -0.5599919
                z 0.78542966
            trans::Vec3
                x -35.198257
                y 13.622198
                z 104.4779
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y -0.00026100464
                z -0.00038615175
            up::Vec3
                x 0.00026051395
                y 0.99999917
                z -0.0012702196
            forward::Vec3
                x 0.00038648295
                y 0.0012701189
                z 0.9999991
            trans::Vec3
                x 0.0
                y 0.0
                z -12.969128
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y 0.00026477626
                z 0.00039280628
            up::Vec3
                x -0.00026528255
                y 0.9999991
                z 0.0012894016
            forward::Vec3
                x -0.00039246454
                y -0.0012895056
                z 0.9999991
            trans::Vec3
                x 4.5474734e-15
                y -1.8189894e-14
                z -12.969135
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00018511903
                z 0.00027386897
            up::Vec3
                x -0.00018529271
                y 0.99999976
                z 0.000634272
            forward::Vec3
                x -0.00027375147
                y -0.0006343227
                z 0.99999976
            trans::Vec3
                x 1.364242e-14
                y 1.8189894e-14
                z -12.969129
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00014163839
                z 0.00020925658
            up::Vec3
                x -0.00014165045
                y 1.0
                z 5.7662288e-05
            forward::Vec3
                x -0.0002092484
                y -5.7691926e-05
                z 1.0
            trans::Vec3
                x 1.5916157e-14
                y 0.0
                z -12.969129
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.00011866776
                z 0.00017529799
            up::Vec3
                x -0.000118620155
                y 0.99999994
                z -0.00027158196
            forward::Vec3
                x -0.00017533022
                y 0.00027156115
                z 0.99999994
            trans::Vec3
                x -2.2737367e-15
                y 0.0
                z -12.96913
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.00010053459
                z 0.00014859828
            up::Vec3
                x -0.00010041427
                y 0.99999964
                z -0.0008094893
            forward::Vec3
                x -0.00014867961
                y 0.0008094743
                z 0.99999964
            trans::Vec3
                x -2.2737367e-15
                y 9.094947e-15
                z -12.969124
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00020663993
                z 0.00030596394
            up::Vec3
                x -0.00020668932
                y 0.99999994
                z 0.00016136213
            forward::Vec3
                x -0.0003059306
                y -0.00016142536
                z 0.99999994
            trans::Vec3
                x 6.82121e-15
                y -1.8189894e-14
                z -12.969148
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.156023e-05
                z 6.151525e-05
            up::Vec3
                x -4.148793e-05
                y 0.9999993
                z -0.0011748823
            forward::Vec3
                x -6.156404e-05
                y 0.0011748797
                z 0.9999993
            trans::Vec3
                x 2.2737367e-15
                y -1.8189894e-14
                z -12.969055
        member::LinearTransform
            right::Vec3
                x 0.9999989
                y 0.00082177634
                z 0.0012194361
            up::Vec3
                x -0.00083322293
                y 0.9999553
                z 0.009416139
            forward::Vec3
                x -0.0012116436
                y -0.009417145
                z 0.99995494
            trans::Vec3
                x 1.8758329e-14
                y 1.8189894e-14
                z -12.969407
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.7755576e-17
                z -5.551115e-17
            up::Vec3
                x 2.7755576e-17
                y 1.0
                z -1.6653345e-16
            forward::Vec3
                x 5.551115e-17
                y 1.6653345e-16
                z 1.0
            trans::Vec3
                x -6.1106676e-15
                y -9.094947e-15
                z -12.969103
        member::LinearTransform
            right::Vec3
                x -0.19930686
                y -2.440805e-17
                z -0.97993714
            up::Vec3
                x 0.796655
                y 0.5823119
                z -0.1620296
            forward::Vec3
                x 0.5706291
                y -0.81296545
                z -0.11605877
            trans::Vec3
                x 121.28928
                y 3.3210592
                z -24.423134
        member::LinearTransform
            right::Vec3
                x 0.9999994
                y 0.00090431026
                z 0.0006477405
            up::Vec3
                x -0.0009030682
                y 0.99999774
                z -0.0019151524
            forward::Vec3
                x -0.00064947095
                y 0.0019145663
                z 0.999998
            trans::Vec3
                x 0.0
                y 0.0
                z -14.941205
        member::LinearTransform
            right::Vec3
                x 1.0
                y -0.00018351701
                z -0.00013198223
            up::Vec3
                x 0.00018372331
                y 0.99999875
                z 0.0015648273
            forward::Vec3
                x 0.0001316949
                y -0.0015648515
                z 0.99999875
            trans::Vec3
                x 0.0
                y -3.6379787e-14
                z -14.941221
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.767761e-05
                z -2.7007727e-05
            up::Vec3
                x 3.7809008e-05
                y 0.9999881
                z 0.0048817946
            forward::Vec3
                x 2.682347e-05
                y -0.0048817955
                z 0.9999881
            trans::Vec3
                x -2.2737367e-15
                y 3.6379787e-14
                z -14.941212
        member::LinearTransform
            right::Vec3
                x 0.99999976
                y 0.0005661004
                z 0.000401618
            up::Vec3
                x -0.00057027483
                y 0.999945
                z 0.010471263
            forward::Vec3
                x -0.00039566812
                y -0.010471489
                z 0.9999451
            trans::Vec3
                x -2.2737367e-15
                y -1.8189894e-14
                z -14.941248
        member::LinearTransform
            right::Vec3
                x 0.9999995
                y 0.0007869026
                z 0.00054596877
            up::Vec3
                x -0.00079288066
                y 0.9999388
                z 0.011036984
            forward::Vec3
                x -0.0005372503
                y -0.011037411
                z 0.99993896
            trans::Vec3
                x -4.5474734e-15
                y 3.6379787e-14
                z -14.941279
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.98273e-05
                z -4.0538558e-05
            up::Vec3
                x 6.017228e-05
                y 0.99996334
                z 0.008563998
            forward::Vec3
                x 4.0024708e-05
                y -0.008564001
                z 0.99996334
            trans::Vec3
                x -2.2737367e-15
                y 0.0
                z -14.941276
        member::LinearTransform
            right::Vec3
                x 0.9999991
                y -0.0011115253
                z -0.00073935173
            up::Vec3
                x 0.0011177353
                y 0.99996364
                z 0.008452445
            forward::Vec3
                x 0.0007299298
                y -0.008453264
                z 0.999964
            trans::Vec3
                x -6.82121e-15
                y 9.094947e-14
                z -14.941245
        member::LinearTransform
            right::Vec3
                x 0.9999974
                y -0.0019182051
                z -0.0012526714
            up::Vec3
                x 0.001931603
                y 0.99994
                z 0.010783381
            forward::Vec3
                x 0.0012319115
                y -0.0107857715
                z 0.99994105
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -14.94127
        member::LinearTransform
            right::Vec3
                x 0.9999997
                y -0.00062959903
                z -0.00040153708
            up::Vec3
                x 0.00063462224
                y 0.99991995
                z 0.012634991
            forward::Vec3
                x 0.00039354997
                y -0.012635242
                z 0.99992007
            trans::Vec3
                x -6.82121e-15
                y -1.8189894e-14
                z -14.941288
        member::LinearTransform
            right::Vec3
                x 0.99999857
                y 0.00143879
                z 0.0008922406
            up::Vec3
                x -0.0014493422
                y 0.99992764
                z 0.01194106
            forward::Vec3
                x -0.0008749954
                y -0.011942336
                z 0.9999283
            trans::Vec3
                x -1.0231816e-14
                y 5.456968e-14
                z -14.941322
        member::LinearTransform
            right::Vec3
                x 0.9999989
                y 0.0012381043
                z 0.00074746704
            up::Vec3
                x -0.0012459233
                y 0.99994355
                z 0.010552491
            forward::Vec3
                x -0.0007343598
                y -0.010553411
                z 0.99994403
            trans::Vec3
                x -4.5474734e-15
                y -1.8189894e-14
                z -14.941219
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.2545235e-05
                z 1.918249e-05
            up::Vec3
                x -3.2790267e-05
                y 0.9999166
                z 0.012915158
            forward::Vec3
                x -1.8760562e-05
                y -0.012915159
                z 0.9999166
            trans::Vec3
                x -9.663381e-15
                y 1.8189894e-14
                z -14.941497
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y -0.0004614007
                z -0.00026398496
            up::Vec3
                x 0.00046256246
                y 0.9999901
                z 0.0044179563
            forward::Vec3
                x 0.0002619439
                y -0.004418078
                z 0.9999902
            trans::Vec3
                x 2.842171e-15
                y 0.0
                z -14.940725
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.116249e-05
                z -2.897274e-05
            up::Vec3
                x 5.176669e-05
                y 0.99977416
                z 0.021252794
            forward::Vec3
                x 2.787885e-05
                y -0.021252796
                z 0.99977416
            trans::Vec3
                x -1.3358203e-14
                y 0.0
                z -14.942768
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.4980018e-16
                z 1.9428903e-16
            up::Vec3
                x -2.4980018e-16
                y 1.0
                z -5.377643e-16
            forward::Vec3
                x -1.9428903e-16
                y 5.377643e-16
                z 1.0
            trans::Vec3
                x -3.7658763e-15
                y 5.456968e-14
                z -14.941083
        member::LinearTransform
            right::Vec3
                x -0.74986786
                y 9.183233e-17
                z 0.66158766
            up::Vec3
                x -0.54443187
                y 0.5681612
                z -0.6170792
            forward::Vec3
                x -0.37588844
                y -0.8229173
                z -0.42604584
            trans::Vec3
                x -79.09911
                y 7.8457303
                z -89.790886
        member::LinearTransform
            right::Vec3
                x 0.9999989
                y 0.0011912016
                z 0.00082243327
            up::Vec3
                x -0.0011949659
                y 0.99998873
                z 0.0045918357
            forward::Vec3
                x -0.00081695424
                y -0.004592814
                z 0.9999891
            trans::Vec3
                x 0.0
                y 0.0
                z -14.535353
        member::LinearTransform
            right::Vec3
                x 0.99999946
                y -0.0008398452
                z -0.00057417125
            up::Vec3
                x 0.000840066
                y 0.9999996
                z 0.00038446733
            forward::Vec3
                x 0.00057384814
                y -0.00038494947
                z 0.99999976
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -14.535427
        member::LinearTransform
            right::Vec3
                x 0.9999987
                y -0.0013277491
                z -0.00090698386
            up::Vec3
                x 0.0013290574
                y 0.9999981
                z 0.001443441
            forward::Vec3
                x 0.00090506556
                y -0.0014446446
                z 0.99999857
            trans::Vec3
                x -9.094947e-15
                y -1.8189894e-14
                z -14.5353365
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y -0.0005224177
                z -0.0003557576
            up::Vec3
                x 0.00052401604
                y 0.9999897
                z 0.0045075016
            forward::Vec3
                x 0.00035339914
                y -0.004507687
                z 0.9999898
            trans::Vec3
                x -9.094947e-15
                y 0.0
                z -14.535372
        member::LinearTransform
            right::Vec3
                x 0.9999997
                y 0.00063331216
                z 0.00042710901
            up::Vec3
                x -0.00063620624
                y 0.99997663
                z 0.006810225
            forward::Vec3
                x -0.00042278605
                y -0.0068104947
                z 0.9999767
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -14.535373
        member::LinearTransform
            right::Vec3
                x 0.99999976
                y 0.00057946745
                z 0.0003850807
            up::Vec3
                x -0.00058152684
                y 0.9999854
                z 0.0053695594
            forward::Vec3
                x -0.0003819636
                y -0.005369782
                z 0.9999855
            trans::Vec3
                x -2.728484e-14
                y -3.6379787e-14
                z -14.535385
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00027291034
                z 0.00017925538
            up::Vec3
                x -0.0002736892
                y 0.99999046
                z 0.004359299
            forward::Vec3
                x -0.00017806397
                y -0.0043593477
                z 0.99999046
            trans::Vec3
                x 2.2737368e-14
                y 0.0
                z -14.535368
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y 0.00038837144
                z 0.000252677
            up::Vec3
                x -0.00039014447
                y 0.999975
                z 0.007055153
            forward::Vec3
                x -0.0002499307
                y -0.007055251
                z 0.9999751
            trans::Vec3
                x -9.094947e-15
                y 1.8189894e-14
                z -14.535375
        member::LinearTransform
            right::Vec3
                x 0.9999986
                y 0.0013928487
                z 0.0008922736
            up::Vec3
                x -0.0014043748
                y 0.9999139
                z 0.013050032
            forward::Vec3
                x -0.00087402004
                y -0.013051267
                z 0.99991447
            trans::Vec3
                x 4.5474734e-15
                y 0.0
                z -14.535431
        member::LinearTransform
            right::Vec3
                x 0.9999989
                y 0.0012482551
                z 0.0007768582
            up::Vec3
                x -0.0012579296
                y 0.99992007
                z 0.012579945
            forward::Vec3
                x -0.0007610931
                y -0.012580909
                z 0.99992055
            trans::Vec3
                x 1.8189894e-14
                y 5.456968e-14
                z -14.535456
        member::LinearTransform
            right::Vec3
                x 0.9999981
                y -0.0016583437
                z -0.0010033582
            up::Vec3
                x 0.0016664923
                y 0.9999652
                z 0.008175747
            forward::Vec3
                x 0.000989765
                y -0.008177403
                z 0.9999661
            trans::Vec3
                x -6.82121e-15
                y 0.0
                z -14.535414
        member::LinearTransform
            right::Vec3
                x 0.9999926
                y -0.0033079481
                z -0.0019646604
            up::Vec3
                x 0.0033242041
                y 0.99995977
                z 0.00832937
            forward::Vec3
                x 0.0019370283
                y -0.00833584
                z 0.9999634
            trans::Vec3
                x 1.364242e-14
                y -1.8189894e-14
                z -14.53548
        member::LinearTransform
            right::Vec3
                x 0.9999787
                y -0.005639922
                z -0.003286407
            up::Vec3
                x 0.005647165
                y 0.99998164
                z 0.0021988587
            forward::Vec3
                x 0.0032739453
                y -0.0022173708
                z 0.9999922
            trans::Vec3
                x -1.2505552e-14
                y 0.0
                z -14.535141
        member::LinearTransform
            right::Vec3
                x 0.9999777
                y 0.0057794033
                z 0.0033506106
            up::Vec3
                x -0.0058272188
                y 0.99987876
                z 0.014440943
            forward::Vec3
                x -0.0032667443
                y -0.014460145
                z 0.9998901
            trans::Vec3
                x 0.0
                y -1.8189894e-14
                z -14.536122
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.6653345e-16
                z -5.551115e-16
            up::Vec3
                x 1.6653345e-16
                y 1.0
                z 0.0
            forward::Vec3
                x 5.551115e-16
                y -9.244464e-32
                z 1.0
            trans::Vec3
                x 1.1368684e-14
                y 3.6379787e-14
                z -14.535289
        member::LinearTransform
            right::Vec3
                x 0.9480769
                y -2.5414555e-17
                z 0.3180412
            up::Vec3
                x -0.25770777
                y 0.58601975
                z 0.76822364
            forward::Vec3
                x -0.18637843
                y -0.8102968
                z 0.55559176
            trans::Vec3
                x -36.00759
                y 15.652253
                z 107.25892
        member::LinearTransform
            right::Vec3
                x 0.9999989
                y 0.00117521
                z 0.0008499309
            up::Vec3
                x -0.0011891673
                y 0.9998613
                z 0.016611964
            forward::Vec3
                x -0.0008302905
                y -0.016612958
                z 0.99986166
            trans::Vec3
                x -4.5474734e-15
                y 0.0
                z -13.594959
        member::LinearTransform
            right::Vec3
                x 0.99999946
                y -0.00084575877
                z -0.00059051864
            up::Vec3
                x 0.00085019745
                y 0.9999711
                z 0.00755724
            forward::Vec3
                x 0.0005841099
                y -0.007557738
                z 0.9999713
            trans::Vec3
                x 9.094947e-15
                y 3.6379787e-14
                z -13.596103
        member::LinearTransform
            right::Vec3
                x 1.0
                y -0.00013145068
                z -9.031038e-05
            up::Vec3
                x 0.00013224968
                y 0.99996036
                z 0.008904934
            forward::Vec3
                x 8.9136236e-05
                y -0.008904946
                z 0.99996036
            trans::Vec3
                x 0.0
                y -1.8189894e-14
                z -13.594496
        member::LinearTransform
            right::Vec3
                x 0.9999997
                y -0.00066577725
                z -0.0004487336
            up::Vec3
                x 0.00067201426
                y 0.9999011
                z 0.01404533
