SkeletonAsset 07297283-4EF3-39EA-5379-BCD855525017 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/MP/Buildings/BigRadioTower/BigRadioTower_skeleton
            trans::Vec3
                x 0.00022091194
                y 310.04504
                z -4.581735e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.327813e-06
                z 3.8864014e-09
            up::Vec3
                x 5.327813e-06
                y 1.0
                z -5.696605e-07
            forward::Vec3
                x -3.8833665e-09
                y 5.696605e-07
                z 1.0
            trans::Vec3
                x 0.00031104352
                y 326.62146
                z -1.505838e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.0077956e-05
                z 4.1249616e-05
            up::Vec3
                x 2.0075704e-05
                y 1.0
                z 5.4560347e-05
            forward::Vec3
                x -4.125071e-05
                y -5.4559518e-05
                z 1.0
            trans::Vec3
                x -3.3572203e-05
                y 97.79597
                z -5.5861583e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.920818e-07
                z 7.560924e-06
            up::Vec3
                x 5.920746e-07
                y 1.0
                z 9.500955e-07
            forward::Vec3
                x -7.5609246e-06
                y -9.500911e-07
                z 1.0
            trans::Vec3
                x 0.5992704
                y 85.24687
                z 0.3209014
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00020858519
                z 0.00022276779
            up::Vec3
                x -0.00020857753
                y 1.0
                z -3.4433284e-05
            forward::Vec3
                x -0.00022277496
                y 3.4386816e-05
                z 1.0
            trans::Vec3
                x -9.480223e-06
                y 112.07648
                z 5.5913984e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y -0.00010692768
                z -1.9564166e-05
            up::Vec3
                x 0.00010692813
                y 1.0
                z 2.3003251e-05
            forward::Vec3
                x 1.9561705e-05
                y -2.3005343e-05
                z 1.0
            trans::Vec3
                x 0.00027655362
                y 125.33346
                z 8.920208e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.7695458e-05
                z 1.1299771e-05
            up::Vec3
                x 1.769547e-05
                y 1.0
                z -1.1780934e-06
            forward::Vec3
                x -1.129975e-05
                y 1.1782932e-06
                z 1.0
            trans::Vec3
                x 0.033757415
                y 264.26224
                z 0.07715383
        member::LinearTransform
            right::Vec3
                x 1.0
                y 7.0113975e-07
                z 6.6851208e-06
            up::Vec3
                x -7.0113975e-07
                y 1.0
                z 1.7370492e-27
            forward::Vec3
                x -6.6851208e-06
                y -4.6872038e-12
                z 1.0
            trans::Vec3
                x 0.00017403095
                y 255.80875
                z -3.4874888e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.6637322e-06
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.6637322e-06
                y 0.0
                z 1.0
            trans::Vec3
                x 2.4430788e-06
                y 69.21028
                z -1.2124817e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.1120387e-05
                z 6.430941e-05
            up::Vec3
                x 1.1119325e-05
                y 1.0
                z 1.651638e-05
            forward::Vec3
                x -6.43096e-05
                y -1.6515665e-05
                z 1.0
            trans::Vec3
                x -0.13128054
                y 133.92252
                z 0.27780518
        member::LinearTransform
            right::Vec3
                x 1.0
                y 6.566723e-07
                z 3.7894362e-05
            up::Vec3
                x -6.567307e-07
                y 1.0
                z 1.5415656e-06
            forward::Vec3
                x -3.7894362e-05
                y -1.5415904e-06
                z 1.0
            trans::Vec3
                x -0.1858006
                y 199.13968
                z 0.25539315
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.274744e-06
                z -2.6464858e-07
            up::Vec3
                x -2.274744e-06
                y 1.0
                z 1.5777218e-28
            forward::Vec3
                x 2.6464858e-07
                y 6.020078e-13
                z 1.0
            trans::Vec3
                x 7.176004e-05
                y 179.27148
                z -2.1791404e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.4320104e-06
                z -4.19685e-05
            up::Vec3
                x -2.4323726e-06
                y 1.0
                z -8.630059e-06
            forward::Vec3
                x 4.1968477e-05
                y 8.630162e-06
                z 1.0
            trans::Vec3
                x 0.6630241
                y 274.2643
                z 0.39100543
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.162804e-06
                z 1.9126956e-05
            up::Vec3
                x -2.1627523e-06
                y 1.0
                z -2.7138115e-06
            forward::Vec3
                x -1.9126961e-05
                y 2.71377e-06
                z 1.0
            trans::Vec3
                x -0.78533715
                y 273.7813
                z 2.2022696
        member::LinearTransform
            right::Vec3
                x 1.0
                y 7.1985494e-05
                z -0.0001737716
            up::Vec3
                x -7.1997536e-05
                y 1.0
                z -6.931082e-05
            forward::Vec3
                x 0.0001737666
                y 6.932334e-05
                z 1.0
            trans::Vec3
                x 0.2732931
                y 279.71454
                z 1.3746439
        member::LinearTransform
            right::Vec3
                x 1.0
                y 5.7924757e-07
                z 0.0
            up::Vec3
                x -5.7924757e-07
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.00026631664
                y 348.32623
                z 1.5258789e-07
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y -7.456564e-05
                z -0.0005072878
            up::Vec3
                x 7.419743e-05
                y 0.99999976
                z -0.0007258388
            forward::Vec3
                x 0.0005073418
                y 0.0007258011
                z 0.9999996
            trans::Vec3
                x -0.96921283
                y 31.216146
                z -0.00045851947
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.429458e-06
                z -1.3338154e-05
            up::Vec3
                x -1.4294784e-06
                y 1.0
                z -1.5263721e-06
            forward::Vec3
                x 1.3338152e-05
                y 1.5263911e-06
                z 1.0
            trans::Vec3
                x 2.9978216
                y 31.2152
                z 0.77156013
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.4287164e-05
                z 0.00018447894
            up::Vec3
                x 3.425229e-05
                y 1.0
                z 0.00018902565
            forward::Vec3
                x -0.00018448541
                y -0.00018901932
                z 0.99999994
            trans::Vec3
                x -8.378764e-05
                y 99.5355
                z 0.000220476
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.6639103e-06
                z 5.122668e-07
            up::Vec3
                x -1.663972e-06
                y 1.0
                z 0.00012043088
            forward::Vec3
                x -5.120664e-07
                y -0.00012043088
                z 1.0
            trans::Vec3
                x 1.6282973
                y 99.535065
                z 1.8975188
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.0002001121
                z -0.0002359474
            up::Vec3
                x -0.0002002706
                y 0.99999976
                z -0.00067191425
            forward::Vec3
                x 0.00023581288
                y 0.00067196146
                z 0.99999976
            trans::Vec3
                x -0.00037748588
                y 112.83131
                z -0.00012438222
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.8183414e-06
                z -6.773014e-06
            up::Vec3
                x 1.8183522e-06
                y 1.0
                z 1.5967474e-06
            forward::Vec3
                x 6.773011e-06
                y -1.5967598e-06
                z 1.0
            trans::Vec3
                x -1.0524386e-05
                y 125.01351
                z 1.8974789
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.565532e-06
                z -8.747311e-05
            up::Vec3
                x 1.5656697e-06
                y 1.0
                z 1.5741665e-06
            forward::Vec3
                x 8.7473105e-05
                y -1.5743035e-06
                z 1.0
            trans::Vec3
                x -5.140952e-06
                y 125.01352
                z -1.8683296
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00011007915
                z 0.00038343854
            up::Vec3
                x -0.000110201814
                y 0.99999994
                z 0.00031989173
            forward::Vec3
                x -0.0003834033
                y -0.00031993396
                z 0.9999999
            trans::Vec3
                x -0.0012190721
                y 150.09778
                z -0.00024743285
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.2828883e-05
                z 8.4223306e-05
            up::Vec3
                x -2.2848983e-05
                y 1.0
                z 0.00023866365
            forward::Vec3
                x -8.4217856e-05
                y -0.00023866558
                z 0.99999994
            trans::Vec3
                x -3.2787733
                y 149.46379
                z -1.4176892
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y -0.00012515375
                z 0.00029556116
            up::Vec3
                x 0.0001252855
                y 0.9999999
                z -0.00044578282
            forward::Vec3
                x -0.00029550534
                y 0.00044581984
                z 0.9999999
            trans::Vec3
                x -8.731635e-05
                y 155.04997
                z -2.4321234
        member::LinearTransform
            right::Vec3
                x 0.9999984
                y 0.001693824
                z -0.0005628206
            up::Vec3
                x -0.0016926685
                y 0.9999965
                z 0.002047096
            forward::Vec3
                x 0.00056628603
                y -0.0020461401
                z 0.99999774
            trans::Vec3
                x -0.0014646007
                y 155.05122
                z 2.4033918
        member::LinearTransform
            right::Vec3
                x 0.99999976
                y 0.00065911957
                z -3.0505964e-05
            up::Vec3
                x -0.00065911305
                y 0.99999976
                z 0.00021385393
            forward::Vec3
                x 3.0646912e-05
                y -0.00021383377
                z 1.0
            trans::Vec3
                x -1.872012
                y 155.35683
                z 5.137569
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y -6.004674e-05
                z -0.00030790627
            up::Vec3
                x 5.9940583e-05
                y 0.99999994
                z -0.000344765
            forward::Vec3
                x 0.00030792694
                y 0.00034474654
                z 0.9999999
            trans::Vec3
                x 0.0020172824
                y 159.80167
                z 0.34694213
        member::LinearTransform
            right::Vec3
                x 0.9999996
                y 0.0007898744
                z 0.00048684777
            up::Vec3
                x -0.00078896823
                y 0.999998
                z -0.0018587152
            forward::Vec3
                x -0.00048831495
                y 0.0018583303
                z 0.99999815
            trans::Vec3
                x 2.0004098
                y 159.80334
                z -3.182159
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.4267588e-05
                z -0.00011659976
            up::Vec3
                x 5.4254477e-05
                y 1.0
                z -0.00011245054
            forward::Vec3
                x 0.000116605865
                y 0.00011244422
                z 1.0
            trans::Vec3
                x 0.00026790568
                y 282.29898
                z 2.5885093
        member::LinearTransform
            right::Vec3
                x 1.0
                y -0.00016149493
                z -1.6475737e-05
            up::Vec3
                x 0.00016149443
                y 1.0
                z -2.9412822e-05
            forward::Vec3
                x 1.6480486e-05
                y 2.9410161e-05
                z 1.0
            trans::Vec3
                x 0.07336602
                y 282.29883
                z -3.4674368
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.318481e-06
                z 9.723134e-08
            up::Vec3
                x 2.318481e-06
                y 1.0
                z -3.2171155e-29
            forward::Vec3
                x -9.723134e-08
                y 2.2542904e-13
                z 1.0
            trans::Vec3
                x 0.00018048596
                y 341.54755
                z -8.657459e-07
        member::LinearTransform
            right::Vec3
                x 1.0
                y -6.952832e-06
                z 1.5081077e-05
            up::Vec3
                x 6.9528346e-06
                y 1.0
                z -1.9379358e-07
            forward::Vec3
                x -1.5081076e-05
                y 1.9389844e-07
                z 1.0
            trans::Vec3
                x 2.1319976
                y 341.69867
                z 0.06570794
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.9305064e-06
                z 0.0
            up::Vec3
                x -1.9305064e-06
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.00020086922
                y 365.97556
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 33.353928
                y 3.3985431
                z 14.366641
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.6254622e-06
                z 8.924879e-05
            up::Vec3
                x 2.6254636e-06
                y 1.0
                z -1.487049e-08
            forward::Vec3
                x -8.924879e-05
                y 1.510481e-08
                z 1.0
            trans::Vec3
                x 4.6341484e-05
                y -0.0018499661
                z -5.2968157e-06
    ModelPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 0.999983
                y -0.005717085
                z -0.0011424085
            up::Vec3
                x 0.0057172985
                y 0.99998367
                z 0.00018348548
            forward::Vec3
                x 0.0011413408
                y -0.00019001384
                z 0.99999934
            trans::Vec3
                x 0.0021995783
                y 104.795105
                z -0.52692604
        member::LinearTransform
            right::Vec3
                x 1.0
                y -8.042148e-06
                z -3.654971e-05
            up::Vec3
                x 8.042405e-06
                y 1.0
                z 7.02106e-06
            forward::Vec3
                x 3.6549656e-05
                y -7.021354e-06
                z 1.0
            trans::Vec3
                x 0.0004640791
                y 227.03513
                z -0.00018817997
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.9279051e-06
                z -6.751853e-05
            up::Vec3
                x 2.9279329e-06
                y 1.0
                z 4.0968328e-07
            forward::Vec3
                x 6.751853e-05
                y -4.0988098e-07
                z 1.0
            trans::Vec3
                x 0.00016148337
                y 252.72636
                z -3.918921e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.5821126e-05
                z 9.279019e-06
            up::Vec3
                x -1.5821133e-05
                y 1.0
                z 7.408799e-07
            forward::Vec3
                x -9.279007e-06
                y -7.4102667e-07
                z 1.0
            trans::Vec3
                x -0.0007431819
                y 244.49753
                z -0.993345
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.8570892e-06
                z -3.4175694e-06
            up::Vec3
                x 2.8570892e-06
                y 1.0
                z 0.0
            forward::Vec3
                x 3.4175694e-06
                y -9.7643005e-12
                z 1.0
            trans::Vec3
                x -0.25051498
                y 269.99557
                z -0.50313777
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.231628e-07
                z -1.6951451e-05
            up::Vec3
                x -2.2333397e-07
                y 1.0
                z -1.0097689e-05
            forward::Vec3
                x 1.695145e-05
                y 1.0097692e-05
                z 1.0
            trans::Vec3
                x 0.00018636737
                y 288.58624
                z 6.551335e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.00011968023
                z 4.240228e-05
            up::Vec3
                x -0.00011967905
                y 1.0
                z -2.7956032e-05
            forward::Vec3
                x -4.2405627e-05
                y 2.7950957e-05
                z 1.0
            trans::Vec3
                x 0.00025649992
                y 139.11171
                z -4.7979647e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.7169232e-05
                z 2.5243544e-28
            up::Vec3
                x 1.7169232e-05
                y 1.0
                z 4.028508e-07
            forward::Vec3
                x -6.9166383e-12
                y -4.028508e-07
                z 1.0
            trans::Vec3
                x 0.00016383572
                y 167.50694
                z -2.4543638e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.4633657e-05
                z 6.6563916e-05
            up::Vec3
                x 2.4633906e-05
                y 1.0
                z -3.7433283e-06
            forward::Vec3
                x -6.656382e-05
                y 3.7449681e-06
                z 1.0
            trans::Vec3
                x 0.0001917093
                y 215.1867
                z 1.747049e-08
        member::LinearTransform
            right::Vec3
                x 1.0
                y -7.6491995e-07
                z -3.469462e-07
            up::Vec3
                x 7.649199e-07
                y 1.0
                z -7.772575e-08
            forward::Vec3
                x 3.4694625e-07
                y 7.772548e-08
                z 1.0
            trans::Vec3
                x 1.4515371
                y 196.0324
                z 1.3098919e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.2508634e-05
                z -8.2011475e-06
            up::Vec3
                x -1.2508704e-05
                y 1.0
                z -8.435394e-06
            forward::Vec3
                x 8.201042e-06
                y 8.435497e-06
                z 1.0
            trans::Vec3
                x -0.15248412
                y 118.3783
                z -0.13093355
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.91685e-05
                z 7.3073315e-05
            up::Vec3
                x -3.916928e-05
                y 1.0
                z 1.0712552e-05
            forward::Vec3
                x -7.30729e-05
                y -1.0715414e-05
                z 1.0
            trans::Vec3
                x -0.0003480184
                y 154.93733
                z -0.000218225
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.9886392e-05
                z -9.823612e-05
            up::Vec3
                x -4.988368e-05
                y 1.0
                z 2.758005e-05
            forward::Vec3
                x 9.82375e-05
                y -2.757515e-05
                z 1.0
            trans::Vec3
                x 0.00011038085
                y 236.49063
                z 1.7859495e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.9138217e-05
                z 3.4528442e-05
            up::Vec3
                x 1.9137757e-05
                y 1.0
                z 1.3328268e-05
            forward::Vec3
                x -3.4528697e-05
                y -1.3327608e-05
                z 1.0
            trans::Vec3
                x 1.1222471
                y 208.56917
                z 0.27367043
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.0555386e-05
                z 1.4199037e-06
            up::Vec3
                x 1.0555389e-05
                y 1.0
                z -1.5419284e-06
            forward::Vec3
                x -1.4198874e-06
                y 1.5419434e-06
                z 1.0
            trans::Vec3
                x -0.11436417
                y 291.38617
                z 0.038251918
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.3412765e-07
                z -2.8882106e-08
            up::Vec3
                x 5.3412765e-07
                y 1.0
                z 6.5058407e-07
            forward::Vec3
                x 2.8881757e-08
                y -6.5058407e-07
                z 1.0
            trans::Vec3
                x 0.00022091194
                y 310.04504
                z -4.581735e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.327813e-06
                z 3.8864014e-09
            up::Vec3
                x 5.327813e-06
                y 1.0
                z -5.696605e-07
            forward::Vec3
                x -3.8833665e-09
                y 5.696605e-07
                z 1.0
            trans::Vec3
                x 0.00031104352
                y 326.62146
                z -1.505838e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.0077956e-05
                z 4.1249616e-05
            up::Vec3
                x 2.0075704e-05
                y 1.0
                z 5.4560347e-05
            forward::Vec3
                x -4.125071e-05
                y -5.4559518e-05
                z 1.0
            trans::Vec3
                x -3.3572203e-05
                y 97.79597
                z -5.5861583e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.920818e-07
                z 7.560924e-06
            up::Vec3
                x 5.920746e-07
                y 1.0
                z 9.500955e-07
            forward::Vec3
                x -7.5609246e-06
                y -9.500911e-07
                z 1.0
            trans::Vec3
                x 0.5992704
                y 85.24687
                z 0.3209014
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00020858519
                z 0.00022276779
            up::Vec3
                x -0.00020857753
                y 1.0
                z -3.4433284e-05
            forward::Vec3
                x -0.00022277496
                y 3.4386816e-05
                z 1.0
            trans::Vec3
                x -9.480223e-06
                y 112.07648
                z 5.5913984e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y -0.00010692768
                z -1.9564166e-05
            up::Vec3
                x 0.00010692813
                y 1.0
                z 2.3003251e-05
            forward::Vec3
                x 1.9561705e-05
                y -2.3005343e-05
                z 1.0
            trans::Vec3
                x 0.00027655362
                y 125.33346
                z 8.920208e-05
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.7695458e-05
                z 1.1299771e-05
            up::Vec3
                x 1.769547e-05
                y 1.0
                z -1.1780934e-06
            forward::Vec3
                x -1.129975e-05
                y 1.1782932e-06
                z 1.0
            trans::Vec3
                x 0.033757415
                y 264.26224
                z 0.07715383
        member::LinearTransform
            right::Vec3
                x 1.0
                y 7.0113975e-07
                z 6.6851208e-06
            up::Vec3
                x -7.0113975e-07
                y 1.0
                z 1.7370492e-27
            forward::Vec3
                x -6.6851208e-06
                y -4.6872038e-12
                z 1.0
            trans::Vec3
                x 0.00017403095
                y 255.80875
                z -3.4874888e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.6637322e-06
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.6637322e-06
                y 0.0
                z 1.0
            trans::Vec3
                x 2.4430788e-06
                y 69.21028
                z -1.2124817e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.1120387e-05
                z 6.430941e-05
            up::Vec3
                x 1.1119325e-05
                y 1.0
                z 1.651638e-05
            forward::Vec3
                x -6.43096e-05
                y -1.6515665e-05
                z 1.0
            trans::Vec3
                x -0.13128054
                y 133.92252
                z 0.27780518
        member::LinearTransform
            right::Vec3
                x 1.0
                y 6.566723e-07
