MeshVariationDatabase 575E5742-4318-31D1-45C0-A8A86E3DC3AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
        member 7959B068-7A06-542A-C82B-C4DBB5A39E29
        member 9D52D2EB-34A5-071F-373D-7D4CB69251D8
        member E59B8F24-FEC8-F4B6-53C4-B279B86186C8
        member C7536882-AB65-4C3B-46BE-A90D74E40BC9
        member 1478DFB1-BC89-38A4-FFCB-98322FA796D8
        member 7AB335C0-9D6A-201B-00ED-B080DB5FC04A
        member 1C32536C-6478-55EC-6406-037893BFD83E
        member 08313A1E-0A46-C330-4E8E-C0BAD254797E
        member C40B9CDA-6C5A-032B-61FA-0445FE12E0C4
        member 87880D5A-4F54-B965-65B0-9C0AEB7BB6D3
        member 56F7D304-BE84-0364-3B0B-7053A958632B
        member 635DC500-C8D0-D932-D7C2-537BCD16DB22
        member 899D0372-BF68-6D4E-DC2E-801B7EB7E48B
        member CFE45061-455A-0622-119D-D53788AC73A0
        member F2B86466-12EA-E419-7E53-E852D27BCB77
        member 2EFD6F05-A2F5-59D1-2B0F-496E12F748CD
        member 63435475-0685-0FD7-1510-5B05EB56D6EB
        member 967BC94A-A4F9-A60E-1E73-EE8B18CC86ED
        member 82C9AAE3-9592-CFAC-DE03-FE1F44CEF59A
        member 4935BE71-DACC-B5B6-77F7-19A82F458AB4
        member 7EBC246D-9877-2866-8850-25597295D9FD
        member 61609046-1F44-DD99-63F1-B53D11F3922D
        member 1C0BFD08-631A-2C3B-72FC-71220DE0E3EF
        member 86F4DC80-9761-AD18-4A70-89C529009429
        member 998AD8B1-4A99-F778-14D0-C100D386F055
        member 2F458A20-6DD9-13FD-3507-20D9203D566C
        member 5E5BBAB1-977E-E5F7-A329-1B1A6ABCBFDB
        member 595AA2FE-9ADF-8358-71BB-B7DBB98E0E1B
        member E32066CB-71DA-310D-7430-414D0C5AC9E2
        member 73915BB3-67AA-9BEE-B742-047A24266E3D
        member 7D67BC3C-8E13-6140-0EAE-592B48B7F9B7
        member 05D70501-09FD-156A-9910-907753A5F044
        member 4065CBC6-F1ED-DF72-62B3-55B098324726
        member FF6AC43A-C673-B40D-6010-318361381280
        member 0442E7AC-EBB8-1368-3AE1-DE5C74EC9D0B
        member 782FF883-C20F-AF0F-0374-29B3CB4D954E
        member 89C7F743-AF62-16B8-C32D-EC66ADEC928E
        member A79709A9-F534-E02D-36D1-779FBAA937E3
        member 606AEEFB-F750-4160-0D8E-3ECAC0206D1F
        member 4064F3D6-9F71-7A00-55F6-BEC162B9A104
        member D3467838-8ACF-C5AA-77F1-AF9354411F90
        member 72B1D2D2-6594-763A-2ABA-43E194619916
        member D7CD4E4B-7017-32D1-5465-6B42D745EEEA
        member C0D7D21E-9F58-4B87-81AC-3EC2A09153E0
        member C81E0ECA-5286-35FA-417F-A15E491B4DAE
        member B4CA316C-9035-F109-9F30-8A2FAC50B6BE
        member B4216FC2-80F3-336C-389D-AAEA65FFA41F
        member 4F0D94DA-EFCE-B57C-69AF-91D11D1E09BE
        member 723E6080-277E-5086-EB46-6C21DF4B23D9
        member C41D6508-4F60-4D20-82D9-2B6306354E47
        member F9580EC4-617A-4783-31E7-EE927541BC67
        member BFE56A9D-BBA4-38C0-7755-28768E8ABE97
        member AC1AC3BA-B688-4071-23CC-7BF6C3B6B297
        member 1C9E9D71-33B0-FEC9-6DCA-DD768CC3BE7A
        member 61D90E3B-229B-CC48-DB69-ABADF6F4ECCB
        member 7B6D471F-76F1-EEA0-D2AE-55A1D65C1D66
        member D58EB005-F914-616B-3C32-B1C389183E3A
        member 8386EA46-F0B3-9C87-E0D2-EF675F091AD3
        member CE5575B1-D2F2-D68C-63A0-6E665217E9DE
        member BC553DB6-0C6A-97F8-88CB-24EDFB41B844
        member B80108CC-EC2E-32B6-0BCD-97AFBA3F83B3
        member F6A35AA3-BC2D-47B1-DCB9-37DEF088E899
        member C7EF6C2A-7CB0-5E0A-B097-22FACA6F730E
        member 6669BB3F-E2ED-C220-0234-46490F3C308C
        member 3BF05E64-3EB2-CB91-7B23-4EFFC8CD6795
        member 9A4A549B-7EC2-D17D-22C8-F13E53EE85A2
        member FBC5DCD5-6E0A-FAA7-EE40-AB22791D8AA4
        member 0B9E82DB-2170-36C8-CFF8-9EF7D5595432
        member 9CBE4F1B-572B-4FF5-F16A-7C7748ABAAB4
        member F3A38277-C6F5-4C63-D5BE-BD927C6B0C26
        member 8E296B4E-5D68-A3B4-7E6C-9ECFC44F8403
        member AE3DE744-953A-4F0D-48D0-BA80E2F8E3A4
        member 3720DB5E-B1F2-CFC7-1983-044441CB3E9B
        member 055BE71E-6BC4-E69E-2702-93A13C57BA7C
        member 72E176EB-D9E0-5464-7D03-64A33E572D00
        member D04FAC06-3AF2-DA3C-B29F-E5A82258FB1E
        member E19601A0-7966-CA42-A13A-B30C9ADB64E4
        member 04059D99-5952-5B6B-27D4-9F3B1224449E
        member 590F5A21-C979-8761-7988-902D6B1FACE2
        member 45ED8933-D99C-6147-0DF0-0C3F80F361DE
        member 96C43F80-E0F9-305C-B5CB-5417874965E4
        member 300C2BBA-0D27-E6DC-9026-09BF90FFF9DF
        member 5D7296A3-8A87-65D4-9CD9-CD435B835123
        member 6B9DFF2E-9B8B-D90E-05AF-19450246D0AE
        member 3FD433F3-7B78-BC7B-5512-D508C4AD78E5
        member F2132EED-3531-CDBF-148F-9B9A060AB8B0
        member 0C80DE69-2EB5-128E-3A49-A1519436AED8
        member 7AFC51EB-4615-C9B6-E01F-F505184ECA45
        member 09990D56-1C51-BD69-853E-39D8BD018944
        member 34F37CF4-ED51-B342-1DA7-3F78A8B52AB1
        member 21D07575-D5EE-9A02-3ACD-1CFEA4A9FF28
        member 38592065-F8A6-48C8-C3D9-ABA9A76822BF
        member CA9A2498-71B3-AE73-6F18-2F0DAA9BF17F
        member 8F4336D3-4973-FCBD-8E73-923BE1618F07
        member 35169126-2255-310D-D070-6F6D24D8C449
        member E8A91AC3-B84D-B9FC-568B-D81E218F5B52
        member 2A6E557A-5830-DD89-1C71-03D1627333EC
        member CCE94B84-98F3-A1EE-54EE-4618DCDE2FE9
        member 6E4C37F3-25C3-FEA0-27C3-EFD4840A3450
        member CD52AB56-8F01-A923-78DC-40ACDE2E2995
        member 0870C52C-CE47-AD24-674C-916BB01EEEAA
        member A16A9E25-313D-B7F2-BF29-77A2303A9C80
        member DC5E8463-E162-D3C6-D086-68DB2130860E
        member 29B80B0E-DBD6-9258-2C12-54D27D4FC1B4
        member A8845819-65F7-A93F-5A69-07925E0F23C1
        member 9D33489C-0443-237B-7C87-EFB311D4A40F
        member D100B6DA-377B-3694-08F7-39862B74E66F
        member EB2EC4FC-4224-4510-1A62-4FFE1A3EB6DD
        member 98722935-8F26-A861-E733-0301B263147E
        member 8CBCF01E-D348-DEE8-86EE-CF7A7CCA757C
        member B0A4EC10-559E-B5AB-BB74-C04796A95A70
        member 065B6C2B-5081-2D48-A3B6-6375BE659A2B
        member 65C03EAC-32DA-790C-FF78-6989A9DCC162
        member 0C67EF60-6931-C00A-C15E-A994D331EC66
        member 7FA6C9EE-9839-DDAC-DA38-AFDB95766D43
        member CF4BF989-4DF4-04DB-A7D5-A7CDE898892D
        member 0CE317DC-09DF-B76F-1ADB-9F3BFC743A60
        member 66EF1B7B-3A14-68C2-198B-21FC32DBC949
        member 72BAACE4-BC69-DEF9-448D-24BC9A8FB0AD
        member 51AAC141-67C1-1CD4-C53C-578D7ECD7D66
        member 4A2C2D9B-9BD7-5853-375A-18152DA62EFC
        member 93D38649-DC68-59ED-B067-D77DBF6103E4
        member 821EC22B-15E3-D915-F86E-354FFB82FF0C
        member E571A859-235E-2B5E-42AA-D4AC01A730BA
        member D5EDF5E6-9D11-F5ED-79CE-D72A1FEEA943
        member 70118F4E-EF52-7B8E-A3B4-541B4C985502
        member 476B81EF-2253-287C-6CFB-0531C8C9D745
        member F9AF8025-3FD6-D097-E150-A0A1337475FE
        member CB4ADB49-B73B-77D4-1A87-A5080EEDDAE7
        member BDA8A140-BC71-9B8B-E2AF-A340351E4FB4
        member 67F63C05-4EC6-9482-6091-DEF20ED23341
        member B4DEE518-2927-5BCB-9D64-352301D554F9
        member 1032EDC6-2189-1634-E709-07EB0CDCEE70
        member BDBFD73B-8689-5CF7-4C2E-E2D6DEEE930A
        member 08068712-7732-74B9-C0DB-2153A27DF070
        member C68A3DD9-9CCA-C8FC-B832-B53B96B6B980
        member 294FCF93-F149-D09B-A2C9-EF6B1EDB4227
        member AD569E8A-7B11-E096-8A7C-8834343FAD53
        member 27C30ACC-0A97-2D01-FCE9-10CDE1354065
        member F80CB1F2-8864-8A01-EEFD-99CC47AC3478
        member 31F77DD2-6308-9F53-B57E-7CF388E78949
        member 69A860D7-2099-11DA-5CFE-AE9146532A7D
        member FD7332CC-85F8-697E-3640-414641575163
        member DA66E27B-DD42-8F0C-D5E9-976C13F55945
        member FD0654BA-7F41-0CBE-A6B1-453B10869F54
        member 72391DD3-50B7-1E67-2F0E-56232ED7A993
        member 88E02C68-7EBA-B2EB-8EE9-173493DA399F
        member C4749D41-3DC7-DA35-9322-19B9C3178AEA
        member 264B4E2D-7FEC-FC31-15E3-F54C07725E39
        member 6D79761D-D133-1DD9-2589-4E0D0AF1F40A
        member BE6150BF-B51F-C009-36BF-7EA103373A9C
        member 423BBBEE-1066-CD7C-187F-F97AD73B77F5
        member EBE123CA-72E0-E9E8-75B6-A4F9B761AD39
        member 4B28D8A5-044E-AD63-1728-8ED94E04F349
        member 2B824EA7-59E3-F825-1E34-0FF340CA33EC
        member C624791E-F13F-AF6A-223C-770533911E1D
        member 7A9B9086-356B-06BA-EF87-731759E77B72
        member CE832D6B-7E79-8DDC-E6D3-20B02C8C3A95
        member BE48827B-46EE-1929-FBAD-6174D6DD2153
        member 0F17243C-D300-534B-F8F3-7706204A93CB
        member 86E8A9FB-4ABD-70A7-93C7-7613DB452CE6
        member 4B98A4A2-2401-5B04-A85A-03000F3D0AEF
        member B437F13B-C944-DD81-BC26-25A8B99C30DB
    RedirectEntries::array
        member A4FCF9D3-D894-A674-B4D0-5D5E5DF53B8C
        member E404B485-810D-9178-6E0F-4A968272D834
        member 19327CD3-84A8-3833-9F38-13D64D96439B
        member 7317B03C-6C77-BD6D-62F6-F2599A9EE681
MeshVariationDatabaseEntry 4B98A4A2-2401-5B04-A85A-03000F3D0AEF
    $::DataContainer
    Mesh objects/metaldrain_01/metaldrain_01_mesh/FF6B1BFE-FD3E-13A9-DC3B-B8447047ACBB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldrain_01/metaldrain_01_mesh/06F18E31-EA1D-1987-A7C8-E47CB3323915
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B437F13B-C944-DD81-BC26-25A8B99C30DB
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_01_mesh/FE658FFE-A2CB-E53E-846D-87A508AA573E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_01_mesh/55B586A1-E1C9-E728-B794-DCC69E08B9DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry A4FCF9D3-D894-A674-B4D0-5D5E5DF53B8C
    $::DataContainer
    Mesh objects/computer_02/computer_02_cluster_mesh/CFE0812F-56AA-8715-A22A-CAD5AB8A7747
    VariationAssetNameHash 3869373539
    Materials *nullArray*
MeshVariationDatabaseEntry E404B485-810D-9178-6E0F-4A968272D834
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_cluster_mesh/CAE1F9AA-0FC8-A12C-2026-D5A83A24682E
    VariationAssetNameHash 2590791823
    Materials *nullArray*
MeshVariationDatabaseEntry 19327CD3-84A8-3833-9F38-13D64D96439B
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/4AB532D4-DB07-2140-0012-D75CEE5B504F
    VariationAssetNameHash 1272066319
    Materials *nullArray*
MeshVariationDatabaseEntry 7317B03C-6C77-BD6D-62F6-F2599A9EE681
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_cluster_mesh/9BB1FEEF-7A6C-3348-86A3-16F804457C68
    VariationAssetNameHash 3537106365
    Materials *nullArray*
MeshVariationDatabaseEntry 7A1C8531-D1F7-FA31-3CA1-A12050B0845C
    $::DataContainer
    Mesh objects/recyclecontainer_01/recyclecontainer_01_mesh/F3744E02-3978-11DE-85CC-E25C96C69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclecontainer_01/recyclecontainer_01_mesh/F7AE753F-3978-11DE-85CC-E25C96C69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/176F6CE0-3979-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/recyclecontainer_01/recyclecontainer_01_n/17EBEFE0-3979-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/176F6CE0-3979-11DE-85CC-E25C96C69024
MeshVariationDatabaseEntry 8119F694-CB0B-88B5-6119-AA28A7D5E90B
    $::DataContainer
    Mesh props/sp06/offices/office_pillar_02_mesh/6570DA03-C999-412A-9B1E-6DC9F3D43A83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_pillar_02_mesh/EF70A634-9068-D75D-CBCE-19F28D32F640
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_pillar_02_mesh/49C475B8-0472-47F7-A908-BADCC92A4551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9E763174-D5F8-1FCF-DFF4-F6B889F7BDC2
    $::DataContainer
    Mesh props/interiorprops/modernsofa01/modernsofa01debrie_mesh/C6393304-5F10-5595-D555-3B8902F7D0EB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/modernsofa01/modernsofa01debrie_mesh/27888C9E-F2EF-DBA0-2675-CB7D3D14546E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AF41F443-05EF-5C56-0D11-2B0CD166B8E7
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/6DD62A06-CAED-CD1B-24D9-6C6949EFCE47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/FCCFFDA8-B9D8-93EB-92C8-2C8245087685
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/3F716823-9FF6-4226-EBF2-1178EBBCAC72
MeshVariationDatabaseEntry CB331B5A-2387-05F6-DB49-F5CA4A79E05F
    $::DataContainer
    Mesh levels/sp_paris/architecture/office/carpet_01_mesh/5A4F5907-A6BE-A587-1A51-358E6B6114BD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/office/carpet_01_mesh/E2F6A491-2190-8DCD-D6CA-3ED63E247BA7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95496D04-03BA-2D5F-F200-6C79E59A14CA
    $::DataContainer
    Mesh levels/coop_002/props/sofa_mesh/CB54CA07-7A0B-6032-57AA-F455AAB21F89
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/5CEAD065-C267-7C13-9FD1-F32B3256790D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/finewoodwhite_d/7E2C1898-5EF4-E17D-0C89-E7928ABEBECB
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/C47DCDF7-1C06-4CBA-84F1-F82186E3BBEE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/metalbar_d/5AF5046A-D2D7-52F7-AF93-10A550F65CAF
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/9BC988B4-7FA8-416F-8445-546DCF2C2B62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/0DE6B64B-737E-420A-B1AE-063DAA5B40B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/sofa_mesh/7CC9910D-537D-401D-BB4E-C15D5200E470
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/props/textures/damagedwood_d/D386DA0D-5028-B7FD-474B-8911695B0D85
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/textures/foam_n/BC1B35A2-1A60-710A-360D-0DA0BC3E99E6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/props/textures/damagedwood_d/D386DA0D-5028-B7FD-474B-8911695B0D85
MeshVariationDatabaseEntry 1A6CCD54-D482-1C90-0B85-B9E97562F8ED
    $::DataContainer
    Mesh objects/signstraffic/signstrafficpost_256_01_mesh/C1B24B08-E97F-C1FB-3D85-AFD7CB5ADA4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstrafficpost_256_01_mesh/835373F6-C498-4485-8EA2-E19764E8CC79
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signstraffic/signstrafficpost_01_d/9EEA333F-DB60-EB51-A7CE-8D3E2E7356C4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signstraffic/signstrafficpost_01_d/9EEA333F-DB60-EB51-A7CE-8D3E2E7356C4
MeshVariationDatabaseEntry F8B0C268-574A-BE41-9B58-5ABC11E5FC20
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_mesh/C0271409-4C3B-0F40-A63D-45D4D7E5CDB5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_mesh/7C87AA11-5A63-4523-C214-637A1789619C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/9A301CCB-2D49-2069-7A5F-F17E0401C9EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
MeshVariationDatabaseEntry 31727BF5-652A-BD6F-F8A1-4B859D6A42A2
    $::DataContainer
    Mesh props/sp06/offices/office_hanginglights_01_mesh/D34F070A-4DD7-78B5-BB9A-42E8FDAF49AE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_mesh/B18FA1FD-30D7-498A-BE82-A9BF9C442FE6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_mesh/B06CE8A9-4832-7E0F-7458-4FF1C047A8DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_mesh/D1CB0739-4069-0463-A966-31181053B8A0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_mesh/B315671B-6231-4D94-8A9A-932840DE9E17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5B4823F7-0BA4-9B3E-9D4A-6AE278B541F1
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/9261140A-BB8B-7933-5BCE-410F55713CDA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
