MeshVariationDatabase 32BBD0AC-1C7F-1C77-31DF-0CE577E65043 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/CorridorSluice/MeshVariationDb_Win32
        member FAD5CA76-891D-B2D6-E808-976452FAD208
        member B1043E14-E474-FC54-2A18-593098F4D1A0
        member 6CAED5A3-8D37-C435-BF3B-90967F3ABC87
        member A31204F0-3A01-9FE2-1FD3-ED15B14EF220
        member 3CE93907-EBC3-406A-220B-89B6791D455F
        member B8D43163-48CE-25CC-492E-E98121630193
        member 6557A097-675A-8F25-6156-85974C4E71AD
        member B87B6A3D-5826-F20B-940D-E7185165C546
        member FEA09548-F7C7-92DE-3207-92E5CC0EA285
        member 57E833F0-EF03-F8E3-5925-A6BF5317959F
        member 2982A5D7-8A28-F4A8-4B48-86D6B1523EBF
        member E4C5B1DB-8FFE-330A-7B53-5C7ADDC92294
        member B05F5159-619B-C4CA-DC56-F4EBE1775DE2
        member 27DF2FEB-BA71-FBDE-3DCC-C116B2CC717D
        member A2A36287-79C3-FE5B-98AF-D02760F81803
        member 07FD61FF-3E6A-494F-7908-5AA5F048223D
        member 50DC04C8-7AA5-3E46-4F81-8B35B7EB6AFA
        member 929780A7-54A5-3D2B-47E1-0BB084BAC676
        member 6497EC8C-7E1A-C6C8-2FA2-643A614C4DDC
        member C0262FAA-66D7-E3FE-179C-2B62F1B64F90
        member A8D4412F-01D2-6F53-1EF7-07F7859B3A5B
        member 6440848F-A04F-DD62-6A16-33A166B4CF23
        member DC1367B0-697D-7041-101D-C26EF0F8506B
        member 5DCCACFB-E55F-FCF0-B20A-36D340F62DD4
        member 4B1BEDBD-6D67-C966-5CF5-5D45757DE189
        member FDA8BCB7-310A-058E-E4E6-97C133E7CEDA
        member E4D9426F-5941-CA44-BC02-A05702769E7C
        member C452EF34-D3D3-59C9-CD9C-03A512A79AA2
        member E8E70889-6CF5-0BC4-3B26-A4318B21EE5A
        member 214D1F06-F22B-10A5-D427-EBB264C78BD2
        member 30787A4B-A03D-CC68-C094-DFBFD880BA50
        member 63AE500F-7B5F-F76B-4834-A1B86E81949A
        member 1A7DFEBB-878E-FDB6-FC61-24566640CD47
        member A29F479F-9ABE-42CA-58F3-294F7D5D9320
        member 68A0CF80-E755-5756-8691-722D9E2088F7
        member 04EAC031-9C5F-9011-D303-203F1EB3D3BB
        member 48068835-50D0-81AC-A260-455A7056C42B
        member 16A70E64-0C72-3B3C-EEE8-8BCF7ECA6ED4
        member 1A385FDD-34EE-5D8F-A5D5-662C8877410A
        member C8C443CA-3358-B0E4-2B63-B0DE9BAEC9D8
        member 567C2B59-0C09-737E-5EFF-B04FD19C898E
        member 8BB08EC7-142A-6789-66AF-0AFBA2CDA681
        member 0944D5ED-88A2-F23A-0FA4-F2C0829AA4B5
        member 94BB3D28-D857-616C-9DAE-9392F50ABE22
        member 57A9821E-143D-A173-6313-D12570EA008C
        member 61FA2B3E-54DD-7298-CB41-D116DEF2EB63
        member 238024B2-F024-5205-0202-0FE115849B43
        member 25FF4081-6975-E238-5B44-8822AE3F16A1
        member 9C1337C6-564B-7F6B-3960-1F1CE4828E0B
        member 4AA7C234-9E0D-62C2-929E-B69D13938E29
        member 68C8A7C6-2128-FDC7-1D74-E70A35C996B3
        member 4E66A9D9-24EC-D35A-D877-2E8B66B6E9E7
        member 1B96CAC5-6A55-8CC8-BC0E-E08F85E7D8B7
        member 0A2FFA73-427D-9AD9-EBE9-8BF01E875C7C
        member 10EB8AB6-E57D-CABC-1AF0-4BAF705E7AE2
        member E2B15670-58A3-A519-19DE-7E739B3C3C35
        member 6C4BDA6E-E658-C06F-B0CC-535F05DA5312
        member 8DDD496A-F9D1-2D9D-EA6F-A7CDE9BA6578
        member 846FC05E-246F-B2E5-3F82-83065C61C21C
        member BD0954DE-EF35-DB88-3AAB-11FEE707E257
        member 2DD7FCCE-3C15-A364-29ED-1AC0CD151223
        member B821B98F-482E-7E87-6CB1-47A8356E39C0
        member 72118F9C-C269-9D51-7A3D-1CE76F00CB83
        member 91D5EF27-F647-93A4-9E80-F02400CD4D17
        member 86C83D75-235F-0A84-9F83-AF15D5B03829
        member 0AAC2062-1710-CABD-87E1-F151383B9377
        member 76E7AF60-CD41-1E31-0DA6-A5620F8063DB
        member 10517838-1FEE-C19A-41AC-0D565448EFEA
        member 8FFB793C-C638-913B-FD35-D18EA4C33AF2
        member C0FA738A-7468-057F-84B4-DFC3F455F107
        member 235F821A-DC07-D2B3-3D02-B6BC64DCA72B
        member D8AFAD68-E1C9-90FD-21FB-8D3CFA01344A
        member 685F46A6-0EE9-5BA1-0458-CDC0E95D7E35
        member 5785CCBE-94E7-294A-6C3A-A3E236EA414E
        member D75B5F6E-FCBC-3FC9-AC68-DFABD5655C1F
        member C1B84708-72F4-D3B2-F173-CCE91B990ABA
        member B3F0E255-9FD6-E61C-7014-B7337307F77A
        member 3AB77062-653E-0BD8-7381-D7B9D1150B20
        member CF35B713-B9D1-8E66-4065-6964D8D878D0
        member 35AEC7BC-3071-3969-75AC-83AC2CB0E695
        member 58691F38-37C1-7445-5DF3-A8A40F6B0CEF
        member 7605BC13-4034-8462-4762-44D4896033CA
        member 5065EAE5-D929-2D51-13F9-9365374A4F8A
        member 2D3987EF-2B3A-812A-68F0-66A89CF1520A
        member 40AE6A38-3C3C-E685-B664-97B41139A2BE
        member 5FB9E291-7AE8-1957-5686-EA0B5F36BE26
        member 09CB43AF-8E09-542A-3C25-5C65376E5EF5
        member 6453C83E-1C2A-4BC2-8527-6FDD679D2640
        member 4C502413-30BE-FAC8-11CF-0516EFC74FE2
        member 9CA3AD8C-7898-7152-6397-9AD5F59E14C5
        member BE7640BC-5F4C-8761-FE13-ACDF1C09F8B0
        member 548F4615-C3FC-B9A4-6447-B8CA15753BEC
        member 54D55CAE-198A-8FBE-457E-A81D0698C59A
        member DE140A59-A3FE-ECB1-E2E0-31CB9C306160
        member CE2AF5DB-16D9-4D81-3EDF-9FFE260CC25E
        member 5752CF36-FDBE-8CE2-D7F4-702D5184FF80
        member 8F5FE611-7AA0-E548-38CF-10C503FD84C3
        member E9855FDF-79A3-0A6E-AAD3-B3D5FE251A80
        member A530508A-895E-1154-5AEA-CA7DFB9617D7
        member B23BD8E3-D998-C70E-77AD-6F3AA804E6B4
        member 0EBBD024-2A8A-D376-D06A-51CD24024406
        member DB5A1E89-6327-A7C3-906F-0CCB4838E49E
        member A76B99E2-33DF-26CA-C86A-FBDC5CE93BD5
        member 19C6D3CF-2464-CFFC-3243-6AB7B1F09E3C
        member CFF8D97C-8909-3B4F-0F20-CDC02182B79D
        member FF8A1D8F-909B-698B-EE8A-D7CE06CB881F
        member 46D6E4E1-AF85-2BDE-A116-B9BF65FC36A5
        member 8A1300F9-6001-9531-794D-4CA16DA394E4
        member 0FC396AC-346F-2A91-D4F0-283A9F19FDBC
        member 57586CA9-4C8D-22BB-F385-06F68E3FAEB5
        member 85F0217D-0094-2829-C8EE-1698B71191C2
        member 257DA53B-D519-14E8-490D-C87CB1B8F0E9
        member 5205EB3E-D070-0659-B4A1-2DC907D92155
        member B36CDCC6-1C74-81DA-656C-2328FFF65703
        member 4D4FC0ED-9B19-4535-A562-83D729E79FE9
        member D5BA6FEA-89C8-785F-C1F6-0CF05040B721
        member 6FEF455A-5708-4FB8-EEE7-AD1AE2AEE819
        member 275646C8-438A-1BAA-BDBF-833CE6F4357D
        member C6E298DB-8515-AB27-C4FD-80DDBF7C8AFF
        member 7A53AC5A-2DD7-AE61-17D0-CDCBD9206505
        member E969BFFF-7AF8-FEAE-A0C8-32F2DF85E7F4
        member 28DD8205-0DAD-3B21-3B8E-066CD1C8527A
        member E95AFD35-A243-A6C2-8EFA-FB060A3A96D2
        member AA089875-76DF-F26E-9CE3-7F5C238B8A79
        member 16033D82-208B-AD60-41FF-4CF5C24F4B37
        member 73B807EA-D208-4279-0BE7-E26D62EC2371
        member 86D16487-D909-C41E-486C-90E9EE183317
        member CD0B2996-77CA-EFC8-0B58-D720163D2173
        member 726C85D1-98F4-C985-66C7-64CF514FA4C3
        member 79D6514A-77E8-FCAF-D824-370CAE7D4222
        member 628E17A4-36CF-8DCE-9F3E-40BB7F0AE730
        member 353A108B-FDDC-4342-6164-D20DD12D2EF3
        member 6EB7DE63-508B-80BF-C528-603DA37B4436
        member 83FF5FA7-3B62-6F36-42EE-CA5ED87AA30E
        member 3B6207E8-FE7C-6F8E-66C0-986FA0135286
        member 58419E24-3E60-D49E-6877-8C835D4494A8
        member E196E191-2E70-8540-0DF4-550AB5AA7AA6
        member 93056B63-C77D-AC23-8AE5-7D754BAA8E20
        member C6C0FEDA-B3BB-D9E1-8D64-1C80A9C8E5DF
        member F4B0EA51-3BEF-5F5A-24E0-D8381C20781B
        member 8740A8AF-05C1-A9D3-BDC0-070C0934108E
        member 737C3318-5511-231D-20CC-3508DE7F4962
        member 00A2579C-4322-60CD-8DBE-DC65E860F349
        member 9E865572-C9CB-B9AA-B324-8E404C0DFB95
        member 28D6A7E8-9B8B-6A00-2C3C-CC714984034B
        member 013FE7D3-F17C-1D44-1CC2-D2199CA141BB
        member 6615C841-86D6-5190-7753-97EDF63ED13A
        member B549D426-90C6-130C-2B46-313820D38EA8
        member 2C881167-93DB-269E-4445-08EE325044DB
        member 16777D31-22C3-9FCC-99A5-0F28D8DF9F16
        member 313E9E95-B95F-9499-4314-EDD4C200B01C
        member 1323EC8B-646C-B6CB-BF9E-A7A92E06ABCB
        member FC695AF2-8C02-6C35-766D-12DBC729C50F
        member B574A1C6-19AB-BD6C-D0F8-9DCA3A424CA1
        member A9570000-8D5C-5A45-C8BF-86211C2CF3EF
        member 66A3DFC0-64E1-558C-5739-4431850CC8D8
        member ACD821A7-30CA-00E3-B9C0-6667F519A552
        member EC42652F-14D0-F7F6-8CC4-1CAD2179A004
        member 01E51945-ADAF-A45A-B925-AD3F464B3B40
        member 4AA75FED-DF13-C1BC-43D8-AE7C648A19D9
        member 628A76A4-26D8-D681-BD28-BC9111648B95
        member 80C7645F-7FC0-050E-020B-EB05D9F218BE
        member 6BA0E921-42E3-1DA6-E5FE-AB06FF0628FA
        member 7258B78D-4EA8-910B-4F65-1E92CBD4C447
        member B088C8CC-D5F5-9C45-AFC2-049550002089
        member 6D6A9B32-4FB3-63F5-0EA3-EDF67007183C
        member 683DA1C5-6334-5379-3465-A9BBAF62B9A8
        member EF342E31-569C-A5F6-6D83-5384C816C629
        member 587EE00D-3346-3C1A-9A92-D42F408744CC
        member 68BBE675-34B5-D17F-EBAD-F5CD3B95CB4C
        member A142F86D-E407-1BE3-9986-23A091420749
        member F84B13AC-CDCF-6F50-FC31-E855DDA30F2C
        member 6185F8D7-900D-4BA6-FCEE-86DAB1E08CE1
        member B0BD4C0D-7B1C-51FC-E78E-C8A11832C1CB
        member 5AD54AFD-4B97-C058-8A52-A22C5E3458F7
        member 4A63BD40-7A6D-0C06-7A26-F038491A319C
        member CD6E1919-1F87-A81D-67DC-4C3D3DE3409F
        member 58E46854-F57B-8B07-63E3-6A519A8EA1E5
        member B78D2A3D-3C24-16B9-FB87-C90FE2C1F630
        member 7614FC14-798A-229B-8DF7-8BFC1440FF14
        member 2E9578AD-8069-6257-7499-D1413BE64E53
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry C0FA738A-7468-057F-84B4-DFC3F455F107
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/3A39C777-1CCF-AA82-723F-84B3A111726C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/DFEAB137-C2A6-865D-762A-FD8987BAC315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_03/officeflower_m_03_d/B96C4CEC-F4F0-4D13-8F15-ED552683B669
MeshVariationDatabaseEntry 235F821A-DC07-D2B3-3D02-B6BC64DCA72B
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/088DF177-D722-898D-ECC0-BCCF65A6956A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry D8AFAD68-E1C9-90FD-21FB-8D3CFA01344A
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/B6E6F177-F410-7904-A565-4C30806B8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry 685F46A6-0EE9-5BA1-0458-CDC0E95D7E35
    $::DataContainer
    Mesh objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/6108D57B-338D-28E9-D887-79D0A6732C94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/AA78A503-D77A-FEAB-D104-5A901C1C3646
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/63EE5481-0679-CA79-2E22-6F36BCFE7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/4B5652CB-FB7B-583D-933D-90ECC6117C25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/28C9FC7C-1339-4BB3-9B8E-DD012F5690AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/BB296DCC-ECC7-385F-26A1-633302986619
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/DB54C313-87F6-40F2-ADA6-538B1A2E745C
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
MeshVariationDatabaseEntry 5785CCBE-94E7-294A-6C3A-A3E236EA414E
    $::DataContainer
    Mesh objects/planterlarge_01/planterlargesquare_01_mesh/350A097F-C67C-FD6F-0CDB-BC45198505E3
    VariationAssetNameHash 2502513324
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/131D2749-74C2-C2EA-0AC0-BBE5BDD06647
            MaterialVariation levels/sp_paris/lobbysluice_001/planterlargesquare_01_lobby/2EBC2720-2E34-4402-9FCD-13AEE4FA9992
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5C33565C-52E1-CA42-0835-6BD4753C64C2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/321F3FF2-C833-ECA9-855E-04A0D96AE8DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/6D7D7B12-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/6DCBC423-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/6E257F2F-0991-11DE-A30A-9078CA5F0384
MeshVariationDatabaseEntry D75B5F6E-FCBC-3FC9-AC68-DFABD5655C1F
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/23246680-5A8E-D6AE-D305-F204C37A41DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/86B6873A-AAD8-A7CE-13D3-E870B1F277BD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/810B8128-E6F1-9FDD-DDBB-A60C384FE8A3
MeshVariationDatabaseEntry C1B84708-72F4-D3B2-F173-CCE91B990ABA
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3F0E255-9FD6-E61C-7014-B7337307F77A
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/D6A19082-DDDC-0F9A-6C90-0064588CA2FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/A1F21B4D-4764-42B6-A5E8-C37BA8FBD297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3AB77062-653E-0BD8-7381-D7B9D1150B20
    $::DataContainer
    Mesh objects/storestack_03/storestack_03_mesh/A2F9BD83-E1A0-5039-188C-BABBA0836458
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_03/storestack_03_mesh/66FCCF05-D1D7-ABE3-18ED-9674B216635B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_03/storestack_03_d/20AA1485-9221-FF25-F1BF-51060246954B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_03/storestack_03_n/F350526E-1BF5-A76D-5A27-47A2260D44DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_03/storestack_03_d/20AA1485-9221-FF25-F1BF-51060246954B
MeshVariationDatabaseEntry CF35B713-B9D1-8E66-4065-6964D8D878D0
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry 35AEC7BC-3071-3969-75AC-83AC2CB0E695
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 58691F38-37C1-7445-5DF3-A8A40F6B0CEF
    $::DataContainer
    Mesh objects/copymachine_01/copymachine_01_mesh/7A09BB87-BDAA-07BD-4F71-6CE05460FB65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/copymachine_01/copymachine_01_mesh/75896725-0DD1-DC8B-0137-DBE0322C0713
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/copymachine_01/copymachine_01_d/29345E4B-B756-435E-5EFE-153A58A05D84
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/copymachine_01/copymachine_01_n/88B7A006-F3ED-22AA-2DDA-32BB0D242A79
                member::TextureShaderParameter
                    ParameterName Specular
