BFServerSettings 7B9CCD34-337D-0185-3053-7F22E34C21FD
DxDisplaySettings 85388705-E7FC-CD32-59A8-448F6CE33A78
    $::SystemSettings
        $::DataContainer
        Name RenderDevice
    NullDriverEnable False
    RefDriverEnable False
    WarpDriverEnable False
    Dx10Dot0Enable False
    Dx10Dot1Enable True
    Dx10PlusEnable True
    Dx11Enable True
    CreateMinimalWindow False
    DriverInternalThreadingEnable True
    DebugInfoEnable False
    DebugBreakOnErrorEnable False
    DebugBreakOnWarningEnable False
    DebugBreakOnInfoEnable False
    DebugBreakIgnoredIDs *nullArray*
    FullscreenModeEnable True
    Fullscreen False
    FullscreenHeight 0
    FullscreenWidth 0
    FullscreenRefreshRate 0.0
    FullscreenOutputIndex -1
    PresentInterval 1
    VSyncEnable False
    TripleBufferingEnable True
    ForceRenderAheadLimit -1
    NvApiEnable True
    NvPerfHudEnable False
    StereoEnable True
    StereoDepth 1.0
    StereoConvergenceScale 1.0
    StereoSeparationScale 1.0
    StereoSoldierZoomConvergenceScale 1.0
    MinDriverRequired True
    NvidiaMinDriverVersion 18585
    AmdMinDriverVersion 11.6
    MultiGpuValidationEnable False
EffectManagerSettings 146A622D-A356-1293-4DE3-5902A59F9B1D
    $::SystemSettings
        $::DataContainer
        Name EffectManager
    MaxNewEffectsPerFrameCount 1600
    SizeToGrowNewEffectsContainer 400
    EffectQuality 1
EnlightenRuntimeSettings 4DAE6694-46EF-F785-D18E-602DC7AF2147
    $::SystemSettings
        $::DataContainer
        Name Enlighten
    Enable True
    ForceDynamic False
    SaveRadiosityTexturesEnable False
    TemporalCoherenceThreshold 0.01
    SkyBoxScale 1.0
    MinSystemUpdateCount 3
    JobCount 4
    ShadowsEnable True
    CompensateSunShadowHeightScale True
    LightMapsEnable True
    LightProbeEnable True
    LightProbeForceUpdate False
    LightProbeJobsEnable True
    LightProbeMaxUpdateSolveCount 128
    LocalLightsEnable True
    LocalLightCullingEnable True
    LocalLightCustumFalloff False
    LocalLightForceRadius 1.0
    DrawDebugEntities False
    DrawDebugSystemsEnable False
    DrawDebugSystemDependenciesEnable -1
    DrawDebugSystemBoundingBoxEnable -1
    DrawDebugLightProbes False
    DrawDebugLightProbeOcclusion False
    DrawDebugLightProbeStats False
    DrawDebugLightProbeBoundingBoxes False
    DrawDebugLightProbeSize 0.5
    DrawSolveTaskPerformance False
    DrawDebugColoringEnable False
    DrawDebugTextures False
    DrawDebugBackFaces False
    DrawDebugTargetMeshes True
    DrawWarningsEnable True
    AlbedoForceUpdateEnable False
    AlbedoForceColorEnable False
    AlbedoDefaultColor::Vec3
        x 0.3
        y 0.3
        z 0.3
    TerrainMapEnable True
    EmissiveEnable True
GameAnimationSettings 794658DA-AA5B-FCD6-E194-7BDCD2A4F186
    $::SystemSettings
        $::DataContainer
        Name GameAnimation
    UseAnimationDrivenCharacter False
    AntOnClientOnlyGamemodes *nullArray*
    ServerEnable True
    ClientEnable True
    UseRawGamepadInput False
    TemporalLoddingFirstDeltaTime 0.02
    TemporalLoddingSecondDeltaTime 0.04
    TemporalLoddingThirdDeltaTime 0.06
    TemporalLoddingFourthDeltaTime 0.08
    TemporalLoddingFifthDeltaTime 0.1
    TemporalLoddingSixthDeltaTime 0.12
    TemporalLoddingFirstDistance 2.0
    TemporalLoddingSecondDistance 30.0
    TemporalLoddingThirdDistance 60.0
    TemporalLoddingFourthDistance 90.0
    TemporalLoddingFifthDistance 120.0
    TemporalLoddingSixthDistance 150.0
    TemporalLoddingFarDistance 208.0
GameModeSettings 920B54D6-AEC5-7071-B2A6-6880783C7798
    $::SystemSettings
        $::DataContainer
        Name GameMode
    Information::array
        member::GameModeInformation
            Platform GamePlatform_Win32
            Sizes::array
                member::GameModeSize
                    Name ConquestSmall
                    ShortName CQS
                    MetaIdentifier ConquestSmall
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name RushLarge
                    ShortName RL
                    MetaIdentifier RushLarge
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name ConquestLarge
                    ShortName CQL
                    MetaIdentifier ConquestLarge
                    PlayerCount 64
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatch
                    ShortName TDM
                    MetaIdentifier TeamDeathMatch
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name SquadDeathMatch
                    ShortName SDM
                    MetaIdentifier SquadDeathMatch
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad True
                member::GameModeSize
                    Name SquadRush
                    ShortName SR
                    MetaIdentifier SquadRush
                    PlayerCount 8
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad True
                member::GameModeSize
                    Name ConquestAssaultSmall
                    ShortName CQAS
                    MetaIdentifier ConquestAssaultSmall
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name ConquestAssaultLarge
                    ShortName CQAL
                    MetaIdentifier ConquestAssaultLarge
                    PlayerCount 64
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 32
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name Domination
                    ShortName DOM
                    MetaIdentifier Domination
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name GunMaster
                    ShortName GM
                    MetaIdentifier GunMaster
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatchC
                    ShortName TDMC
                    MetaIdentifier TeamDeathMatchC
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TankSuperiority
                    ShortName TS
                    MetaIdentifier TankSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name Scavenger
                    ShortName SCV
                    MetaIdentifier Scavenger
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name CaptureTheFlag
                    ShortName CTF
                    MetaIdentifier CaptureTheFlag
                    PlayerCount 32
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 16
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name AirSuperiority
                    ShortName AS
                    MetaIdentifier AirSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
            AllowFallbackToDefault True
            DefaultSize::GameModeSize
                Name Default Fallback
                ShortName *nullString*
                MetaIdentifier *nullString*
                PlayerCount 32
                Teams::array
                    member::GameModeTeamSize
                        PlayerCount 0
                        SquadSize 0
                    member::GameModeTeamSize
                        PlayerCount 16
                        SquadSize 4
                    member::GameModeTeamSize
                        PlayerCount 16
                        SquadSize 4
                RoundsPerMap 1
                ForceSquad False
        member::GameModeInformation
            Platform GamePlatform_Ps3
            Sizes::array
                member::GameModeSize
                    Name ConquestSmall
                    ShortName CQS
                    MetaIdentifier ConquestSmall
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name RushLarge
                    ShortName RL
                    MetaIdentifier RushLarge
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatch
                    ShortName TDM
                    MetaIdentifier TeamDeathMatch
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name SquadDeathMatch
                    ShortName SDM
                    MetaIdentifier SquadDeathMatch
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad True
                member::GameModeSize
                    Name SquadRush
                    ShortName SR
                    MetaIdentifier SquadRush
                    PlayerCount 8
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad True
                member::GameModeSize
                    Name ConquestAssaultSmall
                    ShortName CQAS
                    MetaIdentifier ConquestAssaultSmall
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name Domination
                    ShortName DOM
                    MetaIdentifier Domination
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name GunMaster
                    ShortName GM
                    MetaIdentifier GunMaster
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatchC
                    ShortName TDMC
                    MetaIdentifier TeamDeathMatchC
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TankSuperiority
                    ShortName TS
                    MetaIdentifier TankSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name Scavenger
                    ShortName SCV
                    MetaIdentifier Scavenger
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name CaptureTheFlag
                    ShortName CTF
                    MetaIdentifier CaptureTheFlag
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name AirSuperiority
                    ShortName AS
                    MetaIdentifier AirSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
            AllowFallbackToDefault True
            DefaultSize::GameModeSize
                Name Default Fallback
                ShortName *nullString*
                MetaIdentifier *nullString*
                PlayerCount 24
                Teams::array
                    member::GameModeTeamSize
                        PlayerCount 0
                        SquadSize 0
                    member::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                    member::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                RoundsPerMap 1
                ForceSquad False
        member::GameModeInformation
            Platform GamePlatform_Xenon
            Sizes::array
                member::GameModeSize
                    Name ConquestSmall
                    ShortName CQS
                    MetaIdentifier ConquestSmall
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name RushLarge
                    ShortName RL
                    MetaIdentifier RushLarge
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatch
                    ShortName TDM
                    MetaIdentifier TeamDeathMatch
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name SquadDeathMatch
                    ShortName SDM
                    MetaIdentifier SquadDeathMatch
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad True
                member::GameModeSize
                    Name SquadRush
                    ShortName SR
                    MetaIdentifier SquadRush
                    PlayerCount 8
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 4
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad True
                member::GameModeSize
                    Name ConquestAssaultSmall
                    ShortName CQAS
                    MetaIdentifier ConquestAssaultSmall
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name Domination
                    ShortName DOM
                    MetaIdentifier Domination
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name GunMaster
                    ShortName GM
                    MetaIdentifier GunMaster
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TeamDeathMatchC
                    ShortName TDMC
                    MetaIdentifier TeamDeathMatchC
                    PlayerCount 16
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 8
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name TankSuperiority
                    ShortName TS
                    MetaIdentifier TankSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name Scavenger
                    ShortName SCV
                    MetaIdentifier Scavenger
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
                member::GameModeSize
                    Name CaptureTheFlag
                    ShortName CTF
                    MetaIdentifier CaptureTheFlag
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 2
                    ForceSquad False
                member::GameModeSize
                    Name AirSuperiority
                    ShortName AS
                    MetaIdentifier AirSuperiority
                    PlayerCount 24
                    Teams::array
                        member::GameModeTeamSize
                            PlayerCount 0
                            SquadSize 0
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                        member::GameModeTeamSize
                            PlayerCount 12
                            SquadSize 4
                    RoundsPerMap 1
                    ForceSquad False
            AllowFallbackToDefault True
            DefaultSize::GameModeSize
                Name Default Fallback
                ShortName *nullString*
                MetaIdentifier *nullString*
                PlayerCount 24
                Teams::array
                    member::GameModeTeamSize
                        PlayerCount 0
                        SquadSize 0
                    member::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                    member::GameModeTeamSize
                        PlayerCount 12
                        SquadSize 4
                RoundsPerMap 1
                ForceSquad False
GameSettings 781AC25B-B977-F769-DEC1-01C571B6FCA1
    $::SystemSettings
        $::DataContainer
        Name Game
    MaxPlayerCount 68
    MaxSpectatorCount 0
    LogFileEnable True
    LogFileCollisionMode LFCM_Overwrite
    LogFileRotationHistoryLength 20
    Level Game.Level is not set in Game.cfg
    ResourceRefreshAlwaysAllowed False
    InputConfiguration::array
        member input/inputconfigurationconsole/FE7126E5-50E9-4DCC-9354-8D2850A6ADD8
        member input/inputconfiguration/B30D7E30-4644-48FD-9357-E454D3B265F7
        member input/inputconfigurationconsole/FE7126E5-50E9-4DCC-9354-8D2850A6ADD8
    DefaultTeamId Team1
    UseSpeedBasedDetailedCollision False
    UseSingleWeaponSelector False
    Platform GamePlatform_Invalid
    AutoAimEnabled True
    PS3ContentRatingAge 0
    HasUnlimitedAmmo False
    HasUnlimitedMags False
    RotateLogs False
    LogHistory 20
    AdjustVehicleCenterOfMass True
    Version dataversion/25B42B51-F462-4C25-8EE3-CD96B3720E39
    LayerInclusionTable levellayerinclusion/8553F315-33C6-11DE-9A60-82A633F14A46
    DefaultLayerInclusion *nullString*
    TimeBeforeSpawnIsAllowed 10.0
    LevelWarmUpTime 10.0
    EnableLoadingProfile False
    TimeToWaitForQuitTaskCompletion 10.0
    Player gameplay/player/player/7EBBCC35-6A45-1C71-B919-9626C39500B5
    SoldierWeaponSwitching input/soldierweaponswitching/FE76DD4D-CA25-2382-1ACB-40117A0AC957
    DifficultySettings gameconfigurations/game_difficulty_settings/D63BE804-1A7F-0478-3ED4-A515E2E12EC9
    DifficultyIndex -1
    MetadataContainers *nullArray*
    AimAssistEnabled True
    AimAssistUsePolynomials True
    ForceFreeStreaming False
    ForceDisableFreeStreaming False
    IsGodMode False
    IsJesusMode False
    IsJesusModeAi False
    CurrentSKU WW
    GameAdministrationEnabled True
    AllowDestructionOutsideCombatArea False
GameTimeSettings 3B06A42A-A09F-5388-AA25-BA31E96F4A3B
    $::SystemSettings
        $::DataContainer
        Name GameTime
    VSyncSubtractTime 0.0
    JoinJobsTimeLimit 2.0
    YieldTimeLimit 1.5
    YieldTime 1
    UseWaitableTimers False
    MaxSimFps 30.0
    MaxVariableFps 200.0
    MaxInactiveVariableFps 10.0
    ForceDeltaTime -1.0
    ForceDeltaTickCount -1
    ClampTicks 2
    VariableSimTickTimeEnable False
    ForceUseSleepTimer False
    ForceSinglePlayerFixedTick False
    ForceMultiplayerOneTickMin False
    TimeScale 1.0
