SoundWaveAsset 559B4122-3B6B-6C6C-1CA9-12181F299AE5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objectives_taken_r
        member 3E361E00-58C2-FEB9-39A8-D080F5D1F472
        member 4C1517FE-1FCE-0F7C-2DAF-FA3F46176F6B
        member EB61B5BB-AF03-8F19-86D6-836F20097BE0
        member 6C301DF0-CC21-6F27-0F35-0C21485A972D
        member F3258975-6D4E-7EA7-234D-3E002182F625
        member 76A7A84E-717F-22F4-597E-9C1E50B8BB8B
        member 028F3B0F-653E-92A7-71E6-3C5F30760C40
        member 9B3D3795-02A6-3E68-5606-3C809C73C6DA
        member ECE456DA-9BB1-390C-4104-89D50A60CB4C
        member 74A3318D-16CC-9C33-D987-C197CEB10515
        member 78CD73AB-D181-3E3F-C4CB-6BF468B86DD0
        member 111D8A48-0DA9-0E36-4128-1540A9DD3B85
        member 3D956BD4-6B8D-5C09-7E15-EE93ECF28ABD
        member 146BAFCE-EC47-00DD-70E8-D0AF03F75DD2
        member 57F15170-6492-05E6-8292-26C8CE633EC0
        member D3F1CD71-AA8B-4D37-7330-2F55F788FD7D
        member 464AF625-B38E-BA13-6728-9970A58CE825
        member 6CDBBBC2-51A7-4CD4-0A4F-E411098B4810
        member 2DD3FC91-A3AA-0448-C238-33B1C553A850
        member 053C988C-CC78-93B3-788E-3EA287B52BDB
        member 3B3F73A4-6F9D-E7F2-028A-3573918EE69F
        member 0274D4BE-A665-A3C3-A61F-615C517C9B04
        member 1283F010-3751-6D7D-D14B-9FB72C622203
        member A4737F00-8524-1475-8A01-CDC05919BCEB
        member 0455B441-DE0D-02B4-D870-3A58CA4C33E0
        member CE53D5F8-2C04-5557-B599-E58384173C3E
        member E700566D-04C3-6C9D-87B9-0D1C6EB852FD
        member 1914C9DA-16C6-3963-7D31-FAB5B4750B60
        member C0C63C86-45BB-47E5-8D63-6E42C6284D1D
        member C72ED255-4BA2-74AB-8B0B-9842336F308A
        member 35B285D5-CD12-DAF7-0E76-758091722812
        member 0A107EE5-8C32-507F-A2A0-A6FA39C6AFCF
        member 48105E3C-28B1-A19A-7CB8-26DC2AA91D52
        member 79CBB1A6-6E3A-08DF-B850-68BA3EF95B07
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 30
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 88
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 59
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 204
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 146
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 175
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 117
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 30
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 81ECF490-D664-322C-3B8F-79FB5BB4CF0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7036458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CBB5BE2-3E0A-3244-C7D4-2FBCDB8DFAC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48652
            SeekTableOffset 4294967295
            SegmentLength 1.081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E0A34FB-EF42-D740-91A1-D35556AA57C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79572
            SeekTableOffset 4294967295
            SegmentLength 1.76575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C56BBB9-36DE-37CF-9BB0-B4CA98FA57B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130048
            SeekTableOffset 4294967295
            SegmentLength 2.0499792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF778A11-568C-A173-24C5-19EC213B206C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188596
            SeekTableOffset 4294967295
            SegmentLength 1.537375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B02D693F-E1E0-C124-0A13-55E05BEFFFA7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC05761E-B6B2-108D-DE86-2D5FC77C625A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232528
            SeekTableOffset 4294967295
            SegmentLength 1.2664375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A83FF50-6043-AEBE-F870-15FA7203DC61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268700
            SeekTableOffset 4294967295
            SegmentLength 2.07
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3F4FC83-C00E-6F4E-B75E-CCB57E501852
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327856
            SeekTableOffset 4294967295
            SegmentLength 3.549729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F90732FB-2D49-1800-3A09-4F73FCABC95F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 429248
            SeekTableOffset 4294967295
            SegmentLength 1.6683333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89F22281-1B4B-EED7-6CF4-B095768C639D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476912
            SeekTableOffset 4294967295
            SegmentLength 3.3059793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61025727-ECA6-9427-1361-CE09052F5B79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571304
            SeekTableOffset 4294967295
            SegmentLength 1.6854374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1FF4769-F6D7-3CE0-D65A-6CE5B12893B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619500
            SeekTableOffset 4294967295
            SegmentLength 1.6902083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45CB4E85-FBE5-1F40-0C90-7891345800F4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF28C88C-938D-9828-89DC-3C73D82C1C48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667772
            SeekTableOffset 4294967295
            SegmentLength 1.6941667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F01B71F9-04E9-F1BC-F39E-F35B599C3699
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716196
            SeekTableOffset 4294967295
            SegmentLength 1.8734584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95A5F1EA-C164-E6EC-80E9-4D4F2F561C06
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D41F1824-EEA1-8FD6-5D3D-1750658D2784
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9326F797-1DA6-C343-22F1-13E192ECA6B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 769720
            SeekTableOffset 4294967295
            SegmentLength 1.9846667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D3F57D5-1149-5EAB-705A-ED3F5F08B796
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 826436
            SeekTableOffset 4294967295
            SegmentLength 1.23075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A139B5D8-2E94-5104-6173-76E53B6DED2E
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05CD6C75-CE03-2C4A-A4CF-09171F07EA95
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAC72339-56A2-9599-892A-221ACF7BC3B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 861620
            SeekTableOffset 4294967295
            SegmentLength 3.4748957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97B85136-57A9-6AF8-69CC-2626FE049723
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A4B2A72-AAF9-62F0-601D-843AD41114D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 960884
            SeekTableOffset 4294967295
            SegmentLength 2.7945416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3940121-980D-750B-42EB-E85C850725AF
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98E2ABEF-E83A-418E-25E4-63F1F1481785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1040660
            SeekTableOffset 4294967295
            SegmentLength 2.612375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88AA2FD4-974B-D9EE-A679-1113111FD06A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1115260
            SeekTableOffset 4294967295
            SegmentLength 2.5387292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBAAFE45-DE81-7C78-1DB8-E0E1C307B726
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4027AF34-0370-CCA5-F4A0-ED209D7548A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1187808
            SeekTableOffset 4294967295
            SegmentLength 1.6855
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E8709D9-D01E-3475-9493-2EFF39172700
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1236004
            SeekTableOffset 4294967295
            SegmentLength 1.8976458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAC3F89F-7C6A-D1AA-8F14-921FA0768BD5
    $::DataContainer
    Subtitles *nullArray*
