SoundWaveAsset 90A31460-5481-51EA-B83E-C1D82B0F9485 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_armed_hostile_r
        member 346FEC73-A0C3-4B0C-3F19-580DD0A1AF9D
        member C651BE2C-BB6F-F5EA-23E7-C68CE4324B34
        member 0D5F76C9-3B90-91D4-8BC5-5C5CABFB5729
        member 007B1715-D839-E26F-435C-5D87B6A9F433
        member 33B12FB5-F58F-776A-650C-6E21FA939BBA
        member 5DD50E39-1CC4-077C-4E7E-58CCD2ADE0C8
        member B52D2527-1E8C-0D45-686A-775AA09CBF81
        member 5C3F971E-8FC2-902B-8D68-2CDBDAC14224
        member 8EFD3E22-E45F-7665-4094-7DBC431157BD
        member EB9B0047-8AE5-3DE8-1F1E-96A4D7EFBB12
        member 7402375D-6913-DBAD-A218-610E24783C24
        member FC19685E-AB2F-E31C-B795-5EB6C19A2FE2
        member 3CF1092A-681A-625F-0F7A-6C25AB3E9097
        member AD492A9A-60E1-835C-F543-48D4A43F8459
        member 3C906146-0DC1-1245-2E5B-0459146644DB
        member E6922DA8-74C9-74DB-787F-07C32A75364F
        member AC1B65AB-B141-C870-AC81-F2778BBBC22B
        member 0F1BD35D-FE55-05C7-3061-27A85C9EC773
        member 5067FF60-2E8A-6FB2-0C17-5F4C508BFFBB
        member AD7E5CF5-9493-760E-A8C9-1858BFDA7BA5
        member 889B95EC-32D6-07AE-F069-0505F40A2ABA
        member E3EA58CD-A1E4-559C-808C-54FAC89D4EFD
        member CD2CAD6F-0773-248F-262F-D89993DCA170
        member 34EF32C0-5890-1166-6D2D-B49717227E0C
        member CA660E7E-C71C-F346-A88E-3752C33FAB3C
        member EA0FE443-562A-07F7-266A-CB8AC01F119A
        member 91CE6D0F-F025-52CE-1396-11D384F35AA9
        member 3A0501F3-B3A5-EF4F-B967-F0BEBE89CA0D
        member 7F967F2C-8D0A-E5E1-4BB7-4BBF3EC4D69F
        member 13BE50A1-011F-8BC4-8C61-82543E793A67
        member 3B02FA2A-4AE5-C3F0-E5CE-73CBE7D3BF25
        member 575ECB02-CE15-91D2-12C8-CF703425C15E
        member F1B46D87-2811-A5D9-FA89-5EC5C62BDA9D
        member 15C29E5F-F283-D4EA-3246-462CD905D1AA
        member 330E7385-5EF4-428E-5514-DEA427CD6932
        member 141EF59E-62D3-5197-11D6-613B17D746B1
        member EE967FBA-AFBA-78EE-DF7A-98ECF79096AE
        member 5F0B1433-4988-EDC0-1EA8-E729C99541F3
        member 651495E1-5C1F-F494-2459-5E301DC759C8
        member 37A5429F-5A3B-1771-4AF7-8280412BC83D
        member ABD07A40-9CC1-DFC0-93AD-5021E285B1E5
        member 95A2B6F0-4900-8B7B-3A91-0D076F4EB785
        member 433776AA-1587-75DB-9238-25D46509D3AE
        member 60BE0AC0-5878-2EE8-694E-BBF7ADBA3FFE
        member 9FD81B7E-26C4-4710-7921-78DD9D38B389
        member 46DC37B7-F1F3-D171-B07D-B2889403E579
        member D5911860-9BA3-4D72-88A9-C9D992D959C4
        member E023F6ED-6B29-75E0-229E-93E7768AF738
        member 7D09B180-5D0D-A550-BEB4-80E3F30C387C
        member D7027818-0EF7-F59D-05FA-35B1CF75BBDB
        member 03EAC899-58DD-0249-F31C-89CF1FF9D36F
        member 3217C3F5-4E74-7327-42E3-DB86FEDA60FE
        member CD350C0A-D6D0-DCB2-F68D-09CB337DEF87
        member BB52A195-775D-7578-7420-E45D89FEB5D4
        member 0E214540-B78B-9F12-54E8-581659972745
        member E03F2380-617D-DE46-2B5E-E5A7031F4041
        member 295994C2-A3F8-8175-97E4-51D61B7BD5FC
        member 173A6368-9497-58B7-FE4A-09ADB13943EB
        member 9399403A-2930-D540-3845-A5F82761D2D0
        member B47C5E32-19BF-9F34-3056-2BEFADD92FA4
        member D130F4E9-3464-47B6-4EDB-8A22A973AF54
        member F2DD895B-8A38-9A07-D7E6-5878B7812131
        member 2BF43364-FD27-8F5E-E9E0-E773B638B474
        member 21ECB964-241D-BA46-A8DD-CDA631E108E4
        member F7476BB2-D8DF-4C6F-3034-505417DE4EC0
        member CEE70976-98FA-E1D3-9A06-21408BF4343C
        member E6C80B9F-D530-69AF-BA07-99250F69A84D
        member F546E7AC-92AF-754C-4DEB-C6523FDBAE46
        member 83518626-0228-5A3C-2D30-23C5BF76EE33
        member DC86D619-E3BF-2054-36E7-43F2C7336AE4
        member 9609B6E3-46D3-FA60-BAEC-DCB15A4F20CF
        member 7DA9A8A9-FE12-E784-5FFB-5A3A798753D6
        member F666EA28-14D0-77D9-1E73-8D493855A150
        member CE861AFF-5ADA-DB1A-0E49-5771DD0AA820
        member C3F0F3DB-A1F3-DF4B-0E5F-D8D52E6EEC75
        member 118F6FE2-C1BA-E4FF-13E0-AE9BA59430C8
        member 7997C45E-A98E-556E-2C85-C34BA73AE8E3
        member DEA8F83E-C053-1789-39B4-737148BED42A
        member FC668FEE-40F4-CB0C-CC5A-7B742A8E1C18
        member DFB5A797-6503-9034-7F8B-46925BC181E5
        member B43F83E5-91CA-0FDF-DFB4-49229CC89B64
        member ED6BB2B1-FFA5-4892-1B6A-E820874E6071
        member 0AC9BBC2-B9D6-9026-565C-78D578962F2E
        member 05E4A359-0FBE-11BD-E6EC-E48BEF63E9DD
        member 70DD54D3-C25B-550E-988A-E83FBA0BBF4B
        member B2455BC3-9790-549C-FC9B-505BE9F1B452
        member DB7DC550-4249-EC6F-6344-622F5CAC032F
        member CC9BDFE9-992E-36DE-7E03-9E0076E8701F
        member AEDE8732-BC0A-ACBA-911D-7E41D5958A6D
        member 98F29FB3-2E66-38F8-0C61-8E966F6D8F25
        member 924ADD47-886A-99FE-5627-8AA336386102
        member F3DAD62D-584E-BE12-14E5-6A0A093A0BF5
        member 413BB576-9FA5-2D8B-D590-BB3156E3F353
        member 7DF45F35-19F7-C1FC-B57B-1510775F2472
        member 2A166DBE-E185-AD52-EC74-E841F8FFB3CD
        member 7CFC5A4B-F2CA-BFC0-6C61-2ADC6808BC31
        member E788C2E6-0C9F-A1F8-BCFE-BA58549D4E79
        member 42908A07-DBD1-0E32-336B-EE5D7DE20668
        member E0857D0F-3540-2180-E6A7-2DC19374D71D
        member 65477B0F-4541-C4F8-0371-B0C3F3EF7E8E
        member 6A7A8152-CE0C-D662-E62A-858315EB04D4
        member C581AB07-38ED-29D2-F2DC-438357BC3438
        member 7B018C61-030D-3F05-9D6D-343F26C36F6E
        member 06208961-73AF-D49E-A9F2-F487F7B57B8B
        member F1BDFE46-84BA-F64A-AF47-F54E5B1B8DA1
        member 10DAACBB-819E-A0EA-1AE4-C801DBAB8795
        member 567645FC-4297-B768-BCF5-FBF1AA97192E
        member E77EFB84-32BB-BBB3-BA48-BC47176DD3F3
        member A71591A3-4B11-1930-E357-087DFBE8794E
        member 33CF760D-EA6E-F141-4444-F72A29F67F90
        member 2A92A602-BCF5-AF66-04A1-CACC8B00EB02
        member 8D0B7214-D090-E197-CCBE-16532F4EFA6C
        member B5DB38D6-19CD-2E7D-98FF-9B6C101369E4
        member 08BBD77A-B349-C6B7-E035-02935E2BC41F
        member 2AFAE820-CD82-306E-1393-C8DE1857C965
        member 64747868-F5E0-FF16-8C03-BF0267A32FC8
        member 1BDF1172-7C37-E8CF-BF7E-639F24CC7B89
        member D71C6A26-012A-0BE1-199F-C31298C1EB90
        member A916FD3C-953D-5B1B-0408-112B30950E6E
        member B590A0CA-505C-5526-727A-9A68B0C12DB4
        member 74C0F7F2-B49D-B7D5-D4AD-D1797E26E67A
        member B27DC801-CD9E-5819-0272-5FC8DECA9BDA
        member 3FF33CF9-7121-DC23-9B22-0C6ABAB98468
        member 041C8B96-2D0D-5532-9C26-8C4B43FD9FC2
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 16
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 56
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 36
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 136
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 96
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 116
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 76
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 16
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3A92E816-FEFF-4911-A920-670045A98DC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.8056042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1EB0644-6416-D7AC-0D43-15FECBCEE539
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6DD7A3E-D1CC-E139-46F8-F3175B41C8CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51616
            SeekTableOffset 4294967295
            SegmentLength 1.12375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF9922F0-483B-D0CC-F95C-5548E39277D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83752
            SeekTableOffset 4294967295
            SegmentLength 1.1655834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1515CD19-FB85-6C20-8F36-75FB3A761CA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117104
            SeekTableOffset 4294967295
            SegmentLength 1.0545417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 499ED31D-9B7B-2D8D-14BE-4FC26F34D8EC
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 590BC3ED-BF90-5AFF-E9BF-2ACE63B4F31D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147264
            SeekTableOffset 4294967295
            SegmentLength 1.1492916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05C06275-0356-6F8C-AC26-642015247F5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180084
            SeekTableOffset 4294967295
            SegmentLength 1.3339167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A197E57-97EB-9F4D-6C89-3BBDFE0A1392
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218232
            SeekTableOffset 4294967295
            SegmentLength 1.8374584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 437FE967-C5F6-9F7E-6EC7-8AE19F833AB4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E8314BB-B241-9405-E65E-5AAFD74697AA
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01FBDA5C-FAE8-5E71-06C8-6863B63D9EDD
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F72763B3-8156-048D-E501-060BDDFB6CF8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E83AD7E7-03C0-1A50-3F99-FB5561FB60F2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57737435-21D3-BAAC-3F4D-45ECFA8F2F22
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D89E73A4-E762-294C-A67C-B03383438121
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270768
            SeekTableOffset 4294967295
            SegmentLength 2.2245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF70099B-E9F5-7A15-DB4C-55DA40BA7BF7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CB70980-AC40-75E7-B04A-793C64731CF9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2520E575-E411-59C1-5EE8-961A63348510
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0FEC6F3-1D7A-EF3E-7F8F-F3C979744C2E
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 727D411C-79A3-57C0-CC65-1733B2C4D345
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 405B8D3F-5C19-A0BB-D995-DEE7B647F137
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FE5ECD5-1534-CA1D-9CEC-7D0BD6393860
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334332
            SeekTableOffset 4294967295
            SegmentLength 1.6222917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A018252-BF7C-46AA-0CBA-1CB55E7016B9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ECD7CC6-B308-391D-A18D-7190C213FC7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380704
            SeekTableOffset 4294967295
            SegmentLength 3.10375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAD7D50C-53FD-E8DA-1AAF-35ABF98E517E
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8802095-24F8-5F44-1FF5-8088D35079F7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C0C87A5-A6B3-8237-2D11-966A5A259865
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A78860F5-CFB6-8A22-4B5B-5ABE73CCD3F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469312
            SeekTableOffset 4294967295
            SegmentLength 1.9535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 416D3255-AEFB-DD2A-4709-E299EA6BE56B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525116
            SeekTableOffset 4294967295
            SegmentLength 3.317875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 092FB6D3-D512-A384-ACF7-7061DFDA2C4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619888
            SeekTableOffset 4294967295
            SegmentLength 1.1191875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAE37432-AB10-771E-4591-9B1EED5514D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651872
            SeekTableOffset 4294967295
            SegmentLength 1.1823542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC3C1C73-A25C-A648-4A34-8132FCD3F049
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 685680
            SeekTableOffset 4294967295
            SegmentLength 1.0613959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 449B44EC-52A4-590D-6C26-D7CA0A43BC8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716068
            SeekTableOffset 4294967295
            SegmentLength 1.9296458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C20A5AB-3003-A275-273B-B0417CDFF363
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E778BD8-DDEE-A947-D06B-6DC4E86B8CB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.7048542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87D05CB0-A383-CBCA-FF21-0132266173BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77268
            SeekTableOffset 4294967295
            SegmentLength 5.1916456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B544C6A-6180-3A82-B479-7A5132BBC1BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225464
            SeekTableOffset 4294967295
            SegmentLength 1.9754791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF637813-18EE-6494-C6CA-20C6667646DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 281876
            SeekTableOffset 4294967295
            SegmentLength 1.5837291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46F7B6E6-1B6C-3EAE-7F30-7E85B14CAD43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327100
            SeekTableOffset 4294967295
            SegmentLength 2.554396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74ACCA80-F8D1-1033-E273-CF72A2B70FC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400028
            SeekTableOffset 4294967295
            SegmentLength 2.0442293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87057048-68D1-0230-95ED-68A0014515F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458424
            SeekTableOffset 4294967295
            SegmentLength 1.6892291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECE73D5B-E291-4840-FE60-9C2D78E48AE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506696
            SeekTableOffset 4294967295
            SegmentLength 2.4743958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 626C7F15-E35A-C99C-CFD3-8E7FF39CD80C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577344
            SeekTableOffset 4294967295
            SegmentLength 2.6406457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53A2EC5E-3C05-782C-E71C-CC32A15EBAAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 652788
            SeekTableOffset 4294967295
            SegmentLength 3.6006458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19D34E03-5FAD-0BB3-DDA1-DD13D2102AED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
