SoundWaveAsset EBAE0378-5F0A-755B-228E-F7D306ACE310 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_armed_friendly_r
        member 43598646-E6C0-1492-64DB-76BC3B03C20E
        member 5D793377-3D3A-F222-AAAE-970DD37F64BD
        member 245662C2-C46D-3D7B-9B19-F48BAAA66CD2
        member F5804F00-6AB6-437B-84B3-2E7E868CC652
        member 46A38422-E568-3C34-E9FF-40A68C6466B6
        member 9E9AF82C-528A-2E12-6DD6-D3357AF8A4A3
        member A0460B33-8AB3-9EB0-AEA9-6571DEC0E401
        member 6A7CD7B8-9413-98C8-A167-06840E1CC8EB
        member 589F3C39-DCB2-DF85-7ACD-CFDFF2B7AD9E
        member 5895F5A1-C5F5-908A-3460-90B6DCA77A10
        member 159B36E9-4D5A-35D2-001D-FB936E268862
        member 3AE94F84-38D1-B005-28EB-F5C0B6D08115
        member 27E76526-31EC-B350-03F3-7D7BA48F37F6
        member 070AFD36-2F9A-0F5F-6C49-0136CA4F0202
        member EA7DECA4-56AC-DBE4-BFA0-647657587484
        member F1F742CC-8234-B046-DA55-8D539F09CBDD
        member A54CA94B-D4B9-C2A5-CF9A-9DE30286B5BC
        member 58ED7F27-679C-A9E9-2811-63AAAFF3D93F
        member 2724A61D-0FCC-B309-9418-A758EB711092
        member F3C43441-E57F-9EA5-A5C1-3D8260C302D0
        member EE95ACDC-A7F0-0F81-5B57-7C3BD7E1571C
        member 9C39B1EB-AC08-42C1-6E6D-F205BF277E3D
        member 9FEDEDB5-7C9B-C723-8E20-A5C8D50B7F33
        member E1EB5A3C-8C64-29B8-8262-439B6625C522
        member 1059F581-E490-BF30-F197-29E381D8D1E8
        member 414182EC-8275-8258-7F32-E24A766A7A31
        member 4795BF8D-3D06-3A7F-8743-7ABAB273C207
        member 1872BE5C-5139-BB5E-52D1-4CC4CAD9AA0C
        member CC1A5655-9F1D-8085-6802-56F30C3A54E8
        member 00C4C2F7-877B-21C7-B83F-EBCF46E39294
        member 6C64F3F0-25A2-520B-12B4-6AB19D05A33C
        member DD87FEF8-8C3B-F348-7CD2-F0F723234FBF
        member 74E52D1C-D26D-22FF-24CC-D27EEFCB7A06
        member 62989918-5239-68DA-9D2D-64C4B826A30F
        member C126F04A-4511-3632-F8FC-F898766B6927
        member 72F02B6D-C80F-7ACE-175B-0B877547F631
        member C3C84413-1263-8200-4A49-4CF35501DD1E
        member D43320AF-CE5A-4CA1-3DE7-925F73548AA7
        member 6BE74FB7-289F-BE0D-B29D-9B2C42F62B66
        member 2F59BACE-17BE-7517-038D-2DAB27FDA659
        member B1650143-5386-55BA-9AA9-9C3767431057
        member A7D8CBC8-BE55-EA46-CD3F-7C292437C51B
        member CC2998C1-BD1B-1ED6-A289-E15826877BF8
        member FD05BBF0-85C2-3B91-F106-0CB3F8A49138
        member 32A06AFC-8DCC-40E5-6EC8-31C4C8352364
        member 675543E7-6A08-801B-51D2-8672BD529B8F
        member 0914F197-7733-FC22-8553-C3578DBF14A4
        member 7D10B61A-3E9F-E906-B342-00A4BC327CCD
        member D72360B3-D7BD-27CA-1BB7-CAC129A38A3C
        member 7B7FA750-8E5D-3617-6CDA-AA1B73A952F7
        member 30472CD9-0896-8580-AF29-11BA12CF051C
        member ED584464-A26F-159F-4B98-40BB55C94E1A
        member A7E9941C-BD18-1811-06E3-ECAA61E2E2A6
        member 334CC2D0-0988-A725-2FE6-29A7A6B4505C
        member FB6A89C5-08B5-E72E-99E8-749E7725E822
        member 7B531267-E3C5-7983-0C16-40D9134144A6
        member 61B27873-56AD-FF30-1637-5D70E14D0222
        member 5FB04727-0B32-996C-D07E-7D68D265D4D5
        member 0BB39EAD-C6C6-F438-8FAE-12F2E620B5DD
        member 4BF95014-04A0-353E-B55F-1E48EB38FC89
        member 5A0502BE-F796-36BE-B857-504298F5C325
        member BAC56024-5E7E-3212-150D-5768EB42E754
        member 576FD126-D27E-8F0A-6B22-498D0991DE6A
        member 69040520-63C9-BFB0-80E3-48D1949168AD
        member 622A560D-0F8E-11CF-1399-CEE9FBC070B7
        member 74AA6BE9-E041-7689-B867-E3EEBDCF2019
        member E2DDAA64-6385-EF40-4BD4-0D04BC8BE327
        member DFE19775-EE4E-E78A-410E-49327CEE2485
        member 1B7BAD04-590B-7DC7-8E2D-151F0D3BADCC
        member 316053A1-4B79-99C5-BCC3-0C8A35AD0673
        member 38BD6A75-D1DD-FCBE-6BEE-D74B55EF43C1
        member 58578612-0D5E-291C-0AAC-CE79A5C14164
        member 6518C3BC-F168-7C60-D906-461153A8C01F
        member 96D1FA2C-116D-91C3-BD83-7822B5472ABA
        member 4504886C-73E7-9A52-962E-B5AA00C2AEFA
        member 178EC8C9-C831-C3EF-12E3-7CA892C5063B
        member 9447D7F6-3E66-8A91-BF0B-DDFABEA16CFA
        member B618A288-9378-EFAC-7FD6-CC65F5E05448
        member BF58ECAF-5571-823A-63D8-DD3BC3651FD7
        member 8ABD0331-7CDC-C86A-D8A2-23DD95521A21
        member EB408CB0-3C96-AA7A-BC3B-70661CDD7A41
        member 6458F742-C49B-56F5-E92D-FA3B45C4954C
        member B4AF6A99-4488-B400-5B6D-42BF7E86DF06
        member 0568094E-C851-B878-BA4D-C563B2AE486B
        member 2D7661CC-F3E0-F280-DB53-B0F8B0854359
        member C0AD975D-0CF3-CF54-3C50-A43C21DBCC5F
        member 07BB7483-48A3-B08E-3574-30D0095CF65E
        member ADFDAC22-BFAE-3920-12B9-3FD434828AA5
        member 64A8F713-5B47-AB02-B7DE-77630FCE71B1
        member C7BB5FC1-F202-C630-8DA1-62BE2B0ADCAB
        member E804FCEA-D8B2-2D90-5CA0-851D8A2A164B
        member 4C51CC72-49D3-E1CF-2E48-79AC8F4DABB3
        member 210AB070-3FCD-3A5F-C442-DD8C29CD64AE
        member 878C3599-6DF3-680B-0422-CF9AF0E7CE0D
        member C6B9C405-6196-9610-CD24-61E49DF9E252
        member 92637920-758D-D1E0-7111-990E3F5AF1D5
        member 814BC9B7-50A2-1D57-6534-082008765C0E
        member AFEE3410-2FBB-D8A6-EFCE-9968C2BCF684
        member 985DD119-2775-8D39-A2CD-661A0E6681AE
        member DD84FC84-976E-A645-F8BF-417FF3BC7145
        member 95C57244-1416-1748-E1E8-F1377095D226
        member 56F2C04E-1A71-2AFE-1752-37381685F256
        member A43DD9DA-87D5-3D6B-DEC6-2D53E97A7A66
        member 2DFFFC95-1DCD-425B-47CB-F9CF4746AFA8
        member 93ED00D2-C156-753B-AFCC-2A5CC0892CCC
        member 2057AE17-EAD3-F44D-9BF8-F75D987F37EB
        member 97EC9858-CCD2-6F39-8B56-CEEA7DDFFB4F
        member F6908875-0360-B27D-47CC-1BB2534A05F5
        member A75E4F9D-8400-6FB5-001B-87BE5DAB403F
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 24
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 70
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 47
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 162
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 116
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 139
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 93
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 02121ACB-8714-9328-7149-723F0EF61437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.032125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73CAB036-7D73-CD2A-9394-E5317C7E19C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29552
            SeekTableOffset 4294967295
            SegmentLength 1.2046041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F38EC90-2957-8F68-3061-3594E351B819
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4738DE2-473A-2E30-ACA7-5F9BE187EA33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63968
            SeekTableOffset 4294967295
            SegmentLength 1.7629167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72F4DCB9-A76A-42AA-4C7E-320DE0763BAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114368
            SeekTableOffset 4294967295
            SegmentLength 1.15425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8A3BD76-7845-FD54-C752-6230FDF6E2CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147340
            SeekTableOffset 4294967295
            SegmentLength 1.0053333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC5A06F6-4485-C18D-C5EC-7A5E18AB49E0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3DA3D57-5EDB-759E-9A5F-A1C458B1B48C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176048
            SeekTableOffset 4294967295
            SegmentLength 0.979375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E05CAAB1-5312-4A4C-8AB3-E9F65BC7EDC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204072
            SeekTableOffset 4294967295
            SegmentLength 1.423625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74224BD3-D3A5-4542-2560-BB7607B4C69C
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC0C3CB6-E21C-438F-38C1-F846DEE42DB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244736
            SeekTableOffset 4294967295
            SegmentLength 1.337
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23D2D6F5-4887-AB43-7B31-AC138AF22CDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282960
            SeekTableOffset 4294967295
            SegmentLength 0.628625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6AA84FB-2A1B-7A5A-139F-927D831E81FE
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DFC21D7-15F7-4DE8-4534-8EEE1921BA93
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00A7938A-139B-52BE-5E38-D5A215469A74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300944
            SeekTableOffset 4294967295
            SegmentLength 1.9827292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBA3D587-5F51-05A4-1892-3D288FE3F973
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38AC3DBC-511D-4981-5437-1D659BD1AE4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357584
            SeekTableOffset 4294967295
            SegmentLength 1.2936041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79D53220-BABD-B56C-5190-60879BBF9D85
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A6F23A0-F776-B03F-9C69-A8800A86BDFC
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FF59518-8C4C-3B80-FD95-5FDBED71D567
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2D6BB63-22EF-A877-3A19-940A4DFA6D48
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACF8490B-27BD-BCCA-5E3B-7CEF12C0F64C
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D429095-5EE1-69F7-21E1-11BAEE467AD7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87F7BB30-E08E-D9A0-A2B3-20013245C0BA
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8777A7DB-B623-7DCC-81E6-983A5929093A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394592
            SeekTableOffset 4294967295
            SegmentLength 1.3850417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6ECED54-BD0E-D3BC-720D-A43A9C62C3DA
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4192E14-C1E3-8BF6-8AE9-55DE439DF6D4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88C9E276-ECB5-DA1D-C5BF-4B50E512D9CD
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AE0EF21-BD3D-996F-807E-0E343B01FBAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434184
            SeekTableOffset 4294967295
            SegmentLength 2.5099583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C57D6D80-4580-F3B7-9888-6FE9697CB2F8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F593D02-DCCB-7ACA-C47F-410B0B81D61C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505896
            SeekTableOffset 4294967295
            SegmentLength 3.4272916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A44CC7B-F0C1-E078-AD2A-2F167B857A8A
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB60630D-9CC8-7AAF-A8DD-113E2A692EE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603784
            SeekTableOffset 4294967295
            SegmentLength 2.153375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1918811F-7460-1623-A302-5A1F90777222
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665296
            SeekTableOffset 4294967295
            SegmentLength 2.158375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC959617-3B93-3EBD-D014-E9855CEA0E50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726960
            SeekTableOffset 4294967295
            SegmentLength 1.7695209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99FBF04B-AB8C-3A8E-4BDC-8AF73B6A4F40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777512
            SeekTableOffset 4294967295
            SegmentLength 1.0447917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24063E1D-0175-B104-1EC5-96AABF9E7FDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 807368
            SeekTableOffset 4294967295
            SegmentLength 1.1952916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F919D85-5658-B1EE-44D0-4E9B1A763235
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841556
            SeekTableOffset 4294967295
            SegmentLength 1.2091666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22693EE7-3E9F-5C73-4C66-0FCFB699ECFC
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2B471F0-B1DF-5E37-9F1C-3CE50195D5A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 876124
            SeekTableOffset 4294967295
            SegmentLength 1.246875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 631EF75C-4107-34AE-CB88-A9882FFCE60D
    $::DataContainer
    Subtitles *nullArray*
