SoundWaveAsset B6DEA041-D0B1-3C41-FFF3-67E78310515F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_move_up_r
        member BABD74A4-EBD7-72E3-B90E-57A65BBFD67D
        member A4499D85-CAB8-AF55-1902-EC2F3DD3D6E3
        member DC201210-5D4D-83E3-7709-C9D0A0F06EE0
        member 5F1D36B1-8E0C-9E65-2DAD-3CD9EA0C44C6
        member 1D83D79D-E8D4-C3F1-2DB0-01B39A4F96E1
        member 449312E9-D117-F5A3-9D00-E8A8D649F9F6
        member 3071D2D8-CFFF-2B5F-F48C-21E819AA0F7A
        member B3DC1581-7C87-004B-6A95-3417D84C8D7D
        member DF56783B-1923-23DD-FD0D-4A9786DFE0C9
        member 1CC2F4B2-8924-F6D2-4F5E-B3B615D997B0
        member 84E27624-AF42-2105-10DB-CA94C37A52A8
        member 94883720-A095-7EFD-52D3-567AE9DE2606
        member 7A7EA236-C769-EBE7-3B29-171E311CE9B4
        member 8AB1F98E-DD98-B631-8F8A-C0A8FC9D9147
        member 4C12D0D8-0CDE-F449-0784-56F131A93B7B
        member D418E8FF-B755-1492-A18E-FE8B5AA04658
        member 72D6DA46-F556-C4E0-3032-BA69A7372A93
        member EF96F962-1A92-F8C6-4751-21EEB66B9DD1
        member B5F25255-FA18-2991-C752-FD97B687B2EE
        member A70204EB-E9A0-009B-9684-1AFFDCF57D32
        member FC8A25B1-4350-EFA8-8FA0-25DB5BE5A87A
        member 9506C9FF-9056-8C38-E5EC-F52F48DD0386
        member DB7DA986-F900-4778-EC39-0299CDEEE3AC
        member C7BD1DEB-7DC5-55E2-7757-C9A91EC2486A
        member 440A9556-F5E7-3D4D-CADB-EC75678C24B4
        member E2BC9539-B498-19D6-9AF8-4358E15E406A
        member 1C6B75BA-E2B6-B75D-4AF7-2F1322B1A527
        member 4D46DA7B-838B-F017-570B-CE41642D99F1
        member 199AC7BA-7E44-4C8A-50C6-419D7EEF12CF
        member CB228C5F-1296-7EA1-D26B-EECDD70B20EF
        member 4E90673C-F05F-028F-9A0C-A34F8D796CF6
        member 8A4C0510-989B-3624-4316-E7AC63490AC0
        member 258CD18B-828C-6FAF-02DB-A8C3E53CCDAE
        member BDDC5421-C167-C80E-0F2B-7157006CAB56
        member DACB940E-0D45-E9F5-C4EC-3B8184C227E7
        member BD917D66-ECC0-E98F-105D-E48086D49072
        member 962E3EF6-D348-6DBD-7A05-CA025F20049D
        member 9B66E509-85FE-4AF2-82C9-E6A9403B5159
        member 2802CEBA-E22A-1118-EC8B-7994C2F0817D
        member FBD213A3-2778-AEFE-CFC2-20C99E0D4F88
        member B283F048-542A-D230-6121-8F71173BBE58
        member 74EDFD39-FC2F-8A04-4C28-81A04C0B696A
        member 01AC3911-DCDC-2BE7-D5B1-6423A6CD84A7
        member 21E3F3B9-AE8E-5FF4-9473-954B373B5705
        member 8AF0DBBD-3E79-775E-79FF-2F7E8FC531F8
        member DA405D2C-1473-834A-4FFD-8F75B3E99706
        member 0CA02EB1-9EFF-8BA2-DA80-355B125F813E
        member 9DE109B1-ABFD-D3AB-A326-B49361D02C58
        member 9B50AFB6-EAFB-5E88-B07F-EDB78A6733A4
        member C8CF94D2-0D59-0624-1894-4FAEAB1F46C9
        member 2C96DD5E-E8FD-80CA-CB71-E930F9D86713
        member 9B73A841-B264-55D1-FF07-17708C80A2D8
        member 5ED7EBE9-D1C9-D515-020C-AB8DEA772AC0
        member 0D1714BC-DB4B-7C35-B6FF-653B0588E71F
        member 597FE149-AC51-81AA-6971-9420D74A714D
        member 0D5E27BA-2384-014A-8749-227C5F2AEF38
        member 97A5AC35-F832-9A8F-E885-27F48890C1CD
        member 0614D54F-E425-A7F1-F269-5AA22DE26B6C
        member 2FEF73A2-1E30-6EA6-989C-76D232E5E3CB
        member C4048B81-3BB4-B485-2953-320CCE85A44F
        member 1AFC8189-B980-C331-FD2D-5C65890F178F
        member 8C5FC76F-071B-0B39-99E0-BB39782F9ACA
        member 7FB3DCFD-C69F-4B96-62C3-6D28F72D2508
        member 2C550ECF-640F-FA13-052E-3762B49E40E1
        member 5793CFFE-E6F7-0099-ECAB-DB6EB222EAF0
        member D31A12B9-48E4-2F06-0E40-07D306273D65
        member 340D8EBB-E44E-819A-7937-99E5E0202BE8
        member F7C2476B-F5F3-1BAA-13C9-F2FC8A00649F
        member 8D0D0129-EBB6-F014-BBB6-FC9206B2A8FD
        member 3283AE62-8ACD-0BBD-D3C9-A919B11971D3
        member C4B8854B-DB42-F75A-BC59-B234E41E6085
        member D826917C-8F38-72BD-9A93-EF58DDA26E61
        member 62B78F8D-AB4F-3F87-16AF-E4F4F6DAD1DB
        member B7D9A578-9581-2765-F565-70B739A9EAC5
        member 037E4CF8-66A5-678D-F14D-8437318A39BD
        member 6B74F327-F52A-EADB-D639-F169A9507B73
        member ACE67CAB-5F84-689D-6A5F-672DA6BB0502
        member 102B1EBC-970C-F56F-D7FD-FBBF077CB00E
        member D871C23F-604B-DDA3-C2C9-54E3EC8B5B6B
        member 5B9381D8-DB84-61A7-24EE-4928E3D789B0
        member 62B20E9C-BC0E-0AEB-DDFE-2EC6A7CC279A
        member 596AF0D3-F75C-E87F-6CF7-C8E895D21041
        member 3E0E3C09-0B2D-0EFB-A635-BA66B1F7660D
        member 86FC5EA2-E03E-CF67-E098-C8B573610827
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 19
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 85
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 52
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 217
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 151
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 184
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 118
            VariationCount 33
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation A89FF1D3-6235-FE92-283E-CB6A23FE815F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2146667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A929636-9B08-6518-3E41-344371E08267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34720
            SeekTableOffset 4294967295
            SegmentLength 1.4413333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5D47812-9ECD-8A5B-71CA-A65ECC6F7015
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75916
            SeekTableOffset 4294967295
            SegmentLength 1.116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 445C95FC-CB34-069B-7D35-51FB5B19CF9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107824
            SeekTableOffset 4294967295
            SegmentLength 1.45
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2E77D0D-0BD2-D073-FC71-D656356CE953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149248
            SeekTableOffset 4294967295
            SegmentLength 1.0833334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 249418E5-CE3E-8939-DF73-1B64955DDF12
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF077A70-F640-1882-FE9F-AFA06817CC1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180244
            SeekTableOffset 4294967295
            SegmentLength 0.728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 003FF2F7-5EDB-7510-5BE5-4F236C03DC74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201040
            SeekTableOffset 4294967295
            SegmentLength 1.5191458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41050F15-97DD-DDA4-1090-D784EA4CD2AF
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CDE4F88-D5C5-3F9F-0342-FBA8966505F8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6811D5E5-74FA-9BE9-F01F-C3DBFE7D8615
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D9E45E8-F7E6-5EE3-D5AA-C5F8ABEA4869
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244440
            SeekTableOffset 4294967295
            SegmentLength 1.4975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF032ED6-CA4D-2C72-7510-2A8A2EA343E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287232
            SeekTableOffset 4294967295
            SegmentLength 1.558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26FCF583-F438-4BDF-D1B1-9F0F811B54A1
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5004F2E8-FE81-6CB2-137E-57250AFA10B4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BEE043B-D508-AEDD-C8B2-2D0CA744D2D9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3821D007-097C-E37F-4877-D5D25C191CEF
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CF162CC-AD9B-E481-B2D8-B0038E91E3BF
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 332B9A8A-D1A7-E797-0888-5300EBAB01C0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0D241DB-BA5D-5BC0-1F36-516262DCF3CF
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 151435DF-F0FE-C100-D9E1-79EC2D0D95C2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49DF0E66-900B-D51C-10CA-CB7A6BDF49E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331772
            SeekTableOffset 4294967295
            SegmentLength 1.4331459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A6FBD9C-1A17-3154-9D67-7B86C2EED728
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D08616AD-C217-5526-9ECD-2989046551B2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F117F44-F675-5847-7184-253AABE2FDDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372740
            SeekTableOffset 4294967295
            SegmentLength 1.5328542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04652943-FC32-49CF-B42B-507C0553224E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416520
            SeekTableOffset 4294967295
            SegmentLength 1.1994375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D331A01-0FA3-D603-F482-09C9384D0AED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450784
            SeekTableOffset 4294967295
            SegmentLength 1.2494375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0561C8B-D7AD-6987-C73F-EED65308DC48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486500
            SeekTableOffset 4294967295
            SegmentLength 1.3114375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 711B280B-AAC4-1465-EDA3-191E882D8C18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 523964
