SoundWaveAsset 9F66A321-D1D6-1DCA-8BD4-77992F977CAC #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_fall_back_r
        member 2FBEA8FB-9704-6A22-8CBB-1524C463B73F
        member D9BBFE68-3F58-41E4-0318-0DA687E0B634
        member 96453CA2-15FF-BEB6-E25D-76F74C383E54
        member 922A3FFE-CF5A-F653-F94E-229318CDA27E
        member D2A036E5-1A61-00DF-E28C-BAF371D013AA
        member 2E9DA007-EB4D-837B-492D-2DE692DE5E1E
        member FC48DC4F-D5EA-735B-C577-B04521DB7271
        member E17DE623-E585-4703-3B94-C1CA6FE590FF
        member 81769139-4F95-D280-7808-2DF1F543D201
        member 1ED3FA48-A42A-1296-A1B5-F4EB1C39B412
        member 9D321A1D-61FD-E9D9-4611-05F6DB5FFC95
        member 8CABA7A0-5BA5-FDA4-6587-AB2F58581C93
        member B2EA0AA9-1E1F-D8C6-F650-44A8075665E7
        member 12A3243D-12F2-01CA-34EE-B2D7A696229F
        member 77675B39-3225-C22A-BEDE-6FBA042C6F78
        member 0A91BF6B-3DA7-2594-43A9-BF9E6D4DC9E5
        member 3E5BC402-553A-26AD-8F02-A2C206D444B8
        member 6FD099F8-2966-F8E0-2884-A70C933D0B01
        member 1B606C94-867B-1A0C-3C6A-3C5745FFCF58
        member B9066FEB-8F31-766E-808F-9AED2D9874C1
        member 805F8682-22F0-A336-83B2-DF4C61AEEEBD
        member FAB1159A-F26B-1E14-BE4E-49253B2DCE89
        member 113308EE-4620-47B7-B7E0-FD9DF87381C2
        member 9B1E0247-3805-BD7D-F74A-5A928E4D5820
        member D54FE511-BC88-B32C-9942-522ADFF08749
        member D25ACBCE-DC15-FA94-8F75-059F9240FA89
        member 319B79EE-4FB8-CEBE-2BC8-CD32988A870C
        member 83009A14-A6A6-E188-F1D6-2CF0820C8781
        member CE534D8E-D625-FAE6-8DE8-C6F06774D20C
        member 18A6B20C-E343-2ABD-1B64-774D889E2A58
        member 76B60D0D-3975-52CF-6D06-B1C2AA05E38C
        member 32F5787B-EDE8-337A-B456-49BB5D61E2AA
        member 6D9E8AD4-DE11-BFE1-2706-2A6CBF4C346B
        member 00F88D92-64D3-82BE-CD60-7D0F6A1EC730
        member 1070083E-5F61-74C0-3566-52812D431ECB
        member 43E8977B-568A-6F3C-AC0A-6500579C9B8B
        member 3187D377-28FE-274D-DE99-7780A7547D82
        member 4A6071D4-5109-8D30-B2BF-E4CBCBD8CB9E
        member 3E02A605-58E1-9DAE-1CB0-29B82B993282
        member 369622F3-F1B5-9397-2EE1-3D859B6E4FC1
        member DC090245-615C-FC67-0DEA-7F2E507CF166
        member 8794FE6E-5AD8-4C5B-0E32-CD7A2E11051B
        member 8CDB5B83-F370-65B4-CD5C-E85ED9FF90C4
        member 944E84B8-9D91-27BD-D2CD-2BFCA30EE279
        member 95864720-E38D-7718-9D21-8C5C88137596
        member 6D0B3D25-D5EC-0BB3-5554-43CE4057AD6A
        member 80EC664E-B607-7464-199B-4FB7C36F33F0
        member 93E5A92D-782D-4167-D361-A69EA90C38C8
        member EADBDA86-EED3-AB23-0E93-F6CEDC1ACCB6
        member 1CD94880-BA4D-7742-94FC-9036AA35B34C
        member 6DAD7913-C707-57E0-F124-8C240FDEB10D
        member 71286E42-7B06-3245-53DE-B9068FC8FEB2
        member DB29860C-B93F-DC2D-1FE6-B73803232FF2
        member 1F355A03-00FC-D824-5B66-8EF86994D846
        member 735EA20F-723D-37DD-EC46-911A5E9CAE17
        member 242F0DE7-A683-B8B5-C5F9-AD17A1F63A46
        member 74C3DED5-1021-F906-2509-016FD5710FF7
        member 8D6C5504-B7D6-9474-1E74-670BABA0484D
        member 1F5328DE-E49C-F2EA-CED3-045B10DF9FEC
        member 6D9670A2-E5A3-D936-C79C-F19D57777BA3
        member 035CF772-258E-586A-EDF1-C0FB9B5A26B7
        member 66EC2008-0AE4-BD48-297D-D887D64B6FB4
        member FA50E973-A340-1879-09E8-33BD6EB78D18
        member 98382FC3-B52F-BC97-3A74-515ACF98801C
        member BD7E54B0-CC93-A617-5621-A5F7F4FDCF64
        member 41A2A974-CB21-47F4-C01D-D3A06570C071
        member 26783A42-0F49-A9EA-B6A8-6514DDA42888
        member D4E55AED-E4F6-A54F-1EBE-0C7AD02487E9
        member 30A343E4-2EE8-0D05-0926-81F3F2E73783
        member 817701BD-7B0D-5BFD-0F1A-882A832E03C8
        member 8C47DCC2-4238-C2B8-1E93-CD1522E3242B
        member 7FE3B593-80AD-AF14-7281-7840597F1687
        member 848F7DE8-B8C8-A2BB-5E1F-3734269CFDF1
        member 8595ECEF-F6F4-C0AC-901A-ADEDFF164A77
        member E50B9C1F-BE2E-FAE7-64F5-672D5AE014FB
        member 873A6763-548A-3611-1A47-12F6AD6E251F
        member BBB58BB1-7A58-8F95-702D-0B8FDDD7ED75
        member EE1A1F25-818E-9980-731D-B4B82D613EE8
        member 219F0B8C-79F5-56AE-8E36-D9F3D116C8A7
        member FB4F1E64-68F3-2958-1071-C3CCCFC3AEDF
        member CB2F82CB-1613-DF55-08E1-4604C05E21BF
        member F677AEAB-94DE-4952-2D63-315220A08CBC
        member 41469319-4D6E-A941-B96F-5B2C6798C533
        member 412F400C-357D-1A21-BC83-C51BA0F7FAD8
        member EAD7FCB3-17A5-9DC6-9D89-28631E662699
        member 541B098E-5F68-27FA-71A9-CE4398B627F1
        member 9DBF516D-0A88-8425-EED3-874107C9BA7E
        member 46774358-141E-5556-64A9-C977A76C9F7E
        member 976A29FA-C7E0-C1C9-177C-3EAE611164DC
        member C707F8B2-D1D3-34DF-0424-C44363B6DAAE
        member 384F38DE-EBD2-606F-E5A9-7E4843604F24
        member 6D8C0A6D-1C08-36F0-5174-7E1F8C2D5336
        member AF81078D-1A20-9C88-858E-C8219D8F4A5B
        member 8E0C97F6-3DC5-95C6-1A3E-3DABD2FC87C6
        member 25A7176C-F15E-BF82-26B1-E95818DA62BA
        member 73540722-B1AE-D583-3DF7-C4278C21D781
        member CBBF4017-F407-0454-ED40-FACD970728EA
        member 250D7B5A-59F0-7A0B-3312-904A8DFF1263
        member 53A817D7-BE99-573B-40AF-C4865E1380D2
        member 89F931DF-EA6D-1DB3-DCF6-AF5BFAC5577C
        member 5EE4366B-29CE-1AB6-6183-CCB5D97094DF
        member 7C94EE01-2835-A288-364B-5C59985E7611
        member 072D51B4-A532-CB9E-5AD1-A93A39BCA42B
        member FA3751BE-047B-E906-986B-80FC6AEFF481
        member 5D5A912C-1E2F-103A-4C8A-A37FDE655E0B
        member A7958759-8C86-4D5B-0608-6B61C35FC33A
        member F59F656C-148F-128A-B500-C4EF437C5D1C
        member 7B06A7B9-0798-FD8E-335C-BC1FDDF43518
        member B45CDA66-470D-ECC1-B750-1BA8DA49F29A
        member 8B38607F-C3B3-D5AD-0C99-334E57A00682
        member 3BF35F97-CC28-E81E-572C-BEEA846BD0FD
        member FFCEE011-97F7-023A-E640-88CBDC072C52
        member AB5A0DFB-C659-FAF9-3410-FD25CFA50A5E
        member 4686D335-A01A-1CEA-361F-C1C81D58938D
        member 1A356B0E-D74E-AE5D-FD8A-8E7F17DFD45F
        member 1297E4EA-4E18-34BE-B9AA-A720E51C2522
        member CD0813A9-9E77-E8E3-8038-82452DFB7105
        member 1095818A-5B4E-4327-D9FF-EB21DC37D4D9
        member 194055D1-7E53-7CD6-1BB9-2E3E613C8205
        member B5325E7E-F488-2FD0-D67E-9D95FEC60075
        member D440E73E-DA46-4C4C-33DC-2E05EF8C2701
        member 9F344DE7-9747-1D20-75D6-04376E944E6E
        member 6C242C2D-82A3-3860-0730-A4ECB74A1F71
        member B1F9FDCB-4B5F-7D7B-B20F-3D93F8EC1363
        member 136C80A0-33D5-D8CC-3CCB-46A17AC0A9A9
        member 925DF459-BCDA-7615-C97F-82F266D5621E
        member D940DA7D-F037-79C8-770C-73EC23C90630
        member DD28567B-812C-CD72-3095-5A638A884BFE
        member 6B10FD9F-BD6C-321E-2032-22ACAB23FFE3
        member 5FCFC75F-FA3A-819F-3235-448901A02085
        member AE214BB3-2572-27A1-4B00-C9474E162D3C
        member 125F86FB-ADF6-54BB-FA69-C4C5F4EE6AF7
        member 69BE040F-6EAD-05E3-B1C5-D9E5BD4EAAA2
        member 1EF7026B-C24E-519A-1FA8-7674D3365CDF
        member D664BB73-A310-4418-D8F4-F552D39EB3BA
        member 54808621-D2BC-C6E7-97F1-2B8FF4FF9312
        member 0FBA3062-838A-260E-DC5B-8712AAD50F00
        member F2CC3300-5895-8C01-FE2B-81823CFCAF97
        member D4653953-9840-D10A-58C0-C9CC33D5EA98
        member 6540C586-321C-9AEC-1F23-E513C9AC8466
        member 28979F51-08C1-2774-6EEF-2F2470136A6E
        member 0F017BB1-846D-240C-C28D-A94B012FF19F
        member 551D69BD-AC99-88F8-9022-DE5BE28A2780
        member 9FD3C896-34A6-AACB-CEF5-28D291F8A184
        member 9F690FAA-588D-7DC1-AE80-D0AB7682663E
        member CBBF58A1-335B-0BE6-F985-B7E8C01D6509
        member 8E090615-FCDD-EA8F-CCB8-CCC0272F5DC5
        member 70ED33AF-D197-F230-AD7D-6136ECA7D556
        member 107188CB-79DD-11B0-AD5A-E5CC5CD437B4
        member A0FCD34B-7738-DAB2-EFE9-8129B769CA8B
        member D94D00C4-FCE7-FD6E-5E73-2ED20F650C2D
        member 57C71BF8-3A29-7EFF-A057-9497E42B9A16
        member FFDA05BC-C8DD-0880-F72A-C58F55120770
        member 909EFF14-93BF-7CA4-4A74-694AB47A78DB
        member F46376F9-23D0-0CF7-03F1-B0528CC4E202
        member 89A4CEEC-D1FF-2663-1C3C-24829C1DA9BE
        member 0AD73301-73F7-2397-F273-01FB675A79C9
        member C333B7B8-2716-ECF5-A447-BCA7578D6FC4
        member 4E6B79A4-E8BD-370F-0B8B-18F5A92BFF25
        member 8EDC3CB7-BFBE-B403-74FF-2C09410CCAE5
        member CB2CBB5F-C6A4-DADC-BD25-061262989FD6
        member AA245BD3-D55C-C070-8F9C-C5AFEF701467
        member 8CD51CCA-3929-9971-D2EB-8CD8AF6D2770
        member B842EF26-A51C-D9B9-F00B-771D64A99801
        member 7993D403-5D72-790B-4126-D00D8C3944FC
        member B12C96DC-0E25-FBF8-A158-A7ECD39A77AB
        member 71769487-A99E-EE98-2533-7809794EDDA6
        member 3EBE4B78-7A51-A2A0-44FB-C6143B9C3616
        member EFF0C729-F785-18E2-65D7-80815130C0BC
        member F6C6CD2A-3604-3E26-BB51-8618A2A9BA2E
        member FA576E91-99A0-DB07-3BC1-8A2532CF46F8
        member 657F5B27-B4D6-E61A-8101-0D11FD499164
        member 2A9A7A7A-DE6F-DD89-5CDE-AFDB45DFB94A
        member F845621F-B460-FE5D-2BFB-E8C9DF9F5976
        member B058E22F-BFAF-4454-FDEE-0467C2D3ADAE
        member D1CAFCD3-0C1D-F325-37E5-841E56B5B563
        member F7FF817B-9950-CEE1-9B94-6123D4FAEA3D
        member BDF4BFB8-F2F3-8F4E-751F-410F4FC9D0CC
        member C758FACF-BEF1-157B-8140-B5116CF2D93B
        member 8CC69FBD-0E25-FB4F-71E6-CD3D0C4568C5
        member 91EE9279-15E8-2FD2-3A90-8B448BB11A08
        member 473EABA6-53F3-63FC-EE6B-E93002862E24
        member 9A8B2D90-3E97-1CAB-7679-75810AE65822
        member 8B9DE795-6F62-166F-B45F-BCAB174CB897
        member EEFD5AD3-4110-97C3-6391-C90CDE1FAE9C
        member 40D58FB9-2187-C34D-3CE8-DB2CFD21D0D0
        member C98589B0-2B9A-605F-4499-B1A52BC60022
        member 05540F13-9451-933C-33FC-A8613E777CAD
        member DD232B5C-274A-AFC2-F26D-87DA6010AE5D
        member B3599AAD-CA1C-60A6-BB1D-0D4CCED53225
        member F4E2E9C3-587B-6772-D995-524E0471CA10
        member 2340C8B2-5DB0-9A65-88ED-90CBC5243596
        member 5FF91EF1-3731-CCB1-4BF3-550936D12E62
        member FBE264FB-7130-2B58-2810-8D7198B4597E
        member 9DFA1FF7-5EB9-792F-7F13-29F76502FD4F
        member A507099D-F904-29D8-3066-BC003C169D38
        member 5018D826-88C7-4307-01F8-21B8254D9F07
        member 9D02FC0D-E4BA-A098-4614-8870A592E56C
        member 077E61B0-6D02-5EC4-A9AF-AE4F4023D5FE
        member A36F131E-CA9D-B9D6-8B2A-70868E62DCCD
        member 1FE9AE5F-22F6-1C2E-AF24-5808B1E3063B
        member 2E0441AA-2959-0AC6-BE16-C1E01B74A4DC
        member 06F6D127-5B72-8112-FAE7-0A6946148FF5
        member 353FC3EE-1760-9FB3-3765-976D631BEBFE
        member F890AF32-7BF7-A08C-97E7-3A27E5BBEBB9
        member 98AA461B-AB51-6057-6418-097A214842C9
        member C18DA9F8-C2A5-0EA9-BD59-4EF92E102EF0
        member B5F3BF21-1BA3-198A-4239-9991F8048D82
        member D2D75CBC-7F8C-8BC5-D6E4-7FC6F5EF8620
        member 5418111A-141E-9222-376A-A43120D0C066
        member 6E136818-80D1-92C4-FB22-B305F4FFA195
        member 9F57B925-7AFE-40AA-4A3D-07402FDA64BF
        member FCB1566A-9EC3-10EB-C61D-60406B7FFD4A
        member 5987BB47-DCB7-F2F5-B529-53E17F0EFF83
        member 42925088-663E-454A-66E1-5DB23330BB26
        member 2DAF628B-70E7-6BCC-8754-897FE50ED5F1
        member 02E44C1B-09C4-A788-89DD-1B6C38214D84
        member 8F651062-FA2F-F6A6-E45C-34A07EDD5212
        member F6DF65A4-5876-FD94-2085-94D58F89D76C
        member 45A3845A-CF58-E5FC-56EE-2C9EDCDBD8D4
        member 5FD9ABCE-E9EC-9141-959A-9E09FB3274F6
        member E9174535-E355-E3A6-6470-A3BAE71F6928
        member EBFCF7A4-53D8-BEBE-9742-FD9BFD3DF03E
        member 7D4FD7B3-9738-65B5-6C6D-60EF764D37DC
        member E3954067-D52D-CDC8-3F55-77E7817EF789
        member BA2A1C89-33DB-2364-7EB4-D202AA8489E9
        member CFBB4451-1D62-0B57-5EF6-D62E06FA85E7
        member A328EB05-F363-8E53-7009-2429759526C9
        member CE0AD2A7-1164-E776-2024-9D97EC931CD6
        member C081C515-2AD3-C359-214F-1B53A17A5524
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 28
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 96
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 62
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 232
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 164
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 198
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 130
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 28
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation BF08A006-ED86-0634-66AE-2F2770042EDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 693AE7B2-433E-DAC4-9D84-D8255153C49A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61436
            SeekTableOffset 4294967295
            SegmentLength 1.0771667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4724DE87-9F38-D79F-6B49-3111BE875D72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92204
            SeekTableOffset 4294967295
            SegmentLength 1.2936459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A64FA1D9-C84B-0ABF-6833-0291943B9994
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129212
            SeekTableOffset 4294967295
            SegmentLength 1.1546667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3137F1A-9F58-10F8-C515-AA97E8F2CC43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162184
            SeekTableOffset 4294967295
            SegmentLength 1.37
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24B3AF20-2076-907B-5A48-6C0324BA28D2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8DE6A53-3791-634F-6CCB-8B770CD88270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201320
            SeekTableOffset 4294967295
            SegmentLength 1.004
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A858480-7668-136B-2970-DB9EBE0AFA1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230028
            SeekTableOffset 4294967295
            SegmentLength 1.257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C99365F-45B1-0938-F8EC-CE1D20849296
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF98E120-3DC7-655D-E2B9-6028867FC739
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265972
            SeekTableOffset 4294967295
            SegmentLength 2.184
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06EF776F-4813-101B-0777-43355A741C8D
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD0208B5-539A-4BB8-E882-54178806F7D3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 404AE20A-F56E-BE66-D621-1D108D11DE1E
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12880FB5-1352-8D5D-BD19-8AB3F8C48861
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 328320
            SeekTableOffset 4294967295
            SegmentLength 1.096
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 943292E3-5CBB-D593-0AD5-7022F2A1C0A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359620
            SeekTableOffset 4294967295
            SegmentLength 1.028125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF83A42D-3786-6A1A-7FF0-53B2268AC917
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C106E5C-65E1-95E2-BAFF-A87E383F403D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 389020
            SeekTableOffset 4294967295
            SegmentLength 1.146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B84C80F1-8DF6-D636-8347-A1B17C0D8547
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421764
            SeekTableOffset 4294967295
            SegmentLength 1.4623542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDB16D57-AC14-4E2A-DD58-0CA3EF13E197
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EF3F22E-5046-4080-16A0-4F971FC3D7F3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F9C783E-667F-6045-6211-7C9ED88D991A
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55ED1072-1F16-E657-DC98-02548CC3B899
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB87BFE0-6512-6559-2A46-9E505FAA2605
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A3D5A95-33E7-88CA-6B80-5DA25D680729
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463568
            SeekTableOffset 4294967295
            SegmentLength 1.2492917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00E5F661-68BF-9844-F799-1E5492B0ED39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499284
            SeekTableOffset 4294967295
            SegmentLength 1.1609792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3230FCA3-3BF5-15C1-C83C-466E7F023EE1
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
