SoundWaveAsset 0621BC03-D129-A41B-461C-ECA89C20FEE2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_reinforcements_r
        member DCA54FD5-7D86-7F55-A20F-4497D29213FA
        member 445C7E44-F0FF-50E6-8B62-17A35649C2B7
        member 87D33F71-3381-44E1-2F6D-6B484B84924F
        member 56401C10-1938-678C-E786-04CFC347BD07
        member FFC3D69F-9F86-828F-E80E-2F3EA9BB6EA7
        member 65FF9A19-011F-CF45-B769-148A754F620C
        member 56F6C05A-EBCF-7E36-0A97-E52B881462CD
        member 9CD69BF3-AAD7-7331-04B5-B39175BB8ACC
        member CE71F527-E03D-E34B-E39E-047A33A700B3
        member 0A46D8A5-D914-91BC-77B7-5B88EFD4926A
        member 64DCED21-ED97-FB35-4C54-90D134EF48FE
        member 85F4710D-A50B-2E6D-D2EA-29DB1353032A
        member F421A9C6-F247-A6A8-AD44-D6DED29E3980
        member B8F342F2-9C7F-903B-0BD4-27D386A17EE0
        member FBEF04F9-A013-32F0-B87F-D404165BCBEA
        member A0B94DD8-5E30-8FAB-8208-387CDD787FF2
        member AD456892-6DB2-0263-861F-1B3F83DDB044
        member 5F880C6B-215D-7660-B2E9-511A290A8543
        member 4B05B973-C2E1-7E55-5B15-25FE4066D826
        member 9CC2F3BC-5435-7EDA-1CE3-3B372951CA85
        member 1F228AD8-C967-9E82-1772-8980E3533CE7
        member 1C073CC4-6B40-D71D-CDBD-D9127DD2A2F2
        member 0D3AECC5-ED34-9CCB-8200-3B2B15B26093
        member 2F5AC900-D8C8-3FB7-141B-82A242E92F35
        member 9C8D7CCE-E688-BD33-5088-6962FE8B84DF
        member 3EA2CE7C-EA91-23FC-C250-98BB924DC4B2
        member 4495F64C-652D-FF7F-AA11-23349BF8C002
        member 806BE164-988B-D3C0-840C-10B5F4BA234D
        member F6F9040D-F3D7-35D8-AE89-1414B540A014
        member 5AF3BE82-EAE9-2143-5FD9-E9C7EB6C8266
        member 7F5A4B3C-A39E-8D13-C532-0E4EFEFF270A
        member 1215C98B-25CC-B14A-AC44-D0AD58EFDD4C
        member BAE2BDAF-5067-2B4E-A61C-F6FF284B4448
        member 29849D91-DB94-7278-8905-A8BA19EDF07C
        member 7932FFC3-BBA4-831D-B1C8-1CC784D394AC
        member 00015BF2-A8E6-3C45-594A-F4B2420B64E1
        member 1A1F0FEC-6CCC-D97E-07EB-0EC034C30DE6
        member E91361F1-57A6-931B-711B-35420649D047
        member B77E19FA-D502-662D-0062-050E41176CEF
        member B8BDAC5B-F093-0650-13F9-4474B1F018DE
        member 91EC4D6C-D0E4-A657-8783-64D1252ED93E
        member 12BC24D4-2F33-1ED2-9599-A2E313AA7599
        member 3B2DBD6E-BA56-66A4-4980-0D6C865478A3
        member 0B5E9054-1AD5-8741-BD7C-045816D9470A
        member 4E81DB67-ED26-1453-3171-5ED382F97896
        member E5804F36-243F-AFB1-FE3F-3AB53A389722
        member 3D3334CB-3E35-8A30-C208-CFE31B2E9E35
        member 62D62659-717F-A5E2-6B36-2A22398978F0
        member 036110A1-FB08-85D8-72A0-325CC3A613F2
        member A06646E7-7609-BF09-826E-C2ABF3BB82DB
        member 5E720794-F201-A441-4CFD-CF3E3F8EAAD9
        member C836DFBC-5216-5CFB-8C44-1EC563A0F710
        member F2473CB5-31B7-9608-409C-84B40084159B
        member 6D9C4068-215F-0F8D-36B8-1B09B3716F78
        member 8ACE5CEB-7A58-46A2-05CE-A005CD8DA0E2
        member BA13584D-6A6D-FAB5-2043-DA7A9AC080E0
        member 18708C23-23D8-706E-F35B-A0F615887E09
        member 1D211D19-57A3-24FA-EA2B-834F13847932
        member A6A33DA2-E3E6-D208-FEF3-1A810DCCA0EA
        member 816CFAFD-3BD0-67DE-6EC9-4E6746956F26
        member 817D5427-4CED-578A-9A2B-AD8A2039DA18
        member 22F27DCC-3CE7-CCC6-12AF-0F5C40256875
        member C919FAEB-8710-98EE-22F7-A32EEA02F14E
        member 5B478879-91C4-D2B7-BBB9-57421E6C0966
        member F5EB5A88-07E9-188D-479F-54D33F62FE57
        member 46381796-732E-96FA-8125-14CD9539A603
        member FD2D4DD6-C686-8890-ACBB-10802B1F0EC3
        member EF742369-4E1B-D8A5-1E8E-3FAC075815CA
        member AB0578FE-2AEC-EF4B-BA75-2D96D04CE3AE
        member F4F195EF-8A89-369D-B54B-ABECF840C2F3
        member 023B6BBA-B45F-06FD-F6B3-E8CD2847A46C
        member A5AE8BB0-34F6-1159-D7FE-E5878877B029
        member BE680906-AB7E-9DF7-F232-57DE9A6A4826
        member 830DB9A8-7332-5544-EC95-974ABB92956A
        member 248883A2-9F79-CDD0-4AD6-0C4B7FE1A73E
        member 7F7CBAD8-060D-6393-296C-6F5118CA4C74
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 18
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 76
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 47
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 192
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 134
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 163
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 105
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 22ADF447-5DBD-4FAF-4262-0FD7BA62A338
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7258333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B62494B-1E8D-C2D2-99EC-A7841EE98634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49336
            SeekTableOffset 4294967295
            SegmentLength 1.5855
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E984EA0D-AC28-86EC-4A44-26B12A7D9E1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94636
            SeekTableOffset 4294967295
            SegmentLength 1.6930208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C9C6643-8BC6-52D9-3165-16D760955602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142984
            SeekTableOffset 4294967295
            SegmentLength 1.7156875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC79750D-E4FE-F992-DDAA-96168845F667
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16DDCE6A-E7A2-029D-56EC-1999985EF4B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192016
            SeekTableOffset 4294967295
            SegmentLength 2.1772916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55DA4C33-3722-DB4E-9699-8417547EE7D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254212
            SeekTableOffset 4294967295
            SegmentLength 2.253625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37A22C20-0381-4C88-3D27-F6F43C11CF07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318620
            SeekTableOffset 4294967295
            SegmentLength 3.270521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAFD25ED-C60C-9B78-1DB0-DFF81BE149A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 412024
            SeekTableOffset 4294967295
            SegmentLength 3.3285625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 587AF42D-7EB4-003B-E2A8-4D073345833B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507100
            SeekTableOffset 4294967295
            SegmentLength 4.127479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDBE0038-123A-6A89-BFE5-E164EF4D4663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 624932
            SeekTableOffset 4294967295
            SegmentLength 2.8848958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2650514-A995-DEC4-51B6-64AB0B5B269D
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AB5BD33-5BFC-3426-6051-4A8379DA6FAC
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5F6B11D-A3E8-985B-97BE-45F4023E99CB
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25B6A838-DEF2-4106-BA6A-2AF4092CA616
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07A96BB1-52CA-61A4-FA02-EB8D1E06D92C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707300
            SeekTableOffset 4294967295
            SegmentLength 2.4107292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEC40A29-F9F5-D868-F727-3D177C7F4187
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31008A16-D66E-92F6-70EA-218B1B48ADE4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3C7ACCA-2046-B8C6-5F15-5F9C245CC606
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 841EAB70-FA8A-7BB4-71BE-5FA3E6D19332
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4527D292-83E1-D9D8-952C-35C9F07CC978
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776192
            SeekTableOffset 4294967295
            SegmentLength 2.235604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF6AAC96-132D-E11C-EDAE-73484E99C6F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840068
            SeekTableOffset 4294967295
            SegmentLength 3.3103542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E46C12D5-7E16-8C5B-0C7F-14F30D26F84C
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C1CD20F-A697-78DB-D2AC-87D017D93EDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 934612
            SeekTableOffset 4294967295
            SegmentLength 4.1208334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58F514D2-7D79-6A0A-C98E-4BC0A9D2575A
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CE2A1C5-09DF-4F8B-1240-1CACBCFAF4BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1052292
            SeekTableOffset 4294967295
            SegmentLength 1.7836666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3AFA7FB-555D-B828-4EFD-394084A56265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103224
            SeekTableOffset 4294967295
            SegmentLength 1.720375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 595E1FF6-687A-CBDA-EBA1-3C262DAEDB25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1152408
            SeekTableOffset 4294967295
            SegmentLength 2.1526666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 804A8701-B7B4-1C91-A6EC-C9C0CE5B7ED6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1213920
            SeekTableOffset 4294967295
            SegmentLength 2.1940207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA63AF29-88FF-0A41-CA4E-20FE2592F357
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1EB8DE4-3074-CA0C-E9B9-BDE62B01548A
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5818BA1-D519-846C-D3E1-1906EB546A90
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 471591A5-8AF2-ABB5-2E0E-672FC5388001
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E878C1C-A25F-9DFD-65D4-458118B2AC8B
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
