SoundWaveAsset E58FD044-6AEF-6604-6B68-82F0BCAEE385 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_objective_taken_r
        member C1A0E51F-58B4-471E-2600-758F6E30B34D
        member 6DD358D8-05FB-FFAB-DDC8-E11775FB61CF
        member 619C9B1A-9615-9142-E940-20E301F533D4
        member 7F6EC1EA-5CFE-0A85-2333-6D841D5EEEF0
        member EECFB5EC-4D5B-CFFD-5865-46A42E1B5840
        member 03686D79-FE31-2EAB-158E-CFE2ED1DDD5C
        member 97933A24-F3F9-CE4A-B314-D22EA031AB10
        member 2DCAF09A-130A-848D-4EAE-20D838DC7235
        member E6C86A75-B594-A64D-4CF4-16667B044F84
        member 7FD59A4B-9598-2AC7-6F5A-75CFAC444264
        member 4B00CEEE-3A97-70DF-5EBD-88AD8102D98C
        member 775FC5FE-4647-FA34-D00C-1C303EFFB490
        member A1395FE0-0FCA-A670-802E-B4F34BE68E81
        member 9427D154-6FE5-ED20-B86A-19E92EB763D5
        member 0570DF44-E181-F27F-A03B-CAB46AD864DC
        member DA003D2B-AC94-DB99-9697-80AA38C85B99
        member 4C3DC92F-1400-BD91-9758-A12CDCE25B44
        member 4EC4C956-B7E8-6126-CF92-C0EA7FD646FB
        member BBF4E791-74EC-CD67-86B2-E161DF7E4843
        member 9F7E2DB8-0DF7-34B8-E5E3-4AB1DACA92AF
        member 468FBE3D-1B9F-E4D8-3F56-DCB6B9C2AB3E
        member DF4985DF-BA33-16A1-CF0F-51663687E5CA
        member 2E8BA6E1-D1BB-E85B-B5EC-6159ED156E7D
        member 1389062A-09A8-E139-781E-DCAB916A2F52
        member BA70D555-8972-01D8-01AF-BF4759B617A0
        member 2B858F3D-0BB2-16E5-E346-DDC36670515A
        member 4E9C27CF-230D-477B-22DC-5E7D455EF70F
        member 605A7F4A-7BBD-A181-229E-28B3C2867C05
        member 8881619A-2066-E273-8B6A-35A7D74E7329
        member CC3D9D84-B67A-5BE1-3912-0F67BF082880
        member DF2E6FF0-BF7E-7110-2648-0FC9D02DBEB2
        member DC5A62B0-D74F-E4D3-6129-D4280E900291
        member B1170B7C-5F16-4DA9-43E5-B735DAB92D71
        member 1B462714-AF2D-4BA9-B402-78D148A7D5BE
        member 38F241C7-58F9-E66E-FCF8-9C7190B7B9DA
        member 153F0326-12B4-32CF-F461-05B26398C8C7
        member 4FCC7532-1055-F616-3047-DD2DF862C338
        member 7F4A1835-A8A8-C359-99F7-85DF72A86C9F
        member B0A9A4D0-189C-D6AB-2232-F7CBE50B8F41
        member FD25B3DD-A85A-3DFD-0128-4DC5A648C70E
        member 4DBC94C2-439F-7FD6-4FDF-58EEF7C175F0
        member B427E8B6-DDFB-92E4-F008-2E039320B90A
        member 3FEC6E41-60FA-0AC5-5DA3-61EFF87BAB22
        member C825F2D0-BBA6-94CE-DDF5-1B7B93683BB7
        member 349F803E-C1FB-9595-1FAE-75524828A5B1
        member 33CC5E7B-B209-2108-C27C-55FEF74448D4
        member 98CAEBA5-10C0-CD5F-DC9F-5D1CAB513D3D
        member E0C793DD-D43A-D83E-5024-70A3192D2CE3
        member 24188D12-42BE-E9A3-50EB-2C69C5C9F4F8
        member 613D3A6A-7E43-7D70-6FA1-15882A97BC7C
        member E207EBFE-43E0-BE3D-800E-D491A5D04D65
        member D5FAE95F-BDDC-D5C2-56F5-C4BD0FF32654
        member BA24C0A5-7AE2-F859-F57F-E89C20F3411D
        member 2A7E1DBB-9461-DAA6-3CE8-78484C9757CF
        member 226390CA-7FB4-EDD3-A569-CCC1AC0913F7
        member EC4791BF-7BD7-25E5-49D4-370625F68CC3
        member 1E0BE1CB-F389-92F9-4CEA-5058E7EC1CA8
        member B887286B-A3B2-3DA2-61AE-5BCE4E353BEA
        member 98F7EE45-B62D-816C-9095-2F8CC3ECFEB1
        member B7202515-B564-5C61-E5F5-5C5D981137DC
        member 2E1885D2-4C1E-B555-6B13-8D2771D4699E
        member 682FB470-F316-338A-1B93-76E158EAE319
        member B21A2B1C-2630-BA5A-AD76-5E175E0BE3A9
        member CAE007E1-76C8-CF74-F513-A332090E156C
        member 431FB2A0-03CC-B314-7B15-BEF65F5867F1
        member 67C612B5-7D00-18D7-CA97-24F32663B116
        member 99A06873-978A-3C00-6D3A-75BCA3E18549
        member 40D03374-9677-29B4-51A6-FFE3F1598315
        member 57AC2028-8EAC-32A9-F59B-0F022DD5AB66
        member 322C73C4-A667-F45A-1976-A3DADFBBBAFD
        member CF2B0069-66BC-5A66-1EBE-9C2C382A3478
        member 9CB3DF92-08D2-7663-8A0C-5F33D47A7BC6
        member 02BD1556-1C01-C7ED-67CA-20FDCCE99DBA
        member 6AF0F171-C587-86E5-B279-ACFF3EB5006E
        member 357EF712-E98A-2408-0A2A-DDBA350D9D7C
        member B4A97050-DC62-A65C-208C-29FCDBABAC64
        member 80C3D70F-EEF2-0D96-A2EC-150DD4C4005F
        member 08C1B1A1-AADB-24CF-AAA6-8203635D6803
        member F041DFA5-A8C2-F018-9EB4-6B50CC5EFC08
        member 935B90AF-4588-0700-0101-7D5ECBB8D3D1
        member FC9104C7-334C-210D-186F-EE70E2909244
        member 19BF32D8-0D69-29A5-09CC-890DE9BB9A1F
        member EAA4D5DA-BDAA-D436-79B3-975D3310821B
        member 4DD11538-950F-968B-3FEF-700F48F70D46
        member C8FB378A-7CB0-155A-FA9F-7328F89FC090
        member 8AA82892-0AB0-623E-A463-9BF58ABE9BC2
        member 1DDFAD53-8687-F692-D459-844F4E096BC7
        member E7F4B4F6-5935-64B4-6364-4AF159719C77
        member 8B95B19A-03C7-F72B-93A4-92ECD8A4B9AE
        member CA211777-2AB0-BB96-5702-9656A4BCC529
        member 433F7E11-C165-AB57-B845-37798BE14EE1
        member D100EBCD-DEF4-48A7-02E9-7566F98505FB
        member 22D34D7D-5E01-CB16-59AF-393FC61119AB
        member 45B9D193-A4EC-408E-EEAE-6F9E7A9EBF1A
        member 656A940D-1EB1-5355-EF0A-82ABFB15FFAE
        member C1E0B025-B7EA-7438-C381-85321CCBBDF7
        member D588A589-5EFB-D645-621A-21D0A79132D3
        member 687C9CD3-A12B-A720-DFAB-5CB18BA431DE
        member C00D23FD-67BD-4D7D-AFD3-50A4BCC848CF
        member E9E83E00-05EF-56E1-3CF2-EC7A829D5A0D
        member 6F343DF1-9E3A-1940-9EE4-76EB91E94665
        member 717BE3FE-F503-AD6C-57F9-32C91250FAB7
        member 02740B33-7188-37EE-4BDC-415F3438D5C7
        member 6B74338C-F24A-8B84-4206-437CBE8C2589
        member A5BE4AD8-4471-FB71-25D8-BC19FB88F182
        member C965A05F-B7C3-86F5-F9A7-76FB345D4108
        member D479651B-16BC-DDE6-FB7A-E5B202D65F59
        member E490DE8C-E460-1868-74F9-0157A10CDB47
        member D6139E67-E76E-248C-1D88-45574BD65509
        member 87DBE13D-33F7-28AF-E3C9-4FE521A1F47D
        member 4F2CB820-E6D8-B678-9D43-7F2926E39D6C
        member A95E5815-6B73-F72B-4B1F-96FAFAA59780
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 28
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 74
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 51
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 166
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 120
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 143
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 97
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 28
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 57EC5182-112A-393F-7493-59CC78C3DD84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.5601876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D009EAE7-1BF4-5D58-DA3A-FFC71BC01D78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101696
            SeekTableOffset 4294967295
            SegmentLength 1.723375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77EA725D-1485-0282-6C4C-BA914EBB8E45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150956
            SeekTableOffset 4294967295
            SegmentLength 3.279375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D3E77DB-F23D-B341-ECA0-46C0478CBD66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244588
            SeekTableOffset 4294967295
            SegmentLength 1.6409167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80403021-6FA1-D925-4FB2-413F88E8EA3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291492
            SeekTableOffset 4294967295
            SegmentLength 1.755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD67EA16-155B-F773-387C-DD4DE03E3547
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341664
            SeekTableOffset 4294967295
            SegmentLength 2.0158124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 419AD8EC-3B60-BA71-787A-AB941D9B0F74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399216
            SeekTableOffset 4294967295
            SegmentLength 1.2357708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA4CF0F6-9BDC-F291-DD61-F049A05D9021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434552
            SeekTableOffset 4294967295
            SegmentLength 1.120625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BF9114D-60A0-A350-A051-2B803C40A649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466612
            SeekTableOffset 4294967295
            SegmentLength 1.1933334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8E05AE1-83C8-41A5-C19E-EA0897D8BB6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500724
            SeekTableOffset 4294967295
            SegmentLength 1.4755833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B743B359-A0A7-5930-5EC8-CF3B106A6BEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542908
            SeekTableOffset 4294967295
            SegmentLength 1.5314791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8911BF3C-B60A-AE12-F41C-260CCE524FDF
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD5B1363-A0F8-7221-9AB9-3F8397AC8130
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586688
            SeekTableOffset 4294967295
            SegmentLength 1.2585833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FA85355-FB94-11C6-12A3-DB3F2A464F8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622632
            SeekTableOffset 4294967295
            SegmentLength 1.921
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D6E5A04-A292-0628-89D5-2F22994B080B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677524
            SeekTableOffset 4294967295
            SegmentLength 3.303125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91130D28-CB28-01BC-6672-7CF8E40D0BDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 771840
            SeekTableOffset 4294967295
            SegmentLength 1.664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38295FC8-7D81-810E-2621-D58E393170CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819352
            SeekTableOffset 4294967295
            SegmentLength 1.6904376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4F5A556-4089-1C20-D966-C53FB0224F28
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BA48B39-7D38-610B-436D-577881D3694D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 867624
            SeekTableOffset 4294967295
            SegmentLength 1.492125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1A3AA02-509D-085B-E5EA-36A5CE0DD29D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 910264
            SeekTableOffset 4294967295
            SegmentLength 1.535625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23C85AFC-FD3F-04CE-8035-B5D0C006CB11
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D54B3BDB-2766-EC92-69ED-FE82922BC5E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954120
            SeekTableOffset 4294967295
            SegmentLength 1.3055
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03DA5891-7E7A-9771-FF71-C1141B8581E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 991432
            SeekTableOffset 4294967295
            SegmentLength 1.7515625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 612F1D02-1D3C-6483-86AD-0145141A42C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1041452
            SeekTableOffset 4294967295
            SegmentLength 1.9974792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACBB1A52-99C1-9832-D96C-82C0046FEDFA
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 460F96CF-297A-DE56-D680-BC7DC33AF7F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098548
            SeekTableOffset 4294967295
            SegmentLength 1.1025417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F974F005-3050-59AB-D3EE-6B6E53B9F122
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CAC2B1F-9386-4854-7B16-1A67E8C1CEF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1130076
            SeekTableOffset 4294967295
            SegmentLength 3.8097916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53014461-30EF-EC09-9C44-42D1AE1BD58A
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 977267B8-8424-1305-F104-A41C14F28678
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1238848
            SeekTableOffset 4294967295
            SegmentLength 1.5446666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CADD31C-F343-6662-E509-6290DA5617CB
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFB57CC8-8F3C-1848-54E2-CE72B42685FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1283008
            SeekTableOffset 4294967295
            SegmentLength 1.5115209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27AB9988-62C4-722A-725B-ACF1611DC579
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECD116F1-65C5-9F79-7D8E-D64733C99F50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1326180
            SeekTableOffset 4294967295
            SegmentLength 1.9086666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42C78461-02E9-9E81-D708-5C495164049C
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE093462-E799-8DD7-BE36-56369C406898
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1380692
            SeekTableOffset 4294967295
            SegmentLength 3.5437083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F7076F4-B3CC-C3FD-F1B0-81FD41C8E699
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1481856
            SeekTableOffset 4294967295
            SegmentLength 1.7675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A621342-BD7A-FC44-A9FA-AFF97BE99432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.294146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C806B0F9-73A1-BF4E-6C99-40DAFCB87022
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151168
            SeekTableOffset 4294967295
            SegmentLength 2.6430626
