MeshVariationDatabase 09CB470B-9C6A-975D-F9C3-18BAA35875F7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/TDM/MeshVariationDb_Win32
        member 51F36D8A-568A-21FB-D1F1-2FD07E3F4203
        member 903DDAF0-9E25-62A6-72BA-D93A3430464E
        member 8A013058-DE0A-2909-7E39-AA45C6800B16
        member 01B25F8A-EA99-86E9-4FAE-F00586A069C9
        member E4CB3594-53EE-E8D2-9A22-C5B6F34CEFD2
        member 519B9A07-C151-9FFC-2089-2642AD4B3B71
        member 3FE1C6E7-EEAA-B0FF-4AD1-18078A42DF5C
        member 01CC5724-3DF8-1BEB-EEAA-35594DC14376
        member 1C83CDC7-CA23-7D2F-0940-261C4A5C4D1F
        member B8037D9E-C32A-3F66-A624-E975176ADCCD
        member 3F65F8DA-3C2D-C599-896D-584615D2939A
        member 8DB2F578-59B8-6966-BB12-642B190C1E43
        member FF03D721-1313-2132-1A12-EFEB07A21F3A
        member 6179442C-9D38-5F5E-A2E0-9034BA291FBC
        member 973BDE29-7473-AC1B-8F7F-EE04A2631B08
        member 998FDFC1-330C-C1F0-4EA4-32B185876162
        member A2C38365-072A-35E5-45B5-79CB865F7F44
        member 5062E2AA-9CCE-5D71-8444-E1BEA04AE937
        member 13DAA97E-3FAB-39E7-E02F-F4D085969EC3
        member 2F54A0C2-F9E1-E928-1F62-786FE0B379DF
        member F4B628AB-FD7D-0A2B-3D6E-D08219102938
        member 8AD13645-9042-0B47-BA7D-C76789BAD747
        member 460BD673-A91F-4FF7-5DB3-89634BFD0504
        member B135AAA7-0861-C906-20A8-5AD6EA9F4A0E
        member 46106A2E-DC53-8697-E0D1-CA9688D20BF7
        member E0F7B51A-B613-FE2B-2443-D58B254B8102
        member 4BABFE75-69D6-890C-456D-F645F31FA569
        member 17646368-F42B-725E-9CE2-901D58A8F886
        member E7A87877-7AB7-FFAF-9737-B27597ADBC09
        member 3032D3AF-26A1-2283-6DBF-5CE1A60344E4
        member D1F1558E-5ED5-0712-5F02-822B0D1411A7
        member B2DAD188-5945-208B-26F0-6E10184A9236
        member C6F9602A-2052-E8C2-A8F7-0820EFF67DD8
        member 2520516C-1DD3-5C56-2E9E-A223F5B31883
        member 736DAAF6-11FD-CF96-6D95-D0F416A250D4
        member 8A72588A-F5CC-046A-B4F3-E8B0CEB64ABA
        member 9D47140B-8465-21EB-52E8-5E2F4D87FE1F
        member 5A3CD239-F077-91A2-9F44-FEC58B7ED4E1
        member 30674DB4-6482-2160-2C91-E627018791D8
        member C1A5C8DB-11D1-CE72-7595-C6933EF96681
        member 16BCFAC9-4978-C076-2AE8-2F79B7FCA841
        member 4FC00879-ABC6-DC20-1963-EB6B43F7E431
        member 1BB62E01-8C0D-F445-6DC6-98E702417E31
        member C9F47DBA-A2E4-FC28-AEE9-093D88741F58
        member 937ACACC-704D-CC42-E427-05E64D45EFE2
        member B7938600-CADA-8CB5-4877-B68F8A169AD1
        member 067B37F3-FA63-A693-054A-B5D6981040E4
        member 90BA0B97-2F01-F8AC-9F09-C9B1153D1698
        member 4DBBBE1C-DA5D-AB1A-CFBA-A4AEE2335ACC
        member 85860E64-6EE9-4359-4199-FFCDC72D9EDE
        member 32BB5129-66F7-B1E7-1D64-D5ABF6C3A35B
        member 213DAB07-E51A-B96F-3756-9CBC84CA1F29
        member 43795168-55B8-6790-0DCF-6F468BA41916
        member B4F43B9C-9184-DA1B-36EB-47DA2AE4B649
        member E4FDD4BD-5326-1359-3452-08E15BC93AC6
        member EBE63940-B998-6D7A-E70F-70D54055AAA1
        member E6715C08-D551-F2E0-5021-DFEA0CEAB326
        member 901F93D1-C71C-4BA3-FA88-B717235A3C67
        member 04AF81EC-FFF2-52AC-20B8-6D0CE99658BB
        member 050B8823-41BF-26C7-E234-70A0FAB75E97
        member FFB0E94A-4D80-01AC-6978-B21FF6F9D3CD
        member 2C205601-4FF9-859C-382B-0C24BFE22FCF
        member A568B60D-31ED-8909-B64E-928067A0DDF7
        member 5EC4ECDF-53B6-6324-1B30-BD5A61B77BF6
        member 617F60D9-438F-D355-150D-E834B7983751
        member A74B24C2-B43C-D8C4-A479-6A7085A4688A
        member CB59D708-E53B-9384-E1C1-B62ECE9690DA
        member A0B989E4-8B47-4250-5FB4-A58DE6658E87
        member 25840762-7230-E5EA-12B4-FD4AB25CDC50
        member 97F8E5A8-0058-CB8B-5C66-2E1C81E7621C
        member C2DC5DF9-D42A-233A-F13A-D7FCDC1D456D
        member 719E9D53-4399-DECC-5771-06DCEE914110
        member 66DDE3FB-F877-C7FA-7FE9-5DB458ED75D6
        member F380E5E0-D2BA-4394-1084-22941C543EEA
        member 10F790F1-1C2F-3B91-4DE3-86B36F94DE30
        member 3BF6B70F-55F3-F650-696E-5EFB2F986A1E
        member 55E4CF73-66B5-DFEC-2DF6-6458A0A3BB23
        member 2BBE6DCF-469C-6EA0-DAC3-5CA486DACA1F
        member 0F2A9694-FC21-370E-F35A-B34EC1948360
        member 75C0524F-55A2-3D78-9649-411CF000353A
        member BFAB68DA-1959-81F4-EF57-B22DBD295126
        member 8A857493-B1FE-EB40-8170-1773610725CD
        member 3A3C504C-7921-1B57-FC31-006AB89B2BA5
        member 3D56BE1E-3F76-CA19-9119-C44056D93D06
        member 95CB264A-9395-A54D-C2AA-63407209735A
        member 14258613-86E4-3643-F253-1D7088E36FCE
        member 735944F8-29EE-5BBE-3DD3-818952B09627
        member 603AFE0E-27DA-40B7-BC8D-EB38FCBCA175
        member FF11EB09-7A4C-F407-80A2-4F0659D601F2
        member 7C5C18C8-1925-CA73-97EF-61782E4CA701
        member B6F8220D-72A7-C3A4-D17D-E1155A1D5D7D
        member 3FC5EDFF-5651-21BD-5D58-9381C635A696
        member 4979125C-B8D2-4F20-75B2-7A91BB25A1DB
        member F5EBB1E4-C992-E228-B331-9031BB605698
        member 518AC353-54ED-DB99-B0D2-15C656F78488
        member 21445F3B-6BFE-BB6E-13B2-3DAB8FC20407
        member CE19F777-DC2F-13D2-7554-090CBACC081C
        member 54DFD18B-9BC2-202E-2E2E-3C9EBD1F9AA8
        member EBEFAC84-D197-D80C-CF59-0F72A9E8213A
        member 43DB86E3-062C-5EB8-E116-C7714079756F
        member 2C4152F4-27C6-1105-544B-D9FBA01065F8
        member 49A3EF9D-E26C-C801-2BF8-FB7E27E1B921
        member F53D9DC7-FD49-615E-14B7-2C7B3A592859
        member E14567CD-D1B6-4AA1-6CA9-CF22F19D432E
        member 42D147E9-BC69-C519-DCF6-494A7E3CFDEF
        member 506C6B09-2137-37E0-4ECC-8B0B2F70DB0D
        member D63DD149-5FA4-D2B6-4C6E-73E9DC2F04B0
        member 4AC93423-E092-55AA-57B0-52A6B4FEC91E
        member B90A1D4A-65C1-9F7F-9D37-0407A02CC34C
        member 6DC4380F-7879-D995-B4E0-C15F9C99BEFC
        member DEED312A-E40E-638C-53A3-3D401CDC2E9A
        member 9C428720-CB15-58A1-3984-42695569994D
        member 9C48A30A-769A-F201-FE8E-3F774FCD8D35
        member 23177F50-23B2-E694-FFBA-E4E6CADCFE81
        member 7CB8089E-85AD-D16B-58B7-D36F4F8136CF
        member A923538F-6143-B5D6-7E67-F9A73CD8B6AC
        member B354BAD5-F874-A900-182C-78A0064F8871
        member 32535C2C-86AD-B87C-B154-6F76DBBAEB79
        member 43A9631A-408A-28BA-8958-8C6A8E5F260D
        member 13A9BB40-0470-140C-2DB7-0FC57E8A3B3D
        member 6D7A3906-A46D-88C7-34B6-A18D8469E07D
        member DF8A1C74-2D2D-7DBB-FF37-9A59C2F9C41F
        member D65247B1-8635-1C9A-A562-F75FD704A4D3
        member 453FC2B7-07E7-A8A9-DB03-91B117B51604
        member 7B293CF8-BC9C-E57F-F365-5F1029AFBBB2
        member 564352F9-4C70-B52E-0C23-395E8A33BB00
        member 94E4DEBB-7C93-8456-D689-CFB331F4CDFB
        member A4856622-4AB8-B35D-8C57-F48A8122EA26
        member ED0BE3DC-D1DD-1688-2A21-820F7083DC50
        member F204CDFF-FA0B-F960-E34A-256F6080DCA9
        member 45BDBC50-AD5E-11F4-090C-8550A792BD1F
        member 2EA4490B-7BE6-3252-BB6B-7761F3462B30
        member 0DA1D68E-9437-4EA4-71FD-3353D9160489
        member 9FBCB67E-9BF8-2714-2CEF-9B39A2C4D104
        member 57285A9F-DC56-0C8B-C459-D05CEAD51848
        member FB6B738B-D01D-FE72-0AA9-4B9065EC55CE
        member 1EAF607F-A194-94D6-3378-48D664E190ED
        member BEAF2D94-5237-23C6-72AB-411B4F8291A3
        member B5A7FDE0-47D1-80B6-1B0C-00E2CDDD0887
        member 825D5D78-0088-866A-607C-287D8DE33D9D
        member AC9492BE-E51D-1E9F-978E-F4B588542B1B
        member F84126FB-92EF-8A4A-1C4C-A550969EB231
        member 3137C48F-1A87-7632-30AB-95B0A0449115
        member 5876F1FA-C6B0-4E88-6D40-32A852A9DFA4
        member 10B181DA-AA2D-F68B-B6E6-68ED830AC83A
        member 35D2A481-E45B-4AF3-0535-F9073D7A845A
        member 381C45C0-F9F1-08C4-805C-B74EC9AB93A0
        member CF9D999F-4C77-1033-C058-76F5732A450F
        member 3BC3EE88-6527-441F-2BD8-C2F53F8BB029
        member 5E306169-6154-1382-B4D5-C57612330DB4
        member DB2CA148-092D-1754-669A-5441C256AE9E
        member FD2870CE-0DC1-640C-806D-69EB3E2C91AD
        member 1D8DAA00-977F-B6DA-E431-F82AD3BCFDCF
        member 375BE185-8544-A3CE-B156-25838940BB43
        member 269249DE-E69B-3F42-25A9-143E2E632F96
        member DEA22BC8-F8D5-DD62-143E-21F3B41514E9
        member F9B7984E-45D3-97A3-10CD-51EF1173F655
        member D6FEB51B-5379-4D7C-7521-8B043E52BC29
        member A27A0A00-ED56-5E25-BF1B-5CA6CBBCEE2A
        member 3C74CE8E-AF10-2DAF-27F9-879C572EE7F0
        member ED0398AF-FC4C-EE22-D8C9-DE1D8C529023
        member 71C62204-066D-44CD-F385-6FE8B84C36FF
        member 8D4DD33A-04CA-2677-CFF1-C3E0FCE3A7BE
        member 7F52D27C-F3F8-4080-A7B9-F475EA2E438E
        member E5033C56-13CE-C6C9-2382-BB5216850D80
        member 13881650-57D5-F3CB-74A4-647D801DFB80
        member 63325C12-DC2E-D42F-35C0-2492FF035E51
        member 371B1514-AC52-378F-8C43-F2E61B6F5DA6
        member FC93D213-6F64-3934-DD35-9C406F540A1F
        member A2AF4B94-0B5C-07BE-86DE-62C8A8644614
        member 38E55412-244E-A850-F2FB-17C17BB951C9
        member 11C64CA3-75F2-B2E2-CED0-A76D3D5C3180
        member EB6410B5-738A-44F5-01AA-6A20DCCD4394
        member 86A3457F-B6BB-BD03-785C-B82F3A78989A
        member 2F04EE8E-63F7-B518-51B0-6FDB08121770
        member FF23FB32-AD51-FC02-5D49-1C2A96A5631B
        member 27262EC8-6188-F654-0849-F8B335E67075
        member CE66B3C6-FF4F-E39B-190B-97AAA956BFAA
        member 40C4D599-186B-5251-B13C-BE6F3C110EE6
        member 59A7ECA7-F802-8114-49D1-805026B578F1
        member 69F51289-8393-7105-73A4-EA0338A590B7
        member 447327B2-9E60-66BD-EB81-E7AB472BA417
        member 76E2C925-9B2B-0FD5-36BC-8DAA271C44F5
        member 747D42AC-BF76-A164-B117-58DADE3429AC
        member A8306DA3-E86C-3183-08F1-FB40CAE4F6AA
        member CB3AE1F9-1850-B791-B2C6-74E4A96D5813
        member 35967758-E27F-4BBE-A4A8-8D85788F9D29
        member 42B7E992-4FD9-E1B7-85EC-7C3378172AFF
        member 7FD86A06-4403-42A4-D5BF-953D68F4A337
        member DE2E9174-1851-1219-CDC6-751C877C9809
        member A2CAA417-5382-18B5-AF98-2FB24F70FAF5
        member 44422DB0-F7FF-5D4E-D82A-445A9747C661
        member 7116BA77-1AC0-8012-C2C0-48C57E95B487
        member 81E6A148-A7D7-3E61-3855-5185E76D557F
        member 45C27B0A-9282-AB21-F9A9-8ACE540D0B4D
        member E76B4DC4-FFEA-C1C2-4E63-CC62026D64A4
        member A206E718-C681-A2DA-8BFC-662790A76B5D
        member 2936772A-9868-8008-CF03-B4C690B66C6B
        member F8DCDC04-29F3-1809-996E-B93997E580DC
        member 2759A7D0-62D6-FEF7-EB93-0CB3049DAE26
        member 0D66D2F4-F1EF-5492-5CE5-D933DF224D8C
        member 1F261056-B2EF-839F-0217-C4735160AF99
        member 578A634F-EEA1-F682-B2A8-55372418446A
        member 94C19723-055F-DD9B-764E-615AB46E7557
        member F7F8E594-69A1-5C90-8A05-4EF793080ED9
        member 9F5E5079-3992-D38B-5E2B-0C99E3744872
        member 73471767-5B2C-D3F0-8BA5-84B7686E3F34
        member AC1EFA6B-1528-58A7-4FD9-B978C87CB35E
        member 8746FB61-665F-8F69-DD8C-F9D627A8B5A6
        member EE38954D-C374-CECE-9C32-94EC6E68AF0C
        member 18AA7BBE-56D2-CB00-9BFA-BA0F83784C1F
        member 8F828620-DC16-10E8-7183-257A8EA49C29
        member 3629B79E-63AF-986F-6AFA-DD6A293F201F
        member 3A3D71C8-0F41-5989-F430-4113572E3BEB
        member FA88D352-5DB7-3067-7FA5-3E067CFAA78F
        member 181BD4BD-3E32-13C4-7861-3DFB8D56CACC
        member ED879900-3FB4-94A3-AEAE-8CEFBDCD980F
        member A0A81FFC-A9A8-001B-776E-33E931EF7DF0
        member FCDAF9D3-1833-238F-2E82-C1C7C15248DD
        member 9C15054F-6BDA-621C-420C-E8A00D827A47
        member 04C4F25E-AEB2-D4E9-CBD2-9DDB0B7C05A0
        member 406A2171-93D2-AD3F-BBDC-C5685F584F10
        member 0A57A496-0A1E-B3A8-3DCE-9A1D4579DCF1
        member 8B56FBD4-B264-8C2F-3225-783E9BF2C00B
        member 467B4CE4-1F4B-DB2D-D985-C528069EE82F
        member 3342C4B3-A732-0724-434B-A9DB84986F31
        member 905DA9DE-3CDE-2A08-B7A5-A716AA22A62B
        member 38AB49F3-3F20-E57F-7D95-AFE656C78162
        member 5B3663EB-761E-E707-DBB1-EB1EB61837E8
        member 0B20F8BE-43D3-2A17-0924-4E58C86D45E7
        member EC1927FE-28E3-4520-0DB1-E6DBCDE4E651
        member 6B5BA5B4-5D4A-B886-D796-DE415DE704FB
        member 0C9F6065-194E-4E53-E64C-CB9EC6236463
        member B0BF25E8-7277-F2B7-6D56-A881A3E948B4
        member A0B55B30-6DFD-5089-35C7-2D5686E9F35F
        member B641D145-216C-F915-2F1D-6BBC1A43B19A
        member 1D5466C3-4C3F-E6EB-2F6C-95F9E32AE2D9
        member 5F9879FF-B25C-1538-9B55-48065CE17E81
        member 45AC5896-25AE-B218-E200-A95F973323FD
        member 46ADBA6F-7433-AD9B-7EAB-EB5FCAB4F80E
        member 760DBD2B-C284-60C3-D903-CA9FAB46C9EC
        member A41CA39A-851F-0D87-4D0D-A4E2DE55B205
        member 3A088944-146B-95FF-14FD-6F9319BD4BC8
        member 44ED5EA8-24F4-67EF-EFD1-D48912FFD034
        member 1E9C8DD2-DCA3-DAEB-CE73-44D88F546BF5
        member 6BFEE207-CE89-0860-9239-01771F621934
        member 09C09CDA-A78C-2F42-69BC-A761C93ABCAA
        member FD5AEE33-FA78-AF31-A03C-C58280706C03
        member 5DD1B540-C599-7E2D-4F0B-0081EBC4862D
        member A1BD8CE0-D7D3-4280-DA66-22B2AF861154
        member 82BA4B02-E4BF-D67F-3D9F-215EC65D154D
        member 73CD45CF-3017-060E-4C2F-62D311C5711F
        member D20C7512-337B-6284-0C20-915A5A9D6D86
        member 691DD74B-FD0F-632D-5B72-B7B01109C496
        member 079EBBCE-8817-C643-E983-BC3D0AC73D36
        member 1A0D38D8-429A-E30C-636F-4588E8B232A1
        member 3BFF61EE-7AC1-114E-3274-E7DA6B877169
        member 095950DB-8838-4CF4-7CA8-0FC9DEF0C82F
        member 7112D055-9D27-A273-6BEA-3D258D928E9A
        member AC2EF0FA-F14B-18BA-B8BF-18F8E17F4D69
        member 8ADBA0E2-8CA4-D705-E09D-0772F6A15D91
        member 346EF487-0A27-67AB-0BA2-A569B4AC8400
        member 8A50C234-4D60-00FF-CFAE-0E0934B530BF
        member 40767939-DC9C-CEB7-98FF-E6BA1C8B9949
