SoundWaveAsset 073C6EB2-B475-45BD-FAB0-8280005F285B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_sniper
        member 8A290E93-EA05-DA08-B6D1-41DB9A2CC684
        member 60F65BAB-B52C-ECAE-EBEB-E8404001FE04
        member 0C7A30E4-385C-E799-CCDB-A8092AFD8A5E
        member 36386A1D-4B4D-BB6F-4044-35D73D980174
        member 41A2CE15-18CA-C59E-2352-B53CC8EAA503
        member 44CC2BD1-E208-2AE3-BE86-E1C0258EC0E5
        member 9CFE4569-8C7A-3C3B-3771-228420297869
        member 1D47CE42-25F6-1BDC-DFB7-580E31A08B20
        member DA2D74DE-5018-F1FA-323E-0F12258C6DC4
        member 15520D22-D8BB-4611-173D-5770A0EDFFFD
        member F99470E9-067C-FFFD-9E79-561D252AF2B5
        member 78784DA8-B8BB-9625-2EC5-2F243FFF898E
        member 40AB73F8-2984-873C-F98C-61FAF1950778
        member AE0A528A-1956-CF61-CEA7-114E8606668A
        member 047089CB-D3F2-B0DC-3D38-6261E5FBB676
        member B09D4730-75BB-BF2D-0AE7-A7D833E9F093
        member 5E52802B-2F76-AC8E-3B7B-BCF974D1AC0C
        member C14EADD3-6748-6EF4-1954-45780DDA5395
        member 51E6744A-2A0B-2D3E-334D-A68B8572D977
        member 7481C711-F291-CBCB-914E-607F702F47CA
        member B3B1A9D0-AD68-9144-0859-CD90E58C4E1E
        member A2DF6DBB-BD65-F051-2D3C-FD8786BEB5C0
        member D3CE8007-32FF-A52F-F248-CD2C8C718EFD
        member B92D7A4F-544B-6A48-39CE-00C8BED5BB36
        member EEA70807-62C2-229F-7F4D-E0A2B4C5E1BB
        member D6E0B61A-AB50-3115-700C-5FFD4ADC60A9
        member CE07D028-5290-2931-F817-E995F28C3DE0
        member 72666346-235B-F16B-42B9-2BF6C582098E
        member 9E499183-98B2-8E19-AE2E-21D6C718127D
        member 17D1D602-ED2C-ADD7-79E4-57E7C4769173
        member E1232B9C-552C-12BB-EE62-B9C6BFC8313A
        member 5070F850-BDCA-958B-6566-2CB86BA4A12F
        member A54AC403-3306-82EF-A76E-852FC60C8521
        member 09802D57-C7B6-D599-CE6F-D3A4E3EAE861
        member 2F672574-23CB-9B02-3858-B1A81B10F63D
        member 9792DD9D-41B6-F19C-94A0-37013F60E034
        member CE072694-6D92-E59F-3655-EE07DA2D52F9
        member 69D1D63B-89C0-61E0-E50D-00A6EA4D3785
        member B407365E-A295-2DA1-8F33-87B797768DF2
        member ED2F80F5-4743-CC92-04D1-8DC39AA2D3AE
        member 1B59B6DC-6770-C024-476A-C10AEB04F6C7
        member 41D83F2D-4A83-EBEB-10E7-243FA822EBE1
        member F9473F73-52A1-A98D-5E59-842F750D1A9E
        member 1D28B268-E74C-BD77-0D3D-3155C9B69229
        member 0E019F26-03B3-33C8-99E4-7919EEC4EC0C
        member 475D5F40-C91F-33CB-CCBA-9F03C30AAD33
        member 03207D45-16EF-F01A-1BC3-BD18C2CD019B
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 84
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation E43B823A-5B7A-B9BE-833F-11DE0DFF4CC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9762708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA0CF467-D6F8-6EFA-8E27-EB255AB4CDB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76B35875-E789-F0F2-605C-E619F8933C21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A10E38AF-95FF-B5C2-865E-C6397AA5DBE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D7E10C8-2870-CF37-2DFA-93D543CD1F52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3519CDAF-26D8-74AB-B694-1ED97D3CD47F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56488
            SeekTableOffset 4294967295
            SegmentLength 2.676979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45F5949D-5FCF-6968-813B-B7AABAA818D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132920
            SeekTableOffset 4294967295
            SegmentLength 1.8625625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE44258B-10FE-0A07-C257-E87AD309CF9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186140
            SeekTableOffset 4294967295
            SegmentLength 2.3573542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDDC301C-FFDA-ECC5-5C44-62970568A747
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253512
            SeekTableOffset 4294967295
            SegmentLength 1.3393542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2C4E134-BFC7-56C0-31A7-64EAAB815D31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291812
            SeekTableOffset 4294967295
            SegmentLength 3.188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E29383F-0627-1CF7-6C9E-BD049B3663E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 382852
            SeekTableOffset 4294967295
            SegmentLength 1.2721666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFD594C8-2C9D-62C3-D625-495B11553F81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419252
            SeekTableOffset 4294967295
            SegmentLength 3.2746665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 866F9DA9-C475-B11F-BBE0-0208CE1C1EBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 512732
            SeekTableOffset 4294967295
            SegmentLength 3.280146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C4EF581-8B8A-435F-6471-97F5F3AEC9C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606440
            SeekTableOffset 4294967295
            SegmentLength 2.6400833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 561DA4E1-A3AC-4DF3-EC53-02AF34BEC12F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681884
            SeekTableOffset 4294967295
            SegmentLength 1.7442292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF702C1B-AA58-F0AC-6F8F-C43A30CAEF1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731752
            SeekTableOffset 4294967295
            SegmentLength 2.327396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3023267-CB7D-2C26-F312-C1A715A0C236
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 798212
            SeekTableOffset 4294967295
            SegmentLength 2.0832083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 080DA120-36CC-28CE-9700-7D3FDC7C5A4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 857748
            SeekTableOffset 4294967295
            SegmentLength 1.76675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E587B32-4B0A-C3A9-2038-5076B010D817
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 908224
            SeekTableOffset 4294967295
            SegmentLength 3.4162917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BB25E25-3C35-0BFA-A28A-1B51F31FCA71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005808
            SeekTableOffset 4294967295
            SegmentLength 2.4118543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEF3271D-DFCA-9CAA-0FF1-CB73E1000D2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1074700
            SeekTableOffset 4294967295
            SegmentLength 2.4601042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA4C06E5-4DE6-EEF7-35A9-8AFAEB63DC2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1144968
            SeekTableOffset 4294967295
            SegmentLength 2.1745834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE684521-EA82-8440-838C-0EB1D57EA62D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207088
            SeekTableOffset 4294967295
            SegmentLength 1.7102292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8E3A13C-46D3-99F9-665F-A302C2DCDD87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1255968
            SeekTableOffset 4294967295
            SegmentLength 1.2673541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24457426-9181-A404-E349-E68BE20CA945
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1292216
            SeekTableOffset 4294967295
            SegmentLength 2.7306666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D404E54-2C3F-B464-45A7-7763F3CA2C35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1370168
            SeekTableOffset 4294967295
            SegmentLength 2.2295625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FBF5A4F-C162-404B-620F-A2A4B98F6834
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1433892
            SeekTableOffset 4294967295
            SegmentLength 3.2000625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78E42931-E52C-4520-AB78-D63BF64DA578
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1525312
            SeekTableOffset 4294967295
            SegmentLength 1.6215
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E26667AC-29AB-81EC-5A50-B85B1A402A59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1571684
            SeekTableOffset 4294967295
            SegmentLength 2.764021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D58EA817-2D8A-0707-939F-501DD95CED81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1650624
            SeekTableOffset 4294967295
            SegmentLength 2.2973332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1295F51-FE0A-4CCB-DBE2-DDCA68F15EDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1716248
            SeekTableOffset 4294967295
            SegmentLength 2.6202083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69C8A39D-9CBB-E37A-CC32-462D6350C6E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1791076
            SeekTableOffset 4294967295
            SegmentLength 1.8802084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D15303E6-8C70-CD4C-AEC2-7253A8A9537E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1844828
            SeekTableOffset 4294967295
            SegmentLength 1.6247916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86F7A31D-F63F-DE1C-A513-D5772EA47129
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1891276
            SeekTableOffset 4294967295
            SegmentLength 2.3759792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11A3A9B2-1F46-181C-E103-12682CE91432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1959104
            SeekTableOffset 4294967295
            SegmentLength 1.4080209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CADCFD7E-9A90-DEB8-D6BF-0929D6DC59AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1999380
            SeekTableOffset 4294967295
            SegmentLength 1.9787917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3C553C6-6899-C0F9-972E-8F7B8F35779F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2055944
            SeekTableOffset 4294967295
            SegmentLength 2.1197293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34B90D41-D9D3-8A85-D12C-AC50B33ED1B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2116468
            SeekTableOffset 4294967295
            SegmentLength 1.5962083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 174DFC13-4DAE-F0B4-7AAC-91DB154FBE76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2162072
            SeekTableOffset 4294967295
            SegmentLength 1.2986667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69C6772F-C3A1-8C9C-3A4B-9A8447010F23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2199156
            SeekTableOffset 4294967295
            SegmentLength 1.9074792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAC3000B-F96F-B1AF-88B2-BA02A95CECFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2253668
            SeekTableOffset 4294967295
            SegmentLength 1.5680417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A290E93-EA05-DA08-B6D1-41DB9A2CC684
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2298512
            SeekTableOffset 4294967295
            SegmentLength 2.4435418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60F65BAB-B52C-ECAE-EBEB-E8404001FE04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2368324
            SeekTableOffset 4294967295
            SegmentLength 1.8881875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C7A30E4-385C-E799-CCDB-A8092AFD8A5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2422304
            SeekTableOffset 4294967295
            SegmentLength 1.8081042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36386A1D-4B4D-BB6F-4044-35D73D980174
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2473996
            SeekTableOffset 4294967295
            SegmentLength 1.4950209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41A2CE15-18CA-C59E-2352-B53CC8EAA503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2516712
            SeekTableOffset 4294967295
            SegmentLength 1.4998333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44CC2BD1-E208-2AE3-BE86-E1C0258EC0E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2559580
            SeekTableOffset 4294967295
            SegmentLength 1.4123958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CFE4569-8C7A-3C3B-3771-228420297869
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2599932
            SeekTableOffset 4294967295
            SegmentLength 1.7813333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D47CE42-25F6-1BDC-DFB7-580E31A08B20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2650788
            SeekTableOffset 4294967295
            SegmentLength 2.248771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA2D74DE-5018-F1FA-323E-0F12258C6DC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2715044
            SeekTableOffset 4294967295
            SegmentLength 1.3501042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15520D22-D8BB-4611-173D-5770A0EDFFFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2753648
            SeekTableOffset 4294967295
            SegmentLength 1.6319791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F99470E9-067C-FFFD-9E79-561D252AF2B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2800248
            SeekTableOffset 4294967295
            SegmentLength 1.4452708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78784DA8-B8BB-9625-2EC5-2F243FFF898E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2841520
            SeekTableOffset 4294967295
            SegmentLength 1.2320209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40AB73F8-2984-873C-F98C-61FAF1950778
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2876780
            SeekTableOffset 4294967295
            SegmentLength 1.8880209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE0A528A-1956-CF61-CEA7-114E8606668A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2930760
            SeekTableOffset 4294967295
            SegmentLength 1.6079792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 047089CB-D3F2-B0DC-3D38-6261E5FBB676
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2976668
            SeekTableOffset 4294967295
            SegmentLength 2.21875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B09D4730-75BB-BF2D-0AE7-A7D833E9F093
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3040080
            SeekTableOffset 4294967295
            SegmentLength 2.288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E52802B-2F76-AC8E-3B7B-BCF974D1AC0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3105400
            SeekTableOffset 4294967295
            SegmentLength 1.7419375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C14EADD3-6748-6EF4-1954-45780DDA5395
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3155192
            SeekTableOffset 4294967295
            SegmentLength 1.9760417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51E6744A-2A0B-2D3E-334D-A68B8572D977
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3211680
            SeekTableOffset 4294967295
            SegmentLength 2.4938126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7481C711-F291-CBCB-914E-607F702F47CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3282936
            SeekTableOffset 4294967295
            SegmentLength 1.1868125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3B1A9D0-AD68-9144-0859-CD90E58C4E1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
