SoundWaveAsset B45C5770-3776-AE3D-B16F-5E89C6D9C602 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_grenade
        member F7B6BECD-739C-9D54-F9DF-DF06B00FC7F0
        member 52AD2639-BDB2-0E28-F22C-FBA11674BBDF
        member 29A5C15B-C8D6-2E25-4009-F78E07E09C36
        member 345F1638-3962-EBBC-258D-A914ED63E001
        member EC4FD2C9-047A-37E2-964F-FE69467107D1
        member 1862421F-52C1-957B-0A1E-5F19FB9E724A
        member F4F989D7-8162-EAA2-F62D-CA1906A9F358
        member 3EA789B5-71B6-8ED7-FB6C-1DFAC2CDFE3D
        member 6AB11C88-8C57-ACC7-F80D-B9EDE0B93A0C
        member F9AD8AB3-0B04-0259-DC52-B7BDB2A62D97
        member 712577EA-703B-9FB0-8AD1-E1091510607A
        member 5C8B4895-6B3A-0AD9-1237-B7B36E8521A7
        member 6012309A-7328-91CF-7009-E6D29C0B2C20
        member 0D46BB84-7FDA-E0ED-8025-9AABDF5E0935
        member 50486ECF-0A6D-00B7-4EB0-548953488772
        member 70C651A3-6B9B-E72F-540D-4DEAE52AC360
        member B9D3DDA5-9462-DEE0-5D54-0EE67D3D9352
        member C9CAB8A5-AD20-2A2E-09B2-DA01D2D107D2
        member B8F37CE2-F34E-2C7E-82FB-04D53BC9FEAF
        member EF02D5FA-F6E0-9C0E-2739-668B6DD76916
        member 8D540EF6-5B42-55F5-6860-E63494D09274
        member EA873C7A-9B3A-736C-667B-3E4A83129C4A
        member D198CCC2-DAC7-A5C0-66A2-DF17B6F12F8B
        member AEC7C035-8FA6-43BB-A627-1FC48BF2B7BC
        member 348A29C5-B9F2-B7CA-EAA8-AA7FB075F0F0
        member 1113C9BA-99E1-48AE-3519-E117205908E8
        member F2FAD9A5-5EC7-ABD9-2C8C-52C61AD9B2B1
        member 9ED3C463-FF1B-2BDC-DE2E-0629998A3B0F
        member 6362C67D-AF64-346C-9EF5-80728253E53E
        member D36469A1-F324-9FAB-6F3C-75BF14F170E4
        member 587612E2-5A73-28F1-6E5F-CEC3ADC8FAC5
        member AEA0D83E-A8C4-8CCF-5464-7905A9E00607
        member 208B2C8D-44BF-774E-DFE7-3FDF77C8A8DF
        member E66B620D-CBEE-4729-E973-CD4D6D26039D
        member CFF2110C-D2D9-8152-6A56-3AD3235555DB
        member 000BE1DD-CCED-552D-4EB3-5919E54927BB
        member 97330443-4AF2-CFF3-360B-B09551368C3A
        member 8730C89A-E1CE-C007-A254-0AA64A2FB0D8
        member 6163DA3C-6F80-0E52-3A89-980768568A71
        member F99EE4B7-6FA4-6AD8-A70D-00B42B01D0F0
        member 264CAE34-5B69-F315-68AB-04127D19B0EC
        member 7A8976F0-5E48-E756-35BE-AD5CCFDEB8C8
        member C51AA6EC-CBCB-1303-7B53-CD3F0F7B8AA2
        member 825F8628-3673-050C-DFF6-65010CE4C348
        member 33CCEBA1-86C5-9C7C-28C9-B6651C44D043
        member 9EB9E940-22BA-827C-7E85-811F5AE61022
        member 192F0687-CCA9-DDCF-09AC-5824D8705349
        member 0CEBDA55-F13B-BDBE-1858-656EEB6163F8
        member AD23CE8C-0649-0F48-2AFF-73115EE90F21
        member E6A33622-F4F2-8279-CBFE-8083E2326890
        member 42F341B3-084E-FB27-67A5-AB41215B78D3
        member 84015786-E53D-338D-4405-1BC83A1AD421
        member 6750FAE5-DFB7-3EA7-E6B7-15F7ECCA3997
        member 28DEA3F5-10D5-6D95-2B7E-C5C3D7E3A92A
        member D73B5F1B-1E39-482D-F272-E6C9B5F91796
        member C92A6533-BF40-B37A-9B79-3E15E3D2E81D
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 85
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 31418BF0-7092-775C-5CBD-EE7E02A86797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7330625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D28C5E44-5136-7FDA-6CA0-335CFBD40A50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98CA3CB3-4DCF-601C-C250-AC97FD5287A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5E9731B-5AAE-AE3F-227A-2F67BE051FDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52C8E3C0-148A-0A42-A6AB-DDCB1510B957
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED1D46F5-D5BF-50D9-DB7B-A113AD5AD26A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49488
            SeekTableOffset 4294967295
            SegmentLength 1.616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6253E308-AF9F-2992-3657-F68AFF14D4C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95624
            SeekTableOffset 4294967295
            SegmentLength 1.7135834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D1A21FE-58F1-C6FE-1B1E-81963A8DFBF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144580
            SeekTableOffset 4294967295
            SegmentLength 1.5924791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAEC665D-9178-F3D0-C08B-29CBFBF2F976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190108
            SeekTableOffset 4294967295
            SegmentLength 1.6661875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93EC4A73-03CB-8514-2E5F-021AFCAF005A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237696
            SeekTableOffset 4294967295
            SegmentLength 1.908
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0D6AA47-3E62-9FA0-7B1E-ADB3A13C5B17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292208
            SeekTableOffset 4294967295
            SegmentLength 1.4439791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9C8D403-E62A-AE0A-611B-200C361A5363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333480
            SeekTableOffset 4294967295
            SegmentLength 2.288104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7196DF74-FD52-0E57-6AD1-9A7C10E116A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398876
            SeekTableOffset 4294967295
            SegmentLength 1.564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC77C6FF-AB36-E496-3DA2-E6C254655DF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443568
            SeekTableOffset 4294967295
            SegmentLength 1.9436458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C9EB961-EE98-B1C2-3A37-CF003335F005
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499068
            SeekTableOffset 4294967295
            SegmentLength 4.571833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA2945AC-521F-FD47-5AE4-D594FF58047B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629608
            SeekTableOffset 4294967295
            SegmentLength 2.2654376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE8E78F2-1208-EC8B-59EA-7C61DF3AE6D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694320
            SeekTableOffset 4294967295
            SegmentLength 1.8800209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 379AE4F8-CA4D-C2C5-62D3-3A43BBEAA418
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 748072
            SeekTableOffset 4294967295
            SegmentLength 1.4529375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 526BCD99-9FC4-186E-C9F8-D347A12BB6E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789572
            SeekTableOffset 4294967295
            SegmentLength 3.7147708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2914053F-5AB4-B54B-5A9F-13A4B1E7B95A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 895684
            SeekTableOffset 4294967295
            SegmentLength 1.4816875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6455BB1A-B8B9-2F64-D90D-2869A586694C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938020
            SeekTableOffset 4294967295
            SegmentLength 1.7721041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC8E7AF0-2B7B-4529-9754-2E24F668C388
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988648
            SeekTableOffset 4294967295
            SegmentLength 1.434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92824335-9041-40C9-2406-49BBA7663E07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1029616
            SeekTableOffset 4294967295
            SegmentLength 3.2906666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A859E3E-F00B-D81E-7C3B-F74821EFADFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1123552
            SeekTableOffset 4294967295
            SegmentLength 2.1108334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D890AFC4-7C24-09CF-0080-2445AE611941
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1183848
            SeekTableOffset 4294967295
            SegmentLength 1.5581042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A25D971-69F2-B6C2-611A-E359B68502BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1228388
            SeekTableOffset 4294967295
            SegmentLength 1.37225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97C768B4-DDB1-05E5-9C9C-3A8E1D7893F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1267600
            SeekTableOffset 4294967295
            SegmentLength 1.8534583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E82AFDF-5296-5FEC-A464-75A063F20E43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320592
            SeekTableOffset 4294967295
            SegmentLength 1.7760209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 561DB3D4-424D-88AE-8111-F51D95C97966
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1371372
            SeekTableOffset 4294967295
            SegmentLength 1.3918124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93DB0D34-CC94-BE41-9D10-3A41AC59C467
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1411116
            SeekTableOffset 4294967295
            SegmentLength 2.1297917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB2D451E-30D6-5772-682A-2C769C99EC4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471944
            SeekTableOffset 4294967295
            SegmentLength 1.4001459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37F4542E-6C67-4B11-A9A9-D0A65F2E2795
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1511992
            SeekTableOffset 4294967295
            SegmentLength 1.82225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2532AEF6-7C44-E2ED-7A98-6915F4068E4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1564064
            SeekTableOffset 4294967295
            SegmentLength 1.4748125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7B6BECD-739C-9D54-F9DF-DF06B00FC7F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1606248
            SeekTableOffset 4294967295
            SegmentLength 1.5678959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52AD2639-BDB2-0E28-F22C-FBA11674BBDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651016
            SeekTableOffset 4294967295
            SegmentLength 2.1585834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29A5C15B-C8D6-2E25-4009-F78E07E09C36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1712680
            SeekTableOffset 4294967295
            SegmentLength 1.7367916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 345F1638-3962-EBBC-258D-A914ED63E001
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1762320
            SeekTableOffset 4294967295
            SegmentLength 2.58275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC4FD2C9-047A-37E2-964F-FE69467107D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1836084
            SeekTableOffset 4294967295
            SegmentLength 2.1095834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1862421F-52C1-957B-0A1E-5F19FB9E724A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1896380
            SeekTableOffset 4294967295
            SegmentLength 1.8400416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4F989D7-8162-EAA2-F62D-CA1906A9F358
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1948992
            SeekTableOffset 4294967295
            SegmentLength 2.0737708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EA789B5-71B6-8ED7-FB6C-1DFAC2CDFE3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2008224
            SeekTableOffset 4294967295
            SegmentLength 1.9827708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AB11C88-8C57-ACC7-F80D-B9EDE0B93A0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2064864
            SeekTableOffset 4294967295
            SegmentLength 1.4428124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9AD8AB3-0B04-0259-DC52-B7BDB2A62D97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2106136
            SeekTableOffset 4294967295
            SegmentLength 2.9325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 712577EA-703B-9FB0-8AD1-E1091510607A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2189872
            SeekTableOffset 4294967295
            SegmentLength 2.1145625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C8B4895-6B3A-0AD9-1237-B7B36E8521A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2250244
            SeekTableOffset 4294967295
            SegmentLength 2.8840625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6012309A-7328-91CF-7009-E6D29C0B2C20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2332612
            SeekTableOffset 4294967295
            SegmentLength 2.4373333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D46BB84-7FDA-E0ED-8025-9AABDF5E0935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2402196
            SeekTableOffset 4294967295
            SegmentLength 2.258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50486ECF-0A6D-00B7-4EB0-548953488772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2466680
            SeekTableOffset 4294967295
            SegmentLength 1.1730208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70C651A3-6B9B-E72F-540D-4DEAE52AC360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2500184
            SeekTableOffset 4294967295
            SegmentLength 1.6931875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9D3DDA5-9462-DEE0-5D54-0EE67D3D9352
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2548532
            SeekTableOffset 4294967295
            SegmentLength 0.854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9CAB8A5-AD20-2A2E-09B2-DA01D2D107D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2572984
            SeekTableOffset 4294967295
            SegmentLength 1.8484167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8F37CE2-F34E-2C7E-82FB-04D53BC9FEAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2625824
            SeekTableOffset 4294967295
            SegmentLength 2.6483126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF02D5FA-F6E0-9C0E-2739-668B6DD76916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2701496
            SeekTableOffset 4294967295
            SegmentLength 0.9558125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D540EF6-5B42-55F5-6860-E63494D09274
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2728836
            SeekTableOffset 4294967295
            SegmentLength 1.1039791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA873C7A-9B3A-736C-667B-3E4A83129C4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2760364
            SeekTableOffset 4294967295
            SegmentLength 2.178521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D198CCC2-DAC7-A5C0-66A2-DF17B6F12F8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2822560
            SeekTableOffset 4294967295
            SegmentLength 1.5123959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEC7C035-8FA6-43BB-A627-1FC48BF2B7BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2865808
            SeekTableOffset 4294967295
            SegmentLength 1.6843542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 348A29C5-B9F2-B7CA-EAA8-AA7FB075F0F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2913928
            SeekTableOffset 4294967295
            SegmentLength 1.253875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1113C9BA-99E1-48AE-3519-E117205908E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2949796
            SeekTableOffset 4294967295
            SegmentLength 2.2937708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2FAD9A5-5EC7-ABD9-2C8C-52C61AD9B2B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3015344
            SeekTableOffset 4294967295
            SegmentLength 1.7915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ED3C463-FF1B-2BDC-DE2E-0629998A3B0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3066504
            SeekTableOffset 4294967295
            SegmentLength 2.0402083
    FirstLoopSegmentIndex 0
