SoundWaveAsset A2E9D26C-EDAE-E034-76DF-C9AAA5822D21 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_inform_fire
SoundWaveVariation C19CD2F9-AAC9-B6E1-D15C-7B528E4EEC04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261804
            SeekTableOffset 4294967295
            SegmentLength 2.0755832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C40FA159-54A4-8F74-578D-1BE673B16AAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 321112
            SeekTableOffset 4294967295
            SegmentLength 3.3446875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 825C42CE-F98A-687B-D28A-D1756468A5DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416644
            SeekTableOffset 4294967295
            SegmentLength 1.1401042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A4CBEF0-EA10-E137-D49A-E605E4644AB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449236
            SeekTableOffset 4294967295
            SegmentLength 4.2719584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E075520-FADA-04A6-853F-F7407A60ECF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571180
            SeekTableOffset 4294967295
            SegmentLength 1.4076667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AC66170-8A0E-1BB9-91B1-D102BC7589CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611380
            SeekTableOffset 4294967295
            SegmentLength 1.6469584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF3A4B17-4E9A-F0E4-DFE4-04BE8A67190D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658436
            SeekTableOffset 4294967295
            SegmentLength 2.7983334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33352F26-C3E6-5C8D-25B8-E67BE354FBFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738364
            SeekTableOffset 4294967295
            SegmentLength 0.7437083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4D80778-C5EF-70FC-801A-A8EE30620E48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759616
            SeekTableOffset 4294967295
            SegmentLength 2.1196666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2BB33A6-5336-14DE-A32F-A45934963A15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 820140
            SeekTableOffset 4294967295
            SegmentLength 3.36225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF5F3F98-486A-C365-5F0F-62293F8F54EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 916128
            SeekTableOffset 4294967295
            SegmentLength 1.5068333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B817395-F57F-59BA-185C-F65F00A73388
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 959224
            SeekTableOffset 4294967295
            SegmentLength 2.2953959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60246226-8054-237D-9213-C9043C5B5FC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1024772
            SeekTableOffset 4294967295
            SegmentLength 3.05025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4369B4D-6F4D-5705-8B4A-59FA709A2423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111860
            SeekTableOffset 4294967295
            SegmentLength 2.6006668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A41F2790-EEFE-FFBA-079D-A64531ABF695
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186156
            SeekTableOffset 4294967295
            SegmentLength 1.44875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94480D54-DB4A-1D4B-221A-E8DE95A0ABEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1227580
            SeekTableOffset 4294967295
            SegmentLength 1.552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 422EE4A6-FBE8-3C0F-9060-5D02B89ACD43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1271892
            SeekTableOffset 4294967295
            SegmentLength 2.2291043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4E3E511-EEE2-BF53-5E46-CACC8B157D97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1335532
            SeekTableOffset 4294967295
            SegmentLength 1.9023958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC0D0EAB-3FC1-1E57-AC79-453739E054BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1389892
            SeekTableOffset 4294967295
            SegmentLength 2.1302917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05E0658E-66AF-DEC4-3252-CEB44284A11E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1450720
            SeekTableOffset 4294967295
            SegmentLength 2.2043333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD15E2C6-DD8E-5657-8443-43677F9DFBB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1513676
            SeekTableOffset 4294967295
            SegmentLength 1.3541459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 709E9F71-A9D2-63EB-E433-98EF1E9A436C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1552356
            SeekTableOffset 4294967295
            SegmentLength 1.2781042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D1161DF-9F92-9BF7-6494-30FDCE97F878
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1588908
            SeekTableOffset 4294967295
            SegmentLength 2.043875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 431CE340-938D-E744-0771-518B69EC8985
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1647304
            SeekTableOffset 4294967295
            SegmentLength 4.239354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5536419-52AF-0E30-6BAB-45AE833E65CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1768328
            SeekTableOffset 4294967295
            SegmentLength 1.8265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4031F8FD-40D5-C8F4-5CCE-5652BF79C0AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1820484
            SeekTableOffset 4294967295
            SegmentLength 1.2107084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC1CC4D1-FF6D-3B84-B4AE-DBA94AEF9182
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1855128
            SeekTableOffset 4294967295
            SegmentLength 3.2860417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 753AD2EC-8DB1-317E-F428-BB244FF2A072
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1948988
            SeekTableOffset 4294967295
            SegmentLength 1.6231042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D4C5B74-CC5B-6E0D-FDBB-107DC841D295
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1995360
            SeekTableOffset 4294967295
            SegmentLength 1.1163334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 572D0CE6-82BD-5B68-998C-CADF62493299
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2027268
            SeekTableOffset 4294967295
            SegmentLength 1.1840209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A81BA825-5C84-AF56-2C5A-211FAEBA9258
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2061152
            SeekTableOffset 4294967295
            SegmentLength 1.7150208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E6496A9-E424-8D7E-2B19-A0B6348180AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2110184
            SeekTableOffset 4294967295
            SegmentLength 1.5346667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45018ACA-8928-F00E-34E6-875D3BC33597
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2154040
            SeekTableOffset 4294967295
            SegmentLength 1.9475625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1608BAE0-87F3-CCF5-EAA2-DD9E0B714118
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2209692
            SeekTableOffset 4294967295
            SegmentLength 2.6321876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6C217F7-29EB-C518-2CE6-B1628F2F057F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2284900
            SeekTableOffset 4294967295
            SegmentLength 1.9828334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55F2B221-6DBE-9A61-7D4F-83E25EFD7B88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2341540
            SeekTableOffset 4294967295
            SegmentLength 1.324125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ECAAA0C-060A-DC98-B910-D20216D04680
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2379384
            SeekTableOffset 4294967295
            SegmentLength 1.8532916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2D96AEB-A22C-BAC8-5759-140249CCE532
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2432300
            SeekTableOffset 4294967295
            SegmentLength 1.7603333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39CE24F3-D1DC-06F4-1032-3768212727FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2482624
            SeekTableOffset 4294967295
            SegmentLength 2.2101667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EE02851-3792-3A40-BEFA-66AB3B24E550
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2545732
            SeekTableOffset 4294967295
            SegmentLength 2.1200626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D47BA8C5-D567-6907-F32E-3054AB5B5A57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2606332
            SeekTableOffset 4294967295
            SegmentLength 2.6813333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0762810-D6B3-C181-0E79-05D5188CC0A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2682916
            SeekTableOffset 4294967295
            SegmentLength 1.4453125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDF6ADCE-DFFC-8EB7-FCB2-CA219DA963CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2724188
            SeekTableOffset 4294967295
            SegmentLength 1.7129166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C17B89A-3C11-02EF-A37A-5BEB14B23406
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
