SoundWaveAsset 774D3DD5-B8EF-09AE-B4D5-B7D4ECDB22C9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_rpg
        member 0AA1E066-6B17-F68B-D5D5-AFBB9EEA2B1D
        member 3ACD49E1-9B8E-C1F1-09D6-033B1325D322
        member 4200F82B-21D9-1367-D215-9B19F2A85C07
        member CB4D9415-3147-1C0D-C61D-8D826C22688A
        member 71569D82-FC57-4F97-E3C8-B8C0926D8067
        member 26C3D7B5-A251-D8D3-871E-8B6748B14BBE
        member 97B1D7B7-024E-80F3-6A1C-780493CA99F5
        member 7431FD97-CD7E-734B-3055-7159F937C9DF
        member 2E8CC35F-93DD-FDEE-33FB-6114D2672F82
        member 70AA128F-08D6-7DB9-55E3-133828229EE8
        member 084090F3-2621-7E03-8393-4FBF05634099
        member BA66EACC-2BE5-06E3-57F5-1BF8BBE0957C
        member 0B53DD60-467B-7277-836E-46F42F37229D
        member AED7C19E-2D02-87E3-47DD-064552DA9A8B
        member 41EA4720-9785-FB3D-81A0-FF4D504C0D64
        member 4F42D158-3ABF-BA15-9049-7749FDCE381C
        member 1E5C48CF-7F46-90F5-9BE0-44716B34412F
        member A2604BAE-4648-CF89-3452-A3B7504E7C74
        member 2D9F28A6-82D1-BF00-F769-41530A084E04
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 84
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation E2C9E522-5167-6A1C-C88D-6DED637DD9CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6729791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A06BF93-770E-5D10-ABF5-7552A784F3C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20A9F11F-20A5-CEF9-54B3-CD4EA6840F21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DE04556-FA77-4433-3A7C-30CE37D31D4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DE9DE44-3393-AB4D-AB2A-DE2EBDEB4510
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71554A43-6231-50B9-C6E8-1BD590BFE602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47816
            SeekTableOffset 4294967295
            SegmentLength 2.2786043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62B60115-D07F-0772-A688-A90A09FC50E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112908
            SeekTableOffset 4294967295
            SegmentLength 4.117625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B038708-5069-B56D-AA38-A8D328D87CA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230512
            SeekTableOffset 4294967295
            SegmentLength 2.4339375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18CC1D6E-EAA3-B7EA-A3E9-CFEDFBDB803C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300020
            SeekTableOffset 4294967295
            SegmentLength 2.6771042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 862A5C96-3863-3693-7397-EDA7F292B5A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376452
            SeekTableOffset 4294967295
            SegmentLength 1.9580625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C7CBC41-5E38-202C-64BB-D776D42DCA2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432408
            SeekTableOffset 4294967295
            SegmentLength 1.321625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52896BD8-6CCC-CECD-77B5-9FCD1746BE37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470176
            SeekTableOffset 4294967295
            SegmentLength 1.496
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6B1C737-EB0D-6091-755B-2EDCE44992FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 512892
            SeekTableOffset 4294967295
            SegmentLength 2.916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BCE1AB9-AFC9-D230-71BC-76AE6E1702F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596172
            SeekTableOffset 4294967295
            SegmentLength 2.721875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DCBA58C-0327-40F7-32E3-519CD2C1480E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 673896
            SeekTableOffset 4294967295
            SegmentLength 4.1866665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C6DDEED-E17D-E99D-BB35-882A3C00B7BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793400
            SeekTableOffset 4294967295
            SegmentLength 2.812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F73E4454-050A-01BF-F2EE-6CFB6350953E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 873708
            SeekTableOffset 4294967295
            SegmentLength 1.6319584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEEA95EC-EE9F-6282-031F-4AA7A0D58DF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 920308
            SeekTableOffset 4294967295
            SegmentLength 2.2640624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 618D03E8-E216-8D5E-FB4C-988C9B1E0F8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 985020
            SeekTableOffset 4294967295
            SegmentLength 2.7952292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69D1BC17-8836-C4B3-45DF-F7CDF83D265E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1064872
            SeekTableOffset 4294967295
            SegmentLength 3.0451667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A47F867E-ABAC-7B52-20D9-1C50C3B0AA83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1151808
            SeekTableOffset 4294967295
            SegmentLength 2.7639375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCC53FAA-89F4-C3E3-ADFA-2B5C6023EB3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1230748
            SeekTableOffset 4294967295
            SegmentLength 4.776125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E786A97-6823-AA12-D825-600A533957E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1367148
            SeekTableOffset 4294967295
            SegmentLength 2.0351043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC47D5A4-6A50-372E-5D8E-4AD478BCF553
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1425316
            SeekTableOffset 4294967295
            SegmentLength 1.72225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42D21113-3DA6-94B6-B674-51E5336D6B0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1474500
            SeekTableOffset 4294967295
            SegmentLength 1.8849167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3D89764-20C1-8ED1-4EA5-17213D7F6F2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1528328
            SeekTableOffset 4294967295
            SegmentLength 4.4735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B0F75C4-7549-8047-231F-9523102E819C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1656056
            SeekTableOffset 4294967295
            SegmentLength 2.0782292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF199D6D-5267-12F3-34DE-032BDC6D90D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1715440
            SeekTableOffset 4294967295
            SegmentLength 1.77925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79DAFE57-687B-AB57-6C80-A3A8632FD012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1766296
            SeekTableOffset 4294967295
            SegmentLength 2.3962083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5530B4F7-00F6-BA73-EA7A-0613285FBA3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1834732
            SeekTableOffset 4294967295
            SegmentLength 2.3013334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D75124F-CF6A-955D-0E75-A805134F8907
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1900432
            SeekTableOffset 4294967295
            SegmentLength 2.6878126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B263AD3-BBE4-79D5-184D-D3FCBA9797DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1977168
            SeekTableOffset 4294967295
            SegmentLength 3.5002708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E1149D8-6A9F-3CF4-4D72-A07A40907DD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2077116
            SeekTableOffset 4294967295
            SegmentLength 3.6370833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C1D663B-13DB-9385-F3AC-28961FE77A25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2180940
            SeekTableOffset 4294967295
            SegmentLength 3.0399375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 071ECB86-090F-2E10-BFA4-021137F2ED82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2267716
            SeekTableOffset 4294967295
            SegmentLength 2.5438542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E821784-60BD-2EAB-1ABA-0531813E545F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2340340
            SeekTableOffset 4294967295
            SegmentLength 2.7539167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DC3CEF3-3E32-976A-5C16-76C052B4CC8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2418976
            SeekTableOffset 4294967295
            SegmentLength 1.848375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61A5397D-518B-029E-2F2E-750E3071BBB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2471816
            SeekTableOffset 4294967295
            SegmentLength 1.6693542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73DFC8F7-4569-F028-CE1C-26AAD1003403
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2519556
            SeekTableOffset 4294967295
            SegmentLength 1.9616041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C3BF40B-9E2D-4DBB-CFFF-6C60E44A0B87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2575588
            SeekTableOffset 4294967295
            SegmentLength 1.8273958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DD2B9E6-874E-E122-0102-D3172BA1F8F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2627820
            SeekTableOffset 4294967295
            SegmentLength 1.692
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B62611C3-0F18-859D-E7A0-4E4ED4BAA02F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2676168
            SeekTableOffset 4294967295
            SegmentLength 1.46375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAC65E2E-1CE3-6640-C119-A1F36DA0E9A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2717972
            SeekTableOffset 4294967295
            SegmentLength 2.874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EA2FF60-02F8-9F1B-6C51-66B5DEAF07F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2800036
            SeekTableOffset 4294967295
            SegmentLength 2.2200208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59F5F9DA-72F5-3E7B-4CF4-4FFE1FDFAD65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2863448
            SeekTableOffset 4294967295
            SegmentLength 2.6045833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D8B08E8-6A1A-F888-F71A-15DF4BD89196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2937820
            SeekTableOffset 4294967295
            SegmentLength 1.6544375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5ED9CDE-AFEF-01D8-7A68-A27E3D0E365C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2985104
            SeekTableOffset 4294967295
            SegmentLength 1.8774375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB42B7FC-82CF-3314-52D2-4648A861976C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3038780
            SeekTableOffset 4294967295
            SegmentLength 2.244
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 122EA717-9F2F-CFC8-C9A7-310EDF3695FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3102884
            SeekTableOffset 4294967295
            SegmentLength 1.7844583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DA78E94-8BEC-D90A-9A5A-FBB482D378BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3153892
            SeekTableOffset 4294967295
            SegmentLength 2.7597916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9F5FD65-FBC1-CFCF-B9F6-749B113313B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3232680
            SeekTableOffset 4294967295
            SegmentLength 2.7145417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 879400BE-B556-10F1-F0D3-985E56424DE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3310176
            SeekTableOffset 4294967295
            SegmentLength 0.83964586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EA63A06-85B2-0D4B-C440-2EAC1FABE944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3334172
            SeekTableOffset 4294967295
            SegmentLength 3.0074375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 134EB664-E0BC-0C50-52B3-057011BAC342
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3420036
            SeekTableOffset 4294967295
            SegmentLength 2.6485417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B34BC33E-AD7E-EB33-1D1F-F6F7CC397FE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3495708
            SeekTableOffset 4294967295
            SegmentLength 2.0481458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0B99AE5-112B-858B-F1D0-189BC181C079
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3554256
            SeekTableOffset 4294967295
            SegmentLength 1.927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 554B7683-86A3-D870-E331-D66BB8767CC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3609300
            SeekTableOffset 4294967295
            SegmentLength 1.644625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 820FA914-9938-574A-451C-62A07AE48B10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3656280
            SeekTableOffset 4294967295
            SegmentLength 2.592125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A908EA38-EF1D-2F97-8C03-C29C19271962
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3730348
            SeekTableOffset 4294967295
            SegmentLength 2.208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43A7D11A-CD26-E2C6-6052-AAF0401ECE7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3793380
            SeekTableOffset 4294967295
            SegmentLength 2.2237916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FA90FBA-B76D-5679-48E2-981EF89CA039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3856868
            SeekTableOffset 4294967295
            SegmentLength 2.0460207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58CCB621-43EA-AA0F-DB3C-C4EB96266E9C
