MeshVariationDatabase 6965310B-DD32-8DBD-D7D4-B5395D5DFA35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB03_Parent/MeshVariationDb_Win32
        member C6D50D0E-BDBD-ED65-8ED0-D4B584AC8DF5
        member 4CACF5FC-45D9-3383-0E4D-10FB8C0DDCDF
        member 3BBEE25E-9B6D-EB3B-E3E8-3898190C7E43
        member B81C04A3-428A-0ED5-5F43-9AD4BF76588E
        member 3B07BFBA-0BCE-C84B-D989-F05318D0F6F2
        member 3834456A-5104-8EDB-4F7C-7929F9F86FAB
        member 63FE9141-9855-79A7-2848-23B58EAAB281
        member 7D9C22A4-AB37-AB34-5A2F-A76038490D3E
        member 7C4F5DE6-E86F-11E2-287C-183DDB73E0CB
        member 9BE498BE-CCE2-D25D-96A0-2BCDB112F131
        member 85C6CCBA-805A-2EDD-DDEF-4DCD9FE6706B
        member BDA7FC51-DB92-0D75-399F-50C087106FC7
        member D436E972-6D03-3FFF-D800-0DC2C3DE8CCE
        member 06E38F0A-12BD-97A2-23BE-41CA294B22FA
        member C5A2E246-9216-5755-DCD3-50A2CADD1F25
        member 35AF5AFE-0146-07AE-5B50-8200A599423C
        member 5B922C37-26D5-9A9D-C158-CF984A0A49AD
        member 25B26556-FE11-1D01-B3C7-C3FFEF45ADE4
        member 9961A34E-7E0F-DE7E-A53E-EED8C7B892EA
        member 94ED2408-1A63-B769-3A62-5FF7C745FD6E
        member C14C0084-40A9-384A-414D-A33CF9EFF7BD
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry F7F958D5-2C7A-81BB-22FB-A659B33F22D1
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_mesh/66148D4A-5108-E531-9511-4BA1BAC1291E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_mesh/D92C1D0F-EC1B-6EE0-0D74-B0DD88C8FAB4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
MeshVariationDatabaseEntry 6E51E99C-3B49-A4CD-A1B3-0F19B121DD6E
    $::DataContainer
    Mesh vehicles/ah6/ah6_littlebird_mesh/FD8AB74A-FF4D-11DD-A7B1-F7C6DEEC9D32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/D417E2D8-1A45-0A2F-1B54-27EEE2A6277C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/FBC14259-1B6B-3941-A9FB-5AEB897F1B96
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ah6/ah6_heatmap_rgb/D2F04062-950E-9893-6FF2-CB5D0C6F362C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/560FA048-FF50-11DD-A7B1-F7C6DEEC9D32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/5446C728-FF50-11DD-A7B1-F7C6DEEC9D32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/78E0927B-D974-4E96-AD76-E0B3215B607B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/092DDD9E-0D85-51A7-E1E5-131B96D95A9E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/hellfire_d/CBB8797F-1D17-687A-1291-B0206EAB0014
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/hellfire_n/BCF0EB19-884B-6863-3405-3DCC92E45BAB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/hellfire_s/AD4B882C-8489-389E-9321-E6C4122A7953
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/0C38582C-69C4-4F1C-949C-FEE8BC7235F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/stingers_d/B5951D93-18ED-950E-F079-1956B170ABAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/stingers_n/527443E2-3D10-3627-368A-51973BF4EAA7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/stingers_s/D5A58FB2-86D2-F97A-4097-ADD30A562AE1
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/DF056CAB-0828-4F37-2670-E60BE90F4DFD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_us_air/D40CFC65-A466-6D34-6083-306D8FDB198B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/FBC14259-1B6B-3941-A9FB-5AEB897F1B96
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ah6/ah6_heatmap_rgb/D2F04062-950E-9893-6FF2-CB5D0C6F362C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/560FA048-FF50-11DD-A7B1-F7C6DEEC9D32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/5446C728-FF50-11DD-A7B1-F7C6DEEC9D32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/586CFF63-9855-4271-9CC9-BF8E3BC608D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/FBC14259-1B6B-3941-A9FB-5AEB897F1B96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/560FA048-FF50-11DD-A7B1-F7C6DEEC9D32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/5446C728-FF50-11DD-A7B1-F7C6DEEC9D32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/49245748-3A21-7BDE-4424-12C2A84F5363
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B4B84D7B-5703-A6DB-91C2-2263CEFE5B67
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-wreck_01_mesh/AB571E4D-DF7D-EA20-2473-FCF26C09B1F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/05CE5977-8DAF-08E5-216F-E6BD4FB85479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/CEBAA857-957F-6708-4976-8E427BA1E11E
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/735D1F97-249A-6041-9606-40122A58DF19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/61CF9148-F1CF-EDFC-9F14-536DA3E2C0C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/common/textures/generic_wreck_rgb/7F27CFD5-11D2-5BAF-FC1B-709BAD5C7CA9
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/7C69E565-2674-4C0E-A08A-250F9AD0B5E3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/common/textures/generic_wreck_rgb/7F27CFD5-11D2-5BAF-FC1B-709BAD5C7CA9
MeshVariationDatabaseEntry E1DF866F-88D5-B33B-999A-54EF8D196056
    $::DataContainer
    Mesh objects/sandbags/sandbags_single_mesh/B136E14D-3CD7-F91E-6270-2C9CBE699ADE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_single_mesh/6B998A65-214E-F6A9-80DB-562A3B975AD7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EFB20B65-3488-2468-B23A-8194470088C1
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/9B58604F-12F4-4000-BC7C-7AE50AD47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry 3A17E16F-0611-51AA-69DC-4FC928D23798
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/B04DE450-007C-63CA-2735-4429FD72C523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 147C84F9-7363-AC0F-DD3F-1939CE7B1CE9
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet02/me_helmet02_mesh/9558CB54-0238-B2BD-643B-403FEE4A613D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet02/me_helmet02_mesh/17307CBF-B330-E0DD-8429-57C9A9D4CF18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_d/005F3561-47BA-AAB1-4116-03EBA0D2D75E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_m/17C65D88-3F14-723E-A210-BA2324F264C0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_n/1405A22B-8423-15A8-9767-AFE22431AF19
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_s/833D63D4-CCF3-E3C4-5E5C-986680EBB24B
MeshVariationDatabaseEntry 4001CD3F-62D2-B869-60AB-0A30A60D8BA4
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/9CA90455-B64F-8080-E190-40120ECB6B3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/04D56047-28A1-4909-5F92-8B52FD537A66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/869D05CD-8F73-4E60-9808-6C38ED9FA037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
MeshVariationDatabaseEntry C0B7B8C2-16CF-B7C6-EAAE-522475D849B1
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/28FBB857-BAB4-0894-6C57-8F47DD222C91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/0A8203F6-EDB5-C8CC-A7D1-A3C2F4DE02D5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/54909E88-DCCF-EC67-F671-34647F5CD08E
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/1C92BCFE-558C-87A6-7E34-3AAE19C7D59A
                member::TextureShaderParameter
                    ParameterName Mask
