PrefabBlueprint 3C2B6CC1-A570-E338-39AE-8D53B5722E03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
        member 065218A2-4118-4279-A9EA-C4DFC7EA4646
        member 3BCCE8EC-8602-4073-B2EE-59EF0524B458
        member E8582B58-F17B-4A31-8003-843943E5A5B4
        member 13230201-696B-4F22-BA9C-749E96BE3FBE
        member D280F966-1086-444F-80E5-36C1100CA370
        member 29A01200-4566-41E8-BDFE-50A61AA674F9
        member 18CAE0E0-0CB0-4895-B6C5-E83F0B5D8797
        member 08EAF658-685C-4C10-9D12-33D21D5CAE35
        member 8A0C20E2-F122-4658-8C5A-7FEF91AE64AF
        member 78897FEB-7094-4F08-96BC-7BA7CEAFDA04
        member E50443DA-067F-45BF-A6B3-C4FFDA911BFB
        member 5896FBD2-E831-40AC-9404-A5F0B28856CF
        member C63FD138-ECDA-42B3-85C2-1DB3349A19EB
        member 4486DB95-86E6-41BB-A008-8346933FFD6A
        member 03836658-E5EC-4B97-8B9B-5CF0191A12CA
        member 669140E0-7B0C-4A20-A0A9-515C26CDBDDB
        member 14E3FE13-284E-49D3-8024-58AFBF1C5189
        member 1FAEFEA3-68DC-47C5-97F4-5A1B228A5D3B
        member C4EF4C9A-29EA-44E9-9C31-C685EBBE3C93
        member 55CB3B8A-08D5-42E0-A99B-01FEC6A6027C
        member 7D9A90C1-EF07-41BF-8ED1-47097EC8A182
        member E828407C-256C-40B0-A21A-46D219D205EB
        member 1163A349-82B4-457D-87BD-8DDF7FA56291
        member 71130551-7ECD-478C-AD9F-206CDBD415B1
        member A51AD729-AB29-4894-B8BC-7303629C942D
        member 40DEC40A-9459-483A-80EA-46601CA9E69D
        member F8E00207-5425-4594-A234-D1C4F012AD40
        member CC8729BB-A1CA-4169-833A-91013BC7D616
        member 6BEBCF68-C589-4EF3-8BD1-F5F17A0B95AB
        member 869719BA-A0AB-4ECC-9799-2B3EF803DFD3
        member 91A4F916-B61A-4650-9377-7F078E4E5A49
        member 5EFF6BCE-232D-4129-BA4F-5C1893BAA66B
        member 105C6FB4-B93C-47E5-AAE8-13ACE70A4FD2
        member E7E2758A-330D-4690-AE9C-25767BD55983
        member BC04D834-0A57-45F8-8E6F-25FD72EC4250
        member 1B5F0796-3E01-41D0-925D-3F8CF1598289
        member 0B324D9B-2CBD-415F-8EF0-0A47B284306B
        member 0D7D8ECF-8D09-4EA2-9B46-1BE55BC084EB
        member 4C0FDB81-9D23-4517-B27A-6A541CF2D4A1
        member B3820C14-F89E-45BA-B871-58522522EE1C
        member 5BE88CA3-D26D-4E42-B54C-E97D7C7EECF0
        member A195C24D-2D6C-44E7-80BE-EFF7C8127BA4
        member C03042FE-FCEC-4661-BAEE-5815706A6FA5
        member AE0C8223-F52A-46FF-BDC3-27F384C5342A
        member 8B30CBFF-5323-48D9-874D-42C2D922A480
        member 66ED5308-CEA1-4C3A-83B9-334D7FEE4E84
        member 04C29A5C-0CA5-4EC2-96A1-E31DC060C739
        member 62D734CE-A2D5-4BC5-8F5C-63FEC7DB9F10
        member E6D0D47E-E6DC-4019-8965-8A61B3C2E38A
        member 6C3758D7-3E77-4712-B016-BEDB8E25162C
        member 98607386-AA99-4AD7-83D0-722C88CF4990
        member 4A85775E-FB22-4084-B808-85F56002F799
        member 405045EF-6316-4443-85BF-3FFA2760DCDD
        member 53293CBF-4523-4948-82DB-CFFB1695F983
        member D7C61BB4-C7AC-46A0-9F66-419E4E0B7B61
        member 5F027631-1D78-450F-813A-6D9CDEFD36B3
        member C59CB54C-C529-4DEF-B8A1-B66CACEE4187
        member 47DE4EA0-43C3-4030-A1EA-EFCE8A7191E6
        member D3E8957C-7299-49AA-84B7-8C80413AA05A
        member C38D4D89-12CA-4EA4-9371-283372FA75C9
        member 29FF3B99-7567-4D29-8E48-73F4644BD379
        member 37DA5A12-805A-4862-8764-248BECDD3B67
        member DD0157AA-F41C-4268-91E8-39E242CD54EF
        member 2F281468-237C-4797-BB2D-9888CE78D7FC
        member B722E644-6315-455C-9079-197C9368E270
        member 84FF9F9F-DF95-48ED-B11F-737C452DA946
        member 3C3F8E90-216A-4187-AC24-CF7EE107416D
        member B3E78CEC-C675-4C3D-AB9E-AC7F8109F4C3
        member D6DB39E2-4332-48ED-8FE2-9779A3E495C1
        member 9145ACB6-FC49-47DF-AADA-BC49BDB3CD0A
        member 08E75B63-060D-4CB3-8209-D857830A6B87
        member 5A5A8C93-2AC3-4C5C-8BC8-637998C4FB14
        member 996EF8A4-00E7-4285-B071-817B379F1FE9
        member EEF9E10B-B49D-4ED5-8C9D-1969AB4AE991
        member CE33C799-4AC0-467B-B888-64553DD06959
        member 2CA425A9-A368-4E7F-9EBF-27D1C63CA03A
        member F00CF49D-4EEC-40B1-87EF-A27DEFB3F8B4
        member 08908E05-8D26-488E-947F-2F2030B52697
        member C5A49D91-739D-40CE-AA26-E5FC605A27C2
        member 2BB54880-C1B2-46AB-A239-F6E5D3BC5427
        member DA4E8B8C-ABD2-4C32-B537-49719E6DB504
        member B97A9031-345A-4576-AC27-E24A31ED2986
        member 50B6EE9A-832D-463F-ABC9-AC36DD41FAF4
        member 403D8548-87FC-43FC-9664-86AA46CA7501
        member 4FD19B93-EBBB-4CA3-82A6-D61050E0E574
        member 4723FDBF-709D-400A-A066-F3BA18EEE169
        member FDA68CEE-1F1E-4A3B-853A-40F0CB6FCBE6
        member 2C94D2FC-44C1-4587-8DC9-63CE268F59A3
        member 29A1B688-2D30-4DEC-BC45-9A6B868596E5
        member 56628AD2-64DD-4255-BC33-377A2C27113D
        member 1C115BF5-1A72-480C-892D-A05AC24F0889
        member 19AFAAB6-2559-48E7-BE33-7E7B6DF8A78F
        member 9A2483C1-7B6D-4460-87D7-7139ECBB14D5
        member 466E9A35-BB9B-4B67-B6B6-2C471A6953AB
        member A893E594-EB31-4323-9457-A71B2AB82F2E
        member 83C62FB5-3B3B-4B41-AB51-BAFADD0B934C
        member 7FCB5CA8-A8CC-41FC-88A4-F38474D8A7F7
        member 2BCC16E6-AA7C-4C0F-82A1-30AA1396CB2E
        member B19D1E4A-A3D8-4A71-B80B-80F2710C61BF
        member D0CA9072-C4A0-4607-890B-A7FECF962DA1
        member 356DD51B-EC3F-409E-BC20-B637E01B8B80
        member 5E95E29A-139E-4B96-ADAF-9EDA86B41532
        member 3A699172-4651-4627-B2E8-A8166A563175
        member 10EC3AF8-0FAD-4C8E-91DB-013A30729D58
        member DA227FAB-67E2-4104-8D43-107FF7817BFC
        member C119E41C-FABD-4461-B9DD-7EBAA9E9E45D
        member 6A14E8D1-45BA-427E-8659-0D288661D6DB
        member CD34894E-133B-4DA9-B186-83D276D93B58
        member 7920B61E-AB8E-46C1-B499-2AE6FEB49929
        member 3BC80B53-DA37-47A8-BC6D-52FDA5B6CDBA
        member 91F42A4A-7A82-4C65-BE2E-44540A4875D3
        member 21F0EB13-B0A8-42D4-9B6A-EFB9E71D6DFE
        member FA71F458-5051-47F0-8CF4-F0F74DD5DCAF
        member 25A60F52-2AA7-4E6D-BD60-250C799BD05C
        member 6CE5677C-205D-45F8-8206-835EC8FE47F5
        member F9A529EE-25AB-438B-A5CC-32CAC13ACA2E
        member 3E6457D5-E789-4408-8200-BB2C4693E231
        member 78D92B6B-AFD3-45E3-A13E-93DDAD3BECB0
        member 49751EF4-8B27-4DBB-AF01-A66AA7EB5A12
        member EFF9B65A-0C6B-4AEA-8143-4878B87EFE76
        member 7A3FA245-49BA-48B7-8A1B-4503FCE71107
        member A222ACA1-867B-42EF-86EE-177AACFB27D4
        member 3CCC1683-2CE7-4A2B-AF85-EBE1FE3314C5
        member 6DAA30BE-8486-4AB3-9173-F7EBEF77158C
        member 7DB3B5C2-1043-48BE-93A6-6F0ADD2D7987
        member A29AFC26-027D-4B62-B061-61FEBE3CEDFF
        member 228B3F20-5B84-4272-A385-75BEF0894C94
        member FE3C7F60-583A-4CAE-9010-7BDDADF0F5EF
        member C48266FD-FD6E-4D54-8BAA-C5821FCA8075
        member CCEEB601-0423-4A36-9808-BA808E260B49
        member 98530113-A7DA-4570-96A8-5D85976D0629
        member 91192542-85C9-45B0-AFD3-46EFEBAF1B7A
        member 58592DC2-7C37-456F-85EE-CA49165EB509
        member B6C734EA-DB6B-45F7-BB84-EECE4BE36D90
        member 4E7C18F5-33D3-4354-A25E-65A065854DB5
        member 312F93A2-212F-4180-AD63-21A8694672FE
        member 41B64E7F-6A5E-44CF-9447-C81282EC31D0
        member 83C6AF81-158D-4E82-BC8F-BB104EA38D48
        member 6E9C8D86-F293-4353-BB53-0B3DD3823BC1
        member 5B8070A0-639A-4B6E-83D1-5B3CFEA83B4A
        member DE6E97C5-B704-4EF0-AF3A-EDCE20AA0395
        member 203948C5-5529-4B31-8107-3886ACFD460E
        member 3F7432AB-8EB5-4334-A258-03E8E2C3A2F0
        member CC841CB9-1AFC-46C4-94BC-BB3E1E3B51B6
        member 8FD770B7-ACDC-40F6-B970-8C82D3A87014
        member E09598FB-8B40-4A29-B9E6-C6013BB41639
        member 6EAEBDDF-7429-4C3A-8B77-BF1DBCD4AA41
        member A6B2D039-0686-43FA-AB1C-A18FDDA00222
        member C88D27A6-7E78-45CD-999A-BEC827679400
        member 38695337-678B-4BD3-B892-EC6FB7D6226F
        member 3F4002D5-DA5D-4855-A5BA-F929316D0535
        member 85816368-F2F5-449E-98A0-C5738C79F864
        member 8C8B7D25-9AD3-4522-85A5-DDA5C666A0B2
        member BA8525BE-DBF6-4AA0-8ADA-F768DCC333C7
        member 15D5979A-2F94-43FF-B282-6DC4A9B023A4
        member B39A0E19-53B7-49A6-99BA-91462530A355
        member 296010B9-10B1-4FFA-B2CF-47BC51560360
        member A20AD5E5-DC71-4ECC-99BB-129DDBD988F1
        member 25B22F5A-8C8A-43C7-ACD1-C9BB33218835
        member A59AFE0B-6DB6-476D-997A-D95FB33AF651
        member 9145DBB6-261E-43B8-A137-854AB1839FED
        member 2E63CF88-B432-4A74-B5DF-B7925D7FAE73
        member 4C7A62EE-DFF7-401E-8FC0-2726B288011D
        member 2C6909BE-6F69-4266-9E8F-C5766F306CFE
        member A6F4DBC9-E5FC-426C-A16B-C4C288E5BBEB
        member 2FAD0180-6EE4-450B-AD87-03BDC358AB00
        member F11F8D82-6BB6-40C6-B1D5-DA481214CCA5
        member F1460CD6-69BC-4535-B1E3-8C6D17F8C668
        member FC65E2FF-049F-4BFF-BCB0-5BD5735A80F9
        member B8C1421A-D6F6-49FA-B7D7-75FA3376404D
        member 222554CC-BDF2-40CF-A342-CAAB09AAAE28
        member DD08D036-72C2-4902-847D-CACE8D570A8B
        member 85DFB057-DAA0-4A62-B8F8-ACC18DA293DF
        member 8766A615-0D16-43A0-8151-39DCD706F2A4
        member 1439F876-491F-40C8-9968-4BC95553C221
        member 3080190A-0032-4335-818C-3F36C53985BB
        member 646B181F-3DD8-46D4-9294-D27384B2CCF4
        member 6A017B00-DBB7-4149-8D06-6B9D38B55884
        member 716F4FA4-1078-4F5E-B140-9A9E12E86E32
        member C46AC4F6-8CDA-43A2-B791-C53F2E1F48DD
        member 8D3CFFA6-785E-436D-860F-EE6BBE2B0723
        member 0C5E3E95-264A-4620-BBBF-37A4B8DCFBC5
ReferenceObjectData 669140E0-7B0C-4A20-A0A9-515C26CDBDDB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 51
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.8672407
            y 0.0
            z -0.49788913
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.49788913
            y 0.0
            z 0.8672407
        trans::Vec3
            x 75.72113
            y -1.1049628
            z -15.927429
    Blueprint props/streetprops/parasol_01/parasol_01b/99E3716A-FE10-8428-4D77-5FC839E1D440
    ObjectVariation props/streetprops/parasol_01/parasol_01b_v2/F4310B12-0F4D-89BF-EA4E-EE5BD9E598A6
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 14E3FE13-284E-49D3-8024-58AFBF1C5189
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 52
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.30611056
            y 0.0
            z -0.951996
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.951996
            y 0.0
            z -0.30611056
        trans::Vec3
            x 75.56584
            y -1.1049628
            z -20.848206
    Blueprint props/streetprops/parasol_01/parasol_01b/99E3716A-FE10-8428-4D77-5FC839E1D440
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1FAEFEA3-68DC-47C5-97F4-5A1B228A5D3B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 53
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.30611056
            y 0.0
            z -0.951996
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.951996
            y 0.0
            z -0.30611056
        trans::Vec3
            x 75.64871
            y -1.1049628
            z -30.842957
    Blueprint props/streetprops/parasol_01/parasol_01b/99E3716A-FE10-8428-4D77-5FC839E1D440
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C4EF4C9A-29EA-44E9-9C31-C685EBBE3C93
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 54
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.637228
            y 0.0
            z 0.77067536
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.77067536
            y 0.0
            z 0.637228
        trans::Vec3
            x 81.012985
            y -1.1049628
            z -29.205383
    Blueprint props/streetprops/parasol_01/parasol_01b/99E3716A-FE10-8428-4D77-5FC839E1D440
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 930BC970-6CCD-45BF-8752-4C9D4873A9B8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 0
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9547761
            y 0.0
            z 0.2973257
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.2973257
            y 0.0
            z -0.9547761
        trans::Vec3
            x -30.871805
            y -1.063333
            z 9.611233
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C05E459B-93C8-43A9-9149-99B97CC10D05
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 1
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.95970935
            y 0.0
            z -0.28099465
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.28099465
            y 0.0
            z 0.95970935
        trans::Vec3
            x -31.54547
            y -1.0633335
            z 7.469126
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData BC16E9BF-2EFC-4D65-9612-C468789712AA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 2
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.8787676
            y 0.0
            z -0.4772499
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.4772499
            y 0.0
            z -0.8787676
        trans::Vec3
            x -34.422756
            y -1.0633342
            z 9.415742
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData EC7D44D0-9ED0-4CE2-BDC3-219F775216CA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 3
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.89882183
            y 0.0
            z -0.4383142
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.4383142
            y 0.0
            z 0.89882183
        trans::Vec3
            x -34.22086
            y -1.0633332
            z 7.6026535
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData AEA4C150-E07C-451D-BCD2-ABF6AD4516B6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 4
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997125
            y 0.0
            z -0.075774424
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.07577456
            y 0.0
            z -0.99712497
        trans::Vec3
            x 0.86906874
            y -1.0633335
            z -0.5693078
    Blueprint objects/garbagebag_01/garbagebag_01/37B250BE-07EE-11DE-9DF3-F9491E4558B8
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C48D7DAA-DDB1-4D1A-BCF7-45B67E804647
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 5
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.7290778
            y 0.0
            z 0.6844308
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.6844308
            y 0.0
            z -0.7290778
        trans::Vec3
            x -208.76836
            y 1.4548655
            z -14.667717
    Blueprint objects/newsstand/newsstand/69AD353D-543A-6A25-517E-613CC8C1FBF6
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 64C02C91-AFDF-46E3-8D11-51CEB0B8015F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 6
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 8.116464e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.116464e-08
            y 0.0
            z 1.0
        trans::Vec3
            x -185.13902
            y 1.4562464
            z 3.47719
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/C41431B7-F8F1-11DD-982E-A27C1FAA447F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ABDFD6EA-B7E2-4D2E-99D3-91E5F6E3817F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 7
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.429369e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -197.25247
            y 1.4562464
            z 2.9219258
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/C41431B7-F8F1-11DD-982E-A27C1FAA447F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4CCBEB43-C03E-4DEB-A110-33FD2095DCDA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 8
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9993896
            y 0.0
            z 0.034933582
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.034933582
            y 0.0
            z -0.9993896
        trans::Vec3
            x -199.93938
            y 1.4557371
            z -6.2535996
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8AFAA072-6019-4859-B274-0A7C07C20755
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 9
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.6177476
            y 0.0
            z 0.7863764
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.7863764
            y 0.0
            z -0.6177476
        trans::Vec3
            x -207.91118
            y 1.4557371
            z -13.895613
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E68B7D58-A551-4170-82A9-26B97DBBB1CA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 10
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.007842814
            y 0.0
            z -0.99996924
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.99996924
            y 0.0
            z -0.007842814
        trans::Vec3
            x -200.39651
            y 6.8577213
            z 11.049072
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/91B8A589-176B-0F7B-AFC0-A9AB7F7DD87F
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E313B1D7-A509-42A0-9C3E-08F7003E462E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 11
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y -1.5815824e-11
            z 8.7634504e-08
        up::Vec3
            x -5.54462e-12
            y 1.0
            z 7.35484e-10
        forward::Vec3
            x -8.761275e-08
            y -6.351135e-10
            z -1.0
        trans::Vec3
            x -118.39155
            y 1.520253
            z 10.215224
    Blueprint objects/debrispile_02/debrispile_02_a/2C42524F-255F-EDA1-6708-9DB203A437D3
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9D6CF245-6407-4332-9B47-FDA61D6D7A2D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 12
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.732141
            y 0.0
            z 0.68115306
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.68115306
            y 0.0
            z -0.732141
        trans::Vec3
            x -203.12631
            y 1.4562464
            z -12.568927
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/C41431B7-F8F1-11DD-982E-A27C1FAA447F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData EA88AF7B-E516-45F0-AC07-7B960834F3FC
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 13
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.3193755e-08
            y -6.6655966e-16
            z 1.0
        up::Vec3
            x 3.4972243e-17
            y 1.0
            z -3.117443e-15
        forward::Vec3
            x -1.0
            y 1.5509748e-16
            z -4.7138286e-08
        trans::Vec3
            x 73.35137
            y -1.0631118
            z 60.22223
    Blueprint objects/busstopbig_01/busstopbig_prefab/04027044-C1C3-0423-0598-11C8D4C2C1BC
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E33560EA-B932-4470-B6FC-B27975226861
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 14
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
