SoundWaveAsset 2EAE7DA2-DCB9-DDAE-3787-D2F469308C77 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_soldier_r
        member BC67C504-A6E8-B9DC-F54D-1BEF9AF5E02E
        member 3644D41A-2873-B4E0-709C-9D29F999CBFB
        member 2E73CB0A-AA3D-6801-2266-7F6BF2888EBE
        member 7CB337E4-526A-C619-D2C5-0FD0D837BB60
        member BB30E367-8CAB-10AD-0C6A-E0205BA9AD87
        member DAA90CA8-B8B1-8503-8B37-F1A24A2E9C9E
        member F67CEF8E-12CA-9EE3-B0DA-DA6F901E9C9D
        member 794A14AB-E889-BD25-2995-BEAE8B11E1D6
        member C5BBE065-76B6-690D-F7FA-168146FBA98A
        member 1207BBD5-0F02-A0E1-E891-1A046DC67E64
        member FC14A874-56DD-2D56-2534-6C78618B47AD
        member 0D0C82F6-DA2A-09BE-233D-2329F800FD23
        member D6C34316-F59C-8D1D-609A-0D07808CCECF
        member 4A1AE6BD-50BC-4C69-4F15-6F14A7DB225E
        member E7B59F64-9090-B87A-4FDC-544B88C48C36
        member AC36F7DF-1433-E573-1573-802DE13B33F6
        member 0B4EC7A7-C325-8B98-8CED-F7DB5346AF7A
        member 73FB007C-6577-BB8E-AC70-CEA9A8C2705C
        member AC7A1EE9-F0F3-BB48-2879-87D606E35F48
        member C1D7D33C-7104-02B9-EE5C-5DDE032323B9
        member 7D98857F-A760-71A2-3FB8-01235078B126
        member 3CAABC27-C9C2-7AA9-9C85-29D2CC3AD74E
        member D4AC9996-8C53-58EA-7DF8-ABCF80B1C5A4
        member 39445521-CCB6-3A88-45F9-5B0FAC9F1255
        member 169C3D45-BF36-F28E-81EB-689D344146B4
        member 719464AE-0ABE-63CB-95A5-39D1DC4ED593
        member 2FFC8E8B-DB38-7867-74E9-5B7794D8D24B
        member CC8A2F8F-4DA2-F9BE-A4A5-8EF962A1B73E
        member 4BDF34C6-2908-36FB-75FF-4A375791AFB1
        member 7138A52F-D876-4768-5EC4-76883B193D62
        member 8FC23B56-66F7-42B5-125C-2B6F48AEC384
        member EDAD5BCE-3C51-1424-D797-23D54827616D
        member E25920C7-2C23-5732-13FA-E4018CF7032E
        member B9ED0B35-B6A8-A19C-83E5-A1BDB3944B4F
        member 8AFE1732-00EF-C201-8445-3DE993ABBFD5
        member 46F40015-D9D8-D139-B8ED-9F5E9AE98132
        member 271AE49A-5F68-4023-49A4-E41A87F886F9
        member BA793BD4-03FF-D40C-396F-AE5FF5CCBB9C
        member B27A5694-4340-8C68-44BA-D809FC15FF67
        member 16168870-0187-9775-7AC0-573351942748
        member 62DE0E0E-C564-30F0-ECAA-90D26A0A4B09
        member 4565C916-6BCE-6294-D146-DCBB6FA514FF
        member FF2FC157-75E3-F08C-EFB7-EAA7DEAA07A4
        member BF8B6BFF-AC29-7490-FA30-8D5EE668B0AA
        member 4A16D0A8-279C-75A4-A0EB-F9FE5FEE7604
        member F862DE39-5E8C-0413-9D9D-4A47980C830D
        member 7070DA23-962D-96A6-525A-6B60FCF6526C
        member 4AEFB298-5AC2-4EF8-5FDC-F70DB46BC1D0
        member 5CF32AB5-55E8-4045-FE22-A96E003C0158
        member 290B3E33-9161-44DF-297B-6579998017D0
        member 7B1E0174-CFB5-C78C-EB86-472C0C11141D
        member 5FBEC7FB-DD6F-C505-AFD6-25FC59C8D6E4
        member 39934410-093C-10E2-9EF4-8F0507AB5C08
        member 66ECD29D-9F5A-3892-9B48-9C0B2844AECA
        member 6369235A-7AB8-E2CE-B20D-B64A44749B52
        member 4718A480-D917-8527-0266-888136DA4562
        member D4FFBCF3-A2F0-54D2-A089-89A07621F105
        member 2DDD91A5-E80D-9093-B162-1C05F5D179E1
        member 2DC14FE7-E4DD-125D-4E43-249BA02C7488
        member 538CA79B-DE7C-6784-B8C3-1E686FA89178
        member 07A03787-8F33-0CC1-4A19-2924F937A188
        member F33D8262-D91B-BE81-7448-7775D39B3095
        member 4E582881-6B2F-330A-044D-143FDC6B9217
        member 92912C30-69FC-24B6-0774-3CD8692737A7
        member C2AC72B7-C934-83F1-EDE0-8C0DD57F3F8E
        member 037F0425-0164-226B-A7FD-1D50C2DE4763
        member 7428AA8D-34F9-A7AA-528F-A7717C8E9D5E
        member 0E0C9DC8-62B7-E72F-930D-203F893A6290
        member D3ADF54F-CB07-BD3B-D87D-D902F38ACFCE
        member 6149A962-AE21-479C-DE98-7365F589914C
        member 92483806-D267-DC23-435B-8478AF147633
        member 68A464A1-D536-9AA4-B8C0-7D2ABADE6441
        member 917A95A1-BF87-4095-B9E5-054AF9CA1D12
        member 8C1515A0-50E0-289E-8E19-D9E380FE97D0
        member F175013F-9D8C-C62D-EB63-F22EB012B518
        member D2DBEED0-A064-1700-D8C1-F3A21513337C
        member 170C0A05-B872-7E9B-C1A3-489C84888A4D
        member 424CA100-C782-077C-C27C-3446433D401C
        member 34E94F64-64B9-968C-80E9-205DA39EB8E7
        member B20B0102-AF06-5F8E-9C65-4BE809EA7039
        member 89A81C2B-70D9-5B50-3E81-3BCD3B9ED550
        member 25374125-1A78-CBA7-8D5D-D26E28FDFEE0
        member 1C964A27-2189-B7D6-F3AD-E566B14A5C76
        member 3968F472-5522-D36E-0A18-DD022169B63C
        member 8B9B45A8-2762-1EA2-CDF4-2846D1585E3D
        member E47EA27C-E34C-D861-05DE-A54311F53C8C
        member 9D5FA2A5-1C80-F8D0-66C8-8BD6958D6636
        member 7079C1AD-54E0-4B52-C76D-F1E4FB2B5EE3
        member 6E75137D-E494-3BEE-AD9D-0253599DB2E4
        member E05F95CE-6669-7924-1517-59A3BD029FA3
        member B0F74E30-7AB5-0AC6-077D-3937DC86530C
        member 315401CC-3691-D137-BF38-B8A57B1BEC15
        member 7A8750B9-7028-2045-47BD-1C7F0FBED178
        member 3A823E0F-D300-8A45-1E34-F7B7C2E1BAE7
        member 9690AEA8-F5C0-AD70-2BA0-5448719707E2
        member 541FBA3D-7BDA-CF47-4867-82ABB3BE595A
        member 4EFB7C06-FE85-7FA4-36F4-18D247A03881
        member 7EC95B13-35E3-DAA8-7DF7-4C68D2E033B0
        member F34ABD45-9D65-3E7E-ADE8-921292ECBB3F
        member 087348BE-6BF3-86AC-D5CA-D45C9D74BB0C
        member 5146EE4F-3339-3D05-0416-B265B5E37C80
        member E47138FC-2843-7DD3-B423-A14022713ECD
        member A8E1431C-3842-55B4-50F9-FD19C1B7B48F
        member EC3F19CC-EB5F-D2F4-F598-0D91AD872556
        member 38B3DBD8-1D65-5D86-CC0B-28FBF087916D
        member DA5E5B44-9158-0648-A09A-8FABB6BF9F5A
        member 6D975569-7078-BF6F-AAC7-AC60BFA7B7BD
        member 9644FA78-DA2C-10ED-4600-AC3582582420
        member F1A14393-3C5A-D1C1-0CE4-3FC69436EC96
        member E8EBF0BC-F86A-0662-8E73-FF1AC341B51D
        member BFCE392A-8458-911C-6299-7822E029CA84
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 192
            VariationCount 12
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 47
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 18
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 163
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 105
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 134
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 76
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation A8703580-B50F-D580-902D-FA8C16B524B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.0613334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E5732B6-D2EC-A715-855E-5E87CE9D5CCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87392
            SeekTableOffset 4294967295
            SegmentLength 2.4266667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B5D17BD-BEFE-7ED4-F78F-656308BB7A1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156664
            SeekTableOffset 4294967295
            SegmentLength 1.8186667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 537F6AAF-6A7F-8367-904D-B6AB0C8567C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208584
            SeekTableOffset 4294967295
            SegmentLength 3.0293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2107EA88-697C-AB29-DF56-5736F31913B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295056
            SeekTableOffset 4294967295
            SegmentLength 1.7546667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24538B0B-659D-DCD9-65B1-360912FCBB8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345152
            SeekTableOffset 4294967295
            SegmentLength 2.2346666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19CDD3A1-A094-FE36-0860-E8AEFEC50193
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408952
            SeekTableOffset 4294967295
            SegmentLength 2.5653334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C527CFE-16C8-81E3-01DE-FF77AC2E803B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482184
            SeekTableOffset 4294967295
            SegmentLength 2.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B31EAC4-E1BE-2679-5F9D-815BB1633EF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564400
            SeekTableOffset 4294967295
            SegmentLength 3.104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7410E33-2519-8E58-0B4B-E061A9951C15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653008
            SeekTableOffset 4294967295
            SegmentLength 3.072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A260087C-3428-BE97-B199-A435F817F327
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 740704
            SeekTableOffset 4294967295
            SegmentLength 2.128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E65C6831-2182-6195-D756-7B7DF179F83E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801456
            SeekTableOffset 4294967295
            SegmentLength 2.6026666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93C02DD5-A799-E590-1281-5B9C617A886C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 875752
            SeekTableOffset 4294967295
            SegmentLength 3.824
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C946DAA-9F91-406B-1B92-B5AEF0AD3177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984904
            SeekTableOffset 4294967295
            SegmentLength 2.448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4633A34-263B-31AD-B5DF-8CC38B2AE41F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1054792
            SeekTableOffset 4294967295
            SegmentLength 3.7386668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 502BD667-1B9E-FC68-1066-F4A57E8F3A30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1161512
            SeekTableOffset 4294967295
            SegmentLength 2.5546668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C501066A-81B7-BED1-D207-1512E7ED1C43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1234440
            SeekTableOffset 4294967295
            SegmentLength 4.0586667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05782D77-405F-8733-1FAE-8CC2F2B39C96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1350296
            SeekTableOffset 4294967295
            SegmentLength 4.3893332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F83176C-F2F5-9F9F-00F1-156D65DFFDB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 6.02875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70CA9E3C-DCCB-898A-B097-63AE71B4BA54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172092
            SeekTableOffset 4294967295
            SegmentLength 3.5020208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF525D20-1C4F-816B-1849-C163269011F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272116
            SeekTableOffset 4294967295
            SegmentLength 5.2139792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 496427DE-44DB-8FA7-96BE-C980FBDE9008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420996
            SeekTableOffset 4294967295
            SegmentLength 5.2580624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0E057AA-1D5C-9E68-F87F-D7E3971E8554
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571092
            SeekTableOffset 4294967295
            SegmentLength 6.0986667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEC79E6B-26CC-C384-3731-3453553408E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745168
            SeekTableOffset 4294967295
            SegmentLength 3.964625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A1B2BFB-0EFC-38A5-3CE3-9826490257AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858356
            SeekTableOffset 4294967295
            SegmentLength 3.4992292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDE51A1C-C3AE-2793-EB85-39B1136BBC1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958304
            SeekTableOffset 4294967295
            SegmentLength 3.8639584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD776EA7-5AE3-9BDC-F3E5-82E7A8FB7EB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068604
            SeekTableOffset 4294967295
            SegmentLength 3.716271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2B9F95A-452C-CF0A-1CBD-B6E8DDD6AF33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1174716
            SeekTableOffset 4294967295
            SegmentLength 4.3440623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEF25E27-D5D5-C929-9061-5C4454030F95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1298788
            SeekTableOffset 4294967295
            SegmentLength 3.737146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 870AE1CB-019E-30C3-0CC4-CC7C3FEF065E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1405508
            SeekTableOffset 4294967295
            SegmentLength 5.73375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A21EAFEB-9062-FE9A-9F1B-9E594D0A04D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1569232
            SeekTableOffset 4294967295
            SegmentLength 3.794979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBE61A4A-7AB6-9CE1-B09F-39090E4BB5A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1677624
            SeekTableOffset 4294967295
            SegmentLength 6.0165415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59AA41B8-22F8-0BA9-F5CA-C3EE1195F28F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1849412
            SeekTableOffset 4294967295
            SegmentLength 4.911646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6641AB61-068B-4338-8FC2-FD517446C9A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1989620
            SeekTableOffset 4294967295
            SegmentLength 6.3441043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9F2B739-9F26-B29F-4826-0316379771CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2170772
            SeekTableOffset 4294967295
            SegmentLength 5.913417
    FirstLoopSegmentIndex 0
