SoundWaveAsset 6671BD92-A683-4C8C-A244-1AEAC94CAA9C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_helicopter_r
        member 635E5533-5C97-C74B-253E-C97EB0A407EA
        member E2B8F2E7-8B18-7729-2955-13727858F5AA
        member 2C5E4B91-0CB9-72B3-A060-CF603AF991B2
        member 89E16ACA-D5E5-0E19-BDC5-ECCA2FD6611A
        member B8226081-8915-D809-ED80-04FD9C1A589E
        member B70C9F91-0414-746D-D1AB-EACAC00AE5CA
        member 66844E06-382D-6F0D-1AD0-5BC3C6035593
        member 59863B3C-43A7-830D-6981-B2646A5755AA
        member ADCE16B6-9C98-93D1-46E2-3F6BF4D52836
        member 9B4CCB43-7699-F5CC-E561-81268F23E0D0
        member 87022C54-CFA5-E699-CD38-0D5F122C4B30
        member F8FDCB38-981D-C68B-E949-C0BE39441B16
        member AC140AAD-9FCD-2E73-E10B-A79E8F801CAE
        member 49DFD831-CF39-5829-2A9D-6E7B19775994
        member 470DA903-9D38-F69F-6DEA-A58FDB0DB3A3
        member 96CF5EB2-C164-ED44-E93D-B7C01FF38504
        member 9CDBE16A-68C2-6705-3B29-965F202E9E1E
        member 162E50D5-FDBF-E001-9258-0B555CAD4288
        member DCF6FFA6-F0FA-E2BC-A800-70B1269687EF
        member 1A88C39E-9245-7F09-98B9-C6D0F0083FB4
        member B62E1910-8100-E416-6D14-8D936C3511C5
        member 38C2AE5E-1FF1-683F-2DB8-63E462639913
        member D2B2C117-E108-405F-A85C-6E4871E5038F
        member 294A27E7-14F2-D5E1-9090-FC8904F93812
        member EBA576CA-8E48-2B46-7785-70529EE90B56
        member 1328260E-7921-6158-3887-C8F6E4777792
        member 8FA26D57-342A-F6A4-FF6C-9FF86EF7985A
        member CC0E2851-1A1E-752A-E1DB-0725C1EE5BF7
        member 3C240E12-B8C5-D65E-DD8B-4ABE8D179AB7
        member 7FCADDF9-1FA8-0345-86ED-CB0628F00233
        member D87A34EF-B01F-F1F1-3A4E-A115C1DC7F4A
        member D35C31FC-FBA4-AB94-337F-B9E5CC0D2DBA
        member 89DE41D8-71CE-EB03-2D85-847C55826452
        member C6FFAA4F-161C-634B-27F9-6CBCEC833F7A
        member 47557AA3-BE44-6250-F73D-67A7355FE1C1
        member 5E33BEBF-388C-3F13-BBFE-4AE25FBCF0DD
        member 292249EE-4B4B-C887-7C1B-4344D848E3B3
        member 46840061-CD42-263E-566D-AE97A2BAC964
        member C3E0A289-C627-F9E7-6598-B3A1EC55A7E5
        member A6E9740F-BE26-B7F0-321B-3C72ED40EA30
        member D48EA0BC-AEC3-9D4F-EB6B-3EBAAF0F80E7
        member 4F2C33AE-2186-AC14-1F68-ED245F2B0514
        member 16B79057-72DE-6BA3-D7D3-79DE20A8DBAF
        member 4338FB18-AAA9-DFBA-D4AF-794E7B679589
        member AF0D18C4-F9BD-578E-8ED9-7CDCC8A07FA7
        member EA79A55E-3258-1086-3AA4-3F8F062586A2
        member EFBD88C1-9F47-F8E5-3E72-CC631DF29DE6
        member 6F7C74BE-4CE5-DFB9-3D30-87A7DDAE485F
        member 48AA7E9A-E07E-E559-182C-263EF029FEFC
        member 848645CE-ED40-AA2B-859A-70BE5CBD599A
        member 1F6E2EEC-BF9E-1A38-45C0-B1FA2823EBA0
        member EAA93BED-33EE-3664-9093-DD508CD28DC7
        member 7882074A-DECD-76CF-5FF4-94168818CE62
        member A944CD10-E6FD-04CC-97F9-C0A85B6AE678
        member ADF5FE6C-FA58-DFB9-20CF-BF75324E2BB6
        member 73327A18-9C25-C28C-28C6-5051EDD5EB80
        member A2796FA9-AE48-0204-4FF3-9F749EE9446D
        member 50705FCA-3EA3-E3CA-9A4D-C1FA2C7CB44D
        member 44D24FAA-06AC-75FE-C828-89833E1E9EA9
        member DC330FFE-32DF-8EB1-3191-C648A2985F66
        member 86CF7378-1FF3-CA82-B541-97A526A281B6
        member B9DA3E1D-ABB3-5714-9D8E-86BB366179CE
        member 98A60F35-890B-F6BA-B3A1-7886CD530296
        member E7B73361-2561-9BE3-8675-3749B4CC7066
        member 92B89DD1-DD34-FFD7-5CCE-8D4BFACC3513
        member C41E1C86-B454-6441-E3D1-8CD89B2840CD
        member 549ED525-F8E4-5F19-FA23-1AF56E1F1C19
        member 32DC1D1F-7059-F9B7-503C-05CEF79DAC95
        member 40EAB2BF-75DC-BDAE-B3E7-ADC6EB3AE47A
        member 04B572A8-2197-EA79-1A46-1A4922C4E1DF
        member 91061D2E-9025-643E-5502-C5E61DA2E2D6
        member 7FD68527-F4D2-D89D-073E-B221BA3B17B5
        member B50DF5B8-BCCE-86D2-B53B-15D65ADEF00B
        member 7FB32E8A-D27B-541D-9349-A21CC431E93F
        member 95B1DE62-28D9-D037-F2BD-7E32AABED197
        member 58ACC9F6-038C-5251-A0DB-F3667EF567EC
        member 6317E8BD-E28C-2219-2E34-4C571351F0D2
        member BCCE677E-0D8F-2B49-23A3-AD8AB3B48B0D
        member 6DB082C1-C8D6-921C-6298-F8E66AC6DCBF
        member D932CC3B-7138-35D8-72A8-52083B566E6F
        member 1E70EC52-EA4B-4F6B-466E-9E9918A8CEFE
        member 52D37EA0-FD00-6B39-C1AF-69293D5298B3
        member D6E2A831-C8EA-811A-7FEF-F5227363666F
        member 7F1F4639-4655-B628-A980-EBE6679E4C83
        member 12844C99-0B3D-CB01-08C6-80FF9F420345
        member 21A94D84-8082-A320-F78E-18ED2E6ECE2F
        member D91782B9-B3FE-5ED1-E52F-522B48B5EED7
        member F81CC6CB-090C-BD9F-7DB6-D5F56488138C
        member 40BF6B26-60D0-5974-8191-E64F82AF1A52
        member 40081136-DEC7-2BFB-D0A8-BA608E8DAC6D
        member B0081484-2D85-C552-1BC5-86365366AD55
        member ADE0E5C2-26B4-2ED5-FF4B-54905A8B4BA8
        member 11DA7DF3-BB02-3A52-E761-B4968F9BD26A
        member 93ECF262-97D1-8618-F153-A808E4F85ACF
        member 203100A3-F1A7-1086-2272-E5A214C3B315
        member BBF437C7-46A3-4BF3-AB68-0579443760AF
        member 6D89902C-8FA2-6725-735A-1640AD4F0951
        member 00461F9E-A2F4-78AA-C165-BEB22AA493E4
        member 092C80DE-CA99-2489-79AC-7E741BF421AC
        member F8D6EBF1-F851-3822-D660-63A77D1A8969
        member 56D75944-CAB6-9F67-877A-F7BEF206008A
        member 648235B4-E7F1-59E2-19CB-4666D9535BC2
        member B029ADDB-C5CF-8D97-C3B8-A481FE3036B3
        member F4CCF372-69D5-7B8B-AD53-C68003EB7704
        member 932F4D10-9053-A0FB-EDFC-53412BE04E8F
        member 9319B05E-B533-7F93-A112-46CBD6F541E4
        member DA241FD7-3614-DD2F-5280-156F0D30CC65
        member 03AE234F-96B6-1D63-EDF5-29467F316793
        member C2C859E1-CCB4-5382-BC2B-32FACD873830
        member 44B235FB-221E-F855-69B2-629563647F40
        member AFD5055D-38EC-1968-6023-B9A77A48F0EF
        member B70831B0-0F13-7687-8579-C5A5722FD7B0
        member 99637B2B-DD95-C117-48CF-568E53E5A733
        member 77AEDD2F-D332-EDBB-496B-2AB9229EB665
        member B859DBC5-25EF-0F45-D959-32C7E1859C70
        member 0DB7CE81-B2F0-7249-2DAE-D945A4463BD7
        member 036B9C7B-5138-F6C1-855B-2229587B4DBD
        member FAAB43FD-1E90-D954-E1E4-48E53F96071E
        member C4473E64-E156-9508-89DA-A2302BC5D935
        member 93519FB4-0DA7-727A-48F5-CAF4519F3602
        member 40681A1D-D1EA-F4FB-B111-E19FDD645820
        member 0E7B95AB-6D59-57C2-D202-E1B1F8398B96
        member B9CC88A2-2422-071D-B674-259A2A81C45C
        member 12B236A6-82E8-3A2A-3EA1-AADA779A3BA4
        member B559B943-D9A6-E339-0D48-3270C343C1B1
        member 52262D2A-A103-71B5-1612-76839A370C37
        member 3C9AD668-DF1E-6C2D-22CE-12A420568665
        member 9C38B7FA-89DA-765E-8B4A-EF50842719A4
        member 09990101-E58C-FE49-1D5A-3F6CED4DFB57
        member BD73070F-E04A-0138-E2A3-2C24A7EC88C0
        member 0BFAF746-4470-4883-AE1E-CFA838401F5C
        member 45BA2AC4-5C2A-4709-242F-332E4232AC28
        member 20C08F27-5095-1EA6-186E-61BA6BD8C89B
        member D38C66B4-F340-DD76-53E8-5DBDD03C1626
        member EE1670C9-D38B-BD0C-8A33-4F4F94D64DFB
        member 7736C568-51B6-1D8B-940A-F276369CE086
        member 079BEEB0-2EE4-3620-EB48-DCAB0D671758
        member 62446A5C-FBFA-D989-867C-40B0231A5018
        member D3E5060D-E3D1-CE93-0B2E-5C9E9EA984AD
        member 5BB80078-38D3-CC14-276E-BD7D726C9B23
        member 8888B8F5-B2FD-E178-5994-9B48E9E8F999
        member 3317B982-87DE-BA3A-22F5-01F82CF9E17C
        member 42D3D390-35C5-D476-485D-57346177839D
        member 432EF73C-D405-9AA8-459E-C5CAC516AFAE
        member 0BE40DA2-E78D-4B26-4370-20F1CEEC2B49
        member 48D17D90-E5C5-F080-936A-80300F9F4299
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 203
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 58
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 29
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 174
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 116
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 145
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 87
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5C30DB4A-5F66-C699-2DCC-7C181FBCC39C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.1093333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBDB7A79-CD68-7837-D76A-4899836BB58B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88760
            SeekTableOffset 4294967295
            SegmentLength 3.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0457DB2-C101-BE6A-74E4-97B053F8D8C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200656
            SeekTableOffset 4294967295
            SegmentLength 3.376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B93FC8A-5943-D47A-EA85-E9E57532A25B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297024
            SeekTableOffset 4294967295
            SegmentLength 3.9093332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55F94173-B1AB-FE22-C21C-91BBE66497CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408616
            SeekTableOffset 4294967295
            SegmentLength 5.024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 198723F4-5D55-F69E-3DC6-5881090C77DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552016
            SeekTableOffset 4294967295
            SegmentLength 3.98225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4971A9C6-0ACE-AF9E-99B6-E725DC5FF553
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665736
            SeekTableOffset 4294967295
            SegmentLength 2.9625416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFB712B3-112B-27B6-7862-EF3D8A3B11C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 750308
            SeekTableOffset 4294967295
            SegmentLength 3.5303333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D70DD75-AA94-C569-5D1F-D085A544475A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851092
            SeekTableOffset 4294967295
            SegmentLength 3.4453542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44ED333A-950D-8F08-E1CB-56501D0F2FA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949520
            SeekTableOffset 4294967295
            SegmentLength 4.9362707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25E665E8-F30F-4D9E-4773-B5C8D01F841A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1090488
            SeekTableOffset 4294967295
            SegmentLength 6.0486665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62902C64-9137-5AFB-5D50-E4C8CBC25173
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1263188
            SeekTableOffset 4294967295
            SegmentLength 3.3024375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDBAA384-B1DE-C290-5A13-AD6BF89E0942
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1357504
            SeekTableOffset 4294967295
            SegmentLength 5.8941665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77EEF97E-99F4-5822-6203-2CEBB02ABD17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1525796
            SeekTableOffset 4294967295
            SegmentLength 2.8213334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54D89ABE-1FD7-A568-E7FE-9C435672EEF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1606332
            SeekTableOffset 4294967295
            SegmentLength 2.9386666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 228B2AB3-AAFF-17A6-C387-49003B2C044B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1690220
            SeekTableOffset 4294967295
            SegmentLength 3.5413334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9752D441-D2E3-D7D5-F2A7-EF02FF412520
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1791308
            SeekTableOffset 4294967295
            SegmentLength 3.4773333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CCC6D71-7F2E-6019-3873-315B29B539AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1890572
            SeekTableOffset 4294967295
            SegmentLength 4.608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F31D776-8958-8DD3-2D0B-9DDE073AB095
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2022100
            SeekTableOffset 4294967295
            SegmentLength 3.8133333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA29EB81-CB58-AAEF-7B08-192AF608C317
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2130948
            SeekTableOffset 4294967295
            SegmentLength 4.7466664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17BA762A-945F-2CB1-FC1A-368A75773FFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2266436
            SeekTableOffset 4294967295
            SegmentLength 2.3786666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B659C16A-F4D8-753D-178B-7AE5037D5FC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2334340
            SeekTableOffset 4294967295
            SegmentLength 4.0586667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C087ACBF-74D0-B586-13C1-C78331613062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2450196
            SeekTableOffset 4294967295
            SegmentLength 3.3173332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D663FF6C-059B-24A6-B6BE-7DF1C1DE1DED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2544892
            SeekTableOffset 4294967295
            SegmentLength 3.8613334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06F91B0F-F13A-312A-0193-98C46E194656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2655116
            SeekTableOffset 4294967295
            SegmentLength 4.061333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66B1C05D-3B21-BC74-B042-192C680664D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2771048
            SeekTableOffset 4294967295
            SegmentLength 3.0746667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CB7A39C-E361-AD2F-C5C0-31BF2C5E5D96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2858820
            SeekTableOffset 4294967295
            SegmentLength 3.6586666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 703270AD-D6A8-2C09-2199-C7E89AD79FAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2963260
            SeekTableOffset 4294967295
            SegmentLength 2.6773334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32B30BE2-3529-DC6E-23FB-FCD365C59F8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3039692
            SeekTableOffset 4294967295
            SegmentLength 4.4533334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F48A4C5-640C-21F8-CBFE-A6920F1D8CBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.982375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91F4AE40-0DB5-98AE-287E-6D3432C11252
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113720
            SeekTableOffset 4294967295
            SegmentLength 6.6678333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 176917DE-4C6D-4ADB-D6D0-D7B09511C501
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304076
            SeekTableOffset 4294967295
            SegmentLength 4.5974374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC3B76DB-4D10-CBAA-48D0-DC3DCD490CCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
