SoundWaveAsset 77652E7B-D1CA-53B2-4D30-8173DFB80B7A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_vehicle_r
        member 09C68414-E9BE-7057-83F3-A088EB4DAB54
        member 189FA872-FC78-7ED8-BE7A-8D131C02CAA8
        member 4B5F9143-219F-AB1F-E2E5-DBAD6E71C056
        member 393933AA-F285-1989-E941-A1EC2BD9AFF3
        member DB315F45-EBD2-439E-1ABF-744C8934447B
        member 6D2B37FF-4897-559D-7616-D983EA02A4A3
        member A9A9090A-59E3-6090-F07C-A5BD0AB698EA
        member EC47D4D5-F4BB-7CA6-DC25-7DDE2059A69A
        member C8F5F829-24A9-F98D-CAE4-44799A0463BB
        member 502E8F76-1E2A-24A3-01AC-0C4FF8F255EB
        member 41FFC05C-3897-AA9B-4D61-E7EB84D79784
        member DA08CD18-8E0B-89EB-2B52-C1DA7A4A7F06
        member 030B3D37-0C10-9EBB-7832-1A088E63B28E
        member E565F793-AA9F-616E-3ED2-DA504FE66B3B
        member BDBC2935-FE61-0D6A-1129-AF9892B95783
        member 7CEFCCA2-0602-0C5C-AB5F-1E8B6143E323
        member C6C1A646-FF94-256C-EBAE-2BBEF371DE7C
        member 4163492D-1F26-5C96-E8D9-C058D52D3827
        member 2A082F3D-BF41-1D83-4E30-45248B337316
        member 36811F6B-DFB6-BE89-FEF4-0C17DDAC24C1
        member 8D103AAB-7230-2622-C382-30F79250473E
        member 66552B78-0995-E969-3DEC-9DC0CDF7BD6A
        member 1DF2EB41-996B-7A9C-6E20-B1F8F45CFD9D
        member 6D8E5CBA-0FBF-CF92-A132-367F7DBF44FE
        member 026BA93E-BEC3-B55A-FC3F-24FBC0B63C60
        member EC90B574-BA2D-B9CE-3C1F-9CB04BF33247
        member BE7C7925-0375-ABBE-AAA1-443140E2E566
        member EB7A1CBE-E526-980B-0498-6343E78709B1
        member 64DEB55D-E1CB-86F3-5661-D5CD80BA95EB
        member 7D81467B-C86B-5640-BD52-A76579422E34
        member 53AAD235-032C-12D2-5A22-B5AD9DF1C33A
        member 461E63EF-9E77-3826-8E17-DAD712A8EF6D
        member 8C233F99-F350-8C72-E3C0-847CA1C3C6DC
        member 44B21C27-3B3B-0152-CEF2-3EA29654277A
        member CDBD8946-3EA7-F229-3328-21691603930F
        member 3F72E5C6-950E-80B1-9841-80B6992DD849
        member 9CF8E8FB-2D70-4FCD-2FC9-0456132D1D8F
        member 15CC71E9-5334-D345-09D9-541EDC381C01
        member 284D2612-FAC8-4BBF-5F55-5E0C50A9CE68
        member A9299304-10C9-A497-A440-EB49D863D255
        member 7465F699-D144-EE7E-BAB2-BE5044F5F6E8
        member 45C2188F-DEC9-537D-0FA4-95EC401669EA
        member AE13515A-CEFA-83D2-88FF-63A0F44FD634
        member B9F4F32A-6CED-6150-3836-63764B324E3E
        member AEC23AC4-403F-F4A5-161E-FF12CA11E100
        member AA138FD6-B5F7-E445-9C58-1598181D5EDA
        member 856C76E9-0525-A1FE-9ECC-3C14536BBD25
        member 250E8737-7706-24AA-2692-BBEF7FDAC593
        member E913226F-2FAB-7CB8-69D6-7A31D9ED873C
        member A6754C5A-4DCB-B637-2F1B-15292F056C54
        member 8BA3B5CA-40AF-019F-166F-DAF23E2871F5
        member 7B5F67D7-294C-7BAA-D47E-7EA4A219F949
        member 42ABAB48-6513-F1D9-A9E7-CF6AAD34C348
        member 796500F9-4FF8-D774-5553-618B1E6EA30A
        member 493F0C17-111D-5EBE-A4FF-D2C123EE9C89
        member 861424F2-30CE-0C8E-3012-8715043E3CE9
        member 8EF0663F-7FC1-1C67-6B42-6D349FC2D67A
        member A93A1678-6E40-E291-409A-2304F204D311
        member 2EC37658-24B8-D3EA-73E2-F6E33D195473
        member D7127CC1-B928-03C5-F1D6-C202AF365F0B
        member 0DB78BDD-B358-80D4-0214-276A45675A2C
        member F76494AA-343F-1C0A-25B1-53132C3B0A2E
        member 96D03584-2A85-A6E4-390D-CC0DEA613615
        member 5800FC3F-C5AB-AE5E-7C3C-DFE4E379D762
        member 9B4AB9CF-C1D2-0549-2F17-16B9A18520F5
        member C8961AEA-1AC4-6017-8AE0-5518BE9CEF00
        member 9AAAAFD9-FBB9-77A8-BC81-484988177BC0
        member 25421900-2341-E8FA-6160-516009F5320E
        member 270780A7-05C8-251F-86AC-A4666C402742
        member DAFFADBB-0424-78B0-A536-1E80EB81D8EA
        member CFB9C848-CE91-F8FC-7738-ADFA6D36DFDE
        member 1C17A159-454F-8699-F9FE-174DAA6C6B15
        member 5444D04C-C812-F836-7203-85AB3520E8B6
        member C1BC414B-D766-F5D6-C28E-F667DD1308D1
        member B1747744-008C-BFFA-237E-61A0B5F89246
        member 77340286-F121-3A0D-DCEB-FF38A6696102
        member D026B217-DB7D-0478-83A8-353D23ED3E17
        member 658DBDF7-D451-C58B-5CA0-8FA3B882A647
        member D94AEB17-67B0-7D41-0E02-7AF693930E6D
        member 3A81EA9C-D074-9FCE-6D33-7926CEE5CE3E
        member 918D1C80-24C6-4BBE-4001-777AEB016D65
        member 06EF2CE6-7B06-8D9D-4DAF-2A06C52D6334
        member 5C00FBD9-181F-1A59-D39F-65C6523640E8
        member 62EF4717-58C5-2089-DD16-F2A2E66DFD0B
        member 3280C4F4-DD54-C673-8109-51C32AE4E897
        member 6CA79BEE-3D05-6FEB-AA89-2CE0FD486009
        member A26ACC51-125F-454A-B0EF-079B4B43FAA1
        member 5369898B-112C-DB6F-68FE-EB5496995B57
        member BC5D53AD-1731-915C-37CF-84C0B1E86716
        member 8C5140BE-19F3-BAD0-F63A-2715D5217212
        member 929CCBC9-A66E-3BAC-2451-6356E29212A7
        member E6A0C815-E807-632A-AB7C-CD13F6FA59D7
        member 12F44143-7403-8F6F-7266-C9118F55046A
        member 5291419B-FB39-2616-36F7-609AADAC6642
        member C629DDFB-C1D3-AE99-DFFC-D5D02413C90E
        member 415DCE38-5095-2642-7FE4-E90B8B18DF7A
        member 11FF307E-FAF7-28D1-C554-7354AD12D906
        member F464ADF0-9DFF-7C40-ED29-3BE63D01E2FD
        member EE8410B8-4812-BE86-5352-53899BAC69B2
        member 2C33DFF7-4949-EF9D-5C20-AE1E56144FA2
        member 65C0A23A-238B-E722-C24E-3CF0ECEE8F01
        member 755E86D0-5ACE-6A07-ED9D-0EB39C2E1F8B
        member 57660CE8-6770-2082-F3BD-C584FB4F24D5
        member 170EECE7-F6AB-00D3-80E5-30608D7B5383
        member 795EED40-A61E-6FBF-688E-0AB01F5FBF40
        member 02BDE2D9-44F0-C4DE-DCE9-AD4FFB86F763
        member A6A2707B-E843-95A2-586B-D4F06D8E7B60
        member E1D7B5ED-8C02-864D-F936-727010819BBC
        member 8269B816-5238-E97A-EC20-1DC4EE04C4D1
        member DC1B1C93-2362-52DE-3EAA-E2E32014DA2E
        member 1BC587CA-B024-0A75-2579-E3B04FCAED9D
        member E6266D8E-989C-355E-B506-32EEAAC08D92
        member 9CDEE5B3-CB44-9F25-C403-767BFA2DF741
        member 7DEBD62F-552E-24EF-F5BB-73004F4994B3
        member B07AA274-7E40-86DF-9400-297BBFEF0C27
        member A0ED1202-CE2F-272E-8AB9-10592D338BCF
        member 34B028F5-6955-5652-6F4D-C77D5ED8A2A3
        member 5364198A-76A5-6CF3-D062-98709831FC8E
        member CABD0811-BBE4-3429-7237-8DC18FB59013
        member 54AC02D8-D3D7-7C05-2EAD-ADD48984F188
        member 54EF9C74-FECC-3BF8-6ABA-DF421D8807B3
        member 2DB538CB-FB55-9CD1-1C2E-99FCAC6C1158
        member 26960FA2-68BE-9730-1E29-28AA99CA4645
        member A81A1530-C8C3-7F20-0168-94DD726AC34C
        member A1572299-8BBF-8741-3E48-2F2E780ECC50
        member 096AA2C1-41DA-46AB-B73B-646DB86EF6AF
        member 44F1E53C-24D7-061C-0A24-AAFCD0620EE8
        member 8067AE82-B71C-8C3F-5B4A-FA5912DFBCAA
        member 3C5F4D11-7B3D-EF00-71EA-DCE77F5AF988
        member FE0EBAED-477B-6068-49CF-2689540183CB
        member CD7FAA0E-F7B9-3448-1881-E4458D118A9B
        member 8C0FA4A3-B0D0-2E44-D8C2-1E0B2B6DE449
        member CDFFEF96-862F-004E-3A6F-DA0B0B994437
        member F96B1DEE-F0A5-2171-A0AB-BA5F51185A6F
        member EFC0A769-CBBC-3F0D-5416-F907F0DCB5D8
        member 0A2C0764-1368-F1D2-E8C5-01A96411A817
        member EA947A19-95DE-8DFA-B1D5-FA452F6FA6DE
        member EF5F49B1-1CA8-DA00-F7DA-579D1C867B28
        member 6D224CD1-7154-B930-A4D8-25DF1EFF3B04
        member 95E7ECA6-1603-5756-9DFE-2BE3170D940B
        member 92D46088-1406-7EEF-6026-9F10A59E9B81
        member FAAD3C31-4E6E-FF2E-6FD3-726159831EBE
        member 2FFFC2F1-6394-0469-77AB-7526BA8485AE
        member 64C89F4C-35E8-DB48-D822-4D3A88DCC0DD
        member 074D07A6-FAFA-5BAD-85B2-DA1F9AFC8EAD
        member 393F804A-61A4-1942-D532-35FE46CB246C
        member 7E93D21E-A82D-0786-AA99-8F5BEE9048B2
        member 6579C338-FFAC-2211-7C32-BE3E8C6043C0
        member 34736440-7120-2618-8752-AC9B2EDFD8C7
        member 7CC9171C-29FB-D777-7B3C-0C80218BE327
        member 48543AF5-B159-B0E0-5C05-9694546B15C0
        member 6DBAD964-86A0-2AC4-7BDA-50B532964A12
        member 431E4839-B7BB-F78C-903B-C0DC4299CFC1
        member E1DF5D66-2B85-8DB6-E64B-6449E6BD8BEC
        member 7142CFD3-A9F8-D8A6-192F-6C98876EA11A
        member 909A0423-714F-5BCF-5B7C-D1E752B30292
        member 08E03207-3E10-D8AD-499F-4E297845F3A1
        member 3D9E2CD9-09C2-A6E4-50B3-35C66225AE3B
        member B6CAD893-CBD2-71CC-F81C-535CD3276423
        member AC6528CF-5B5C-122D-8972-E8F147B2BE21
        member 7761C60F-6EF4-CD66-CB37-F2D94E1F8150
        member 9A1576EA-00D1-DE2E-D698-F36312A8752B
        member 66903E01-4B96-04E6-14A5-DA4C0DB192FC
        member AD2A27E0-59CD-2420-9BDC-BB821AF43ADD
        member 8ED57831-9C7B-2029-7EEC-6EAC2DEE13A9
        member 792414AB-AA29-3137-195D-C158DB83F812
        member 37BC9686-FD42-4921-B413-6B5A4F6DB11A
        member 48454D3E-570E-71A4-1917-5E55C470526F
        member 76BD908F-ACA2-117A-0588-915A389B1500
        member F7C62974-9B54-AEAC-5F5F-9B3531B8D64E
        member 223ACEA2-7612-C1E7-4812-007952008328
        member 117B99A6-4E42-D2EF-AF58-0CD45B03EF76
        member 789F4FB6-072A-4C78-F6BC-FE1982B06A03
        member BCF78D02-8B7C-DF5B-E430-1495F5C22595
        member AC57F2AB-C801-3F77-5B44-DD0E8390D17F
        member 4E8C506B-AB26-1B76-4778-9C4590E6E7EC
        member 30BE102F-3BB6-C250-E22E-49E0A4848046
        member FFB47112-C74D-73BF-3A10-788B82197C8B
        member F401C2FE-BFEE-7A65-6E5A-81D95B14F70A
        member 8F9724AF-876F-1BCF-3D3D-9A991ABDB1DC
        member 42FFB933-540E-7BD2-C7CF-6C62F62D660F
        member B4206A28-E616-00D6-7955-5CF7CB611391
        member 37B484FE-42D2-D7F3-538C-8CE9D04518E4
        member 763570AE-FE98-11F6-7EEA-BBD5285FA824
        member 07A66074-47B1-B204-D804-87A1EBC8131A
        member CFB08BC6-06AC-5D99-D9CE-2B91EEC169E5
        member 48CBDD92-8DC2-CE2B-9B86-F0D9DDBAEADB
        member F70E0A96-1541-FD40-FBEF-985C93B544E4
        member 5389AD2E-6601-7520-216E-70E32F70CC0B
        member FBA67685-A37D-F9CF-5A92-7482B77FEE5F
        member B4BA10D3-8569-1E11-59D3-09BAAFE3D2EA
        member 38A0A7F5-850A-9240-BDED-13349CA97614
        member 0D68B457-8B18-3653-711C-89F1020D240D
        member 064058DB-F7DC-9BEB-126C-9FB3701D7D1C
        member 491FE4D1-14E1-60B8-55A6-DD232A55F7F2
        member 4652D5A3-C3FE-9265-87D2-B079CCD8D17F
        member 686D745D-68D0-67FF-F4FA-E30D8651AE0B
        member 2F1AA8ED-8CCB-2F36-0B4E-10ACB23FDC6A
        member E0F64769-8B6A-CD8C-7E74-306ED01F1C36
        member 64F0EF16-A334-D9B4-FD0E-9C0DC2CB2E2A
        member 005257E4-FDBA-1081-44B7-22594E54EB84
        member 15F38C17-3EE9-0A91-FA90-3DF5F207ACBF
        member 36E96B2B-3F0D-AA87-6FF9-5FFD7615D0FF
        member 4FAB543A-6586-7DD5-4FAF-193B34ECFECA
        member FCCDB3BE-CC86-104C-4DFE-57889ED39027
        member 32CBE5DD-2D07-CE30-5529-D104846474FC
        member F43BFCEF-B16A-D07C-C46A-6A131902327C
        member 6C284100-DD7A-A7ED-8DE0-20EAEA79298D
        member B241404E-137C-48BF-5D1D-CB1642C1D44D
        member 188ADF3A-2322-DAA9-DB76-C83122E2CB2A
        member A818BA17-6C89-EA41-BBE6-C0BE6FF50747
        member 633F4281-FB2E-3025-C9AC-63E3D8CD3486
        member 6E2A0478-CF17-5421-E44A-502BCEFC1D44
        member 2EBA3B79-7CE2-0CDE-D8D2-1E33864244EF
        member 7321230A-ED87-FD13-173E-85778539B036
        member 01F59489-C995-0F8A-70AE-7EB6CF0A583F
        member 027BD420-C775-20D6-740B-748F8825E16D
        member D1921CDC-E8A2-C84B-F3FA-3E8F7C205687
        member B5D31366-7440-634F-5DB3-91D01599954E
        member 0BA46D37-D1BB-A3E1-3C6F-6D7DC560B5E6
        member 172BF463-8BB0-76F5-8A25-580573C1B565
        member 05FFF39E-4748-719B-7AFE-E0088F06EF21
        member E22C8F4D-44B2-C099-EE07-75D4EF2B883F
        member D6B2276D-550D-4544-286F-03E8093FA18B
        member AF3085B4-E5CE-5EA4-C5ED-9CA51374B2A1
        member FD70C645-F88F-49A8-E7A6-9FD87E1A381E
        member AB8EA15E-3E55-FB00-2570-B1FD8CD08226
        member 04A95068-B298-FE9F-D489-0DF42872C7F6
        member 9E4DC0E0-2D20-3295-7DDE-AF47E577112F
        member 405963BC-3817-CBA6-5F0D-51AC8DBB6F95
        member 5B5913B5-6B4B-6E6B-91AB-DBA2626894C6
        member 61537305-A585-9AC0-E937-BACA217D8AB0
        member A6B8345D-4F63-0783-F136-666D4734B49E
        member 0418120F-E1BF-0917-C008-D044B89F4944
        member 98C45089-CE69-1D4B-0784-B2F9C5C44FD5
        member 1D8D511C-CEE4-B0DF-7006-19926A74917B
        member CE51A4AC-0652-EA25-3307-02A36B99EEBE
        member 1E37C762-1675-AA15-5BA9-C716AA2A8D58
        member F5C40218-78BB-C220-9036-851E70331270
        member AB712E7A-525C-CAA5-9969-F3B583574F3C
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 287
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 82
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 41
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 246
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 164
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 205
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 123
            VariationCount 41
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3F3E500A-F696-C590-7072-F980B8AC1F42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1145600-E894-B955-79FF-C629A8571842
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81304
            SeekTableOffset 4294967295
            SegmentLength 3.0506666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 847B5565-41B2-2A58-DF26-97237CCC781F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168392
            SeekTableOffset 4294967295
            SegmentLength 2.864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 434DDDE5-9D20-2953-73AE-005BA9D8432B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250152
            SeekTableOffset 4294967295
            SegmentLength 3.4613333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B35F73BA-9568-BE09-833C-5B026E773741
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348960
            SeekTableOffset 4294967295
            SegmentLength 3.2106667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE168100-3E1B-3691-3DD2-78A04BA0013B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440608
            SeekTableOffset 4294967295
            SegmentLength 2.9866667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37B2725E-384F-EE8E-B083-4A0D94E0B33D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525864
            SeekTableOffset 4294967295
            SegmentLength 4.1521873
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0D70DCA-DD82-66F9-244E-9CD794271049
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644456
            SeekTableOffset 4294967295
            SegmentLength 2.4951668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3956DDD-45F2-B0F8-2B37-24BB68DD63AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715712
            SeekTableOffset 4294967295
            SegmentLength 3.8393333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A620CFF-09C8-F4D6-17B5-62C2FCEA052B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825320
            SeekTableOffset 4294967295
            SegmentLength 3.6037083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 324F961A-481F-EB08-41C7-8E1825F7C0D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 928232
            SeekTableOffset 4294967295
            SegmentLength 5.3457084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52331F6D-9C76-2847-F74B-2A1500A4A3F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080844
            SeekTableOffset 4294967295
            SegmentLength 3.549625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 823A50CA-16A3-1437-DF67-85217297DB86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182236
            SeekTableOffset 4294967295
            SegmentLength 3.893396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92E8023A-C1B8-5811-E969-314C43F57C4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1293448
            SeekTableOffset 4294967295
            SegmentLength 2.512
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67BEB5D9-6498-1FAF-EB37-A3F4EE94F33E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1365160
            SeekTableOffset 4294967295
            SegmentLength 2.5546668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8F2273D-8338-52DF-3A03-1406577FBABC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1438088
            SeekTableOffset 4294967295
            SegmentLength 2.32
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5449E11C-DC50-91A4-F2A5-DBEDE52B6BF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1504320
            SeekTableOffset 4294967295
            SegmentLength 3.584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6058601C-A80B-96DB-2C30-F02727872737
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1606624
            SeekTableOffset 4294967295
            SegmentLength 3.488
    FirstLoopSegmentIndex 0
