SoundWaveAsset 9E951CCC-B7F7-CEC4-6CE1-3C4FAE9DEA9D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_sniper_r
        member E4599F2B-A6EC-21A5-241D-65F8CF36BC44
        member 008E7FB0-15CD-ACDA-9C0A-E408663B51DF
        member E96420DE-2185-0866-8089-2FD5BE337797
        member 8E567E6F-C78E-BA3E-655C-85ACCF920E2B
        member 1262C1CB-AC0D-79CA-1B57-170BFDD58D34
        member B331ED80-FF8C-9C35-84B0-3B637B4ECE44
        member 08680477-673B-A8CB-5685-6B02D0A0C581
        member 7C176D1C-9CF0-D0A3-CB46-29F7159CD6AB
        member BBAA5B49-FDF1-78D1-7C6C-4A7EC6524C3A
        member 3A7E500A-6B22-E651-6F54-FC9F5706CC2B
        member FACC45C7-57D9-24D0-59FD-A1130920C5D9
        member CF44A604-6A0F-1BDE-92C1-93778435D4C0
        member 27F46F73-B399-939E-6C6D-48956A4E5FC5
        member 7781C850-7FAD-80CD-99E2-3E75AEFA1B9D
        member 18039301-461F-6218-813D-0C5787639BA1
        member B23B1F1E-7003-497C-E9AA-733E19299427
        member C185C9F1-E98C-59FD-D454-1DD02941E8CD
        member F8BACC83-71D0-63FF-2794-BBBB21E3384B
        member 295E2035-C809-B145-23D1-24C1088FF4B9
        member D4A1DF61-871E-5F18-7B7D-B88B47BDE515
        member A216B946-2F13-9624-754A-855FCC256545
        member F30DE433-FDE6-5595-167B-7065AC7CE582
        member B9D7C0B6-5646-02AD-18B0-A7EA0AE1B189
        member 54A63564-A403-FDCA-DFF0-EE7AAD5B244E
        member F05FCEA5-5660-1E63-8294-6284D12DDF5F
        member 9EDD14D4-E5BD-FC0D-664F-8F1F14DE85F4
        member 1F14BA95-CA62-ACF6-2328-0AB3AF9288E9
        member 81BE79C5-2F28-BB13-D262-FDF673445673
        member D161E9CB-14EB-DF56-BBDD-3F2164B555F7
        member 5DB56ACF-DF0C-6A9B-2142-ECDE39434A9F
        member 1CA1437E-1911-2F54-95E2-E5583FCA9AEE
        member 99932C10-63A5-E2FE-99C0-30D1414ED4E9
        member 62B619FF-18F9-EFCC-8A53-A9AEE5FA630F
        member 11EE63AF-1A71-3FE8-AA5F-2688C5F7D728
        member 05C17D47-9425-0191-039F-255E0D4C8688
        member 694EF9B9-1CFC-DB5D-F4A9-938F17356D18
        member 40370C55-B008-F6E3-DD1B-CED30560E204
        member EFB93DA8-4985-9776-1960-11F31ABDA697
        member CE5A7D13-85BD-EDCF-7D15-8939520EE4F2
        member D1A00A3E-ADA4-7C36-D203-CA4C3AD98675
        member 7F22DBB2-AECA-C7C3-E3DC-3AF4D551D691
        member 50348FBA-2AB2-4220-4E42-A4179E9D8A77
        member 1B7BC03C-B141-4758-E537-1160443E2D39
        member DE5F202F-CDCE-64A6-D82A-82FC8F274335
        member B67F87A5-E046-9A17-75CB-89EACFC4DB06
        member 9D155769-18DD-D417-BB0C-F58D2BCD26A2
        member E0C02068-A89D-94B3-5825-E65CB888A802
        member 1A437D23-91D0-D4ED-3E3D-3C7987B0D301
        member 03A0A39B-2588-D03D-7173-32CC391828D0
        member 2B7B1E98-82B8-5939-6A1C-4EFF79F2931E
        member CD8AECCA-D9E5-D2F0-EBC4-6DAB8149D6D5
        member 8FCC0056-E72A-53CE-3B1A-BF857E82F6D6
        member FF661F22-678D-7F9C-D7E3-D5CA50567B89
        member 9260A122-C920-C1C6-333F-DAD1513D5011
        member FA9F07C0-8406-20DB-3976-42A21F5C9C3E
        member 6EA08D67-ED1D-B5EA-E629-B586B6C3DDBA
        member 31B49991-2E16-5084-CCCD-6C450AFD923F
        member 677A7C17-123F-680D-13DB-D167D746E032
        member D4F45D2A-85DC-A738-7595-A182F26660E5
        member AAAAC0F1-88BF-AC39-865D-C42312221070
        member 0539B3CE-DC14-F818-19B1-59A1CCB9DDF4
        member 699D0DDA-0B88-0019-0807-2BF190D0DA58
        member 5083AD23-1570-1752-FDDA-01DACDE6DCC4
        member 63A0CAE4-E19E-12A4-EB4E-3D13D54C50D3
        member FE3F8963-CF75-6B3B-6417-E27C3DEE00F2
        member 4F91AD36-FD1B-1AA3-37E2-05859A900C43
        member 0D1B6E48-BEC5-1F9E-6C4E-7BFF415EC965
        member B5BC653B-875D-7707-9199-8FB49C35BB1D
        member 724E9C6B-9B1E-449C-3AD2-33C684CB7C4A
        member DEDCFC84-EFBC-DF44-8FCC-330B59B5D157
        member 219BDBF9-EBD2-C95A-35D8-9DB1F995532A
        member FDF2F8D7-7AA3-22F1-F1BE-32E66389F0DF
        member 9B3CC455-340C-699F-DB1E-B25E3D072CAC
        member C547E0B5-C8D5-D384-8AD9-2C1CC87ACD83
        member E0481124-1BA6-4CBD-AA9D-0586512EA4E0
        member A933CBE0-9A6A-5448-6001-99465479EE52
        member BB8DAAA8-FD07-7991-0BD6-0E6947C44816
        member 882BFD32-415C-34FC-5E73-20891CA3CE8B
        member 277DC739-4393-D5B7-B852-E1E537B68FEA
        member 226D0EEC-9EC7-47F7-15D9-9A694BFEDB8B
        member 284E8912-69AA-5263-CAD4-75165F0673C6
        member 3859E6F5-385A-2FB6-9FCC-6E3E694A6F57
        member 92686B81-6F6A-B26B-4086-CB7DA5251B02
        member 50D1B6A0-56C7-4AA0-1A33-5D34620BE371
        member 4020754B-E3E3-9F7F-ECB2-4E3BB7DA175F
        member B16E4502-79E5-71A5-45D1-3D17221C895B
        member 9DB46D65-E052-6E77-2AEA-419EEE5907EB
        member 0519BD40-1541-9ED8-CF5F-CDCFC519849F
        member F833BC4C-3E0A-DD5B-5A32-E322193D60C4
        member 81881B3C-B5EC-565E-BC70-311942433AB3
        member 1722EE0C-3A75-F56C-6C59-A9819976D297
        member 408CBDC2-6131-9039-CDAE-B65A19B821D9
        member 357463EE-E721-A604-E81E-7873C1BF4A21
        member 56912873-AA78-0130-5670-1B6A0647475E
        member C2BBF78B-8BE8-8A77-5B96-FD0213D1E3E1
        member 8AEA6497-9E93-FEE5-F527-222E4CA88404
        member FF7BE334-5BD5-2BB9-3DC0-285F4EF1D6AC
        member 1F0AE05A-B3A6-AA0A-DD55-9A2FBE4620C1
        member 86B3FDFB-CE8F-C429-9DA8-626A9887DA1E
        member B9D29267-97A2-2157-E6D9-5ED8BACBAB40
        member 2BE2281E-78DF-4E1C-A992-4F6F203720CC
        member 7F4D6BBC-59B7-B3FC-0B90-F8FE7A3E966A
        member CEFDBEA5-202F-F28D-D393-73D8781E3932
        member B469ABA8-D6DB-E0A3-9477-0A62CB143B3D
        member 1DE6C8CC-8A13-F0C8-B863-EF6EAED6B214
        member F2C25465-E6F6-CAB1-6FAA-6E59E15D3E73
        member F54589D1-332D-385D-CBE5-3945067AE540
        member DA47A3D3-869A-C279-03C5-8FBFFA0C8E31
        member 6078E5FB-222E-0ECA-0970-51C7CBAC04BE
        member B171720C-4294-4E6A-7EBB-4D991E3E7934
        member 2925DF46-0FA1-6FE5-2BFD-A0E1E1867495
        member 8625F991-E936-4BE0-EC32-F5E8B267487B
        member 01EFEB16-A7D0-8C1A-C6EF-958223147E33
        member 8FC7A142-8045-37F0-BCF6-7747AA1A54E1
        member 93A78E4B-90C9-D905-ADA5-EBAF1B4ED404
        member 6C3EF777-A390-6DE4-6770-99F9B6BFF507
        member 616213EB-0C31-463A-F3B0-1D73A2612E61
        member EBE08A54-A05E-16CE-00D6-DAE316A8ACCD
        member E772F73A-785C-9553-39EF-596C86CCF75B
        member D06F9A66-BACF-CC0D-2882-A76CE2283FFD
        member 4903BBEA-682D-9DD8-2A60-C7094B3B556B
        member F2C673B8-1E4C-5618-5D3A-69B6E574DD43
        member D06347FB-590C-AA8F-5528-8C74EBF8C917
        member 4CFC77A6-72FE-E1BF-58F0-F5CF5545DEDD
        member 69FECFA3-4084-C206-A6C0-17284274DE34
        member 7835B5D6-E83C-CEA4-8CCF-6962210BF25A
        member C9C036BD-F4AA-B95E-8F92-7807041D26ED
        member 7A584995-122C-44E9-8883-8C379B49F039
        member D5B4B391-34FF-1202-B274-145903D69887
        member FCEAA294-90C8-B05C-D389-8F96F4AFC1D1
        member 575A3711-DFC2-DCF8-02D6-86B3E7E51964
        member C33075E1-02AC-00BE-70AD-2FC1AADF59B7
        member 8C78DD2F-4846-01F9-55DC-D7792E451AEB
        member 60E3EF20-3263-13F7-8523-B2A6F20BB979
        member 41F700A0-E7C9-A7B2-B962-14D259AE7A9A
        member 3BEB75AD-B7FC-E42C-98B9-372D0F8C7B06
        member 6E6F528C-83AE-E116-0AF8-EA8B3D77B548
        member 783AA608-A8C2-AA23-3996-8CB30313E53B
        member 16EC6A38-DB19-91E1-B762-278C9440A683
        member 1D11B846-F56C-EFA8-8CA3-5A36BF63BB75
        member 37DDAB5A-701D-1DD3-1170-33D987B05D66
        member 7B2C92FD-88A4-311B-3BEB-0978384B035F
        member 7D0EC356-56B8-6F69-B1FF-2BEDE85B8D25
        member 913471DC-4563-7C61-603B-9E40B6FC0817
        member 1AD22AB3-50E6-9BBF-61B1-6FCFF94522D2
        member F139FF15-66E2-0BC9-9315-E45D74D856EE
        member F5DB8079-ADD9-9202-38E7-B37FCDCCC28F
        member DB377AF9-4CF5-C9CD-99BA-3A1A821E5416
        member 6F911005-DE0A-9449-8558-72165AF05AE5
        member A4ED146A-751E-5386-E634-9A3E8BA03830
        member EFD08C6E-4114-B0CE-AA84-C2089FACF986
        member 19A8AC17-9B9E-4A50-85EB-CDE006DE1260
        member 3C37CF7C-6987-FCB9-A38C-11142725C4B0
        member C33D107B-1E28-71E4-1D75-716A50DE9097
        member B163F40A-5185-4767-76FD-2E180DD7E527
        member CEBAB6DD-21D4-4D76-0CE7-F5EED1664FD8
        member 59AD9466-9629-F87D-EF9B-D643E2085E53
        member 511B2BA2-F62C-FCA3-D0CE-AF060FF630D7
        member 2CB16A3C-B1DD-18B5-E7EA-E8178D8A2C38
        member 4441673E-D2A8-B0F5-738E-9D2ADA8D4377
        member 1D3BD6A5-5B0B-9FDD-36D8-7EEB440FC4B0
        member 91399F8E-8E50-D8C5-F454-431BA29991F0
        member 7CD6538B-9D1C-C7C2-F68F-3F25D147A6F2
        member EADC5280-8144-0B32-E7F7-741DE379EB12
        member 6E06F394-4378-391F-1A12-C10FDDFA2886
        member 87317E4C-DA0D-4F4B-FCAC-884463569EAB
        member 1901B9C8-F70A-6733-0474-A50B1E230DA0
        member B496D944-F5C2-1596-D890-47273C744824
        member 01CD39A6-C4B0-06AC-0988-9B2C2246B84B
        member 6B13843F-04F7-07F1-1211-CAB65385FC28
        member B0C354C6-07C4-A682-A67C-947543E351CC
        member 07E0529F-B9A8-5556-13C3-C67AEB476CDA
        member A99EE41B-CC80-92DA-2C48-26A280D075E2
        member 6A88EBC9-1F32-295C-880F-3EC9C9F6CA97
        member 00A30C91-142A-2BE5-D6BE-1B83064D318B
        member EE6D876B-39F2-CD96-A3C9-984F73D6A4E1
        member E52A84D1-4FAD-80F0-BD86-2A202CF54BB1
        member 64460A85-8E6D-59F9-C02F-F066A23B29B8
        member 71A12448-0397-3756-B6E5-C343C52641F6
        member 675F1B23-F439-B7DA-B85A-F7051CB932CE
        member 883A8F95-C5BD-240C-69DF-32CBDE390E24
        member 540A5DB3-B8EF-4A38-1A45-1A93A028FFE6
        member F57E9027-C931-F534-9402-7F7AF801CC1F
        member 85E3D8B3-62DA-6B8E-83E3-AAFB16E2CF43
        member 24C97206-197B-8595-BCB6-57C1CF4878F6
        member A369B27E-90DD-5240-1821-5808F578136D
        member 45F05557-E38E-2A76-01DC-87ED39A508A3
        member 41E182BF-78A6-722E-695C-695C9B89AF1C
        member 70301C83-EE06-179F-4820-DAC2E8F8B4EA
        member B076E676-7223-E3A8-1008-6FE8248AE1FA
        member 127304DE-65E2-52CF-9867-E27EA8374658
        member 4F1F193E-7325-C4C2-91A9-35A87B68B6C4
        member 387AED92-25DB-D7D0-7177-46B8DCF0EA6E
        member F9FE147A-7D0E-480F-93BA-5D9373FEC20B
        member 75754F75-0ECB-AD57-7138-A91B3635A1CC
        member A63BE437-B6DA-AA80-050E-66835E373725
        member 3EB684A5-CC72-F4AB-1399-65742F0A8879
        member 7EA682E9-33BC-DBB2-1CC9-936D09EF5AD1
        member 6AD80DEF-8919-C0A5-52AA-A006C32016E8
        member 2E98336F-1431-5966-AF17-1B8DA5371B97
        member DDD86237-1FC3-46C2-F544-A32AC9D2E150
        member 5041D59E-7217-C142-936E-4CB634DD018E
        member 8252E8A1-B6E3-709D-AE8B-63586A1B20B1
        member D2284829-8A6A-E01D-6E57-9EDAA0F9089B
        member BB86C5AE-5197-5785-CB20-9CA0BB7F122B
        member 677E3757-8D0C-AECE-F0D4-12FFDC858693
        member 2DB7CD30-A597-FC0C-C31E-01B924059425
        member 863A68C8-4E45-1FC9-A0F7-D95BBE9DF4FD
        member 5B6029C5-FDE5-79E5-E50E-1BA9EE9F4DDE
        member 0CB0ECCC-9B87-BAA5-CBAF-A5BC47A4A82C
        member 2651599F-0024-2ADE-AB20-6904F39485E2
        member 77F2C4EA-3EF2-4CB8-8FD2-F93F25B11C5F
        member 484D235A-FE8A-B53B-B21C-F618B0A32DC4
        member 04FFF94E-09D6-F8A4-C741-13BA5C34C041
        member 5AB50DAC-94E9-5327-DC58-2E758E3E25FC
        member 3D3EA88E-0B73-2790-D10F-0604AF9C0D30
        member 3DDBA17C-A885-F05A-55AD-1EEA52EDBD6B
        member EE2E8262-9343-8016-F752-8DE766C3C903
        member 31FED50B-1BE1-DE39-C784-94F50BC95043
        member 8BDF0D80-BF9C-5D92-F143-73E8C81B522A
        member 5C488B27-2C78-D5A1-49ED-D6F064FD13E9
        member D78390E0-5EB4-BBC9-621C-CAFC9BF1C57E
        member D57B1B35-ECD3-0F99-2063-AD49E907EDFD
        member B3CC80B4-E671-99EC-F4D2-6A469FF6EE4E
        member 36A74518-7915-41ED-2B0F-3117C6ED7E42
        member 97B2F355-F9A5-16B0-D9E1-A1413845F44B
        member D32BC411-ED37-E137-54AE-F68034898DD1
        member 69768A34-C8F6-9969-1945-53B9E94A158F
        member AF869C7B-E3D5-6C3A-7BF4-AC3EC9D0707B
        member C82407F7-59BD-237B-D83E-75CCF9677B09
        member AC12FD15-CEA1-DFB3-996B-06C8EFF23F06
        member D2F6DD72-1AEE-4A99-A291-8236B04AD282
        member 42F91395-C187-0814-610D-2F7B1F8442CD
        member A42BBF44-3DE7-8747-DC02-81BAB188A3AE
        member 8EA121A1-382E-283A-474F-177B1C3DF0EB
        member E56791D2-B1D6-3483-1E5B-87A9843B9238
        member 20DE33A5-A045-2E65-015D-6C836789112E
        member 886FC358-94DE-FAF6-DE54-D84DABAF4E56
        member C914F975-6263-96E5-1E88-BEA55019181E
        member 1F3F3607-3872-3719-84AC-E9D3108E4B42
        member 86E94910-425C-DF94-5B43-3C2FE16B63A0
        member 0D3065BB-A03D-F241-F172-E23D42E1A3AF
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 245
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 70
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 35
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 210
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 140
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 175
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 105
            VariationCount 35
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 75E31F08-FE11-5EE1-B4FF-DAF49FB8F9BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.656
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1982D49A-2DDB-32F4-E757-F6CDC7DA1F12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75824
            SeekTableOffset 4294967295
            SegmentLength 3.0506666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 695501EF-AC8D-1A84-4A6B-E604ABCE0EEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162912
            SeekTableOffset 4294967295
            SegmentLength 3.584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82D52E43-F9BE-20B4-C7E6-6D51F417AC14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265216
            SeekTableOffset 4294967295
            SegmentLength 3.2373333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C0BE272-79CA-F1D8-B50A-1F9D016836A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357624
            SeekTableOffset 4294967295
            SegmentLength 3.1093333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32C22548-6B0A-6099-AB51-C9EAD086097E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446384
            SeekTableOffset 4294967295
            SegmentLength 4.3105626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6375D4CA-AC64-D9F3-595E-B9FA2CE7FDA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569468
            SeekTableOffset 4294967295
            SegmentLength 4.7895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEA3FEC2-514C-FB2E-4DBD-1A4D50BF6999
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 706248
            SeekTableOffset 4294967295
            SegmentLength 4.426417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8B3C529-ACAF-AAC8-5438-BB0A47516991
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832600
            SeekTableOffset 4294967295
            SegmentLength 4.1019793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CE0789A-CE8E-552D-90B8-9C5706C2A9AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949748
            SeekTableOffset 4294967295
            SegmentLength 3.5225832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CDB0EA5-42D4-B7B5-A40C-081B43B344FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1050304
            SeekTableOffset 4294967295
            SegmentLength 3.9165833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 318248B8-C53F-2017-FB93-8656E52A3F61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1162124
            SeekTableOffset 4294967295
            SegmentLength 3.5466666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 269F4D1A-FC5F-6A39-48E0-7083D58F0C91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1263364
            SeekTableOffset 4294967295
            SegmentLength 2.1333334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E911D70D-2B47-35C1-3A9D-2B77402F2933
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1324268
            SeekTableOffset 4294967295
            SegmentLength 2.576
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BEE2398-433D-4B65-EFC9-72E1427DD039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1397804
            SeekTableOffset 4294967295
            SegmentLength 1.856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8598062B-C533-89E7-5790-50F21A30192C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1450796
            SeekTableOffset 4294967295
            SegmentLength 3.136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DADFF4C-DE25-D70F-8DD6-B7503CB55157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1540316
            SeekTableOffset 4294967295
            SegmentLength 2.8746667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB8BF0CD-3F3B-BF99-3E01-FBD60D95A52F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1622380
            SeekTableOffset 4294967295
            SegmentLength 3.0453334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4599F2B-A6EC-21A5-241D-65F8CF36BC44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1709316
            SeekTableOffset 4294967295
            SegmentLength 3.6693332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 008E7FB0-15CD-ACDA-9C0A-E408663B51DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814060
            SeekTableOffset 4294967295
            SegmentLength 2.4213333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E96420DE-2185-0866-8089-2FD5BE337797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1883180
            SeekTableOffset 4294967295
            SegmentLength 2.1013334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E567E6F-C78E-BA3E-655C-85ACCF920E2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1943172
            SeekTableOffset 4294967295
            SegmentLength 2.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1262C1CB-AC0D-79CA-1B57-170BFDD58D34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2025388
            SeekTableOffset 4294967295
            SegmentLength 3.4133334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B331ED80-FF8C-9C35-84B0-3B637B4ECE44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2122820
            SeekTableOffset 4294967295
            SegmentLength 3.104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08680477-673B-A8CB-5685-6B02D0A0C581
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2211428
            SeekTableOffset 4294967295
            SegmentLength 2.4373333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
