SoundWaveAsset 4469842B-2EDC-FBF0-900D-219CD6553D7E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_light_armour_r
        member 06D7318C-B9AB-D925-B8D6-92C1D61AD31C
        member 50E6E4E0-EAF2-F78A-A632-8ADE64CDD681
        member C16E31D4-D9FD-F370-3073-81D376FA8DE5
        member FBD34DE2-C166-BC3E-5422-ED0A2CDEF861
        member 72644715-BA00-63A6-D8B0-C977234A0327
        member 8B0D50B4-1BE9-A992-3314-E2C6250E18E8
        member 2455C011-E5EA-1487-9CF3-BE7CCD2A1D4D
        member 3EFB15F2-85A6-D505-3673-F2AD0C5EB48A
        member 57C84AE6-6188-C502-0ABA-2F30FE8ED25D
        member A967DB7C-3B5D-EB87-430C-F356729EA7D3
        member 9B4D3993-58C6-9B4B-660C-6C9C12318C8F
        member 20E78A92-459F-AC61-E0A0-167AD8174ACD
        member EBF807F5-3C9A-6EA5-747C-9C00971A0A75
        member 3F9F35CC-D358-78C0-C66C-C5F8617E871C
        member B6BF95BA-9897-BC21-7199-81DFC377F179
        member 8AA9DA1D-AB35-A3BD-74DF-AAF0F6CCABEF
        member 1BD5B6D0-4A47-AFCB-F1DA-9D954B4F4083
        member 93FA02C2-E4C5-848A-FD2B-86EB1D34567D
        member D774ED97-3F46-8DFC-1533-AFC74D6A1708
        member E9F1CE82-9026-EEF2-6B7A-4945185A3DEB
        member 444DE712-B6D2-A822-DD4E-9C2AE5ED41EA
        member 9D38C86B-FC48-AB6A-2A4C-80EFB9E1FD8B
        member CE5DEBD7-C77E-AC2F-3CC3-B37ADAC39771
        member F3C94143-0DB6-DC04-B071-08FFF94BE90E
        member 84232AB0-5CD0-52F8-AE6A-DBC43D8DD194
        member 08325024-6AFF-C523-5D4D-96A9B490B486
        member EA4B09CC-4C7F-E52D-12C3-185E351B808C
        member 1FA9BFCB-C98B-4C0E-FEE3-E4E50EB40511
        member 0B53D1E7-06F4-052D-51DD-D95250929220
        member 41E4630C-4810-9B52-863E-6C62BCD75CDA
        member 7BA18069-A4C0-31A7-A493-3AFDE867994F
        member FD735E63-61E4-2B82-F18B-FB6E769CE452
        member 3D1A4D09-94D9-8D8D-D76C-3F63CBECD19E
        member B765D701-EBC1-28C9-56BD-4378449DCBD0
        member 29126EE5-7C96-4BD4-B425-FD8CDCFBB281
        member B4B12E3F-304C-8D76-6B17-55D7A19B9E0D
        member 035269EE-DF6A-22D9-7EA2-BF99B7CE067A
        member 71CDB770-A728-AAE3-0534-2DBE8A8DF6B3
        member EE819B36-1479-1D92-FF40-56162429479E
        member 5B9B2063-0A1D-0358-8E15-75DB897CB0F6
        member D773C589-BE43-8B2B-5CB7-E012C99283F5
        member 840210C6-80F6-9308-80B7-465ED7B94623
        member 99B76938-9BAE-0C59-0D23-93E7BF36C62D
        member BFE8A550-6A62-8A31-1AA3-CEF2A26EFAE9
        member 298FB548-999F-5F24-A7FE-9A808B73A047
        member C86DCA23-23AC-6195-B69E-FB3108010456
        member B2232B44-513A-3BEA-F489-718CFB0146FE
        member F8F06637-2CCD-1A53-B4A1-44D67BCE0C93
        member 119C846E-117E-B518-3BF3-067C2EA2FA63
        member 58DE70AD-0BB3-E245-E16F-0F358A5C7A74
        member 272606C4-93B6-E7DC-01F3-6A16229B40CC
        member 0612CEE4-3161-0623-592E-6DBE4C2F011A
        member 7F9F8FB3-08DA-FB10-C8A8-DDCB4BADC05E
        member E0C202FF-F7A0-35C5-EB3C-FE43CC36AD9B
        member AD36A11F-098C-737A-84AB-799A879CF165
        member 98956219-152A-2A75-94C8-85A535B8A10B
        member 8B8683C3-6D23-9F63-8060-E8B41E5777A4
        member 24A17489-7508-7D52-78EE-5F2A879C48C1
        member EF1EC332-5B4D-A9BA-3757-47044483024C
        member 84A71FDB-BAB6-986B-DCF2-A91B44E1C142
        member 8C7017D9-711D-0D75-9181-DC0A0FAA4FAF
        member ABD82260-17DE-B3A7-2463-1C14F2B85A2F
        member 0D324309-2E3D-4327-EF66-CCB4A22389BD
        member 7278BECD-D596-DA6A-3394-600D150AE7BC
        member 7FE128B9-6DA6-0758-9E38-1D13A858EE2F
        member 1E940970-9ABA-EDF2-8B6E-7DF0495CAFB5
        member 4E5507FE-3EAA-2A9D-617F-E57B64A3074D
        member 39C9C6A8-A817-5168-B071-FB510468F08D
        member B362F725-7AF0-BF90-FD90-790FA77E0AF7
        member 5E0300CA-F054-30D3-0A19-529138B82791
        member 6D4FB3D2-588C-4302-4EE0-55D2A03C6AAF
        member DCD8CDA0-851F-3736-FCC3-29B773799A04
        member B982732F-CFA6-E87B-9FE0-CF9941793DAD
        member 0F7789CA-8893-57F2-03A2-2CBE81C1490C
        member 831B3AEE-CA79-1E1A-B5EF-EFAD17980F62
        member B8D1E821-B3ED-AA35-ADC4-DAE4CCD47D9E
        member 9935604A-6C04-D16C-FEC4-F37456272413
        member CDD8ED3D-602E-D9AA-2535-40E94C096128
        member 7F8EB06F-C946-3BD9-ACD4-2B23D8EF309C
        member 868D6924-EC50-C597-019A-0272C1BCF901
        member D798ACBF-5A2A-D218-5D76-AB8A8B061B13
        member F9189E1D-88DA-59C3-0A22-3DD4CBAEBF1D
        member 858CA363-A3B1-C23D-0AEA-A0CF617838FC
        member 9B576F07-9A0A-F3B6-F4EF-F8B854901A9D
        member B5E16BF9-8C30-9C32-26E7-6D6A990B308A
        member 96C38AE4-DF44-777F-D165-8AA129C5EC81
        member 5DA375AA-8538-5521-6E2D-35AD1D05EFF2
        member E3E9EF54-67FA-48C0-0FAC-87368B036F3A
        member 7E8B9912-B3EF-29B6-2CC6-E5C9B67D2A58
        member C2FF09E7-4890-AD6F-0E91-9ADB700C97D0
        member BD2F738E-C554-5E21-D217-171E022C57F8
        member 34B7763C-39B8-AEEA-9A3A-B79AECFF3C3A
        member DD8B1C0B-374F-FAEE-D0B3-7E5EB793A47C
        member B62DF4F1-FA95-28E5-9BFE-6A04F0373AD5
        member C6ED1AD4-2106-4681-86BA-76FCCCAF235D
        member 2FD346AF-23B6-ACA6-87E4-F3298C07778E
        member F3EBBA73-6CD0-D12D-0FDC-C30BA0B35B41
        member D48E430D-0924-E05E-0182-809BDA94D929
        member AA30CD1E-AE64-FEC8-4563-F8B397CC420A
        member 20B2D78C-B5FC-299F-6694-E50F9E36C472
        member 5FBAB653-635A-6352-ABD9-BBAA63F51B27
        member 2C723FF4-24E1-1271-FF27-507BE5E7B4C3
        member C14D7371-97B5-BAE5-8349-81D6F1279EDA
        member 0F02CFEB-52DC-EC7C-2281-2E4B0E89037D
        member EA612178-B0E4-C25E-F168-C782C33BF445
        member 52FE57DE-1C3F-7024-02E8-3B77D791A44E
        member E15E5B6C-7931-DB4A-5825-603AEB4D1C4E
        member F98A11EC-E95D-8FB6-0534-CA44DA1B0FCB
        member 1B29A3AC-59F6-EA2A-D833-CD2161AC29CF
        member 23473A31-626C-C8C1-16FC-08C108083F51
        member 30F07C89-8EE5-29B1-06C7-2E5E66162653
        member F7FE34B9-60ED-AD70-5CC4-310F9D28B2C5
        member 8632E027-E738-C21E-D77D-2408061E5C14
        member 0752E67A-550F-2C66-64D3-701BB3E35F66
        member EC4DF3B3-63EC-8BD2-E213-A3D2F8644721
        member DAECEED5-1736-FAA0-C1FA-5B1D6466D065
        member FDF41BAF-B940-3E4A-4194-D810E6275EF3
        member A3630A15-B030-F37B-A682-4C4937989239
        member 418ADEF5-B98A-29F3-6722-EF2015F67DD3
        member EEB409F5-CFBB-30FB-ECDE-2B0393F3903E
        member A834669D-DAB8-A712-97C5-228BA2A95136
        member 332D83EB-E2BC-5EAF-7625-CCC77FE9342F
        member 27F7A346-8F41-4D95-313F-3C9E189F978F
        member 47953957-6E06-AE7D-0A39-447401A4B69E
        member 1E2DA5D4-40A2-0FD5-7902-16C642017250
        member 43636AA9-A978-6698-58CE-A2A2AE2423BC
        member 100EFA16-6845-925D-538B-ADCFD9E03684
        member 7C1ADEBB-1959-4BDC-6DB7-DC13E0F259A4
        member 330367B5-7FA3-BDD4-1492-E57295A8D2E5
        member 763DF629-9F2A-021B-93D2-39FE326F010B
        member B965AB59-6D8F-D0FC-4A61-998F96EDDA3B
        member 76E37AC3-2AEA-7F19-05A9-53A3E2A4F246
        member 0C0EC529-1F37-F4D4-1A5E-DB3AA24F50FA
        member 81C5C863-F5D0-23DC-6DED-D9011E8CD613
        member 7C878768-BE0A-27C0-191A-ABB5CF412287
        member BBD94730-7DED-3775-7D9D-A8D2E3F68EAC
        member ABD9A397-F323-1640-5222-922A216DD401
        member 7CF0BEC8-6D23-418D-51B0-7339389E9015
        member 69FFE164-DA57-ED4F-C7DC-09435B7FAA93
        member 20724E64-DC9F-19D6-3BAB-B326DB413B71
        member 4A4268D1-DC67-1391-969B-64B9E93FE35D
        member 77107D22-2F6B-D0C7-28C1-F1F798575FC6
        member 4FE7CC23-C795-C2D6-52F7-5299CCACFBBB
        member 84AF9053-2B16-BE5D-6D6B-18D32B521958
        member 353B7A66-88A0-F437-CA17-637150F08786
        member 2AD91DD0-E97B-8ED1-9760-9FEAEA27B998
        member 7669ACBC-7187-DC1C-A7E6-EF57430E1B6E
        member 63A205F2-1253-935B-2695-649270B1F9CE
        member 56DFCC61-2C79-B678-9E01-B5A8C042BD9C
        member 5FF66D52-B061-7CED-E4CA-CCA05EB6C0A7
        member E567A16E-9DF8-BDFA-535C-D0E085A9D425
        member 75DFDF44-5C67-88C2-5ACF-42086EABE667
        member F666098B-6E3B-A8A8-E08A-0FD8AF2DD8D7
        member F21C2B8D-14D1-C31B-2A52-1DDD4130A2F4
        member F14D51D2-0F33-FB72-22AE-2E6B17DD851B
        member 2ABA1068-62DC-B65A-0658-EF3B7FAD7843
        member 7769409F-CA3E-A3C7-117D-4C5FD6B40644
        member C543821C-C0AE-B1B1-1C4B-1A9AF3CD0F38
        member D8CD79FC-5435-F752-8918-2FC5C8EBA9F1
        member AC5D296A-A0E4-25B9-5377-F6181F7853AA
        member 3B455DF0-5CA2-88E7-41A6-6FAC04262F1E
        member 9CEEA446-7D05-C387-987F-54E8826C9431
        member 102AC425-27B1-316E-FF8F-3A310946F1EB
        member 52355AFC-A157-A360-0A23-61254B13370B
        member 0457BC87-DEB7-9FFF-AB6B-690F1BDB3368
        member 917A31EC-67D5-3E46-4197-485CA8573395
        member 65CA9B5D-907A-4924-7420-F2CDA5529EBD
        member EBF29331-B438-E510-5E73-DB4EAC7B335D
        member 084D34DB-59B4-E46A-52E5-F9ABA70BE851
        member 40E82CA3-E9DF-FADA-C0CB-F298D8514226
        member FE632ED5-5BF4-7235-7AE1-7CA8A7C5566F
        member 8D1A0D8D-0E45-12AD-4B19-714EA61FC8C3
        member 25BF7E44-5106-A4A1-4E81-A8CEDBC0693B
        member 15F3DC23-B1FF-0B23-E45D-EE8DEB42D308
        member 6E8C4389-D9B1-3480-6948-6AEB4F6DCB26
        member D203F70D-2D81-9958-B01A-259590742240
        member BECE7096-BE5D-0148-850C-757341E46608
        member D6C1562E-1E58-7C56-1856-9E665ADE8306
        member B917920B-F746-ACD8-CB12-5D075A0C49D3
        member AA7EF14A-0AAF-3142-CE04-95F3178B08F4
        member 7A3805DB-F57B-4599-D65C-3C41799768D2
        member F7093476-1B0F-0C07-2B56-0EAB7A465074
        member 4EBF2616-8CC4-007C-C345-9057EC014026
        member DF1D5F6F-657C-A6FE-9BCD-6FFE9BD18E3F
        member D6BDD1C1-7E43-92D4-914F-C87CF189DC3B
        member 49E51DAF-FBC3-EA52-BD28-D3C168CF8015
        member 5E5272E9-F197-9FB1-1B19-4BC9AF843A74
        member 25051901-4846-F59D-CAA6-C662B1B604F6
        member 8CA364F8-E581-E983-5699-B3221940555B
        member E8F605A8-F88D-DD74-CDC6-DA7458D1B792
        member E51D9572-C931-ED82-52CD-A8C2B4B83E2B
        member 4E267AAA-2C8F-ECC8-5CC0-81D6F15023E0
        member 23790F60-30DB-39A8-6E8D-E9984949741C
        member E9C1B568-517A-8447-5F95-F81B2CB13529
        member F62274F7-5533-B5E8-1A1A-87183955FB2F
        member 91FD4ABD-A0C3-7E34-2901-E2318C52CE55
        member 83A01EBE-AF75-356D-9BB9-E28B0A280C9C
        member 835036DA-C00F-0EAC-28FA-7646A66F2CA7
        member AA4C8ED9-E169-F23E-80A6-1E68D5347B68
        member FA6F0B9B-2ADF-1A6C-00A3-0261FA6CAAC5
        member 694300E8-0BE1-1E7D-59E6-77F3A16492B6
        member FC11D585-E3B7-B062-9E90-4976C7D60D30
        member 550DE3F1-C627-3F8B-C6D7-83AD292382B3
        member CC1CC6EE-8A4E-F748-CD56-7555BE1C47F4
        member F1C2D523-1E97-BEE8-9275-3C8CC4B03791
        member EB9B7169-979C-BE39-F7DF-3E1EC7F1F904
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 224
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 64
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 32
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 192
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 128
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 160
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 96
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5D3A6B3D-AF78-B02E-8E06-40A352133B9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.16
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E96010D-7F95-92BA-877C-392237BC9458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118744
            SeekTableOffset 4294967295
            SegmentLength 2.976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B8C8BF8-9FD7-4EE4-3544-BD7A5E6C0003
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203696
            SeekTableOffset 4294967295
            SegmentLength 4.3093333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6983032-DC1C-E34F-DD81-904BB7A2B007
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326704
            SeekTableOffset 4294967295
            SegmentLength 2.7573333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F1FD64D-8C3F-96A3-34D3-F88B87D12405
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405416
            SeekTableOffset 4294967295
            SegmentLength 2.7253335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40E9ED04-F3D8-272E-5C64-659E5262D05B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 483216
            SeekTableOffset 4294967295
            SegmentLength 3.2251875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FE1208A-A506-BE7A-94E4-AA53E6BE7E8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575320
            SeekTableOffset 4294967295
            SegmentLength 4.140604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF8A25FB-979B-D3A4-6AAC-A2D41A0AE6D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 693532
            SeekTableOffset 4294967295
            SegmentLength 4.9092293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 506C46AC-6F36-754D-2B81-23BDFE0AAA52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833664
            SeekTableOffset 4294967295
            SegmentLength 3.9667916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CF064D2-0645-4971-3483-9BBE23829E25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 946928
            SeekTableOffset 4294967295
            SegmentLength 4.3955417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F13B1E86-38BD-724F-B011-20E277806375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072444
            SeekTableOffset 4294967295
            SegmentLength 2.939375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 887A13B3-BDAD-6CDE-27C3-4AC9A246B609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1156408
            SeekTableOffset 4294967295
            SegmentLength 2.8266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E52144F-6A8E-6740-95EB-7965B9C4C7B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1237096
            SeekTableOffset 4294967295
            SegmentLength 2.7253335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39525341-9F9D-318D-FD42-F23ABC468664
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1314896
            SeekTableOffset 4294967295
            SegmentLength 2.6026666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78978F35-55AC-3A65-330D-A0CD891AFC50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1389192
            SeekTableOffset 4294967295
            SegmentLength 2.8746667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3A80765-C53F-DA5D-D33F-75567FAB33BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471256
            SeekTableOffset 4294967295
            SegmentLength 3.4346666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B64CDC4E-5A10-1243-80B0-FD3B9DBD18B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1569296
            SeekTableOffset 4294967295
            SegmentLength 1.8133334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A175632-29D1-9676-920C-B393E0B8EB13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1621064
            SeekTableOffset 4294967295
            SegmentLength 2.8693333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C63D084-A040-6F66-4578-06F60350DE2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1702976
            SeekTableOffset 4294967295
            SegmentLength 2.7733333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDF97171-B794-A6C8-1C65-B015F2937C68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1782144
            SeekTableOffset 4294967295
            SegmentLength 3.0506666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56501AAF-339C-36C4-8A46-BCECDB087C01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1869232
            SeekTableOffset 4294967295
            SegmentLength 3.1093333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 558C0DFE-EAD9-BE44-F8DE-A7453493ACF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1957992
            SeekTableOffset 4294967295
            SegmentLength 2.72
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 852FF2E9-B785-EC2A-49D2-A0558B3C24C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2035640
            SeekTableOffset 4294967295
            SegmentLength 1.9466667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC88F46A-2F6C-D80C-3085-ACA9F7B6BA88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2091216
            SeekTableOffset 4294967295
            SegmentLength 2.5493333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 161A5CDA-99B6-46D7-588F-826ECACD9BD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2163992
            SeekTableOffset 4294967295
            SegmentLength 3.3653333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5D51337-F0DF-E055-28DD-D4F1B75B8A7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2260056
            SeekTableOffset 4294967295
            SegmentLength 3.0773335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90DE132B-1C85-4DC5-219D-644893554C6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2347904
            SeekTableOffset 4294967295
            SegmentLength 3.1306667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7E13D89-E98B-C9CB-F9D5-8588B5B23F5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2437272
            SeekTableOffset 4294967295
            SegmentLength 3.1733334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A118880-A6EE-993E-7E3B-020CF0B831F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
