SoundWaveAsset D80A4A86-1815-DC66-E900-513BCBA11C75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_tank_r
        member 22FB2096-7249-7DCD-BA0D-B8007FE95737
        member 141CACAC-1FFF-5934-5B25-B6C111E821B5
        member FBAD8711-8A5A-5F51-FC42-1B4B9E02D105
        member A16B5C7A-21B7-28E5-F93B-1CB8B843164C
        member 732A4FDA-10B5-DA73-B715-E40285D17EDD
        member 7CD9F99B-6376-622D-0E71-D2682FA845DA
        member EA4DC4E5-62D6-63C0-3A05-9E7CBB349352
        member CE250BED-3E1E-7C05-193E-32E0B48F285A
        member E1776EFE-0761-5804-AA21-EFB822518870
        member A29145AB-7B5E-9A27-A223-94662EA0B892
        member 13883819-44B8-4EA5-F7BF-79A16FF9C1EB
        member 5EB8BF36-0E3F-0998-FF82-51EC04FF97DE
        member 02914CD9-A741-F041-0B6D-D6A82A774546
        member 70B718E7-F724-ED77-81EC-6724434A28AC
        member 86EE0E3D-87BA-94C7-A000-077CE7F44131
        member BEC88186-C3A0-A72C-6FC3-32205D9023C4
        member CAC115B9-2A31-C24B-59DA-533D76F43FBA
        member FCC6066C-5DEF-120B-AB17-EEBFBE7AA15B
        member 571794EB-75F3-F479-6C99-201E4C85A885
        member 10B32237-A58F-D3BB-63CE-4039C53EDE1F
        member BEF74201-08ED-22F4-7A30-03A8F3578E8A
        member 732D7ABF-5925-B3A8-E27A-354C3F85873F
        member 9B3781D2-90A0-1A12-5A2A-F6A837C80558
        member 92FA4569-D4CE-5542-E6B9-C2B53D88837A
        member AC731572-5D77-3916-FDBC-A5472727E3C5
        member 3149C6E0-3678-914F-B542-4D8611850789
        member 28867A05-3852-E881-8B2F-AF6943F44E9B
        member F133ACAE-F936-7255-7A36-7CE974E4BDF2
        member B12101AB-A903-B876-CA92-037AD9839669
        member FA8F1B5F-8666-CCA2-EEAD-F293E6197557
        member 67AB47A1-4192-4CCB-8070-D99442F8D74E
        member 8F934F13-F7AA-5B45-92BC-582D0D1B6A25
        member F9E13D80-A981-61F9-D26E-FAB8C3DEA2F1
        member 4C496A1C-DF20-4A19-27CC-8F2CBC29143A
        member E2F14564-7FC5-59FE-F95C-304C066CAACC
        member 14632E31-A6C9-B473-4823-926317E22EA3
        member 996B914C-2995-A27B-07DC-AD227BEF991E
        member 13CB3B11-BE9B-0293-EA25-8E601345544F
        member 12F0AABA-3284-ECCA-C823-1DA40E044332
        member 7DAEE4C8-D0F4-73BA-62D0-B61A6D549195
        member 16E34FE9-3423-2EAC-174B-1D896592903C
        member 29105C9D-47DF-2766-4DBA-73149B82621E
        member 7DE31470-B77E-922D-0E68-BC1DD177AD1C
        member 202F5DE2-36BE-DC34-8D1D-E6779E817167
        member CF609999-B64A-0477-3951-71457EC80C0E
        member 9BCC7AC1-1EE7-6AA5-BD26-2A14D81E5DEE
        member 02E4896A-1F4E-5BA9-BB15-4A7C2E1BC408
        member 914DA6F4-29AB-284D-66D9-298462A52864
        member 5FECC853-25A7-39B0-E7F7-4925E8EB9DCD
        member E643A9B0-2ACF-9C09-EEF8-A7C352BFDB97
        member 558FCC5A-6B46-383C-2C15-52B7F17D5306
        member A00C131F-8D12-8B6F-09E9-9D7EBB4C45E2
        member 6E22E371-253B-BEE3-F4E0-990CA6657626
        member 8FEC5B6A-5D12-6B90-2704-090C88375C4E
        member D3C7A7F5-E975-CBBA-4A1E-804DC45B80C8
        member C75EC889-19D4-CC56-7FB6-87AAAC00871E
        member 1F618BAF-320A-1B42-764F-BA8D9B13A47F
        member C226F759-91FC-74FB-E14A-E17D35A11839
        member CCB473D0-8922-D5BB-DD31-6EE4807660E9
        member 5168EF1B-0E23-6800-97AC-762C6A17C3D1
        member C71EEAB3-1176-83CD-58D6-ED3B0F0DCAB9
        member E6129643-45FF-E6F2-1323-0EEF9B6A2422
        member 206DF54B-90D8-1C62-E1EA-405168B16EBA
        member 4FACED98-B9D2-F523-6B78-E21896083A77
        member E4F3D3CD-B937-280E-DEEC-3528E30B82AF
        member DD7479B7-4EB9-1FB9-31E4-0962A7C7DFCE
        member 01B46A65-BDE8-EA37-86C0-E249288C07AB
        member 5E4948BA-AD58-83E3-7B38-521156C4C654
        member 399CAE35-5A18-9BE2-2F59-DCE60F5E4CEB
        member BD4D9467-AE32-EEB2-03DF-342E51EA2BFC
        member 77EF1202-ABA1-5EA2-0BDA-18CD95A883EA
        member 57E6533C-3474-1DD1-32E4-CF42BBD2A656
        member E49837E3-CD0D-3FED-51C2-4088A62372C6
        member 0E14321B-F38C-E108-084C-55A0CE98942D
        member 4BD12725-791B-F4DE-1013-322D66410614
        member 6156B430-EF19-4CC2-8D20-3F4C175B8DFE
        member 96206AF8-DD26-D758-1516-3DB799D6053E
        member D252CBFA-4B2A-2D20-2C8F-5B3191B49AC4
        member 8F15127C-7AEE-0BC9-35A6-A2AEC67ACECD
        member ADCE8C6A-2253-5E8A-5CA9-3B2D61DE8414
        member BDC3D352-DFAB-6A65-F1B4-6C05E86B7B2B
        member D6DDE251-EBB9-184C-56F7-12A0A185359B
        member 4F95C192-2A2E-23B3-FCFC-1CC510CD4720
        member 1C1295FA-46E4-081C-1124-27BB090F26C2
        member AA960974-11B1-F2D0-524F-D492975ADB35
        member C367D738-3016-C1E3-2A59-324D9EDFD55C
        member 3DE1437E-B9B9-AF2F-09C8-0ADBD70E3A32
        member 42584595-3777-22B6-7616-41334AA167DF
        member 9AB6D617-91F4-EEC4-932E-94E9685D6553
        member 1B256EE6-7FAF-4EEF-2628-3FC23D91A698
        member B23799D0-DF2F-1050-3061-304A2C48BDC8
        member E7CE482E-DE3E-9D04-658E-DEF788FC996B
        member DEB926E8-72AB-B807-B839-B3A40C176039
        member 165FA94B-91C1-9B10-682D-D7D96D7933C2
        member A860C81B-4A09-78AD-8B3C-BF0C39190490
        member B575ADEE-9B81-45D9-BDEF-0EA5A9ED9E8D
        member 76DCA93C-CEA2-9FB3-A16B-49354959B2FD
        member 202513EE-0975-F456-9644-A45D21763BC3
        member 0F274BC8-336A-B82B-497D-DC27DBC4ADCD
        member 15882F61-42B5-954F-9412-496CEE587474
        member 72DCF1D9-FBB8-CF94-A25B-0BC5FDC0F76A
        member 22383FF8-3FA7-500D-B689-E3778A3FF4F5
        member 77D25F37-5825-A650-9C4A-67F0FC2B9ABE
        member F8B4C2F4-731B-AB7D-7E7F-B649759770F4
        member 0E7B7E56-6563-BA6B-98EF-DFF085DB7530
        member 31F54F2D-CE0A-8B43-A4F7-B064C074DA8F
        member 12761586-27A2-F01C-BC20-8AA1B9073FAE
        member 72FF70CF-7E83-75E6-FB62-3976C5D516C9
        member 92B62C69-EEC2-1B14-0B9B-22A884A9F751
        member E05B40E7-2EE5-767D-B1C7-A2E1EB14F302
        member 678C0B19-684D-A73A-487B-CA61334A1A33
        member AA7B041D-23F9-FBD1-D2ED-B1B76C3A7A22
        member 190415CE-BC05-2C67-2916-5B85BA9E4BF3
        member A23D6DA7-EA6E-BB55-43F5-04C3AC408B80
        member 15710B92-B380-5A4C-778F-D4626652524A
        member 6EE474CA-F757-3603-D06D-A23F891CA5BD
        member 1EEAD1B5-1D6E-31BD-DAAD-69E7FA6A3CF9
        member 77E2194A-1990-D214-D644-BF375871DC0E
        member 3F241C9B-0F14-43F7-4DEB-C6380317B124
        member 6815D9A4-B9AA-79A7-127B-439369B73B8F
        member 256CFAC8-96F8-3A15-2179-41BF0F4CE2F0
        member 2667DCB6-F830-A343-BD90-767B3E3611DA
        member B3CF40CF-3A8A-5C93-BC34-08C7B74FD619
        member FB55292D-8EAB-E967-2D73-CEF1698DB48F
        member 78E4F65B-E040-600B-4300-18AF52992378
        member 9E614045-4FFB-A24D-A5F1-68627342E55C
        member 121FD365-8E66-F82A-304D-67BB5022EE68
        member 30E37250-BF13-D78F-77A5-350E42EA3EE5
        member 21A7E8D0-2110-47B3-4E61-8CEDF15FFF7A
        member 7F3FDE32-9CA8-95D7-AA4F-B9CF9B577D12
        member 136CEBD9-7659-AD2A-33C5-3975EE145574
        member BB417850-6F53-CA90-EFA3-1A9F829DB08E
        member E505F744-9624-ABCF-BB5A-6C7D733AEEEE
        member BED2EFD0-251F-6230-F7F1-A87613022091
        member 54EA2F3D-D681-A6DA-2467-C76376760D3F
        member EE083DA4-358A-24AF-8980-F3392CF88EC6
        member CBD23CDC-EBF8-233C-A46F-6C3E630BC73B
        member D30B00F8-6F3B-AF2B-BD8F-771183E7E1F6
        member B7F315EF-8DCE-5514-2A70-5569F87A8C44
        member A1D4F9DC-3B4E-2A10-6F41-E7E48D136285
        member 62A60F68-4ED1-A4ED-CF83-9EB7895BD7E1
        member B32BA75E-ECDF-242E-C9DA-CA9D4FDDF6AD
        member 8C27EE22-B0C6-21BE-A571-6CA9AB0B549B
        member 428E21CE-6674-A879-3206-072E59EE0DEC
        member C74246AA-61C1-DA14-0CC3-2E197FAB81C8
        member 005965BD-92FF-2A7E-3D6E-B08D82404E16
        member 5CAC4FA6-83E1-82A8-F025-400FE569AE5C
        member 8261890C-2A14-30E9-9CC6-CA500250CEEC
        member D9F3D5DF-CA5A-C05C-4FA2-45D3C9233BAD
        member 34AF115D-1B95-0BDD-1F08-070DAFBD5D5B
        member 55D48212-5D6F-68A4-459F-ABA75F9B607E
        member F18E4619-169B-AFE4-C39E-BF7ECAE8B027
        member 03EBDC42-CA32-A025-C1B2-9897B9460ADB
        member E6C0C202-0B69-31D8-FA6D-DD397D16582C
        member F1034491-8F44-0312-C125-E0070655F109
        member CD3442B0-3568-BA67-54F0-EAECC551D2E8
        member A6EA89EE-51F8-64E0-5CEF-60647AED6C27
        member DB9BA94F-2EBD-0A4E-5309-D00D0C75401B
        member DBC9FA36-B31D-B03E-FF5B-8E087AAF85A5
        member 2B6A67F1-ED38-4082-6072-3322E67C2CF7
        member 9F959D1F-A3B7-2183-059A-6A5C326D0C45
        member 6F578719-CE6C-7215-7CB4-3CB195B4CD58
        member 3FDCDDA6-9204-EA94-E40A-6E16B756F855
        member AF4ED0BB-99E7-99A2-CDB1-48CC429FB44D
        member 96D041C8-A503-99F0-AAE3-16C685B4474F
        member 13CD444E-9247-6E83-7479-33C25662BB15
        member 5477D238-26A4-08C8-8F4A-4A4A53D8D173
        member 725C4136-9FD7-5D03-F1D1-A6756DDD4A02
        member 10FB7DC9-EBE5-054F-58E0-E860E266CAC2
        member BC914000-DA7F-B900-0869-D1A8F4E3A3C2
        member 36503D6E-382D-6B7F-4617-672D13B0634F
        member 32D51EF9-A6A6-26AF-EAA6-48AEA99556E3
        member AE9C0150-8CD7-E464-E7FE-F6FD3079C772
        member 12731A60-08F9-680D-B763-86AAD12D978C
        member 349F2264-1986-E00A-5EE7-0DB2F44EA44C
        member 7BC7FDED-7A9D-ADEC-B5C0-656BBFE19367
        member FBD47FF0-4C86-8B3F-AEBA-F65D4EF1B7F5
        member A27C4CF6-7612-CA4C-7F9B-8FDDC41AA63D
        member 0A17B3CD-7EB1-D88A-128A-F7977A8A74FF
        member C0C414CE-06C7-8F02-BAD0-54A6BE44A744
        member CCFC5397-C1E4-4052-25BC-584F8577BEDB
        member D36D9B36-0E76-2AFD-EEB3-10B75B983F0F
        member 76E77E81-51B5-FD32-A134-2B06B0838AF0
        member 650A9DCE-F66D-DB50-FF56-68DE593D8931
        member 8B4183FB-C195-5903-B1D3-A92CE84035D1
        member D2677529-D1CE-DBE4-F49D-536B59E46559
        member 98A2B500-8EB1-89CF-0158-62CF5918CED0
        member 9D418A26-DECE-37CD-F9A5-14ED98E29EBA
        member B8F67D15-C3CF-6DD1-2423-94D599D3EDD6
        member AFB1C588-E92E-DF81-61A5-CC6E7288943D
        member B98DAFA9-AEB7-9CD0-A411-75AFEFC69723
        member B94BCAB3-A7F2-6936-FAD6-051B24305998
        member D02638E1-7341-711F-D239-C6BF682CE3E5
        member 687376EB-184C-D019-07AB-23F1E835C51D
        member 140CB71F-61EF-7A9E-F0CA-ABD8C4FE2B3F
        member 525762CF-FF3F-FB00-3F44-FF2603BC7537
        member 184C0C42-218D-99B0-A7EE-E13D5CAA887E
        member F9829EC1-A581-2D2F-79F6-25666BE89A9F
        member A94566EB-C15A-1957-77C6-CAF191AFF762
        member 69599541-3454-9F9C-85AF-513BAB09316A
        member B91A2CBC-925F-8E95-731A-85B8F53CEE4B
        member 49ECD5F6-C256-A86A-DC28-BD8315640565
        member 71510123-48C8-AD49-5B6D-05AA8FAA2236
        member 5D8B2853-7FF9-6353-E104-6276A8621192
        member 16839A34-880C-29B3-67A1-4CE3FA1758A6
        member 8E3CCA5E-2992-2E05-4A1B-5375BE9E3D4B
        member AF8048B7-AAE4-0BCD-2840-8914635C6E26
        member 32387319-9564-A187-E3C2-F49A055642FF
        member 4344B0ED-980D-58CA-F321-1EC2E93A0E56
        member 10EB31C2-091A-5FC3-9607-ADEEB59B6351
        member 4AB62434-29D1-7366-BB2F-DF09A6716ED2
        member F43774A8-3324-03A8-F153-DC74D39B6CC1
        member 641EACFB-F49C-3902-2C0A-8B6D99D352A8
        member 4FFEE326-C088-542D-9A31-E7BA9260CC30
        member 8D6632CE-B035-388B-1EFD-74EACC615A7C
        member C17AB7EF-8B8F-369E-FC3E-CA0B8C6518BB
        member 107893CB-30A2-A76A-70B9-D7A24DD98D62
        member 04EAE913-18D4-D574-9E43-94CB7EF11AAF
        member 1BBB5DA1-271B-D77A-BEFE-59F676ACC8FD
        member 626352FC-6583-6B49-2997-BCE2430DF483
        member 131F87E1-7F82-A67B-132E-AA7CBFF8B208
        member A520A073-2443-7716-39FA-7DE1115C144D
        member 61E60382-F7C6-7C94-306B-5BA6402ADAA8
        member CB1471E9-6F8F-38C8-2FEB-BC22D26F2216
        member BA0FA700-4C09-D356-843A-B720D44C6D22
        member D549B161-152A-532C-453B-FFD765D04FE3
        member 8BFDAB6F-9FED-0D9D-40AE-85A28D392201
        member 0948C96F-962F-7556-D03D-D0667DC76929
        member 30D2F4F2-A028-A157-40C9-40024B8A6A2C
        member 88BD907A-FFA9-21D8-9E49-A7B7786A20C4
        member 64EA4FCF-7D6A-A62D-19F4-DD2BCF6EE1B3
        member D92B619D-FB21-AEA6-5E34-18C8C285CE7A
        member 58E883BA-5BCC-5DB1-2BF3-C6C737054E49
        member CE11C8A5-0731-EDFD-6DA3-DB8D191BEA59
        member 24BC0A0F-86BE-F794-9E38-D989BD9EA8F8
        member 4D9E9ED6-B7BD-E068-DA45-4569401696EA
        member 0EB20D2B-F712-CE87-A165-2AE09553D491
        member EA674695-28B1-6CCF-342D-181F101ED038
        member ED3190B8-B6C6-0548-ADAE-B0380E6638B8
        member 343EF8F2-D16B-505C-DFA1-6636763081EE
        member 08E8E76C-F5DE-9AA2-FC88-2098D349B89D
        member D3172811-06F2-3062-3DF4-80691E90195F
        member 6EA56F13-64F7-1973-E49B-9AB676CCD56D
        member 54CF90B6-81E7-963B-794B-C8F4A3096F3D
        member ACAD1EB3-B8A0-490F-DDE5-226BC6FF6296
        member B41EA83C-57EA-02AB-212A-8C66945438E3
        member 8CDA2D0A-38C0-43C9-8153-5C0EDF5993A1
        member 8B241DEB-C4F8-326C-57CE-8845FC4474F8
        member 8B1A70A9-EAED-8F88-6B9C-DEE27BD8385B
        member 7E2454C5-9EAD-7A0C-BDCB-6C3A3980C0E1
        member C42CCC26-453D-11ED-8494-E7E606AC2035
        member 95FDEB7A-B63A-B55E-8D57-D676C74CE790
        member CF83EA4C-0092-5073-775B-17ACD7A8614F
        member 79ED7992-7DD8-9455-848A-84FF4F76EC72
        member 05B92699-4372-1C15-D892-6F3B4A8511B6
        member FD24BED3-5661-EB88-62E2-7C68FF36549D
        member A7B69239-D268-564A-3663-061B56E9DD8F
        member E43C2608-1CAD-96E7-384F-6E440934964E
        member 17B5F2F2-61C0-EC0D-6A26-7271A05EA506
        member D4E620BF-2298-8459-6841-11DC954B48EE
        member 49C22B69-CED2-6F6D-5445-06B6D34CC3D4
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 273
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 78
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 39
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 234
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 156
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 195
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 117
            VariationCount 39
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 32E44681-E459-CAAF-9E8B-19207E10D40D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.2106667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEF4F1D9-C8FA-E824-0F06-56E5D27611E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91648
            SeekTableOffset 4294967295
            SegmentLength 3.0293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 461D0B53-F9E7-8372-08F9-A626444E9E51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178120
            SeekTableOffset 4294967295
            SegmentLength 3.2906666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11B383D9-6CC7-80AC-5F95-7703DDB8BC11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272056
            SeekTableOffset 4294967295
            SegmentLength 3.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FC3E628-142F-68D8-66F7-8C6C792995D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361120
            SeekTableOffset 4294967295
            SegmentLength 3.456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7A92A14-52D9-BA3F-5D34-A2FF96989C77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459776
            SeekTableOffset 4294967295
            SegmentLength 3.3386667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D886F7B-188A-2563-CB38-DFB71E4FCDAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555080
            SeekTableOffset 4294967295
            SegmentLength 3.1786666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B58F11A-82EF-1058-08BE-A672ADE4AF1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645816
            SeekTableOffset 4294967295
            SegmentLength 4.214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6D36CD8-D12E-765E-3120-CAF129206BF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766156
            SeekTableOffset 4294967295
            SegmentLength 4.8319793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEF5C400-AB6A-FEC3-5D3D-508F4E66D15C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904076
            SeekTableOffset 4294967295
            SegmentLength 2.9084582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FCD85EF-ADD7-A2E8-F52B-D281BE1D048F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 987128
            SeekTableOffset 4294967295
            SegmentLength 4.862896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B187B4CD-A365-4295-4BAB-CE2FA29D466C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1125960
            SeekTableOffset 4294967295
            SegmentLength 4.3800836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F26B01B5-A634-B184-DDD5-24AD0A75AAC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251020
            SeekTableOffset 4294967295
            SegmentLength 4.1367292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1679B242-A3FB-2D16-59C1-18A7D30DCC60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1369156
            SeekTableOffset 4294967295
            SegmentLength 4.3955207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 149A489A-DCAD-69C4-2DF8-D48E7AA8C524
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1494672
            SeekTableOffset 4294967295
            SegmentLength 3.3866668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38C4314F-AC9B-2749-9D30-681DE2A7F15B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1591344
            SeekTableOffset 4294967295
            SegmentLength 2.64
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B24E0FC5-36C0-75D1-CE4F-0BB9AD99DE57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1666712
            SeekTableOffset 4294967295
            SegmentLength 2.816
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD401F58-39F2-BDAA-4163-60AD68B4942E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1747096
            SeekTableOffset 4294967295
            SegmentLength 2.256
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31A2BECB-910B-D613-8A73-9307E64698AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1811504
            SeekTableOffset 4294967295
            SegmentLength 3.5253334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E90A5C2-911D-B08B-9A53-31948E4FF006
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1912136
            SeekTableOffset 4294967295
            SegmentLength 2.9813333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08A60C66-1E4C-EE06-FF94-BB88E9C8974D
    $::DataContainer
    Subtitles *nullArray*
