SoundWaveAsset 5D7CAC31-481A-73D6-72FF-FA704726B0B1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_at_soldier_r
        member 0505C899-D5FE-04B3-626E-39203DB3F15C
        member 13A3266D-0A27-CDA1-1954-EC4B2F99CC26
        member 8E9B0259-CDD1-4EB2-DF26-D30569E08273
        member 92452100-F77C-84B5-9791-C16A5573C9A3
        member FC4A4E77-3206-1EC7-DD55-4F242EB62723
        member CCDBE85E-8946-6111-3E80-CBD82827AD7E
        member DC537E45-F926-CD69-0579-3D8F8EEF6A6F
        member C5D9ADF5-C02C-55BB-8EF6-030CEBB9F5CF
        member 1FAB0AED-7E67-9A2C-D9DD-6D711C5391D9
        member 94A20071-C695-731A-00D9-19C19E85B08D
        member CD5E2AFF-F8EE-A393-647C-023399DB7B46
        member C3C7B53D-1D15-49F7-F234-A5EF04C60E2D
        member 323F2917-1F39-8B50-2006-0D1CBB257902
        member 3B400E55-53A0-4C74-02EB-76261BC9563E
        member 52F81618-A112-0F1A-3654-37BFDB89DA7B
        member F1DC0A97-19C6-1FE0-87C6-6047E0FDE180
        member 71E8119B-8671-AC95-14B4-EA4A0EF88888
        member 8CBFAADC-0E43-E628-D163-C49DC2350E32
        member 52FBABA1-F253-7203-2AC1-1103735FE9D0
        member 26207422-402B-4DA8-DC52-B08FD30BCCC9
        member 6762C78E-13B3-F5A3-EC42-2CE6A1F7C06B
        member B81BEFD3-2FF6-D619-0D96-7F6218BAEF76
        member EA59B823-E23E-1106-A4F5-D453CE53A026
        member 89911494-CF52-53FC-0F9F-DAA21435EDDF
        member EAB17B4F-7289-23DB-F2E5-8B90B076AE19
        member DE013C74-29EE-5E0A-DBF0-68D8CBB59E9F
        member 49674789-E6AF-7EED-17F6-7CDB34112C7E
        member 388F1160-9ED0-5DB4-562F-62A8A0C21D7B
        member 9F1F5381-F147-E357-8406-16396B68A06B
        member 3DA7591C-699E-85BE-120F-6BC655707DBF
        member 51B9F8F5-9F8D-A896-6BB2-9417A9F3C221
        member 3006BC38-FF36-D999-BD8F-6E39A8C08645
        member ACC60753-B26F-73CF-9757-088483CBA4B1
        member 59015786-FE6C-ECB4-61D0-6D8F97A6BF6D
        member 454F3CC7-4DFA-CBA6-CECF-24810A4438A0
        member 57DE7A0A-24B9-8626-99A6-16A67D338640
        member 85947ECB-0338-E77A-29FB-67F31199F944
        member 642DFC49-C777-5D2F-EA99-A2276EEC665A
        member E43C1D6E-CD84-CBCD-793C-AFEF1488410B
        member AA6050F9-307B-EB5B-C0DB-3869B4747286
        member 49A8C0C9-D7C1-F5C9-B2AB-67ABB0BC34B3
        member 0CA712E1-B7D7-3F2F-7535-698A5A294FF0
        member 8F73C3F4-A8EF-F61C-A5C8-60D20C11039F
        member F6AB177D-499F-A14B-0CD2-DCFD9D7B4B5C
        member D683044D-AC67-AA13-BED7-4F99D20F0A81
        member AB2EDC04-D68D-B3F4-9EFC-62ADB3005EAD
        member 63BED4A3-C35A-2392-F460-966F4209C953
        member F42FDF33-1FAA-5BA8-A449-70C23A3BA43E
        member 68D0B1AB-5D55-B775-6B08-76F1975B53AA
        member 6AFCC517-97F3-38FD-A262-93DFAE5D1368
        member 55CC4478-8E11-2D9B-8451-1E34D0B5D7C1
        member 7D8E5557-50AF-CDA4-4E26-7FE00FA82DBB
        member 764F924A-47D7-31FA-6D07-C43DCD247262
        member E5A7D17F-3131-8B56-2DA4-5CCA56525316
        member F13ED9F6-78B0-1BA5-CC3F-A09F5C8F599B
        member AB67306E-F1CB-F243-DB3F-7AB546512CB2
        member D341DC4A-0057-49B1-736B-BE9FB54543CD
        member 5A7A0C3B-1927-86DB-27E6-349158B0E7F1
        member 02B98211-B918-C33B-0F1E-76C264EB37BB
        member 79C9967F-44FA-D952-4AB2-D713BF5620EE
        member 7B32713F-B506-929C-FB0C-21D76DA54BB2
        member 2A896E50-9323-F64F-A8C8-D601B1379565
        member C7C8EE3B-DB51-4ED4-AAF6-FF73149938C6
        member A12DEA1E-C92C-7B5C-F9F2-556B29BA556C
        member 8F575745-BBC8-5785-6DFB-F52DC564EF4D
        member 916540F5-B209-98A2-291A-085C162AA138
        member 6CA0B455-0BD8-E129-B273-1477823ABB98
        member 47E9C751-F983-4A09-7A3C-D17CD7E8AB5F
        member 93D56F6C-0D0C-BAF2-345D-443B5F247DFE
        member F7F621EC-528E-6004-B946-0A9E7BC47468
        member 3BF88CCA-E0B3-B2D0-9D34-4CB8608E8418
        member 802290F5-D014-26F9-D4A6-1DA58C682C7F
        member A2C48797-C178-13C4-D383-4AA1302FF7C5
        member 1A7D32FF-BF5E-63A2-8FBE-ABE4247D0395
        member 40656F3B-07D4-BE5A-6B1D-AABE30F48A28
        member BB2CF7B3-D265-C6F1-AE22-0FC928778072
        member 2081292D-B5F3-FF95-C407-BCCE3FBA1E32
        member 473592AF-61E3-9C06-10DC-1A5F002C89D2
        member 0A79D9AB-5A66-1BE3-6215-99F51C7E11A9
        member DE688806-0269-A7DF-1077-3303E2A8E294
        member 0BF6E024-2930-38B7-F9A9-DFCF4885778A
        member 99178B4D-F114-C27F-83C5-6DC080445EB5
        member A10D5DBB-6345-6465-B3F0-525D76596F81
        member 874F598B-C8B3-14AA-E7B4-DBA5C0501A46
        member 51DDB162-91C9-3622-15AD-5CA676F5F036
        member 385305BF-7629-2F5E-3AF8-E49F98F9C475
        member D6BDE2EE-9644-7D54-D3AB-B7061D77FED4
        member A665048A-48EE-DE69-A0D9-1241245E693E
        member 2BF5B3C7-F952-3659-56E8-EDB66F3DF348
        member BE18D034-8E1C-F617-6EB8-57E869AEA37A
        member FB3D4646-1D99-9F0D-456F-E66EF3AF3566
        member 41C38415-5BD8-ECBA-647C-BAD8E6F3D63A
        member DBED4A71-B894-49B8-2292-DFA8D2ABAD59
        member E1CE4BD1-25EB-9810-45AA-AA7A45C19CF8
        member 46AD40E9-C6B2-7A45-1B06-5D871F0548EB
        member 1E29189F-73ED-7450-C2AC-D02817A27FC1
        member 5C93F2B7-D6F7-F1AB-6E9D-F1F2CD9514A2
        member 581BB640-259E-1BA6-DA57-9D9FB66BA6FD
        member 0EEACA42-D192-C90C-ABD1-97F6851569BA
        member EC41F083-3190-1250-855F-0C774CE3C74C
        member C5F3709F-41F1-FF9A-265A-8D8E2B6894EC
        member 863D5F6B-E7BC-7B54-EC32-37F80C4CACFB
        member 9F0639D8-891D-9F3B-A90E-20228D06BC1A
        member 3D56CAB2-07A9-527F-FFE1-C359DEF5E101
        member DC2006A4-C28E-32F4-5F91-C355FEF81803
        member DA3DBA71-6D85-6612-E4BC-5B28F0DF8E5B
        member 8BE9BB34-0331-BE32-E90C-0B21A10FD73C
        member 1886F07C-7C5A-D35E-9816-44A79AF9E14D
        member F59AF374-0986-C3B5-0CED-6628DC91A976
        member 5B461CE3-56EA-F008-3817-280F43E523BF
        member 0D49F34F-95DF-8507-7675-BE652E3BE24B
        member D50DF7A1-63C7-6161-8269-A37B9BE02D05
        member E670F87C-566A-967A-84AC-E8D42B906AEF
        member 0A834FAD-1F89-3A75-879A-1940F027434B
        member 75D5340A-F7D4-4460-D888-6DEDFE95F8E7
        member 570264FF-514C-A8AC-A682-40B5D6E6FB1D
        member 05595C80-DCDB-BE02-B995-D961AD7FEEBD
        member F065D61B-58F9-C74B-B98A-CC813D4CD7A7
        member 86A47B88-AE07-AE3E-B1CF-26D216CF416C
        member 2D007C95-BC29-6295-699D-437A36EA9F12
        member 8F19BFC6-08EA-4CA1-09B1-533F7C733E29
        member 68E1C669-942D-7E25-BFE3-AD115FBBE7B9
        member 55F6A413-29AC-0190-20EB-DB441F8ED6B6
        member BEC3F4CB-0D37-5F28-AAE0-123715C8822A
        member 7BE150AE-BADD-1C84-D23E-99B4220C91D0
        member 307945EF-8787-1C74-7038-BBCFBCE381FA
        member 0C2FEAF7-A2CC-6E91-DBDE-A5E23EB469BA
        member 2D65DA65-A7D9-9DAB-A42B-9C22EA27BE1D
        member 4E036485-77E7-32E5-36D1-5C31DA657FBF
        member A49A4C1C-8455-5B6C-4394-8BE181A6618E
        member 846A9960-82AD-F14B-D107-0A046E11BEEA
        member 995BC4DD-353B-7C72-72FA-7C0E795E2A4D
        member A7B71F85-FD5C-84BC-E298-AC55D14CDB7E
        member EE7BF84F-43EC-04F5-352B-4FEBE0E46FF7
        member AB835669-391A-0535-04FA-EEE52EC49E33
        member 26DD4477-B00B-47E3-3204-C649D876C054
        member 46843075-DBD5-86EF-562D-55A07B54A425
        member 01323A79-454D-C05B-3D3A-29F1C2CEF5D4
        member A75CF501-82ED-E219-980B-3D81256185FA
        member F59422F0-3018-79B2-BFE1-95220F78C303
        member 8E00105D-EEA2-260B-DBC9-488BEEA72254
        member 98ABB872-1D38-E238-5F2B-E466BDCD3B3A
        member 40D3F085-C25D-6D52-636E-059E6DBE687E
        member 9573EA21-77BE-EBFE-FED3-0604DB720032
        member 7DC5B70C-0199-C8DF-F7A3-70B317A880A0
        member 86CA6115-7F57-5EF5-7DD4-3F37028A8BE8
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 168
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 48
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 24
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 144
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 96
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 120
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 72
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation E9530259-E16F-5445-2621-8D63BFBF5724
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.1466668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72524F84-C5DB-4E68-8418-0DE3A0EC7F2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89824
            SeekTableOffset 4294967295
            SegmentLength 3.1733334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 171CEEAE-6299-3712-6E01-24890B04DA60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180408
            SeekTableOffset 4294967295
            SegmentLength 3.3493333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D795D9E8-D33B-4D53-66FC-50203153A5C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276016
            SeekTableOffset 4294967295
            SegmentLength 3.36
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 161EDD82-6BA2-B113-E646-6A32446D5BEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371928
            SeekTableOffset 4294967295
            SegmentLength 3.4613333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2D5C150-4782-B1B2-3E35-3C968819F4E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470736
            SeekTableOffset 4294967295
            SegmentLength 3.7234375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D733741-66AA-425E-30C5-7D07BBCAD948
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577076
            SeekTableOffset 4294967295
            SegmentLength 3.816146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1753E2A8-6AFE-10DB-7547-01F5F7D80823
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 686076
            SeekTableOffset 4294967295
            SegmentLength 4.0401874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80E8A78A-DD73-358D-9EDE-C653938EFFEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801468
            SeekTableOffset 4294967295
            SegmentLength 4.5423126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CADB6915-1AB6-0042-9B5D-E6EBFC89C674
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931172
            SeekTableOffset 4294967295
            SegmentLength 3.0133333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACA1D117-EDC7-6C99-3F89-041150A29314
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1017188
            SeekTableOffset 4294967295
            SegmentLength 3.3653333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92A61BAA-E5AC-9CD7-979E-D3803C38EE3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113252
            SeekTableOffset 4294967295
            SegmentLength 3.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFFB9E26-2D63-0C3D-1C2C-3E24DF6C0E17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1202316
            SeekTableOffset 4294967295
            SegmentLength 3.9733334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EDC693C-0C0C-4514-79EE-29FB81EFAE8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1315732
            SeekTableOffset 4294967295
            SegmentLength 3.36
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD3050A4-24C3-20BE-36BD-985B8E0FAEA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1411644
            SeekTableOffset 4294967295
            SegmentLength 3.6213334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC3FA2EA-8212-AACF-E9A4-ABCACE042001
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1515012
            SeekTableOffset 4294967295
            SegmentLength 3.0026667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0201D61E-E7B9-1DFC-CAB0-FCA408DC661D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1600724
            SeekTableOffset 4294967295
            SegmentLength 4.8106666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B8A3163-90C2-88F1-9F49-87DACFC8F30F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1738036
            SeekTableOffset 4294967295
            SegmentLength 3.728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63AC640B-8C17-6822-97A5-4FC5F2414A16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1844452
            SeekTableOffset 4294967295
            SegmentLength 2.4266667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91D359BA-BD9B-383A-0A7D-8911F404C995
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1913724
            SeekTableOffset 4294967295
            SegmentLength 2.9653332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 120081B1-476F-FEBE-8A24-B4D6DC8C1DC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1998372
            SeekTableOffset 4294967295
            SegmentLength 4.6346664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D9AFC97-209F-FD58-EB69-9FAEE0CCFEE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2130660
            SeekTableOffset 4294967295
            SegmentLength 5.792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2499D43-7CB8-1B0D-B454-525D949DE32B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2295980
            SeekTableOffset 4294967295
            SegmentLength 4.0266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F00C4D45-6B5D-5A6F-51BF-52B3A70790C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2410916
            SeekTableOffset 4294967295
            SegmentLength 7.7093334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC896A8D-49D8-ECF9-442B-E5810DD5109D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.848021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B105E71-CA84-0E32-44B3-CDFDD30DE2E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138452
            SeekTableOffset 4294967295
            SegmentLength 4.0939584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C278A4CD-C0C4-1810-94EF-4ADA8769C6D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255372
            SeekTableOffset 4294967295
            SegmentLength 5.0346665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED63221E-F90A-6CEE-E219-1871BC6E4326
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399076
            SeekTableOffset 4294967295
            SegmentLength 4.500583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC960350-7A1D-027E-3F2F-8D566A60E9BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 527564
            SeekTableOffset 4294967295
            SegmentLength 4.1517916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AACE6E95-E8F7-B432-98D5-300B92F7E03C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 646080
            SeekTableOffset 4294967295
            SegmentLength 3.2275624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A165AF1-0BD0-2DE2-F504-C8469682ABC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738260
            SeekTableOffset 4294967295
            SegmentLength 3.6586041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66B27E63-73DA-907F-74F5-F7736702E198
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 842700
            SeekTableOffset 4294967295
            SegmentLength 3.1439376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05F0251C-242D-9630-9265-3FFB3C8ABC2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 932448
            SeekTableOffset 4294967295
            SegmentLength 3.699375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C894E0B-DF4C-2342-BB2A-4194F94C4581
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1038104
            SeekTableOffset 4294967295
            SegmentLength 6.0120835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71E1AD4C-6B05-7A75-77E7-E4884B1AE45A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1209740
            SeekTableOffset 4294967295
            SegmentLength 10.403542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0505C899-D5FE-04B3-626E-39203DB3F15C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1506724
            SeekTableOffset 4294967295
            SegmentLength 6.480771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13A3266D-0A27-CDA1-1954-EC4B2F99CC26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1691752
            SeekTableOffset 4294967295
            SegmentLength 8.813458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E9B0259-CDD1-4EB2-DF26-D30569E08273
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1943376
            SeekTableOffset 4294967295
            SegmentLength 4.5898333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92452100-F77C-84B5-9791-C16A5573C9A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
