SoundWaveAsset A688DC78-013A-DE35-9C48-CE9D1FA56126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_aa_r
        member 2C000B46-CF0F-D5B9-75F8-A28C88FA9389
        member 9BF4E724-3B90-D319-B86F-C059B6762544
        member 6A36F866-0745-45EE-F233-DF26D1822789
        member 2990F170-047F-91A1-6BD1-DA7E2BC4BDAA
        member DB77B975-33D7-BCE0-1538-609781456785
        member 60078AF1-80C8-E609-F901-4B6A54EA0764
        member F23DEA1B-3543-72FE-64C7-BD6E1A75BC99
        member C2D56ECA-9D20-ADCA-10F8-12D9D5931793
        member DD793A32-12DD-3961-66C7-69617FA6849B
        member EE2D2E1F-12FD-E3FF-EC71-385551020083
        member 0A5C7D8E-3E68-640D-FDBA-4FF142058CE5
        member 1F2C74A4-F677-B583-6F3A-D485A6794A85
        member F15EA379-44C3-2AB1-675B-594CED45EB7E
        member F2DFFC55-72CB-BDA2-3DA7-72025C097CC9
        member C1BF442B-C410-9A31-27D8-B8705BAE3B54
        member D5B234DA-3C82-BC20-775D-6D8B723EFB60
        member 82A63252-5FD4-0659-6FA7-0EB8379CB3F0
        member 45D6CC73-D89D-B0D7-BA53-B89A3F9E2C57
        member 673D34B3-09DB-4C9F-AF96-5B1524A573ED
        member D94198D1-D86A-829E-62BE-BBF28654580E
        member C1CCD7C0-4D48-045C-69D6-52E0F0FF2F45
        member 24B3F8ED-95B3-1BBA-80CB-30C1416693CF
        member 12D70971-75BE-E7C9-12CE-AD385D3ADD75
        member C91FA0D0-FE33-B446-A181-3369BEF592F5
        member 64A5E5FD-E391-8DFA-3DF8-06291782A578
        member CA5352C1-B5C6-0F2F-2D37-73F95826104B
        member 8422E78C-AAC5-65B4-F39A-470805D3A4AA
        member B35FD622-6175-DA2D-51AD-B17F9E16278C
        member D1252640-4B6E-888C-48AB-F96D9F55823A
        member 4F098244-961A-D7DE-8757-570EA003B62A
        member 920BCBC2-8E94-B785-5B48-E572D9EEB649
        member 026C0403-0025-60AA-63F0-2927BE5EA7CC
        member 4E6EC880-D404-3287-C423-58ED4999D554
        member AAFD4F3E-AB8B-0360-4B1F-608592FA7F43
        member 92E916A3-3501-183D-B279-F2A4834D7806
        member 3D81F394-1E15-9BBA-E71A-B4E07A0A72A0
        member 18CD442A-F47B-421A-9F46-92215C93CEF3
        member 6CE77CB5-47A8-30F4-E188-32644D791593
        member FFAD4387-3DB5-7943-865D-F9363C295136
        member 5283EDB7-6C50-38BD-9B1A-FE490323A192
        member E01FE7D4-B1C8-3EA3-ABB7-1BC8E0896BAE
        member 25F57B3C-2C87-5941-194A-A04398C474D9
        member 0ED39C34-F2C3-1420-2DFF-679F34CAFBD2
        member 24512CBD-2B11-D1D9-8144-3C3E75A86E06
        member BDD8BCA5-C21D-89BA-3B25-C815C6455B4E
        member 9128CE32-BFFE-42BA-F70E-97BF752AF668
        member F21921A6-7149-D620-81D4-332E3ABF05F0
        member 6591B91F-371E-D3B0-A51F-67E735AF38E4
        member 29BCE444-C10F-1CF0-7531-B597CB209BF9
        member C9492C85-C278-BB81-6A6A-A3727970D8AD
        member DD07538D-8070-86F7-3008-A24DA1A07CC9
        member 29D4945E-DCAD-3D4B-8A2A-8B0B55573B44
        member D4B876C8-DAAB-F200-2126-D3168EAEB7C8
        member DDB4C605-1A63-BE98-745D-718EA5F02D0B
        member 9D57E61B-D260-7EBF-3987-1BE911FD515B
        member 082DF777-74FF-3B13-54A0-FC2CEE024D49
        member 7FE724E6-DCD4-05BE-C78A-B3CE95EF8713
        member B4ADBBE3-8FBC-4F3D-BD9A-2CAF561122FA
        member 9756A94F-3717-4551-8038-7759E4AF007C
        member 3BE2D54D-9407-79DB-0DAC-98C4B732A238
        member F59337F9-7134-3756-1F9C-AB593C269C12
        member 494FC368-DCBE-241F-AF0E-63A5C090F59F
        member 4D3AED4C-4B08-D537-2FB5-08D35D95C3EA
        member E9535C0B-CC70-0EBD-707B-5A6C84C96775
        member 2A358408-849A-472F-083B-CB6A12086401
        member DA895C76-0AF5-0A3C-0347-7647B8F11AF0
        member 8C00503F-0531-B10E-060B-38A458FC46E2
        member AAA4F066-58BE-9017-2F1B-B71C24470A59
        member B59F8402-7421-2C7B-2182-75986B3BD08B
        member 41D62864-E2B4-7B00-F072-A51AEEAC845D
        member ECFF34E1-3C6B-9E01-26DC-0B2AC85A3B51
        member B6087871-C82A-61C5-0329-EE9039EE4D54
        member 3345E0C0-C3B8-3143-EF87-B16B241582B4
        member E194C837-700F-76A7-6245-AB36EC55BB7B
        member 59BB96B2-2AF9-C19B-6474-19ACD6844D95
        member 10B62D46-99E3-8C42-9CCC-5AB0F41A598F
        member 34A8752D-E9D5-5E0E-EB38-07041D89794C
        member 8F43E66B-39F5-8BBC-9CBD-CD42EB52618C
        member 7E9A04E3-4715-CFEB-463D-9F740D02BC61
        member 5A91E81D-3C6D-C120-317F-5A1E31206298
        member 605FF61C-57A2-D11D-0F45-0D8DB1002E1C
        member 1229D5B2-FA2C-4911-93DA-029468024FD7
        member 3F9CC497-8909-9C31-098B-0C691DDCC156
        member B8688E9F-8BD5-718E-F8C4-4D38DA81894E
        member D57A4FD4-15C2-BA12-973B-176120B85B41
        member C446FCE4-39D3-5A80-FA4D-F2080732D607
        member E2150FF1-EAD6-A394-5AAF-67642C04E380
        member 8BE432BE-3E00-0B2A-1670-BBCE8D5EE9BC
        member C5B7799F-15DE-5CB8-41A4-3007BCF5A919
        member 11D26ABD-35A3-1D8A-AE3F-D4B3D3DB573A
        member 57A5CF48-2218-92A4-85BD-5AA03DCFF56F
        member E49376A2-5543-1181-E01A-40F43066079C
        member 713B466C-EAA5-0172-5545-BFD63DE9B527
        member F348792B-D6A1-2E37-B485-F8409E14E85B
        member 53878475-67FF-DFE9-8FEE-DB0677549B21
        member BB818BD1-C72C-0B2B-D720-5392B7E53A12
        member 91603966-9756-6016-5BBE-B66F9C06079D
        member 47316991-FBDB-300D-81B8-D02A2801CB80
        member 946F917D-E05B-F3BE-86D1-CFE6466264E3
        member 74C7FAA8-6F2A-1C2E-80DC-7D4B18BF17A3
        member 311A5A3B-619C-3968-D041-1C94172D8A04
        member 26D12F9C-D6F7-3F89-4A7E-10613F55CF18
        member 5530684E-AFE1-6C4C-BB16-53D14BCC1E8B
        member 48CC42EE-C72F-79E3-28E5-5583F2422888
        member B98D0E46-FCC1-9167-CF3D-9A498FA95407
        member 6DE0086E-1CA1-3656-A5CA-1B99D1F10500
        member D28B4A4D-327F-214C-3659-62ECAB558C50
        member C707CEE2-244B-ACB1-EF54-331ABFF170CD
        member CCF760DE-C471-7C3B-A6A0-5BBCE5394DA1
        member 6A03BE60-7ACE-7F35-0430-7B30D93B8D06
        member A7B1DDFE-2E2B-4F8C-A7C7-C85047823A79
        member 6568F9AA-D441-6740-1A28-6DD74CBE4D11
        member 46DC76B8-6A3C-997D-1024-4304224E17BA
        member 16892A93-86E9-8ADB-F12C-C5C3CD71EFF4
        member A3BC8B1D-2467-1423-D845-94CD36A87564
        member 36310C05-FEEC-4919-DF57-2CB42BF6D618
        member 7808B53D-281A-07BB-0202-800707436BE9
        member 9B2845CB-C0F8-D37C-B718-F0F706918471
        member 4DF4EE5C-1D56-BC89-3F3F-A71D52A27714
        member EA9DF91D-DAED-9E4E-2DAC-4B4FD88521A1
        member 62779063-17F4-EA19-C0F2-D2F90662FE05
        member 472855BE-4361-E7A4-5A0E-693B1DEB02FC
        member 13DFADB3-1573-BB0E-69F6-721D89A51A53
        member F93AA848-3748-24A8-0E78-638A2F59EB41
        member EFE5BDCB-272E-F593-9825-CD736BDCE1DA
        member BBB083FB-A1F5-D9CB-82B6-90EE37DAFEB1
        member 41670C00-AEA9-026B-D836-2F0817116CB5
        member AD277254-4759-4A01-652D-A3AE1C4A69B7
        member 2D7BC900-A7AE-E7D2-574C-03E4D6FCFB11
        member EF48067C-B293-1A8F-DB39-C9C8A6791F68
        member 815F48D2-3620-BFDD-6CD5-98F0C0D6B013
        member AA3B5DCC-E281-5C35-3018-4068B1DFDA16
        member 4F632A36-1608-180C-4695-5680A07C31B9
        member 3561458C-20D8-C4F7-4D40-DAF6D0706D7D
        member 50879C27-5919-2935-DF16-CCC428741952
        member B6DEC6E1-6060-2C46-9D36-7B20E3E22156
        member 5BA23C9C-46A2-7987-F517-DE084D964813
        member 989B18BA-8726-B7A3-A210-10FA8D0BB1D2
        member 465C67F7-3277-E0F6-3086-DE584091EDD0
        member 073FE635-4364-6254-1013-D94E2D85CA2F
        member 09F61E75-25D5-670F-1B90-5B8CBD7F760D
        member F7CEA50E-1A86-E28E-2EC2-0EFB80821008
        member 15C1F0CF-C026-42E8-3B7F-D1675074B9E3
        member 4115F8FA-CD3E-EEB4-C5E4-18F99B8C0F39
        member 2006B81B-DA31-C9E8-B82E-37882AD64CFD
        member FA8E0EA4-70C2-EC8C-7B14-681BF651CDA5
        member F7BEB640-42A8-9E9D-58AD-1833B98F6307
        member 91F101BE-C7B7-F37B-0314-9FCF360399BF
        member 6144A39D-A7A2-A740-8E6E-024583525178
        member CC5AC0BC-9711-234B-48E1-749EB95DA697
        member 05FFC3D8-5133-E8F2-86D9-DFAD2087CDBF
        member 8062D83E-8F85-85BA-ACB7-5B4AA4DD3A5C
        member 004CD356-8BA1-DD8D-419B-2D143A31679A
        member 0CF3A787-23D8-3AFA-FB29-5D95DD9218FD
        member EFD22966-8B4F-1AE5-CED1-3C6861A8E8FC
        member D8FC4CFD-9520-5F2B-92BB-A4AA6D95B47B
        member 834B3C55-46B0-A06A-BFC6-EB3F95CEE66B
        member 187D2448-95AD-A4B7-91E7-8135A4AE6AA6
        member 735239B1-FF23-ED4A-07C8-F459CD6AB67A
        member B7BDA249-2F58-EB2B-F5B4-7774DF26B321
        member 0B028F5F-A069-5D0C-D1BE-257503AC90A1
        member 15703775-B89F-9293-63DD-C00F3768B12E
        member 1209BB0E-F74E-445E-8515-1B165AC36873
        member AB8D33E5-D069-6BA4-78FD-A1FB04F236C9
        member BADEAB27-C5BC-9E40-8D56-3AB284B20298
        member A5085D4C-0300-4CEB-F782-F5BA30C2BEDB
        member 6EFAEEA8-D853-9D67-BDED-B7C9894ADF4B
        member 6E167F6E-A1E4-7103-C413-81DE918CF792
        member 2598A24B-A0C7-DB29-DA24-CA0CDB6A85CC
        member B5C9A7C0-E4A3-F214-2131-199281B2B9EE
        member 0D3BC607-7E8A-62EC-85BB-EB74C1936CE1
        member B52CE877-F88B-1B1E-B416-E5B2386BD1F7
        member 8A2E66ED-8F8A-5A51-EA81-68093D485CE8
        member C67F80FE-FC06-5EDE-16FD-653CA24AEE6C
        member 9EE9C07C-BA25-881C-61CD-7653ECA1F2B7
        member 24A0BE56-BAE8-95A0-E483-8A67EF617EB4
        member 56E5610D-3E6A-5265-3B2F-D3240C2DFB8F
        member 38760D73-AA08-C4F3-0954-FA7F6320E073
        member 892D36B7-9F67-179A-D892-8A811DBE8A15
        member 79567701-182A-B62F-BDFC-0000B788EEBB
        member 55BA7143-4305-DF93-C4F1-46AA4532751A
        member 1619B4CA-8560-4195-2358-8D3B5912DE72
        member 5EF6FCE2-2E6F-3F0E-4AE1-BD147D877FC0
        member 2565752E-11CA-ABFC-34F8-C94DD8CF7DFD
        member 91AD3D9F-B39A-E90D-8BD9-462AEFD57A22
        member 34E99878-80ED-E3C7-A07A-DE23F43CF326
        member 3C1815A0-B58D-B2BE-5B2B-50F87B2F764F
        member 2AB1827B-6285-E1FC-C7D1-073A24B1B81E
        member 36822DC0-1A5C-6BF8-5B13-FE55CFF26503
        member 83F07AD0-CA1D-8484-E8EE-9EC335FE142B
        member 3C72B013-3778-80B5-35AD-8019C1139D52
        member AA8542E1-ADC3-9450-F920-732D4CEF3521
        member 1460E290-4253-C4D8-84BD-E8D96FA60766
        member 0ECFC725-250A-E5E4-02E9-0F9CC91ABBA4
        member C6268DF0-4442-9A32-0DBB-8322CBC11830
        member C95E1B0A-C996-43BF-113D-6E964200A82D
        member B61BEC1C-036E-0C3D-5FFF-1A0B410E69F2
        member F8FFEABC-5C17-D998-E764-61FC263A30A9
        member 6202FE39-5BCE-DFB7-9484-7ABBCA51BF9D
        member BC9C39D1-BE61-83BE-28F4-893504B79E97
        member 0764EC36-C1FA-CC31-9BAE-81E3DE1D95FA
        member 5FCFD2F0-2DF9-7FF3-A605-6BF20E2D3D7E
        member BB2AC598-AD84-DDA6-81C5-FCF094B8FDAB
        member AACFA4D8-B2F4-7ED0-44FB-F396F617E142
        member 11BAAE7A-83CE-6076-1B21-C4BED6912F31
        member 55E0CE0E-22E2-F235-B4D9-838944F4B0CE
        member C41B4F64-9F1E-AE00-8F0E-EB2797444032
        member 71AA797F-8DD3-192B-4D96-254559BE0C71
        member CDD82C9A-9916-4745-3CBA-AF68B83A0A84
        member 188FC2C3-D844-781E-095F-31409092FE34
        member BC771E8C-58C8-C314-D4D8-BEF9C9246775
        member F99C921F-D7D0-8E14-EE90-8B48D329E42E
        member 45C1938E-BAEA-1B60-E4A4-FA0619E503BE
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 224
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 64
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 32
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 192
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 128
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 160
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 96
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C267BAAB-9721-1BE4-45D9-ABC37C15D499
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.6293333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B92EE56-B6F7-4809-62D7-5632569E151C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75056
            SeekTableOffset 4294967295
            SegmentLength 2.5066667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BF8B116-C157-CD79-6676-FFEBF8D47090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146616
            SeekTableOffset 4294967295
            SegmentLength 2.9866667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 172CD15D-7C92-FDF8-4414-F12DE0F6984F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231872
            SeekTableOffset 4294967295
            SegmentLength 2.8533332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EFF9538-202E-9289-B587-AB4B63294432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313328
            SeekTableOffset 4294967295
            SegmentLength 3.2715416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B87ADEBE-D4F7-7168-8895-D5747E950A58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406732
            SeekTableOffset 4294967295
            SegmentLength 3.5535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13147E54-D989-313B-C07B-84183D9EB41F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508200
            SeekTableOffset 4294967295
            SegmentLength 2.819625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37095B76-313F-0156-9E4B-EAD1B5BD8F4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 588736
            SeekTableOffset 4294967295
            SegmentLength 4.1444583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C719B1C7-5720-310A-54D4-DC0E6A786248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707100
            SeekTableOffset 4294967295
            SegmentLength 2.8119166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DFB7B59-CAEC-0EDD-C437-CA91DD155C7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 787408
            SeekTableOffset 4294967295
            SegmentLength 3.4415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BB3D3F9-C4AA-2A73-4CDB-4432DE05B586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885676
            SeekTableOffset 4294967295
            SegmentLength 3.5341876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE856819-6DCA-21D9-8B39-C35CAFF81265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 986612
            SeekTableOffset 4294967295
            SegmentLength 3.4298959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 708AD7F4-5829-FEC1-DC4E-6D217F0FF3DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084576
            SeekTableOffset 4294967295
            SegmentLength 3.1209166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E987EA6E-CD24-0517-CFF0-6B8BA82627D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1173716
            SeekTableOffset 4294967295
            SegmentLength 2.5333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C5385C2-A53C-0370-ED70-6438432BB4A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1246036
            SeekTableOffset 4294967295
            SegmentLength 3.024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7751A4FA-7920-6799-7880-B5E7C7DF2B21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1332356
            SeekTableOffset 4294967295
            SegmentLength 2.624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEB9B127-415A-8325-BE19-1D982BAB4F71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1407260
            SeekTableOffset 4294967295
            SegmentLength 2.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 962BB7A4-8F47-C021-7D6B-4AC65E367DE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1489476
            SeekTableOffset 4294967295
            SegmentLength 2.3786666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED85B7B6-8B46-1189-2219-8578CDB2699D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1557380
            SeekTableOffset 4294967295
            SegmentLength 2.3733332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD40F661-6FAA-EC37-72E5-7BC1D789050F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1625132
            SeekTableOffset 4294967295
            SegmentLength 2.672
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10F0EBE5-A247-7551-9D5C-2C85A9F23BF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1701412
            SeekTableOffset 4294967295
            SegmentLength 2.7733333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 300E6B7C-DCF4-0D40-0C1B-3F8C5431641C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1780580
            SeekTableOffset 4294967295
            SegmentLength 2.7626667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AA1CC3B-8FF0-F133-B63E-22D6060914EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1859444
            SeekTableOffset 4294967295
            SegmentLength 4.5333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20ADC41D-809D-4FC3-4315-DF03E925A5AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1988844
            SeekTableOffset 4294967295
            SegmentLength 3.144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C000B46-CF0F-D5B9-75F8-A28C88FA9389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2078592
            SeekTableOffset 4294967295
            SegmentLength 3.472
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BF4E724-3B90-D319-B86F-C059B6762544
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2177704
            SeekTableOffset 4294967295
            SegmentLength 3.72
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A36F866-0745-45EE-F233-DF26D1822789
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2283892
            SeekTableOffset 4294967295
            SegmentLength 4.7066665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2990F170-047F-91A1-6BD1-DA7E2BC4BDAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2418240
            SeekTableOffset 4294967295
            SegmentLength 4.016
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB77B975-33D7-BCE0-1538-609781456785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2532872
            SeekTableOffset 4294967295
            SegmentLength 3.9973333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60078AF1-80C8-E609-F901-4B6A54EA0764
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
