MeshVariationDatabase 8E56AD42-459D-8A56-4D96-775708B23DC3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Chase_SUB/MeshVariationDb_Win32
        member 091088EF-93E7-F015-DCE5-85338FD9AEFD
        member 872DAC7F-7967-D5BE-2F37-E699DE843512
        member 3FEB4BB8-AC23-17B4-A7BB-9FEC438F4D66
        member FAAEEE6F-7710-2BDF-596A-BD7306750CB5
        member 23F8AD75-04D8-D486-CC62-84980745BBC8
        member 6BA88366-A3D2-12E9-5B8A-BB304B27871F
        member CAE3E866-AE2A-8AB9-75E1-4FA4E0CD6CF0
        member 58BDFD72-99E2-02E8-40DB-68F803579D3E
        member ACA5645A-2F5C-2AE8-2A33-3D40F84F7754
        member F269B92F-F328-FDBA-B832-1966B4802600
        member B2622A7C-A6EF-7CCC-A4FD-85EEA9608FAD
        member 9ED47102-262B-6933-0010-5B440EFDADC0
        member C6EB148B-AAEB-A1B5-6355-02CA8534EA63
        member D95185DA-9E0D-0F1C-C4FE-1C407F9BE9F0
        member EFF94C9A-8017-E17A-F2BB-198957067178
        member D4F72B4E-6936-C112-49F7-6112BB6CD761
        member E8996E92-FE84-9055-B09B-14075E63D9D8
        member 6091EDB2-EAE1-EEA7-5634-5549C888D871
        member 2B0B8F45-988E-E42C-9334-E7241359920B
        member AB5105B1-5E1E-D17F-B810-B6A215809741
        member C01F1CD6-FB1E-66D2-EF0D-1EEE651A36D3
        member C7818993-C1FE-616F-D3B2-A79FC8C42476
        member 7ADC3F43-8B3B-A195-87E5-72EBAB354984
        member 4E6144A9-0EF3-0712-FF32-534F32954D5F
        member B0ECAECE-9EEB-6745-E35A-AE15558AC65E
        member C01DDA03-FDC2-7BDA-CACA-51E416F0651F
        member D6D65D5D-8FA9-31B4-4883-AEE773E34AC1
        member 5AD25495-2C63-7C11-D5A8-EE506126F270
        member CE788441-C929-1D0F-4759-79FF6E6B526C
        member 1FEB1334-CDAC-9529-FCB9-562904046DE3
        member 1905A1F3-3C39-9ABC-CE58-8507DB6D2C04
        member 89C164D1-E79A-82F1-7738-54C348046086
        member 0DD04A65-64FB-C98B-D9D1-FEF82CD22D94
        member C2E68122-03B7-998C-8BE7-9473FB061312
        member 4CC6A1CE-D283-28F5-09AC-9E5C01FAD829
        member 797840FF-E955-4D5A-5977-2EFFC5C38463
        member 16290332-A92D-9E31-4AE7-D8696591FB0A
        member 2AFA64C0-BAC8-6010-7DF9-C21259A18914
        member 70126904-7ED8-E7AB-28F5-685FE154237D
        member 7202FDB6-2434-F892-9F69-230B4ED4B64E
        member 53D1C5A3-510D-707C-9396-D782AADB29E2
        member 12A5904A-D135-85CA-440F-02A92EC45390
        member 8ECF1050-1AA8-C81E-7C95-241C5EC87B28
        member 5D3E4B86-73CD-D01D-E456-6D2745F43E5E
        member AEB1258B-B5D1-7258-2AC4-5AA91A125339
        member 3FA3636E-F597-F0F5-25C9-E6645BDA9CF7
        member CBEF349A-2BC0-79A8-F8A2-FF49832E9DFF
        member C585CC6A-E389-77F6-204E-9370C72DD495
        member 569B5D7E-3F58-8CA3-C5C3-8AE7C294F0F5
        member 33222C06-FD3F-E427-647E-AADC9A6E7AAB
        member EDBC4610-E3E9-9D8E-4FE0-EE6C2AA2CFE8
        member FD7906CB-7DB8-F7D6-FB1B-D34E637D355A
        member C19483E4-6458-AED1-81BA-5C1F9FA6DB5F
        member 0FAB804F-B08E-1CF2-A9CF-F3EDDC93F996
        member 8A3422E5-EE55-4121-B8DC-E2F97601FF41
        member BB33F7E6-D2E0-0A0B-996A-DCAE77FD90F4
        member B53AEC98-1FDA-F40B-09AD-F39A534E082F
        member 2FC0F1B1-0869-FF64-E278-F46789BAF7C3
        member 29CFFBE4-8F23-9438-27A1-A906F80E26FB
        member 81E9C29B-E4A5-5B1F-6D46-67DDA5555BD0
        member 7129164D-9208-39FC-1E76-CFDDDDA2AE14
        member 437A6F4D-96E8-9BA9-BA9F-94E05C962202
        member 57C92BB9-B7AF-1144-3656-AFF799311735
        member 6CF050CD-D917-2BAC-1D40-11BAC11B392A
        member 8957C8EC-00EC-B2AE-45BF-FB04F9F1935F
        member B30B36C3-0528-E188-455C-92CB13CC7EE7
        member 6B177D8E-08D4-B261-C4A5-DEA3DA7408EB
        member 01360FA2-F80D-EB05-F02A-86ADB5A8A186
        member DE967A56-B81D-7912-4E6E-B6BAB21B0B45
        member 7BD96EC4-5ED8-2DB3-4209-7E1529FEDC92
        member 8407CB55-F932-17DF-0BB6-B2AD79A1F269
        member AE71B5EF-32B8-DA2F-1479-01843A420A8F
        member 32CDFDB8-60F4-53B2-9787-DBC2EC797EC3
        member 2393E2F7-E4F7-B20C-E072-AF611178D6CD
        member 48EC8E85-40F3-DA02-2688-0A95A55F119B
        member 5F06D55E-DDC3-9180-7AE8-079185AE84F9
        member 17B762B8-E52F-024C-7EC7-ABCA64F69600
        member DCCE164E-2192-1B32-D770-F03235ABAC56
        member D8181155-43A1-0BBD-F070-9B94CBF4CEB8
        member A9008E39-0F37-C5C7-B220-A0992784427D
        member 868FE563-64FA-EA8B-4C65-7F71BAF91D30
        member 039F6D22-9691-1A37-B742-A3C11E747539
        member 3BF4CE2C-3D35-ABB8-F0C2-A4D740615DE9
        member 81ED15CA-6C10-1E4C-78EA-08836C02251A
        member 91E87F78-4C04-356C-3F5E-7FA953F415C9
        member EA0C1B8B-619D-830D-65FF-FE050C707C0B
        member 8CA0CAC4-6525-A9AA-536A-BD4CC384874A
        member 2BE219D7-5B4D-CBF6-C948-76C2418E0F7E
        member D432B4D0-3161-6664-3AAB-F54058FAAE43
        member 48CBF789-78FA-CF35-EDFA-6F72DBAD0F61
        member 8BA57B45-3172-ABCE-81E6-D963CBA37451
        member A4BD3413-3297-91A4-808C-3434A0973DB8
        member EB5A1720-8767-1E07-FCD8-3B3BE8CA7EFD
        member F1706560-5170-047D-B044-A9B30D73B251
        member BDC7AE0A-3098-F62A-1690-534A6CF0F01C
        member 464BE18A-695E-830E-4F23-E4FCD002CF2D
        member 8EA63940-B4B4-8338-B992-3AD784AA4DCA
        member 278B8D75-2110-A131-604D-E00A402422F0
        member FB505D00-2FCC-401A-CE4B-89386C671E77
        member 957381E1-CCD7-8989-966B-74AD0D26F7B3
        member C6900925-2B86-377D-419B-4205BF16DD20
        member 1DD20F69-CC75-D3FA-C8FC-575E806AA81B
        member 8169A99E-C157-D83B-6361-5DC8636FA7FB
        member 308299D9-28A5-399C-3B89-0E8559AA3EBB
        member A289E347-A672-1B0B-CFDC-D080B88C2F7C
        member D711E92E-067C-064F-41B4-A64487E76ECA
        member 96FF0B32-CFAB-5E14-11C7-864764C297A3
        member 867D0738-D2C1-77C2-18DE-E6B277AFBFCE
        member C6FDA8B1-B40B-467F-C137-12DC3A8A9A4B
        member 580E61DC-D178-02AC-FF32-6125D8ACFEF2
        member 494865F2-B497-F397-99BC-A8DD3DC09C1D
        member B5587A41-B717-26F4-B36B-293C8D44E7AF
        member 261906C8-AAAF-747A-47A4-5751635A56DC
        member 6395C56B-F11B-4576-5E19-995264B2812F
        member D4A93C5D-4656-917A-3F36-CA4CC756B0F3
        member 0B481DDA-F563-2DA8-EB05-5829D0933489
        member 18A747B1-3167-7042-4348-3B6DFCF9B251
        member 3E79A6F1-363D-7903-FAB5-B4981BBB1FFA
        member 255E5C0A-9008-1578-F754-ED758BFAC1D0
        member CA23999C-A99A-68CF-925C-0157D2B703B6
        member F96050C9-A586-0652-99BB-267C59229903
        member C4DDBB63-C9DD-BB83-9FC7-D3D5E93C2163
        member C73D343D-B29E-8478-76F8-5EAF8E60AB71
        member 85CFFA39-3FBB-B75C-A781-6E743049DDE5
        member 3E001E1A-18E9-B303-84E6-6F8C02DB2F51
        member AAD5BC7F-4E90-965E-BE3E-E7A9554B3F79
        member 59332B32-B7FC-F665-588D-F5CF0B6EE050
        member 752187E7-D958-88EA-EB99-C8D7B40E3BB8
        member 962CF9D7-915B-A148-124D-F3B6D0BA06C2
        member C420109A-E359-E5D0-56E2-760130D11DBD
        member F06AE71B-700D-140C-1F61-7E281B394555
        member 0C7EF029-73FD-4B27-CACD-71348598E3BD
        member C2D16ED7-7355-C7FA-3533-FF79EF05DB73
        member 200813CD-0707-57AC-7515-202EB7C43AC0
        member 69F2107D-5029-DF44-DDDE-6E1950924CA7
        member BFCB6DE3-F146-44F7-DCBD-5AFA7E05CE79
        member 7112523A-4EF4-05BB-4DCA-5F95837BA7D9
        member 19DAEEAD-DA5F-6224-1FF3-D7D506D2AE66
        member 16386295-7BAE-7BA2-DCE7-B28F48C72B0C
        member E0BA4055-7964-EEC9-A38A-FAC72DFF0ACC
        member 8CEE5882-9D0C-F8D2-11D2-332E1EE4A7FF
        member A069D44D-3EFF-84D1-5187-FA0C252C4C6B
        member F8489C56-D499-BD6E-ADF1-3EA7F35424D4
        member 6B93444E-519F-EC6B-882E-8C2B8E83C06A
        member 63C56A82-6A37-1D7C-0477-E45AEE7970C6
        member 54DA895A-6FED-67D0-26AD-340E453C0ECC
        member 639D9627-D449-9B10-0EC7-4ED00C5F91DA
        member F894BE02-DC1C-D700-247E-53BBBCB032B6
        member E3894D61-FC34-03F4-83C4-976656A7F4E4
        member 3817030E-E8EA-B4C4-4325-015E2216D934
        member 05210181-43D8-C468-AB4C-51EFEFDF9445
        member 27457133-E63E-6377-1861-6F2DD4ECFE10
        member 3AD3459B-55F2-BCF6-9F9A-5EA86F4DB3D1
        member 3A821824-B944-53DB-4A43-81608CF9D2FC
        member A5F5CFE5-E114-BDFF-940B-3DFC38236C0D
        member C1E56A5F-AC7B-6BF5-D8FB-3C7DC5BAD103
        member 131B26F5-2578-30BB-ADDB-B94B34DD9311
        member 46FA5F3E-4573-8B77-ABD4-E527D54BFA7C
        member 55A57C8E-692B-AD3D-E964-462F13B8711F
        member 930168F3-801E-5AD7-8582-940BE8CE43B8
        member C61F6D94-0B55-002E-8B7D-5D3A8604E22C
        member 84A1245B-06A3-EB45-EB43-98E526FF2087
        member 57C07202-51F8-57E3-338A-E5103B9C4DAA
        member 3BF1BE4F-37B3-2C85-7234-06B4AE350F17
        member ED1B3D97-C4CD-48FB-A74A-27960A751301
        member D6149B46-88DC-6403-B086-FF70F1883986
        member 37BD4773-FEEA-A637-3C0D-54210C13C02C
        member B28938F0-5B1E-FDAB-E92E-BB93B08E6F56
        member 3DA229A8-CFA0-6C11-475F-E1017B1D888A
        member 4024E7D2-9FD8-6580-AD7B-A48B88B2B77B
        member E1D07FF7-FF3C-9130-3309-8621E668FF33
        member E2ED8293-C718-5C43-3633-318FDCD14869
        member 01FB0A0B-1214-549E-A903-5BAB5DFE7BF4
        member 99F20AE3-D914-0557-85E8-7DBE6459CAA9
        member EB846FC0-D6D3-FEC6-79EA-685740DE430E
        member E1FF511E-765D-1F65-D454-EB151A5C6848
        member 31FC1B9C-FBAB-1CFD-AC73-763FF52CE077
        member D27F76AB-665E-4303-F09C-085A5D26776C
        member 1592F3F8-B16D-386D-15C5-2383003FCE07
        member D45F7C83-8A39-6DCC-84CF-60CDFA537E5D
        member 3B84BF0C-6E94-D0A1-F675-32878EDD2A0C
        member C625D0DC-5E2D-2D64-CC92-A0D51687A8A9
        member B7694762-3AC2-D506-92E0-F62330FF3999
        member 326E176C-EEA1-C612-9B7B-67A19E13D843
        member 946C4DEE-A85C-4CAC-CC36-6C8386B3D32F
        member 6D1C3765-E5AB-4213-2FD9-26E90255A549
        member 57CC1DD9-D737-5878-FD85-C7365481776C
        member C64B180B-05EE-DDA0-D9B9-ACE01D2C1C2D
        member 02C89CC7-4C7E-5F85-012F-2993C14604F4
        member 311FC3FE-7D78-6D3E-04DF-06D056E9FCB4
        member 4C501F3A-11E3-813B-D58B-9352D72FC3CE
        member 8AAF40D7-02F4-B2E9-26D9-19D5E679AC8E
        member 139FDA41-9AF1-CC97-93FF-3E7DBB7DCA24
        member A1F20917-F5A7-9F6E-0863-0232D8B84E24
        member 7D3ADD13-4920-7131-1DDD-37185416E4A3
        member 7A71417B-95DB-5E36-622B-18E8CAF497CA
        member C48E0120-12FE-EAA6-2788-8A27A8400602
        member EBF2148B-EB99-5E2F-DD89-6D338C77668C
        member 9D09C10E-2470-9CBB-F351-F6A8DF4C62D6
        member BE3966F6-218E-B75C-0A75-E4D94D862918
        member 5040420B-2571-E335-BABA-8F0D5BCC3064
        member 83F4B9AD-079F-B188-459F-42D78899EDB8
        member 26139FA3-3D8A-75B8-882C-DB2A3DF1A935
        member 4816696A-C8A2-F741-4008-6EA210173EEF
        member 51E08F58-565E-6373-2A18-92E88208F19E
        member 983E4AE4-B2DD-4B05-46C4-AADDF510300A
        member 6DD64A14-C827-0D45-680C-27796C3B5459
        member 91E59C58-32E1-6261-5EBC-0EEF957D86DF
    RedirectEntries::array
        member DE5773E2-DBA5-C1EC-D68D-0E132BB58167
        member AAA57FF5-D053-D268-4EC1-4885CA3E6083
        member 8F1F9973-44E9-EB44-71BE-65E746339477
MeshVariationDatabaseEntry 8EA63940-B4B4-8338-B992-3AD784AA4DCA
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FF99DB98-89DD-70A5-CDE8-7A4B73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/06C5F870-1F92-252F-2FAB-D5D9A8818B6B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/35CD1EBE-FA9F-4BCF-9DC9-0B2352CA7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FB7711F2-548F-4E04-ACBA-FEF2C990FC34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/C6EC1E9B-A1A0-E197-A937-27B49537E2F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 278B8D75-2110-A131-604D-E00A402422F0
    $::DataContainer
    Mesh levels/sp_new_york/architecture/roads/manhole_01_mesh/684BA199-3BCB-1E9B-C99C-F4F6EC677705
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/manhole_01_mesh/7CF864A2-93BF-0CA0-06AA-E1297CBDB81C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FB505D00-2FCC-401A-CE4B-89386C671E77
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_lb02_mesh/AAA0D399-A6FB-6C38-AD18-74AC5074F259
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_lb02_mesh/33D463D4-B52C-6491-4B5F-F3430F58444C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans02/A0CE207A-3D25-A7F2-4F82-1C777AACFCB4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_d/F3460EC1-C4C9-5471-5184-2FB39C1609E4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_m/79616CB9-DAC2-5AE4-2F48-03D92B827830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_n/4FFBF333-7C73-EA92-4771-301029A68AC8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_s/8B584960-EA75-5B63-EB84-0D553F746398
MeshVariationDatabaseEntry 957381E1-CCD7-8989-966B-74AD0D26F7B3
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_static_mesh/1BC6639A-FCEF-4F41-84AB-973E6407D2A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_static_mesh/4AD50969-9139-4030-94C0-1CE78BA1BF72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6900925-2B86-377D-419B-4205BF16DD20
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/12FC969B-C7D0-CFB4-FB6C-E8ECEA3AF388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/03C2B0E5-3DDB-15CE-D949-58D85CC577B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
MeshVariationDatabaseEntry 1DD20F69-CC75-D3FA-C8FC-575E806AA81B
    $::DataContainer
    Mesh characters/civilians/me_civilian_01/me_civilian01_head_mesh/FF8BA29B-68F8-0E19-C33E-042FE6C7B0DA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/me_civilian01_head_mesh/701E7D5E-D202-A342-724A-86874F76CAC2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_head_c/000FB1BE-1BFD-35F1-9BB8-0D5A7FDCBB4B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_head_n/2389A4FF-5DD5-1A3E-A5E2-D9ED474F796C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_head_s/270EE457-11A6-C9E4-FC3B-894A7A7359E0
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/me_civilian01_head_mesh/060A168A-68A4-4686-9B3B-1C93F45DC2CE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/me_civilian01_head_mesh/16F920EC-60FB-4107-A3D7-7E39FEA3ED11
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
MeshVariationDatabaseEntry 8169A99E-C157-D83B-6361-5DC8636FA7FB
    $::DataContainer
    Mesh objects/ny_props/ny_trashbag_torn_01_mesh/A58FCC9D-52B7-47B5-7891-04BCC67879F1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ny_props/ny_trashbag_torn_01_mesh/C8F1FCED-0C7D-6587-2601-86B09AE9047B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 308299D9-28A5-399C-3B89-0E8559AA3EBB
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/B0003C9E-6A96-BAB2-32D9-BB2287FFA784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry A289E347-A672-1B0B-CFDC-D080B88C2F7C
    $::DataContainer
    Mesh levels/sp_finale/architecture/newyorkbackdrop/manhattanbackdrop_01_mesh/8FA1C49E-8F07-1335-5620-76C6F93236D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/newyorkbackdrop/manhattanbackdrop_01_mesh/FB433994-FAF2-CCB6-7A2D-C897CDE01D44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D711E92E-067C-064F-41B4-A64487E76ECA
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/AE39319F-59D8-8F36-DD5C-34185F25BDB3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/2161FF0F-83AD-B6F2-747E-E13924F69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 96FF0B32-CFAB-5E14-11C7-864764C297A3
    $::DataContainer
    Mesh weapons/glock18/glock18_dial_3p_mesh/4C8498A3-FB1D-99A8-1C9A-955D755931C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_3p_mesh/0DFAF237-BCCC-A19E-FC6E-2B8CA8B641DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_3p_mesh/25D03B2C-7FBD-46F8-912B-2A9E10051A48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
