MeshVariationDatabase 6701AAA5-6F48-C8D6-B84A-AB456D6BD6C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/Bazaar_SUB/MeshVariationDb_Win32
        member BE3878C4-A46A-11E5-50A9-BFB49891656D
        member 15A2E6D4-117D-AEAF-33CE-5C6B83E893E4
        member 15E9650E-7E02-2F51-68B6-A0EF71224A94
        member FCCA75E9-480F-5956-27A6-7A06E2285002
        member A9C21139-4926-597C-FE58-B4794EF10F5C
        member 8929292E-4328-80F3-F3B1-C825AEC81D73
        member 737FAE64-E737-FECA-B30B-0CE28BFF62F3
        member 5AE29EAE-0302-99DE-8F79-50467B4ADC66
        member 4D9C3387-982B-CC95-E2FD-E47ED70D0F23
        member A05EA329-BEBB-5082-845E-E5DC3B417C0C
        member ABD0CC82-12E8-539A-6F4C-6618B6DC4BD8
        member BF3B23DA-F1FA-4B62-A589-73514878DC26
        member B4DD57BF-6BF0-38E3-66C8-CF942F5D56E6
        member 80FA125D-8757-84B9-EE61-881463A9DFCD
        member 54DA9E59-CF84-B265-A9BB-A97A49DE5A6D
        member 7A8B6E21-5842-E9DC-2645-EFF2EC0A7805
        member 7DBDE6D1-3CC2-20BC-3B5E-A3FE4A9AD889
        member EFDACCD7-9501-B2A2-08FA-FB0B6A784100
        member 978E0C15-011D-32C4-8FAA-0DBC6360FFFA
        member 7F9897E2-BE0B-3D8C-3BB6-533C542E05E4
        member A8F352D5-F575-0778-DE8F-9F0DAA843A35
        member 7577067E-E9E6-3777-617C-E59109FAA0AD
        member E3CCFD88-68A8-09D6-15D7-659952E234C1
        member 3E605C7A-B872-3E63-104E-D9986ABD6D0F
        member CEE1DF2D-777C-2DE4-676E-1FA73B7DC569
        member A2300F8A-E665-87F1-4C64-FCB5C7C73C13
        member 970065AF-0562-854C-4ECF-586AF42AF888
        member 4B1E702A-090C-1B08-BCF6-C0AB4B8B1587
        member 7ACCD39B-332E-AF8A-6749-A8B5545D7DD3
        member 1B45713D-8576-B3EC-8DE8-62D1A7930EBD
        member 3A7C4F5C-39B4-4F8E-D5E2-6423D3A19C19
        member 14E984E2-97E5-1C1B-F2F8-A8D9EE960C10
        member 3DEA04B1-E431-9F16-D5C0-D7475AA2D783
        member 56840FDC-53B8-80EA-2AB5-FFAD8B304701
        member A6B1D253-D36E-6215-F4E4-1075DF77CD20
        member 981C4596-D2F1-AFAF-8F9D-79C77A3B6C91
        member DA661763-28DC-14C2-D56F-5A5C781F35AB
        member 63FAC92B-1A96-B7E8-C3A0-4A4475B3656F
        member 91C644F7-8E66-46A0-5136-FEE0C7FCFE75
        member 754E23ED-895A-1EB4-ACB7-A1C200F66010
        member 8E74EB1D-A05D-6DE9-F52F-2AC5F77998DE
        member 29272ECD-2B5B-2DF8-7FDE-6B38005C04B3
        member AD4B86CA-AAD5-94F4-405F-E2F69CDB05A0
        member 260021F1-FA4C-3306-1FD3-101DAA7C31B5
        member 648C4986-7F04-977A-44F0-79E57A7EBD33
        member 59C4B79A-7502-1AE0-05BE-75609B241BF2
        member E10CC310-C837-5AD0-AB75-B31B3E2A08D7
        member B98593E4-5CC6-A38A-F089-9EE9AE49D883
        member FC9607AD-E908-F1CD-D41B-B0FDBFC48457
        member 36E5FDFA-1676-9D03-2363-F6140AC042B8
        member 6332EFA2-52FE-687E-E043-B98D030F8DA6
        member 1E265357-75F7-1DC5-1DED-7BD4F27514F0
        member 18A473FB-C44B-FB0C-B777-B49A25A666A7
        member 97BD41F1-8144-180C-EDDC-52457D3FD742
        member ACE609FB-C0E6-E107-279D-2C75BBDC4ECF
        member AFB7D41C-ABAB-C118-5F32-AB1F40E71A4A
        member 3B12D079-5AFC-908E-4477-1DF7409CB78D
        member F6A40B79-E2BF-164D-4046-21EF7F14E35D
        member 7BA3B1F5-2E3E-D449-6A83-E66E9AA52F9A
        member 101FE86E-D538-C3C1-460E-7D7B76A91C2B
        member 9E127CFF-CADA-976A-7A2E-43F4BAF471D8
        member 0DA1A992-BEAD-E0E6-FFE3-B8E56FF91B37
        member A1EAD649-9481-EA75-C203-AC1FBB36D3C6
        member 26693AE1-21D0-FD23-B62B-5B9D1952F1E6
        member 3AE7C88F-414C-92E3-4DFC-92012B27966A
        member 907D3267-5E81-2BBB-CE60-198CAD1AB288
        member 28CB3DC0-F0A7-4B12-527B-8E27E1CB6CFE
        member ACD74172-C653-46A7-ECAE-6FF7A22486B8
        member 52759781-0776-5BD4-C5A7-678DD89A9BED
        member 68E6004A-7F2B-B48E-D16E-7B423E946DFB
        member 03B56DEE-FC8A-593F-3F5D-5851EBEB471F
        member 072772AD-3567-79F5-97CA-5502C918FA4E
        member 5E070038-73E8-15FF-6D41-488D0DEFD81B
        member 17B30E94-89C0-1887-A538-CC4DBD403028
        member 280991DA-4CA8-B390-FB2D-C86F554547D3
        member D91A6320-8A4F-8437-DA2F-F804B7FAB8BC
        member A4E6678B-8A27-7863-BE31-275670B6446D
        member EAB3C305-D27C-2BC9-0D52-4791485C75D8
        member 317238CE-30EE-2437-EBBF-CDF8CC3DE99C
        member 2D5D787F-EAEB-7673-E9A9-6AE2AC5B0224
        member 122BCA6D-CD56-EE27-5ABF-B5D6673A7E5A
        member 9F667818-D9B3-C27D-32D4-A853B19E175C
        member 5FE0460F-B8A5-37B3-EE7C-7813C6A9BE08
        member 1A6B0F56-6483-41A8-A1D7-40E8494817AE
        member 7E8380B1-384E-B59A-AEA0-192852980AFC
        member 2DDFE56A-1313-D845-750E-0039AD572168
        member F31320B1-E8CF-9459-796B-076711C4FA5D
        member 014B3AC2-B959-354F-945B-9518FC6FB8C9
        member 5AB979F5-EDEB-72E2-99E6-0AA1DB3F2262
        member DAB48BA3-B953-3CE3-ABCC-D86849C4089D
        member F30E1CD2-B068-A35E-08FD-703B10119E55
        member 86DA22DC-DE30-185D-DFA2-EFC3E17D7FE6
        member C0E08D4C-8F30-0853-0FC8-6FF71D0355F1
        member 3F0C5915-B56D-E850-2AAC-B0E44449F1B7
        member 62833142-E432-974E-73A2-23ACFBD3C185
        member 734C7057-E22F-145E-4987-8BE77CF79313
        member 92DD0410-5C21-5A33-DFD2-85118C82B2AC
        member 67FBC913-985A-C26A-5F93-3CDC5551E4A2
        member 3EFD5C3B-6964-63A7-0451-B54F01B4049D
        member 8E0F178D-E684-5184-220B-4B9B40210126
        member B309110C-E018-DA68-E123-A9892A536C7D
        member A7F62FF4-088D-3F9B-CD8C-4E7D83583C4B
        member C385B4B1-560F-57B6-4A53-59C284796349
        member E59DD15B-E800-A307-E3E6-8719B898ABD3
        member 88E76FC7-591F-3B5C-1D41-FC815E080242
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 89304F43-0FE5-D8A5-FFF1-5D4A1D80209A
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/E61F3F64-1DFC-28CA-8FF4-4C11B636BBEB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/AB847A65-4AA7-B7BE-6143-BE3A6D940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry 1307B3D4-93F3-1C77-26AC-8344901F9E85
    $::DataContainer
    Mesh vehicles/mv-22b_osprey/mv-22b_osprey_door_down_mesh/DEF48665-0C58-A018-135B-2792091E5B08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/mv-22b_osprey/mv-22b_osprey_door_down_mesh/EA68B987-6360-8C13-DA9F-DBB54A604827
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/mv-22b_osprey/mv-22b osprey_d/D4E8C76F-E8AC-3917-ED78-4FEC08F799A3
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/mv-22b_osprey/mv-22b_osprey_h/49A63032-A46F-455D-157A-A355994528E2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/mv-22b_osprey/mv-22b osprey_n/FEE24F10-06C2-410D-BFD9-6EFDE7E7CC35
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/mv-22b_osprey/mv-22b osprey_rgb/ACAB9A7E-E926-1927-EC36-C01C20C97475
        member::MeshVariationDatabaseMaterial
            Material vehicles/mv-22b_osprey/mv-22b_osprey_door_down_mesh/952FB808-A733-4E26-95B9-AFD0D1556682
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40D11AF3-F590-C5FD-AFE9-970AA1AE734F
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/B975BB65-ACF0-7C79-CA14-B0EE1F0787FB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry 94A7A2C5-1292-B6FB-F8D0-71ECCDE5B8F5
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/0D685C66-7F9E-7352-0028-9D81ADD8CD5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BE3878C4-A46A-11E5-50A9-BFB49891656D
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/4A244D6B-31BF-4C74-8870-77170B844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/62B56E5A-8938-FC5C-08CC-0A41602FD9EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/8963114E-394A-FED6-84B9-45F75095A158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
MeshVariationDatabaseEntry 15A2E6D4-117D-AEAF-33CE-5C6B83E893E4
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_3p_mesh/D7875B6B-37F1-4C5D-60CD-273DDA3E553F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry 15E9650E-7E02-2F51-68B6-A0EF71224A94
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/23A5256C-D202-BC6F-D538-E5DC7B5F460D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/42135277-8075-4BC2-9663-3B0C6699F7D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/312013FA-3FB0-4E73-A478-708A1880C9C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/C366BE65-ECD9-517D-E0CA-E13144997E48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FCCA75E9-480F-5956-27A6-7A06E2285002
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5931AD6C-9A8D-60B0-7D0B-93C3AFB45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6E91B8B9-8B86-4918-AB0D-D4DDA8F76F43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
MeshVariationDatabaseEntry A9C21139-4926-597C-FE58-B4794EF10F5C
    $::DataContainer
    Mesh objects/bazaararchwayentrance/bazaararchwayentrance_mesh/EBA68B6D-BBC3-6299-46F9-B59D4331729A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/FF06681B-04B8-8A23-0514-97D2C89F671C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/2400C081-6F93-48E6-A52D-2C7F2CC2B982
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwayentrance/bazaararchwayentrance_mesh/CEE7A1AF-CD85-4800-AF21-8C026CA889D8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8929292E-4328-80F3-F3B1-C825AEC81D73
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet01/me_helmet01_mesh/4B4B916E-6FE8-8983-1015-DD6EE0677354
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet01/me_helmet01_mesh/3108F23A-7410-5797-C086-8A37BEFED3B3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_ao/7BE48BB2-96B3-D1E4-F942-D5B657151D54
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_d/55E3E7A4-07F5-9339-2DEC-A248B1E06529
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_m/A476F2F8-EDDD-B351-057D-000C2A0C3B13
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_n/B2DB67E6-2F39-1957-A044-53A4EC231CB8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_s/49B6E5F2-9911-3D9D-9776-54FB4A85DC35
MeshVariationDatabaseEntry 737FAE64-E737-FECA-B30B-0CE28BFF62F3
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_1p_mesh/E8823571-723C-3EF2-87F7-12A177136C55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_1p_mesh/592BEEEE-9159-533A-A91C-57F42DCFD3A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5AE29EAE-0302-99DE-8F79-50467B4ADC66
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/818A3272-6273-9F6E-C23E-0B9ABAE39A17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6CF4BB0D-5357-89AB-2F94-5EDC82D55DD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/7FFACB19-1264-48EA-B4A9-8D12AE78D037
