SoundWaveAsset EDDCB224-6508-E745-1B01-3FE54A6F8975 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_inform_fire
        member 451D6161-4544-657E-4DBB-055FD819B20C
        member 14BEBA52-7F74-F8FE-F7A5-3F398A94691D
        member 4F115B11-3641-0251-C57D-9264C33C2BA2
        member C696F155-18C8-D776-6C2A-F886D3B6562B
        member 14A9916C-86C7-1F62-7ADE-C222C6A8FB32
        member 1E23B2A4-C58E-55FE-E855-7A3DF6BB1486
        member 4138795E-8108-C580-4AA1-5A5D2914D6F1
        member 7DD459CC-2EAA-2D80-AEA4-DE5F1E29C320
        member C511A148-77F8-6C8B-19D2-7121D9F50AA9
        member 09713A0E-EC18-F3FD-5898-6D0CFC9865DA
        member EA07C1B9-BCAD-851E-BA54-CCDADC1A5B9F
        member 6D3E2536-BB32-68EC-CB6D-8850E9ABDEB4
        member 679C5996-9D70-552D-4636-5EC44565142F
        member EC55FFBA-F98A-B95A-96BA-7BE114F22B1A
        member 2A397435-8E67-66EF-E5DB-F4BCF6A4D86F
        member 1A3BD404-3349-C56C-A256-EEC731B76CEA
        member F6AD84F3-98A3-2337-D365-B40BDF698383
        member DB52234D-0DBC-54D8-4E57-8A892B74C5F9
        member 655B46B8-D268-4037-0606-8ED3AC4FACDC
        member 79B3B72F-CC46-C514-03CE-BB293F2B9E16
        member 18D19C28-7034-614E-8B7B-4C0F1F5DB4F7
        member 309D1725-87E3-B9E6-4F12-C1D7E5C676C5
        member 8406C3A5-7F0A-DD89-9651-61E64172AC1E
        member A2A68B20-D74C-32D4-DBA4-E3467ACCC78A
        member B95484CF-BD8D-16BC-42F9-25B25FC870D5
        member E11EA220-FEC1-26B3-829F-DE81ADF50D08
        member 15307526-1340-F7FE-DF38-D38426D732B1
        member 61D3262E-29BF-8648-AEBB-889F899E6FA0
        member 9E186EF8-E067-9A7D-843F-8993BD4465F7
        member 8B832083-1B22-982C-79FB-F29B00E922AD
        member F074F884-63CC-99CA-8478-F90C5F23FDF9
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 102
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 112
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 107
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 132
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 122
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 127
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 117
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 102
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 08F1F71F-BFF3-63ED-9D1F-D383CBB69343
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9600833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C2E1360-6E1E-6AF9-B0E1-FB64145EB841
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27492
            SeekTableOffset 4294967295
            SegmentLength 0.82047915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A33C2EF5-E94B-76BE-F22E-2F722949083F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50956
            SeekTableOffset 4294967295
            SegmentLength 0.951875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C502E479-065D-00C6-A63C-B894E3E0BF38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78144
            SeekTableOffset 4294967295
            SegmentLength 1.2487917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D895E656-4BCE-36C1-F358-D19743EEE597
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113860
            SeekTableOffset 4294967295
            SegmentLength 1.0441667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B640DC90-1B48-92DF-BF46-F64381B87E51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143716
            SeekTableOffset 4294967295
            SegmentLength 1.3635625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E452164-36BB-9585-03D2-3F236988F93D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182700
            SeekTableOffset 4294967295
            SegmentLength 1.0593333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07D4DDD9-1888-28E2-84E9-F8B7E34B7CE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213012
            SeekTableOffset 4294967295
            SegmentLength 0.7807292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1176974E-82D2-F3C8-2774-A8C36CE2EB2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235328
            SeekTableOffset 4294967295
            SegmentLength 1.4332292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88932C26-E1A8-7B3D-01C5-3A31D2F202ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276296
            SeekTableOffset 4294967295
            SegmentLength 1.3918124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCF74C97-0C81-53C0-E2AF-C698B33E9ACF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316040
            SeekTableOffset 4294967295
            SegmentLength 2.4580834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CF20917-871D-C94D-83BF-CE51A3068E82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386232
            SeekTableOffset 4294967295
            SegmentLength 2.133104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 114B18F9-1895-9837-561B-681B2D6F5D49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447136
            SeekTableOffset 4294967295
            SegmentLength 1.931875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC106047-D0CA-DA68-9242-E68D209F46EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 502332
            SeekTableOffset 4294967295
            SegmentLength 0.8408333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19C46937-02BC-B0AC-A1EB-3040D4D8936A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526404
            SeekTableOffset 4294967295
            SegmentLength 1.93375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E0C0730-15AE-2121-3CF3-F0175329439C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 581676
            SeekTableOffset 4294967295
            SegmentLength 1.2557083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75D3BBF9-3395-91D2-A105-F7B4709F06A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617544
            SeekTableOffset 4294967295
            SegmentLength 2.0652084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FBD77D5-C98D-60BC-61D8-570CBEA6FC41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676548
            SeekTableOffset 4294967295
            SegmentLength 0.91575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 055739D1-16F4-B7B8-CF33-4C62CF0F43A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702748
            SeekTableOffset 4294967295
            SegmentLength 0.8315625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7074AFD-8E31-6FCF-0E3D-AF7964B3CEAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726516
            SeekTableOffset 4294967295
            SegmentLength 1.2466667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EF74D8E-1719-DEDA-C38E-13CEEFDF44D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762156
            SeekTableOffset 4294967295
            SegmentLength 1.1560416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97EEF90A-A235-809A-333A-CFEFC072BB8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 795204
            SeekTableOffset 4294967295
            SegmentLength 1.5272708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9CFA1C6-C3BA-A6F7-37CD-F060C3E5EF93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 838832
            SeekTableOffset 4294967295
            SegmentLength 1.1211874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 737B91FB-F3CB-2E7E-7E57-4FBF3D7A6119
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870892
            SeekTableOffset 4294967295
            SegmentLength 1.4549792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE413AEF-6092-089C-08A8-254277089E46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912468
            SeekTableOffset 4294967295
            SegmentLength 1.2349167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4D90E03-2DB6-621A-AB59-148A31F14EC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 947804
            SeekTableOffset 4294967295
            SegmentLength 1.0592709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E7997A8-EC69-C01E-D611-0670F0AE8C55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 978116
            SeekTableOffset 4294967295
            SegmentLength 2.0447917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23AA4A33-37EF-5CD1-D4CA-E1AB6E90551C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1036512
            SeekTableOffset 4294967295
            SegmentLength 2.1564374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44975ECE-10E2-0938-5B77-946FFB725525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098100
            SeekTableOffset 4294967295
            SegmentLength 1.7076042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E299D0C8-F1E7-8541-1B7F-FAFDD8375B24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1146904
            SeekTableOffset 4294967295
            SegmentLength 1.6204166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7940D50-5C51-31CE-E8E6-2C458AABB5C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1193192
            SeekTableOffset 4294967295
            SegmentLength 2.0455832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C200FE0-8E10-6176-360C-490CC002F621
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251664
            SeekTableOffset 4294967295
            SegmentLength 1.6962084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65BFB8AB-065B-EAAA-2C2B-A72BC2887299
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1300164
            SeekTableOffset 4294967295
            SegmentLength 1.5913125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71B00CD1-26E6-5B1B-D1FC-8A6BE0488FFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1345616
            SeekTableOffset 4294967295
            SegmentLength 1.565125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4005A9F3-F61B-1693-723C-F729DA294590
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1390308
            SeekTableOffset 4294967295
            SegmentLength 1.74325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 181382C2-62AD-66AA-80F2-C3E8D534468D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1440100
            SeekTableOffset 4294967295
            SegmentLength 2.0105624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6F04178-4392-0ADC-1D86-BBE86B54E500
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1497500
            SeekTableOffset 4294967295
            SegmentLength 2.5190833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 008A3DE5-45BC-6E4B-DC02-EB74D64A39DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1569440
            SeekTableOffset 4294967295
            SegmentLength 2.044896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94F99D81-9124-BDAD-948E-9307622060A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1627836
            SeekTableOffset 4294967295
            SegmentLength 1.5088959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E862DF8-7A47-4EDE-FAB3-C2001A3370FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1670932
            SeekTableOffset 4294967295
            SegmentLength 2.5248542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADA76971-D6C6-25D3-4DFA-C6B94E4E2507
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1743024
            SeekTableOffset 4294967295
            SegmentLength 1.5846875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80F863B4-8703-ACF8-FDCA-513DA55E9C8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1788324
            SeekTableOffset 4294967295
            SegmentLength 2.514125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D68DD52-6906-27A8-A1C4-BB600F0D5731
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1860112
            SeekTableOffset 4294967295
            SegmentLength 1.6612291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 373695C9-96A9-68ED-B435-8D8FE039DFF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1907548
            SeekTableOffset 4294967295
            SegmentLength 1.3935833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13E964EF-0C1F-4B8C-3A38-0C60DF1AF910
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1947368
            SeekTableOffset 4294967295
            SegmentLength 1.5766667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF7A7579-89D0-4122-7153-8F7AAAE83AE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1992440
            SeekTableOffset 4294967295
            SegmentLength 1.1805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABC13C50-696B-E07F-D151-6D43B2DFFE4E
    $::DataContainer
    Subtitles *nullArray*
