SoundWaveAsset D82D04FA-C68A-FC3B-4360-8832635DE407 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_alert_rpg
SoundWaveVariation 239F0304-2D5C-1CDE-17BD-1E6C02BCC770
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221636
            SeekTableOffset 4294967295
            SegmentLength 2.1822293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC13E930-8F1C-8983-D4AF-1D23770838D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283984
            SeekTableOffset 4294967295
            SegmentLength 1.4929792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B79BF2B-89E0-FE5E-F5FA-47BD1A8EB846
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326624
            SeekTableOffset 4294967295
            SegmentLength 2.1671457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2EAC27A-5A3C-A133-F8EE-616A05F13D59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388516
            SeekTableOffset 4294967295
            SegmentLength 1.9055834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6781CEC9-320C-63D1-893A-55A358393091
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442952
            SeekTableOffset 4294967295
            SegmentLength 2.5963957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 550EF719-F9E6-22D0-6F7A-F60521D0C003
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517096
            SeekTableOffset 4294967295
            SegmentLength 2.0936875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 971EEC16-7671-E977-125F-2A3D10FBA82B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576936
            SeekTableOffset 4294967295
            SegmentLength 1.7077084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E46EBEBB-E1EC-7051-6B43-4B30ED98319A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 625740
            SeekTableOffset 4294967295
            SegmentLength 1.4636042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B948BEED-7611-DBD1-F2EF-88FAAFDAE5DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667544
            SeekTableOffset 4294967295
            SegmentLength 1.6625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 666C7E77-187F-ABA5-A184-E3DA7ED08EDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715056
            SeekTableOffset 4294967295
            SegmentLength 1.9294791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5DA9F3F-5C38-26ED-8754-4891B5404FE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770176
            SeekTableOffset 4294967295
            SegmentLength 1.9346875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1625744-9498-6461-0D02-E0F166002C8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825448
            SeekTableOffset 4294967295
            SegmentLength 0.84329164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C7FB8E4-D187-E8EE-0B55-313AF49B03CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849596
            SeekTableOffset 4294967295
            SegmentLength 1.6517708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EED8F21-C5DA-FDB1-772F-03A71B83C933
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896804
            SeekTableOffset 4294967295
            SegmentLength 1.2195625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68718A30-7F2F-9797-AD07-C8B0A31A7B56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931684
            SeekTableOffset 4294967295
            SegmentLength 1.1201667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A8C0B33-D13D-F41C-A81D-1F13980AF3A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 963744
            SeekTableOffset 4294967295
            SegmentLength 1.3894792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E78BA6C-9F9F-8F10-732A-B3C6EF9460C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1003488
            SeekTableOffset 4294967295
            SegmentLength 1.8127084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62FF03C1-1B9A-84A5-2D53-C20E10CFF4B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1055256
            SeekTableOffset 4294967295
            SegmentLength 1.6434166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35666A00-CAAE-90AD-63A5-1425299E005B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1102236
            SeekTableOffset 4294967295
            SegmentLength 1.4592917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27E55565-6764-0DAF-3DA9-4F59BF888A8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1143964
            SeekTableOffset 4294967295
            SegmentLength 1.2128959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53A944DE-BE93-A84E-C5A6-902EEE6C884C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1178608
            SeekTableOffset 4294967295
            SegmentLength 0.8626875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9B022CE-F6F1-84CF-54CF-568EF20C18AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1203288
            SeekTableOffset 4294967295
            SegmentLength 1.0101875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2421F94D-5026-AAA7-E70E-1A2A6A14F883
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1232148
            SeekTableOffset 4294967295
            SegmentLength 1.8393542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7975659-4D04-1268-13E1-A1B044456B0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1284684
            SeekTableOffset 4294967295
            SegmentLength 1.4873126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3703AED1-E32F-FF59-E27F-6FC274DF9066
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1327172
            SeekTableOffset 4294967295
            SegmentLength 1.5576458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 810583B2-BFB5-3215-88CF-AB8224FDF742
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1371712
            SeekTableOffset 4294967295
            SegmentLength 1.5802916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF932A6C-C3C1-124C-5432-C8A25172D8AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1416860
            SeekTableOffset 4294967295
            SegmentLength 0.9625625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C381C748-979F-B2B1-C530-CCA2E6CDE199
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1444352
            SeekTableOffset 4294967295
            SegmentLength 1.6245208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7FB0233-F556-23F1-9CB8-B8BC8F04F38C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1490800
            SeekTableOffset 4294967295
            SegmentLength 1.9601667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B48A97D6-5180-40AB-AF10-43CD05931EC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1546832
            SeekTableOffset 4294967295
            SegmentLength 1.7188958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B56046C-B0DC-79B4-1870-E35A649AAD2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1595940
            SeekTableOffset 4294967295
            SegmentLength 1.3739166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1DECDA8-D254-855F-60AF-A0BCB9E1D5D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1635228
            SeekTableOffset 4294967295
            SegmentLength 0.9198958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33512D2C-0A97-B15A-C0D8-A2D9049E0785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1661504
            SeekTableOffset 4294967295
            SegmentLength 1.3004375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8ED0827-34D2-C1DE-CA8D-5D4C662820FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1698664
            SeekTableOffset 4294967295
            SegmentLength 3.2500207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 919B5716-3A83-EF84-F01F-24A12102EACC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1791460
            SeekTableOffset 4294967295
            SegmentLength 1.263125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B537DEFF-12E8-50A4-D002-614218FBF54F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1827556
            SeekTableOffset 4294967295
            SegmentLength 2.217375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BE0E840-5455-1A74-9200-496902DBC22E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1890892
            SeekTableOffset 4294967295
            SegmentLength 1.2565416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1056587-0933-954F-C411-F21FE3BA209C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1926836
            SeekTableOffset 4294967295
            SegmentLength 2.5840833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE11DDC6-2AD1-28A3-7E7B-C3930C5C443F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2000676
            SeekTableOffset 4294967295
            SegmentLength 1.0296042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37A5F213-41A9-1D86-CD4F-563F4F701B6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2030152
            SeekTableOffset 4294967295
            SegmentLength 1.7725834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAE7DC43-F5C2-FD68-E583-82665C98C9CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2080780
            SeekTableOffset 4294967295
            SegmentLength 1.3606459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7E2A723-8686-7E30-484C-669EE6CF60FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2119688
            SeekTableOffset 4294967295
            SegmentLength 2.6107917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70452D08-B455-2442-A490-5037219DDD97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2194288
            SeekTableOffset 4294967295
            SegmentLength 1.615
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5A6D45B-369C-7E56-E4FA-E45401515601
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2240424
            SeekTableOffset 4294967295
            SegmentLength 2.4803958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 209A47E2-1746-6A75-3CC8-BFD1CD498B3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2311300
            SeekTableOffset 4294967295
            SegmentLength 1.2223333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F19B575B-5B32-ADAE-584D-AF8579D8035C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2346256
            SeekTableOffset 4294967295
            SegmentLength 1.9382292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7C4EF54-EAC1-8AEE-CCF5-E13E789BAA65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
