SoundWaveAsset F60D7EB7-70A6-4D08-FB22-EE2B70FC5F09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_alert_grenade
        member FFEF3A1C-8261-FD30-CF12-3C40F84E6A3C
        member 6F6956D9-B453-A703-6B75-1C79999204E0
        member 9CB6697F-0198-E6C0-3CCD-7B8521F18843
        member B8EA7BE3-2B8F-B5E6-3642-D41D89DF2960
        member 9E4B6AF3-533F-4519-9FA3-C986E9184FCB
        member 25569812-97AD-6DB6-61FF-7D178E10E803
        member 8B764C18-815C-A415-8DD6-CFC8F7C8437D
        member 89993384-46AD-6839-1FB1-3770280F7488
        member 277C0855-0DB9-4E1B-75DF-BFBC077893E1
        member 02F815C1-DF02-DE65-BE18-92F6B76952CD
        member AFB629FB-6F32-476C-BD94-757C4890E321
        member D94BFAD6-656E-4672-3D5B-3D9937987529
        member E516A780-9EC7-887C-4A40-EEA9213CF079
        member BE61775F-CC11-84F4-7D7D-6DD7455C31F4
        member EEE359F8-A993-2466-A552-412D05FEDA20
        member 435C2940-E58D-6EC8-CB26-4D1A0054DD7D
        member 54EE58AA-DCC5-11CC-99F2-D59C29FF86F7
        member 6BC06A07-57DD-E25E-8B3F-14BDCB0ED70D
        member 1A283C34-E4E1-6694-4AF0-DB89900A6B85
        member C968FF52-23E8-F5D8-A85D-9D9AA4D0E6EF
        member 26DFC918-6EDD-90DC-2402-1DE7917748E1
        member 47397B34-2D34-2EC2-9770-29D305E1013C
        member B2AC33BA-F783-7961-D0A8-869AFB0E7A69
        member 24F14C33-C3F4-6327-7E9F-15F237D28137
        member F7B935EC-9582-4FEF-4CA3-997FC5AB0ECC
        member D0690A60-A795-70BC-6249-9464C1BC5420
        member 810ABC67-0051-AFF9-16A1-5FCEAD382449
        member D01C147E-9CCC-30C8-4445-3DD4CF30BB69
        member 9F8946B5-F714-9CF1-E6F9-54060FAA6ABE
        member C7681F58-49E2-ED45-F8F6-8E9593D99A85
        member 06430AB9-EEA9-EAF9-47B3-9D8DA0CA81D0
        member 9202DA6A-7271-4943-2294-1824832C5769
        member D3557F77-4C8D-4391-B17E-3CC180375894
        member FB7C7DB4-E55E-A222-4F3B-162D0655F1AE
        member A7EED85C-14AF-8AD4-4F5F-15B00196405D
        member 53B4F074-8063-946B-7112-51041A6C1FCC
        member 3CBBF94C-B122-89AC-4DEC-BD0EEE54C849
        member 2D4D5E86-2A0F-56E7-412D-CADA596AAF7C
        member 9FA8C9A1-23CA-86C9-CA01-39692CB75A1D
        member 91C86A91-BFB9-57B1-4A2F-4AE690035168
        member 7F50FA71-259B-965B-41F4-2DA9395C9BAB
        member CF1A3542-900B-99D1-0885-C5869DD71290
        member B3F14253-0D46-31E6-C5A7-E5407D01EBC8
        member 61F9581A-B653-D201-AADE-F4DF2470D2C6
        member 789722D6-E9AA-5105-A673-A50F652C5DD4
        member 2ACB8AA3-A7FE-3C77-8D93-FB3FBFC8E1F0
        member 53A2212B-76C0-42F0-796E-4D39B6FE72C4
        member 4ECA51AD-D0A6-C4DA-5CCE-FCB595889593
        member FCA380B5-EEEC-DD62-05FD-DFD512F3C8F0
        member 95B13CBF-9AD2-C55F-99DA-FA6F0841AB9A
        member CB99CD7C-FA59-AC44-4219-AF5F15AE2592
        member 65EC6E7D-EE5F-9D84-6C8C-40F39B5F9227
        member BE12F7B8-A0D7-ED6C-E571-A969D6C002D5
        member 6625DC88-AC22-BCF7-359A-6D65E1B18075
        member 19C28335-ED92-4702-3FFF-3547B64B0B5E
        member 602F23FE-BE18-8D98-C5C8-12D7E59DC532
        member C12184F2-1681-7CB0-D5EF-AB9331553000
        member 44AE856F-8C71-CF84-9224-D95360D9890F
        member 73F6D8B5-635D-EE77-B320-6DE8838AA7FA
        member 24F81F78-37BF-F2E7-1F2A-63967D6BF346
        member 2D53BEB9-5A46-3D98-3F55-01513EC8D75B
        member ECD9B9EB-F6CB-D1C8-1A7F-F0743E90B749
        member 105A1332-3CD4-F544-CEFA-76AAE11CDF5B
        member 3BE7FFE4-B617-318A-1F12-CF00AB2927BC
        member E548DCF5-B435-8798-B57D-7F56D642CD72
        member 904FE56B-3ADF-6BB4-A87A-A2D64F513AA1
        member CECDA062-4209-BD12-AA3E-A12970B306C7
        member 5178E844-6E62-6D2D-1B1A-98CFC6D7A1DB
        member C2968C3E-B8E8-D91C-7F96-7989014BB8A5
        member 7F45A9FE-ED92-8251-6018-186553F5648D
        member AB481927-1390-5EA6-35EE-AC4EF7B77513
        member 65068DFB-CA45-5FFF-1777-2388A67FE423
        member 86D35526-A1AF-EEB7-5470-1AC3CD5D8C27
        member DB8E5F01-1B1D-D136-FAA1-1AAB2BDAEC22
        member 0BB7464C-583B-EACE-DE57-DA1F816B0623
        member 0016259E-D0D1-00E9-D983-44703A1F5FD1
        member A41CEB3E-1641-68C9-2DAD-419A5246E7B4
        member F3E169EC-8948-9A30-F193-D40A150B15ED
        member A2FC25AD-981D-72BA-876A-9DB4949C9F3B
        member E5A6483B-AD71-9299-AFCE-73BC1BCCBD0B
        member 33131E6B-59C1-4A0D-B4B0-8452C9A174AD
        member 32E2011F-76B0-46EB-9A17-5B531274B0B6
        member 4742879E-8CDE-B278-9A46-E0F4247E7F0E
        member 0B155A08-9E5C-EB62-1F9C-3DC2AC44DD63
        member 22FF8983-89C0-10E7-030C-837981E5BE28
        member CC446ACB-B083-6376-0294-24A7CB72A1C7
        member DA7E771C-7F38-AAAE-1C5E-7044B9198EDF
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 71
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 81
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 76
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 101
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 91
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 96
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 86
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 71
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 529EF3D0-296F-20A9-C4CF-AD212EEB6B09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1693958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E53003E-FD78-9B92-1A3D-691ABD9B06A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33428
            SeekTableOffset 4294967295
            SegmentLength 0.85039586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3E59DFE-3CD7-01A6-81D7-4DD8E1E05FB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57728
            SeekTableOffset 4294967295
            SegmentLength 1.904375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC72E74A-CC3B-7FF3-FE84-24197CB1B22A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112164
            SeekTableOffset 4294967295
            SegmentLength 1.246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C37C2069-F6DE-582F-D83D-FFBACA95639A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147804
            SeekTableOffset 4294967295
            SegmentLength 0.91935414
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 601B42CB-6CB3-ABB5-824E-95DC3FC75DB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174080
            SeekTableOffset 4294967295
            SegmentLength 2.2068334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4925007-5A90-A966-516D-6B8D4AC99B92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237112
            SeekTableOffset 4294967295
            SegmentLength 0.8853125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 122EEEB5-BB16-1D73-BA83-05D210045BA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262400
            SeekTableOffset 4294967295
            SegmentLength 0.8836667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84F5D923-770B-1DD5-3AED-1E9573149AD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287688
            SeekTableOffset 4294967295
            SegmentLength 0.926625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56CC0CEC-7B82-46E3-1A2E-B6CF8ED5FD58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314192
            SeekTableOffset 4294967295
            SegmentLength 0.84920835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6D3D139-8AA3-E020-A1E6-309C1407E701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338492
            SeekTableOffset 4294967295
            SegmentLength 0.86970836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 574F5230-DBAB-5B19-1915-858033B4ED7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363400
            SeekTableOffset 4294967295
            SegmentLength 1.4690624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A8B3B39-25E4-2861-95A1-F9046961BC35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405356
            SeekTableOffset 4294967295
            SegmentLength 2.078
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7759358-3C2F-8DC3-30F3-5B6D7D721A4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464740
            SeekTableOffset 4294967295
            SegmentLength 1.2800833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D1A925B-FC97-EE78-A62A-A532FA5DCFC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501368
            SeekTableOffset 4294967295
            SegmentLength 1.4662083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18323BA6-F138-4239-266A-6CE7A632505D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543248
            SeekTableOffset 4294967295
            SegmentLength 1.3142709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F58BABBD-353B-4B09-584E-97EE83DA216A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580788
            SeekTableOffset 4294967295
            SegmentLength 1.351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23FCBC2B-62A0-000A-869D-412463138777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619392
            SeekTableOffset 4294967295
            SegmentLength 1.6413542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 441462CC-EF6D-987E-E59F-AFE8D1535CC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666296
            SeekTableOffset 4294967295
            SegmentLength 1.1525416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFEF3A1C-8261-FD30-CF12-3C40F84E6A3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 699268
            SeekTableOffset 4294967295
            SegmentLength 1.3880833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F6956D9-B453-A703-6B75-1C79999204E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738936
            SeekTableOffset 4294967295
            SegmentLength 1.4929792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CB6697F-0198-E6C0-3CCD-7B8521F18843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781576
            SeekTableOffset 4294967295
            SegmentLength 1.1680417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8EA7BE3-2B8F-B5E6-3642-D41D89DF2960
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 815004
            SeekTableOffset 4294967295
            SegmentLength 1.3006458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E4B6AF3-533F-4519-9FA3-C986E9184FCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 852164
            SeekTableOffset 4294967295
            SegmentLength 1.838375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25569812-97AD-6DB6-61FF-7D178E10E803
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904700
            SeekTableOffset 4294967295
            SegmentLength 1.1748126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B764C18-815C-A415-8DD6-CFC8F7C8437D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938280
            SeekTableOffset 4294967295
            SegmentLength 0.6731667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89993384-46AD-6839-1FB1-3770280F7488
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957556
            SeekTableOffset 4294967295
            SegmentLength 0.9896875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 277C0855-0DB9-4E1B-75DF-BFBC077893E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 985884
            SeekTableOffset 4294967295
            SegmentLength 1.319625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02F815C1-DF02-DE65-BE18-92F6B76952CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023576
            SeekTableOffset 4294967295
            SegmentLength 1.6255833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFB629FB-6F32-476C-BD94-757C4890E321
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070024
            SeekTableOffset 4294967295
            SegmentLength 1.21225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D94BFAD6-656E-4672-3D5B-3D9937987529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1104668
            SeekTableOffset 4294967295
            SegmentLength 1.2256458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E516A780-9EC7-887C-4A40-EEA9213CF079
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1139700
            SeekTableOffset 4294967295
            SegmentLength 1.4187917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE61775F-CC11-84F4-7D7D-6DD7455C31F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1180288
            SeekTableOffset 4294967295
            SegmentLength 1.5855209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEE359F8-A993-2466-A552-412D05FEDA20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1225588
            SeekTableOffset 4294967295
            SegmentLength 1.0304166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 435C2940-E58D-6EC8-CB26-4D1A0054DD7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1255064
            SeekTableOffset 4294967295
            SegmentLength 1.2829375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54EE58AA-DCC5-11CC-99F2-D59C29FF86F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1291768
            SeekTableOffset 4294967295
            SegmentLength 1.3628125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BC06A07-57DD-E25E-8B3F-14BDCB0ED70D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1330752
            SeekTableOffset 4294967295
            SegmentLength 1.447375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A283C34-E4E1-6694-4AF0-DB89900A6B85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1372100
            SeekTableOffset 4294967295
            SegmentLength 1.0142292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C968FF52-23E8-F5D8-A85D-9D9AA4D0E6EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1401120
            SeekTableOffset 4294967295
            SegmentLength 1.3430625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26DFC918-6EDD-90DC-2402-1DE7917748E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1439496
            SeekTableOffset 4294967295
            SegmentLength 1.6390208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47397B34-2D34-2EC2-9770-29D305E1013C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1486324
            SeekTableOffset 4294967295
            SegmentLength 1.075375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2AC33BA-F783-7961-D0A8-869AFB0E7A69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1517092
            SeekTableOffset 4294967295
            SegmentLength 1.4530208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24F14C33-C3F4-6327-7E9F-15F237D28137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1558592
            SeekTableOffset 4294967295
            SegmentLength 1.600375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7B935EC-9582-4FEF-4CA3-997FC5AB0ECC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1604348
            SeekTableOffset 4294967295
            SegmentLength 0.9237292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0690A60-A795-70BC-6249-9464C1BC5420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1630776
            SeekTableOffset 4294967295
            SegmentLength 1.7076666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 810ABC67-0051-AFF9-16A1-5FCEAD382449
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1679580
            SeekTableOffset 4294967295
            SegmentLength 1.3758541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D01C147E-9CCC-30C8-4445-3DD4CF30BB69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1718868
            SeekTableOffset 4294967295
            SegmentLength 1.0224375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F8946B5-F714-9CF1-E6F9-54060FAA6ABE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1748116
            SeekTableOffset 4294967295
            SegmentLength 1.34475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7681F58-49E2-ED45-F8F6-8E9593D99A85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1786568
            SeekTableOffset 4294967295
            SegmentLength 1.6943958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06430AB9-EEA9-EAF9-47B3-9D8DA0CA81D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1834992
            SeekTableOffset 4294967295
            SegmentLength 1.291875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9202DA6A-7271-4943-2294-1824832C5769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1871924
            SeekTableOffset 4294967295
            SegmentLength 1.2822708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3557F77-4C8D-4391-B17E-3CC180375894
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
