MeshVariationDatabase 60932FE3-64DB-463D-FA6F-E7F265AC0B1E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/ConquestLarge/MeshVariationDb_Win32
        member A9E9DFB1-D6F1-EF3E-87AE-34C074281A01
        member 20C6D3FE-2220-3798-DCCE-EF6694EF28B0
        member 05C7379C-FCD0-F909-90AE-E34E02D1BE50
        member CD9A77B4-4BCF-7553-DC07-3AA7D66A96A5
        member 97B61D93-8732-5421-BAA9-2D384EFF4A40
        member 2E2DABBF-EA82-8ED5-873F-C215A36AE22D
        member 9DFAD67E-90BC-E454-0248-83C9C41AACA9
        member 9727B7D5-3F3F-0328-A3EE-99C8C86A8DE4
        member 87EE2B5C-9F08-8CC7-229A-6962FC33D5C8
        member E70C8FF3-D457-CF73-8267-2A5DD5D2ACD9
        member BDE2D3AF-EE91-9506-C845-AC087146108F
        member 0FA744AC-6C5F-FA77-8D53-244E2D067165
        member DCEBAFA1-2B29-ACA5-82D1-4EF1A0662845
        member FF64BE83-15D8-5401-772D-076D276BA1F3
        member 3531D45B-989D-D457-186B-7069B5A394D3
        member 2AAFC67D-C0B1-E598-9F94-7D47FCE5C212
        member 49E905DF-8558-BA97-83B0-E91AA513DFF4
        member D67C5BE7-AD63-480B-4C92-02D57E4217DE
        member A340B094-026A-C997-DEF7-A0205502A38A
        member 70F4A7FA-E084-763A-5E25-1DBCA4CF3A7C
        member B31274D2-FACB-12F6-E2C9-7607669544FF
        member CE9126E4-D601-A49C-3A77-2347802ED12A
        member ED6A0A30-5C0C-0628-E667-51F915FC0E50
        member 68F540B8-EEB0-367F-3D2F-881228CE3561
        member 63A89482-F76A-DC5F-6313-041C0FD3FACA
        member CF7BDCEC-D2B5-135C-B3C9-E51F2A49BC22
        member E9E86646-0EDA-FDAE-A0EE-B608AC68F242
        member 95BC9150-D11A-166B-5A6C-9210C6E6E121
        member 089D703C-BA14-F2B2-E2D4-623944E33C71
        member 7E34C602-DAEE-A81B-608F-DB453F1D3A5E
        member 8A7285FE-D5E0-6E74-D434-3F4B95A70436
        member 433599FA-42FF-58ED-D387-9E0B7883C543
        member 641B603B-B898-98E9-0555-804D15390C23
        member 698CDC7A-FB24-A7E3-C557-106BB0D305FC
        member FAB9AC97-3AB1-AE30-914D-4A0C8F1E9B03
        member 2D80B6CB-6029-E472-6F32-C06534510989
        member 197850FC-FFAA-F312-310D-63CD88845CBE
        member AC241227-4E70-D761-7510-A8818C0CF497
        member D8320BF7-8D7E-DEF6-B2BB-DFAD9E5B9407
        member EBA30187-4DAD-7BBF-B081-849AB9973856
        member 4E5563D1-3DE8-18BB-F563-08F639351E03
        member 21B08A45-BCAC-A6D0-3D71-A06C6DFF8124
        member 0BA063AA-5245-406F-F9DD-369FE42D9607
        member D5AFEE17-23F6-9460-09B9-406155CF61B9
        member D6ACCCE9-EF97-C523-4DF5-F33EB7DBA386
        member F9074632-FAA2-05C1-8986-EA0A465C3193
        member DF26B01E-DBB6-1A72-F394-E1A5CF53E02C
        member FA6A63D7-0FFE-0739-1232-6AC5CEA2B333
        member 585B6394-0A52-D043-42B5-7C1A0DAB7615
        member 81C31CB0-A506-068E-4207-372AF4D10F23
        member 42BF0345-A820-DDD2-0A03-6A8D3C9CD4B4
        member 70CC0C6D-ACD9-2D4C-5852-18CDD538F918
        member 4BA2BF22-477F-B846-62C6-EA57AF783D60
        member C0239A8A-B82B-C6B5-4447-73721AE218BB
        member 34A5F3F7-B245-A90C-7738-3CD0C8AAABB9
        member 323B0EA6-E1A9-2413-4743-FD13871A36B6
        member 0283906E-5F67-D456-9368-6103948CCDFC
        member 0285763B-B92D-EBBB-EE94-6DBE3B990E11
        member 24DECA5B-4F36-BDF0-51F3-88C04619F579
        member 5AB7E110-7FDF-093A-668D-324900B5C57A
        member 3B2C2FAE-636B-1DC7-DB4C-A52A9B40FD52
        member 83375B4A-49E0-3BAB-8797-FBD788791787
        member BF15BD03-ACBA-4D07-309F-9420FC2B3F7F
        member 6E4B68DC-EBAC-9A6B-2BAB-804D2799AA6F
        member 0EC5005B-D02E-48B7-8879-C0C9085A3811
        member AA9AC610-98E2-7E1A-54C7-93C39BF605D7
        member 11633532-AC7D-C809-BFC1-86F05C09BE10
        member F0D0CC84-F6EE-193F-FC09-0B4B140DB5D2
        member 51ABAC2C-15A4-4794-FD07-1D603344B7DE
        member ABAD71FB-11C6-1541-8885-B14EA9A29D68
        member 5D9233D8-90F0-C650-4538-CA89617B27BE
        member B6497A41-6770-6F95-9D98-C2B79E86ADE0
        member C109E9AD-8FDD-00DF-0CC5-904DE8D54831
        member 83E28819-6EAA-EBDA-932C-6B33F9A78F79
        member E430C23F-0B03-14C0-7D5A-60EAA946AA63
        member 32E96397-41E9-5A29-7704-3DC773308E3D
        member BD2D2449-80DE-25FE-4580-0F21AA125009
        member B87BDA25-75B4-3C7C-87E7-1E098E3A6D5D
        member 158EA793-AB03-2604-6D45-554CBE9F8DF3
        member 9817E1D9-89B0-928D-2296-5FF3A66C8A67
        member A74DFC84-8647-F9C8-B0CC-2E85EC6E1DB0
        member 6C628370-4F14-C958-5B4A-1EE7EA627D75
        member 07C06A4C-3F2F-A349-562E-743320A4FAC0
        member F4508481-3E97-3D69-5DBD-601C869D2563
        member D72B42BD-7692-EFE1-BA05-5CC5AC602C2B
        member 6F145E7B-72FA-2F05-52B9-0A71440DADCC
        member 95A3805E-C794-1220-CE54-828984DEACC2
        member 25D8E547-B302-E1CD-AD2E-177907C63ED8
        member D635AC10-16F9-34BC-8CA2-28AA1E27A08A
        member 0645DC24-6638-0B06-1C56-209254C52F33
        member 4C711389-3A9A-8EBD-AE11-D53F0A07162D
        member 2DF48119-17CE-4C21-250B-D3A968D25461
        member F4825A2F-3C32-72B7-CFDB-13C90DF12B2B
        member F5A5E8E1-4405-F9FF-14E3-4F4C4F3A1948
