MeshVariationDatabase CB54D458-0E4C-463E-02FF-C778B08F0E24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
        member 8B75EB71-B267-459A-0433-DE339C32BE1F
        member D81EDECE-90B6-A982-40B7-5EC76A3128D0
        member 446A77C7-D2F3-C3F7-6008-367A2F4A55D6
        member 422E8A53-9BFC-AE35-59F3-CBA4947938D8
        member F4B8FE59-A364-4401-306D-B777A2E39BD0
        member F2EEF3F6-FB0C-E8D2-E79A-ED59C1CD0444
        member 8243D223-471A-BF51-291E-5307DEF6441A
        member CC4D6D4D-26FC-17CF-CCB9-759A1FB41C8A
        member 606AF66D-92AD-6EC7-1461-2367A047F7D2
        member 2A0B2FF5-0AC0-DB6A-30A9-BE9E89BB7567
        member 4A2D0B64-4BC3-F9AA-7FD7-CE884D71E2D3
        member EEFF10CB-DBCC-7340-9671-39486C7DCDCA
        member 5D44F885-BACE-256F-5F5D-3DDB4466912E
        member FC33ED18-A622-01CF-A2C3-0DDB5C567453
        member 39BF299E-28B0-B675-132B-A89C30874176
        member CA619B4F-5413-D066-9353-F14B01E6E60B
        member 2CB5F223-B4B5-BFF6-704A-BFDC74878115
        member F5FFB4D3-D132-6260-A4D7-BD8B830B251E
        member 7F0D5053-A75D-56FB-97A1-F15E406757BA
        member 05C1628F-F31D-3097-B943-1D6EAD6D58A4
        member A97749FB-F6C9-0C05-EF1C-8FD0F3391704
        member DEBC53A2-D17E-F3D0-2D0B-E95F6DC02FE1
        member C28BB30C-88D1-1D75-F8A0-DBB99C8D06C8
        member 99AADAF1-5177-0C10-9CCD-0422D294F143
        member ADF938FB-47DF-475F-F215-3BDA045D823C
        member F27F3C52-86D7-7D8A-8024-F268F51A9F38
        member 0EC8C0FF-C784-B8C9-FD47-B0C4B26533D2
        member 7626DFC3-37CE-6B01-AD08-8128A1A1114F
        member 7E8867D0-72DB-C54D-44D6-4F8476032105
        member 2E8E5233-B88F-24D4-22CA-358BED903040
        member 55350AF0-7011-6C1D-6323-9A85453488E7
        member EB3B60D1-F171-C07B-5A3E-E47C65A94B5D
        member 35205465-F2C9-F478-3CD8-A0A2E95B4FF2
        member A018B9E3-B7A7-F945-DAF9-5DEF91800E86
        member BF38B0C7-6A25-BE9B-4C55-5C81DC4CC0FA
        member E0BEEF9A-2BD1-F159-E368-C1B9772519D1
        member 0FDE962B-0235-85F7-60F9-2FD4E9ECFC83
        member 90D0486C-744D-DCD3-F9CE-31F83F96BD20
        member 1678EBD7-056F-D05F-5AE0-5DB0C67CD009
        member 6FA37A1C-86A2-001E-C1A9-945555189482
        member 372B73F8-CE0C-9474-3C60-041CC00845DB
        member AAE88DC6-385E-667E-04D8-4C7CDCF862A9
        member 2522623A-79FD-4340-92E8-16043D97E761
        member 441D3428-2493-3DA6-2843-2F120A95BAFF
        member F91AD4CD-98C6-0A46-8654-C1F7E11A65C2
        member FC346060-3C50-E65D-5A6A-9F6F998C6D17
        member F80E4453-A0E9-456C-0EE6-498C8DDBE989
        member 16545B16-03C6-481F-086D-7C2401190844
        member 083F723D-357E-A225-28BA-266CE82E46C7
        member 0612BBEE-9E97-BE39-2F4D-A67E916F1669
        member F82DF7EE-1B95-F255-A358-D226800722EC
        member CD22041C-933D-0E12-8F29-AA9724CCF777
        member A9230FBE-10D0-38E6-C538-77A4D5A970C1
        member 5858D875-FC6D-97E4-3C79-4797BFF88682
        member 4E576C61-8D97-76BB-1B3C-5587242D318C
        member A2699DE9-F90F-6628-74D4-CEFBAD26FBFE
        member 8582BD9D-0FE9-DDA6-1307-FFE1DE281BEB
        member CF8160D3-F91F-C11A-9EA9-660C4C917F24
        member 629A9B5A-37D0-2383-0FF0-7989675FFACF
        member BBFE2BFF-6EB5-5566-81FA-50D05821449F
        member F3C968AD-F901-49FA-2C2D-1995DBB7C4E9
        member 7EC53A1D-F68A-987F-C144-3E5BE059895C
        member BD2E8CA0-2008-809D-B435-3305A2C3AA04
        member 5D6F6912-1ED9-3953-C8DD-EAEC7E27B23E
        member 172A571F-F874-0DE5-439A-516307642575
        member DF93CE1B-F879-11A8-A5DB-BB4385A3C0D0
        member 0060B8A5-DDD0-3DA4-5D28-B9A30CBDD6B0
        member D4AB447E-9A25-FCFE-B68F-AA6C8CAFC2FD
        member 5CFFAA19-F1EC-0F11-A42D-05677F8789FB
        member 94A6AFED-F14A-CC18-9B4A-BFA19E137199
        member 858DEAC5-FA4A-2D2E-CB28-078958F1E53F
        member 8F2DB785-00BB-52BB-4958-74BAEB2F7CC6
        member 68C5C57B-EF5B-3426-361C-22DCA03D6327
        member CA8ADDA1-519D-CFC3-BF72-3C70016600C5
        member D610DB0C-87E9-3551-792F-BF34C19B099E
        member 85624269-7AA0-6918-B715-F3905900FCB4
        member 26BB7248-E1B2-6EE2-EB2A-9E7C6EBC8222
        member F85C853F-7A0A-15F2-4CD8-44A627FE8EDE
        member DC0BE31D-93B0-E5AE-3E99-B0303754C861
        member 53E201AD-7FFC-4ED8-44B1-1BDFC74ACD71
        member B32AE055-EE35-6C66-B7AE-15C2AA090B93
        member 328F46FB-06E4-722A-CD0C-8EC55962266D
        member A26A97E2-E7FD-F149-69DE-EED0DB40F195
        member 49602ED7-A28A-B9AE-510D-D161244FCEFD
        member 10C9AA9A-57DD-F670-27A1-5BE0430A2F8A
        member 12030EB7-4F53-506F-2B65-6D351DF0212D
        member 8A1EA3D1-8C6B-F99E-86E9-98F246805922
        member BBA84664-0EA4-4837-984A-95801CB0D206
        member 49956920-8FE6-E6FB-7281-470AE2FA2E52
        member B19ADAE3-79C4-F6EA-737D-FE08E9315D15
        member AB45386B-57DB-F74C-7CC9-C41C0FB4D76C
        member 34C43613-0B85-0C84-6BB7-EC85C7D3FF1B
        member 2063B036-6DE8-8487-CE53-3AE979D36E48
        member 87D5B3D7-2338-F426-2176-1603C87732F9
        member B7A4F2B3-4A3A-ABA3-6628-BA00BD9752D8
        member FA7B2580-B55E-6EE5-540E-981AEB691AEC
        member D6C3DE58-8406-A628-9F46-868C8F5266B1
        member 818F2953-748F-76D8-F272-8F355E3E84E4
        member AD0F45DE-4515-C1DA-06B8-02DE5F770B2A
        member 96E2F6F9-76C2-2C15-4479-4A2C578CF346
        member 390865BB-77FA-2C54-9438-5B0476480CCF
        member 3C0E6B7D-F8F3-4C31-DCC0-2384B2E3AEA8
        member CE7CDDD5-1BC7-1AEC-6A88-9770F62092EF
        member C045ADBB-E630-858B-60A1-94B4DFFBB987
        member DBFD5430-5DC4-EBAB-D3C4-556D6FE3B221
        member C1A69F7C-C3D7-3221-4497-F50233FD731D
        member 57BC92FA-0BF5-3E92-6C37-BC87976B3638
        member 54DBB58B-7904-CAE8-60AE-61B82957290D
        member 69A43F5D-B8E2-2121-EF70-4BCE3F1E01A7
        member 896E9B61-9AF7-4F54-EA0F-6312E5AFF30F
        member C37DF485-6BF4-ED61-992A-5CF77F6CE162
        member 7552D39C-04A3-B2E9-9516-4B5B408950F3
        member F3553537-3CCA-0B0E-1573-54CF02566AA0
        member 0B63824F-B231-6741-2225-8A69F665735C
        member F1C7D9EA-1BA3-3B6A-59BC-66E77A6847C6
        member 78B27184-9D2A-DB33-9F6D-EC4CF53A17C1
        member 7896B386-A99E-4174-E0A2-3E07F43367EE
        member 65E21673-D459-B8A9-442E-F779366B3065
        member 293C5526-E875-88E7-BA28-8944187B1819
        member AE2F66C9-9969-63F5-9AA2-80C9E5ECD9C0
        member C6EBF4D4-EEF8-5AF1-51E5-4EF30E0AF1EB
        member DA856B3F-FC89-97BF-BDC5-56E016CCBD59
        member 7CEC6E3D-4127-9296-7DF8-9A326DB96F8A
        member 77D74E4B-7432-543D-0148-66DDCA55C080
        member C4C5315E-31C6-5C3A-1723-9996CF6BE831
        member 6023E931-A61A-2FBB-7158-6D6F7D37A0EF
        member 0D89F00A-650A-0302-56DD-7074D418538A
        member 220B00A7-8E96-E23D-AE3A-09E710681C60
        member 1951C53B-F621-E024-633A-22B7A6FA9ABC
        member D4826072-3851-EFA3-4341-53E4C51061E4
        member 7B8AF1F9-7BCE-CF70-B52F-AEC33D11F188
        member 2B623742-0552-F723-5338-76EF55D88DFD
        member F470AD86-F223-6FB5-ED2A-4027BE193488
        member DE24A240-F8FE-F1BB-79CC-93A1F8A6947E
        member 6B6783C2-CB99-D167-A2CC-C98A0D4ED142
        member 997F622E-38C2-06E7-8CFC-0632FB7F6EBF
        member 0175CB88-0BE2-91F0-1482-EB6F53BA3CA8
        member 9084CFAA-3EAF-A166-004C-43D889A3D7E2
        member 7334A61C-E248-41DB-6CCC-925F6D7BB9E2
        member A688359C-CF20-D6CA-3179-7AAB8B021028
        member 9DDBC60E-7324-E9B1-6F31-983B7628E1C7
        member 353246A3-44B4-3EFE-9687-EE82CE28C779
        member 55AE5A67-F921-015F-8FE9-CA2BFEF79A46
        member 1551E231-29B9-24E7-CC25-08BCFE85BEA4
        member 7162F541-7F90-91FA-F3B3-E361AD6A020B
        member 91F6FBB3-7A27-621A-ABBE-2192072E7A4B
        member 3EB4C322-1952-67EC-D1BF-614557696767
        member CA7420A6-7E46-E212-8E0E-93EE7A782176
        member D0AD4730-6835-3304-A2CB-04BEE0AD7499
        member 4CF4696F-64CD-879B-A6E5-384EFF49672B
        member 3436EF8C-D189-AC96-18B5-6DE24E633C0F
        member 11DB2031-F4DF-6F5C-16F4-1E2875DB85D6
        member C00D4FCB-BE3A-1D68-DB49-53E0685EC25E
        member 62655E24-40B2-5F0F-2870-EC97CC429CDA
        member FE9E13BD-D715-7EEA-771A-9E36AA6A6CD2
        member A336E50A-FBCE-633A-F955-6674CFE591EA
        member B3A82C3B-5B4B-8BC0-2AA0-1C7D7F00F557
        member CF5981B8-EBC3-74D4-1237-E123F9F0978B
        member 8B194F3B-656A-DD8B-8413-D9A6FA96458F
        member B2683000-0F4F-B5D1-FF37-108A376D7B95
        member 55451537-2FA4-27BD-96A6-9ABFF57DB05A
        member F7492C39-15A0-989F-B311-A4EA51969D84
        member D3FA349B-9CF6-0B19-1D8D-4C1AABBE94D1
        member E3ECEFB2-55D0-8A06-9616-E8F8692664DE
        member 03A39AA3-CBC0-2F21-760A-C7BEE4B564EB
        member 6AFED75E-811B-0850-F043-3FAFCF737D18
        member 0A2234BE-FA0F-2619-66C4-CC5268B2CB66
        member DE7CF29C-AA2E-2B9A-03F6-A541611BDB4E
        member 50E5571C-5AD2-EE68-E30B-D72CB8EC5025
        member 162E5D24-E8CB-737F-50DC-DD1FE46A97EF
        member 1FF10D72-3BCE-42EC-64E3-171DD2BA7E47
        member B06638AE-C108-3C98-73CC-4D7FF88C1CD8
        member ECE1F8A1-CFE8-3DA7-E0B5-6C440C1F32A0
        member 69F97A60-C77F-1F87-B185-97D94479AB6C
        member C33F7BBB-E2D1-3D97-2665-E1F6E37AC5A1
        member AA87CBCC-483B-7719-0AC5-568BC49E0894
        member E64425CA-CF32-FE92-446B-21F83D4F8DB9
        member AA98BF23-2115-607C-C094-25D174F7F8E6
        member 0D9AC126-F5BA-8EF6-57B5-F4F4C9CAF52C
        member E8763549-06DD-23AE-B91D-1CD1D6CBE8E4
        member 51AF2FB5-7E37-7350-5E41-AF68052B259E
        member 0A4AFD67-0DFF-690F-1727-946C4878EDF8
        member 1A4AC6E8-07F5-45F0-29AE-94579E3745DD
        member 12E2E217-4180-C4BA-8D70-C86D0780CA39
        member C80BC0EA-99A5-820C-082D-869ACDF86CA2
        member E27030EA-3AEF-C72B-266C-D97DA695274B
        member 9933647B-EAC1-F574-367F-6E0B91FC2838
        member 499AE461-1761-BCE1-1383-9D5941B08E44
        member 95EFE814-94F9-2846-EF63-1D4A96A3D2AB
        member D52DCDA1-3E68-8205-962D-6A2AA35752DF
        member 6CE02F26-9D00-ADBD-D77B-FD02DD9199A3
        member AB177A7F-037F-FB4D-C2F6-C773D00F5AF0
        member 3474985E-C38A-80DD-FB79-E777EECE8930
        member 657498A9-1631-8060-607C-03154743372A
        member E3F2AF62-38FF-F729-DB9E-6F499EA4D0A4
        member FE3EAD82-F467-02F7-3332-6824001C8325
        member D3C5126D-6F6D-13B2-1CAC-3E2A1EB46A39
        member A54035B4-38C6-4D96-5E57-9C7E1A962F97
        member 3BEDE303-CE3F-9B3F-9FAC-134CEF5B67E7
        member CAB8E3F3-0005-8739-1456-663CB255E73B
        member A4661378-EBFC-4DB9-0D1B-7163C9C09523
        member 5F97F800-DCA4-B435-D8A8-0CE6549D93FE
        member C7BD6744-688B-AB1C-0977-C40E1F1F680C
        member 06F81692-286E-DD90-B939-EACE25A769C2
        member 1A763C5A-D510-FAF7-0B9B-DE23BFBF0420
        member 7603CEF6-5078-10D5-C568-BB754470E697
        member F7E3FE05-D039-74A3-23EB-62DE13B8B409
        member E5371781-B592-6177-BB60-445BAD01240A
        member 7C0930A8-E1D8-375A-779E-B0EDCF52AC87
        member F312C868-06C1-8E9B-8BBB-8A01809E4B8D
        member 9ACCA1B2-36BA-8403-903A-2E0EFCED5BD2
        member AC87E536-6F7F-2ECD-3E99-D5363362409F
        member 275936AF-3E50-DA0F-E891-F75D34828D26
        member FF2DFDF7-55AC-BDB8-DE9F-F199FBE8DC29
        member 7B3AB696-4649-31F9-FD5F-5E3257B768BD
        member 5DC753EC-52BA-261D-7B1F-64D319987A52
        member B77A0D33-D7D0-F82F-E65F-C1CC4D0420F2
        member 5F974C61-1DE8-B0FA-9361-46EEB5E60599
        member B32C0B2F-488E-61BD-3686-574CFE201676
        member 62A6A77F-B388-5340-64EA-4F5FE8CD4D72
        member 43E259FE-0E7E-BB5B-CFDD-461478FBB1BB
        member 1A734121-162D-A198-29BC-1A3DE28FFD1C
        member 7F799CA6-7099-80A1-D37D-A1C720940F05
        member B379B566-6B9B-8A8D-0519-AF74E84A07C5
        member D76E8721-4884-4FDB-A249-E593FC1A168C
        member 664AC8B8-1972-5542-697C-BF63C0F370A9
        member F3C845DD-DE0A-AACF-7DE6-D8C1241B3407
        member 887F4AE2-FFC6-DB59-B00B-DEAF7B8F01EB
        member 03D201C7-CB52-B1BA-5CE1-EEA7CB2B501C
        member 3A3983CB-0DDF-51D9-0D5E-325B6883D467
        member 4AFF4F75-8E1F-B043-F1AA-78D2ECA56ED2
        member 65A0CA47-09D5-467D-FA5F-8044DBBD34D9
        member CFDCCADB-E617-022A-CF11-D100D339DFCD
        member A46C46AD-7155-90E3-508D-0F5AF075235E
        member 77DEA959-53DF-0E7D-3138-626EEF380674
        member 0DA4524D-08C7-FC67-AC57-A72E02CE950E
        member 3EDFA3F4-8679-EB9D-EA3A-DD8DCAFD67A4
        member DE765305-0A1B-B023-7249-4ACCD0622064
        member 6E11CF48-10EF-DD74-50F7-93E9C7BEE87D
        member A87C9460-D91B-C1EC-2099-94636CDA5917
        member 3F04963A-0902-549D-4E8A-53782B1671BC
        member 41C8B9DE-C15B-01C1-20B2-3A579BD41E31
        member 6CD9797D-2D28-A9DB-CB61-2F09157BDAF2
        member DF44D1EF-885B-8ED8-C854-E6BE0FDDE1EB
        member 622BDDB3-9DDE-D9BB-B85E-3DF4677B5BCD
        member 3AAFA9C0-CEF8-175B-6669-F3C83A6248CC
        member CD0E7011-AC19-6BA2-FFC3-84831E2A65BA
        member 5C4AD748-C449-EF01-E22B-3328E8C78703
        member 7501F1E5-1941-5120-57AF-8105F876E296
        member A17C9E26-6126-00B2-6C85-50D2E6C5D1A9
        member 2EDD6E06-C41C-64D7-FB2D-2BBD289B3235
        member 606F6C40-B5DA-C48F-FF36-84F5A4AA7F7F
        member CBB51EF8-1468-2D45-78C7-82C78877C265
        member 84365E55-A8D7-BC10-04A9-169B07B7C226
        member BA75DE42-F7E9-55C7-77F6-AF95BE7658D1
        member 23D10CFE-2E3C-4FF2-BC68-5D18D5CBC2DA
        member 6AFADD43-2F37-249C-E208-CD6851B417BA
        member A9A1E828-8223-59E4-E4C1-A9C0131866D6
        member 75EBEDA5-6174-0010-C9B9-48EC20C479DB
        member A6052C9D-DE6E-E478-04BE-4459A83FE959
        member A6992CCA-AE69-4810-8BC1-C9A35B1239C2
        member 7E027BDB-8899-B33C-2CD1-7B201779FA62
        member 256D8990-2CE8-EB28-29E7-ACCD356632FF
        member FE183327-0529-3170-6F7F-3360E0723BA8
        member 9931B091-BA1C-DE87-F9AC-F69C8A7D3387
        member 5737EA07-F082-FBF5-6AA5-2D05DAC7E008
        member A8CCCD92-6FAF-28D1-2240-6D513D8E19FB
        member 84F526B1-C3D9-4A43-2C78-5B0436C285DF
        member 741BDB14-E385-2487-B6AF-EFA86560FD77
        member 2C7930B7-5315-1D4B-10CE-005B9A442CEE
        member CEB1AB1E-3D1A-7CE2-A6FA-8A8956267385
        member 1FD25153-40B4-23BD-B5C4-B6394591A8F4
        member 02319F23-D4E5-9F7A-3401-2517AA9AFEBE
        member 6D0FCCAF-3BE2-A500-2C87-82B5A343F2C1
        member BD6A096A-8D23-1DB9-7E03-7037982BD891
        member 220AC496-8BCC-AB1B-A032-DD55A55324B5
        member 3B69CAF0-93DD-20BE-29DF-5F045C85BC70
        member 24EB3C35-BB6F-64DE-8508-BEC2664B609D
        member 99DEBA4F-BA5B-4D5F-C92F-2E3F43A24D18
        member E01671BD-B8DF-D248-4097-15042EB9259A
        member C25E5172-380C-2268-6B67-A6025D3FB733
        member 919C2BD0-4017-B479-F0A7-E40AC750DDF7
        member D758BC20-0706-E0B1-5E09-CEFCE7009929
        member FD2E01A3-02E8-8554-A0DD-F661678D21B9
        member CA551ED7-4A88-5821-77D3-537A82EF45ED
        member 14603ABB-193C-3FB2-C589-A7F34387A4AD
        member 93E280E2-8C07-7B5F-11F1-C8563A2F501D
        member 92DC2623-7FDB-0A3E-2523-78F2C91C1836
        member 71CC0D3D-6097-7C55-18EA-28713E95A69D
        member AEEF57C8-BCE7-944D-904A-BD3776D59ADF
        member F952CA84-AEAC-58DF-D4DB-01A148CAB9DF
        member CF2DA8DB-6EB8-6599-1C2C-90CBE03E0FB3
        member 5AFC6B1E-F123-A8AF-FA48-505DD2A9861C
        member 27934D54-1AEF-1F5E-0E2A-98888D31C6A2
        member 8643DC73-2362-10D5-5A1D-BDEF2C5EF2CC
        member 9E62AC81-7C5E-F6E3-994C-D210EF510AA6
        member E873342D-242C-034B-1EAC-CC8E4F80EA46
        member FE52B9AE-BBCF-B83B-1A5B-A9D3C0A9EBBA
        member 9EB18388-AD4F-9D98-02CA-6E39F58CD3D8
        member 7ECE281D-256C-1F4C-2A99-22CCE86A4E5F
        member 904E547C-84F7-0ED6-A2BE-8154B0481540
        member 8E8E4420-1C44-471B-6D2C-9D491D85DF2B
        member 92B71309-6236-D541-9734-9ECE09D42A0A
        member 89FD15AC-5472-CA43-3992-4E1DA33F2873
        member 0449B59A-8CD8-29E4-D445-E3033B07CEDA
        member 56835721-0851-D3EB-58FC-8ED91879F7A1
        member E6A996D2-426A-C25C-1B3A-443F6A669CB4
        member F2D41337-325C-D1D6-8B0A-C6104B476BB3
        member C6D1927A-4186-0B84-78CD-D452C08BA06E
        member 3326342B-9CA8-EC73-D64A-CEEEF9428FFD
        member C7D2EE36-8F70-A1A1-ED47-F72D7AEA6439
        member 520D9D5F-0419-14CA-1ADA-00EF7F9C164F
        member 9F151E4D-7569-79E9-4551-04A4733442EF
        member 35C5FA39-004E-1BFA-FD63-BC9047489236
        member 91264D11-C97B-883C-D44D-65D1D2E42A01
        member 1FB76BBB-C750-F154-E377-9F1ED6044A86
        member B033D26C-2E2F-A4CE-81CA-B2EBEA255472
        member 19DCCFB9-7B33-A5E9-83FD-A4995B13A1E8
        member FE24EAF3-56D7-E8DB-0D47-66CD3D46344B
        member 09DC59AC-E77A-BE4A-B6A3-1FA4539DC36A
        member C851D697-7FC6-68E0-648B-B76F9A6AC1BC
        member 8D02AD87-10AF-70AA-EBD4-18700FE78E14
