MeshVariationDatabase 5F4B481D-C72D-EF07-72C6-79AC538980E0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BlockedStreet/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s64_02_mesh/C7835712-5F30-07FE-5E71-0AAEF07F3C7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry AD91E8B8-1733-B6A5-89C4-0AF1F880589D
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/CE5753F8-B00B-5C66-6D91-3E2C3E92E8C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/597234EB-2088-FCB1-845A-9FB7F34DA87E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/3387EBB1-E9C1-4373-9566-535A5F3494C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/C1BB4BE1-D76A-7A72-554F-1913344B57EA
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/5692711B-634E-F899-475D-0B218EA6FC7B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/FDF95249-8CFC-865A-A7E6-6A13D751054B
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/3F84F249-53A7-4742-8A6C-D89A79D9DDE1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/8684BC13-3B5B-8AAA-7858-A95A0A65BF5E
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/6C1D20B0-73E1-1E55-CBFE-3449ED1C79AD
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/132A577A-9B73-4B62-B0EC-D8507F213BED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/360D2FB9-5A88-D253-29A7-BAC948CF532D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/A679B1E5-88C1-8AAC-A5E3-2DD9EBF3204E
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/DA24E9FF-A437-47F7-94D5-92043F4516F6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/BFCAFC87-155B-53C3-8396-5F85D1D2A51F
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/2BC642F2-2EAE-CB72-FF9A-CF0683124FCA
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/F15E6C9F-CAF1-4A99-9BE6-90D5F3657DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/F1CAEF74-3359-4A35-B819-5EA4325B549B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
MeshVariationDatabaseEntry 559BA360-BFE5-6AB2-4496-2E07E77D544F
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/7E67D303-BFBD-087F-7407-4889E8B35C16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/D93C80AC-320A-AA10-8DBF-1DDADAAEA475
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/1B5B3F22-4D2C-45CB-92C8-FD55CD7E4D01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry B58AB56D-EA33-5E71-EA8A-68F122DE9AF5
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/BACF8E04-9345-3C63-C300-DB9DE0FFA6BC
    VariationAssetNameHash 3737936437
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/316F74D5-7F33-A400-CAAF-65E539A14F9B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/19AEBEE4-3C50-4E91-A38E-0BF9C283152E
            MaterialVariation ground/teheran/s_pavement_01_1024_sptankb/8589816E-F503-4229-803C-06CD6BA417D3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry 65990D65-9FEE-1855-FEF3-58BD09CD2F85
    $::DataContainer
    Mesh architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/83B70D06-3B61-4097-A512-C61C5DAF7AD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/8A256CF9-9617-B324-7505-2A1C25A22B87
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_d/C22BE99A-1D2D-9D02-229E-7569E3E01EAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_s/66BB442D-EB49-C107-0FCF-50FF9EDFBFAE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/11A05A3D-32A8-4F86-A2BB-C7F7CFA3D3ED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/CB319A69-53D8-C147-7B38-1C1D67E8317A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/CB319A69-53D8-C147-7B38-1C1D67E8317A
MeshVariationDatabaseEntry 4A6D5FD1-EC28-DA76-683C-3942BDDECB36
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/6DD62A06-CAED-CD1B-24D9-6C6949EFCE47
    VariationAssetNameHash 91587208
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/FCCFFDA8-B9D8-93EB-92C8-2C8245087685
            MaterialVariation animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_canvas/04F4327D-6997-422B-AF67-502302AE3C4F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/bannerset_01/banner_tall_d_05/502C5DDA-9C93-A490-D1E7-951EB95F456D
MeshVariationDatabaseEntry 71C83202-94B9-CE8C-3A80-DF3C7FC6E556
    $::DataContainer
    Mesh objects/debrispilebig_01/debrispilebig_01_mesh/0BADDC08-99F4-EF57-5603-3B48229DD1F0
    VariationAssetNameHash 1018145207
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/821DC8A4-F7B9-43F1-3AA9-288B70C913D8
            MaterialVariation levels/sp_tank_b/props/debrispilebig_01_variation/6DD0F820-FB48-4D31-8DB5-DE2E938BF74C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/generic/debris01_d/D90A4F93-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/debris01_n/DA97F473-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/generic/debris01_d/D90A4F93-F9CB-11DD-B8D6-CCB4EA783D69
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/9406CFD3-6039-453B-A4D4-69F9C33907CA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/destructionprops/debrispileparts_d/49EC3C79-EEE2-11DD-9352-991D64F338DC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/destructionprops/debrispileparts_n/51D9667A-EEE2-11DD-9352-991D64F338DC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/destructionprops/debrispileparts_d/49EC3C79-EEE2-11DD-9352-991D64F338DC
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/A1338393-2524-ACC4-3A3A-FF9848B52BF0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4C43C586-2337-BBF7-2DE1-51EE366B0B3F
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/E58A7E09-9EA2-6712-E24D-2AE172394149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/7179578F-5694-1B3E-CA84-75551F4FF6D9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/5E1647A7-D139-4F65-8AD0-C658A8EBE84F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontsaddons/fence_d_01/B6CE6047-9500-1BA7-3C3E-6B6CAD68842B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
MeshVariationDatabaseEntry 6DC52BF6-EA97-1677-EA67-08B0929AC591
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/6E30E10B-D982-D1DF-3FD3-7FA186F0E059
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/CAD5B996-0B6B-D81F-1A68-1DB1A12199DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9E79AFCA-F9E7-CF28-F20B-9238D5D90926
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/A4A8100C-070E-11DE-9E2A-91940152C846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
