MeshVariationDatabase D7B92003-EC59-CBE7-D9DC-F4F40EE9A62F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/R/MeshVariationDb_Win32
        member 671DF9AA-C1E3-D16D-BD89-0AC195528A3F
        member 8458B931-5F1C-2C10-1406-3923B4F06445
        member BF5FD8A0-372F-F411-1ED7-EF60B4458447
        member BDB8EBCD-C9AB-8F3E-EC7F-952C3C2B2252
        member B4ACF0BE-2D88-DC70-1125-15A8D84975E1
        member A8B51AEA-BEF2-1705-EF92-2D3F766B1D32
        member FDE540D6-0AEA-DF83-2E92-1C762965AD08
        member 4E3A6761-EF78-6ED9-9829-43537302CABF
        member 45E2E080-EEDA-05EE-03FE-3883C338190E
        member E9CC9CFA-3D50-A5F4-EA50-E1CDF8F98F74
        member 91EF7455-CB7F-DA3B-951F-9A871FFC03C2
        member 1C234CC3-B559-C71C-189B-77DA2C04E246
        member 1E25C4F5-60EF-013B-504D-C7360E57122F
        member 86958EBB-D577-8963-8869-796FC94FBC85
        member 9E879C2F-19CF-4755-1045-1DCC5B006053
        member B83DE984-6A75-E019-BE7E-2A71E08A0042
        member 2A1BE895-C409-EAAB-39F7-C6CA61DB7F3F
        member D533C1D3-C5EB-80DD-25DB-FF5606848E11
        member EB1B2778-4F3D-D481-B3F3-EC857788A9CE
        member B4F906A7-9F92-5EE3-0420-00693052294E
        member 50D974E4-D806-F0DD-693A-1BA4FF3D50C7
        member B99F0B5E-71A8-1E61-E494-93EA4DC2A4CB
        member 4A0A8D68-B1B2-AEA2-EB1E-01E702AC637D
        member 685D4C57-459B-2D54-DA69-D4C86B3A188D
        member C1F4E2BC-2868-6F16-0E80-4CF25C639E54
        member 013E2E37-7DA3-1218-56A8-56A82CA4798C
        member EB07D809-361A-19A8-DFC2-A34CAA59D9A9
        member 6C03C8AC-8BAF-9544-57A6-41DEA78B4A95
        member 950ECDAE-82EB-4C80-F851-096B550AAE68
        member 2DAF6BF7-4745-04C1-5321-37D4502589DC
        member 16362598-FACE-8B8C-B717-0BA4207A7A5E
        member 052AB2EF-9E01-8293-5275-72A0A7D947FE
        member 89F99EB7-C0C4-4C86-0883-11D5164A923F
        member F81B87DD-B2ED-71CE-97D1-AFFE23A46947
        member F1D196A2-B6CE-1695-51DD-31F5453DEC9A
        member 2362673C-FB6B-A2D3-2D8A-7558F6CE9602
        member 3E7FB842-AEEF-17E9-DAE0-440727F7B65E
        member 6E9EA033-F4BE-63D5-E032-490B2DB9868B
        member 3AB551D1-6154-62D9-6B95-E3ADA90BC702
        member 9A50FAB2-F6BE-5682-F8EE-F438C78A642D
        member 05007AEF-2BA0-F1C4-9F42-C32EF6E6CECE
        member F795F774-6325-0713-74CC-930E6E36043B
        member A574F713-44EE-B008-B492-EBE8C735F5FB
        member 21A7F23E-5CE9-8165-CAD0-559C0754963C
        member 104CE6FB-0672-75B3-B114-81560765B97B
        member 24BDE033-81CB-2D90-376D-43FE1C0DC6D1
        member 6443D9F8-8838-8D3E-E144-DD3EDD0584F0
        member 07C21378-67C5-3A1A-E1D4-C5423DD0754F
        member DA52DAA5-9414-46A4-476A-CB12542D927C
        member FA6C171F-3C27-2A63-E5D2-3CB9DD3E6458
        member F0CCF25A-23B3-BEC7-9933-062B76C050A5
        member 9FE4A985-B9C0-3DAA-C16D-F4DE6C303183
        member 5C4CE96B-ACF2-3AC9-A35E-D6C729BE271A
        member 865F59EC-644A-F3D2-6E1C-E25F01F10E3F
        member CE49EBD9-7446-593C-DA26-5844A41DF24E
        member AA469D6A-6E76-9970-6544-EA0255B81C68
        member FD404CF3-58BB-A3CE-78AB-335BCC84128F
        member F1BCF936-5B16-5F29-8E10-2FADB3D24F55
        member 099AD846-FF59-FEA1-771E-3DBCBEE0310D
        member 9A0EB9B1-FB5B-3719-1B2B-7C707C6C16EE
        member B3A58C9F-D35D-6749-4DCD-D3DB3D06A60E
        member DAC7C120-6ED8-5FFE-C8BB-81B4DA364DAD
        member 65B85398-28FB-3CCA-475C-FDD3AFC6E052
        member FEA7F03A-CBDF-C8FB-979E-6642E67D29B7
        member E9ED1F42-5398-B309-3464-066951C60FDF
        member E6E011B8-787B-3D51-FC82-1B0D3193CB84
        member 343127A8-7F77-9CBC-712F-B3E0B23A4E14
        member 585A9148-9B84-1F4E-1A3D-50829BF5780F
        member 7C2F5DDE-1F88-4A14-0BFD-6392E7E6E0BF
        member C536A19D-C5BE-98E3-A23B-9A85C305A3BE
        member 81D4B0A6-C3DA-0C68-9ECC-8F6FA2993547
        member B4835497-CADC-26DA-A1E5-471B325C442B
        member 7462C2F4-3F96-3EF4-D77B-FCBC93C8C786
        member FFE5489F-48C3-09DB-BDA8-B6A53964A60A
        member 8DACECB3-4970-C36E-7469-02C8F1817149
        member DD38F6E0-D221-EC3B-9CA3-AAA8C0762257
        member 3B4BBA4D-EA59-90E3-C9E6-8FEB2C73346A
        member A2D04774-7999-03F3-9974-2CC3388D0765
        member B2C96FE5-2D24-8C25-AE14-9B43812A11D8
        member FD2FED7C-F3DC-C657-D9F4-94BA6A2D2348
        member 373B8725-E738-99B1-46A6-0576962C546E
        member E37750AC-8FD3-FF01-D97A-D486AB2AA626
        member 4B3F6525-AC88-284E-F73D-0E99607C9C00
        member 36F973C0-40CF-C48C-BF44-E013EA1CA3FE
        member 2F73FDD2-4240-6C25-F942-DE38BFC647E7
        member BCF2C585-C21A-ED06-0D4F-C1BCD5977B95
        member D1A44349-8FB1-3ECB-CDEA-DF8EA57F1BB7
        member 52A48C4E-D4AC-3B7C-B85D-75483C5A0920
        member 3D827682-EA4D-98ED-51F5-02BEF05FD0FA
        member D54DA340-1FB1-EDF9-5C29-337A6E01A792
        member 6DF77E43-475B-5EA6-E0E9-533752422309
        member 95C52673-4EBA-42E5-4106-87080349E80F
        member EDFDC3CC-64A3-94FF-DA22-7F157939E0D8
        member 8D32F109-AD42-8701-6BBF-3DB657771A0C
        member FD060E3D-1905-FE67-B7B9-23CA843959BF
        member E852691C-CFA8-1E3F-4CFA-B33BE84371F0
        member 149A24EA-8F8A-49CC-C418-983CF065794F
        member BAEDEB18-B8C8-963A-7218-EF69BA6506DB
        member 6DDAFC0E-C79D-5CCC-2420-74FAE7E1151F
        member 1D42E562-6E8E-58B8-7B73-975624D0CB99
        member C2DD41DF-C10F-0C75-2B93-55C97BFE952D
        member 8AFA330D-5BAA-6D04-D5AB-8FF01B5DF1DC
        member 1D2BC476-993F-B7BF-72A8-A5A36A16FE9B
        member AD836A32-51BC-1B5D-FAF9-02DC4402A28D
        member 96A699B6-2700-02AF-F748-4C03DF4DFA1F
        member 9AB572BF-9C94-DEF9-476D-59DD2BBE29A5
        member 5B96D4CD-CF39-C4B2-8809-194B22272780
        member 3AEEEAD6-BEB1-703E-5D9C-0182512BADBE
        member 8656588E-68F8-E27B-E663-6D46D45E86C5
        member 289AE5E4-32EC-D931-7B31-46729F92AC47
        member 2C908477-4641-AA2A-9337-7CB0A2C762E2
        member 35605974-C2ED-6330-F060-F4D93E0FBDC5
        member 18B7D01F-4A05-6F39-1D3C-B284DC09FE37
        member 6E3E2224-5797-93C3-36B3-AD6B2DE21FD2
        member 699B6199-57B7-B8B2-346B-8CB033C1BF15
        member D0A95EC7-A755-D322-5F31-A0E9D4ED0F16
        member 0E84C28D-19B4-D82C-22EF-AAC7E076E565
        member 3A67BF25-D5D9-F9BC-62FA-362F40CA60F5
        member BC5C128E-6436-46E9-75DB-7DE1FD089D40
        member A7F0DEA4-9ECF-2AA5-7F4C-6B8FF46EBDCC
        member 39F4EA23-5888-9328-AF4C-A47D6B137B21
        member B86C1387-51CD-696F-2651-C0F1D5D6E66A
        member 55417913-D3CA-4FFC-F345-D8F1344092DB
        member 92E21440-CEB8-0FCA-8924-0716A77F9824
        member E7103B62-73B3-2AA4-6D67-C865AB72DF07
        member 41911E00-C6AF-4F96-2DD2-133BB4DB0676
        member ED8FF5E2-012E-9A1D-E2F3-478CD6FE68BD
        member F16DAF56-AE26-81F7-4FBE-8F83B6A0B28A
        member B28049EC-DAE1-C5BA-40D5-A9218CE728C0
        member BC689DB3-33B3-D2CD-6D7F-0C1031BD17F4
        member 37FD7AD0-DF33-F5A6-C047-F1E29834BF49
        member D9ABF408-1CC8-5D76-759A-A78DB823F23F
        member EDA92071-010F-3161-952C-A59DA287CA3A
        member 9007DD04-F6EA-5298-01C0-B4FEB9E189D2
        member 0C25432B-80C9-3CE0-5702-F47C38D266F8
        member 316F8E4A-45F4-FC4F-8BA4-8C0EB84A95BA
        member 06FA813F-0A68-E4C0-24F5-547422817797
        member B650B2F8-E2FB-23CC-C4F7-4753090781DC
        member 85C087AD-868B-320F-FDF4-5C2AFE595C81
        member DB8FDFEF-5635-E759-A586-391EEAA4C1BB
        member 46310E53-7777-31CC-9BC7-C3D5FFB40958
        member 4A736500-B1D2-ABF2-8822-FFFFD09BB977
        member C11950A2-6880-034F-8488-DFF1361BB3CC
        member B432642A-7298-C908-CE7B-6B118933CC39
        member 877C136E-66E7-1395-1821-6CC94D513CBE
        member 45A3F7C3-14A5-7AE8-062D-059BD90243A3
        member CACB6616-0D98-4BE5-6725-FE4E472D273C
        member 6F16DBAD-88FE-2A98-A3FC-37E6D87D0A0E
        member FD1E9915-21D7-1FF9-371A-416482ECB05F
        member F12E6284-1090-5F53-17F3-F44B56ECA385
        member 5130A347-292D-7FFF-1549-3FCC0D6A937C
        member 488EE33B-1AC3-D0DD-DC73-F5DAA9E840F5
        member F3632F54-68B2-DDF1-4785-E5D85008B4D0
        member 44438959-AF8A-A4C0-8129-0C66D3B4B7B9
        member D9F04CEF-9E43-F113-7453-ECB3478A6CA3
        member 21B6FE9D-8C01-C7FC-59EF-D38C1FF79336
        member 82C48C4E-B963-6D0B-5DDA-A8B37AE11CCE
        member 60305992-AA7B-F22A-67C5-ED22F3462A35
        member F40C003E-16ED-0E95-D426-6A2CA56BC948
        member AE55F5D8-B43C-3DE7-75A3-80CE7C2021A0
        member 6E9E42C5-9398-0D9D-E9D8-F990022ED83B
        member 8CF36003-4039-1834-BAF5-3E565B29A6DE
        member B551A228-D069-F86B-E157-C9964C0A6F28
        member FC0D8100-4C2F-9324-D7C7-A80955C0700B
        member 6760BF2E-83FC-4D2E-E76A-0CFA2D14A38B
        member 0D31065E-793B-3CEB-7814-36DADE15FD90
        member B429DF29-011A-F367-F60D-ED570873663E
        member 48872745-0E91-A46C-E62B-C9E1EF153941
        member BE546540-64EC-52EA-E92D-2584D2959E23
        member C62E89D0-6D09-C4E2-A51E-9B19DFFEBE7A
        member 0D01691B-3A8B-7950-914B-C212950E0E21
        member B7D09710-F723-77D2-64D7-B16B88D1C348
        member EEE4850A-D305-CDC6-4756-08092F209318
        member CE568CE1-B26F-AA3D-2BB0-2B3A22D49EE3
        member E715936E-9FA6-7351-A0F9-4E3BC61738ED
        member 5261A188-3635-BE20-55F1-9E8BA48DAEA1
        member 1C137AA4-9ACB-490A-3F4C-A9D784C2A6CC
        member 5E279DC4-C274-74DE-1DF4-E0E73E37A426
        member 992AFD26-84B2-33C2-C44B-C217A94CA943
        member 2DEFFC51-0512-0C7F-32B0-559DB8A914FE
        member 8D50158D-F036-633D-91BA-00BD21BC6BCD
        member 7CD7CEF0-C719-5DF5-1516-F381996E857C
        member 021D5F3B-0A96-DDF4-5C33-910E804F95D3
        member F76CC717-9E7B-1A35-D3A4-825381146DEA
        member EC52EDBE-8CC5-D061-7ADF-1FFC25B5FBC6
        member BCE10A96-3740-943D-2F03-875ACF246AB0
        member 708A15D4-A70F-7971-71B6-06295BC65013
        member 0501678F-7B1D-98F0-4045-7669BBAAABB6
        member FA79D726-3534-3E4D-40F1-92C28B1B56AF
        member DE902625-41BD-B6DF-55CA-340EAE1D2F8B
        member D38E81E0-9F5F-6A07-88C6-54263E79D8D5
        member AC735972-1C40-0CCA-AF1F-38872C2D7582
        member C6CEC290-224A-1044-6035-42D80D6817E1
        member 6449043B-5511-8A8C-2592-FF04081DB458
        member 2F3141B3-2932-D4B4-DA2F-E4FF35D1836C
        member E2E043BC-DD72-4F29-EAFD-B709B2443CC2
        member 00F546B7-413C-A134-8B01-7620D4D4A01A
        member 0AB1A0B0-D9AE-DFE6-FF06-1182A1805ADB
        member D4EFA99A-558D-ED0F-3F8B-61A9A0399C0A
        member 4BA38CFA-7C62-0EE9-EA1A-D80ADCBC06E8
        member CC7B2883-7268-AB57-C137-B5AAF08FD610
        member D72D3500-7C03-8FFE-049B-31DE7FEAB4B0
        member 8D104018-3CE5-F6CE-A1A5-20BBD7C3ABE2
        member 81E1CA1B-57CD-45A8-31AD-A429E987C2D5
        member 7C0B8512-5D0B-8167-13C0-568FF9E36B5F
        member 69A763BB-24C9-B837-4D5F-4269B0B22B63
        member A9B5FEAB-9F16-DCB5-9CAA-39280121F8AE
        member 4D9A9980-406C-21D0-3EAA-CA06044ED32C
        member 75662F37-F0C2-F0D4-5C62-4D418DF24125
        member C9C68885-F31C-BAA5-3E1D-CD2CBDE84469
        member A1DC8099-0E47-3BA5-3B1D-370A45711522
        member CF619CC1-CF9C-E96A-F89F-54CCCF32A4B4
        member A05BFF40-E804-3B48-D516-FBDCC71F2C12
        member 73A2AD96-4E84-9CF0-FD3A-1E712699D01A
        member 13895411-A07B-9AB6-528A-2B3A6FBA65A5
        member 43E24911-24E9-BC27-09D1-4418A5C79B23
        member 4F4C1071-203B-7691-8A6B-A0D909C757F6
        member 1AA145CF-E348-C6D9-5CCE-FB39A890A9EB
        member DD9FA165-A28E-D023-F4CF-53BC883590C8
        member A9CC4BAA-9701-6DF2-AAF2-E4AAFB43AC1B
        member 9A16CFEF-4CB7-8D90-3C82-7AC5F9A100C8
        member 958F8E2A-C9EC-52EB-C250-10FDE67FA37F
        member 32213839-5F25-8143-C097-34C65AD2FE27
        member 77ED0B12-0EAB-C1FF-CADB-0E014BC96197
        member 0102A8A9-27B0-7A62-4DDB-18E7448E60CF
        member E44B1857-7E76-26B1-1E0B-C29857B6C58B
        member B33DA41C-8121-229B-CBC5-9C9DB548A289
        member E0E27CD1-48A5-77CF-B45B-7D543FFFB3E6
        member E92935F4-8811-7F3F-7C38-B047D3A556A8
        member 013D1E77-E7FE-A14E-D63F-19C24BA336A7
        member 0D7B54AA-5AE9-5380-C8FE-F80B1B85C64D
        member 90495179-4BD7-EA52-5A23-2A34A3ECDAE4
        member 6D37BE06-6001-394F-02CC-EA975142F1D2
        member DC74CD41-C6F9-50A2-AD77-F7A5CB649EEE
        member A183DA8B-B09A-6AAC-D437-3176C8CDE86A
        member D9BBD10E-2B48-A0E4-7BD4-ABDCE9D0F822
        member EF336FE9-E44D-B288-AA9D-7BBA18ACE04B
        member D892DDB7-4FBD-428E-8195-C8DB22B2F686
        member 43C2E72C-BC15-A5D6-B18E-C543D718EA15
        member 01D49035-3497-1B8B-53B0-46ED7F52BBA8
        member 1C2132AA-DBC1-B73E-6900-3C1E20F7DBF6
        member 6B81239C-9059-4332-5653-C4ADCC6DE734
        member E9F2B0D6-E0FC-EF1B-A518-25FFFD5C584F
        member 8A1DFBCA-1E02-E1D4-0E5B-6ADA5398ED4A
        member 70AF11C8-3F6F-5E2E-E233-8B39EF1A89E3
        member FDAD5A0B-4935-4CE0-E19E-11C555E7DAA1
        member AFD2DF97-D06B-3B09-0F60-413938765F00
        member A7EB4839-3D14-BEAF-6B53-8B38E2E5DC3A
        member CF74EBB2-DF69-F611-034C-0E71E727A0B5
        member A0107EE6-D4A7-6EFA-3A94-187C6B4CEA1A
        member C78A9D07-AF09-7B28-3CDD-F31EEF7221C0
        member F042D492-BD5B-5BC3-097E-53B67E37CE56
        member 75B6DEBE-0E1A-5CD9-BE49-419FF570D96A
        member 5E81AEC8-7706-7D0B-AFDC-4293328A3179
        member 86FE968D-F2F7-D21A-0F2B-1168BA9DC3E4
        member A31A4F82-B105-EE82-A7D7-9B5B12C5EDA9
        member 93612515-8B14-242C-68FC-511E039E4DCB
