SoundWaveAsset A36CAE3B-DDB5-A6A1-BF43-A1F9BDDCDD59 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/vo_ru_mp_comment_suppressed
        member 7664CA49-8F15-31B8-8487-9D1F7B8C7FB4
        member C48EAF74-9B91-AEF9-7880-A020D86F05A2
        member F44F56B5-2E9B-E387-A8AF-1C8508E8BE74
        member E609FED8-BC2C-2700-983A-FB60D42694D6
        member A6CA80AD-51DE-DB61-0D42-96056E1FECC4
        member 2F16039E-98D6-6EEA-4CD1-6644EB08C9B4
        member 4CE4718A-B7DB-60B5-3226-5550C49A3AE8
        member F6CC9760-F3D1-AFD3-39B8-7211E27A27F5
        member 89F00124-7A31-D60F-6B34-8B4D7BE8B0FF
        member 7B720519-63EE-C79D-4160-94FFE2046EC5
        member D3F96AE3-A9A3-CFB5-8343-F252E639FE47
        member F5B28A7A-EE3F-EF85-4F11-B1270A12AEEC
        member 131BB49E-82EA-78B2-D4FE-C1787C623636
        member 3F4A1D4E-9AD6-A197-5D4D-0F2FAA5DC2CF
        member F3E15556-E271-7025-6A06-31C934C89BE1
        member FB286E76-3FFD-1D2A-34E0-551C5906FC30
        member 46630428-D170-CCD7-2D66-E4770886862D
        member BAD01977-8F49-C10D-AA8E-C4C441EA8178
        member 1631AFE6-CEF6-2B41-1EDA-678F8B6D442A
        member FB466753-8FB6-A081-A947-CDD3F67CF753
        member 04E149C5-2617-2750-A42F-D3EC2DFC9175
        member 6A6203FA-D38A-3CEE-99EF-27B98EC4F079
        member A57EA051-0A63-2367-F552-F1CB5F217B46
        member EB8B4A6B-DA83-0F34-3896-C8916447FBC6
        member 10F1F4D8-94C5-83B4-4459-0347FC0C4657
        member 6EA79E45-9652-F846-4EB0-DD7702EB9AEF
        member C196FAF6-9A9A-D3CE-C3E2-E90109648704
        member 037A6B09-01C8-35E2-937F-7003B0C3245C
        member EBE32698-16EF-9299-C769-7A6F3DCB2C96
        member 257E08F0-CFF2-EFD1-2860-1583BC779A55
        member 177FA03D-96CF-1CB4-7EA0-14F6A852EDC1
        member 75297B56-4248-8206-8439-92B84E0EF75C
        member E1B23B33-0D85-9BB2-979E-8C27861B84DF
        member 29F929E8-6918-82F9-8DE2-3F240D9B5FEA
        member 5EF14020-B507-213F-CBE0-1CC0286DFCAB
        member 45F28AA9-5A46-958A-5800-BB25F3C3B149
        member D8C005DF-CD76-54EA-10FF-362AF41AFF67
        member 52BDF5F2-8425-AC43-BF9B-0B4D23BBC875
        member 5D38FCBF-F7A7-96A9-286C-F34942063D9E
        member 1E6C01B4-C036-DFE1-4FC4-9013AC416595
        member DC3ADFE3-A136-A672-4264-1714C947D614
        member 58560FEC-6673-D67C-7AA3-0A305A795146
        member 7C4ABA70-36DC-8949-15E4-32568CB9857E
        member 6F67328E-6CB0-188D-37C2-9CFD7725C4F7
        member 50081280-7344-FA96-5867-A4CEF8F467C5
        member 29613C43-9B13-6870-E912-D49599F5FDAC
        member 67E72C17-FCC1-FD9D-0D7A-5DE039A0C582
        member C9828F95-4966-41CD-1979-47F8A6A58AE8
        member 669927E9-B557-EA6A-B195-E03B216A2AEC
        member 5AC0AC2B-4067-E7A9-DD85-3181042E599F
        member A68795AB-4DBE-8BA5-94AA-ED9C4E4C4739
        member AA38AB3C-7F77-2B00-5442-D40A8C17A1B3
        member C12A64CB-E669-2A4C-965C-674113EAB7D1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 95
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 7A076DCB-3745-6392-961B-8F73163A1144
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3360417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8228F044-3B20-CD6E-8442-38438E81D874
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 534CF799-EB64-AC98-6E74-06A211183C2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1DCF091-A690-74D1-3C59-8229F77BA92A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66764
            SeekTableOffset 4294967295
            SegmentLength 2.1119792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4560BBF5-5DDB-4A70-C0F1-2E3FA1C07ABE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127060
            SeekTableOffset 4294967295
            SegmentLength 3.419
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88E948D0-18B7-D0AD-DD1C-1C50C0AF8F1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224720
            SeekTableOffset 4294967295
            SegmentLength 5.397333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC780E6C-EBB3-2248-3856-279E3841E5D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 745020F4-B7DB-228E-7857-872E107B01B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378776
            SeekTableOffset 4294967295
            SegmentLength 2.1000834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EE8D621-D221-E6AE-4981-BFCF5536CAA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 438768
            SeekTableOffset 4294967295
            SegmentLength 3.0793333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87D42DBD-1123-6E2C-C106-296A562E0CB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526692
            SeekTableOffset 4294967295
            SegmentLength 2.710146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5E2348B-5A00-32AE-8612-A257112D63C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D10D1303-CEF2-FC73-A35B-24834F3BFF00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604112
            SeekTableOffset 4294967295
            SegmentLength 4.814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDD5E23E-45C6-C1BF-6EE9-3D98A46C325C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741576
            SeekTableOffset 4294967295
            SegmentLength 2.2201667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1890671-EA03-C568-04DA-ABF8F9FC8730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 804988
            SeekTableOffset 4294967295
            SegmentLength 1.894875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54F0EB23-F4F8-391C-D9DD-F2D3643DF0DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 859120
            SeekTableOffset 4294967295
            SegmentLength 3.1730626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E431CD3-DCD3-FD60-4C3C-818DDCA7E935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ECA8D28-28C5-A6AE-E928-3CC6CF45EACF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949704
            SeekTableOffset 4294967295
            SegmentLength 2.7310417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCDDFBA9-7B5E-B75D-DAAD-4E2795927F93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 734EA61E-A0DE-793A-14F0-9A3BACED7A66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027732
            SeekTableOffset 4294967295
            SegmentLength 1.6700417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A954F30F-A531-9AB5-32ED-DD194A193589
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075472
            SeekTableOffset 4294967295
            SegmentLength 3.0818958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E080B68-E367-87C5-D457-E5AD625422D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33F821B2-16A6-C272-A8A3-AB8410363DF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1163472
            SeekTableOffset 4294967295
            SegmentLength 2.0315626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6032463D-5287-09D2-520C-56933F637C98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1221488
            SeekTableOffset 4294967295
            SegmentLength 2.3820417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DB59BA2-14B2-DFEE-147F-0D93E957E77B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289544
            SeekTableOffset 4294967295
            SegmentLength 2.5911875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8D1F05E-CF49-937B-673E-E0822C0CDCFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1363536
            SeekTableOffset 4294967295
            SegmentLength 1.7226666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A17E787D-470C-E5D0-9030-615F3CBC62AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABF59082-45B2-8313-0079-D0E6E878E81A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E69BF1C2-BEDB-1F5E-9830-1E7058ED62C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1412720
            SeekTableOffset 4294967295
            SegmentLength 2.6506667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F0208C2-20A2-4913-56F2-794C7068B591
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1488392
            SeekTableOffset 4294967295
            SegmentLength 1.7846875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 258BBF54-129F-3BB1-F7BE-0C712EF4504D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1539400
            SeekTableOffset 4294967295
            SegmentLength 2.95625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54971C2E-78FC-DC64-D29E-7D25DF4F1C28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02BE1582-3D62-31AC-3BF4-06E7E33136D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E5B945D-1064-0DD5-3121-74FFE453389D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1623820
            SeekTableOffset 4294967295
            SegmentLength 2.1088126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFA511FE-801B-B952-6E38-FA05D8AA377A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1684040
            SeekTableOffset 4294967295
            SegmentLength 3.4083958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D060D8A-2AD6-32F8-9C1C-4A24C1DF4F83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1781396
            SeekTableOffset 4294967295
            SegmentLength 1.9122292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 515604B9-6140-2249-4455-D4C808FA09CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1836060
            SeekTableOffset 4294967295
            SegmentLength 2.2674167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64B5E3D9-01F9-07BF-D6D1-4A925955ABB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1900848
            SeekTableOffset 4294967295
            SegmentLength 1.5799583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9047D81-9FB2-F48F-1505-2ABF4DD2067F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1945996
            SeekTableOffset 4294967295
            SegmentLength 1.2652292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16809B5E-F30C-9B9A-1047-E6F5ABB59516
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1982168
            SeekTableOffset 4294967295
            SegmentLength 2.476
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 416C8D84-EA3E-0B7D-5DD1-53B6AA335C46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2052892
            SeekTableOffset 4294967295
            SegmentLength 2.0119166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B957790B-5B71-0444-B36B-3E45125B0CB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2110368
            SeekTableOffset 4294967295
            SegmentLength 2.2688124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33020929-38AC-B239-53E1-46A30543ED24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2175156
            SeekTableOffset 4294967295
            SegmentLength 1.6101458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44640576-CFF9-648E-C822-FAC8F22D7E1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2221140
            SeekTableOffset 4294967295
            SegmentLength 2.6826458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A642208C-C4AF-A753-207D-5380878D679F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2297724
            SeekTableOffset 4294967295
            SegmentLength 2.4884584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04E6820A-04D7-EC67-DC32-2BEDCC4C2496
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2368828
            SeekTableOffset 4294967295
            SegmentLength 2.2132292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CD143EA-2C96-04B4-3C51-31B52187A588
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2432012
            SeekTableOffset 4294967295
            SegmentLength 1.1841458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECDB112D-9AD2-F943-2839-CA580AD8E73E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2465896
            SeekTableOffset 4294967295
            SegmentLength 1.3607292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 744B87EE-DCFE-E523-A08E-6F8E2AF8063C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2504804
            SeekTableOffset 4294967295
            SegmentLength 1.6082292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 608511FD-3020-4752-FD71-222B372EC8BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2550788
            SeekTableOffset 4294967295
            SegmentLength 2.3805208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AABF810-E454-BED4-A0AE-A0355464F5D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2618768
            SeekTableOffset 4294967295
            SegmentLength 2.487146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20A261BA-B6EF-CA57-2A92-3465F306115C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2689796
            SeekTableOffset 4294967295
            SegmentLength 2.2773333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4CB3089-6DCF-2E6F-D8CF-18AB60A60912
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2754812
            SeekTableOffset 4294967295
            SegmentLength 2.389896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13E71E22-6C6E-D5D7-C7EF-BEACF70ECAAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2823096
            SeekTableOffset 4294967295
            SegmentLength 2.4416041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7664CA49-8F15-31B8-8487-9D1F7B8C7FB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2892832
            SeekTableOffset 4294967295
            SegmentLength 1.508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C48EAF74-9B91-AEF9-7880-A020D86F05A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2935928
            SeekTableOffset 4294967295
            SegmentLength 1.551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F44F56B5-2E9B-E387-A8AF-1C8508E8BE74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2980240
            SeekTableOffset 4294967295
            SegmentLength 2.1231666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E609FED8-BC2C-2700-983A-FB60D42694D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3040916
            SeekTableOffset 4294967295
            SegmentLength 2.8008125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6CA80AD-51DE-DB61-0D42-96056E1FECC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3120920
            SeekTableOffset 4294967295
            SegmentLength 2.0159376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F16039E-98D6-6EEA-4CD1-6644EB08C9B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3178472
            SeekTableOffset 4294967295
            SegmentLength 3.2285
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CE4718A-B7DB-60B5-3226-5550C49A3AE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3270652
            SeekTableOffset 4294967295
            SegmentLength 1.4139583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6CC9760-F3D1-AFD3-39B8-7211E27A27F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3311080
            SeekTableOffset 4294967295
            SegmentLength 1.5099375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E665131-3BA7-7DB7-DB34-080B54AC8FE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89F00124-7A31-D60F-6B34-8B4D7BE8B0FF
    $::DataContainer
