MeshVariationDatabase 11FECD2B-A217-EED1-45B4-A18FE34784CD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
        member 2FB12809-D0A5-DBD5-2672-82E41B260FEB
        member 20513743-0E94-574F-9E44-DF0B082F838F
        member E88E3D5E-4717-91DB-9E05-B5F89BAC1977
        member A34AC561-09EB-354C-8338-F6BD6854C645
        member EBF5674A-D57C-86A7-7860-501CE8340AA2
        member F391C7EB-2D9B-CCE9-53C5-F5704C4B535A
        member 5C15FB18-CE8E-62B2-BEC2-3184E9E71D6C
        member 7D8E6B9B-1850-89EF-7F57-AF610DB01D64
        member 3DD016B7-8C09-BE21-E1D4-4B95F740CE1D
        member 27713835-0C6F-6D4C-A7E9-42BD4BE24599
        member BD301C1C-B0D1-B3C0-9114-A9067BADB752
        member E6E23150-9DBD-9ACA-AAFC-1646E3A709C3
        member 80446760-1F18-BB10-A507-5FF8361A2A74
        member EAE9A48B-4161-D7E9-7B0F-ABF1600FB03F
        member A4CB660E-906C-8C5E-F0BD-CD6AD76EBB47
        member A948ACCA-E11C-C5F6-CAFD-BAB9A36F0CCD
        member BA268822-6425-F5A6-AB98-6762A06E6BFF
        member D91AB686-65EA-E76D-E154-761FAE17011A
        member 30F44DE3-6AA9-8E25-4411-93BB74819D0C
        member 9BEDC3AC-790C-E5CF-8C02-95E1E4A475B8
        member 1F85E994-0DE6-F095-ADEA-C8CB460610E8
        member A0071934-78EA-0DD2-3E18-6B028ADCF216
        member 73FE33BC-7C6C-51E4-BC3D-217F47534924
        member E35CE001-79C4-27AE-2EB8-16FD4BB3990E
        member 4D3BA8BF-9252-ADD6-F118-669A31852034
        member DC0F055E-1A1A-1B95-7DF0-F85F3C71D256
        member 601EA06E-FC8D-47B9-F775-86FAAE50A853
        member 88581DBB-9CB7-062F-4D80-C78676A941CB
        member BF0A528C-8B8D-80E5-1A61-A1C7DD7A1C54
        member 0DD73DD1-D036-0482-BE20-E9DC79016925
        member F7FC2513-265B-DD4E-EF56-28AB219008CB
        member 0D85A896-8570-CED9-9155-F4533960C2B5
        member 39BF9A3C-2C14-96FD-5661-3C0155668C8B
        member 9DF04C09-B8FB-9EA5-8CD9-DA752C70F18A
        member 5FC62F9C-D985-23A0-A74F-D646DA7601B4
        member BB77AE58-C218-A436-3B46-6204B6AFC56F
        member 16F54659-F23B-007F-60F5-A49224ABA18F
        member 0B175072-D837-2504-FAAA-A41DF09EB6CC
        member 1D178EF3-60BF-2971-2474-AA9F97D116C4
        member D48A96E4-601B-E890-5FAB-1A9FB6FAC940
        member 88A77A6C-E5A4-9824-4040-0821DBF4641B
        member EC5B1A63-40B6-A418-7752-656C02A4AAC6
        member 7E0857DD-F306-6798-AC10-E8D7FCE9C7BD
        member E5AD0646-A784-9ABB-70AA-C7611E597DD9
        member 38E6290F-A77E-7C8A-8746-AD1955364DB0
        member 16D7809F-9AAE-7236-677D-FB803FCA3A8C
        member 643E9BA6-2D24-3407-65F2-B8BBBF0A3422
        member FF5CE803-EB77-236C-276A-46937D530D5B
        member 58C7D4A0-6D3A-5DCA-7FBC-BDBFF84D1D62
        member 3F300F77-0DE8-AA52-2446-C07FB3EC9567
        member A9C6655A-EDDA-61C8-B2F2-FFC0A0F19044
        member 189F736C-4605-A011-3632-5E8BE74196C8
        member B1688CBF-8C94-D146-7B51-2ECEDC8CE4BA
        member 70AE1F12-88F2-B5DF-7CF4-86A90CD6C745
    RedirectEntries::array
        member DEAE7939-F634-C9D2-1547-49084A460DBB
        member B3FFEA49-AE7C-1F18-0472-2D1B109E7E6A
        member D6858FFD-1619-210F-F45C-1E29245BD4B3
MeshVariationDatabaseEntry 189F736C-4605-A011-3632-5E8BE74196C8
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_mesh/82DAAAFD-040D-11DE-BEED-FF559017A74C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_mesh/8DD269CA-040D-11DE-BEED-FF559017A74C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B1688CBF-8C94-D146-7B51-2ECEDC8CE4BA
    $::DataContainer
    Mesh objects/metaldrain_01/metaldrain_01_mesh/FF6B1BFE-FD3E-13A9-DC3B-B8447047ACBB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldrain_01/metaldrain_01_mesh/06F18E31-EA1D-1987-A7C8-E47CB3323915
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70AE1F12-88F2-B5DF-7CF4-86A90CD6C745
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_mesh/B27837FF-396F-4C6C-5A86-497BE9DBE42E
    VariationAssetNameHash 803379608
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_11/storesign_11_mesh/73955152-BAD1-D8DF-01C1-3778228B25EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_11/storesign_11_d/89D4AD66-2FE7-11DE-91FA-F466DE98B33A
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_11/storesign_11_mesh/D824CCE5-4C6E-4C16-A8EC-944B846A549A
            MaterialVariation props/buildingprops/storesign_11/storesign_11_metopproducts/63153A77-3477-4D49-A783-EDEAAF8612E5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DEAE7939-F634-C9D2-1547-49084A460DBB
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_cluster_01_mesh/85E93508-D073-CB75-C519-421DA0650589
    VariationAssetNameHash 803379608
    Materials *nullArray*
MeshVariationDatabaseEntry B3FFEA49-AE7C-1F18-0472-2D1B109E7E6A
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_lampdestruction_mesh/6F5C2B0A-F143-4D28-9048-DC933FA4FCDC
    VariationAssetNameHash 4190180301
    Materials *nullArray*
MeshVariationDatabaseEntry D6858FFD-1619-210F-F45C-1E29245BD4B3
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_ruin_01_mesh/520E19AB-45B4-9627-1C00-4F5126E494B4
    VariationAssetNameHash 803379608
    Materials *nullArray*
MeshVariationDatabaseEntry 92DCC830-BF8C-53A9-0AA2-0AF19A408817
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_200x200_01_mesh/AB6BEE02-02A0-11DE-B5C9-D5768DC130D4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x200_01_mesh/B5DEB84C-02A0-11DE-B5C9-D5768DC130D4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/08D3FA00-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x200_01_mesh/F5B59A0D-FBB5-4ACA-B5EC-9FB3A24BB73B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_1024x1024_01/43646C24-C8D2-723F-FAFE-DE871CCA8ABF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/advertisement/ad_poster_01_n/3E1BB46C-027E-11DE-89A9-CF46ECB9574D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/9FBD3381-027E-11DE-89A9-CF46ECB9574D
MeshVariationDatabaseEntry 38C0F0AB-38E1-24B4-6F41-A0EA1918F48E
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/7E67D303-BFBD-087F-7407-4889E8B35C16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/D93C80AC-320A-AA10-8DBF-1DDADAAEA475
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/1B5B3F22-4D2C-45CB-92C8-FD55CD7E4D01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry B1E00660-83DB-69B8-F0E4-FCF9F36D189F
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/BACF8E04-9345-3C63-C300-DB9DE0FFA6BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/316F74D5-7F33-A400-CAAF-65E539A14F9B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/19AEBEE4-3C50-4E91-A38E-0BF9C283152E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39C9947C-0380-6544-04ED-CECF07C1BE62
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_mesh/2E12F406-31C8-F3D0-7AA2-5CFA879F8C6C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/0B46CE43-532E-4B83-979E-28C8CEE3224F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/F7170F13-FAE3-44E1-A9F8-0EB59F45E0DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/F481B161-29F5-4A1C-A171-E4CC7F21C41C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/CE3568F8-1B1E-63CF-1F36-69A8DC6421D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/E94B4AF9-BD9D-7A33-5FF6-81C0279EC1AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/E416EEED-3672-4CAB-89B4-301198D9327C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry 4DB8E35D-5412-CFB9-4074-DB4A3F065DFA
    $::DataContainer
    Mesh ground/teheran/s_pavementcorner90_02_mesh/0230A707-B7EA-359A-2937-E1111B10B5C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/611DA4E0-B24A-61CF-C3CA-12377CCBED4F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/C4020DA5-AAA5-43A8-A71B-6CCA8076097D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD993334-5FDE-1AC2-AFB5-3EC0F1A28E1C
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_cluster_01_mesh/85E93508-D073-CB75-C519-421DA0650589
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_11/storesign_11_cluster_01_mesh/5D8B6EFF-055A-5C52-F390-8F757F3C374E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_11/storesign_11_d/89D4AD66-2FE7-11DE-91FA-F466DE98B33A
MeshVariationDatabaseEntry 390F6E7C-FF17-17C8-9AD8-2DA9DE5A57C6
    $::DataContainer
    Mesh props/streetprops/trashbinsmall_01/trashbinsmall_01_mesh/86536308-0258-11DE-BE8D-864180D18702
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbinsmall_01/trashbinsmall_01_mesh/897DDCB4-0258-11DE-BE8D-864180D18702
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbinsmall_01/trashbinsmall_01_d/932BFC14-0258-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbinsmall_01/trashbinsmall_01_n/9365AB2E-0258-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbinsmall_01/trashbinsmall_01_s/93DD4F3E-0258-11DE-BE8D-864180D18702
MeshVariationDatabaseEntry 0A9BD254-0246-779D-BC83-5EB87DBC3AB1
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_lampdestruction_mesh/6F5C2B0A-F143-4D28-9048-DC933FA4FCDC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_lampdestruction_mesh/AB0F99DD-857C-46F8-9F50-079151328478
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/67A7B71A-BB8A-7809-6462-326B3FA9B779
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_lampdestruction_mesh/6E47F772-D038-46B1-89FD-AD2A546DCFC7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 202A48C8-EB48-3C52-BD48-20A5B4876842
    $::DataContainer
    Mesh levels/sp_bank/props/fencecluster/fencecluster1_mesh/B1F7920C-8683-9DDB-5F79-45CA4A0EDA8C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/fencecluster/fencecluster1_mesh/880CB4D3-0B83-4D03-AA12-1DDB1B1D0066
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A31C3437-83D6-89CF-9CAC-7ABD12C45159
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_mesh/AEA7D90F-388A-11DE-A91E-CC014D96147D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_mesh/57235096-B8E7-D6CC-DCF3-990A260B742B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22AAC467-94E5-8EDE-44EF-47637515311B
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doubledoors_01_mesh/2445A610-3EBA-86B5-A101-4BFD5696C13A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doubledoors_01_mesh/4FE7D3C5-39DF-7BD2-19CB-DCE9B7D65A37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/62994725-38AB-1483-0B56-0DDF8D1BE6BC
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/FFC5CA92-A1CC-87A0-B98F-D5AB85BED625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/0FC01446-5DCD-546B-27F1-A8CBB8D1F989
MeshVariationDatabaseEntry 1E762486-6025-F18A-3D60-B4AE55B8B1BC
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/852407E1-7CC0-C230-A04F-19EF92AA8F6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2BB11E80-89FD-C23B-FD37-61C8751F0145
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_100x200_01_cluster_mesh/F2C4E611-0D80-11DE-853F-D38950BFB9CC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_100x200_01_cluster_mesh/FAC0821E-0D80-11DE-853F-D38950BFB9CC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Normal
