SoundWaveAsset 02571856-C302-30F8-B562-C9C75C6C3E9F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_pickup
        member D3178BEB-1617-8812-C79D-685BC4D720F1
        member 8EEE169E-6D14-4AEB-88FA-214AAB2C1245
        member 507AB5A0-271D-45BD-6D6F-2A4BF2CFC2A5
        member 25E72FE7-9B39-6999-C933-263B642AF6F7
        member 4A2896F4-ACC9-0853-92A4-9876FCEAC98C
        member A9883FA8-A455-0101-6E4E-7D06662403E5
        member FB57B528-1DBD-1DD1-E808-2BBF0A1C5726
        member 5467C4AC-A376-FAF9-1ABF-0E96D0919B41
        member A4E17105-4B69-F7E2-4598-F41F52A12E5C
        member AB650FF3-6289-F802-26D3-9EDE8F98A137
        member D9DFA35A-A815-1987-2A9F-F5C989A728DF
        member E3387004-350E-6A63-BDD4-B033B4D69F6F
        member D8285032-58CE-4E33-8CA4-C85F0EF250A5
        member EC746993-9DE7-4B5A-63E9-A636BE30AEC1
        member 569EFF04-C0FB-6E8F-0C07-90069B326B47
        member E7EF87B2-5A83-BC4B-31C0-4C70795473E9
        member B39CC07B-6B06-3E36-34A2-5846F7BC8534
        member 9D2B7C7F-30DA-FEFB-FA73-3020BE95A716
        member EF9538A6-ADC6-4622-8354-0641D9F0DF6C
        member C91C1AE8-BA48-DE60-572B-DF42EC5C1ABB
        member 97229C7A-1B5C-6AC9-2115-FECED99F0401
        member 46CDF7C6-16FC-B1D6-7558-B9E71D6043A6
        member 21F6C6B7-2742-335B-3B8C-E972793CB962
        member B6D69F08-DEFF-BD5C-B11D-3F4BF518F7DF
        member 520EBF84-D981-8730-785E-DB327C78CBA8
        member CC8FF39A-44F3-CA0C-F9B5-BCC9EE17E3F1
        member A589FFE4-6497-2B05-96D1-E60F9ADC63D5
        member 0B521203-E624-C1DE-D4EC-7638C8DA8A08
        member 25E726ED-B5ED-5B63-C563-6A29F58135B4
        member 3841C1EC-BB87-7CAE-E25C-2082D2B6E8F4
        member B2D46B9F-0A15-29CA-D0D8-3F0BAAD02B1A
        member AE8135BF-832D-2172-64C4-5A3E26C6DED8
        member 3C984970-2C36-4529-3986-797DBABFAD0A
        member E055F3C4-52A6-7177-637B-BAD2FE0FBDED
        member E466CED4-0D62-291D-96E4-6A15411A86AD
        member 03695324-E0BF-9285-4B20-EC785FA593D2
        member A6E5570E-407D-8F4A-6B3F-E333DE24E038
        member EF70FAAF-7263-6B4F-4571-C4DF88632240
        member 7D11F74A-9F31-2C88-1A2E-D522F33A178B
        member 27ED843A-CBD7-41F5-D901-A3355832808F
        member 88B83674-05E5-8973-7A6C-B0F861886BBC
        member 0D8167D2-E64E-784D-6D73-94981B36220D
        member 45885E60-4E9E-D5C9-1A3E-A7A1C19CC6D4
        member 970F7ADF-E582-ADAC-77C8-2D9AA8385EB0
        member 17C0D411-B1AC-1FC5-C97F-AF684F01BBAE
        member 07D42CBC-B4BB-F3F5-6E35-6975D651C5AC
        member 4839EFD2-5F12-CD22-977B-630A863732DA
        member 51BD98D3-AB28-D162-AFA0-266746C4DE15
        member EA0FB457-536B-AD95-D26B-A677B9F9D106
        member 449CA72C-6030-24ED-F99F-B4133F0BFF3B
        member A6AB29DF-0374-FE63-AC37-6137D1B714C3
        member 00AFD3ED-30C6-B258-1714-8B91C50F4B34
        member E4E9740A-8F09-7A98-4347-0FE90CE9DDEB
        member 83D9DBF1-A397-FB8C-9E6D-26C2E52AC71B
        member 7EF46A47-1C20-287A-4F57-5C519D5A8C32
        member C4B30BED-27D5-EB84-06BD-75584E09BBB8
        member 2E3A18F2-D9FE-80F9-FE6E-5A610EBE8B51
        member 775DB26B-AA45-99CC-123A-61B273F4F981
        member E273561A-242B-D0C8-F66C-AD2612DEBEB5
        member D9F86AC8-5B1D-5E51-3975-AD0FCDB856AE
        member 7EBF1D1F-3CC8-0069-584E-2408DDDB53DA
        member A04C30FE-A325-9EFA-3488-DF5FF0B62281
        member 008A2CED-FDF2-5E4F-D6FA-A98E77FB74A1
        member 1E06A2F6-A566-D009-DAD1-F28A1857682D
        member 2BD82FCE-5A1B-93B1-867A-EE2DE68BDCFC
        member ED0DCBCF-24FB-0233-E609-630D775E9B72
        member B5602B67-84F5-AF6B-AFFB-3E6BA7F34AE1
        member 8AA99020-1A11-DC22-3590-3BC0EB7A0C96
        member 66F90126-DC84-7D10-CEB1-968144B84A0E
        member D1A23B0B-9DBE-7F24-0130-4B05EFDF26BB
        member 08DC1EAB-B680-B981-3938-1CDCF644CFC9
        member 3A17A79A-10CA-D4A3-385E-F09A3B7F980B
        member 94C3A2CB-2A65-FB7B-944C-B749F4582448
        member CDD9AFDE-5AE0-796D-1BFD-AE880EE377E4
        member 46EF11DD-B38A-F1AE-E5F0-10B93BE35A69
        member 433ED94A-06D3-BDD7-4A79-46F5F61C3E2E
        member 66CF56BD-07A8-493D-DAEA-7C79665E8B4C
        member 348EE44D-B003-D0E9-5256-2F615BAB0A29
        member 3808FE0B-AED5-C40B-2149-BB26CB079BC1
        member 3AFE7374-3ED2-3560-F2E9-34DD02019397
        member 85D49849-C29D-799B-45A8-ACA6AD041E07
        member F29DFF00-0E09-7EB9-412D-7C53F6B6DA52
        member D3CD2C3E-EB83-C04A-56FE-B161AB93DDE5
        member E86B8C75-EB1B-1FD7-E04C-319D00DA18E2
        member 6457791C-E3BC-39F3-2E2E-30CA81400F82
        member CA9E394D-23EE-66CF-B166-D801295D3338
        member 3D13196B-BD5D-7B53-3088-15E7464FD30D
        member BA19A7FC-0519-B029-B03C-264D91458D3A
        member 87E706EC-3D92-6DAA-DBFA-D06FF88BE607
        member FA5AAB0B-1C88-9A29-D7CD-E60199B40E77
        member 95E1F3F5-76E0-183D-0799-B5C64344E859
        member 4BA8E6D8-A97E-0A33-A6E5-BE46EE09F048
        member 767D9B4C-2028-E2B5-FF3A-363AEC67B3E1
        member E9BAC875-478B-6FFF-9336-DBE6D6D048F9
        member 9E5199F9-6E31-DDB3-919C-F765ECD56BD3
        member 079DFA50-DB65-BBDA-9A00-17F3172B2C04
        member F3EABF6A-A39F-2E4E-39A5-393B0DBA7D27
        member A8647832-77C3-E5B4-79B7-067301820004
        member 5681076D-6A7C-AA93-E5AF-98C649AA4503
        member A9848989-BF96-82D0-A317-F432537A7837
        member DBF5B889-8131-F53F-8A21-FB113FC2630E
        member 4630E6D7-A3BB-1BAC-A506-51B12933082F
        member 380961DE-5F16-9657-8221-74DC9DA398A4
        member 9DE42DEE-AAF1-DD02-7AD8-9E0BBF5D5587
        member 027304C8-A496-1695-9232-3094C8D4F036
        member 7639697A-0A36-A4FF-9D7D-47526C5C4A02
        member A537B4EF-FD0A-F453-3603-591A32AE57B6
        member E9A0355D-4D02-4FCF-CD6C-7B5C2BE5F414
        member CA142456-CD37-4010-7D62-CF63184D8BFE
        member 00FBD9FD-9610-AD6B-243C-CF4CC8BE67BE
        member 0784CD68-F0BF-FAA9-F112-7A7129DCE0A5
        member E7A24084-4D2C-C14F-A8DE-B4DCEFC8790B
        member 7AB63C08-B88D-8AFF-EA6C-43BF24BAF735
        member 781027AD-AFDE-B83D-7D56-F8B7DF191206
        member 8D34550A-D96C-BEE6-6761-A99BB588EC43
        member FD17E75C-C51A-D66C-0234-FF1FE6C6B03D
        member 3FAAA725-389F-61DF-6075-6B82CDC53267
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 18
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 54
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 36
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 126
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 90
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 108
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 72
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 742DE704-A2BC-28D1-2507-D47C9E9C931A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6517292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30097A57-8C3F-DC28-D0EF-0260215298AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47208
            SeekTableOffset 4294967295
            SegmentLength 1.842625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A077107-9DDF-BAEB-7BB5-8B3194B8CD55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99820
            SeekTableOffset 4294967295
            SegmentLength 1.4713959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D895CD82-A3B5-895D-C19C-F8B045A248BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141852
            SeekTableOffset 4294967295
            SegmentLength 1.2366875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA76D720-4699-CAC5-FA87-190A126E4302
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177188
            SeekTableOffset 4294967295
            SegmentLength 2.3748958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C269EB3-EE51-D4E5-379C-60D66E8C3FF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245016
            SeekTableOffset 4294967295
            SegmentLength 1.83175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BF0D913-9860-9F74-99DF-1085D556B180
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297324
            SeekTableOffset 4294967295
            SegmentLength 1.8435
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6086504-13C6-698D-798C-019CEFC01700
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350012
            SeekTableOffset 4294967295
            SegmentLength 1.5479375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAAE0F78-C53B-D8D9-C386-AEA124FC7D8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394248
            SeekTableOffset 4294967295
            SegmentLength 1.8639166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2899C3AC-5559-CA2F-EE6C-367A433F9B9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447468
            SeekTableOffset 4294967295
            SegmentLength 2.2265418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEB5BA63-F1CA-57AC-E622-81F825A41755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511032
            SeekTableOffset 4294967295
            SegmentLength 2.2777083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A4E14D2-D5B6-FFAC-463E-16426D15BA7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576124
            SeekTableOffset 4294967295
            SegmentLength 3.3878334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5872EDB9-4977-4062-0F77-D13401F533DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672872
            SeekTableOffset 4294967295
            SegmentLength 1.8839583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1374119C-EE9C-FC5D-4858-1B2C71F2B239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726700
            SeekTableOffset 4294967295
            SegmentLength 2.1699376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D49909B6-0A40-E917-A695-8A242566936D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 788668
            SeekTableOffset 4294967295
            SegmentLength 2.6146874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64E65370-D880-5A10-C0FA-AE82053095C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 863344
            SeekTableOffset 4294967295
            SegmentLength 2.798625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B32B96E-D22F-2802-8609-7BE60BD2E60B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 943272
            SeekTableOffset 4294967295
            SegmentLength 1.2529376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFB6EF5E-FBBE-57ED-F299-942C601855A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 979064
            SeekTableOffset 4294967295
            SegmentLength 1.5662292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E1D7571-083C-A37E-2126-587265F5F68D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3719584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E36B47AC-0735-F42D-8B78-7F50B80B5253
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39212
            SeekTableOffset 4294967295
            SegmentLength 0.8905417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59302ADB-3DDA-1AB0-E302-432A40FFDC94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64652
            SeekTableOffset 4294967295
            SegmentLength 1.5160834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BD06896-5492-E434-BD10-767F7252E13F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107976
            SeekTableOffset 4294967295
            SegmentLength 1.4286667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0591A012-1130-4FF9-5D62-E2BBC45C10A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148792
            SeekTableOffset 4294967295
            SegmentLength 1.3113959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCAA837A-DD8A-A8CE-0C71-B6F75E106B19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186256
            SeekTableOffset 4294967295
            SegmentLength 1.8772708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48F08A84-B9DA-65D4-4717-23FC24C76674
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239856
            SeekTableOffset 4294967295
            SegmentLength 1.3441042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4B52ED2-0775-147B-D49D-02026B3C6309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278308
            SeekTableOffset 4294967295
            SegmentLength 1.6956458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79D2100C-DAE4-EB25-C89D-1F8F2340F1F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326732
            SeekTableOffset 4294967295
            SegmentLength 1.221125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3178BEB-1617-8812-C79D-685BC4D720F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361612
            SeekTableOffset 4294967295
            SegmentLength 1.9128333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EEE169E-6D14-4AEB-88FA-214AAB2C1245
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416276
            SeekTableOffset 4294967295
            SegmentLength 1.172125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 507AB5A0-271D-45BD-6D6F-2A4BF2CFC2A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449780
            SeekTableOffset 4294967295
            SegmentLength 0.7509792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25E72FE7-9B39-6999-C933-263B642AF6F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471260
            SeekTableOffset 4294967295
            SegmentLength 1.2639375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A2896F4-ACC9-0853-92A4-9876FCEAC98C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507356
            SeekTableOffset 4294967295
            SegmentLength 1.2492292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9883FA8-A455-0101-6E4E-7D06662403E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543072
            SeekTableOffset 4294967295
            SegmentLength 1.2021667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB57B528-1DBD-1DD1-E808-2BBF0A1C5726
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577412
            SeekTableOffset 4294967295
            SegmentLength 1.4101042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5467C4AC-A376-FAF9-1ABF-0E96D0919B41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617688
            SeekTableOffset 4294967295
            SegmentLength 1.3973958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4E17105-4B69-F7E2-4598-F41F52A12E5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657660
            SeekTableOffset 4294967295
            SegmentLength 1.4246042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB650FF3-6289-F802-26D3-9EDE8F98A137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.659375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9DFA35A-A815-1987-2A9F-F5C989A728DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47436
            SeekTableOffset 4294967295
            SegmentLength 1.2416875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3387004-350E-6A63-BDD4-B033B4D69F6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82924
            SeekTableOffset 4294967295
            SegmentLength 2.0884376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8285032-58CE-4E33-8CA4-C85F0EF250A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142612
            SeekTableOffset 4294967295
            SegmentLength 1.5042292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC746993-9DE7-4B5A-63E9-A636BE30AEC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185632
            SeekTableOffset 4294967295
            SegmentLength 1.455875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 569EFF04-C0FB-6E8F-0C07-90069B326B47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227208
            SeekTableOffset 4294967295
            SegmentLength 1.5104792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7EF87B2-5A83-BC4B-31C0-4C70795473E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270380
            SeekTableOffset 4294967295
            SegmentLength 1.1226667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B39CC07B-6B06-3E36-34A2-5846F7BC8534
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302440
            SeekTableOffset 4294967295
            SegmentLength 1.9151875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D2B7C7F-30DA-FEFB-FA73-3020BE95A716
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357180
            SeekTableOffset 4294967295
            SegmentLength 1.5172083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF9538A6-ADC6-4622-8354-0641D9F0DF6C
    $::DataContainer
