SoundWaveAsset 872ADF0C-7CD0-7F80-5DD3-0FD5EB1E2FFB #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_repairs
        member CFE30520-213D-0EC7-BEFD-EA781E6D364C
        member 2CCEBC07-D320-F616-F2EC-6E852909A08A
        member 7F2BE464-30B7-BE05-93D3-7213CEC49140
        member A102A5B2-856F-BD04-37F1-372E40C4C2A4
        member 7C8314FB-CCC2-626D-84B6-327887152E01
        member 2B9C295B-4D72-1B87-153D-9DD4E4A98202
        member 1DE7CA2C-0666-B809-8856-AF5D44AB2718
        member DF94B4F2-6D55-91BA-C369-87CAC061CFC6
        member 1290CB86-AB00-1D0A-0EDB-5065783A2B6E
        member 42392BC5-3E9B-C33E-AFE2-9B735673932F
        member 5A829148-2E56-2203-DCCC-E733882AA11D
        member C5219E25-43AB-4EE4-FCBE-BE7F5C602523
        member 7B5D2007-0DC1-FC9D-24B5-051A0A57B85D
        member 71034836-9CA9-6002-6A26-639690C96F38
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 102
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 68
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation EA3DB91B-47FD-0433-E98C-6ED34E42817D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7180834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C22307F-C090-DC85-E099-EF30935F4918
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49108
            SeekTableOffset 4294967295
            SegmentLength 1.6927917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C56A6370-3017-31A7-4187-88E2EDDA2185
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97456
            SeekTableOffset 4294967295
            SegmentLength 2.7286875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 824519C9-3A58-205D-ECF2-530AFF5E5697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175408
            SeekTableOffset 4294967295
            SegmentLength 2.8427916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53DCD5A0-67BF-44C0-2EEE-E3F8848A2523
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256636
            SeekTableOffset 4294967295
            SegmentLength 1.8666667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C417DD07-EBAB-C5CE-A71F-CE40F30866AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 309932
            SeekTableOffset 4294967295
            SegmentLength 2.1409583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61A82CB1-7F2F-11B3-7F64-F1C7DCFBB924
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371064
            SeekTableOffset 4294967295
            SegmentLength 3.3245833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73959FE7-7748-B010-F9C8-3275EC3D7C93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465988
            SeekTableOffset 4294967295
            SegmentLength 3.3560834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73174C28-AA55-9323-D69E-536FB66D80BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561824
            SeekTableOffset 4294967295
            SegmentLength 2.0652084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EA16031-054B-D06B-5AD2-CB134DA524FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620828
            SeekTableOffset 4294967295
            SegmentLength 2.8346457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6995427C-A4B7-2F51-2DA2-00A7BFDF417E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701744
            SeekTableOffset 4294967295
            SegmentLength 2.5149791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DB4E20E-E10D-8270-E872-93ED945658D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 773608
            SeekTableOffset 4294967295
            SegmentLength 3.014521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB932712-4296-790A-E0EC-1606BE46EB62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 859700
            SeekTableOffset 4294967295
            SegmentLength 2.3171458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05E1994A-F8CD-6A56-1612-5B915D295698
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 925856
            SeekTableOffset 4294967295
            SegmentLength 3.5126042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7A0BA1E-B528-1AF2-BE54-60F98DAE45F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1026184
            SeekTableOffset 4294967295
            SegmentLength 4.270167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45660FE0-2145-C90C-FE3D-450D7E791071
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1148128
            SeekTableOffset 4294967295
            SegmentLength 1.9614792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A07E8A51-6B89-A47C-E209-9D0416C00ED2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1204160
            SeekTableOffset 4294967295
            SegmentLength 2.5278542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB10282D-7601-E344-A404-76BB90ABA498
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1105626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90E71ADC-8FFB-7B00-220B-A73AB811B9D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60296
            SeekTableOffset 4294967295
            SegmentLength 0.9734375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5893400C-EDE1-EAD5-EFBB-B987C17FD8F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88168
            SeekTableOffset 4294967295
            SegmentLength 2.004875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B14B669D-ACBA-A25D-7D98-3FCE2639B05F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145416
            SeekTableOffset 4294967295
            SegmentLength 2.5704792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F884D369-E39C-D8C9-6CF7-C64C9B204CA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218800
            SeekTableOffset 4294967295
            SegmentLength 2.2745626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2619A09C-CA0F-6526-37CF-CEBFE3942296
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283740
            SeekTableOffset 4294967295
            SegmentLength 2.8204167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3D67A36-414C-138C-B545-2FD0ED0D9434
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364276
            SeekTableOffset 4294967295
            SegmentLength 2.2565
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F5080EC-5E25-7ED2-9109-0FA686FEE214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 428760
            SeekTableOffset 4294967295
            SegmentLength 1.6712708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BECCAB2-AEB5-A674-9C7E-44923A04158A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476500
            SeekTableOffset 4294967295
            SegmentLength 1.0780625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39CEE404-1A85-08B3-D459-F654429910DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507344
            SeekTableOffset 4294967295
            SegmentLength 1.0089583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B6F2180-318C-77C6-638B-CC73097AEB91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 536204
            SeekTableOffset 4294967295
            SegmentLength 1.4436041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A000644-98E8-D440-415C-3BAA2CCFEB29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577476
            SeekTableOffset 4294967295
            SegmentLength 2.0891042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF49BC91-C3C6-A1FC-F686-255E7C891A0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637164
            SeekTableOffset 4294967295
            SegmentLength 1.9539167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C952E0A7-DFC5-7494-191B-F8803E0BD865
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 692968
            SeekTableOffset 4294967295
            SegmentLength 1.8703333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F90061D3-07FF-883A-1D66-C694E06EEED2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746416
            SeekTableOffset 4294967295
            SegmentLength 0.9849375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D9EB5E8-0918-DE69-2522-1D09A3C86866
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 774592
            SeekTableOffset 4294967295
            SegmentLength 0.92679167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18356566-6DED-B8E1-849E-D932B94EE390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801096
            SeekTableOffset 4294967295
            SegmentLength 1.1174583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E0209B2-6939-324B-26E1-1C182C5E7667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7489375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E7FD727-0400-02A4-A84C-C587AA53A14C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49944
            SeekTableOffset 4294967295
            SegmentLength 0.9376042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F86EA7E-F0C6-FF38-6029-F4A206E9324F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76752
            SeekTableOffset 4294967295
            SegmentLength 2.2295208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94AFC7A0-5BB7-C4E6-D1A0-2EAB91A46D44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140476
            SeekTableOffset 4294967295
            SegmentLength 2.5737708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 305E3CCB-4559-4236-146C-E2591DF46E3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214012
            SeekTableOffset 4294967295
            SegmentLength 2.7992291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B1E80F1-4B44-D35C-022F-2287AAC6AD76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293940
            SeekTableOffset 4294967295
            SegmentLength 2.7980208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE96E81C-55D6-B5CD-FB6C-4EEC6E6E1A9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 373868
            SeekTableOffset 4294967295
            SegmentLength 2.9451458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14016AA6-F32A-F0EE-3AD9-248BAB0A3D05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 457984
            SeekTableOffset 4294967295
            SegmentLength 1.8325624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A5536C1-26CF-B5AE-A8F7-7EE475056BD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 510368
            SeekTableOffset 4294967295
            SegmentLength 1.1469584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C192A56E-D83B-FDCC-7EB3-8E65D9203753
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543188
            SeekTableOffset 4294967295
            SegmentLength 1.0024583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD6BA167-D2C1-3B53-A99A-3474A95BE51B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571820
            SeekTableOffset 4294967295
            SegmentLength 1.8019792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C030F49D-03E3-CC4D-CF06-0E1BBC910B45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623284
            SeekTableOffset 4294967295
            SegmentLength 2.495625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26A58B47-46BD-8161-9D3E-459667CB2D21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
