SoundWaveAsset 811E8672-2080-5BDE-1675-75D96122D8E6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_medic
        member 18068B8C-BD96-C2B8-B74E-DC9801FA76DF
        member EAC89F7E-D91B-698F-3D17-61F09B88C06C
        member 893C02F7-7311-324B-90BC-A8A4FA6092A4
        member AB4616C7-D27F-85DD-A3AD-BB2C2D725E67
        member 9C09D527-A7A8-0612-ABF7-402D99648615
        member 145FB41D-207E-56B9-F2D5-6CEC17495E06
        member 7A546020-0B32-1CE5-9BE5-AFFD657BA3C7
        member B5CFF23E-E9FC-AE27-59DD-5C50585232E1
        member 193DFE46-79DE-4FDE-83A6-57A6D802B372
        member 7CF86823-00E5-95EF-51B7-8CEA100D35B0
        member 2B435F36-5B68-51A6-D369-0ED23778145F
        member B2EDC193-CD8B-FE8F-3810-53229DD732CC
        member D8877C70-02E0-B4ED-61EE-DBB5BA87C359
        member 22D67852-4388-F85F-135B-F4F5316E3992
        member A57FF383-06CE-4A7C-0B35-939556D8DDA9
        member 4FCA5DDC-89B3-0CBF-3A73-9FB3952C4EC8
        member BD6929FB-E057-1A38-80A9-FF94516D8F0D
        member 07D444C3-55DB-BDD5-9182-D2DADE73E871
        member 3154AAF8-0430-E8E9-31D9-5E4A8EB8A609
        member 397EEB08-38F4-C7BD-F0AA-F6358A8656FA
        member 0AF294B1-EE27-CFC8-5A53-804DF05EAE78
        member 7085A70F-186B-526C-F535-4B372E2BD509
        member 399AEB44-EF51-FCF9-ED36-8B10DB230974
        member F70D9C64-8810-1501-F326-01A0CC57F898
        member F95ECC7B-E017-336E-E4AC-7CAC6558FF42
        member 7F0A772F-1E1E-DFB5-7171-8DB41D3C46EA
        member 34EB4FB6-D44F-858E-3BC0-62D1D9F5072E
        member EB7C49B7-F2FA-5374-7556-A59D015BE6B0
        member E93AD956-F788-110F-D34D-847D5F20EC50
        member 0C2B2066-CECE-8FC2-1D31-05C18C9C3F67
        member FF049730-26D1-2B49-5798-5AE82A6998AF
        member 36471767-60F5-CCBB-E24F-FD86C47C20B7
        member 022F07DA-8F8C-8C8F-A107-C8F595AC87CF
        member 12F0269B-0CE0-DA78-626F-ABC9EC7671AB
        member CDB6C291-36CE-3E2A-289F-ABBFFAB58789
        member D5BE8AC7-C0A5-AF5F-ABF1-4838E999BB34
        member 3940E6FE-B50A-71BC-62DF-1FBF5E7BB991
        member A7DAD762-F93C-8534-98F0-612EABF417BE
        member 1190FE04-E16A-C62E-EB5D-C9523148D4C9
        member 8D48C891-D918-35F1-2771-EC0139306029
        member 06C82FBF-CDD4-0EFE-5973-1BA8204F6EDA
        member 75614FC8-348A-A1DA-0C9A-30AE7094B85C
        member 8A55292E-E456-FD98-EFE3-0DD53E88F28F
        member 8ED075E8-A80D-E826-EE73-E334D7094649
        member C7E4F8CC-62FF-57E4-B9A3-4FD515CD30C1
        member 5697B031-99F1-EDD0-3971-275874559064
        member 26D83A02-BA56-12D5-E308-97C96DE817BF
        member 5505AF3F-2E45-84A0-51D3-9836676786C0
        member E7CE4B95-36C4-D44C-0504-4C814E6854BE
        member 181258C6-FB11-40C8-C43B-32288C4154B3
        member 272AEF9B-6125-065E-D100-51934DC99774
        member 2E7AC94F-C30B-F4C4-2ACB-80548630B857
        member 48952698-A4EC-A776-062C-3716AD56E1D6
        member 8BB337CB-81F5-81A3-DC92-3F755C9588E8
        member 1E04CFC8-D587-C9EB-6230-2003228E84A6
        member 7665038A-C961-BFF3-224A-1D2B97DB38C6
        member B48AE59F-68BF-1404-C7BE-5F5BA8D565FB
        member 4C10F537-1C2D-08D2-2696-7CFBDA7996D6
        member 5F72FEC8-54DA-B490-C1D1-BC8DA290E857
        member 1D8C8395-15F1-2196-A5F9-99E8562E4A26
        member 2F3056E5-8BF6-CF9F-FA2A-1255B3F5970F
        member 5A132E40-6F8A-FE86-FBC6-53F49068F9CE
        member 08B7C891-CB78-2059-A68D-ED253370029A
        member 557ACC9D-FB71-F116-CD90-A0430E898233
        member 1C9F658C-4382-4109-8654-077B18C6540C
        member 06C63F20-7EAF-4435-B2BD-53B50828D6F0
        member 1D389BA3-8374-1A23-0AD6-28B0F8AD1533
        member F7511077-77B6-6184-12BF-439B14B408B8
        member A09BF433-B68C-EB73-1483-42F11F1A31E0
        member 34BAB3AB-1F40-0648-B5E4-D2A02E733A60
        member 5218C327-19B3-A196-1FF2-2BE3F0B5EB86
        member B13AB5CA-0A44-A37F-6287-7A860B255F13
        member 4826BAB2-9FE5-B067-394C-5056EA732440
        member B1B97CDF-942B-15C2-A3FE-5F0EBB2079E1
        member 3E23504C-DC0F-D7F7-C936-DEA88B48E03F
        member 91C528C8-817F-031B-05F3-0D55E0AF5EDA
        member EA2FF052-A0CB-4952-A3DE-40C8491FFE63
        member D60484BB-21A7-8674-CE6F-9374B0FC93B9
        member FD2B0F17-1A00-7B3C-F54C-5F08C50CC4E3
        member 481A6840-2248-A049-C23F-4F04471F0EE1
        member AF6BC3D1-88BB-71E5-4ED2-55051DDEFA3A
        member C417FBE3-F7B3-5FF6-4D9F-6F0E58CE1E5A
        member 9278F4B6-4E49-FF85-1B66-3392B6482156
        member C9D81314-CEE5-F2A6-0513-D73A9831DF69
        member 72FC5A7D-058B-82D1-53BC-BFCBF4E9CAFC
        member 5CBA2AE6-8B9D-940C-F58B-F076E1D4E695
        member 3D01D37A-3769-6909-3033-D622EBA6BDB8
        member 60168643-9836-629B-AD3F-61CDC85A6CC5
        member E95FC394-4137-9E19-BC9F-F60EE4D88D1A
        member 94797554-602F-80C6-9B9B-F01ACA3A5667
        member 295EF2CF-446F-5B16-F5C7-346825CA83B3
        member 3A733C02-02DB-2F0A-54C5-4059CDAA683B
        member 6A148001-04F9-585A-0FD0-9EB8BD668345
        member CCE7FE92-EA33-9550-2B23-74DAF180C9E0
        member E0723990-E36C-E4A8-B492-350B261B5715
        member 8C9AF262-D7DE-BCD1-AEBB-140D0C45DF78
        member BF6AF0B1-5469-692D-A59E-FF49A206C45F
        member 98AA4006-DCCA-F616-596E-6DEDF92B02EA
        member 46B7DCFA-FB76-8864-BCFC-3787CEB13EE1
        member 0731A46B-3EAB-9EB4-B954-64AEB43DB859
        member E4B829DB-1F42-CEE1-5E65-0E58CAE9EDDC
        member 5D224B06-6883-8D86-6E04-FFCC413C8E45
        member C98B39E3-B53C-0FDB-1AE5-81B707B7436A
        member DA6C2012-545D-BAC8-F22A-15AAFE7C496E
        member D4651E5E-0D63-42D6-26EE-019F569B88A9
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 19
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 57
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 38
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 133
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 95
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 114
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 76
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 2F7F47B8-B8A6-808C-24F3-9FD055E65CED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9833333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE8171E1-65D2-DE24-0761-198D3E2BA521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56640
            SeekTableOffset 4294967295
            SegmentLength 2.788375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFC7C735-C95E-BA43-B681-74A87C14E35C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136264
            SeekTableOffset 4294967295
            SegmentLength 2.83425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6583150-7B34-C4A1-F630-732FAAA86C01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217180
            SeekTableOffset 4294967295
            SegmentLength 2.1555
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E3F06CC-D1D2-27C2-CB36-1A5293E0A2E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278768
            SeekTableOffset 4294967295
            SegmentLength 3.7713542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE1FDDF6-FE78-752C-2D5F-5B6556C34D3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386476
            SeekTableOffset 4294967295
            SegmentLength 1.7902917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4863FA46-49CB-5F09-3C92-DD3230B90CAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437636
            SeekTableOffset 4294967295
            SegmentLength 2.689479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26C667F5-7F7A-5CF1-E3EF-4659153E91F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514448
            SeekTableOffset 4294967295
            SegmentLength 2.9862084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5941D6EF-6CE7-DDD7-2A7B-1E752F644EA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599704
            SeekTableOffset 4294967295
            SegmentLength 6.245458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF0CE94E-7105-EDA0-A9DC-3CEF65E27BF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778036
            SeekTableOffset 4294967295
            SegmentLength 2.5650418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A266DD3C-88E3-6B24-DE6C-71F0DBD9F3F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851268
            SeekTableOffset 4294967295
            SegmentLength 2.964146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF0208F2-E132-248C-0157-C831DAF1C9FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935916
            SeekTableOffset 4294967295
            SegmentLength 1.6945208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC42F9E3-43F1-2442-C8B1-01BA4C3BE313
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984340
            SeekTableOffset 4294967295
            SegmentLength 3.5649376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A533BB0B-DD46-4214-5F5D-B4B168CA9418
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1086112
            SeekTableOffset 4294967295
            SegmentLength 2.1842084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7893AF9-2C61-3F9B-FA87-556B680EE356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1148536
            SeekTableOffset 4294967295
            SegmentLength 1.90575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5087059-F4EC-5DEF-0B70-A3A5F826970D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1202972
            SeekTableOffset 4294967295
            SegmentLength 2.4320834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F9FF2DF-5DA9-DF44-5CD4-F58BA46242C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1272480
            SeekTableOffset 4294967295
            SegmentLength 2.3698332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80651274-4948-D9B6-EF64-7724DE676C25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1340156
            SeekTableOffset 4294967295
            SegmentLength 3.6545417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E41753F-792F-935D-4C3A-8DF6E6D5176B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1444520
            SeekTableOffset 4294967295
            SegmentLength 3.1105416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 193AE005-2D01-F15A-33F5-5E17FFACCC96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9048333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23B64039-05BD-B3D5-8E83-68F6AC49236F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 25896
            SeekTableOffset 4294967295
            SegmentLength 1.037875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F19B92C-395D-6C2A-9F65-5636170FFE33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55600
            SeekTableOffset 4294967295
            SegmentLength 0.841125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CC5C7B8-84FE-BC35-7798-AA590A4B078E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79672
            SeekTableOffset 4294967295
            SegmentLength 2.1415207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A367BD1-77A8-F168-7F0C-7CFE4C3E4544
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140880
            SeekTableOffset 4294967295
            SegmentLength 0.91239583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68393CAF-F9F3-5315-37E4-81A7261E2385
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 167004
            SeekTableOffset 4294967295
            SegmentLength 1.1586666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7192DC0C-E3F2-ACCA-843E-6029C0A59179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200128
            SeekTableOffset 4294967295
            SegmentLength 1.0500208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB149EC3-7F09-F957-E0EC-EBC2D97D6BD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230136
            SeekTableOffset 4294967295
            SegmentLength 0.92485416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BCAB7AC-42EF-6535-1294-5F7F5416529E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256564
            SeekTableOffset 4294967295
            SegmentLength 0.9232708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56D4D327-74F4-E916-72C2-AAC940709D10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282992
            SeekTableOffset 4294967295
            SegmentLength 0.6237917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF072581-2E5E-E64C-5F10-C9AB1239985A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300824
            SeekTableOffset 4294967295
            SegmentLength 0.94904166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28CFD009-0AB7-C449-0B77-1EE76F0AC896
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327936
            SeekTableOffset 4294967295
            SegmentLength 2.0353541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9A8EE25-656B-01FB-0887-89E3BCA70E7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386104
            SeekTableOffset 4294967295
            SegmentLength 1.3053958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 372AC367-8449-4F49-3934-7F0AA71BCF2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423416
            SeekTableOffset 4294967295
            SegmentLength 0.83860415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 504A6DB9-7DB3-441E-5D13-7C5E228A3B57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447412
            SeekTableOffset 4294967295
            SegmentLength 0.98483336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA3AF369-E816-6437-33F0-63D9F201C766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475588
            SeekTableOffset 4294967295
            SegmentLength 1.4210416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38923296-5CED-1D8D-15D8-6FDBB28FFEF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 516176
            SeekTableOffset 4294967295
            SegmentLength 0.57
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD420705-0CBD-E994-DC5A-832D314EADCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532480
            SeekTableOffset 4294967295
            SegmentLength 0.8769583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFCE8257-6DF9-6053-2483-B87405A579E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557540
            SeekTableOffset 4294967295
            SegmentLength 0.5521875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 903E9212-90B0-27A0-D657-C6DFF062EDE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1771874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87DE1BCD-86AF-340E-5635-A93340A0904A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33656
            SeekTableOffset 4294967295
            SegmentLength 0.88560414
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 122D31BF-C7BB-6BE3-A502-E7EA461DF076
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59020
            SeekTableOffset 4294967295
            SegmentLength 1.2468958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 171CC80B-BA41-66E1-7467-C1FD7AB2ABA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94660
            SeekTableOffset 4294967295
            SegmentLength 1.5606667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09C30680-5DAE-2AEA-80EE-45ED81B4D90F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139276
            SeekTableOffset 4294967295
            SegmentLength 1.1474167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14DBB63D-7A6C-873C-2519-DF76205CBC76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172096
            SeekTableOffset 4294967295
