SoundWaveAsset 781052D5-FE36-D002-00B6-76A7732491C1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_reply_no
        member F163F6F4-883E-6092-4129-8C39C49C7447
        member 8FDE6B89-F6CD-EC9E-EA1A-2697FE8377C6
        member 5C97D801-EC3C-ED0A-0948-D583534FA989
        member 75E602F4-1CBF-83D4-D64F-9026654B1576
        member 0B54549C-ADD0-8F59-4459-E1ABF46E2C5B
        member 0CABAA49-9017-6642-9F6D-8E12EAE5139A
        member CE3C3183-67B4-5FC0-DE76-0A4499984632
        member DB49B32B-4E18-7905-0651-B12403A2B058
        member 52DAA836-DFA5-EDA2-BB9B-9DD288C0F6C6
        member FD580F9A-BF9D-5718-52B1-895C447B5514
        member 7C6AAF91-7CA3-E911-A308-B4461439C45A
        member CFEB6467-9D3F-56D8-40CD-4FD341E96EA9
        member AEE0F200-8736-6734-7B01-E4884A8DFAB5
        member 3DC9374E-4881-71B2-C239-550E055F4954
        member ED95207D-9B30-9B50-82AA-390AA6E94E9B
        member 554B3242-D7F8-F6B8-AC38-AD779CD459CD
        member C317C795-00F0-6889-26D0-A4747F4FDC43
        member 2B0B5C10-E8EF-EE6E-A7FF-AD287B6E351F
        member ED132BF3-DAE1-AB4A-DE79-1A9ADDE13C8F
        member BFC7C908-D179-2906-9C40-17BE15304EB7
        member 5B2742E6-D96F-C847-FEF0-965290574B15
        member D4B19F06-EFF3-7E8F-E04F-8D222EDAD9B0
        member AFFD15C5-5C80-A642-18A9-E4AA3A8AE6D3
        member 7207D681-1248-7977-F240-50CA984F0482
        member E111C000-7F6A-DEC7-0148-A956EBEAB48E
        member 6ABD88BC-2347-FE16-5D0F-0D8D46AEA2CF
        member 113B00AF-0F83-827E-3981-8AB59B175ED5
        member BD59C6CD-56D8-9B50-33D1-BE3BF122989B
        member 1282ECA6-48A5-2997-4E9A-E758A568F043
        member D03FD5C9-E4AE-B24B-B9E1-66173AD6F1D4
        member F54036E2-FEEC-AA4C-08F8-57083A078DFF
        member 42C3FAAD-56DF-7306-44E9-8E0E0416EE5E
        member AB6BB8E2-477E-EB79-9EC2-6AEE17C05261
        member 0B85E223-B8C4-B8F3-E2DE-EE8687BC9271
        member F3D4E54D-72E6-9781-3B26-0FDEE6013F83
        member 491A9F61-A3FB-0F2D-BD81-B1F36BB96665
        member 2BF1765A-AD83-11B2-BB54-03AD76C96BA0
        member 62254457-1ADE-2321-D852-D6AE8A89B746
        member 12007509-5877-353F-7302-BC5017F2B4A3
        member D5F9C68B-FEA4-FC10-00FA-4E91693CB59D
        member F0DFB1E6-D96A-214D-E4CE-23C00B55592D
        member 5911C588-B17F-34F0-39DB-46456321093B
        member 8A0A7A02-DBA9-19A6-51D7-15BBD0378154
        member 29BA4420-77B7-D35D-B10C-B7EA260AD2C7
        member 20317323-1AA2-3DE5-12AA-56DC4EAC5270
        member 16FDE020-F58C-CD5C-7A2B-24CD59B22C3D
        member 6CEB8B3E-C78A-307A-2998-CB5DA6635BFE
        member ED56BC68-1540-7BD4-7BA1-C78B15FF55DD
        member 7266C419-2B82-769C-1ECB-DD3A3B6271D5
        member 3C70C964-0E2E-94E7-8825-BD435C391092
        member 229C6953-A804-A219-1016-01A69497BF8D
        member 1C903088-9F6C-0E21-D92B-2C1E51EC88E3
        member AFAB63A5-0B01-DE73-3E49-122B4E22AE43
        member F7679351-3E8E-C918-2E61-BB9F3B392493
        member 024FF4AF-B067-0176-2E16-64DAB5306EED
        member 3C46B2D5-C803-71D7-41B1-4A4C7280A4DF
        member 3FA959DE-0036-9D14-203E-E75F82EA899B
        member 65398F5E-2E0C-2BCA-ADB0-4A9CAEF58734
        member 10D2391D-B598-ED54-4330-B7BD97C89C7C
        member 9E4F7ACB-2622-ED03-F05A-7FB95CEEAE6F
        member EE3AC87B-71E4-EEB9-8CAE-0419B0320456
        member A1D6B14F-A7E0-453E-F55A-975190C3E37D
        member CEAF9D5C-52F8-449D-A5CA-8FD4BFDEF273
        member 58AA6ADA-0987-8C38-3E17-D4537F28A431
        member 29002CA5-9229-547B-CE11-69B007AE8874
        member 7033E9D8-23E2-8773-9076-22F8EE18CEF2
        member A9556CF9-325F-C1BB-483C-84DF99189517
        member CA9E0205-B62E-9F9D-B6B8-C566CE889283
        member 35B9D2BE-1A56-ED03-077C-53A07B6C935C
        member 14289D88-D242-9A27-DEAC-25AC3F5818B7
        member F37C5729-A375-6762-665A-541FEAC24542
        member 8105CB78-E2FF-6EE1-5CB4-55F9C5F8FABC
        member 9778F100-C767-CED9-303B-9A2CCD3BFB90
        member 2588AE4E-9DEC-69BA-9D75-BE40B916AB8E
        member FF409E13-7E37-7896-8C7E-BC330CEF32AE
        member 3F30998F-8C35-F64D-428C-03BB9E195B54
        member D7F9A4C5-DE05-FDB5-20A3-7D4E8DFF2D46
        member A8C41EFD-FBE4-4DFA-4DD2-B009C073C0F1
        member 3325D085-2604-7996-12E2-5E98D7C11FA1
        member 563DA6B6-00B8-2927-9784-9A186AB8143E
        member E658066F-E0D2-7374-6B3A-7FB73AD0888E
        member E817E911-F1E2-A333-27E0-60BD635E69EA
        member FDAB438C-C469-0E46-0278-26F64FD3D8D1
        member 2D5EF8CE-8B64-6241-704F-E16D5AAFEA8F
        member B5FEAD1C-0FAB-2900-3BB1-7AD099342995
        member D87B26F0-697E-6851-3C82-3A264B9F5164
        member 9A28ED2E-E64C-E517-5CBC-BD37CF1341B3
        member 08E50E93-F845-DA6D-5B16-84D58509EC4B
        member F68CFB66-0CFF-3D61-C94E-B10040B4DC4F
        member A25F4E11-EAC8-3FE0-AE45-1581C0A8DFBA
        member 29A9766B-51C2-F6AA-C41B-4F9940BFB558
        member 8E4E0E6C-000B-FD90-1A53-5330CD36AEFB
        member B63748CA-B3E3-F970-861D-52254EF6AD9E
        member 0D16B446-731A-51DC-97B3-CB16CF701400
        member 31F69560-B1E7-3F1E-9B26-9E89D27AD24B
        member E2572D59-4BDE-B50D-7829-8174556946A8
        member 7E587F98-D3F0-4276-191F-4ABF6BB2F271
        member DFDB88F1-0276-9245-28B1-3FEB05E2D322
        member 9EB6C431-73B6-88E1-54DB-8C6EC9CDCDF8
        member C7FE6D08-20ED-89BA-8855-65312435B6AC
        member 6C47691A-943E-6897-C946-6BCCA972E0C5
        member C32AA40B-BB04-C0DB-D5B3-7F757A7F274A
        member 6C6596C1-C418-54CA-07EF-8275E2D3BF03
        member 43CACFAC-2796-DA52-2F06-8DB3B04B9ED3
        member 980AC9B0-0D94-A11E-8656-D1A51405C04D
        member BC02AA62-2548-D8AA-8AD7-CC86FD5E53AC
        member 8B813A34-D653-2DD1-7DA0-D0DE8606BE60
        member 1ED7B7F9-EE54-A838-0DEC-9CDD5C2FFC9A
        member 28C43221-5FF6-2B0A-B9E5-95EB38F1BEB4
        member 972B4675-BEBB-AE29-D2A3-643285BA3A48
        member 201B50C1-48C5-66A0-B792-89B05A7106AD
        member 6625C9C6-0961-9C82-9FFD-1B11A2274C52
        member 072572D3-5C45-3167-3515-263D17162819
        member 7DA2C46B-A9E4-9C65-8956-FDADD37BA726
        member 94F0D0CF-181F-02BD-FE20-1821656D58EF
        member 6308A8B6-232B-B264-FECB-6807932C6F4E
        member F302DBD5-9021-30A7-95D9-FF009BEA623C
        member EA317093-EC50-85D8-B4FC-AADA0E5A00B1
        member 0AE6A931-E8CB-CDC2-7052-120EF8F80BF3
        member A5F70EE4-48F3-C61F-1CEA-23F9814317E4
        member 191106B0-E88A-C3D0-E188-320E939B1669
        member 15FDE5A1-C2F1-1A9F-365E-7E26B4E98162
        member 80A7DECF-3DA7-9172-4C20-837133B4AF77
        member A99DA9F3-C1E5-F0F2-48D5-AB5DE423E429
        member 33705F8A-8146-F221-4A75-6CB73EBA1298
        member E7709D09-AFB6-68FD-B052-4B6167F4AF2E
        member BD1EF88B-54CD-28BB-C207-63CD23FFEC7A
        member D9258FFC-1C8B-C0F6-637F-34A77CFE4F66
        member 0FD62987-A1A2-EF56-78C9-8E01B2495527
        member 12B9A4A2-7521-7586-A3FB-1A42435536FB
        member C8D8C0EF-8898-9520-6C8F-75B42A7F3801
        member CBEAC62D-C250-D837-751F-31F36B3645D8
        member E149647D-2C59-3158-FDA1-27692A8CF87A
        member 985628A7-6426-B387-D545-9271E84DB051
        member 8D9AB4A6-A0C4-713A-B60B-8A6EE6B536BD
        member 88C7A61C-7FDC-10DA-094A-B54EAA305C6F
        member 7D8CDACD-EF5B-EB4E-F633-7FCDF3B18D82
        member 80DFED8A-DDA5-DD6F-9F04-1D0779EE556F
        member F699708A-6217-D6BF-3BFD-B5CF461FC80B
        member C440D246-9FD9-E14D-9B73-CD42747F0C66
        member E010992F-CD44-B999-6F0A-544B33076E8E
        member 1EE8FEA0-D722-2EE7-0B0A-DEE2F85A08C4
        member 07CA36B9-7C54-9C94-46E1-3195E90A526C
        member 45D2DE8C-F348-26C7-5CC0-CB9793C744DE
        member E2520B81-FE4B-52FA-AC5A-603863B2A514
        member 7890E063-3AF0-2D45-C341-1F020536F036
        member 16172FCE-5318-92E8-3595-549A818171CD
        member EFA2DF2B-9500-B6D5-BDD5-64E212F386D1
        member AD25963A-6F2A-A747-7906-3B48E9C443CE
        member 3C7F1B49-2982-9026-BA97-F181F32F38B0
        member AB0ADBB8-5ABA-2EE7-DDDE-CEBD87E32E0A
        member 5DFE8705-21F0-6B31-50BD-46665CC42F9A
        member 3AAEE51C-17AD-A68C-7D64-F930AC18721F
        member AD63C5D0-D3EB-5711-CF6C-41FAF6629EE5
        member AABB05A9-8A23-90CF-C209-7DE6ABA1999E
        member 1F3DB6E1-849A-92D3-CE8C-8A26B56B872D
        member A275CBF5-18B3-AB60-AB83-A10DB6B9058B
        member 33D44C07-A2D2-847C-30AF-AE68F84BEAA8
        member 784FD9E9-9BDB-8D8A-4920-5CECD48E4017
        member DBBB05BA-6FB0-294C-6835-76E50CAB77D7
        member E4C92B99-0A52-B803-63A6-6D9F381D9B47
        member CC8E4606-4414-50B4-407B-0271DBE581BD
        member 7AA4195D-C712-0C2A-7695-CBB7965A326B
        member 1A57501F-B188-CE19-362C-CE18A1E4F258
        member E0AF66CF-4AEB-F92C-46A6-7E09FE4B8833
        member ADC3E7FA-177A-D42D-252A-3DB65D879243
        member 2C2E6638-39BA-AC96-0E7F-FB216062AA31
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 24
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 70
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 47
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 162
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 116
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 139
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 93
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation D5E75EBC-44A3-A493-45A5-7F0B76BE2D20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA9F316D-1E60-089E-9B63-AD07D195AC38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 18744
            SeekTableOffset 4294967295
            SegmentLength 0.656875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 041A542D-EB63-ACD2-A685-A93D457663F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37564
            SeekTableOffset 4294967295
            SegmentLength 1.0325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65D5896D-0EE6-7FED-6060-1BC1F108AEBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67116
            SeekTableOffset 4294967295
            SegmentLength 0.89725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C20498F6-7A5E-16F9-57F2-0B9A27A05313
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92784
            SeekTableOffset 4294967295
            SegmentLength 1.1166667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76587097-A90C-EB81-D5D5-FB4801941C72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124692
            SeekTableOffset 4294967295
            SegmentLength 1.1060208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AF2DF63-7E72-856F-B778-333D0A5D255F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156296
            SeekTableOffset 4294967295
            SegmentLength 0.536125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60F0B90E-B240-36CE-439B-A41F53BE7D40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171688
            SeekTableOffset 4294967295
            SegmentLength 0.75875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30C864D6-3483-C382-82F9-2F2EF45B84F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193396
            SeekTableOffset 4294967295
            SegmentLength 0.65345836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE3823EF-8266-37C7-8483-80D8E30C48DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212140
            SeekTableOffset 4294967295
            SegmentLength 0.7763542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 274903C3-E396-A042-765D-98871EBDF675
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234380
            SeekTableOffset 4294967295
            SegmentLength 0.921875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46F403F5-9487-B83E-096F-2A9D40484EE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260732
            SeekTableOffset 4294967295
            SegmentLength 1.048
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 590A8E8B-9E72-F8EB-3AE8-AE784BD483A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290664
            SeekTableOffset 4294967295
            SegmentLength 1.0313125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83C77CDF-B670-971F-7CF8-0CF95A740525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320140
            SeekTableOffset 4294967295
            SegmentLength 1.1626458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1543B511-062B-5637-2773-A050F0EC8987
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353340
            SeekTableOffset 4294967295
            SegmentLength 0.7982708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F081290-15DE-579F-99C1-33DAD14CAFAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376188
            SeekTableOffset 4294967295
            SegmentLength 1.5721667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84449C8F-673C-B613-4A0D-4E945088257F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421108
            SeekTableOffset 4294967295
            SegmentLength 0.37133333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6014402A-7548-5692-3345-6C999C68B2A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431780
            SeekTableOffset 4294967295
            SegmentLength 0.603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F163F6F4-883E-6092-4129-8C39C49C7447
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449072
            SeekTableOffset 4294967295
            SegmentLength 0.7620208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FDE6B89-F6CD-EC9E-EA1A-2697FE8377C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470856
            SeekTableOffset 4294967295
            SegmentLength 1.0675625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C97D801-EC3C-ED0A-0948-D583534FA989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501396
            SeekTableOffset 4294967295
            SegmentLength 0.8785625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75E602F4-1CBF-83D4-D64F-9026654B1576
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526532
            SeekTableOffset 4294967295
            SegmentLength 0.9608333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B54549C-ADD0-8F59-4459-E1ABF46E2C5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554024
            SeekTableOffset 4294967295
            SegmentLength 0.7450208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CABAA49-9017-6642-9F6D-8E12EAE5139A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575352
            SeekTableOffset 4294967295
            SegmentLength 0.831875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE3C3183-67B4-5FC0-DE76-0A4499984632
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.45958334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB49B32B-4E18-7905-0651-B12403A2B058
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 13188
            SeekTableOffset 4294967295
            SegmentLength 0.46052083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52DAA836-DFA5-EDA2-BB9B-9DD288C0F6C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26376
            SeekTableOffset 4294967295
            SegmentLength 0.93052083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD580F9A-BF9D-5718-52B1-895C447B5514
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52956
            SeekTableOffset 4294967295
            SegmentLength 0.47285417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C6AAF91-7CA3-E911-A308-B4461439C45A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66524
            SeekTableOffset 4294967295
            SegmentLength 1.1261041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFEB6467-9D3F-56D8-40CD-4FD341E96EA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98736
            SeekTableOffset 4294967295
            SegmentLength 0.6902083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEE0F200-8736-6734-7B01-E4884A8DFAB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118468
            SeekTableOffset 4294967295
            SegmentLength 0.5159375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DC9374E-4881-71B2-C239-550E055F4954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133252
            SeekTableOffset 4294967295
            SegmentLength 0.1915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED95207D-9B30-9B50-82AA-390AA6E94E9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138748
            SeekTableOffset 4294967295
            SegmentLength 0.5375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 554B3242-D7F8-F6B8-AC38-AD779CD459CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154140
            SeekTableOffset 4294967295
            SegmentLength 0.2551875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C317C795-00F0-6889-26D0-A4747F4FDC43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161468
            SeekTableOffset 4294967295
            SegmentLength 0.42729166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B0B5C10-E8EF-EE6E-A7FF-AD287B6E351F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173744
            SeekTableOffset 4294967295
            SegmentLength 0.8896667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED132BF3-DAE1-AB4A-DE79-1A9ADDE13C8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199184
            SeekTableOffset 4294967295
            SegmentLength 0.7560833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFC7C908-D179-2906-9C40-17BE15304EB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220816
            SeekTableOffset 4294967295
            SegmentLength 1.1885
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B2742E6-D96F-C847-FEF0-965290574B15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
