SoundWaveAsset F5A96DF7-B60D-4137-3089-0ECA0602B318 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_reply_yes
        member A8E3ADB7-0DA5-8D0C-D870-9C6EA8C5879A
        member 42B23FCD-591D-76C5-D8C6-DEDDB6CE4ABC
        member CBAF06D5-D3B6-53C5-8447-D722CBA653F3
        member FDB6629B-7C06-2E1D-2372-F5F2FA0DFD4D
        member 37D54B71-879E-9BD8-A3AA-1879737B3AC7
        member ABA06A01-0571-C3F9-A676-AD52310E067B
        member 809F9E6F-F453-8BC2-1ED2-5FB96C4C21AF
        member 4AEAFF3E-6C78-8041-5337-536CE64C1508
        member 2FA2B9BC-F197-C614-FF62-41ED368E8CF4
        member 34B1FFC8-3CB7-FC26-9632-455E05A9549A
        member C057BA5C-8D60-160E-6468-C242DADD26E7
        member 51FBA047-040C-555E-A80F-27DADD65F51C
        member DE44515F-C3AC-D1D2-395E-62A506933FCE
        member E2C39537-9223-214A-950F-3D854845E57A
        member 08D1BD7E-F135-0A83-2E1A-FEC6D330DC40
        member DEB4F068-042D-D70B-98B3-BE34F7F3052F
        member 3CEAFC00-26E7-2F92-2B52-BB87D9A256E5
        member 37258FEC-37A6-5D95-F162-A470876CD266
        member 038002E6-4038-0AA8-62A7-CE88EB9752F3
        member B44CED26-1D1C-AAF5-897A-5E2E41262F47
        member C83C0870-3CFA-FDCC-94CB-AB0BD98E08B8
        member FF77D780-D766-DE45-7E41-362AA90129C0
        member 1E38B1EA-EA17-0CE7-572A-88393835AB04
        member A3A4566E-2C3E-9832-16F8-42EED94454C2
        member 83228174-F420-5973-BDC9-583FB3754632
        member 34EA901D-02D0-DFC5-9BF4-01D7ABDDD53C
        member B0F6D101-C54C-5A12-3409-53A01C118812
        member B4C6C00A-33D1-7801-CBBD-0981B07D29E4
        member 077D382D-F79E-ECD2-3725-DE10B73061DD
        member 40FA3879-1127-A6B2-CC9D-AA5749CBE936
        member CAA7DE96-DC4B-5BE6-291F-D0FEABFDE494
        member 7D175B89-8CF6-B50F-C756-AEB96CA2B277
        member 2D3915AF-8AE2-2EEA-27E2-9538D6891A9D
        member EF0C29E1-333F-ABF5-D8D8-AA59D55F860C
        member 1335D30D-60DF-C555-E82D-61ACCB596AB0
        member 78CA4B1C-C964-6056-CFC2-6CDC4550D868
        member AB056288-C2CB-66C8-2BB4-4F7E9F069F32
        member A1999064-5B45-B542-3BF3-2B3F94932E63
        member 021BBF8E-F363-0CB3-116F-C8DBF178E74B
        member 4587D13C-78CC-3610-B626-CBA9AB608A6C
        member 8B09FB87-E0A6-BA26-4F2D-97777627EEC7
        member F05FBDAA-BDCF-C971-7C0A-AEC3EBF8C457
        member F56AFE99-136E-724A-A04C-73DD3A2E3786
        member 71857DAE-E2BA-F253-BEDA-2CF74CC0AE22
        member 8E1C16AA-E4C3-F363-8159-C3D9FFFD688E
        member BB0A6463-E31E-6975-6FE1-2EDD20CE589A
        member F26F2019-4717-7F22-8029-FEC57024487B
        member F7FC7008-4268-35BD-335D-17C460797908
        member 96FBEFCF-5CDC-095A-1E99-E32A3F6CCDCA
        member 5729EC0F-86E8-4D75-6851-22067C26B034
        member 209053B5-38B0-B42D-E763-AA6FAF64FB40
        member E4380D35-4599-587D-CDFA-EB4A758383A7
        member 6E6BB1F9-0678-FDED-3221-D79B32EDE828
        member 9742D1F6-578D-26B1-005F-09431C0D5045
        member 02293CF5-6F7F-D86A-985D-505F86907A8C
        member 461C380C-A887-CE6E-B016-640EEA9BE18E
        member 8A12D4D0-466D-8C90-B8E5-8E31AE70335F
        member 0EDEDE7E-0C7F-799E-9DAA-E35864E4FC23
        member 05BDD7E3-E2DF-5A29-7B5E-DAEDBB8D5B3E
        member E305F501-9C68-3287-2289-898EC4C9A2AB
        member E313FF7C-87E0-8E99-53FE-3AE8370D6CB7
        member 4CEEBA0B-7A19-07EB-BF16-0D172D7AC906
        member AD71F179-5540-7198-5951-4DABEB812F92
        member A5C2B7C5-2701-B8C2-9197-EF8B69AA6F0E
        member 70F14CBE-6E8C-21B2-7DDD-92466170DDD2
        member A675C17A-B129-590F-2C68-9853A6AF9DE3
        member B5F7E5F1-420E-F580-7682-D0327A8C3BA7
        member 5C84E509-9593-1BD4-C165-33596D1EBB5D
        member 2FCAFA98-574B-9E27-F308-F88DE67D64F4
        member F713A529-33CE-E99F-860E-2999F0648550
        member F8C4AA6B-FCB7-C91F-C1F7-9C0E0798C3B5
        member 04D0695D-B7DF-F12C-1858-AB63994EC188
        member 1965B10D-1F9E-6C39-7818-7EBFE98054C1
        member C1F5313D-0ACD-927A-1E40-87E217C10DE9
        member 0D81FBCA-6314-CEA2-03DD-C5E0C74A964E
        member 508D2646-BF3D-1AE3-3CEF-B5CAE6FC74AE
        member 1A624C17-076C-8585-E6DD-37264E216614
        member B6886394-9665-77AB-D0AD-C84BC624887C
        member 2592C738-79C0-F397-9284-DD94BBBDCCAA
        member D4AA6B61-2C01-4630-9577-3C0863D0E0E2
        member D6F20319-4B9F-3A91-3118-F736FAC74C86
        member 46A59741-F973-7154-9EB9-BE4BD5EFA966
        member 2B8C67A6-5793-2B9D-6EF9-8C56625998EA
        member C1E821D5-37F6-C058-616E-4AD6A7DFA06F
        member 1C4315F7-7BF8-DF3A-412B-D7550BFF64A3
        member 384CEE14-C49A-7D3F-A0FC-DB5E8F7AB446
        member E3B6672A-1AC5-0EDC-4545-5CC44FDDA700
        member 63A72A40-2CCE-B03A-93F9-2845496DC3CC
        member 029CE532-1853-DE6C-36F5-7343A0114231
        member 66FC204B-EB22-F6D0-D891-F381CA7636C7
        member 0CB23BFC-D5DB-E60C-DF88-736619D195A8
        member E328FB68-5851-D9D3-1F0E-26E7056208E5
        member B634CEAA-0BF1-063B-A3EE-0592EA6F7EA2
        member 31D951F2-B098-1BAA-C86D-32B763A8F211
        member 35E6F5B3-1240-1F3B-8475-53F97BBABCDD
        member F9A04CDD-ABD4-2C4C-6638-CE4E7A83BA82
        member 762B02D3-B46C-96DC-F47B-C4C007F67EBF
        member E0E2C144-7A86-5673-3B1C-96A97450E955
        member 59A82EE5-6D5B-E590-7E7C-CD6D24705BE3
        member FB7A5BDB-5B28-0559-87A0-B7D576C5371F
        member 95D7D40A-9BA4-EE0C-5696-582ACDDBDDB1
        member 4CD4F074-367E-DAF4-EC0F-0C12FDE7F51F
        member BD7CDCAA-B29F-7D90-63E8-EFC2C52D4B3B
        member 7D2721E9-5725-3628-2EA1-C33F23B47480
        member 89B1EAB3-F6FF-0866-B3DD-4C1E93F8ADCA
        member 87AE80AC-B2C7-E92E-FDF8-70712F54899E
        member 1B8A674A-4DEF-52F3-7E8B-E5F7CB3E9637
        member 3C13625F-F272-CDC1-01ED-C8854ACFDEDF
        member A6A2DF16-F988-FD17-E127-2D2184607FC4
        member BF20CA44-E43B-FE48-49AE-696C370C9D4F
        member 3103DAC8-073D-6F47-8443-2EC7D92001A3
        member E27C5939-4411-CF69-914D-A4BF18471B77
        member DE9C87A2-F68A-35FF-D65C-E38D0D31ED24
        member 4CCCD4E2-22D6-21EB-36E4-408192185969
        member 54AB5014-BB78-5100-DC9B-1B482D3C95E5
        member EC20BA62-081C-CBC3-E33C-643A25B1AB1C
        member 6EE3A6D5-36BE-1452-ED78-446A34F71168
        member A3C28A86-1FD3-9A2E-53D3-A1F6EA2BF1A6
        member BF9B23EE-6DA6-EBC6-C8BE-E7A59AADF268
        member CD22BC18-D282-907B-9A93-7A9088B36122
        member B5BFE614-E23E-0D71-085E-D78B12BEDA82
        member EE127094-F99E-7469-F07E-E08368EE2B6A
        member B897ED49-77F9-A80D-D5F9-9F2F39010DB4
        member DC45B4FC-0504-E612-5B04-B61435969029
        member C9A5C593-EF13-FB47-6C41-1AE1F0ED588B
        member E5BBE080-16B6-2112-35F8-1C83AF7DAE68
        member 92D86362-B875-195B-8C27-D117748B26AB
        member 9782C1AC-A31D-869F-5734-7EE1155CC093
        member 53ACD0A3-C932-311C-E6EF-396108895D4C
        member C5E5C6B1-F234-1D34-B854-52457ED12A1F
        member B9C5BE1D-B67E-B230-F54D-04A4B088F8B4
        member 430E4CBF-94EB-2BF4-B723-84A050A0FD53
        member C9C7D6AA-3492-111F-1362-6324DC6BEB48
        member AC66F44B-2385-1DEE-2E13-CFD0A25246D9
        member 76C45905-C5D0-5AA0-2544-E843AC3CF4EC
        member 342B3A98-5EF3-3339-48BB-31EF38065B01
        member 5A88138B-46AB-D716-E3B6-5CE7DDF29362
        member E5DC1D53-2511-7935-221F-69ADD29883AC
        member CFB31D62-357D-0DAD-BC90-AFEF4C9C1A66
        member F9B9AE0C-0DD6-26D1-4247-F0CF80557AFA
        member A8D8BBCD-4C76-80A8-8779-7A15CB8300DD
        member BD9F33C7-8BE8-BFAB-7C5E-20D19AB38C52
        member 3BA442E2-100B-F47B-3E0C-0F221BA91508
        member 617D1DCD-281C-CCC9-9F76-CEA02C4B14F3
        member E55CB1F2-C5C7-A59D-E850-B3883EA64727
        member 84FE199F-EA28-226E-F49F-05FB83277278
        member E5A9899F-79B5-5D6A-18A3-B2C5918F0A87
        member 3A132FBF-3407-DEFC-2B10-DC729D449601
        member FAE2CC29-0A2A-9A61-D811-D9C8A9B05939
        member 22D45FB7-75BB-68A4-3CA8-8CEF8A912F3B
        member B1668F7D-1D12-574B-5C51-734684C54C77
        member 89BF4E07-BB63-A84A-DC23-F3D2E69AC00F
        member 67F47AE3-6E89-8CE4-180F-783EE862B93A
        member E814B927-B17B-CC55-6250-AC0644021CAD
        member 8C37DFA8-5CDD-7F72-77CE-C8389EE9C5E6
        member 0EF93157-FF71-A80F-D2BC-C8EBF6CB15B1
        member 184AF8FC-CD04-C93C-4603-873FD96C46FB
        member BE6CD2E9-76E9-F168-BDD6-09A73F9E1F29
        member 39C5D93F-A75E-38DF-3674-43E9680946DD
        member 488C5DEB-9582-0D59-0652-842C9555F70D
        member 76DBF71B-95F2-BB70-A761-5262147FD74F
        member DB8D20E7-06B8-A146-6274-C9D2FE6F3F3F
        member 941F923C-EC1D-8706-CC12-D6E8DE8406CC
        member 6D396BD3-713A-0030-1C29-C2F96DAF6758
        member 8B240D7A-8942-E854-5F92-633D05B7916C
        member 18A43B13-2FB4-6DF6-529D-A041493CB56E
        member 8F4FC562-04C8-05E9-BCDC-15254C8DAACE
        member ABD450D0-9610-91E4-36E9-1A3C8C3F3CB0
        member C258BD65-2854-EEDF-4BF2-A0CECDD9F64F
        member E3DEF344-449C-45C5-59B5-8A35CBA56790
        member C69B8781-3317-BEBE-5E22-BE4EAE6CE8B3
        member 7E874817-FED8-DB73-6252-C4AF6FBEE89D
        member F00A5F2F-6A21-EE75-BE36-8A56856A3263
        member E4782052-D26F-C172-8E2C-82C91D370512
        member 5CD805E6-165F-41EF-A07A-7B436402C5DB
        member 99CC3868-8E23-ADED-32B2-B0399B02C04F
        member 13F19C93-E1BC-04A8-8270-278C40E553D4
        member 80BAB887-56BB-5AAE-F51D-47E3A8345718
        member 6169293A-E2B4-BCB2-D48F-122F4F6407B7
        member 84BB718E-DD6B-840A-3BAC-7D7285728815
        member 3AD00333-FF9E-F9CA-A7CD-1624CCD5A6FE
        member 5FC4EBF2-1A82-ECE8-DDC7-B9C318E89E11
        member D2AFC3E1-7B2E-D7BD-A64C-611222394C48
        member 42273574-75AB-5E72-DBD8-0F582E8579C0
        member 5D97DE67-EB98-165D-9A32-8E61ED55D243
        member 1B324D28-CA0F-73BF-BF3A-AAB291872D30
        member 581D7262-936A-2CE3-CD8B-E0AF6CE7876E
        member 4FC40FBD-BDA7-0B2E-82CE-58C8F683A688
        member 2B022230-35AC-032A-1D37-B512ED587139
        member D75294D8-D8E7-1C9C-17FC-199854D7DB30
        member 6D565B3F-57C2-DEFC-819D-059ED68775DB
        member A77BDE6B-5B94-4BAD-9DD5-BF4D5423DC07
        member DC3F8D5B-E126-DA84-1F5F-3090E7F7FCF4
        member 2F6B8A15-D8A3-A6B0-2A23-DEAA2D9FC7E1
        member 6487B370-1BA2-FBBE-48B4-6A88D2E936DC
        member 656DC3C3-CEDC-7084-6A6B-D13F7AE40748
        member 13C8617D-2BC8-A758-CDC4-05E97F95E064
        member C73F87C1-3C7E-EA8E-5E45-9D7C5E6DE601
        member F99BAEFC-B957-1CAA-FD73-FFD5CF29D5FB
        member FBBB35EB-FBF3-0BA5-1FAA-2412F9B3392D
        member 87FC8118-F23B-23D8-6B07-21C0B4256DAA
        member C266FC01-030C-17C7-F7CB-B7B6D094427D
        member E84C5D56-6791-0F7D-D5E4-BD9A77802155
        member FAA7BDD0-E4ED-D1E5-C925-7EAAC2F65783
        member 446481C0-1EB7-B9AD-BB7A-4CA23EDC3E92
        member 00FCF084-0CC7-D793-9CAC-4DFBA5347E21
        member 8893530B-476A-5E72-5B7B-5B642C4B310B
        member C0CA6C23-2001-88D1-FC57-D7FF986BE335
        member 9380DBDC-5114-2DFE-C7D2-A5662129FE7B
        member 66EA52D6-E3C3-7EA3-3ECF-6E3245D62F66
        member C70AAEFF-D939-816E-4A44-C4C6A1D3AA0C
        member 58057F98-BC07-44D3-35D2-CCD6016BBA30
        member 32D9A513-E186-005A-B0ED-5FAA4BDC2CE5
        member C367869C-1865-F2EE-CDA9-3CB214AC4E95
        member 335F29EA-6B2A-AEF7-7844-D31D3F63C1BB
        member 4F156041-A9F4-D5E8-295C-6D90068A76B2
        member E317B0DC-7C05-8A1A-3BC1-AA870339CC09
        member 8C5B2C82-6038-B1C4-37F1-8EFE82A34437
        member 109579C5-DFE4-493F-86F2-E2DFDE7F8623
        member 60F5EDF8-4B81-EBA9-6B89-ABC4C4C72DAA
        member 4271B441-7ABC-947F-970B-44C6DE79B14E
        member 4F1BAF39-C5E5-190A-1CC8-9906522F88B3
        member 695A0392-9C16-507C-140F-B7CCB65AC715
        member 382715BF-F838-0F0D-E8EF-AF980D9C27F2
        member FD5CE7EB-98B4-DD86-50A0-0970FD53D82E
        member D53DFD4D-C1F1-F522-915C-0DF628D16C7B
        member 4FF097A0-4354-FD68-197C-422B95896AF0
        member 4DC07C5B-C58B-3B34-FE0B-AF1EFED9140E
        member 36A8FCA6-504F-0D10-8B90-2D20A39A9DE4
        member 5226E67F-72C1-5E5D-1F4B-180BCC219E6A
        member AAD02382-52D5-89AA-3376-B0B035A97EB8
        member 450D16DA-EA71-CF57-B667-28240C67A062
        member 76C62D88-3F61-49D2-8A43-3E254DFB8F17
        member 6BD21E6B-F0C4-4B71-35B0-F41C9AB18717
        member E76FE007-5E8D-8255-75D8-5B02DE8D6EEA
        member 213E0CB4-D159-EC81-07C8-F8768B218762
        member B6F40D16-1236-9076-4C4A-69A20484C236
        member 03D3C51C-7E92-D6C4-D8E1-29CFE5639204
        member C10F4C3F-F1E0-5CA2-9842-5BA81CEE61E0
        member 64A74862-CD44-8C9C-FEB2-41F22B7E1F45
        member CA3AF969-C1E7-DF01-1602-EC1369AE13BF
        member 700CA950-4DA4-9E2F-1225-8E7947E616D3
        member 85A984A2-6999-31E7-64E1-0023B214DC09
        member 6616EA24-0BD9-A706-826A-75CFE4510E3E
        member 503D916E-4CBB-BD22-8DDE-B79FF4BD4C2E
        member A797D93D-7EE5-7C50-D5F3-B16677D37B37
        member AF77919D-2EC1-E5B9-42E1-84F28954A768
        member 70E6BEDB-7D76-A396-0CA5-5401CCF4F350
        member 6C5AC16D-C64B-EC9B-94A9-090D337A3F02
        member EAE1C56D-BD88-56C1-A10E-01E91F476CBF
        member 430769FF-E46E-9D2F-1649-56D3B9EEEDAF
        member C567E7F7-F68A-63F5-6601-461F54682982
        member 1464A06D-3284-77DA-1E80-861C189C1598
        member F042EF4C-328D-4AFF-8745-CB8D35AADBFE
        member A257A7C5-E4E1-8E2A-1AB3-ED1913AB60B3
        member ACE9B767-A9DF-9502-0076-1D04A05EB27A
        member 2AF8B93C-AA28-0534-3DAC-C8A835B538C7
        member FBE5E833-524F-9930-BA07-055DEE055409
        member 87873EBD-0C25-8A7B-7D0F-3DEF30115C83
        member A26E3A5E-5E29-B91D-DFD9-059834355AA2
        member 93055E23-609F-D538-1B87-5490477EB303
        member 7A4BB4E9-5BEC-BC66-4F58-0524DA48CE80
        member 83517201-4266-C70D-BBCE-981F7D31A154
        member BA24458F-7F77-C7D4-3F6E-CBCAEF233466
        member 3EC2139F-2645-919B-7C67-D3688AFBAA19
        member CBD68FA7-B450-ACD4-E147-A59F8F568566
        member F433E1F9-670A-DB41-530B-A72FF9D318AC
        member 7422373A-9688-62AF-DC12-EA42AE1683E7
        member FFE0171A-7A00-2CB2-9761-765A91E7F24F
        member 1FF718A1-28C9-8093-1380-CEBEF52ED439
        member 35487D9B-9BA4-C7C9-8F55-981645767028
        member E9E70122-3391-4F71-C709-0BBB77E19301
        member F20A2708-640F-B324-9D79-3C7303981E9F
        member 15D68EDC-DD95-AECA-BB07-7E7FD7804BA8
        member 8391E591-6A09-93C4-2ED4-13E55171575B
        member 02D1FDDF-7B0A-EB0E-5C0C-7F86CC431137
        member A29F05E1-9FFF-E242-07DE-ABAAE1337010
        member 923F4660-DFC0-67D2-52B8-824B35C0A387
        member CDBFB70E-842F-452E-6C4A-41F68D9A5994
        member 14B699A9-0A19-20CF-0FDF-3BC7D07DF91D
        member 31885381-3815-2A24-1600-8C7541672A85
        member D795275C-3E77-79FE-FB49-7D12A8C923F5
        member 8702A934-74BA-320B-749B-A977963EA9B8
        member 2638DBD9-6C1E-62C1-22E2-29EC9761B0CD
        member A0BF35CF-344B-25CA-80BB-C678615971C7
        member 3529D76C-7A86-808A-3C92-462E494E9153
        member DF81FB89-9F61-C095-1879-E0F395AA9D95
        member D09A0C59-1AC6-027B-0ACF-F9E896346727
        member 9456F6EA-63FD-9D90-C50C-6259080ECD16
        member 0B5C1B76-B68B-B870-45ED-3C4CBFCE1CF2
        member E0917CB4-D8E3-8408-79D7-CCEB67D72E20
        member 715388DB-2876-F671-8461-8B3BCDA37621
        member AFB60F70-DBF0-DBC7-B0D8-39444E04D8AB
        member 12A0E679-F57B-A478-03F6-B8CFE551F7A1
        member 6CF05086-E230-283E-5CE8-EC17CB821969
        member FE2D1391-A75C-C0EE-D8B2-A0528455CF6B
        member 25E5762D-2A71-98A9-C5B1-909ECDEA861A
        member E208C0B0-1443-1773-08E7-0C898273E182
        member B18831FD-172E-BEB1-02DD-CB874B7E4E29
        member AE099F97-3AC8-E88D-BD0E-465AA2AE996B
        member 16A0B797-8D8C-121A-325C-F5F7330C81ED
        member 143E8B14-6FA6-C844-98D1-62C68ACF40E3
        member 66C761DC-69F8-1878-B4FD-8715F2516F47
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 40
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 120
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 80
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 280
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 200
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 240
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 160
            VariationCount 40
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 40
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8D6647AA-F748-D436-BA8B-20983DFA9EAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.897125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A940FE9-6516-D7A5-3357-16F2127CA9C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 25668
            SeekTableOffset 4294967295
            SegmentLength 0.49947917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E15ACB03-5C22-2236-F6FF-6FA311FD847E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39996
            SeekTableOffset 4294967295
            SegmentLength 0.554375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B6E012E-4799-16BF-3749-50FC3B1D15F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55844
            SeekTableOffset 4294967295
            SegmentLength 0.7396875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20FF51BB-D6F0-B0BD-0CB7-6C2DD99847B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77020
            SeekTableOffset 4294967295
            SegmentLength 1.0233124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7072EBC7-B747-9160-19EA-0204D5999E05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106268
            SeekTableOffset 4294967295
            SegmentLength 0.87766665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9820308-38D2-7A88-F336-2B522C17E7D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131404
            SeekTableOffset 4294967295
            SegmentLength 0.7174375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C322EF1D-0389-00BB-492A-C3664B6714F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151972
            SeekTableOffset 4294967295
            SegmentLength 0.6138333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B015795F-E1C5-833C-A893-E3BC8F02B3C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169576
            SeekTableOffset 4294967295
            SegmentLength 0.7156875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A1F8C10-CB69-C42D-8AA0-2F40CC4EAF57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190068
            SeekTableOffset 4294967295
            SegmentLength 0.8560625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE0BD5B4-703D-D3B9-7D63-65A5F3EF4AC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214596
            SeekTableOffset 4294967295
            SegmentLength 1.0655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BB87D80-261F-4E81-9110-F40ADE2008A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245060
            SeekTableOffset 4294967295
            SegmentLength 0.8195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 134433CB-4D3D-3D6F-98F8-A4FDC2F9CF66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268524
            SeekTableOffset 4294967295
            SegmentLength 0.97491664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 759AC01B-EDCC-9011-5411-19A8681FDA76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296396
            SeekTableOffset 4294967295
            SegmentLength 0.6026875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 820B4F4E-1B6D-1954-FF94-2E93DF37DADA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313688
            SeekTableOffset 4294967295
            SegmentLength 0.4556875
    FirstLoopSegmentIndex 0
