SoundWaveAsset 234BE4B7-2D37-38AD-6D7E-1F63E59334EF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_sorry
        member B1C1BA9F-914F-9369-B843-5B582B11A9B8
        member 21342998-0497-8BBE-87DA-DA94688C6B21
        member A4C494E7-3348-C7C2-1853-07AB5964F8FA
        member EDEDE2C8-A837-5CEF-50DB-41093EF95A3A
        member BF0B4827-3829-B397-F987-D28C2724957A
        member 9E70E2F5-4D73-7488-2681-29C70F153395
        member 01CFE983-5B01-E235-E321-338C879FE084
        member F11D9421-47FB-DED9-F4EB-77A95936BBA4
        member CB875DCD-5C69-1755-C996-6ADFF9AFDD70
        member DCE5927F-A482-AC50-3011-19D7D520D47E
        member D0EB8496-AF88-07FC-CAA1-F9E7F2CC65F6
        member B708DDF8-09E9-2DA7-E54D-1EE4EBB8D4E0
        member 3E0EB831-5CBF-A048-91C2-E7F18C2D164A
        member C5448FB8-D6C4-34FC-72E8-4347DCDF767C
        member 6EEEB63B-0873-321B-C1C6-9EE6E9D8CEB1
        member C7AF90AA-0019-A1D4-4DDA-2FBBF087BDDC
        member 8DDED0A9-D4E5-5DB9-5FC1-911FB9CE1FC1
        member A87B7704-1BEB-F1A2-AEB1-AFD3F90649F6
        member DFD83EE9-64E9-4032-42AD-09192E7605E3
        member F68DBBBC-FD37-1F89-7066-79648BB02C76
        member D56604E0-B754-23FB-4A3D-AC5B7C2DA998
        member AEAA5DFF-6C7A-A59A-17D1-99528A6B116E
        member 1C2DBEA9-D4EF-3E70-AF9A-FC697A0CBAD3
        member 7F77834A-3B85-995D-7F57-D81452F636F6
        member D08C3F32-0BC3-CF1B-FA18-A2B8D6757177
        member ABA7EC1B-E865-8FB6-9E9E-F857633338F5
        member EB847A79-F699-83EA-0352-B12F78E91EFE
        member 7DB4595E-FC6F-C861-6070-7F8DBBCDDAF2
        member 4697D3CF-684D-C49A-F4AA-1B2431AA503C
        member 1B67514F-065D-D528-1B42-742789C69415
        member C2D4E6C0-C9AE-7053-505D-ACE4637F4230
        member 6CEBBD1D-11B8-1129-55A3-C74C719D1F93
        member 2CABFA88-9189-363B-4708-2F9D4900F6F4
        member 5EA19761-2656-116F-33A3-00E67D671966
        member BA2B1A78-60F3-B36B-D3A8-1E1F954DBB4E
        member BDC00A20-4F19-78CC-CC4E-8FE8DDB2E47C
        member F668CAEE-7A28-E35C-A624-F4CB077EC83C
        member 753D9C75-748F-2760-EEBF-00E2EF240B1D
        member E3398EEE-3BD4-0587-E4F1-2E636B3F2F19
        member 451B61D5-68D2-713A-DD56-56BF3A5723B5
        member 51E44303-60C6-578B-4148-305EC4A12E75
        member 26660061-B33A-53CA-1993-36F7B9AAC575
        member 3CDF866B-D474-EE8A-8949-D93A13911AD2
        member 0255B419-FA77-D08F-2B16-A484AE119831
        member BB2B1435-C0F7-A9D0-7D7A-14BEFD994D82
        member C567C6B0-FAB4-9B42-6BB3-04BEA03754D4
        member 31AB6E43-BF89-B2FB-326C-ACBDDB1DC47F
        member 31C30081-5726-FE00-AFB6-463DAFA809CF
        member 4C8DCF83-E62B-A03F-C42D-22CEFB2B7973
        member 2F785E97-37CD-FA23-B134-7F6CB3333CB1
        member 47BA641C-F660-069B-4FDD-F985B898A822
        member AEDE30A8-DB3E-FDCF-A98C-B778DECB6E36
        member CDCB0B31-3C8B-9C04-E6F8-B10D855F49BB
        member CA79D45E-E1FE-B6CB-7CB3-E11731DE21AA
        member 295F371B-990D-4BC7-27FE-D06839E622AB
        member 7F60370B-70E6-72CC-F6C0-ACE53110DED8
        member 53A88169-8326-C1E4-3062-AA86F48ADCD6
        member 8768C9ED-2285-8FEB-3A2B-47474EA2993F
        member 3398BDCA-A9F5-9665-D967-B950480407FF
        member 3FE4DA15-9412-27D4-FF67-09BBA4BC6A4B
        member 750EC047-62F0-42C0-8973-2A659D83913B
        member FA8F602B-53C0-0588-C1B9-11A5044AECC5
        member 1A5B2CC6-4702-4253-2AD0-223AE7180920
        member 19B517D4-7015-9A55-31A8-A3894A073EBE
        member C946CE0F-E040-5892-98C1-F0135EEC79B2
        member 8D465ABD-DF2A-F2D0-124C-7C0FDCC866DD
        member E4298858-B671-CD91-8C0B-BA19CB1DAC50
        member 62BBE45E-8F25-144C-0680-F4F951EC0167
        member 923D5D3B-7BCD-BC08-3DAA-932836B6B5EB
        member 9C2BC350-4023-D6AA-8B08-426F5BA7ABF6
        member 0BEB2B95-FECF-0FE6-24C6-6857E6420628
        member 7DCF46C3-F1A8-77F6-1C05-0B8F028878E2
        member 4C6B6664-55DF-ED01-0770-08B9709DD5C3
        member D3C52D0E-95CE-1B6C-935E-897AE7CEDF61
        member E3DE94FB-C882-0121-A0EE-A7042D7649D3
        member 8C4CC321-BFE2-B7C6-7CC0-FDD182D9969A
        member 56FA2C81-8B4B-8001-F42B-16EC820121D4
        member 8B059BDD-2D49-68D4-A366-F4EAB49BA478
        member CAB19963-23D5-2CD8-1E70-803F75B50DE7
        member CAEDAD05-2FB4-8824-D807-12F8F43DA9FC
        member 7EA2308B-F4CB-BB4A-4CB4-BEB7BCC416B5
        member 40FCB282-A5EB-D8A7-B383-D70C9D64E6C5
        member F1280ABF-BA72-22C9-7F76-FA2D4726FA14
        member 5E714A7F-75F9-4FDB-71AD-BDBD075AC47F
        member F4F74737-47EB-C2D4-0D19-A9E22CB5544B
        member 1C4AE7E9-BC53-2157-C101-327ACFA8694E
        member 1FB9BC4B-F12E-C4BC-8422-7AF4EB4041E0
        member 6C31B5CD-FEE1-DC50-AD13-0DE7123D0A9F
        member FEDC3864-4EAD-2A8F-5211-DB745EF09A90
        member DF2EE680-D06E-9EE2-939A-E3B77ABC50ED
        member F16A9183-0EBD-908F-BE45-C8CAEB4B4589
        member 72417B33-7633-9DD3-B226-FBF420F2A245
        member BFF955CC-5B8E-D145-06DC-60A7FF624EF3
        member FE932FFA-24AE-7705-D5B4-1F610BBF1CFD
        member 1C83B628-F20F-C078-2B7B-87A2459DF1E9
        member 542F395B-9F9F-A189-DD60-CED87BF540EC
        member 939C2F85-34F7-3595-32ED-783696DDC233
        member B2782DAF-C39B-67B7-A8D1-8F8ECD717CD4
        member C64D28D3-FBF7-D4E9-3155-6A70126AA839
        member 4AFEEE22-EBAE-CC97-0E22-D78577010362
        member D1E340E3-D429-4F57-9F5F-0C957623E27B
        member 9EDE2E99-0B6A-F4F9-285F-B62AABF67E59
        member F8B3DC60-974E-5B33-5BA9-F83BCD862A27
        member E309ADF2-D56C-1449-EACA-215885D14D24
        member A5E482C6-3E31-4133-EFD3-611CCA75BAAA
        member 905FCD83-A79A-7D51-1B07-29B60A2814E7
        member 8AE4DA4A-DB88-3A4E-AECC-5327058AD4A8
        member DE713BDA-1E03-5BAA-6CED-685D93A30069
        member D36EE410-A0BB-85C1-CAB9-7A9C448FCC0D
        member 1E181EE4-F896-289C-F01D-C0255E6CBA5A
        member F6DF1583-82C4-EB0E-EC76-F8874AE83546
        member F39C09FD-32DA-E1A7-14CD-85BD131B3F79
        member 4545E85D-F26C-7E66-F0ED-77E410073639
        member 47A16602-6441-DA5E-4D67-FF93B0DCC871
        member 2F5283B9-B73A-FC58-8145-7A2287529B2E
        member 7B1A0893-E7F1-2C89-1C0C-AB27F823FB1E
        member 2C91EA47-B471-170C-C19B-5858CEB4C9AB
        member 1E974C3E-FA2A-C755-AC04-7F18B2AB15EA
        member F1357BE2-738D-B667-2BB2-8691AFEE66F0
        member 30253165-B7B9-D0DE-4032-20CE69F709E6
        member 0C6FA18E-1044-F201-5F4C-7FA1A2B9E491
        member E17947E8-2440-52A1-4650-5FEE24945D43
        member 69C0D293-E03D-E87F-DC4F-5BA78813272F
        member 08BE3936-8356-5FEC-5FA8-4CD3E962CC65
        member 707962FC-555F-54A0-AF89-FD691A3D4F1D
        member D4A6204B-336F-37DD-5FFF-FE2ED1F56F64
        member 79DD9649-4175-4E62-ACBB-1F86E4BA5AE9
        member 0544948D-EA40-1A46-B16F-74820E9D72AB
        member 55180E50-BD16-8B42-FD9D-3E78558857BE
        member A1F947CB-F7AD-0C0E-758F-B6C7AA2BDB39
        member D03BC165-6D29-EAF7-871A-02F5B1D126F4
        member 29DDDC9A-5C7F-F315-68ED-9EDFE6A4F572
        member 74CFDD2F-BBF9-8AC3-FE8D-AFC0E0BAFA9A
        member 9EC8F44D-C0DB-9CB0-29CB-692C44F1DF09
        member 01BB2351-F2CF-F816-41C7-21BBCB885375
        member B94160E8-1C54-A859-4D23-F447C3AA09A4
        member CB6E08A9-E633-EB8F-1065-995E2FBE9012
        member F7D80AF5-1BF6-77B8-8579-68CCBFB7C508
        member A2F02599-601A-6BC4-4C62-FB27C3FCA56C
        member 1FB2B91E-1BF4-8BA5-DB23-F440C829EA0C
        member 560BEBE2-83CB-6184-E2E6-5C6CB1F7AFA4
        member 826479B7-B0CF-15CC-B4DC-1F97651BBECE
        member CCC0A27F-4357-4589-6DB2-07C2D1563352
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 21
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 63
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 42
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 147
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 105
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 126
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 84
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 21
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 60F489D4-E8A9-3525-2234-10883338B661
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.98597914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDCAD2BF-682F-381D-1D4E-9EFF277D9A91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28176
            SeekTableOffset 4294967295
            SegmentLength 0.99333334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D068009-F934-F760-002D-C340FCDDEE42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56580
            SeekTableOffset 4294967295
            SegmentLength 0.731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF187329-D4CE-8B3B-BDC6-CBB0E756EE78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77528
            SeekTableOffset 4294967295
            SegmentLength 0.84870833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E96AF116-62AC-C098-3EE1-C17CF11DE835
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101828
            SeekTableOffset 4294967295
            SegmentLength 0.9310833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D73DDC3-35DC-B493-30D7-0AC50BC1AA6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128484
            SeekTableOffset 4294967295
            SegmentLength 0.97577083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD713766-CE7F-42B4-9CDB-1F4C090BEE35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156356
            SeekTableOffset 4294967295
            SegmentLength 1.4310625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B6520C6-DBD3-F452-FC91-92F7FD094D03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197248
            SeekTableOffset 4294967295
            SegmentLength 2.3886666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 594D641A-D352-BBBD-5D0B-E985D6D8CDA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265456
            SeekTableOffset 4294967295
            SegmentLength 1.3064584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9474709B-7617-0561-A765-E937726F5BB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302768
            SeekTableOffset 4294967295
            SegmentLength 1.1964166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B5FDCB9-07EA-EA78-1F4A-174866F85185
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336956
            SeekTableOffset 4294967295
            SegmentLength 0.9844583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3BEFF9C-92C6-A77C-F19F-940BB92A6EAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365132
            SeekTableOffset 4294967295
            SegmentLength 1.0518334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21116CD9-6113-95B5-E116-7F3ACFAEAF13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395216
            SeekTableOffset 4294967295
            SegmentLength 0.81
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8AC7E6F-9B69-5B6A-B7DF-387E20D862C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418368
            SeekTableOffset 4294967295
            SegmentLength 2.1505208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95490600-1F58-2F7E-F2E7-DCC594B3B482
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479804
            SeekTableOffset 4294967295
            SegmentLength 1.7113333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9B6BB3F-CC13-289C-4D7B-0118CC5F2149
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528684
            SeekTableOffset 4294967295
            SegmentLength 1.5428125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E6F0857-5A8A-80D7-C99E-EC6118D7B0F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572768
            SeekTableOffset 4294967295
            SegmentLength 1.9885
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8E1B4E5-74D0-4125-0652-D545B733417A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629560
            SeekTableOffset 4294967295
            SegmentLength 2.5292292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 342D08F8-A03A-9CC7-850F-E56932AD9A63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701804
            SeekTableOffset 4294967295
            SegmentLength 2.066875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B786782-9B59-46C0-0609-EEECDE53DED3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760884
            SeekTableOffset 4294967295
            SegmentLength 1.9321876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0396C22-33D4-4B99-8DB4-32ED22637D01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 816080
            SeekTableOffset 4294967295
            SegmentLength 1.9368958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8709BA8B-C6E2-1957-B160-F671D8B53401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.51675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA769B3D-B7F1-A017-B507-C2A04A5D01CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 14784
            SeekTableOffset 4294967295
            SegmentLength 0.70239586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C059F9E6-8150-C030-17BA-DB722706EA18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34896
            SeekTableOffset 4294967295
            SegmentLength 0.38710415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02CE9F62-F88E-87EB-4B2E-F95B0B41B76B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46024
            SeekTableOffset 4294967295
            SegmentLength 1.0095209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1C1BA9F-914F-9369-B843-5B582B11A9B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74884
            SeekTableOffset 4294967295
            SegmentLength 0.56583333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21342998-0497-8BBE-87DA-DA94688C6B21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91112
            SeekTableOffset 4294967295
            SegmentLength 2.100896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4C494E7-3348-C7C2-1853-07AB5964F8FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151104
            SeekTableOffset 4294967295
            SegmentLength 0.51
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDEDE2C8-A837-5CEF-50DB-41093EF95A3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165736
            SeekTableOffset 4294967295
            SegmentLength 1.3018125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF0B4827-3829-B397-F987-D28C2724957A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202972
            SeekTableOffset 4294967295
            SegmentLength 0.6058958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E70E2F5-4D73-7488-2681-29C70F153395
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220340
            SeekTableOffset 4294967295
            SegmentLength 0.65272915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01CFE983-5B01-E235-E321-338C879FE084
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239008
            SeekTableOffset 4294967295
            SegmentLength 0.6649167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F11D9421-47FB-DED9-F4EB-77A95936BBA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258056
            SeekTableOffset 4294967295
            SegmentLength 0.7832083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB875DCD-5C69-1755-C996-6ADFF9AFDD70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280448
            SeekTableOffset 4294967295
            SegmentLength 0.47775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCE5927F-A482-AC50-3011-19D7D520D47E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294168
            SeekTableOffset 4294967295
            SegmentLength 0.47985417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0EB8496-AF88-07FC-CAA1-F9E7F2CC65F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307888
            SeekTableOffset 4294967295
            SegmentLength 1.1783959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B708DDF8-09E9-2DA7-E54D-1EE4EBB8D4E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341544
            SeekTableOffset 4294967295
            SegmentLength 1.7346667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E0EB831-5CBF-A048-91C2-E7F18C2D164A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391108
            SeekTableOffset 4294967295
            SegmentLength 0.42827085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5448FB8-D6C4-34FC-72E8-4347DCDF767C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403384
            SeekTableOffset 4294967295
            SegmentLength 1.1016042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EEEB63B-0873-321B-C1C6-9EE6E9D8CEB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434912
            SeekTableOffset 4294967295
            SegmentLength 0.9048333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7AF90AA-0019-A1D4-4DDA-2FBBF087BDDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460808
            SeekTableOffset 4294967295
            SegmentLength 1.0841875
