SoundWaveAsset AA7260D7-96A7-D6E0-B26E-0053F0AE6D09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_spotted_light_armour
        member 0BFCEA6D-855F-2D91-0476-F3A60206C3F7
        member 44339E8E-257F-4D65-25CC-808A37766CE5
        member 14189C83-0AAE-8C50-331F-B7529E30F47B
        member 9BD17B6C-5105-E7D8-B712-0C1B9B32A499
        member A9194F52-8E74-7BB3-D4E8-A180BC6B79F9
        member 3EE06799-4832-B828-A87A-EB686F15F79A
        member 0FED0EFD-4449-DAA0-A574-7492D89D9086
        member CE78500A-3505-973C-1945-3B1FC570FC97
        member 4B62C848-E567-7DA9-5018-3C279D349F4B
        member 0C00D839-9476-6D36-1347-58EFAA8896D5
        member 1B3008C7-E5E5-0125-C7D7-D5D4E4E6CEB9
        member 868E4043-8D26-913B-4007-C40C6871A087
        member 3450EF2E-F3B4-34DF-BB3B-48FACE689434
        member 5018CE95-5EEF-6425-8162-3A7DD45DC31D
        member 304EED50-DA45-B041-C210-01366D8953C7
        member 4B7D790F-7DBB-68C2-BD4D-4068E611637C
        member 7F80A6BB-DE5D-FE39-36B1-105EEAA1144C
        member 8307B233-580F-1C2C-BFC7-FDA0A07A2361
        member 985DE0DD-36FB-C596-2AD9-A67285BE03E9
        member F5582A48-CE9C-0A26-BC25-7ABAEF9DD8EE
        member E707BD50-F7D8-2CAC-D833-F50E80929FB8
        member EE426F03-2A19-4585-9BA7-D2FA6484BCE2
        member 5350C180-6CCE-13E7-8E42-304E1865FDA2
        member A6EB0276-33B5-5961-3EC5-ED497BD5F501
        member 75EEFBF5-C3B2-1323-3628-C4B91081D828
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 13
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 39
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 26
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 91
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 65
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 78
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 52
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 13
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9011E316-5D51-695C-D5BC-DA537E15D87A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0823126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47942953-D0BA-013C-4666-486F9FE5D670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59460
            SeekTableOffset 4294967295
            SegmentLength 1.8908334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93F9F22B-BA75-114C-88CC-769EE3452606
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113516
            SeekTableOffset 4294967295
            SegmentLength 2.873104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEF68AF6-6B42-207A-F068-7C890426B6DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195580
            SeekTableOffset 4294967295
            SegmentLength 1.9617916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00635337-6134-AC2C-6BC3-87EA7110413F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251612
            SeekTableOffset 4294967295
            SegmentLength 1.8635417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF658D16-CB2B-254E-4A6F-72D491176A9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304832
            SeekTableOffset 4294967295
            SegmentLength 1.7556875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E46AC69B-07C1-886A-F55E-D1A04FB6B1DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355004
            SeekTableOffset 4294967295
            SegmentLength 1.9761667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EB86E85-185C-50B5-AFAC-CF5BFBBF7558
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 411492
            SeekTableOffset 4294967295
            SegmentLength 1.802375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3702D392-A820-AED8-DC11-0C7AE83AAF92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462956
            SeekTableOffset 4294967295
            SegmentLength 3.3247292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C0F9A87-CA2A-36D5-2A6A-4EC69A416BB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557880
            SeekTableOffset 4294967295
            SegmentLength 2.315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59E8409E-8C7F-FA77-D79D-B1ECB5F9A4A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 624036
            SeekTableOffset 4294967295
            SegmentLength 2.657354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9C44907-25AA-8007-A223-A4330E756831
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 699936
            SeekTableOffset 4294967295
            SegmentLength 2.6733541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C95213D1-0B14-9792-EE47-B86EF58CBE66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776292
            SeekTableOffset 4294967295
            SegmentLength 1.8926667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23AADD16-13B0-BFD9-061B-19C8CDB3A649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7736459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6E76138-6693-D8A4-5394-3E66EC9B2CA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50704
            SeekTableOffset 4294967295
            SegmentLength 1.3024583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01EBB803-9B02-BF19-1028-58F905F5E66B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87940
            SeekTableOffset 4294967295
            SegmentLength 1.999125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3F37B8E-B2D8-9BAA-94EA-6037F870B7E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145036
            SeekTableOffset 4294967295
            SegmentLength 1.9569376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E30F7B6-249E-50DE-A144-677A326215AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200916
            SeekTableOffset 4294967295
            SegmentLength 2.3719168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46B6DDF0-BD38-B2CA-3CFF-EFF460123CC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268668
            SeekTableOffset 4294967295
            SegmentLength 2.1886666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC6A6B79-B5AB-6693-3D1D-F528D7DB79C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331168
            SeekTableOffset 4294967295
            SegmentLength 2.488104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34AB1190-FA50-B636-27A3-313B03DC7623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402272
            SeekTableOffset 4294967295
            SegmentLength 1.7996875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD21367B-3349-F9AE-0110-FC798F52352F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453660
            SeekTableOffset 4294967295
            SegmentLength 2.3192084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52F8E83E-E0C6-A6BA-057C-1978CE51A515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519892
            SeekTableOffset 4294967295
            SegmentLength 1.8448125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75068363-D478-08DC-1DDE-A41805F02E32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572580
            SeekTableOffset 4294967295
            SegmentLength 3.4405417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A66A57E-2E3A-E574-EC38-C305D44DA515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670848
            SeekTableOffset 4294967295
            SegmentLength 2.206625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00C2A11B-AC58-BB09-27FF-087019ABEEF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 733880
            SeekTableOffset 4294967295
            SegmentLength 1.9460208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84C5F114-9328-453D-7D6A-8C25AC7EB39A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.4522293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83C1EF1C-C8CF-50A8-FD7C-4C9825D82632
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70040
            SeekTableOffset 4294967295
            SegmentLength 2.278979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1C416E1-9E93-20D4-E5BA-129D207F4E7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135132
            SeekTableOffset 4294967295
            SegmentLength 2.7229376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B884AA8-7A98-A313-73C5-629B52E43530
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212932
            SeekTableOffset 4294967295
            SegmentLength 2.4282708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9419C47F-D376-CC0C-20C1-52038C1014B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282280
            SeekTableOffset 4294967295
            SegmentLength 3.3132915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EEB2A42-A876-02FB-D6E9-08788482B000
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376900
            SeekTableOffset 4294967295
            SegmentLength 2.9085834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59B4ECE1-D24D-073D-EAAC-963FC83DB95E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459952
            SeekTableOffset 4294967295
            SegmentLength 3.2122707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C5E053A-31D9-764B-EF32-6106425C0790
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551676
            SeekTableOffset 4294967295
            SegmentLength 1.9170625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73BFEA8A-5392-1C2D-7262-47129BF1265D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606416
            SeekTableOffset 4294967295
            SegmentLength 2.2942708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C6F054C-7F41-D590-5C0B-1C93541C6D02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671964
            SeekTableOffset 4294967295
            SegmentLength 2.5638542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 439CEFEE-A8D0-A6B5-B718-E4E7B96C077E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745196
            SeekTableOffset 4294967295
            SegmentLength 3.4822083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28597047-4903-93B8-28D2-1CEB32555EC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 844612
            SeekTableOffset 4294967295
            SegmentLength 2.8719168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93AD7CA1-A28B-AB64-23DB-F8F532452541
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 926600
            SeekTableOffset 4294967295
            SegmentLength 3.0405416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F42E5A3-C6CE-CE69-02DA-273D5985EB51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3682084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 916BE630-7C00-D242-0B83-03BF9F40733C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67676
            SeekTableOffset 4294967295
            SegmentLength 1.8908334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA517580-7074-85D4-E8FB-077573D0B0C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121732
            SeekTableOffset 4294967295
            SegmentLength 2.255625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82EBFB92-9226-0F7F-A89F-FBDFB1D26E37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186140
            SeekTableOffset 4294967295
            SegmentLength 2.5554583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6600EE3B-321D-23C8-1C9B-09D32AFFC16E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 259144
            SeekTableOffset 4294967295
            SegmentLength 2.98975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A3EAE23-73BA-1026-48DB-10438647A936
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344552
            SeekTableOffset 4294967295
            SegmentLength 2.7607918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E434A79E-5CB9-174E-7991-CB2D51EDCCB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423416
            SeekTableOffset 4294967295
            SegmentLength 2.7401667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00705A76-86CF-D49E-2533-33DC229AF06C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501672
            SeekTableOffset 4294967295
            SegmentLength 2.224125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1939611-4D33-23A2-8705-7A9A4CA9BED8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 565236
            SeekTableOffset 4294967295
            SegmentLength 2.21625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AFA0031-22D8-DFA4-7A87-922582E72928
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628572
            SeekTableOffset 4294967295
            SegmentLength 2.2856457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90C5BF2A-8DAD-CE75-CC29-0E43910DA01E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 693892
            SeekTableOffset 4294967295
            SegmentLength 2.9891667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 308EEF36-386E-B21B-1F3A-9F3156C3BE5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 779224
            SeekTableOffset 4294967295
            SegmentLength 3.254
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DA637E6-2499-B9FB-F2A0-840D971E0565
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 872172
            SeekTableOffset 4294967295
            SegmentLength 2.62575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48FBB96C-8252-4B94-0C16-E897B9E11987
    $::DataContainer
    Subtitles *nullArray*
