SoundWaveAsset 3DD5BAB7-9BC8-FB5D-CCD6-FF3499596DD7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_ammo
        member 5069CCE8-8010-D9A3-5BE5-1BD5407C2B17
        member F5A556C3-CE11-39F1-1A64-2E6D197B9D98
        member C3D0A62A-5F29-85EA-9D1F-12927FF409CF
        member 5393CBAC-D551-6F14-A944-821BAF6A4377
        member F4D25B2E-501B-EA12-5371-D73D45E5499F
        member 61E39C22-5DA5-C5FD-42D8-D3A60F094FCF
        member F6C78589-4152-8E89-AB6B-876EC884EAAC
        member 00DE0C91-6A4B-8D02-4657-BC7205002BD4
        member 998FFCAA-06ED-2165-580C-F084F98E05F5
        member 1BB7BCBE-AF0E-470B-DEA7-F22E0681C277
        member 937E6A2D-87E6-B859-4B4C-AC7417FB2DD0
        member C7883A2D-8118-C514-34AB-E666CE95E98F
        member CA2FF8B8-65CD-F00B-6B38-DCE29E179153
        member 247AD6CD-F5D9-02F5-AE66-10C0E8A867AA
        member 1FF0E33F-3FCB-736B-2062-14B4A1DF9F7E
        member 944CDFBA-8CA5-0EB4-1C30-2632DD864BD2
        member ABED3AAD-543C-4F86-9AF2-AD9B25682F40
        member FD34095A-9E0A-9CBA-8331-E58485AB6FC5
        member 2CB55526-21B9-0617-5537-90A52570074F
        member C2C6C8C3-DE07-4ED5-361F-953A7434D595
        member 33601ED5-D2AE-ECF5-3E94-CE8D680D047E
        member 2F132DAB-3852-B721-62D4-B86174B836E1
        member AE12B7E6-0A70-4798-9E8C-80CB6823DDDD
        member 5B915F87-662E-7492-AD27-C3A916768B14
        member 1683777C-F0E7-C9C0-452F-8EA3EE8D0E97
        member A12ADEAD-38B2-7676-8C27-928C8BAD73A0
        member 59EE069E-DB92-F158-0975-4901F69F954B
        member 9276D6B1-354D-76E7-B3BB-FE7144F327A4
        member 503E5960-CF8E-A077-3411-37239A783C95
        member 9C9B0077-C0AE-F19F-4F65-59BCCA011C67
        member 87980EAB-5B79-AA6C-FFE2-0239CB4C511D
        member 4A865457-3281-64E5-2A2C-A4FBAF12CC20
        member CDA4A067-9DF5-5AB2-1F08-48080BBA92DC
        member AD858AD5-F85A-F660-3429-DCE459454896
        member 528256F8-A0FC-221F-84B5-B1DCCDB32D8A
        member D5731BD7-59B8-2F32-7B4A-9296296D53A1
        member D5DAB846-63AD-DA08-AF2B-009B0CD26039
        member 8B019CFE-FFA7-5699-41FC-8162A18D4857
        member A3D86DCC-A5D2-BF87-24EB-5211BFB872F4
        member 3FE2F7CA-F1BB-00A7-3D08-682296E3B475
        member B9DF9003-0D6D-C18B-89DE-9432864980EE
        member 2DFE3DAF-D819-F5DA-91AB-F1798C79080A
        member E9E8D517-7225-5C15-E754-8B69C8D0D7CE
        member CEC05341-0A73-5562-1B79-F2CDAEC69673
        member A32FE8DB-254C-94DF-9EE7-756B7F251227
        member 6549FB74-41AB-84D3-8043-CA1CD37E193B
        member 9DC9A55F-0121-3F0B-9BB4-D5ACC9D64F5F
        member 67BFD819-4F2C-385F-2829-EC005C5AC61D
        member 4E0B1E86-B573-3309-2507-4FB5C84C6596
        member C56C3439-BA03-A10A-C2E4-89B27EC27F7F
        member 773EED61-E953-3AEA-40C3-BD5580709DF3
        member D5F9FC4F-69E7-0A18-7243-11C533EE5FD8
        member F3D8FBD2-C594-BBBD-34BE-D3121694F583
        member BCC78EB4-1EB5-0388-F0BC-5B05E5A02254
        member 0335DD42-533C-04C4-3CE3-2A5A755B73D2
        member 522D6C52-4018-57FF-A9F7-997CA962774C
        member 00624E8D-4CF0-EDA7-AAA1-53349A068A19
        member CB12B026-36E3-A54D-C663-301106C9C388
        member 27FCA74D-378C-0B88-9F1B-A1EC3A95A860
        member 654E519D-7ED4-9D51-7F53-079D4975A70A
        member CA0A4529-1383-6B85-44CA-F3F2DBB222F6
        member 39BF3FE4-D4BB-FE1A-20F9-97CCE791CD39
        member B76A2956-FC0A-70E5-E7CD-6152935D8FF0
        member BB5110ED-3DB8-60D4-93B3-0FEF2CC1B5C2
        member FB7E0303-3489-25AA-26F4-763C4654EDF8
        member BAF5D707-13F2-AE27-DE43-F3DE15C88921
        member 0BD16F9E-A1B8-9732-52EC-9C8B26F99A8A
        member 72E275A8-042D-15E3-8687-7DA7F795D902
        member C284ABE6-85F3-D249-89E5-43FE6B7968BF
        member 889B82BC-9977-2318-3515-29A98E33E5AF
        member A527A36C-93DA-9871-43D4-297DA761E625
        member C73447DC-6F72-6F69-6D3A-F28738DB77E8
        member 914B74A0-EC49-5716-61FA-887F53A931EF
        member 85A6CAA3-2C8F-468F-EF1E-9CBD8393246B
        member FDA900DA-99B2-B560-30FC-A47756D99D79
        member 1E12F72E-2099-8A24-B52D-CF9A3BB2F85B
        member 47C90321-4D3A-D539-2150-0458E7A44AAB
        member 40A9FA56-5594-B60C-C279-85DCF88DDF6B
        member F79E5E14-E2E5-8861-3A32-B5AA311F771B
        member BD3AE916-FC96-B01E-3DFA-477E6C7D92F4
        member 736F22D1-5BFF-B81A-64E0-7AA41A0E5094
        member 90846371-39CE-5BEC-9CAD-E21A30045622
        member 7CBC257A-A29A-B257-51F1-C5570DF7E788
        member 70A9E56E-9C40-16CB-DF7F-FFB15CCE3434
        member FB126ADC-DABD-9675-2DAD-974BD6F81180
        member 22AD11EA-C6DB-493D-7A4C-41366EA896CF
        member 78C24FD4-50BE-67E9-60D5-F83B57FDF415
        member 8E50E72F-C595-0D6F-67BD-133CB6C0946C
        member 9B020045-6ADA-5CB2-D7A6-4EEA60C41C9E
        member 53613FC5-1F6C-65A9-B1FD-7519318C517F
        member A6D6EC1C-C132-1E37-8CED-F8148F6878D6
        member 4A2269C8-10A2-2614-22D9-703DDAA2F597
        member B0BEBED0-A832-EEF6-F0A0-876C9ABD82BC
        member 04BC30D1-7513-AAF5-3470-BB73BB2DBFF1
        member 1EB66604-36CE-B1CF-AD63-820F128A3629
        member 8F698B58-5170-18EB-6F70-254527420976
        member F1E203C1-B3F5-B44B-3FB0-365F6B79C01D
        member EAD9B917-B3E5-54DE-4A31-5567451B8473
        member 28ECFB45-DDB9-7A2C-BEFD-B449E9BA2959
        member A18AFB44-45EB-6157-0520-A296AEA67BE4
        member 2A666F8E-2CDE-37DF-F13B-E1778AC889D5
        member 11B39F57-9A48-F3B0-C130-7CABA22DF056
        member 1E3B4285-EB4C-E733-3069-328FB0859EB8
        member B1C49F6B-9EDD-AE84-5CC7-558780406F2E
        member 0D21C466-B362-9BE5-2CC1-BE43C743FFD3
        member F4BFE22A-BBC3-21A6-ACAE-0188ED0C7C39
        member 744D9A30-DD1B-CF8F-D7D8-491DA7722D66
        member 9F6C306D-FAE0-0A37-E65F-B50967BD05C6
        member AF773363-8DB3-BC92-C2E9-F5167D80DD39
        member 83C92E4A-EEC2-ADA6-ACC1-66B02A144E7A
        member 566158F1-5896-6043-E782-BA837DC704AB
        member 7F6B54C3-BE74-5D70-43B8-88F2DE459495
        member 9CEDFD35-C8D3-25CA-EC94-14AFA50556A1
        member A156021A-01EE-034D-D162-AD4BB21CFAD9
        member 1D292B6E-8A9C-88E8-90C8-B68788C99D35
        member 9E04166A-496F-F5A5-5772-43D346CB5E51
        member 162FC8E5-6933-C896-4E91-D8D4E2CCD15C
        member 27D6B467-8F8B-7F12-E222-9CF15AFDC3F9
        member E698D729-ECC0-E216-47FB-10D28EA703C3
        member 415E2F6C-841F-105B-3026-277A1EFF9A58
        member 83871B9C-D517-4DDF-1077-1A1CC6BB80D4
        member 71554820-13E1-BC9A-2042-B4D476F53EC3
        member CBEA883D-335E-E273-3DF4-2E41FAE129F9
        member 739536DC-73CE-13F2-0010-70428A1D676D
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 18
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 54
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 36
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 126
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 90
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 108
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 72
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 00B3AC8C-40E0-46BF-A5A8-CA5BFD2BC982
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0873333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CC92392-EA47-C232-C091-20F257317CE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31072
            SeekTableOffset 4294967295
            SegmentLength 1.513375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3802BA74-9DE5-FB41-1742-86CB3CD310B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74320
            SeekTableOffset 4294967295
            SegmentLength 2.1093125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5C5D583-F587-DBC7-016C-964CA724F51E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134540
            SeekTableOffset 4294967295
            SegmentLength 1.4317083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65E56880-440C-403C-DD65-5B670F81F425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175432
            SeekTableOffset 4294967295
            SegmentLength 1.7527916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80F847A8-9AE0-5AFA-1B48-205FA9DC2479
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225528
            SeekTableOffset 4294967295
            SegmentLength 1.3707292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D4A64F8-F243-7944-29F7-AD07CBB9B607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264740
            SeekTableOffset 4294967295
            SegmentLength 2.1827083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DACC5DD0-2D51-5259-9FFA-EE435ADBDC12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327088
            SeekTableOffset 4294967295
            SegmentLength 1.57225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 981B2112-654D-C81F-F54D-71998B21C349
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372008
            SeekTableOffset 4294967295
            SegmentLength 1.6810833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 868E82E7-8395-8234-E961-11EB1713B8CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420052
            SeekTableOffset 4294967295
            SegmentLength 2.116229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AF56292-C045-FD4A-B82F-F2EB0B847BF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480500
            SeekTableOffset 4294967295
            SegmentLength 1.5932292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7C321DD-1201-8159-789A-B5A578FBEAB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526028
            SeekTableOffset 4294967295
            SegmentLength 1.5360209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16A70705-0452-1E78-88C3-D38040689C27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569960
            SeekTableOffset 4294967295
            SegmentLength 2.237229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F3DD06A-9F65-0BA6-5965-B1B9D00DDDAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633836
            SeekTableOffset 4294967295
            SegmentLength 1.7663125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F390F16-54E1-330C-FEBF-A1643CE0AD40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684312
            SeekTableOffset 4294967295
            SegmentLength 1.4994583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44546A25-6ACB-76C3-1911-EA41CE1DDD93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727180
            SeekTableOffset 4294967295
            SegmentLength 2.31875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74D40D16-CE4C-275E-C45C-F4821BF7554D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793412
            SeekTableOffset 4294967295
            SegmentLength 2.16575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96F08297-819F-E5C7-BC83-B792D456A54D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855304
            SeekTableOffset 4294967295
            SegmentLength 2.8708959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 665E5B37-27AE-2C9F-937E-8F1877D5D7E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.184625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42028FD1-D778-951D-7C1A-867963A7A83E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33884
            SeekTableOffset 4294967295
            SegmentLength 1.0703125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5069CCE8-8010-D9A3-5BE5-1BD5407C2B17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64500
            SeekTableOffset 4294967295
            SegmentLength 0.8804375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5A556C3-CE11-39F1-1A64-2E6D197B9D98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89712
            SeekTableOffset 4294967295
            SegmentLength 1.4481041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3D0A62A-5F29-85EA-9D1F-12927FF409CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131136
            SeekTableOffset 4294967295
            SegmentLength 0.6631042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5393CBAC-D551-6F14-A944-821BAF6A4377
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150108
            SeekTableOffset 4294967295
            SegmentLength 0.88475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4D25B2E-501B-EA12-5371-D73D45E5499F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175396
            SeekTableOffset 4294967295
            SegmentLength 1.2372291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61E39C22-5DA5-C5FD-42D8-D3A60F094FCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 210732
            SeekTableOffset 4294967295
            SegmentLength 1.3302083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6C78589-4152-8E89-AB6B-876EC884EAAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248728
            SeekTableOffset 4294967295
            SegmentLength 1.3532916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00DE0C91-6A4B-8D02-4657-BC7205002BD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287408
            SeekTableOffset 4294967295
            SegmentLength 1.1322708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 998FFCAA-06ED-2165-580C-F084F98E05F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319772
            SeekTableOffset 4294967295
            SegmentLength 1.2135209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BB7BCBE-AF0E-470B-DEA7-F22E0681C277
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354492
            SeekTableOffset 4294967295
            SegmentLength 1.1279376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 937E6A2D-87E6-B859-4B4C-AC7417FB2DD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386704
            SeekTableOffset 4294967295
            SegmentLength 1.0959375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7883A2D-8118-C514-34AB-E666CE95E98F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418004
            SeekTableOffset 4294967295
            SegmentLength 1.5096875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA2FF8B8-65CD-F00B-6B38-DCE29E179153
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 461176
            SeekTableOffset 4294967295
            SegmentLength 1.4850625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 247AD6CD-F5D9-02F5-AE66-10C0E8A867AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503588
            SeekTableOffset 4294967295
            SegmentLength 1.7091666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FF0E33F-3FCB-736B-2062-14B4A1DF9F7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552392
            SeekTableOffset 4294967295
            SegmentLength 1.7485625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 944CDFBA-8CA5-0EB4-1C30-2632DD864BD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602336
            SeekTableOffset 4294967295
            SegmentLength 2.3420832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABED3AAD-543C-4F86-9AF2-AD9B25682F40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.111125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD34095A-9E0A-9CBA-8331-E58485AB6FC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31756
            SeekTableOffset 4294967295
            SegmentLength 1.0815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CB55526-21B9-0617-5537-90A52570074F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62676
            SeekTableOffset 4294967295
            SegmentLength 0.951875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2C6C8C3-DE07-4ED5-361F-953A7434D595
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89864
            SeekTableOffset 4294967295
            SegmentLength 1.3516667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33601ED5-D2AE-ECF5-3E94-CE8D680D047E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128468
            SeekTableOffset 4294967295
            SegmentLength 0.7861875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F132DAB-3852-B721-62D4-B86174B836E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150936
            SeekTableOffset 4294967295
            SegmentLength 0.9857917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE12B7E6-0A70-4798-9E8C-80CB6823DDDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179112
            SeekTableOffset 4294967295
            SegmentLength 1.1694375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B915F87-662E-7492-AD27-C3A916768B14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212540
            SeekTableOffset 4294967295
            SegmentLength 1.9088541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1683777C-F0E7-C9C0-452F-8EA3EE8D0E97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267052
            SeekTableOffset 4294967295
            SegmentLength 1.4268541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A12ADEAD-38B2-7676-8C27-928C8BAD73A0
    $::DataContainer
