SoundWaveAsset 35D2EC9D-2C3B-E812-CF9A-0BC960C049D9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_gogogo
        member 8A068D74-E435-4A2C-A2DE-676DBA52EA50
        member 882EC0D3-DD94-2DBD-F12C-5CD2EE0B63EE
        member C5858799-B050-ED53-D913-103CDF5724A9
        member 0E97BFAA-5B5D-979C-C77E-3F9AF579BDEB
        member C64748FB-7BC7-1505-ECAE-4431F63C61A2
        member B578149A-67DE-EB72-AABA-32D7B39A87BB
        member 1B94D17B-7421-9A88-F748-5360BAE331BC
        member 13FE5622-252E-0D6E-72ED-D9BA37746AA3
        member E3939C19-A75E-7B0F-75E3-16D097D397F9
        member 5F6A4D71-B27C-2018-ABD9-E8759875B107
        member FEA294D1-905A-0E28-B4FA-AC228644EE52
        member 68F36A95-42BB-17C6-1801-9F32FDB8829B
        member A146ADC1-D677-88B5-17F0-CB8137A11342
        member 1BC60246-9F66-0182-7D06-4C3E40E04FD1
        member 8934CFD3-643E-6240-C3E5-C1BFE37A0813
        member 0E5F1FE3-37EB-BB75-8D97-C65F47F38288
        member DA4EA51E-9E17-C585-2829-A7422791809D
        member 4577F01A-04A3-EF2A-14C5-14A35111160D
        member 41F16DAA-7675-EC75-4D35-CCD19C694D2F
        member 84EF8F8E-A1FE-8F26-6E48-A2DDD064B5A6
        member A9B2A46E-4E7C-BEF4-6BAF-CFB346949F31
        member 49C58E5E-166D-97B6-8624-8CD22A0863A6
        member 07267FFE-20ED-DD7F-29AD-2F65EEF8EB1C
        member FC036C58-754F-C74C-845E-4035FABBF18D
        member D0600F45-E4C8-F1D7-2333-D265EF1EBB5D
        member 093660B7-6D66-D91E-873D-24A898AA6AEC
        member ABEF75E4-E90C-6AA5-41AD-21C92DE19339
        member 30974C22-7A70-41D0-40D3-D4EDD02C3271
        member 042151FE-693F-65A8-C9C8-3EA6B2F0F622
        member F5FBB17F-541E-8A7F-3C14-02E731F3735C
        member 64A3B64F-D9B5-4590-28DA-F6661A719DF1
        member A7F04831-8C8E-DF45-1BBC-560046954EFC
        member 2B89BEC8-C09C-5BD0-8DBE-57D75FFB4CBE
        member 3ED2FFC5-9004-35C2-6117-3DCEFDE137A8
        member 5E6DE6D8-7737-D494-A659-0993D3171F88
        member 9E579C3D-6D73-BC15-3B54-60DBEB04B0FF
        member AE652136-FC47-AEF0-C19F-391C869B2D81
        member 570E68C3-3DB2-F410-DF00-DEB957A3A8D0
        member 19AB4F5C-EC70-876D-2845-155ECA67A788
        member EF6FFE9C-15DE-6FA9-EF62-C3BE1E1934D9
        member B89743E1-72BC-9D2B-012F-6FE58E9F93BC
        member B9E35DD9-292E-08D7-5F54-E899AD8547FF
        member E4181BA7-8245-F716-6445-E7AA79456B92
        member 278F19CA-ABD2-C09A-58C9-5FF2DA9830CC
        member 5AF9DC6D-A109-190B-C337-00F59F68D6E2
        member 2C9C9A15-5574-2DC8-45FF-F94F84076BCF
        member EC43B5AF-9D77-321C-8AEA-65A22D929964
        member 96188FD5-0458-F529-827D-2FBAEFB681F4
        member EEE4DEF1-933D-E138-E02D-53C8649AEA39
        member 45D8684E-A006-96F4-95DB-F4929DFBCCD2
        member EBBCD639-F071-0659-8A13-40E330F2E0E0
        member 1C0070A7-9ABE-9B45-79D6-D09F0CDB0BDE
        member AB9DA9CF-0A1D-8905-E141-6F594B4A56AB
        member F33EA22E-5C49-8B42-78A9-DAA619DE41A9
        member 73F1BD3B-9945-BDC7-49C2-B1E1BECE4DDC
        member 479A95AB-8CA6-7ACC-8AD1-43FEA678D3AC
        member 2639B5CC-8CF4-72BE-EDEA-757DC03AD2AC
        member 171C5AA3-4F8B-2E4B-535C-9E6CEBCD2FD7
        member E5738138-4D37-0D24-6865-29DD1A39E1BE
        member 518E36EA-F8F8-6F3E-E076-7ECB7633235F
        member 017D374F-3E5F-B61E-562A-564BDCDA1C81
        member 6EC72577-E539-6B26-0E1B-25EF4FA0A3F7
        member 6148A355-BCF9-FFF9-99A9-E272A68A6B7D
        member 6A06F367-22BE-4B6B-9092-C640BFB55A63
        member ECF4DE03-BD17-D73D-C034-7C3F99D0C846
        member 62D14BFE-3677-DCA3-8B1C-EE43FFA16024
        member 451FBE58-67F2-2855-403A-7EBD1F977AB1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 102
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 68
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 771C1BD8-1BCE-E0A2-B75C-AA24DC2763CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.97327083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED457E9B-4173-7593-CE15-43DA37A703A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27796
            SeekTableOffset 4294967295
            SegmentLength 1.3373958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1102DD4-2D73-4AD0-097C-406E34E4F0F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66020
            SeekTableOffset 4294967295
            SegmentLength 0.95120835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75D5564C-9C80-E261-0655-53E6B6B7739B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93208
            SeekTableOffset 4294967295
            SegmentLength 1.3960625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C0F49E2-3141-8140-3F8C-508D29D7FBA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133104
            SeekTableOffset 4294967295
            SegmentLength 2.013625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F49EBB22-7A64-8388-CD95-99954A590827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190656
            SeekTableOffset 4294967295
            SegmentLength 2.228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48389F47-F284-B69D-572E-801D0C73C634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254296
            SeekTableOffset 4294967295
            SegmentLength 0.999125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37BC262B-F0E6-43AB-5E8A-25E6E87E506A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282852
            SeekTableOffset 4294967295
            SegmentLength 1.2574375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FA7E9B3-4224-2126-8A6A-F01040F8260A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318796
            SeekTableOffset 4294967295
            SegmentLength 1.8870833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38A03C25-79FE-BA4D-2188-509357DEAB07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372700
            SeekTableOffset 4294967295
            SegmentLength 3.2934375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0250994A-B03E-218E-7D99-A7E41EA4C623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466788
            SeekTableOffset 4294967295
            SegmentLength 2.1208959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BABAB320-6E58-33A3-9849-47E16580008E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 527388
            SeekTableOffset 4294967295
            SegmentLength 1.8187916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 632CB06C-9AC8-CDEC-B71D-48CAD2919E69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 579384
            SeekTableOffset 4294967295
            SegmentLength 1.7140625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 998B4F86-EF18-DDC7-174B-15A6DFAA175B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628340
            SeekTableOffset 4294967295
            SegmentLength 1.3761041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 453CE81F-F8BA-29A2-87DD-4DDDD2B9B3A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667704
            SeekTableOffset 4294967295
            SegmentLength 1.7265208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D02FD58-375D-E820-D40B-8298FE7860F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717040
            SeekTableOffset 4294967295
            SegmentLength 2.2560625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC632515-1C49-A89B-F3C9-4C9F0FBF097E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781524
            SeekTableOffset 4294967295
            SegmentLength 1.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0286C555-CC13-E7C5-02C1-C8382582884C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4517916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1CDDE1A-19ED-5F09-D27C-04268803EA22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41500
            SeekTableOffset 4294967295
            SegmentLength 1.0653125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ACC2B64-5345-FEC7-C352-1A7D62415293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71964
            SeekTableOffset 4294967295
            SegmentLength 0.97108334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9FB8A16-ADC4-36E5-F216-F722CFFF5D49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99760
            SeekTableOffset 4294967295
            SegmentLength 0.61116666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5F453E9-1C07-F410-CA65-61D7B0E67B82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117288
            SeekTableOffset 4294967295
            SegmentLength 0.41064584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B31FDB0D-0683-A32C-7D2A-93CECF858CA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129032
            SeekTableOffset 4294967295
            SegmentLength 0.95177084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B167BA7-A433-AAD0-8125-F89EF97624CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156220
            SeekTableOffset 4294967295
            SegmentLength 1.7803125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD676A8B-F368-B8CB-D347-3EB9FF42D9F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207076
            SeekTableOffset 4294967295
            SegmentLength 0.27054167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F38AA11E-30B0-8CA3-7825-37B6B408627C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214860
            SeekTableOffset 4294967295
            SegmentLength 0.3164375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 063313C4-6783-0A51-50F4-9B249933D979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223936
            SeekTableOffset 4294967295
            SegmentLength 0.8575625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71891BEC-8976-BB37-9358-89999FB0ABBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248464
            SeekTableOffset 4294967295
            SegmentLength 0.9372708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7B589E2-1808-9CB5-DDDB-09BAD19ABA3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275272
            SeekTableOffset 4294967295
            SegmentLength 1.4348959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE9E754D-8784-CCA1-B264-5FD115C821C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316316
            SeekTableOffset 4294967295
            SegmentLength 1.2899375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F2DFEDE-4462-14EF-210B-6CB7CC30599B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353172
            SeekTableOffset 4294967295
            SegmentLength 1.5218542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F2518C2-25A2-E58B-5699-46F9160F35F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396648
            SeekTableOffset 4294967295
            SegmentLength 2.0532916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6AE2152-7A88-113A-8CE2-F94678C658CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455272
            SeekTableOffset 4294967295
            SegmentLength 2.0677917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43D648F7-7719-C41F-2518-FFB6DDC10F84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514352
            SeekTableOffset 4294967295
            SegmentLength 1.5291041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1C5348D-BC61-23F0-DC91-8760BA0830FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4235208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D014E8B8-C8D3-BEB3-87EF-563CF835B016
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40664
            SeekTableOffset 4294967295
            SegmentLength 1.6682708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF6C03A7-81FE-BB15-A3F1-CCB6935E6949
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88328
            SeekTableOffset 4294967295
            SegmentLength 1.2648333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93AE8083-219A-75F3-AE3A-469A81B89C61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124500
            SeekTableOffset 4294967295
            SegmentLength 0.88441664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E25A00F-02C3-E880-8E03-AE9879229126
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149788
            SeekTableOffset 4294967295
            SegmentLength 0.490625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A213378F-28C5-777A-BCA0-BE541E25E8B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163812
            SeekTableOffset 4294967295
            SegmentLength 0.9651667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77C3A1DC-42E9-30AD-8BBA-A2AD8076BA70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191380
            SeekTableOffset 4294967295
            SegmentLength 1.616375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3D687E4-0770-D706-014D-D64499A95A63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237592
            SeekTableOffset 4294967295
            SegmentLength 0.46525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8751A5D6-0230-5B5E-773D-26A722F5EAB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250932
            SeekTableOffset 4294967295
            SegmentLength 0.7113542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FBBB0EF-B934-C7C0-F8FF-F703015D92FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271272
            SeekTableOffset 4294967295
            SegmentLength 1.2747291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DE65DC7-F31D-2105-1746-9911B90438A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307748
            SeekTableOffset 4294967295
            SegmentLength 1.1778958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30A6ADB1-5F51-2F32-2A2F-101F99B2CBCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341404
            SeekTableOffset 4294967295
            SegmentLength 1.4931875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15AE3AD8-C346-B96C-D9FA-62D1C66D63CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
