SoundWaveAsset 5D5907F4-CD0B-E972-AFFC-65A41D577B6E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_backup
        member 1CCE33BC-0BBB-C376-9551-F3518E76EDB1
        member 15D106E5-CB69-7F41-0D17-4E730D6FD324
        member 97BEDF53-85A3-8A42-7462-9855281A387C
        member 77EA13DD-9075-91E5-D7BF-8849EF25456F
        member 7E0B4901-43B5-2D71-F112-237F849646D5
        member 4948412A-7466-51D9-9974-C2F47F59195E
        member 63051552-5154-C548-A383-38E47E1A35CD
        member DF6FCE9D-B10C-574E-F35E-562ED188F72F
        member 5E1F4DBE-D0A5-D6D4-E870-8F3931B6A2C7
        member 880C6FC0-4713-B143-107B-E999EB1E352F
        member 3E2BE463-B68D-C215-36EA-26BBA22254B9
        member 6A764963-72A4-C436-A6FF-854F4F35D5A5
        member 22C977F3-8540-AB92-7BA9-E2C2DC11DAA7
        member FBD407AE-AE96-CB8E-2C94-ABB71852DB14
        member 0FB7219F-0A1E-C23D-A461-DA3FBFB91499
        member EF54EBDF-F4EF-20FD-73B2-FE0E6F21CEFF
        member FFDDA032-E2FD-C8F6-F22A-D383C9BAFED5
        member BA8DE985-97B9-9299-D912-79DEA791BB38
        member 445F504F-B23A-1B5C-1ABE-CF4B87C74EF2
        member 86B865C1-DC5B-F1D4-C20B-F04BA230F937
        member 309BD327-F3F0-5429-DA0F-6D51AB8BB371
        member 65525545-692E-D834-E3C0-2B7B9168079E
        member 452D1381-B415-7E35-159F-80F4E9B0A9EC
        member B7CB80AB-35FE-419C-16A2-A9089609DDEF
        member D6FA6C34-8679-BBFD-A03D-45C17C3625B8
        member D2075AB9-A246-92FC-807A-A964CA897FAB
        member 2CBDC309-BBA4-CC04-931C-F042D49FDF9A
        member 3CA94272-D68C-F4F0-CE22-775D3F745F33
        member BCBA6C71-EF60-F1C8-A8DA-747CDF5CCEB4
        member DE0D2CE8-1C9C-FA3F-970F-8C325C2F8E83
        member B72BC8EC-9242-019B-A708-CB2D95561D58
        member 6C05DCD7-FB49-9485-B09B-750F0ADA629C
        member F513EFE4-264B-8941-272C-273C0644062A
        member AB42D23F-BE10-5741-FAFB-80901E6144C9
        member 869B7A1F-737C-1A2B-058F-F06559E9D8EA
        member 7E0DC3CC-D756-ED59-4CD4-B23C22072595
        member DADB4D9F-3BB5-0C3F-0706-5AEFBD4B33FE
        member 4335AB32-2EF3-0FC5-95F7-5A4A5EF89BB5
        member D326659A-BA0C-93C4-7B3F-977578E21515
        member 465E0319-6C60-3B60-DD26-BF4338574966
        member DF3F7417-0979-7A17-E3DF-75F118DC1558
        member 0E12F03C-AA85-5799-83F4-DE450010ABCB
        member 204B2CFE-2014-5E88-28FE-E7A69C023EF9
        member 29131B1D-B9DD-4BA6-F9C6-4DF6ED6FF3B2
        member E74BF49A-B7CE-BCB4-1FA7-2CD31A495B9F
        member F00A0D17-64E6-FBEE-21BB-2B6C1C171934
        member 180CA8F9-F4EA-CD9F-804D-794563664E0A
        member F3CAC5F2-B498-E98C-84E7-3A5FB3E208A8
        member F81BD567-0548-AFD7-A78E-74CC8E8A418C
        member DC47EE2C-C51C-E419-C916-A7E165DC7A2A
        member BD011347-92D8-12CE-E06B-3512325348D6
        member FAB04EA3-1231-3A39-6A8C-217B5A30E56C
        member 2BDECB09-7939-87F9-C1A1-08A2DD046C39
        member 21636BBB-A889-157A-0D3B-2592EDEF3E04
        member D5DD3F7F-0D50-0866-25D9-6D5B71556D91
        member 2587BF12-340E-9867-D092-99EA8E38274C
        member E51621D3-3C04-C8DD-703A-FCDBF636BC95
        member 4A93F947-9576-B3BE-08AA-FDF4092A5360
        member AF5A4A44-FC08-E2A1-BFBF-F15CF310EA66
        member 79038C1F-E423-F2EB-D798-1F656D1B888B
        member C1277DC1-7206-2C65-AE44-D219BF63E55A
        member 7BFE19EC-99A5-181F-D903-711F5D6C158C
        member D90C582C-3E0F-C055-0008-BEF19D11BDBB
        member 2E3BF1E3-5063-607E-B900-C3A94AB01514
        member 695D0173-6C95-9242-A1E8-B2AF6B028815
        member 0E3BA420-B441-05C5-BE07-18DF7F0B9A0A
        member 2585FF49-EEAE-F96D-CA40-A7785BEF04BC
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 14
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 42
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 28
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 98
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 70
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 84
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 56
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation AB75FA3D-5BD9-F92D-755C-D775E8779D7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.138
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 859E9103-6574-434B-75A1-ACCE2BDF7141
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61056
            SeekTableOffset 4294967295
            SegmentLength 1.9857917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A8150F7-ED6A-4259-C1D3-4E46B4EA16A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117772
            SeekTableOffset 4294967295
            SegmentLength 3.383979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDF2AB9A-044F-6857-6DCC-AC942894E9ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214368
            SeekTableOffset 4294967295
            SegmentLength 2.2086875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41D02705-BB5F-A833-6CF4-5025725CA6B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277476
            SeekTableOffset 4294967295
            SegmentLength 2.4064791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B303F30F-FE1A-EDA0-6730-AAF07F872EC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346216
            SeekTableOffset 4294967295
            SegmentLength 2.488021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E175C25C-9554-94B1-3BEA-B2706AA68281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 417320
            SeekTableOffset 4294967295
            SegmentLength 2.5130832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFCE2623-9EE8-8455-1AF4-DB5C7C256925
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 489108
            SeekTableOffset 4294967295
            SegmentLength 2.1291459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4215F409-41DA-DEB9-093E-B592C06E6471
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549936
            SeekTableOffset 4294967295
            SegmentLength 2.3762918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B29E8D8-7EFB-72E2-8C17-7635465AAA0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617840
            SeekTableOffset 4294967295
            SegmentLength 2.3074584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C43D2D4F-C12D-44E9-7F7D-CB5CAE878ABF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 683768
            SeekTableOffset 4294967295
            SegmentLength 3.1779168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7FAD70F-FD6F-F93B-12DE-6A78B210A766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 774504
            SeekTableOffset 4294967295
            SegmentLength 2.077979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C46183D3-ED63-51BA-2B41-8F0C8F2C3DD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833888
            SeekTableOffset 4294967295
            SegmentLength 2.718021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59651BA6-78CE-4FA9-BFCC-F0363F524014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911536
            SeekTableOffset 4294967295
            SegmentLength 2.4254375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3BAA77A-412B-D49F-D965-C5C8369211B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.803125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1774F208-A4FD-BC8E-7EAE-52A25339D35F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23000
            SeekTableOffset 4294967295
            SegmentLength 1.7464167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46C5866E-F321-907A-79BE-86093BE6E7DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72868
            SeekTableOffset 4294967295
            SegmentLength 0.8197708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F47E7A79-E076-903C-E3F6-E028D7DB8B0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96332
            SeekTableOffset 4294967295
            SegmentLength 1.3077291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DC7674C-1DAD-E9A4-CF24-C8C9340E6D78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133720
            SeekTableOffset 4294967295
            SegmentLength 0.96872914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE68BE0E-F5ED-F771-F753-B791940FABE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161440
            SeekTableOffset 4294967295
            SegmentLength 1.7682709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55FCC224-6FE7-659A-9261-49BCF9E6E0A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211992
            SeekTableOffset 4294967295
            SegmentLength 1.3840834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCC6084B-F47B-DA6B-7C05-000CB5E92CFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251584
            SeekTableOffset 4294967295
            SegmentLength 0.7322083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69D1B7B7-7EC9-EC41-9DE6-DBB9F236DCB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272532
            SeekTableOffset 4294967295
            SegmentLength 0.94570833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A641EB80-189A-7BDE-A403-9D1B3F57D5AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299568
            SeekTableOffset 4294967295
            SegmentLength 1.7270209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 011AAC6C-3C81-1C9D-1081-0CB367DBE383
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348904
            SeekTableOffset 4294967295
            SegmentLength 1.475875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DD1C5B5-09DC-81F3-31AA-F00667C60791
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391088
            SeekTableOffset 4294967295
            SegmentLength 1.3126667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA7066FD-EE27-2235-F9FE-1628C19431D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 428628
            SeekTableOffset 4294967295
            SegmentLength 1.719625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B209BD5-35A9-C1FC-99E7-49024022EE4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477736
            SeekTableOffset 4294967295
            SegmentLength 2.3057709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C5A9E63-8A9B-E4A2-2FAE-067F4D17B7A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.051875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 530D31E0-8A0B-E69F-0452-E9F0D98191D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30084
            SeekTableOffset 4294967295
            SegmentLength 1.6260417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B894EBE-DAEB-BFBC-E758-BDD014B57F67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76532
            SeekTableOffset 4294967295
            SegmentLength 1.2077084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69C83032-F44A-0429-1B95-DF94BBAB7EEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111024
            SeekTableOffset 4294967295
            SegmentLength 1.2968333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23420E66-579A-CB5B-C828-9452DCC5B5F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148108
            SeekTableOffset 4294967295
            SegmentLength 0.9408125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E416D1C-A316-2202-10F5-6DB3F8EDB398
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174992
            SeekTableOffset 4294967295
            SegmentLength 1.732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 599290FC-284B-EFA6-26AF-3B1CA8FA0248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224480
            SeekTableOffset 4294967295
            SegmentLength 1.3912916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22BBE119-0929-A2F6-941D-103DA23EE41B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264224
            SeekTableOffset 4294967295
            SegmentLength 0.74170834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75101278-9861-62A0-5FDA-B20DBC4AE1E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285476
            SeekTableOffset 4294967295
            SegmentLength 1.1800417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29A07433-9668-C3A8-E526-1440068FCD8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319208
            SeekTableOffset 4294967295
            SegmentLength 1.3578959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE30A4DA-FC78-07C7-9F3C-2FA8710EE38C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358040
            SeekTableOffset 4294967295
            SegmentLength 1.6538125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3F45EAE-DC79-E383-68B8-162A7269F882
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405324
            SeekTableOffset 4294967295
            SegmentLength 1.4719167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D0C54BB-83C0-40D1-D640-2B05C47A5DA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447356
            SeekTableOffset 4294967295
            SegmentLength 1.9096875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16603819-34E7-10CD-75F4-D622119D205C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501944
            SeekTableOffset 4294967295
            SegmentLength 3.0449166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 936EED50-6A3E-ACF4-6800-F960A1A10D41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9190417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F6249DA-E865-FBBC-A238-CC9BF4F8844F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26276
            SeekTableOffset 4294967295
            SegmentLength 1.591625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BED475CB-9526-DE0C-542D-705F741460E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71728
            SeekTableOffset 4294967295
            SegmentLength 1.2795416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CCE33BC-0BBB-C376-9551-F3518E76EDB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108280
            SeekTableOffset 4294967295
            SegmentLength 1.7978333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15D106E5-CB69-7F41-0D17-4E730D6FD324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159668
            SeekTableOffset 4294967295
            SegmentLength 1.2597083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97BEDF53-85A3-8A42-7462-9855281A387C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195688
            SeekTableOffset 4294967295
            SegmentLength 2.029125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77EA13DD-9075-91E5-D7BF-8849EF25456F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253628
            SeekTableOffset 4294967295
            SegmentLength 1.4282917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E0B4901-43B5-2D71-F112-237F849646D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294444
            SeekTableOffset 4294967295
            SegmentLength 1.0406667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4948412A-7466-51D9-9974-C2F47F59195E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324224
