MeshVariationDatabase 3715FF41-CCC1-B00A-ADC1-81FA313BEA98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/PlazaProps_SUB/MeshVariationDb_Win32
        member 65A84CC4-8935-CCBE-5CCB-0576923947ED
        member 395978ED-86B6-3E29-9A87-94929F7C9E31
        member F3DCB78D-260B-73DF-61EE-773D694B8584
        member EA2FB6A1-D661-D283-ADA9-7F58BA752A54
        member CAF43477-F532-C2FB-C2F1-B7B1DC032BE7
        member 522D39BF-7F05-EC38-9817-E62BA6BE71BB
        member 10DF0BDB-BA20-1116-0DA9-E0E99BA1503C
        member 68139741-CBF0-3017-BC7A-E7683C8F033C
        member 7E6B688A-B55C-57D5-F989-681F8BBD3FF4
        member 4A2DF354-1E6F-10BD-CD28-6B21CDAB83C8
        member A52C6267-FF9E-9596-4F1A-AC97B26E2196
        member 60352C38-3E55-19D9-487E-808CF7A845B7
        member DED0D094-F874-2CF5-07E6-C78A78707BAC
        member BEC6EC65-70F1-C481-82D0-C9F1779781C4
        member 545BBD30-A22C-FEF1-DD4E-82F151C2CFB6
        member B6C5741D-5B83-D075-7589-E39C439E0F8A
        member 83AFEEC2-05DF-97B4-4E38-526EA9A75E4C
        member F351B1FC-E51B-3B77-7FB0-15FF33BE49AA
        member B9A4499A-7BC0-36EF-6311-C308AAB9472F
        member 81AC3E8E-4522-DF2A-4875-A62406AD3C3B
        member 6C1AB3B0-F1E4-E91F-966F-72E612C9FCBC
        member CD8AF52C-BF02-3164-F838-D21635230267
        member 74EC2B10-DD93-B80E-6BA8-D9702EBB41CD
        member 0B54059B-E2D0-F068-55E1-A0F71F67E8D0
        member DF31E4D6-9642-5010-D5D1-79359E18E598
        member 67939701-5DAB-A958-0DF1-8E05E8DD6349
        member 862D23D2-23DC-8430-DFA3-30EB750B27F2
        member 5F12AB17-1642-4D61-2DD8-41F8A516830D
        member 19EBF132-B514-ACF3-DED2-3A507BFC8C47
        member 3CD70930-A3BD-EEBB-53E9-6A6DEBB508AB
        member 98AF2010-0CDE-7BF9-71A8-A6A540E7D36A
        member 1704BC42-D6DE-7A4F-0F02-9F7782A64765
        member 314B05A6-8904-CCFE-6ADE-C259F27363BF
        member 6FE6A0E0-37E5-17FC-4A84-22B1E903AC5E
        member 2CABFC15-161F-7BAE-8A28-6D30D726C54F
        member FC908384-29D2-AADE-E9B4-9AFB34E2BF90
        member 333F8F81-3651-147D-349D-79FA5DA9BF1E
        member 0C1CC286-121D-F816-0895-29806D71F3BD
        member 078F522A-E6CF-16D6-7DF5-754591029D2D
        member 192D8E3D-33CC-4849-1016-D0B1880DAF2F
        member BCA47AB5-CF24-9C69-74DF-E82FBAC69F61
        member C9909D32-1E2C-B651-DDFD-5EA72D1E5EF5
        member A569FB10-2AE3-5BE8-50DB-9842D6CC2BC9
        member A1B06A69-BE79-10F4-0728-BF60ECABC47F
        member 07BCD17A-4A86-F829-D260-220608F97FB8
        member DFBB2AF7-3FFD-7773-72CA-9267BD599089
        member 0A885C77-D11E-0B3B-7603-B6B98F295BFD
        member 844610A7-1866-AEF1-ECFA-D4EB6660F013
        member 3D1C4090-8854-2B89-C465-3D81F5C21138
        member 5C58535C-C19A-FF3F-0356-16D69F6834BC
        member 0D9965A7-32FE-215E-022B-6231895FDE50
        member 086D7DA7-9545-EB4A-790C-502482ADB4E5
        member 604FD707-333D-EF52-5EF1-82E152BF3429
        member 91366B69-2337-A904-4DFC-A55D6408125D
        member E9D7DEAE-70AB-FA08-184B-4C5E4D474FB0
        member BE28D911-35A6-AD85-5628-C1D0E8C3D007
        member 620D9A90-344D-A954-F6D8-0601AEA2BEE2
        member D91FAC11-4CD6-3F23-1C7B-E257CA690ECC
        member 1E8B1734-EF31-57A7-ADFE-E637DB4832DB
        member FA843298-4A31-D0C7-3A93-92C145C516C2
        member 934D548F-57D8-AD4D-C3A3-72117ADA701C
        member 208B0ABE-39DA-043E-D798-53A719DC02F4
        member D978F4C6-3698-8B7D-FE64-556879EC80D7
        member 93AF4BDD-DCD4-5A2E-B868-0D3018D6C020
        member BB5D21AD-E51E-3C4B-0A14-06744A9F0FA6
        member CF4FF4AC-3659-CF02-E8C4-4DD32F749164
        member 0DA7B905-44F7-2F1B-69C7-1C4A602F5619
        member 8D6AD008-8B72-259E-4A47-76742A06B0D6
        member 688DB14B-AFD5-17FC-EDCB-224B2E584BF8
        member 90F8BDF7-69F5-B3ED-CBB7-F4C6525D861F
        member 78B74369-AD91-9BC7-22F1-A93239DB85B2
        member FB1C73A1-FEF2-F8B8-1B15-12BBB817E8B2
        member E959282C-69E2-19B9-3F71-D53CB515C484
        member 7F544A89-EE15-F4A9-33B6-846E1DF7FA8C
        member 1E4C15F2-3C53-8316-6ED1-E91E9FC115D8
        member D74080BB-CA7D-B012-4915-058424F61DBD
        member E4D2DAE0-74A5-F6B0-155F-EFCDE3063D3F
        member 55C2338F-9DB1-655D-E1E0-582F18E85F4F
        member 53037F8A-7553-8859-B533-F350A954FBA0
        member E7C3086D-6476-A6C4-8F66-3C4A97623724
        member CD8C316B-0664-5E34-368E-5646C2555602
        member FF6A7229-1F1F-7723-9046-7D1CAA196BBB
        member 4DFC3853-064E-D26D-DA8C-43397BE6B397
        member 3F32E831-FBC2-A395-9676-9E6897AD8472
        member BFA2B5A5-E017-38C1-E3CE-3CA47F2D6858
        member 0AC2D52F-6DC2-DC0C-32D8-B3C7F44FA102
        member 5315B728-0DBC-7D08-6A8B-0E2A97123B03
        member BDBA3172-619C-E1A3-424E-274BB3AF2269
        member 152C51CC-F17C-2F30-6E07-44CAAB858F70
        member 134BDCBD-0DD8-A7BA-8387-BE480206F906
        member 5CCBF6D1-405D-6898-5D6E-7C1284A15F9B
        member 272FA056-55B6-FF99-6A24-FDAAA7259B05
    RedirectEntries::array
        member E5B0BB97-C388-3516-B994-D7EEA3CB61F5
        member DF41502B-B9E4-D4E7-F99E-3C57EFC0462E
MeshVariationDatabaseEntry E5B0BB97-C388-3516-B994-D7EEA3CB61F5
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-wreck_01_mesh/AB571E4D-DF7D-EA20-2473-FCF26C09B1F9
    VariationAssetNameHash 2521466303
    Materials *nullArray*
MeshVariationDatabaseEntry DF41502B-B9E4-D4E7-F99E-3C57EFC0462E
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/4AB532D4-DB07-2140-0012-D75CEE5B504F
    VariationAssetNameHash 1272066319
    Materials *nullArray*
MeshVariationDatabaseEntry AD69B6DD-E3ED-67D6-B5AE-55F8BE1A6818
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/41017D02-5D24-6A8E-CA98-EA0873040171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/AC68E93C-1EA4-DFBB-A4AE-F8538912ED1B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/32F01C68-E453-4BC9-8B26-6DCB1CFB62B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51406CFC-D21A-4347-2EEF-9FB0988BC280
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/41017D02-5D24-6A8E-CA98-EA0873040171
    VariationAssetNameHash 1798309714
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/AC68E93C-1EA4-DFBB-A4AE-F8538912ED1B
            MaterialVariation props/streetprops/walllamp_01/walllamp_01_test_off/3402FB9C-F531-4AEA-AAAE-80DDEA5FA2B3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/32F01C68-E453-4BC9-8B26-6DCB1CFB62B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7C2D66FF-0C22-0F0D-090B-0C6B51C29ACD
    $::DataContainer
    Mesh props/dubaiprops/flowerboxsidewalk_01/flowerboxsidewalk_end_01_mesh/4E51D602-779A-D25E-6412-CB789CD3379E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/dubaiprops/flowerboxsidewalk_01/flowerboxsidewalk_end_01_mesh/95835EE0-8F24-5924-EB24-7BC76AC29846
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/dubaiprops/flowerboxsidewalk_01/flowerboxsidewalk_end_01_mesh/ABAFCDB2-DE55-15C2-2E11-659AA31F384B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91011AB0-D730-008C-EECD-2338F1B16396
    $::DataContainer
    Mesh levels/sp_bank/props/lightcone_bank_01_mesh/2D843F03-B07B-4304-9738-FCFAB63E110C
    VariationAssetNameHash 1793856961
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/lightcone_bank_01_mesh/A3B7BD9C-F5B7-464F-B3E3-51783414ECAB
            MaterialVariation levels/sp_bank/props/lightcone_bank_01_truck/4C2FD803-7C7C-4044-8B60-C0D1DC106103
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5579A03E-D059-5BF0-FC93-E3EC050DCD99
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_logo_01_mesh/FB010906-3EC1-5041-9143-07B270E8880F
    VariationAssetNameHash 2977517646
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_logo_01_mesh/6C6ACC88-FCEE-7B33-03FD-985442E515C6
            MaterialVariation levels/sp_bank/architecture/bank_interior/bank_logo_01_emissive/E5DB57D5-ADDE-4804-AC3B-55F026DCC6D4
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7CA14303-ABFA-34CA-5B8E-A69F519E2E35
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/E58A7E09-9EA2-6712-E24D-2AE172394149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/7179578F-5694-1B3E-CA84-75551F4FF6D9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/5E1647A7-D139-4F65-8AD0-C658A8EBE84F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontsaddons/fence_d_01/B6CE6047-9500-1BA7-3C3E-6B6CAD68842B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
MeshVariationDatabaseEntry DF01CE26-EE70-20B2-574E-B27671953683
    $::DataContainer
    Mesh objects/hoteltehransign/hoteltehransign_mesh/C828E409-CA97-92E5-1FCE-3356F4C2CF35
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hoteltehransign/hoteltehransign_mesh/6F6D4C08-F9E1-438F-D525-A0DA7155C6FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_sniper/architecture/hotelsigntheranempire_01/hotelsigntheranempire_01_d/DF305D46-DDDE-E61D-AAA3-BBD6DF6A1CB0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_sniper/architecture/hotelsigntheranempire_01/hotelsigntheranempire_01_d/DF305D46-DDDE-E61D-AAA3-BBD6DF6A1CB0
        member::MeshVariationDatabaseMaterial
            Material objects/hoteltehransign/hoteltehransign_mesh/158E9C2A-1BA5-B05F-BE41-33A7EF3C9F9F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DF6E089C-B28A-BC00-9159-C820A1810D8C
    $::DataContainer
    Mesh props/streetprops/floodlight_02/floodlight_small_01_mesh/3517A30F-ABC9-0578-9003-DB9EC3AEAE3E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/floodlight_02/floodlight_small_01_mesh/2F02A3BA-0618-7AFB-BAC7-F15930927C25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/floodlight_02/floodlight_small_01_mesh/F23B5C73-1111-4F76-A430-71ACEE6EB7C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/floodlight_02/floodlight_02_d/78FDCF19-E1E8-52D4-DD03-3CFDD275E1D8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/floodlight_02/floodlight_02_d/78FDCF19-E1E8-52D4-DD03-3CFDD275E1D8
MeshVariationDatabaseEntry E5296F56-443D-ED40-40E6-3C6F9B697A0B
    $::DataContainer
    Mesh objects/hotelsign_01/hotelsign_01_mesh/C6510F12-1050-2911-31A8-80A877D314CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hotelsign_01/hotelsign_01_mesh/CD0DF493-9B9B-168F-E17C-3C0642BA6A2C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/hotelsign_01/hotelsign_01_mesh/D64310CF-5BD0-311D-0438-4D8FEB055491
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5DC7852E-A845-9F23-EFD5-3D229FE9E159
    $::DataContainer
    Mesh levels/sp_bank/props/debrispilecluster/debrispilecluster2_mesh/63CC4E12-1EFB-F375-B283-18BCC7AEE049
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispilecluster2_mesh/94C3DFC9-B222-CB43-20D5-76078F156639
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispilecluster2_mesh/A736609A-142F-440C-94CF-218A8ADE2C98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FEA21ECD-7599-10B2-1D92-33F8FF7A64C3
    $::DataContainer
    Mesh objects/signsborder_01/sign_arrowside_01_cluster_mesh/983C5A12-7E9A-DED7-0CDF-ED895C6E35A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_cluster_mesh/4DDD43E6-FB0E-E3C7-287F-13168DE654AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_cluster_mesh/AAABF924-62F0-41C9-B627-EA4E6B9537DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 24C04900-4EC1-CAE3-62D5-62C6C9C3BD75
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_mesh/FC21B512-2B0C-8D38-0A30-3156D491972A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_mesh/C41825A6-C7AF-5A02-68E4-CE018302E769
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B266B0A4-038B-113D-6856-DEBB3E19DA1B
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/95060014-BB9A-5CC9-3CB2-E0150529659E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/987F4077-3693-0E67-082C-7B4264BFA7A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/344FC273-B2D9-6431-3747-CE1F588445D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/344FC273-B2D9-6431-3747-CE1F588445D4
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/15649189-7F2B-4CFD-ACA5-127FD1DB9FDA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/9B7DAAF1-DBFF-4DDA-96FC-F384CFF8C699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/5592DA22-A3EA-54DE-C956-593714AE2FCC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14157897-8E82-B1A6-2512-5E433771B94B
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/7606A814-F7B8-85EA-3B0B-DE4592E304BC
    VariationAssetNameHash 2640429990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/7A950CC3-BABE-E1CE-B2A8-46ACC8D93536
            MaterialVariation objects/pipesystem_02/pipesystem_02d_blue/FB69D0E1-86C0-4221-BE84-1DD7A1254111
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07BA53D3-3564-B237-8EBE-B7FD2955FEE4
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-tarpcover_01_mesh/1C18CE17-4C94-CBAC-2048-4FE3E607163E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/9BD30D0B-8E02-8F82-C5DE-1CEF2D2BF125
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-tarpcover_d/34B44FA7-D6E7-72D1-7976-8BD703BCC2B8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-tarpcover_n/BF71798A-C815-5A2D-2383-66BD08BEF465
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-tarpcover_m/6E7036F8-C4E1-CF12-B3F7-61CA7BBE0E22
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/8F6C16BD-1BD3-4A98-AF8D-061133EF4448
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/61CF9148-F1CF-EDFC-9F14-536DA3E2C0C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/B56464B4-3B3F-C4BB-AF44-5BAD086D2455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-tarpcover_d/34B44FA7-D6E7-72D1-7976-8BD703BCC2B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-tarpcover_m/6E7036F8-C4E1-CF12-B3F7-61CA7BBE0E22
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/72F8E271-CB6A-4387-9C2C-8E96CCCB4427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
MeshVariationDatabaseEntry 67E863DA-60C8-155B-1A89-00B9BEF5383F
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/79A21118-F8F8-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/8225C8E5-F8F8-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 793837B8-A7FB-D80B-5090-63467420A696
    $::DataContainer
