MeshVariationDatabase 3CEE6AB0-F7DD-4422-2440-93EF8C51E1E6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
        member BE21BFEB-F30B-8D13-E5D7-E4BBD62DB336
        member 09699C88-1BD3-647F-0874-70EBCEBB163E
        member 6DB4C07B-E089-8A63-89A8-BDA1A7B3C12C
        member E9E1493A-16AE-DE0F-0EFD-825D153951C9
        member EE45652E-C340-FF8A-7E04-8D35EB3A0DA8
        member A2B9E362-CB91-AC53-C659-290BA51E45EE
        member C78F58D8-DE88-41C9-BABD-91A81A46CB70
        member F6968F47-CB76-EF5F-6500-BBA11C0F42A1
        member 3A8C2631-950F-3609-4EAF-5C37E6703665
        member 40FAB544-19DE-F805-82F0-55ECBAEED0EB
        member AE386ADC-1405-93BD-DE68-02DE2B68F84F
        member 145A7EC9-EED7-3841-904F-8F79D600BCFD
        member 1D4336A7-CDD9-7A56-54C1-9A8619A0FDA5
        member 320F5654-5CCB-510B-8D13-0FF7E3E59AF3
        member 2E0B3342-C932-7285-0621-2E08D41743FC
        member 6550C7E5-83D3-2E1C-0091-1AF6E1972195
        member 468AA131-D6C0-F870-A3FF-6949EF99085C
        member 64D66651-E2E7-5EC8-53CD-53C2BDCBFBB9
        member 3EFF80AA-79E3-FB6E-F86C-8F77A36284D9
        member 0B4B482E-60BD-3050-41CB-A22B1332D91E
        member E75D7469-165A-7EC9-421C-2F63B8BE4906
        member 4AF6B8DF-224F-1A82-996C-E68B09B8811E
        member A2803D20-64EC-62AA-AD60-3B0BF819F2A4
        member B7AA96F8-6BE3-7BFF-9158-A04609EE8E76
        member 43F0D88B-7775-40BB-B7EE-8CF827288E9C
        member 743B2EE5-D684-A23A-A30A-29D5B75147B8
        member 213A1CC3-F2A3-A0D3-2F50-055C8F5FEBC0
        member B95DD5ED-D12D-9474-88A0-AA7AD37FF1DE
        member BFAE5FEE-3ABA-09B4-DAE5-63BE91023686
        member 7878890C-B29B-632D-6D23-7D6B174D4373
        member 27A2E15F-3D1A-EEB7-4EA3-2546883A775B
        member C537D772-818A-6BAE-B294-D22B62EA5D89
        member B76AEB36-8470-6E2B-C382-4735339B937F
        member 0CF9833C-805F-012E-0FC5-97535B1FAA97
        member 07B55F8C-E7BE-9807-276C-4C44CA5B9EE8
        member DF56E787-15B0-B46C-0660-DCA65367253F
        member 554FF1AA-B9F3-9E8A-023E-91CE8B7ECE77
        member 4883E51D-A0EB-BACC-AB09-C7E41D8713DA
        member 251268BE-C9DA-35F0-A2C7-9135C67790D0
        member BFEDC57E-3653-0DEB-8762-FE2632C5ACAE
        member 7F22CAD4-8096-A8F6-F2EF-25B13C6EBAFB
        member E719959D-BDA8-C2EB-B4F4-78E95B8DDC4A
        member 92957E96-DC40-28D6-5CFD-A63685055D3E
        member 46E31983-AA8F-0780-568D-F0D43109B9C4
        member 0FAC748E-4E08-6E28-7658-190AFEB3E93F
        member FE1DD6EE-C2C5-A6B1-7BCD-AB96B218E53F
        member F8F1A43F-E670-7055-20D3-42F215E67A7D
        member 842FFFED-AD48-C349-998A-667EB87C2E86
        member B213E976-08E8-0631-9D8D-8424C2BC0A33
        member 58A0EFF8-D779-0CDB-5A46-8A7A8EA13F28
        member A603F2D7-1E88-6861-1DB1-432BFF9CA893
        member 2644DFE3-39E7-1616-87ED-157F4B3BEC62
        member 65A0BA97-1086-8E36-2BB6-7B09679E59E3
        member 14CE4F8A-F50A-7F53-8A9F-B714BB88F232
        member 82959267-FA67-3E61-F1C2-98314102316B
        member CC31605E-46C1-3526-BAF9-0AA316C8034B
        member 33C77EA4-FBDF-63BA-378E-58F0E8FE9AA2
        member 53EF9584-A0AE-B3FD-2CF2-821AF9D5FE1D
        member E84FC657-713E-A836-1B0A-B8B8A5855592
        member 4BA68EB9-3C7F-871A-9C35-315DB0392387
        member 7EF003AA-8B92-4C6D-4A87-65D24E7EA1CD
        member A2D2B639-E3AD-DB4A-3815-042CFF23DF40
        member E5223BAE-D31E-51AF-DE13-C43911F0EAE4
        member 6704419F-9E5D-1764-49E6-9BB46D259017
        member CDDD2371-C7C9-5F3F-884A-33F96E043DA4
        member 01AB507D-8E9C-25B5-4A36-2B4AD549C4C8
        member 7FE21642-2917-B438-7D0D-38CF7B866915
        member 921DA526-A599-7992-CBA0-F38B0DC355FD
        member 99786522-46B8-D070-8820-D4456049531A
        member 081C1462-BFA1-70FC-4008-4A08A93A131B
        member 3059BCAD-520E-1EA7-BB21-6793DFA793EE
        member AA235AD6-0211-E01C-EC00-EAF37BFE9636
        member C75DBFF3-9F05-22FB-103F-191056E2771D
        member 253CF637-DD04-CDE0-0400-8A3732F04FFD
        member FBA53B02-E4FB-F40B-67CB-2243D9F18639
        member BBED76F4-F827-9986-8400-AB1638533308
        member D5B681CD-9056-D73E-64B8-A768C930B24B
        member CF3EE531-BB91-163B-6D0D-7AC665783CF7
        member C63E8CB3-6319-EFBB-79EB-DFACAFDAD263
        member 93954A64-12B0-2BFC-C37A-B676F508F221
        member DFE8A995-5C4D-5FAE-F8AB-B1D9CBFC7A00
        member E839A2E2-482B-3A2A-08FF-83B25062F0B4
        member AE197140-8669-55AE-4642-90E015E81167
        member 12A026BB-FA96-DEE3-1F7E-2EB961479614
        member 375C19CC-2240-3790-11D6-025A074F79A5
        member 54EFE16E-FFB8-E18D-E94F-A23E63CA4EE6
        member BB6E7B51-153A-8B8C-DE15-96C845F900F4
        member 2FF97C10-3D8A-B3A7-C046-4D8D346694E4
        member 51877A83-3224-B5CD-69D5-18F92BF4BDB3
        member 7AC6FB8A-E218-EF57-8BF8-851E23C4D852
        member E3DFB912-092D-5231-52CE-E20CADFEF1AE
        member 0C313129-E1D3-0806-5998-17A3D5CB1FCE
        member 2D06737E-E40F-6BC6-E031-C9898B1F2E2A
        member ABC53380-A182-1AF3-C139-7B83CDDCD78C
        member 31E292FD-2E89-6F08-3513-C3F261951CD5
        member 2DE07FBC-F396-0927-A980-579DD4ECA978
        member 21AC5C39-D6E7-EA7F-A0E5-B92BB8048957
        member C577A65D-5894-3FF8-EC3C-E9ADAA58DE5E
        member 95869E14-90AF-C82F-D718-516FEBF97D5D
        member 7C6F8710-884C-B6C2-AB40-F7F0BC2A59E5
        member 93F952CE-9A6C-3734-4526-2FCE959CF774
        member 1871440D-155B-5686-AD63-74DCA33FA8B5
        member 3491A820-AD63-6620-164E-4FC957D30EE5
        member 7C9B61E6-D46F-DB34-F1FB-3BE64B6AA48B
        member 0B8CDEC3-637D-B4BE-3F5C-AC29A425E00D
        member F6971D7B-FD3C-5A3A-F8F8-376447375A02
        member DA6A4205-1339-BACF-28B5-9D449CA9925E
        member 55914386-C63F-5925-013E-0660C72E0AB1
        member 8E885537-3BCC-BC1A-ECDE-4B4AF059F244
        member E17D6CEA-E0E1-D4C1-9D22-CA814D3C3317
        member C7748F63-AA03-3EC4-53A4-10F8D49FF7A7
        member B3EDF3FD-98B8-B9FB-207A-DA557294AADF
        member 07D0EEDE-466C-CD71-E97E-53849DC31177
        member 16E0D1F1-2C80-ED69-CB36-CF297C2AF6C5
        member 32FD11A7-86E8-EA15-FB37-03C69A84663C
        member 66E54839-F73E-D856-9B59-CFAEEB3A1EE3
        member 3C5A928F-79BA-4A3A-EBE1-A36C4670B2A5
        member F601F308-8708-5544-7D13-FDFADE08F4C6
        member 08E901A6-F4C9-07EB-E272-C3D990B045E4
        member CDCCFD90-4192-4BAD-6129-BB2958395F25
        member 1F15F801-5F44-E06B-56F9-B9C315EA61C4
        member EC9AC4B7-6A65-3872-E607-DBCD22CAF036
        member 90C4AE4F-FE46-9BAF-1080-2F5781BB5579
        member E6639AC8-6089-03F4-5901-E19DAD690F72
        member 29EC5749-70C6-2A9D-15D0-6E0AF2310E50
        member DB803D9E-E615-CCB3-4396-D1C224E0B332
        member 0BEA11D3-DBDD-0656-8412-CA95278FE1A5
        member D22FDCB5-3D5B-6CB1-26EB-6A362101BA45
        member B898B96B-C5F0-ECF1-34CA-55602FB9DD63
        member 8502D05E-47DD-DDE2-0B53-9B6174EBF17B
        member 072FA56A-0E5E-11EF-E394-FE27531B213A
        member 7AF18A6C-6313-FD73-1F37-3F5867762827
        member CC755396-1F4A-ABA4-E428-AC1BAE641AD4
        member B51819F7-C0D3-690C-876B-600BBAD8192C
        member A14474F3-6BB6-24A9-282C-5C94A5B90BDE
        member D729B707-9FA5-2ACF-53EC-98D8AAF7906A
        member 4FEB394F-216B-9C9B-99D4-1A3FDC970C6E
        member C840E98B-6989-6FD7-4A84-A81749AF89E6
        member EAC9812A-F5BA-9A86-C9F7-4C3542E4226D
        member BD18B541-84F1-3FC2-007B-5E0DE45336CF
        member 708F263D-8605-1781-32C9-12D3F678B3DE
        member 4A85B795-1500-75EF-EB59-AD894401F505
        member F36480D0-F19A-F190-6AA4-A5D31654A22A
        member 38F71B7D-8AE4-552F-A576-1360B926ED19
        member 25FDF20E-7C99-4809-3C30-E63E2C74B831
        member ED4F9595-ADC1-1880-6D3B-A6B864C54F95
        member 718A00B4-8FF6-43EC-B160-743410EFFD8B
        member 85E3020D-0DF2-344C-42F0-61090BF79082
        member 1EBF0F76-1F83-7E6B-28CF-5AFCF78F33CF
        member 49AD3F6C-4F7D-A118-0759-4C7E18B5EC20
        member 0ACA791D-C862-DDF6-2278-962F3BB18B60
        member 109845C6-2B12-BFE3-C1E1-5F9BE37CF4FB
        member 10E7D8AD-F49A-2B79-E7AD-999DF192BCE8
        member 9947FE56-04F8-402B-AB35-3EF89E836342
        member D56ABF0B-5FF2-89BD-B077-A89EAE2D02E8
        member 34BF238E-1678-26C2-9622-412C401661E1
        member 029FDB94-FD02-E1DE-7E5F-E95DD816B17F
        member 3EF49068-9A53-65D9-55E7-95FBAE9C740A
        member DBCB41B9-18FD-6C85-4FBC-2ECD6C95768D
        member 335EE133-BA33-09BA-F695-3745EDAF5475
        member 98A8008E-CDE9-0C9E-CA5F-0101129A4A42
        member 1D1186A4-280F-A85B-25DC-83B4F96B9C81
        member D894BD85-BB18-70CF-771E-2DA43CB72EDE
        member 934E8113-6972-16CD-BF65-C7769C2C43F8
        member 794B719C-E40D-D6AE-7373-ECFF780DFE2D
        member 81499579-7D2F-295F-ED5A-8C7DCA4895A2
        member A7C560B9-B759-3562-5E5C-106D5CBC7574
        member CD89B76B-08BA-DFC5-E06F-89B68B1728FA
        member 345CE7A7-FCE3-7156-D09E-5BA90C673433
        member 10522675-554E-EB4A-47AC-8EF44A7FB13A
        member 3C738860-2CD5-75AE-D258-E47655813AF7
        member 3EAB8589-2395-7F1E-6F12-13A02160BBD7
        member 82E8BB0D-5B2B-F37D-1A9C-B8CF232D09B6
        member 1905778E-48E4-1B30-6F42-B12A616CB31F
        member 91157430-0387-72AE-A0DB-8E965A42DC5B
        member 25A5CED5-3240-FC5D-F9A0-56E32D5B6F98
        member 8F8196BA-2DE7-05C2-24D6-44221601F6CD
        member D47EA2C1-7FDB-6C22-5425-934995896BDF
        member CF9BC941-4B94-B06E-5F56-3AA4AADF685A
        member 3FDD5167-5C7D-A18A-F372-0DE34A88932E
        member 13C7523D-1256-EABE-3CBC-57A10F998033
        member D4189E58-223B-518E-CB51-3F5B6C578FCD
        member 4D883542-F4F3-19AD-7DD3-B5941986F8BD
        member D06A6819-C9A6-B766-C506-12999F6D4EB1
        member 5B5526AF-7130-4D38-5226-9F994FAE8611
        member 692E6EF1-8063-8C0C-CEF2-86F6D7FA86C0
        member CCF267C2-7D12-9C9F-4491-1832E8E7370B
        member 80AB9039-1CE2-3D8E-DF07-F167A237B541
        member 6D38F8B7-7F55-2251-C845-4FC0B237183A
